text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
222,1,test,2.745321018550232,1.0390243500434282,1.4713055450174344,4.911696788290551,1.858934721506269,2.6323357710175865,15.569611264059207,10.06108749643439,11.99443144637916,27.855835118690962,18.00044905824656,21.459424968691966,2.8069064994553226,0.9429748038351036,1.3580670718225625,4.717489915050963,1.5848316030842078,2.2824656669286765,16.558614822185863,10.109572158092067,12.300445089977474,27.82960474316952,16.990877576625326,20.673016957945336,2.762386914427954,1.053452991751141,1.5108677540543922,4.942229649622802,1.8847492301397963,2.7031171382061574,15.837600865885479,10.314530547939722,12.3419514880813,28.335299508352932,18.45388798713025,22.081178512689675,0.6381909547738693,-0.006809045226130683,-0.016809045226130692,0.5326633165829145,-0.0023366834170853723,-0.0023366834170853723,0.4170854271356784,0.002085427135678386,-0.0029145728643216184,0.4312977099236641,0.10558342420937838,0.15591699926376568,0.45977011494252873,0.4371859296482412,0.10886512764322864,0.1467017894145184,0.46464646464646464,0.43511450381679384,0.11130498000727007,0.16100282868989024,0.4559386973180076,17.0,6.0,4.0,30.0,9.0,10.0,37.0,7.0,7.0,0.00013303149199453933,9.876723326269595e-05,-0.0001088268628127447,-0.00012787541372372146,-0.00017828449388890277,8.936283448512938e-05,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 4.625, 2.4765625, 0.69384765625, 1.169921875, 2.3359375, 0.2303466796875, 5.98828125, 5.2421875, 5.21484375, 2.83984375, 1.5478515625, 0.01471710205078125, 3.634765625, 5.1640625, 3.38671875, 6.84765625, 1.771484375, 0.044036865234375, 0.1549072265625, 0.345947265625, 7.3828125, 0.0030765533447265625, 1.68359375, 3.263671875, 2.4375, 0.1585693359375, 2.8359375, 6.28125, 0.165771484375, 6.71484375, 0.363525390625, 4.3515625, 0.066650390625, 9.15625, 2.556640625, 7.77734375, 2.01171875, 1.1748046875, 0.01235198974609375, 5.9140625, 1.47265625, 6.5390625, 1.498046875, 0.450439453125, 4.80859375, 9.4453125, 0.8203125, 4.64453125, 0.6201171875, 0.380859375, 6.1640625, 0.85595703125, 0.006099700927734375, 0.391845703125, 3.134765625, 0.0020580291748046875, 0.00015783309936523438, 0.253662109375, 0.0826416015625, 3.10546875, 0.0194549560546875, 2.74609375, 0.84716796875, 2.32421875, 5.16796875, 2.513671875, 4.2265625, 2.0859375, 6.59375, 4.95703125, 0.34912109375, 4.296875, 2.556640625, 0.025146484375, 0.287353515625, 0.435302734375, 5.54296875, 0.10174560546875, 5.0, 0.0589599609375, 0.38525390625, 0.00867462158203125, 5.26953125, 4.36328125, 7.46875, 1.89453125, 6.99609375, 3.072265625, 5.51953125, 1.5380859375, 1.1630859375, 6.05078125, 2.41796875, 3.427734375, 4.37109375, 1.427734375, 5.94140625, 0.053192138671875, 3.76171875, 2.734375, 3.51171875, 2.83984375, 0.92724609375, 0.0036411285400390625, 0.650390625, 1.4267578125, 0.0005116462707519531, 1.7642974853515625e-05, 0.06292724609375, 0.0643310546875, 6.296875, 2.21484375, 3.62890625, 6.296875, 6.13671875, 4.72265625, 0.448486328125, 4.95703125, 3.05078125, 2.951171875, 1.041015625, 3.193359375, 3.890625, 3.111328125, 2.279296875, 0.45703125, 0.403076171875, 3.001953125, 4.33203125, 1.009765625, 4.765625, 5.1796875, 1.5771484375, 2.7578125, 7.76171875, 3.5078125, 2.291015625, 3.556640625, 6.046875, 4.29296875, 1.1953125, 5.48828125, 2.474609375, 5.3203125, 5.65234375, 10.1484375, 1.3857421875, 8.4375, 7.86328125, 2.8984375, 6.2109375, 0.48046875, 0.008697509765625, 0.0865478515625, 0.98681640625, 5.2734375, 0.038848876953125, 2.65234375, 6.2578125, 4.06640625, 0.1043701171875, 1.8310546875, 10.078125, 12.8046875, 0.057373046875, 1.5615234375, 0.60986328125, 0.8583984375, 0.018310546875, 4.390625, 0.7080078125, 2.099609375, 0.16064453125, 1.47265625, 0.32275390625, 2.6953125, 0.4853515625, 0.0245361328125, 5.95703125, 0.046600341796875, 1.7744140625, 0.043426513671875, 0.08294677734375, 0.005321502685546875, 0.421142578125, 2.99609375, 2.2578125, 10.4609375, 3.486328125, 3.271484375, 5.27734375, 0.0167083740234375, 1.1513671875, 3.923828125, 5.41796875, 2.201171875, 1.8974609375, 2.03515625, 5.50390625, 1.3193359375, 1.119140625, 0.01019287109375, 2.580078125, 5.7265625, 1.033203125, 6.109375, 3.439453125, 1.3798828125, 6.54296875, 11.0390625, 2.896484375, 0.224609375, 0.0295562744140625, 0.01947021484375, 0.002685546875, 0.537109375, 1.29296875, 0.0001933574676513672, 6.015625, 3.560546875, 1.3740234375, 4.45703125, 2.255859375, 0.6474609375, 1.162109375, 6.8828125, 0.2266845703125, 0.0312347412109375, 6.7578125, 1.361328125, 7.32421875, 0.0185089111328125, 1.76171875, 0.2481689453125, 3.509765625, 0.01271820068359375, 0.16162109375, 2.546875, 6.60546875, 2.2578125, 0.8232421875, 3.33203125, 3.18359375, 1.2490234375, 0.54736328125, 5.11328125, 0.66796875, 1.1328125, 3.56640625, 1.1015625, 3.921875, 3.43359375, 4.83984375, 5.546875]",-0.633728759434387
218,1,test,2.979573791596427,1.199205631327313,1.7162100736452321,4.947563888515054,1.9912735483151058,2.849756233398564,19.679427319787795,13.7473873617402,16.142127342134355,32.67756758656121,22.827451853753786,26.80390280885272,2.8920549190224114,1.051173046128239,1.5494729819919313,4.590563363527637,1.6685286446479979,2.459480923796716,18.030322411866198,11.728228955291858,14.201405636055986,28.6195593839146,18.6162364369712,22.541913708025373,2.9574093204825673,1.1708867821802362,1.6938797773809278,4.910759921048213,1.9442502741140961,2.812676914293022,19.248041599789655,13.279381052444759,15.71015500019826,31.961254261379114,22.050330266096537,26.086615401563773,0.6281407035175879,-0.016859296482412134,-0.016859296482412134,0.5175879396984925,0.0025879396984924696,-0.007412060301507539,0.42211055276381915,0.012110552763819116,-0.0028894472361808976,0.44402985074626866,0.12559409655632447,0.19216880856264584,0.46441947565543074,0.4321608040201005,0.10133373635092757,0.16004060368621065,0.46464646464646464,0.4402985074626866,0.12186275327274243,0.1884374652790638,0.46441947565543074,18.0,6.0,6.0,31.0,9.0,8.0,37.0,5.0,5.0,-0.0003007869676828262,-0.000325010777934084,-0.00013763334564139654,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 5.875, 1.2998046875, 3.529296875, 5.625, 0.24755859375, 7.03125, 1.5458984375, 1.3251953125, 1.4287109375, 0.00958251953125, 3.916015625, 2.5546875, 0.53759765625, 3.033203125, 0.6923828125, 5.1171875, 0.056549072265625, 5.72265625, 1.9169921875, 3.6796875, 0.0276336669921875, 3.068359375, 0.345947265625, 6.53515625, 4.0078125, 2.33984375, 2.15234375, 3.291015625, 5.71484375, 0.7626953125, 5.0625, 10.8671875, 6.81640625, 1.5009765625, 6.390625, 0.6953125, 7.30859375, 0.36083984375, 5.73828125, 5.15234375, 4.94921875, 2.115234375, 3.421875, 0.07879638671875, 2.58203125, 0.419921875, 0.326904296875, 3.048828125, 3.654296875, 4.26953125, 0.0240020751953125, 4.640625, 0.09735107421875, 0.407958984375, 0.1976318359375, 1.1142578125, 0.55517578125, 1.4609375, 5.609375, 6.125, 6.3515625, 1.7998046875, 8.1015625, 0.2042236328125, 1.0927734375, 6.77734375, 1.7978515625, 3.080078125, 10.3515625, 1.81640625, 2.65234375, 2.609375, 5.015625, 4.25390625, 0.81640625, 0.0007429122924804688, 0.39208984375, 2.501953125, 8.940696716308594e-06, 1.173828125, 0.11749267578125, 10.109375, 0.1435546875, 2.181640625, 5.46875, 2.90625, 4.23046875, 0.5390625, 4.765625, 0.93359375, 0.0094451904296875, 0.05560302734375, 0.0181884765625, 0.00901031494140625, 8.125, 4.4140625, 3.67578125, 4.890625, 5.3125, 0.00835418701171875, 8.7109375, 0.007419586181640625, 3.267578125, 1.5927734375, 0.49853515625, 0.401123046875, 0.448486328125, 12.8984375, 6.09375, 4.3515625, 0.4990234375, 0.70849609375, 2.6796875, 1.4814453125, 0.00010418891906738281, 0.26708984375, 1.27734375, 3.462890625, 4.4140625, 2.390625, 1.5693359375, 0.022186279296875, 4.86328125, 2.16796875, 2.95703125, 0.7216796875, 6.59375, 1.826171875, 0.50146484375, 4.8046875, 4.859375, 0.484375, 4.81640625, 1.54296875, 3.376953125, 0.229736328125, 1.87109375, 0.020751953125, 7.9921875, 0.235107421875, 3.08203125, 0.103759765625, 2.53125, 0.4873046875, 0.0748291015625, 0.1407470703125, 0.4345703125, 8.7890625, 2.994140625, 4.26171875, 0.451171875, 0.2447509765625, 4.484375, 0.00019025802612304688, 0.351318359375, 0.54541015625, 6.14453125, 1.1669921875, 5.4453125, 2.345703125, 7.3203125, 4.375, 6.828125, 0.58056640625, 5.42578125, 4.03515625, 2.88671875, 4.671875, 6.46484375, 2.2109375, 3.982421875, 2.53125, 4.43359375, 3.240234375, 1.064453125, 8.171875, 1.2607421875, 7.2265625, 9.921875, 0.494873046875, 8.5078125, 3.669921875, 4.8515625, 0.84912109375, 0.05938720703125, 0.923828125, 4.8359375, 2.248046875, 0.035247802734375, 7.375, 0.595703125, 3.783203125, 1.064453125, 1.4755859375, 3.884765625, 0.12939453125, 9.1015625, 3.728515625, 2.08203125, 1.9951171875, 7.4453125, 0.07171630859375, 9.2734375, 0.892578125, 5.4453125, 5.6953125, 4.0, 1.0810546875, 0.7421875, 0.8505859375, 0.0007305145263671875, 8.2578125, 8.0390625, 0.038665771484375, 0.01288604736328125, 0.01165008544921875, 0.0009665489196777344, 2.2172927856445312e-05, 0.51904296875, 0.004131317138671875, 2.2292137145996094e-05, 3.919921875, 4.2421875, 0.451904296875, 3.59765625, 4.91015625, 6.8359375, 6.56640625, 10.0234375, 0.1993408203125, 7.9921875, 0.425048828125, 3.5390625, 3.369140625, 4.125, 1.927734375, 3.625, 0.77880859375, 6.83203125, 3.11328125, 0.2095947265625, 0.004886627197265625, 2.998046875, 2.001953125, 0.307373046875, 3.15234375, 6.76953125, 0.251220703125, 0.69677734375, 1.1435546875, 10.359375, 1.3515625, 6.90234375, 0.77587890625, 3.7578125, 10.078125, 7.96484375, 5.828125, 1.5029296875, 2.5078125]",-1.1805757826833583
