text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
175,1,test,2.2774852613894327,0.9502792137275622,1.3065963021582845,4.477767632562275,1.868345572752495,2.5689012042434065,9.75212550134798,5.981631424793903,7.111834974290655,19.173670477226537,11.76049568264564,13.98259079691044,2.476936179189826,0.9243111537656812,1.3469486454087392,4.060551113425944,1.515264186501117,2.2081125334569496,11.904734512543449,7.180880353923591,8.809116603309807,19.515958217284343,11.771935006432116,14.441174759524273,2.089898362207572,0.8207379297184032,1.1537616795561076,4.207849051424642,1.6524924759430935,2.323010093065988,8.08409347313394,4.526229232276279,5.533982995863946,16.276698268054915,9.113213219348214,11.142247642679088,0.5477386934673367,-0.002261306532663321,-0.007261306532663214,0.40703517587939697,-0.007964824120603065,-0.012964824120603069,0.3316582914572864,0.011658291457286474,0.006658291457286469,0.3631123919308358,0.08253685236249042,0.1382834574244819,0.361271676300578,0.371859296482412,0.0861450107681263,0.12144193421196126,0.3787878787878788,0.34448160535117056,0.06568360869006873,0.1142257655291461,0.31879194630872487,20.0,0.0,0.0,30.0,3.0,1.0,36.0,0.0,0.0,1.3084349791037153e-05,-0.0003594256847754447,0.0004444106676586727,-0.06392474077629107,-0.06935557181769791,-0.07626793638305873,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 4.6875, 0.000751495361328125, 0.97314453125, 1.621246337890625e-05, 4.91015625, 4.27734375, 0.050933837890625, 4.76837158203125e-07, 0.01180267333984375, 0.0010662078857421875, 1.704692840576172e-05, 1.861328125, 4.7421875, 0.1082763671875, 1.9775390625, 10.75, 1.1962890625, 0.1717529296875, 0.08465576171875, 0.01031494140625, 0.408447265625, 5.1875, 1.2646484375, 1.5986328125, 9.03125, 0.410888671875, 7.6953125, 2.1328125, 0.426513671875, 7.1015625, 0.030731201171875, 3.087890625, 0.1396484375, 6.9140625, 2.673828125, 2.84765625, 0.2476806640625, 0.0009899139404296875, 10.1171875, 1.166015625, 1.3662109375, 6.140625, 0.051239013671875, 1.658203125, 0.06439208984375, 0.043182373046875, 6.794929504394531e-05, 0.012054443359375, -0.0, 3.5762786865234375e-06, -0.0, 8.225440979003906e-06, 0.0005145072937011719, 0.28857421875, 6.1796875, 0.0236663818359375, 7.328125, 0.5771484375, 10.4921875, 5.7109375, 1.171875, 1.955078125, 3.66015625, 0.0156402587890625, 4.40234375, 1.232421875, 5.10546875, 5.16796875, 8.984375, 2.787109375, 4.70703125, 3.177734375, 2.931640625, 0.5107421875, 7.09765625, 0.23876953125, 1.8134765625, 0.216552734375, 0.7548828125, 5.734375, 4.43359375, 3.927734375, 7.51171875, 1.4794921875, 1.634765625, 3.5703125, 0.01261138916015625, 7.26953125, 3.349609375, 2.03515625, 9.6171875, 4.78515625, 3.197265625, 6.1875, 2.26171875, 2.642578125, 6.84765625, 9.34375, 0.038787841796875, 0.427001953125, 1.0751953125, 3.2734375, 0.888671875, 0.8154296875, 7.092952728271484e-05, 2.15234375, 4.291534423828125e-06, 3.5762786865234375e-07, -0.0, 9.5367431640625e-07, -0.0, 1.1920928955078125e-07, 5.829334259033203e-05, 1.3974609375, 0.00033545494079589844, 0.1593017578125, 7.510185241699219e-06, 8.344650268554688e-07, 7.152557373046875e-07, 3.5762786865234375e-06, -0.0, 1.1920928955078125e-07, 7.867813110351562e-06, 0.369384765625, 4.0078125, 0.064208984375, 12.8828125, 0.1358642578125, 1.46484375, 7.1796875, 0.2003173828125, 2.96875, 0.5703125, 1.35546875, 5.90234375, 9.4296875, 1.3271484375, 4.2109375, 4.44921875, 0.984375, 3.634765625, 2.203125, 2.91015625, 1.3828125, 5.14453125, 2.193359375, 3.7890625, 1.009765625, 0.040679931640625, 3.16015625, 0.29443359375, 0.52978515625, 8.7578125, 0.1781005859375, 1.27734375, 0.1190185546875, 1.32421875, 2.662109375, 0.020355224609375, 0.2340087890625, 7.4140625, 3.078125, 2.837890625, 2.017578125, 4.59765625, 0.059539794921875, 1.9404296875, 2.412109375, 5.0234375, 1.533203125, 0.55810546875, 0.66748046875, 4.8359375, 0.364990234375, 0.231201171875, 0.459228515625, 7.95703125, 0.410888671875, 3.296875, 0.1185302734375, 0.053253173828125, 3.484375, 1.43359375, 2.30859375, 0.06890869140625, 12.671875, 2.8125, 7.1640625, 0.024139404296875, 3.171875, 0.1600341796875, 7.546875, 0.0304718017578125, 4.69140625, 2.8046875, 1.3876953125, 4.109375, 3.013671875, 0.67724609375, 2.173828125, 3.740234375, 1.6328125, 4.69140625, 0.462646484375, 0.75341796875, 1.4716796875, 3.5762786865234375e-06, 0.5986328125, 6.711483001708984e-05, 7.152557373046875e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, -0.0, 2.384185791015625e-07, 0.00015842914581298828, 0.370849609375, 5.19921875, 1.603515625, 5.3046875, 1.8134765625, 0.0316162109375, 6.8359375, 0.003170013427734375, 1.654296875, 0.32080078125, 0.97998046875, 1.1083984375, 0.364501953125, 2.0546875, 0.85791015625, 3.36328125, 0.2196044921875, 6.203125, 0.7587890625, 5.3828125, 0.8662109375, 4.78125, 3.07421875, 4.6328125, 3.03125, 7.12109375, 0.14794921875, 5.5, 0.6142578125, 0.94873046875, 1.3947486877441406e-05, 0.291259765625, 4.076957702636719e-05, 7.152557373046875e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, -0.0, 2.384185791015625e-07, 6.0439109802246094e-05, 0.91796875, 0.0003380775451660156, 0.01093292236328125, 1.0251998901367188e-05, 2.384185791015625e-07, 4.76837158203125e-07, 3.5762786865234375e-07, -0.0, 1.1920928955078125e-07, 8.702278137207031e-06, 0.8349609375, 0.0003523826599121094, 0.01806640625, 4.887580871582031e-06, -0.0, 4.76837158203125e-07, 1.1920928955078125e-07, -0.0, -0.0, 8.106231689453125e-06, 0.794921875, 1.7762184143066406e-05, 0.003681182861328125, 1.5497207641601562e-06, -0.0, 4.76837158203125e-07, 3.5762786865234375e-07, -0.0, -0.0, 7.987022399902344e-06, 1.400390625, 5.015625, 0.046356201171875, 9.5, 1.90234375, 4.09765625, 0.48974609375, 0.10400390625, 0.93017578125, 4.6015625, 0.007572174072265625, 2.44140625, 1.0771484375, 1.3466796875, 3.376953125, 0.482666015625, 2.052734375, 0.020050048828125, 0.0291900634765625, 4.7109375, 7.0546875, 10.2578125, 0.7099609375, 2.833984375, 4.1953125, 4.96484375, 4.72265625, 1.748046875, 2.0546875, 2.419921875, 5.609375, 2.712890625, 3.416015625, 7.046875, 7.30859375, 0.09844970703125, 3.12109375, 4.75, 0.038604736328125, 4.46484375, 0.27587890625, 11.0703125, 6.20703125, 12.21875, 2.966796875, 6.78125, 4.734375, 0.070068359375, 2.640625, 0.61865234375, 0.2105712890625, 3.64453125, 0.1314697265625, 0.499755859375, 7.96484375, 0.91650390625, 3.0625]",-0.9654201169522421
86,1,test,3.490117417822639,1.541218113984993,2.1185630508464017,6.809389927080534,3.0069919846280633,4.133420218084938,32.78979758684258,25.768842199521252,28.84832515573184,63.97450018691665,50.276272543121884,56.28449453460967,3.704872241571321,1.56674588804868,2.1868370403995865,6.499775862405827,2.748676996576632,3.8365562112273457,40.64485426244315,32.16132666538795,36.081603750396376,71.30676186393535,56.42338011471571,63.30105921122171,3.490117417822639,1.541218113984993,2.1185630508464017,6.809389927080534,3.0069919846280633,4.133420218084938,32.78979758684258,25.768842199521252,28.84832515573184,63.97450018691665,50.276272543121884,56.28449453460967,0.7487437185929648,-0.016256281407035167,-0.0012562814070351536,0.6130653266331658,-0.0069346733668341765,-0.011934673366834181,0.5376884422110553,0.01268844221105525,0.01268844221105525,0.44244604316546765,0.12230215827338131,0.19424460431654678,0.42599277978339345,0.44221105527638194,0.1080402010050252,0.17252931323283083,0.4292929292929293,0.44244604316546765,0.12230215827338131,0.19424460431654678,0.42599277978339345,26.0,12.0,11.0,40.0,15.0,15.0,47.0,13.0,12.0,0.0004232196444616368,0.00018367095103740866,6.849487715919938e-06,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 7.66015625, 3.78515625, 6.99609375, 0.0909423828125, 9.8515625, 0.308837890625, 2.408203125, 3.52734375, 3.28515625, 0.10992431640625, 0.1688232421875, 4.37890625, 8.4375, 10.9921875, 0.49560546875, 0.72607421875, 3.18359375, 1.720703125, 3.048828125, 6.29296875, 0.54052734375, 5.51171875, 7.5390625, 3.08984375, 9.1015625, 2.166015625, 3.8515625, 4.09375, 8.1875, 0.01910400390625, 4.02734375, 6.14453125, 6.9921875, 7.0625, 2.94921875, 2.8125, 8.3515625, 4.59375, 1.34375, 7.8359375, 9.234375, 8.515625, 4.37890625, 5.6328125, 2.640625, 6.078125, 0.56494140625, 2.365234375, 0.000499725341796875, 5.48828125, 0.309814453125, 0.02423095703125, 0.0035114288330078125, 7.30859375, 6.83203125, 3.125, 0.0005097389221191406, 7.1953125, 0.52294921875, 1.7001953125, 1.2099609375, 6.31640625, 0.01360321044921875, 1.349609375, 3.869140625, 2.130859375, 2.6875, 5.56640625, 1.599609375, 2.498046875, 0.0259246826171875, 1.61328125, 0.0008769035339355469, 1.2822265625, 4.21484375, 0.229736328125, 4.0625, 8.15625, 2.81640625, 2.025390625, 4.109375, 1.2275390625, 3.92578125, 0.02056884765625, 0.97998046875, 3.236328125, 0.029693603515625, 1.3466796875, 5.5390625, 2.2265625, 10.125, 3.908203125, 3.126953125, 1.1455078125, 3.62890625, 9.171875, 0.0199127197265625, 1.1416015625, 2.919921875, 6.78125, 1.005859375, 5.65625, 3.66015625, 7.0546875, 0.06329345703125, 0.0059356689453125, 8.8828125, 4.33203125, 5.9453125, 5.93359375, 0.0011625289916992188, 2.166015625, 1.830078125, 6.56640625, 0.755859375, 8.7890625, 0.91845703125, 4.62109375, 3.958984375, 1.208984375, 10.4921875, 9.78125, 3.19921875, 1.931640625, 7.1640625, 0.98046875, 4.45703125, 4.45703125, 10.828125, 8.9765625, 4.60546875, 1.70703125, 6.24609375, 0.191650390625, 2.05859375, 6.61328125, 3.97265625, 7.328125, 3.23046875, 6.49609375, 4.7734375, 6.34765625, 0.0124969482421875, 1.2509765625, 5.9453125, 9.4375, 3.7578125, 3.537109375, 0.0016183853149414062, 11.5390625, 1.9248046875, 2.55859375, 0.0027866363525390625, 1.3125, 6.73828125, 0.0360107421875, 7.55859375, 3.453125, 0.470458984375, 4.828125, 3.3046875, 6.72265625, 0.435546875, 0.83203125, 5.8046875, 8.25, 3.12109375, 6.20703125, 0.0028896331787109375, 0.00444793701171875, 11.8828125, 3.423828125, 1.2607421875, 5.33984375, 7.390625, 2.19140625, 0.005443572998046875, 3.802734375, 1.2763671875, 4.41796875, 0.005645751953125, 7.328125, 0.77685546875, 12.203125, 2.732421875, 0.043914794921875, 0.8623046875, 1.9765625, 7.1015625, 0.013916015625, 0.2076416015625, 0.5048828125, 1.0732421875, 4.21484375, 0.626953125, 7.21875, 0.026092529296875, 6.81640625, 0.734375, 3.43359375, 5.93359375, 2.15234375, 10.140625, 0.5126953125, 0.0108642578125, 0.0101470947265625, 0.576171875, 0.0004487037658691406, 2.5390625, 0.72119140625, 3.298828125, 0.334716796875, 4.33203125, 5.4375, 0.00893402099609375, 4.359375, 2.46875, 0.007740020751953125, 4.265625, 4.3828125, 1.0791015625, 4.3671875, 0.028076171875, 6.1640625, 7.10546875, 0.74755859375, 11.3125, 3.833984375, 6.703125, 3.001953125, 2.978515625, 0.006103515625, 6.90625, 5.90234375, 5.2890625, 5.2890625, 0.673828125, 0.07366943359375, 1.640625, 6.00390625, 0.11273193359375, 4.54296875, 7.46484375, 5.42578125, 0.8330078125, 1.4638671875, 0.053009033203125, 10.8359375, 1.7978515625, 1.0830078125, 0.74462890625, 0.2054443359375, 1.25390625, 7.7109375, 3.375, 0.98388671875, 4.7265625, 0.08819580078125, 1.423828125, 0.39306640625, 0.133544921875, 2.861328125, 0.0209503173828125, 0.000591278076171875, 0.00415802001953125, 0.050079345703125, 0.00164794921875, 4.5625, 6.40625, 1.7021484375, 3.734375, 1.6044921875]",-0.7875129113094412
211,1,test,2.93959589841073,1.2525603897872561,1.736161805136806,5.064604981599209,2.1580257318021396,2.9912185317417257,18.90820393295068,13.504765441384674,15.576665819528234,32.57678508930057,23.267246483349496,26.83690617099443,2.8938443576870254,1.0651005353932539,1.5553763485630083,4.630150972299241,1.7041608566292061,2.4886021577008135,18.062615452516113,11.83655474701203,14.249418207602714,28.90018472402578,18.93848759521925,22.799069132164345,2.956431498025593,1.2667038260983898,1.7567943413632585,5.093610894188672,2.1823933389405994,3.0267661543969395,19.22922963134211,13.8112246020038,15.910317172382207,33.12987755761352,23.795242386584864,27.411751272899465,0.7035175879396984,0.0035175879396984744,-0.001482412060301641,0.5376884422110553,0.007688442211055246,0.007688442211055246,0.42713567839195976,-0.012864321608040186,0.007135678391959721,0.44561403508771935,0.12162104034165977,0.16323363835493054,0.45070422535211263,0.44723618090452266,0.11640911323534975,0.14339644801637574,0.43939393939393945,0.44561403508771935,0.11636709988631833,0.17373538864664584,0.454225352112676,24.0,13.0,13.0,34.0,18.0,16.0,44.0,17.0,18.0,0.00018861982682605178,-3.923120044826756e-05,-0.00011603438182341371,-0.0002872636165145437,0.00015787518124010802,8.758024202748516e-06,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 11.2109375, 0.5263671875, 1.58984375, 5.046875, 3.88671875, 0.005626678466796875, 0.0005464553833007812, 3.94140625, 0.298095703125, 0.01428985595703125, 1.466796875, 2.884765625, 0.49609375, 3.8515625, 0.96728515625, 7.6953125, 7.89453125, 0.5048828125, 4.3203125, 0.0211029052734375, 8.484375, 1.2578125, 0.189208984375, 3.62109375, 3.3359375, 0.85009765625, 6.67578125, 0.335205078125, 4.39453125, 0.7197265625, 3.525390625, 2.837890625, 6.4140625, 8.109375, 3.486328125, 3.421875, 4.7265625, 0.66748046875, 1.4384765625, 3.1796875, 0.1513671875, 1.533203125, 3.92578125, 5.78515625, 1.2353515625, 6.625, 0.0303802490234375, 2.24609375, 3.884765625, 5.00390625, 1.814453125, 2.03125, 0.05474853515625, 3.0, 5.11328125, 1.4833984375, 0.67333984375, 6.2421875, 5.5, 0.400146484375, 4.55078125, 5.2421875, 0.412841796875, 2.634765625, 6.7890625, 0.65771484375, 9.453125, 2.3125, 2.1875, 1.8408203125, 8.140625, 3.013671875, 1.49609375, 4.21484375, 2.8046875, 7.03515625, 0.043365478515625, 6.4609375, 10.5, 1.69921875, 1.5517578125, 3.755859375, 4.85546875, 1.666015625, 0.373291015625, 5.74609375, 1.1669921875, 0.1617431640625, 2.87890625, 0.943359375, 1.537109375, 3.341796875, 2.9609375, 0.155029296875, 0.4248046875, 5.90625, 0.312255859375, 1.9306640625, 6.26171875, 1.07421875, 0.0280303955078125, 1.5966796875, 7.46484375, 4.95703125, 3.24609375, 1.46484375, 9.1875, 5.703125, 0.02020263671875, 4.33203125, 4.51953125, 3.078125, 5.59765625, 0.05120849609375, 3.189453125, 1.7060546875, 5.23046875, 0.269287109375, 2.17578125, 6.50390625, 1.4462890625, 0.53564453125, 1.3544921875, 5.12109375, 2.83984375, 2.83203125, 5.9921875, 7.4609375, 0.1380615234375, 6.359375, 1.0859375, 4.14453125, 4.18359375, 4.76953125, 3.4609375, 3.017578125, 2.58203125, 5.00390625, 0.1451416015625, 1.7119140625, 4.9609375, 3.619140625, 4.51953125, 4.53125, 0.35009765625, 0.77734375, 2.28125, 7.21875, 3.078125, 1.8232421875, 1.583984375, 3.20703125, 2.52734375, 0.332763671875, 2.751953125, 0.140869140625, 5.04296875, 0.2257080078125, 0.31494140625, 5.0390625, 0.417724609375, 0.759765625, 1.2734375, 0.9033203125, 1.55078125, 0.08660888671875, 7.359375, 0.11944580078125, 0.045684814453125, 1.1689453125, 4.39453125, 0.0030879974365234375, 4.26953125, 1.05859375, 1.943359375, 0.035552978515625, 1.677734375, 0.10491943359375, 4.46484375, 0.004634857177734375, 0.396240234375, 3.41796875, 0.0257415771484375, 2.48828125, 1.7646484375, 6.76953125, 6.06640625, 0.98046875, 3.208984375, 6.16015625, 6.453125, 2.248046875, 4.234375, 2.603515625, 5.49609375, 5.69140625, 8.625, 10.875, 1.1904296875, 0.724609375, 0.619140625, 3.3984375, 0.79443359375, 6.19921875, 3.56640625, 4.94140625, 3.3125, 3.421875, 0.27783203125, 1.5546875, 0.052581787109375, 0.8818359375, 0.040374755859375, 1.1484375, 1.9599609375, 5.265625, 7.43359375, 0.00252532958984375, 2.67578125, 5.21875, 7.91015625, 3.97265625, 3.189453125, 3.3203125, 4.03125, 0.027862548828125, 0.802734375, 6.5078125, 0.591796875, 2.357421875, 2.25390625, 1.37109375, 0.028900146484375, 2.294921875, 0.0654296875, 0.04412841796875, 0.0186614990234375, 0.798828125, 5.80859375, 3.775390625, 5.10546875, 3.396484375, 4.41796875, 5.0, 2.89453125, 1.3251953125, 1.259765625, 1.6484375, 0.06927490234375, 1.498046875, 12.2109375, 0.98828125, 4.74609375, 0.0579833984375, 3.30859375, 1.0185546875, 10.0546875, 1.384765625, 1.6591796875, 0.0516357421875, 1.404296875, 5.52734375, 4.796875, 3.994140625, 0.0203857421875, 1.2861328125, 3.26953125, 2.931640625, 2.982421875, 4.2109375, 5.67578125, 0.06390380859375, 1.5048828125, 4.4921875, 2.3125, 5.60546875]",-0.9984305298119263
