text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
169,1,test,2.6619417999496906,1.167168594781789,1.6215127139030896,5.292930788272059,2.320765461717278,3.224170628807306,14.324076602285464,9.865751289246095,11.493645349902572,28.481594174311795,19.616784540245142,22.85364366085279,2.4220717935705904,0.9727005560667357,1.3929566514408929,4.613470082991601,1.8527629639366392,2.6532507646493197,11.269182566044497,7.008747694881482,8.470594180237764,21.465109649608564,13.349995609298059,16.134465105214787,2.5878591972051255,1.1522002941309406,1.5882695641121285,5.141442113652568,2.2891396572137896,3.155502445255885,13.301265714522645,9.098852634882896,10.584099150120524,26.426355724217178,18.077190665330257,21.028011556530846,0.5175879396984925,-0.027412060301507446,-0.012412060301507544,0.42211055276381915,0.007110552763819111,0.002110552763819107,0.31658291457286436,-0.0134170854271356,-0.008417085427135595,0.39882697947214074,0.1103935973345126,0.1671554252199413,0.4205882352941176,0.3668341708542714,0.07610735381166489,0.13311129940185074,0.36363636363636365,0.3846153846153846,0.10080904070887375,0.15658423889792072,0.40268456375838924,20.0,9.0,9.0,29.0,10.0,10.0,35.0,11.0,10.0,-0.0005481887674830623,-0.00011272918660118353,-0.0005034423656426258,-0.09954146700770217,-0.09588587392277059,-0.09161284666499281,"[2.111328125, 9.03125, 0.796875, 0.339111328125, 0.0012054443359375, 0.00018417835235595703, 8.7109375, 3.078125, 0.07305908203125, 7.87890625, 7.609375, 8.953125, 4.64453125, 5.078125, 0.0972900390625, 3.0078125, 0.98486328125, 0.416015625, 0.027008056640625, 2.3671875, 0.289306640625, 0.184326171875, 0.040496826171875, 1.4990234375, 5.602836608886719e-06, 3.69921875, -0.0, 2.58984375, 5.890625, 1.017578125, 1.6689300537109375e-05, 0.12249755859375, -0.0, 0.0004203319549560547, -0.0, 0.0004851818084716797, -0.0, 1.3113021850585938e-05, 0.001033782958984375, 1.451171875, 4.72265625, 0.2156982421875, 1.3994140625, 5.16015625, 0.11370849609375, 8.3515625, 0.69677734375, 4.84765625, 0.045440673828125, 0.93505859375, 4.35546875, 0.003566741943359375, 3.19140625, 6.93359375, 2.09375, 3.189453125, 11.3203125, 2.50390625, 0.021728515625, 2.3359375, 1.5556640625, 2.75, 3.99609375, 0.56787109375, 1.103515625, 1.811981201171875e-05, 0.2822265625, 1.3589859008789062e-05, 0.00017702579498291016, -0.0, 1.9431114196777344e-05, -0.0, 2.384185791015625e-07, 1.9311904907226562e-05, 0.7509765625, 4.3203125, 2.75390625, 2.57421875, 1.4521484375, 0.8154296875, 0.9580078125, 13.671875, 0.060211181640625, 2.412109375, 2.9375, 1.5458984375, 0.6064453125, 6.265625, 1.0634765625, 3.474609375, 8.46875, 1.5634765625, 1.865234375, 4.5390625, 12.203125, 1.6142578125, 4.47265625, 3.2109375, 4.62109375, 5.48046875, 3.259765625, 7.510185241699219e-06, 0.382080078125, 1.4543533325195312e-05, 4.6133995056152344e-05, -0.0, 9.5367431640625e-07, -0.0, 4.76837158203125e-07, 5.745887756347656e-05, 0.89306640625, 1.6689300537109375e-06, 0.083740234375, 1.4424324035644531e-05, 4.4465065002441406e-05, -0.0, 2.6226043701171875e-06, -0.0, 4.76837158203125e-07, 5.424022674560547e-05, 1.1240234375, 1.1920928955078125e-06, 0.0211334228515625, 2.3365020751953125e-05, 1.1920928955078125e-06, -0.0, 2.6226043701171875e-06, -0.0, 4.76837158203125e-07, 1.0848045349121094e-05, 0.8759765625, 7.91015625, 2.484375, 1.4033203125, 6.75, 0.552734375, 5.328125, 4.01171875, 5.58984375, 0.2093505859375, 5.34375, 4.71484375, 3.513671875, 2.1484375, 4.453125, 11.03125, 0.27978515625, 1.1376953125, 3.681640625, 7.0390625, 3.40625, 4.19140625, 0.057464599609375, 5.41015625, 3.21875, 7.5234375, 6.91796875, 1.7822265625, 1.2626953125, 2.26171875, 5.05078125, 1.0615234375, 0.80712890625, 8.703125, 3.541015625, 2.7578125, 8.59375, 1.912109375, 6.51953125, 1.8544921875, 1.4443359375, 3.33984375, 2.2421875, 4.33984375, 0.1551513671875, 0.006946563720703125, 5.203125, 8.375, 6.41796875, 5.859375, 2.748046875, 5.265625, 7.4609375, 0.62109375, 7.9296875, 7.71484375, 1.478515625, 0.000171661376953125, 0.69921875, 1.3113021850585938e-06, 2.3365020751953125e-05, -0.0, 6.318092346191406e-06, -0.0, 1.1920928955078125e-06, 4.887580871582031e-06, 1.3369140625, 7.033348083496094e-06, 0.01171875, 0.00013375282287597656, 4.172325134277344e-06, -0.0, 7.033348083496094e-06, -0.0, 8.940696716308594e-06, 2.753734588623047e-05, 2.15234375, 3.2186508178710938e-06, 0.0716552734375, 1.895427703857422e-05, 7.748603820800781e-06, 1.1920928955078125e-07, 2.6226043701171875e-06, -0.0, 1.1324882507324219e-05, 1.9431114196777344e-05, 0.3349609375, 8.28125, 1.6474609375, 0.32421875, 2.560546875, 4.9453125, 2.505859375, 2.796875, 4.765625, 0.0016908645629882812, 3.55859375, 3.779296875, 6.765625, 2.400390625, 1.5517578125, 4.375, 8.3046875, 0.90283203125, 4.78515625, 0.8466796875, 1.0478515625, 7.89453125, 10.46875, 1.056640625, 0.4404296875, 0.91943359375, 9.0, 1.8408203125, 3.314453125, 0.8173828125, 7.24609375, 1.9462890625, 7.4921875, 1.490234375, 9.28125, 4.5625, 0.0254058837890625, 6.28125, 0.00310516357421875, 6.62109375, 3.0390625, 4.3046875, 0.94873046875, 6.6796875, 4.03515625, 1.8671875, 3.9765625, 0.68408203125, 0.05450439453125, 4.01953125, 1.1435546875, 3.150390625, 1.89453125, 0.13671875, 1.939453125, 3.55859375, 4.95703125, 1.6083984375, 3.794921875, 5.09765625, 2.283203125, 1.68359375, 2.8828125, 3.38671875, 0.01097869873046875, 6.3671875, 8.078125, 2.166015625, 4.453125, 7.22265625, 0.5302734375, 0.149169921875, 0.77685546875, 6.14453125, 2.126953125, 5.984375, 1.5673828125, 2.97265625, 7.33984375, 1.2763671875, 1.25, 7.25390625, 4.34375, 6.98828125, 2.357421875, 3.1484375, 0.94921875, 3.751953125, 6.97265625, 3.29296875, 8.828125, 2.583984375, 4.203125, 0.9267578125, 9.953125, 7.58984375, 3.654296875, 2.8984375, 7.234375, 4.04296875, 0.136962890625, 1.9765625, 4.8041343688964844e-05, 0.67822265625, 7.033348083496094e-06, 1.3470649719238281e-05, -0.0, 8.344650268554688e-07, -0.0, -0.0, 2.2649765014648438e-06, 0.358642578125, 5.48046875, 5.5, 5.78515625, 1.826171875, 2.302734375, 3.4375, 0.055877685546875, 10.34375, 0.1104736328125, 6.48828125, 5.0, 3.87890625, 6.34375]",-0.5529029037246258
455,1,test,3.1183130041997233,1.2887129581027212,1.8131226728598873,5.625605217035988,2.3249078365772067,3.270971308470202,22.608207502998987,16.376813613244664,18.91981645968848,40.786428400680606,29.544656991461657,34.13237158605963,3.1846996947149537,1.2878711120038655,1.8335505144172932,5.39779609273721,2.1828323932268914,3.1077127363004977,24.160031931044983,17.49530766252034,20.298170974864775,40.94920666278811,29.653063834780234,34.40367961841487,3.1147304226581314,1.2821072209264621,1.8141041505460003,5.619142046281899,2.312990729644361,3.272741947268798,22.527356669937284,16.27709580209728,18.85576130441391,40.64056912752199,29.36476066999982,34.016812623503476,0.6934673366834171,0.0034673366834171437,0.0034673366834171437,0.5678391959798995,-0.01716080402010045,-0.0021608040201005485,0.457286432160804,0.01228643216080405,0.007286432160804046,0.4323308270676691,0.10400062068868221,0.16108082706766913,0.41509433962264153,0.42713567839195976,0.09129607939446605,0.15334602897626692,0.43939393939393945,0.424812030075188,0.09648182369620106,0.152312030075188,0.4188679245283019,25.0,13.0,13.0,37.0,14.0,14.0,46.0,14.0,16.0,0.000247506121175762,0.00022893840272436236,4.3551195809115176e-05,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[2.88671875, 2.212890625, 6.234375, 0.1697998046875, 5.793571472167969e-05, 0.96484375, 0.0074462890625, 0.0228424072265625, 6.7734375, 4.32421875, 0.269287109375, 1.1982421875, 1.529296875, 4.734375, 0.32861328125, 7.609375, 4.44921875, 0.341064453125, 3.6875, 6.3515625, 7.70703125, 0.75244140625, 2.263671875, 7.5, 0.09869384765625, 8.7265625, 2.55078125, 3.912109375, 7.046875, 4.1796875, 0.124267578125, 2.396484375, 0.0004420280456542969, 0.287109375, 0.123046875, 3.12109375, 1.5185546875, 0.294921875, 5.1953125, 1.6357421875, 1.01171875, 6.74609375, 5.8828125, 6.19140625, 8.2109375, 4.12109375, 7.12109375, 10.53125, 3.923828125, 2.12109375, 1.763671875, 3.34375, 1.1259765625, 1.6318359375, 5.86328125, 4.9765625, 7.52734375, 0.1641845703125, 12.1640625, 0.98486328125, 3.955078125, 0.646484375, 0.177001953125, 0.171875, 0.4365234375, 3.685546875, 0.0018301010131835938, 0.00390625, 6.55078125, 4.10546875, 0.81201171875, 4.73046875, 0.58349609375, 5.171875, 1.265625, 0.16748046875, 6.0703125, 1.73828125, 6.36328125, 1.4208984375, 6.1796875, 4.203125, 6.68359375, 0.239501953125, 0.40185546875, 5.3203125, 1.982421875, 2.04296875, 3.171875, 3.177734375, 2.404296875, 3.78515625, 0.0019073486328125, 5.6796875, 7.36328125, 1.0439453125, 2.35546875, 5.49609375, 0.7119140625, 0.10382080078125, 1.1787109375, 9.0703125, 0.2476806640625, 3.146484375, 6.0078125, 8.453125, 2.9296875, 8.6953125, 2.412109375, 11.015625, 5.546875, 0.003856658935546875, 1.30078125, 4.88671875, 5.19921875, 0.291748046875, 0.71142578125, 2.240234375, 7.2890625, 4.43359375, 9.644031524658203e-05, 4.95703125, 0.020599365234375, 3.98828125, 4.28515625, 4.328125, 0.73681640625, 3.552734375, 2.791015625, 2.763671875, 5.015625, 0.0247955322265625, 8.6953125, 0.10028076171875, 0.0379638671875, 0.912109375, 5.15234375, 0.86572265625, 0.9072265625, 2.599609375, 5.6875, 0.441162109375, 0.04071044921875, 0.10400390625, 0.480224609375, 2.673828125, 0.0021648406982421875, 0.003543853759765625, 8.390625, 0.98681640625, 4.5, 2.12890625, 7.91015625, 5.875, 3.140625, 1.005859375, 5.625, 5.68359375, 0.8818359375, 1.0654296875, 0.28369140625, 4.19140625, 4.98828125, 7.85546875, 2.68359375, 2.91015625, 4.14453125, 2.576171875, 1.1875, 5.94921875, 1.0869140625, 0.0250091552734375, 0.37646484375, 1.3935546875, 0.00022280216217041016, 0.0159149169921875, 0.1495361328125, 2.234375, 9.1015625, 0.31201171875, 8.203125, 0.1549072265625, 2.5390625, 10.90625, 0.07159423828125, 2.353515625, 11.3125, 0.04620361328125, 0.07342529296875, 3.927734375, 3.46875, 2.236328125, 5.2265625, 4.0, 3.89453125, 1.3408203125, 6.12109375, 2.212890625, 2.68359375, 0.53125, 9.6640625, 0.1824951171875, 4.36328125, 6.0078125, 2.92578125, 2.12890625, 2.611328125, 7.48046875, 0.97705078125, 3.681640625, 4.94140625, 1.708984375, 4.86328125, 3.908203125, 3.71484375, 0.063720703125, 0.0433349609375, 7.70703125, 3.326171875, 5.4765625, 6.89453125, 0.061279296875, 0.003574371337890625, 10.796875, 0.37158203125, 0.455322265625, 4.984375, 2.294921875, 5.48828125, 0.206298828125, 2.87890625, 7.328125, 2.23828125, 2.3125, 0.132080078125, 0.85986328125, 0.005336761474609375, 0.5654296875, 0.468505859375, 1.599609375, 0.00038051605224609375, 2.89453125, 1.48046875, 4.10546875, 0.0711669921875, 0.1824951171875, 6.375, 8.4140625, 1.609375, 2.517578125, 3.25, 2.380859375, 0.462890625, 2.763671875, 0.051513671875, 4.44921875, 9.96875, 2.005859375, 3.59765625, 0.99560546875, 0.91015625, 0.0299072265625, 1.484375, 4.1484375, 0.201171875, 3.86328125]",-0.5311003430445393
424,1,test,3.4213944201982476,1.5122929850280815,2.1011544667054305,5.450160960818314,2.4090295289140795,3.3470651555056357,30.612071364325722,23.865047928412668,26.867751632252922,48.76395287684047,38.016181875913645,42.799383253387816,3.4227518909540606,1.440925997269922,2.059818273551664,4.889645558505801,2.058465710385603,2.942597533645235,30.653654573587367,23.397675029156357,26.746014549376177,43.79093510512482,33.42525004165194,38.208592213394546,3.4651148466760895,1.5667802306614147,2.160089679269224,5.529438585121419,2.500181219140555,3.4469516158551445,31.98013237413756,25.30536324685798,28.292350469692835,51.03212612894291,40.380898798177626,45.14736777078643,0.728643216080402,-0.006356783919598041,0.008643216080401972,0.5879396984924623,-0.00706030150753767,0.0029396984924623393,0.4723618090452262,-0.007638190954773805,0.002361809045226204,0.43670886075949367,0.10969464275001495,0.17460359760159894,0.4,0.42713567839195976,0.09380234505862639,0.16503217254888802,0.38383838383838387,0.44147157190635455,0.11425955187296555,0.18229470872504194,0.40604026845637586,21.0,0.0,0.0,34.0,-2.0,-1.0,43.0,0.0,0.0,0.00014223809129648428,0.0001759060733797204,-5.27565864215282e-05,-0.009304590473588448,-0.011920652477972915,-0.01126059583943384,"[8.3359375, 7.46484375, 3.076171875, 6.06640625, 3.298828125, 0.9267578125, 13.4921875, 3.529296875, 0.197265625, 5.8828125, 8.71875, 7.63671875, 1.734375, 2.66796875, 7.41796875, 0.064453125, 2.419921875, 3.724609375, 0.67724609375, 0.0506591796875, 4.28515625, 2.3125, 7.16796875, 7.95703125, 3.888671875, 3.11328125, 4.859375, 8.125, 0.60205078125, 2.29296875, 0.88623046875, 10.515625, 2.298828125, 5.8828125, 2.93359375, 6.23046875, 5.7734375, 5.19140625, 0.7255859375, 0.6845703125, 9.765625, 0.7119140625, 0.95947265625, 5.55078125, 3.61328125, 5.0234375, 9.921875, 2.27734375, 8.3984375, 5.35546875, 7.16015625, 1.8564453125, 4.16015625, 2.810546875, 5.1484375, 1.328125, 4.99609375, 6.09765625, 5.71484375, 5.80859375, 6.90234375, 3.251953125, 0.0105743408203125, 5.73046875, 7.35546875, 1.4521484375, 0.5400390625, 4.75390625, 2.822265625, 0.00017178058624267578, 0.1456298828125, 0.76953125, 0.0010700225830078125, 0.022735595703125, 0.75244140625, 0.0002143383026123047, 0.034332275390625, 1.37109375, 0.00033354759216308594, 0.0278167724609375, 1.3486328125, 0.0001131296157836914, 0.0179901123046875, 0.73291015625, 3.68359375, 0.04248046875, 7.8359375, 6.35546875, 5.76171875, 5.6640625, 0.07305908203125, 2.04296875, 1.470703125, 5.1328125, 2.51953125, 0.7890625, 4.109375, 5.53125, 1.3857421875, 4.71484375, 1.158203125, 1.169921875, 7.47265625, 0.5849609375, 1.078125, 4.9375, 6.65234375, 3.9921875, 5.66015625, 2.5234375, 0.94580078125, 3.529296875, 0.346435546875, 1.2353515625, 5.43359375, 2.9375, 8.078125, 1.16015625, 1.041015625, 1.73828125, 3.986328125, 0.051361083984375, 2.41796875, 4.86328125, 9.0390625, 0.0189971923828125, 5.7421875, 0.90576171875, 3.685546875, 1.708984375, 2.609375, 3.435546875, 5.40625, 0.00975799560546875, 4.60546875, 4.96875, 8.046875, 2.154296875, 0.80029296875, 2.814453125, 0.21044921875, 8.03125, 4.75390625, 0.279052734375, 0.488037109375, 2.89453125, 2.001953125, 2.970703125, 0.021087646484375, 3.69921875, 0.434326171875, 3.109375, 1.146484375, 10.2890625, 0.8310546875, 11.421875, 0.9541015625, 5.6171875, 9.1484375, 10.9140625, 1.341796875, 4.859375, 0.10369873046875, 3.6953125, 3.541015625, 4.578125, 7.59375, 5.640625, 2.556640625, 5.01953125, 0.41064453125, 3.060546875, 4.96875, 1.5751953125, 0.032196044921875, 4.86328125, 2.375, 0.5986328125, 1.03125, 0.0019350051879882812, 12.0625, 1.2880859375, 2.2734375, 1.8779296875, 4.8515625, 2.98046875, 0.9462890625, 0.11395263671875, 0.90478515625, 0.6943359375, 4.89453125, 5.08203125, 0.8896484375, 0.10662841796875, 0.35986328125, 2.828125, 5.26953125, 3.478515625, 1.4736328125, 6.0390625, 2.33203125, 4.3359375, 1.1494140625, 1.677734375, 0.07647705078125, 2.73828125, 5.83203125, 10.3125, 0.00302886962890625, 13.1875, 9.578125, 0.284912109375, 4.109375, 2.67578125, 3.859375, 2.78125, 0.84228515625, 3.7421875, 1.5859375, 0.1585693359375, 3.8515625, 1.9423828125, 4.32421875, 4.90234375, 5.2734375, 10.3359375, 0.012176513671875, 3.685546875, 0.0596923828125, 2.75, 3.162109375, 2.595703125, 4.54296875, 0.00833892822265625, 2.802734375, 7.0390625, 3.60546875, 3.126953125, 6.359375, 7.0546875, 1.259765625, 0.0269622802734375, 11.1484375, 0.214111328125, 3.267578125, 2.8359375, 8.1640625, 0.53759765625, 5.06640625, 0.9853515625, 3.28515625, 5.71484375, 2.62890625, 5.26953125, 8.3359375, 7.16796875, 3.220703125, 1.2993812561035156e-05, 0.89990234375, 0.388671875, 5.109375, 10.515625, 1.595703125, 4.57421875, 6.85546875, 0.3486328125, 4.26171875, 0.0303955078125, 3.708984375, 2.634765625, 1.2568359375, 2.30078125, 9.6640625, 5.9453125, 2.291015625, 6.44921875, 0.6728515625, 3.849609375, 8.4765625, 5.109375, 0.8896484375, 4.51171875, 9.0078125, 1.3935546875, 8.0625, 0.012786865234375, 3.052734375, 2.796875, 3.376953125, 3.751953125, 3.984375, 8.416175842285156e-05, 0.3759765625, 0.2174072265625, 2.193450927734375e-05, 0.0537109375, 0.3876953125, 0.00011277198791503906, 0.07843017578125, 0.837890625, 4.484375, 1.7294921875, 4.6328125, 0.2578125, 11.125, 4.88671875, 0.344970703125, 3.001953125, 0.0029697418212890625, 0.056304931640625, 0.46875, 2.2109375, 4.0531158447265625e-05, 2.490234375, 0.35791015625, 8.203125]",-0.6979617351972602
490,1,test,3.4399360933474132,1.559382674832638,2.1351310201416513,5.753702632325138,2.60825316445221,3.571260813451214,31.184965177891915,24.627832481010508,27.497994843545076,52.16056675587874,41.192981709309244,45.99366994664385,3.2695049550665085,1.406994628554332,1.9789917964259096,4.670721364380727,2.0099923265061888,2.8271311377512998,26.298317271551888,19.85843456609402,22.66366604159262,37.56902467364556,28.369192237277176,32.37666577370375,3.4399360933474132,1.559382674832638,2.1351310201416513,5.753702632325138,2.60825316445221,3.571260813451214,31.184965177891915,24.627832481010508,27.497994843545076,52.16056675587874,41.192981709309244,45.99366994664385,0.6783919597989949,-0.006608040201005139,-0.006608040201005139,0.5376884422110553,-0.017311557788944665,-0.007311557788944656,0.44723618090452266,0.0072361809045227155,0.002236180904522711,0.40714285714285714,0.09519989814107466,0.16129962673905662,0.4301075268817204,0.4120603015075377,0.11130842180828959,0.16832073556429894,0.4242424242424242,0.40714285714285714,0.09519989814107466,0.16129962673905662,0.4301075268817204,19.0,0.0,2.0,31.0,1.0,0.0,38.0,1.0,2.0,-0.0004754158909710069,-0.00031766140667246974,3.551188420501669e-05,-0.01433414665756505,-0.014506130427848873,-0.015614067959117683,"[2.892578125, 2.208984375, 0.2340087890625, 0.0792236328125, 3.790855407714844e-05, 1.3134765625, 0.012176513671875, 0.01447296142578125, 7.5859375, 0.79443359375, 5.56640625, 12.1875, 4.12109375, 2.947265625, 10.1015625, 1.2001953125, 0.1533203125, 1.3310546875, 0.36474609375, 0.1492919921875, 3.984375, 0.7529296875, 3.236328125, 1.1982421875, 1.99609375, 0.193115234375, 3.6953125, 5.9609375, 4.27734375, 2.240234375, 6.8203125, 0.0293426513671875, 12.015625, 4.03515625, 13.203125, 0.39306640625, 0.446044921875, 7.00390625, 5.3984375, 2.55078125, 6.94140625, 2.4609375, 2.193359375, 6.01171875, 0.057647705078125, 1.3818359375, 0.035186767578125, 4.9609375, 1.0888671875, 8.171875, 1.3056640625, 5.30859375, 3.3359375, 0.9013671875, 3.958984375, 0.923828125, 1.458984375, 0.213623046875, 4.04296875, 6.453125, 6.33203125, 6.09375, 5.3046875, 6.68359375, 2.580078125, 3.18359375, 5.64453125, 2.068359375, 7.33984375, 0.8056640625, 2.818359375, 2.76953125, 3.279296875, 6.359375, 0.001422882080078125, 0.004791259765625, 0.320068359375, 6.31640625, 8.265625, 3.130859375, 1.158203125, 5.53515625, 8.046875, 7.3046875, 13.3515625, 0.4638671875, 5.5625, 0.4501953125, 3.306640625, 15.15625, 0.78515625, 8.3125, 1.7958984375, 0.9296875, 0.388427734375, 0.0024929046630859375, 0.448486328125, 0.09710693359375, 0.008697509765625, 0.60986328125, 2.05859375, 0.3349609375, 1.1552734375, 2.173828125, 6.77734375, 0.77685546875, 0.09173583984375, 0.1849365234375, 0.035491943359375, 0.00402069091796875, 6.687641143798828e-05, 5.960464477539062e-07, -0.0, 0.00011289119720458984, 5.960464477539062e-07, 1.7881393432617188e-06, 0.5537109375, 3.326171875, 9.625, 0.350830078125, 6.8671875, 0.0234222412109375, 8.875, 0.005001068115234375, 5.8046875, 1.9189453125, 3.9765625, 7.91015625, 2.75, 1.6875, 0.387451171875, 6.0677528381347656e-05, 4.234375, 1.677734375, 3.046875, 3.845703125, 3.8984375, 0.1768798828125, 0.98828125, 4.5546875, 3.09375, 0.7919921875, 1.9462890625, 2.30859375, 2.123046875, 1.1611328125, 4.046875, 2.212890625, 8.7421875, 3.53125, 5.05859375, 2.8828125, 5.29296875, 1.263671875, 12.0625, 3.091796875, 1.6826171875, 4.1953125, 4.6875, 3.642578125, 0.353515625, 6.734375, 3.64453125, 1.4814453125, 1.18359375, 0.00017845630645751953, 2.775390625, 5.66796875, 3.1953125, 0.15625, 4.76953125, 0.061981201171875, 4.65625, 9.0703125, 0.2142333984375, 0.0543212890625, 1.24609375, 2.001953125, 0.04901123046875, 8.7890625, 11.2265625, 3.69140625, 6.13671875, 7.125, 0.04071044921875, 8.484375, 2.75, 6.65625, 0.26416015625, 1.326171875, 5.15234375, 2.640625, 9.296875, 0.0284881591796875, 7.078125, 7.046875, 1.0791015625, 2.41015625, 6.6796875, 8.5546875, 6.46875, 4.7734375, 3.5703125, 3.939453125, 3.169921875, 1.9794921875, 1.2080078125, 2.833984375, 2.994140625, 5.3203125, 5.83984375, 0.58154296875, 6.21484375, 1.033203125, 11.40625, 4.0078125, 4.48828125, 2.80859375, 0.72412109375, 10.9921875, 1.7822265625, 2.283203125, 8.3984375, 6.47265625, 5.07421875, 0.4970703125, 5.38671875, 0.57275390625, 3.1484375, 8.4921875, 4.12109375, 2.423828125, 5.05078125, 2.79296875, 0.44677734375, 0.8359375, 0.171875, 3.03515625, 5.42578125, 8.6484375, 1.0400390625, 0.64208984375, 2.923828125, 8.359375, 1.1826171875, 4.81640625, 1.9833984375, 1.2138671875, 7.97265625, 1.3720703125, 8.28125, 0.36474609375, 1.35546875, 2.423828125, 10.2265625, 0.333251953125, 5.69140625, 0.818359375, 6.09765625, 2.626953125, 1.787109375, 5.91015625, 0.10919189453125, 3.947265625, 2.365234375, 3.599609375, 3.267578125, 7.98828125, 1.763671875, 2.037109375, 6.1015625, 5.609375, 1.34765625, 4.21484375, 1.71484375, 0.0247955322265625, 6.75, 2.310546875, 8.234375, 0.376708984375]",-1.068679877264159
