text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
88,1,test,3.1345903841969203,1.3658522746460042,1.876320614242553,6.2691807683938405,2.7317045492920085,3.752641228485106,22.97922126181472,17.115771601904278,19.459894290652343,45.95844252362944,34.231543203808556,38.91978858130469,3.441558292762718,1.4398872811773775,2.0067082603416124,5.8331496487503705,2.440486917249793,3.4012004412569707,31.235594464466622,23.834180845285644,27.036579219049656,52.94168553299428,40.396916686924826,45.82471054076213,3.161277754250976,1.3727055976823757,1.8841101881552145,6.239363988653242,2.7092873638467942,3.7186385292537127,23.60073260774894,17.619826039173706,20.014265712743484,46.58039330476765,34.77597244573758,39.50184022252003,0.6834170854271358,-0.006582914572864196,-0.016582914572864205,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.4623115577889447,-0.002688442211055242,-0.017688442211055255,0.3993399339933993,0.0863251069752774,0.14687012060152227,0.3807947019867549,0.42211055276381915,0.08877721943048578,0.1566681487571413,0.43434343434343436,0.39799331103678925,0.08246743457602135,0.14104114196003725,0.3825503355704698,26.0,0.0,1.0,40.0,0.0,-1.0,47.0,1.0,-1.0,0.0009207659987426543,2.616873252750166e-05,0.00018905532029163516,-0.004176391821267167,-0.004149943507010256,-0.004238302510703562,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 4.5703125, 11.6328125, 7.74609375, 3.345703125, 5.703125, 6.5, 1.216796875, 5.0859375, 0.0040283203125, 3.734375, 2.41796875, 8.796875, 1.4970703125, 4.171875, 0.426025390625, 2.068359375, 0.6708984375, 6.3046875, 0.7744140625, 4.73828125, 6.93359375, 5.9140625, 4.49609375, 1.5458984375, 1.126953125, 6.578125, 0.0723876953125, 3.134765625, 0.442138671875, 8.0078125, 8.03125, 0.1282958984375, 6.7578125, 9.625, 0.0186920166015625, 5.09765625, 1.8759765625, 3.763671875, 0.7822265625, 0.0167083740234375, 9.5390625, 0.1942138671875, 1.5361328125, 0.74755859375, 0.1015625, 2.3125, 5.56640625, 2.470703125, 6.07421875, 0.0462646484375, 0.6943359375, 7.87109375, 9.9921875, 2.2265625, 8.3828125, 0.0880126953125, 5.52734375, 4.74609375, 2.54296875, 2.109375, 6.73828125, 3.58203125, 0.0209808349609375, 0.37158203125, 3.36328125, 4.515625, 10.3828125, 4.66015625, 4.109375, 1.8134765625, 0.69873046875, 0.1219482421875, 3.8984375, 0.1649169921875, 10.1171875, 6.4921875, 3.064453125, 2.341796875, 8.453125, 1.6826171875, 0.009185791015625, 0.0004074573516845703, 3.880859375, 2.337890625, 2.52734375, 1.685546875, 6.484375, 2.3203125, 0.1060791015625, 8.484375, 6.76171875, 1.2021484375, 9.0703125, 0.953125, 2.564453125, 0.001987457275390625, 1.4970703125, 5.16796875, 2.12890625, 5.80859375, 0.01352691650390625, 9.8828125, 7.75, 3.927734375, 5.6015625, 3.46875, 7.515625, 10.296875, 0.487548828125, 3.962890625, 3.943359375, 3.029296875, 1.107421875, 0.0113067626953125, 7.12890625, 2.798828125, 2.470703125, 5.140625, 1.55859375, 2.697265625, 0.3857421875, 0.1295166015625, 0.0016355514526367188, 0.26318359375, 0.00661468505859375, 6.4373016357421875e-06, 0.96240234375, 2.171875, 2.453125, 8.65625, 0.019775390625, 2.45703125, 3.314453125, 4.8828125, 5.6640625, 0.95556640625, 0.091064453125, 6.0859375, 1.2109375, 12.1328125, 0.488037109375, 11.3515625, 7.78125, 4.1953125, 2.189453125, 1.0185546875, 7.84375, 0.1619873046875, 2.51953125, 8.203125, 0.035675048828125, 5.53515625, 6.828125, 7.671875, 0.418212890625, 0.58642578125, 2.59375, 4.26953125, 7.36328125, 3.169921875, 0.80712890625, 2.6328125, 1.9462890625, 0.303955078125, 1.09375, 3.94921875, 2.521484375, 6.4140625, 6.484375, 6.64453125, 1.6318359375, 9.3984375, 1.6484375, 7.57421875, 3.36328125, 0.1494140625, 0.0173187255859375, 0.0017948150634765625, 0.00017511844635009766, 8.59375, 0.79345703125, 5.3359375, 0.61376953125, 5.50390625, 0.0290069580078125, 0.0033740997314453125, 0.0007982254028320312, 4.57421875, 0.35302734375, 6.9453125, 0.4541015625, 5.3125, 0.01947021484375, 0.00588226318359375, 0.0011310577392578125, 4.296875, 1.3505859375, 2.537109375, 9.375, 0.0089263916015625, 1.34765625, 1.7900390625, 0.01505279541015625, 2.9921875, 4.51953125, 8.375, 6.15625, 1.6875, 2.984375, 2.251953125, 1.9140625, 3.919921875, 0.013336181640625, 2.84375, 0.89501953125, 0.1854248046875, 0.08831787109375, 0.12066650390625, 6.5390625, 2.21875, 7.38671875, 0.000911712646484375, 0.603515625, 4.1796875, 3.287109375, 11.515625, 5.78515625, 0.1302490234375, 2.65234375, 1.8955078125, 9.3046875, 0.241455078125, 2.1015625, 1.1943359375, 2.1953125, 0.82958984375, 0.0804443359375, 0.182373046875, 0.203369140625, 5.11328125, 0.0011425018310546875, 0.049530029296875, 2.767578125, 4.25390625, 7.6484375, 1.361328125, 3.9921875, 7.8203125, 0.050628662109375, 1.62890625, 0.12103271484375, 0.02191162109375, 6.16796875, 2.294921875, 2.361328125, 0.046905517578125, 0.01399993896484375, 0.0009183883666992188, 0.07904052734375, 0.00829315185546875, 2.9802322387695312e-05, 0.55029296875, 0.384765625, 10.4765625, 1.66015625, 6.734375, 1.1220703125, 0.015716552734375, 7.37905502319336e-05, 3.546875, 1.3837890625, 1.4072265625, 0.00015032291412353516, 3.583984375, 0.441162109375, 0.440673828125, 1.0009765625, 0.0731201171875, 4.671875, 5.0546875, 8.7265625, 2.990234375, 0.95947265625, 5.50390625, 7.24609375, 3.64453125, 2.435546875, 8.1484375, 3.119140625, 1.5673828125, 1.6318359375, 0.58642578125, 0.005126953125, 3.42578125, 0.54150390625]",-0.7922999890330602
54,1,test,3.322540013531174,1.5386297911656965,2.1073412806835825,4.865796303969151,2.2532939018164297,3.0861610012196725,27.730697526516426,21.77760865831289,24.359733607499336,40.61107615905138,31.892891368458223,35.67436397163837,3.3244085551506313,1.4835227605994799,2.0657813376699767,4.6822655706346925,2.0894686769006765,2.9095511798168685,27.782561929288722,21.480443758017135,24.26197675854954,39.13036891449116,30.2541461380523,34.17179825147823,3.322540013531174,1.5386297911656965,2.1073412806835825,4.865796303969151,2.2532939018164297,3.0861610012196725,27.730697526516426,21.77760865831289,24.359733607499336,40.61107615905138,31.892891368458223,35.67436397163837,0.6984924623115578,-0.006507537688442255,-0.011507537688442149,0.6030150753768844,0.0030150753768843908,-0.011984924623115623,0.4371859296482412,-0.00781407035175874,-0.002814070351758735,0.41947565543071164,0.0774195806643565,0.15546569279061206,0.3834586466165414,0.4170854271356784,0.07372703114570345,0.15331247221080369,0.36363636363636365,0.41947565543071164,0.0774195806643565,0.15546569279061206,0.3834586466165414,26.0,1.0,1.0,36.0,0.0,2.0,43.0,-3.0,-2.0,9.295011542971986e-05,0.000329324252859142,0.0002268289368909639,-0.006594905431593467,-0.006989773875878846,-0.007614544765996101,"[2.22265625, 5.71875, 5.42578125, 3.255859375, 9.3828125, 3.630859375, 2.13671875, 6.65234375, 0.364013671875, 0.76708984375, 10.9453125, 0.89453125, 2.787109375, 7.68359375, 5.39453125, 3.2109375, 3.21875, 6.984375, 2.67578125, 9.5390625, 7.6640625, 2.263671875, 7.56640625, 0.14990234375, 5.30859375, 2.658203125, 0.005451202392578125, 2.736328125, 5.93359375, 0.1634521484375, 5.2578125, 4.59765625, 3.724609375, 7.546875, 4.046875, 7.5234375, 0.039703369140625, 5.90625, 6.54296875, 1.5234375, 2.37109375, 11.703125, 0.5673828125, 3.818359375, 0.0196990966796875, 0.56591796875, 0.2880859375, 0.334228515625, 0.9443359375, 5.5859375, 0.9267578125, 3.2734375, 1.23046875, 3.802734375, 3.068359375, 3.619140625, 1.7138671875, 1.7216796875, 7.69921875, 1.783203125, 0.380615234375, 2.400390625, 5.05078125, 2.517578125, 8.3125, 5.53515625, 1.689453125, 0.2015380859375, 6.7109375, 0.012603759765625, 1.2666015625, 8.71875, 1.7763671875, 2.611328125, 0.003810882568359375, 4.97265625, 2.2421875, 7.12890625, 1.806640625, 4.765625, 1.720703125, 3.330078125, 3.8359375, 6.859375, 1.83203125, 2.1875, 2.779296875, 3.46875, 0.023681640625, 0.666015625, 0.0167694091796875, 1.404296875, 2.89453125, 0.5966796875, 2.61328125, 5.12890625, 0.27978515625, 8.0859375, 7.51171875, 2.609375, 2.7265625, 2.599609375, 3.833984375, 0.92822265625, 7.234375, 1.8837890625, 2.984375, 8.8515625, 3.708984375, 2.798828125, 2.166015625, 11.1640625, 0.0831298828125, 0.279052734375, 10.84375, 11.0078125, 2.498046875, 1.2939453125, 0.95947265625, 0.002315521240234375, 6.0, 4.71484375, 3.484375, 5.30078125, 3.1875, 5.0234375, 2.84375, 2.369140625, 5.82421875, 0.05322265625, 1.94921875, 11.890625, 0.286865234375, 0.13427734375, 0.78662109375, 0.299560546875, 0.01030731201171875, 0.07708740234375, 0.22607421875, 0.1474609375, 0.75048828125, 0.8955078125, 4.52734375, 5.19921875, 3.380859375, 0.1419677734375, 3.78125, 0.875, 2.48046875, 5.44140625, 0.2108154296875, 3.591796875, 8.53125, 3.123046875, 0.8466796875, 0.84912109375, 8.4453125, 0.900390625, 4.24609375, 0.0008130073547363281, 0.68408203125, 0.377197265625, 5.328125, 0.0009908676147460938, 6.70703125, 0.1717529296875, 1.6474609375, 4.94921875, 6.5546875, 4.33984375, 3.267578125, 5.77734375, 1.8818359375, 2.541015625, 8.203125, 2.443359375, 0.74609375, 6.2421875, 0.220458984375, 2.431640625, 0.029388427734375, 0.2305908203125, 2.6171875, 0.00421905517578125, 0.306396484375, 4.70703125, 0.556640625, 1.82421875, 5.4296875, 0.7353515625, 4.55859375, 0.6796875, 6.21875, 3.95703125, 7.88671875, 0.68701171875, 2.328125, 2.859375, 7.04296875, 3.765625, 7.6171875, 2.685546875, 4.76953125, 0.16845703125, 0.1302490234375, 3.638671875, 2.380859375, 3.27734375, 7.48046875, 0.71826171875, 4.8125, 3.228515625, 3.998046875, 5.12890625, 0.005428314208984375, 3.4609375, 1.8095703125, 1.4287109375, 2.556640625, 7.484375, 3.302734375, 7.30859375, 0.77490234375, 1.3310546875, 5.515625, 0.017059326171875, 5.9921875, 4.63671875, 0.2484130859375, 3.583984375, 1.2783203125, 1.8154296875, 6.79296875, 3.990234375, 0.85546875, 3.25390625, 11.53125, 7.39453125, 0.71826171875, 1.2109375, 0.9814453125, 5.5625, 0.51611328125, 2.0, 7.81640625, 6.6796875, 3.048828125, 1.54296875, 11.625, 2.802734375, 5.2421875, 3.51953125, 3.501953125, 1.9599609375, 4.5390625, 2.037109375, 4.09375, 5.55078125, 0.481201171875, 4.48046875, 0.0006227493286132812, 0.12091064453125, 3.38671875, 0.04962158203125, 2.6702880859375e-05, 0.05914306640625, 0.53466796875]",-0.8104794337954861
187,1,test,2.8942217509241868,1.2454099830455414,1.7456236139471022,4.522221485819042,1.9459530985086584,2.7275368967923472,18.06943344788509,12.868637046990745,14.91566479023243,28.233489762320453,20.10724538592304,23.305726234738174,2.7762550073652412,1.0734112214817513,1.5372197769181057,3.9102183202327345,1.5118467908193685,2.165098277349445,16.058768226716627,10.569231945443615,12.60648702491983,22.617983417910743,14.88624217668115,17.7556155280561,2.8942217509241868,1.2454099830455414,1.7456236139471022,4.522221485819042,1.9459530985086584,2.7275368967923472,18.06943344788509,12.868637046990745,14.91566479023243,28.233489762320453,20.10724538592304,23.305726234738174,0.6331658291457287,-0.031834170854271315,-0.031834170854271315,0.4773869346733668,0.012386934673366823,-0.007613065326633195,0.36180904522613067,-0.00819095477386933,0.0018090452261306789,0.3905109489051095,0.09725047531676712,0.14779250230316776,0.4652014652014652,0.38190954773869346,0.08617019936776615,0.1398394308772577,0.4545454545454546,0.3905109489051095,0.09725047531676712,0.14779250230316776,0.4652014652014652,19.0,10.0,10.0,30.0,18.0,18.0,36.0,19.0,19.0,-0.00017342938425511794,-0.0005452840192991098,-0.00037936157084935996,-0.000211034476049754,0.00020048395678795572,4.730815085896012e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 4.59765625, 2.791015625, 0.048828125, 0.062042236328125, 2.775390625, 0.328369140625, 1.3984375, 0.09130859375, 0.204833984375, 0.07763671875, 0.1121826171875, 0.311767578125, 0.943359375, 4.30078125, 2.396484375, 0.744140625, 0.002910614013671875, 1.06640625, 0.32373046875, 0.70751953125, 1.091796875, 1.3916015625, 1.412109375, 1.4677734375, 0.077880859375, 1.966796875, 2.966796875, 2.296875, 0.0005502700805664062, 0.1795654296875, 1.736328125, 0.0004832744598388672, 0.0552978515625, 0.207763671875, 5.78515625, 0.6865234375, 12.6171875, 6.60546875, 4.57421875, 5.0234375, 2.072265625, 4.62890625, 0.5029296875, 0.153076171875, 1.1884765625, 0.0631103515625, 0.137451171875, 5.1171875, 3.908203125, 0.41259765625, 1.216796875, 0.0008835792541503906, 3.107421875, 0.5341796875, 4.25, 1.6962890625, 5.64453125, 1.4814453125, 0.006076812744140625, 5.0078125, 9.7734375, 5.359375, 4.40625, 6.1171875, 7.796875, 2.732421875, 1.53515625, 5.62109375, 4.0859375, 6.19140625, 1.1865234375, 9.296875, 5.54296875, 1.330078125, 0.72998046875, 7.62890625, 4.54296875, 0.779296875, 0.0005140304565429688, 1.3671875, 0.0008921623229980469, 0.08856201171875, 1.0888671875, 2.697265625, 0.0002944469451904297, 5.08203125, 1.0615234375, 0.033905029296875, 3.96484375, 5.078125, 4.02734375, 2.25, 3.837890625, 2.603515625, 0.086669921875, 1.4599609375, 6.22265625, 3.458984375, 9.9765625, 0.91455078125, 10.453125, 2.197265625, 0.2396240234375, 0.65673828125, 0.04376220703125, 0.02301025390625, 0.60986328125, 4.58984375, 0.09075927734375, 2.359375, 9.6328125, 0.033294677734375, 0.587890625, 1.2314453125, 2.328125, 1.4736328125, 6.81640625, 2.0625, 9.3984375, 7.69921875, 7.078125, 0.35400390625, 3.068359375, 7.7890625, 2.94921875, 0.810546875, 0.192626953125, 1.5, 2.064453125, 7.3515625, 5.53125, 1.7431640625, 1.125, 4.9453125, 7.80078125, 5.0625, 5.44140625, 8.9453125, 5.3125, 1.263671875, 9.78708267211914e-05, 0.2064208984375, 0.50341796875, 6.5078125, 6.2578125, 2.5078125, 2.8125, 0.0012845993041992188, 2.376953125, 0.74853515625, 0.445556640625, 5.83984375, 0.5849609375, 3.083984375, 9.140625, 2.923828125, 1.537109375, 0.80810546875, 4.0234375, 1.099609375, 4.65625, 4.60546875, 2.146484375, 3.298828125, 2.251953125, 10.9921875, 10.15625, 1.2578125, 6.2265625, 1.3486328125, 1.873046875, 5.7421875, 4.0625, 3.896484375, 3.701171875, 0.125732421875, 0.471923828125, 6.0859375, 1.392578125, 2.435546875, 0.07208251953125, 0.11517333984375, 1.5458984375, 0.59814453125, 4.6484375, 4.94140625, 3.939453125, 1.123046875, 4.078125, 2.412109375, 2.017578125, 1.8835067749023438e-05, 3.31640625, 0.912109375, 4.5859375, 9.7578125, 4.41015625, 0.172119140625, 1.775390625, 0.1783447265625, 2.435546875, 7.328125, 3.08203125, 1.1181640625, 4.796875, 4.73046875, 0.93359375, 4.4140625, 2.71484375, 1.7451171875, 2.8984375, 8.234375, 0.056427001953125, 6.3515625, 1.537109375, 0.14599609375, 0.86181640625, 2.8671875, 2.072265625, 1.7626953125, 0.263916015625, 0.00036716461181640625, 9.0078125, 0.115966796875, 1.310546875, 1.3564453125, 0.90576171875, 1.009765625, 0.054962158203125, 0.02398681640625, 3.93359375, 1.21875, 4.1953125, 4.18359375, 1.5048828125, 5.21875, 0.0853271484375, 3.904296875, 11.3125, 0.978515625, 0.97314453125, 2.54296875, 2.908203125, 13.8515625, 1.0009765625, 0.65869140625, 5.78515625, 5.55078125, 2.1953125, 4.28515625, 1.8076171875, 6.58984375, 0.051605224609375, 1.75, 6.44140625, 2.671875, 3.115234375, 13.40625, 0.56396484375, 10.4375, 1.1962890625, 4.08203125, 1.080078125, 2.91015625, 1.205078125, 3.533203125]",-1.1445479710606765
127,1,test,3.3424243931214295,1.5631480523946073,2.115368219297034,5.486985708939225,2.566092756532188,3.472627596996287,28.287623960672782,22.362057185360293,24.876451119600777,46.43748673312758,36.70996670891517,40.83764230038509,3.3166099631007593,1.4387073767422276,2.015649194657443,4.913496241630754,2.131418335914411,2.9861469550480635,27.566739711241365,21.026965854714586,23.893916005112366,40.83961438702424,31.15106052550309,35.39839408164795,3.3424243931214295,1.5631480523946073,2.115368219297034,5.486985708939225,2.566092756532188,3.472627596996287,28.287623960672782,22.362057185360293,24.876451119600777,46.43748673312758,36.70996670891517,40.83764230038509,0.728643216080402,0.008643216080401972,0.0036432160804019675,0.5829145728643217,-0.012085427135678284,-0.012085427135678284,0.46733668341708545,-0.0076633165829145256,0.0023366834170854833,0.3992932862190812,0.0977059846317796,0.1513496904493985,0.3794326241134752,0.4170854271356784,0.10630848477978871,0.17835420843784866,0.3787878787878788,0.3992932862190812,0.0977059846317796,0.1513496904493985,0.3794326241134752,27.0,18.0,18.0,36.0,24.0,26.0,47.0,31.0,30.0,0.0003256961061348391,0.0001563997234252228,0.00012318004196060719,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05,"[9.9140625, 2.521484375, 1.2236328125, 0.154052734375, 0.003131866455078125, 4.25, 2.970703125, 3.275390625, 0.35595703125, 1.583984375, 3.68359375, 2.19921875, 3.361328125, 6.08203125, 6.6796875, 7.14453125, 1.4189453125, 3.681640625, 2.626953125, 1.548828125, 6.84375, 0.09814453125, 8.421875, 2.40234375, 5.34375, 6.25, 0.354248046875, 0.68701171875, 2.50390625, 1.921875, 3.337890625, 6.2890625, 2.1796875, 11.2734375, 4.4453125, 10.3671875, 8.828125, 4.00390625, 3.77734375, 12.0078125, 9.5234375, 5.1640625, 4.41015625, 5.73046875, 0.55224609375, 0.732421875, 1.4013671875, 9.9140625, 6.30078125, 3.326171875, 3.27734375, 3.349609375, 5.00390625, 3.130859375, 5.9921875, 0.021759033203125, 6.1015625, 0.005420684814453125, 10.734375, 0.80224609375, 1.7744140625, 0.04412841796875, 3.1484375, 0.82861328125, 6.85546875, 2.81640625, 0.4970703125, 8.84375, 6.30078125, 0.49560546875, 3.921875, 1.3251953125, 2.048828125, 1.08984375, 7.359375, 3.501953125, 0.3369140625, 0.15966796875, 1.1416015625, 9.359375, 1.767578125, 2.498046875, 1.765625, 6.2890625, 5.390625, 4.15625, 0.08404541015625, 1.6708984375, 0.95556640625, 0.31689453125, 0.240966796875, 3.119140625, 7.734375, 3.787109375, 0.67138671875, 3.361328125, 2.373046875, 2.912109375, 0.046478271484375, 1.666015625, 0.11767578125, 0.181640625, 3.981590270996094e-05, 2.5033950805664062e-06, 5.3763389587402344e-05, 5.602836608886719e-06, 0.0005331039428710938, 1.595703125, 7.73828125, 2.673828125, 3.109375, 2.369140625, 1.923828125, 3.236328125, 8.796875, 2.9609375, 0.371826171875, 3.00390625, 0.96435546875, 4.19140625, 5.984375, 1.5478515625, 2.6171875, 0.4052734375, 7.52734375, 2.166015625, 7.37109375, 4.56640625, 0.1600341796875, 0.01568603515625, 1.22265625, 2.767578125, 4.5390625, 5.7816505432128906e-05, 2.02734375, 5.03125, 3.578125, 4.53125, 1.69921875, 8.296875, 0.26904296875, 9.484375, 0.57958984375, 0.2900390625, 7.80859375, 5.00390625, 9.1796875, 0.051116943359375, 1.6689453125, 7.859375, 0.491943359375, 0.488037109375, 1.3330078125, 3.943359375, 1.2255859375, 3.583984375, 3.24609375, 1.0673828125, 7.94921875, 3.42578125, 1.505859375, 0.324951171875, 5.21484375, 5.09765625, 2.380859375, 7.1796875, 0.06414794921875, 0.5751953125, 6.3515625, 8.4765625, 3.423828125, 0.6474609375, 6.7890625, 0.05621337890625, 0.03216552734375, 0.0208282470703125, 9.875, 5.0078125, 2.0703125, 5.93359375, 3.3359375, 6.40234375, 3.46484375, 1.439453125, 5.3359375, 6.30078125, 2.62890625, 0.07977294921875, 1.626953125, 4.7421875, 6.61328125, 0.0848388671875, 1.84765625, 3.150390625, 0.006771087646484375, 3.540515899658203e-05, 0.2105712890625, 2.158203125, 0.00585174560546875, 5.125999450683594e-06, 0.1875, 0.361572265625, 12.1640625, 11.5703125, 6.4921875, 9.5859375, 0.35546875, 7.39453125, 0.0192413330078125, 0.619140625, 9.28125, 0.98974609375, 3.34765625, 5.515625, 1.9306640625, 2.880859375, 1.19140625, 2.060546875, 1.84375, 0.00017964839935302734, 8.953125, 3.875, 4.34765625, 0.6142578125, 1.1396484375, 8.90625, 0.59765625, 6.86328125, 3.078125, 5.19140625, 1.736328125, 3.37109375, 6.03125, 1.2578125, 4.453125, 0.02740478515625, 0.006114959716796875, 0.006580352783203125, 1.6923828125, 9.4609375, 6.94140625, 2.9140625, 0.05670166015625, 2.548828125, 0.84619140625, 0.465576171875, 0.33447265625, 1.982421875, 1.9912109375, 1.38671875, 6.1484375, 9.6953125, 4.75, 1.0771484375, 0.69482421875, 0.58544921875, 8.1015625, 5.2578125, 8.53125, 1.2998046875, 1.7275390625, 7.87109375, 4.98828125, 2.564453125, 9.6953125, 5.1328125, 1.505859375, 1.6162109375, 0.303955078125, 1.4033203125, 0.07855224609375, 0.14208984375, 2.068359375, 4.63671875, 1.0166015625, 10.234375, 0.413330078125, 2.578125, 0.00029468536376953125, 1.458984375, 0.7392578125, 7.859375, 0.01299285888671875]",-0.7669119830687561
470,1,test,2.4826134582981467,1.0769148663278183,1.4935656311038832,4.340351420289958,1.882769528205778,2.6111997768278776,11.972513230380295,7.8941383641336715,9.283840058715523,20.93153673610705,13.801316731852747,16.230931259114893,2.3157359667159803,0.9593259150689948,1.3580062344620667,3.735058010832226,1.5472998630145076,2.1903326362291393,10.132377267753279,6.250146022159608,7.526603319193973,16.342543980247225,10.080880680902593,12.139682772893504,2.518868159968406,1.1059671411731917,1.538675518035163,4.403735490557009,1.933561600554492,2.6900653614628363,12.414537438235094,8.306682338277199,9.749567860860811,21.704327358002853,14.522567081205716,17.04516285878387,0.592964824120603,0.012964824120602958,0.002964824120602949,0.457286432160804,-0.007713567839195967,-0.027713567839195985,0.3065326633165829,-0.013467336683417042,0.0015326633165828607,0.43359375,0.1236522295321637,0.18813920454545452,0.48235294117647054,0.40201005025125625,0.09624563922368734,0.1515926879808055,0.43434343434343436,0.43359375,0.12560154727095518,0.18813920454545452,0.4784313725490196,21.0,1.0,0.0,28.0,0.0,1.0,34.0,-2.0,-1.0,-0.0002976885962827139,-0.0002700270570155477,-0.00025475948777001824,-8.629588256159337e-05,-0.00014530477676810705,0.00011039017629776993,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 6.93359375, 0.8193359375, 7.12890625, 3.240234375, 1.453125, 1.220703125, 0.0303955078125, 0.521484375, 4.10546875, 1.376953125, 1.8232421875, 0.067138671875, 0.003963470458984375, 0.16552734375, 1.76171875, 4.71875, 0.0078887939453125, 0.6796875, 2.00390625, 0.01496124267578125, 1.314453125, 0.77490234375, 9.715557098388672e-05, 0.0794677734375, 0.490478515625, 0.042877197265625, 0.7265625, 4.74609375, 3.708984375, 0.337158203125, 2.908203125, 0.024078369140625, 3.3125, 3.81640625, 2.009765625, 3.537109375, 4.55859375, 0.428955078125, 1.048828125, 1.9482421875, 2.16796875, 1.2197265625, 0.253662109375, 0.2685546875, 0.004421234130859375, 2.677734375, 2.673828125, 3.76953125, 5.0703125, 0.035491943359375, 2.875, 0.8291015625, 1.896484375, 2.744140625, 2.265625, 4.890625, 2.458984375, 11.703125, 6.6640625, 1.0146484375, 3.099609375, 0.99658203125, 0.09869384765625, 0.955078125, 2.50390625, 2.306640625, 7.152557373046875e-05, 3.875, 1.439453125, 0.0005841255187988281, 4.4453125, 0.81103515625, 0.266357421875, 0.2255859375, 2.24609375, 5.79296875, 0.79541015625, 7.55078125, 0.9765625, 3.16015625, 1.2080078125, 6.25, 3.068359375, 3.123283386230469e-05, 2.40234375, 5.515625, 8.34375, 0.2188720703125, 3.375, 2.044921875, 2.73046875, 6.3203125, 0.9091796875, 1.3857421875, 0.0100250244140625, 0.00038552284240722656, 2.9609375, 4.30078125, 1.46875, 0.1409912109375, 8.7265625, 8.4609375, 0.054595947265625, 4.08984375, 3.49609375, 0.376220703125, 6.328125, 1.1904296875, 0.0002429485321044922, 0.0310211181640625, 0.1051025390625, 7.046875, 0.9462890625, 2.953125, 0.255615234375, 4.20703125, 3.97265625, 3.248046875, 0.019683837890625, 1.3720703125, 3.271484375, 2.17578125, 4.96875, 1.6748046875, 2.98828125, 3.666015625, 2.794921875, 0.0208587646484375, 4.55078125, 2.033203125, 3.933906555175781e-05, 0.06842041015625, 0.7197265625, 2.056640625, 10.796875, 0.10845947265625, 0.0128936767578125, 0.0282745361328125, 0.0227813720703125, 0.5751953125, 6.328125, 0.09039306640625, 5.5546875, 2.10546875, 0.1046142578125, 2.978515625, 2.044921875, 0.5029296875, 0.78515625, 0.011138916015625, 2.6953125, 6.62890625, 0.0574951171875, 7.5390625, 0.82861328125, 0.06597900390625, 0.58154296875, 6.25, 1.8662109375, 2.515625, 1.6865234375, 2.58984375, 1.3779296875, 5.1975250244140625e-05, 0.1719970703125, 0.2034912109375, 6.51953125, 0.0081939697265625, 4.84375, 0.53369140625, 0.6240234375, 0.78662109375, 3.08984375, 2.60546875, 0.06842041015625, 0.837890625, 5.27734375, 6.6953125, 2.62890625, 0.10186767578125, 4.58984375, 0.705078125, 2.826171875, 3.0625, 6.5390625, 2.953125, 5.609375, 6.1796875, 3.458984375, 3.9765625, 7.46875, 2.87890625, 5.80078125, 2.443359375, 5.859375, 1.150390625, 1.4111328125, 4.5625, 4.0546875, 1.6572265625, 2.162109375, 2.615234375, 3.009765625, 0.09637451171875, 0.45703125, 0.0001016855239868164, 0.34228515625, 4.11328125, 0.000995635986328125, 1.6572265625, 0.0261688232421875, 1.5927734375, 0.00020396709442138672, 9.8828125, 4.27734375, 12.21875, 6.09375, 3.6875, 2.927734375, 1.173828125, 0.09307861328125, 1.0732421875, 5.625, 0.10784912109375, 2.990234375, 4.8046875, 5.6484375, 3.4375, 3.4140625, 2.708984375, 6.49609375, 0.9306640625, 0.01236724853515625, 1.974609375, 0.42041015625, 3.017578125, 7.593631744384766e-05, 4.375, 0.8740234375, 5.4609375, 7.37890625, 2.5234375, 0.417236328125, 4.609375, 4.3203125, 3.591796875]",-1.1728154281154275
