text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
173,1,test,3.1872683060371267,1.3705557740340797,1.8951090866563007,5.183689113115326,2.2290357643631182,3.0821554376388183,24.22216943198731,18.070567454743315,20.581530418558344,39.3942975377376,29.389494322000115,33.47325826314983,3.3281573362685926,1.4114880394096947,1.9747613315007193,4.559119638724099,1.933545259465335,2.705152508905095,27.88690813620173,21.08863046224424,24.016360501257765,38.20124402219415,28.888534879786633,32.89912397432571,3.168688154220581,1.3487301830518044,1.8890133102061386,5.153470844226879,2.193539198809528,3.0722414275880054,23.77627308522037,17.604674025882964,20.180802638476447,38.669103479259505,28.631777536600865,32.82152517026938,0.7236180904522613,0.008618090452261251,0.0036180904522613577,0.5628140703517588,0.00781407035175885,-0.0021859296482411583,0.44723618090452266,-0.007763819095477298,-0.017763819095477307,0.43050847457627117,0.11864406779661019,0.16158192090395473,0.41156462585034015,0.42713567839195976,0.11557788944723613,0.1675041876046901,0.40909090909090906,0.43050847457627117,0.11694915254237281,0.16271186440677965,0.41156462585034015,23.0,4.0,5.0,33.0,4.0,4.0,40.0,2.0,2.0,0.000947980025712923,0.00029972870074800723,7.205681386880459e-05,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 7.0078125, 2.986328125, 0.6865234375, 5.0234375, 0.9248046875, 3.755859375, 3.912109375, 1.333984375, 5.03515625, 1.7001953125, 4.70703125, 6.36328125, 3.75390625, 2.376953125, 9.203125, 8.6875, 6.68359375, 0.00792694091796875, 7.921875, 2.259765625, 6.9296875, 9.921875, 0.036285400390625, 3.072265625, 2.7265625, 5.0234375, 7.27734375, 3.65625, 1.373046875, 2.771484375, 2.58203125, 0.0013141632080078125, 4.92578125, 1.935546875, 1.8046875, 8.3359375, 3.484375, 0.6650390625, 0.5595703125, 9.40625, 0.8037109375, 7.7578125, 5.6484375, 5.06640625, 7.6015625, 2.939453125, 3.2734375, 7.2578125, 4.70703125, 0.10772705078125, 0.2484130859375, 0.81884765625, 0.7958984375, 7.1484375, 1.125, 0.0084228515625, 0.7548828125, 8.03125, 0.1748046875, 0.047393798828125, 0.0006375312805175781, 0.01474761962890625, 0.00408935546875, 1.18359375, 4.9609375, 0.5908203125, 4.51171875, 2.828125, 3.01171875, 0.974609375, 0.62255859375, 2.92578125, 5.57421875, 13.5859375, 0.88671875, 1.3564453125, 1.314453125, 8.109375, 0.1422119140625, 5.42578125, 5.45703125, 3.044921875, 0.58154296875, 4.28125, 10.1171875, 3.87890625, 6.33984375, 8.078125, 0.33203125, 5.52734375, 0.07891845703125, 2.35546875, 6.88671875, 7.7734375, 1.5341796875, 0.032257080078125, 1.291015625, 3.595703125, 6.0078125, 4.21875, 0.07208251953125, 3.943359375, 1.3173828125, 4.7109375, 8.34375, 1.6328125, 0.87158203125, 3.47265625, 4.73828125, 2.57421875, 0.0005888938903808594, 0.81005859375, 0.3408203125, 6.2265625, 6.34765625, 1.068359375, 1.6142578125, 10.2265625, 0.2166748046875, 2.654296875, 0.0006151199340820312, 1.3681640625, 8.625, 9.2734375, 6.6796875, 9.125, 0.76611328125, 0.78173828125, 0.0027217864990234375, 2.283203125, 0.10491943359375, 10.84375, 4.328125, 3.462890625, 1.775390625, 9.09375, 0.611328125, 0.061737060546875, 2.20703125, 0.0843505859375, 6.41015625, 0.062042236328125, 1.83203125, 2.052734375, 0.01171875, 5.78125, 1.4619140625, 2.455078125, 0.185791015625, 4.65234375, 1.0166015625, 1.6044921875, 1.0234375, 9.3671875, 0.71875, 0.7275390625, 8.21875, 4.72265625, 0.455078125, 0.020050048828125, 0.0160369873046875, 4.3125, 0.478759765625, 2.03515625, 2.205078125, 5.6796875, 3.349609375, 1.59375, 3.0234375, 1.9765625, 0.5087890625, 0.269775390625, 4.9921875, 5.80078125, 4.65625, 2.51171875, 6.3671875, 0.131591796875, 0.10931396484375, 3.6640625, 5.30859375, 2.564453125, 4.5, 7.93359375, 9.4140625, 2.736328125, 0.12298583984375, 1.9990234375, 2.748046875, 4.875, 6.76171875, 1.23046875, 3.3828125, 0.2169189453125, 3.525390625, 8.0859375, 3.576171875, 0.72705078125, 0.144287109375, 0.00193023681640625, 0.25, 0.1505126953125, 1.369140625, 0.00041604042053222656, 5.80859375, 0.73681640625, 7.99609375, 3.94140625, 1.34375, 4.265625, 5.640625, 1.30859375, 1.53125, 0.32421875, 3.853515625, 3.17578125, 2.21875, 4.7578125, 4.8828125, 1.7744140625, 1.6201171875, 7.42578125, 0.266357421875, 0.168701171875, 7.09375, 5.52734375, 0.017852783203125, 3.337890625, 5.421875, 8.734375, 0.004894256591796875, 0.1318359375, 8.125, 1.498046875, 0.9150390625, 0.0018892288208007812, 0.1177978515625, 0.1329345703125, 2.611328125, 5.78515625, 4.578125, 4.2578125, 6.05078125, 0.53515625, 0.0241546630859375, 7.48046875, 2.796875, 5.765625, 5.4921875, 0.0841064453125, 2.994140625, 3.419921875, 2.755859375, 3.740234375, 5.015625, 1.5703125, 6.12890625, 0.01090240478515625, 5.03515625, 1.5, 7.41796875, 2.021484375, 10.09375, 6.28125, 0.0013227462768554688, 1.3359375, 4.0859375, 4.109375, 1.0625, 0.207275390625, 5.7734375, 0.26953125, 0.0018367767333984375, 0.69580078125, 0.07269287109375, 0.98388671875, 7.10546875, 9.143352508544922e-05, 0.31005859375, 0.1319580078125, 1.451171875, 0.037872314453125, 0.0013551712036132812, 0.003948211669921875, 6.015625, 1.2470703125, 4.0078125, 3.970703125, 4.51953125, 0.00313568115234375]",-0.690050314644636
309,1,test,2.85715637001498,1.2669034822431895,1.746376103568175,5.008629540206983,2.220897068269688,3.0614183502309578,17.411943347101822,12.50695416381925,14.375216420700545,30.52334646991946,21.92484133536989,25.199927580866618,2.684158470163393,1.0260358469874877,1.52135352687011,4.473597450272322,1.7100597449791466,2.5355892114501835,14.645871255261913,9.396424856566863,11.446977836725818,24.40978542543652,15.660708094278105,19.07829639454303,2.85715637001498,1.2669034822431895,1.746376103568175,5.008629540206983,2.220897068269688,3.0614183502309578,17.411943347101822,12.50695416381925,14.375216420700545,30.52334646991946,21.92484133536989,25.199927580866618,0.6080402010050252,-0.006959798994974786,-0.01195979899497479,0.49246231155778897,0.0024623115577889765,0.0024623115577889765,0.3517587939698492,-0.0032412060301507672,-0.0032412060301507672,0.38620689655172413,0.06606920292005458,0.14308763049667828,0.44982698961937717,0.3919597989949749,0.086195387967406,0.14988968213353915,0.46464646464646464,0.38620689655172413,0.06606920292005458,0.14308763049667828,0.44982698961937717,22.0,13.0,13.0,29.0,20.0,20.0,37.0,24.0,24.0,-0.0011211784938232375,-0.0005315043292434827,-0.00019496411841530352,-0.025165016482387337,-0.026614616780304523,-0.025823697015692204,"[9.9140625, 1.63671875, 1.3447265625, 3.25, 0.21533203125, 6.71875, 1.1796875, 4.72265625, 2.146484375, 0.050140380859375, 0.64208984375, 0.28662109375, 1.6923828125, 0.01031494140625, 2.68359375, 0.02447509765625, 0.3310546875, 1.080078125, 0.005550384521484375, 2.0265579223632812e-06, 1.895427703857422e-05, 0.0005202293395996094, 1.1920928955078125e-06, 6.875, 0.07861328125, 2.951171875, 1.810546875, 1.8662109375, 2.66015625, 0.88623046875, 3.56640625, 0.00426483154296875, 0.048980712890625, 0.0806884765625, 1.0068359375, 2.62890625, 7.515625, 3.2890625, 2.173828125, 3.86328125, 4.67578125, 4.5703125, 0.08734130859375, 3.16796875, 0.79248046875, 4.24609375, 6.1953125, 0.63818359375, 4.171875, 0.4384765625, 0.12408447265625, 0.740234375, 0.25537109375, 1.9482421875, 2.3828125, 1.0390625, 5.05078125, 0.005863189697265625, 2.658203125, 3.201171875, 4.41796875, 0.0181427001953125, 0.8427734375, 2.07421875, 2.41015625, 0.35400390625, 0.86572265625, 0.0011310577392578125, 0.0036716461181640625, 0.1632080078125, 0.83837890625, 0.12237548828125, 6.389617919921875e-05, 5.3984375, 2.33984375, 5.03125, 0.00015878677368164062, 0.0030040740966796875, 0.11846923828125, 1.66796875, 0.0027790069580078125, 6.556510925292969e-06, 1.5497207641601562e-06, 0.00019991397857666016, 5.054473876953125e-05, 3.5762786865234375e-07, 0.00012755393981933594, -0.0, 0.08209228515625, 0.4775390625, 8.6953125, 3.28515625, 3.935546875, 6.9609375, 2.828125, 4.45703125, 2.7421875, 2.34765625, 4.9765625, 2.4453125, 2.46484375, 2.341796875, 4.8046875, 7.5703125, 0.03680419921875, 0.01067352294921875, 0.07867431640625, 0.083984375, 0.358154296875, 8.484375, 3.5625, 0.00391387939453125, 1.3056640625, 0.279296875, 8.21875, 4.1640625, 3.990234375, 4.4609375, 3.640625, 12.7109375, 2.701171875, 8.7265625, 7.4453125, 8.78125, 1.9541015625, 1.068359375, 0.9833984375, 5.953125, 10.515625, 0.0015401840209960938, 1.0419921875, 2.6328125, 2.10546875, 3.775390625, 0.0259857177734375, 4.73828125, 0.1461181640625, 1.0615234375, 8.796875, 0.630859375, 1.4140625, 0.8564453125, 8.234375, 0.068603515625, 6.8046875, 2.88671875, 2.412109375, 0.00011539459228515625, 2.869140625, 3.5859375, 4.1953125, 0.09521484375, 1.8505859375, 0.2509765625, 2.052734375, 1.6953125, 1.6689453125, 8.546875, 0.1279296875, 6.60546875, 2.900390625, 6.6640625, 0.953125, 4.26953125, 6.5234375, 11.234375, 8.1484375, 0.6220703125, 10.8671875, 0.447265625, 4.17578125, 4.48046875, 3.849609375, 6.8046875, 1.5546875, 1.4814453125, 5.5546875, 7.5, 1.748046875, 4.79296875, 2.650390625, 0.55419921875, 0.322509765625, 1.0244140625, 1.435546875, 5.0625, 0.19677734375, 10.515625, 5.17578125, 2.708984375, 2.251953125, 5.3828125, 4.73828125, 0.06597900390625, 8.0390625, 1.0712890625, 0.0015735626220703125, 5.6743621826171875e-05, 0.00013840198516845703, 6.61611557006836e-05, 2.384185791015625e-07, 1.1920928955078125e-07, 0.00015115737915039062, 0.31494140625, 0.837890625, 7.578125, 3.34375, 8.375, 0.147216796875, 2.830078125, 6.47265625, 0.000438690185546875, 9.8046875, 0.1837158203125, 5.1640625, 2.796875, 0.1337890625, 0.8486328125, 3.75, 1.2138671875, 7.1484375, 3.083984375, 2.486328125, 5.171875, 2.509765625, 1.640625, 8.484375, 6.08203125, 1.2958984375, 2.396484375, 2.515625, 3.947265625, 0.00440216064453125, 0.01123809814453125, 1.3251953125, 1.939453125, 7.35546875, 2.701171875, 0.013916015625, 8.34375, 0.326416015625, 0.09100341796875, 2.75, 0.08734130859375, 0.0033435821533203125, 2.9375, 2.154296875, 4.05859375, 2.1328125, 7.015625, 1.7861328125, 3.802734375, 0.1737060546875, 3.30078125, 0.04486083984375, 9.0, 0.05487060546875, 3.447265625, 1.8369140625, 2.45703125, 0.0018568038940429688, 4.9609375, 3.640625, 1.130859375, 0.83984375, 9.09375, 4.50390625, 0.266357421875, 0.02764892578125, 2.119140625, 4.0703125, 0.160400390625, 2.859375, 2.6015625, 9.125, 7.46875, 7.22265625, 2.408203125, 3.66015625, 3.5546875, 1.7060546875, 8.5859375, 2.458984375, 4.51953125, 10.484375, 7.87890625, 1.6953125, 4.484375, 0.1053466796875, 8.0390625]",-0.9670871755172468
90,1,test,3.3183841829869283,1.3883351446627286,1.9195918771939995,6.716729430624143,2.810124148232992,3.8854389803444804,27.615692582771587,20.725844482869554,23.565387101319665,55.896823541031644,41.95110690508536,47.698614855683175,2.7707260499647512,0.9926226571414531,1.4508511481613635,5.178927196195796,1.8553694526008466,2.711871304974511,15.970224982757893,10.051604513947476,12.227271871470261,29.850887818239052,18.78804582046257,22.854713778449085,3.2970144214438752,1.3847026230998027,1.9165997843460827,6.381318235052661,2.680069593096392,3.709547969702095,27.031812723814678,20.26309408622457,23.055262612907523,52.319637529963885,39.21889177978948,44.623088928208105,0.6030150753768844,0.0030150753768843908,0.008015075376884395,0.4623115577889447,0.007311557788944767,0.017311557788944776,0.3266331658291457,-0.008366834170854265,-0.008366834170854265,0.4029850746268657,0.10492248148230532,0.14975766648386668,0.4251497005988024,0.3517587939698492,0.05351317993476146,0.08798583904497448,0.3484848484848485,0.3846153846153846,0.10080904070887375,0.13100025669547355,0.412751677852349,16.0,0.0,-1.0,29.0,0.0,0.0,33.0,-2.0,-3.0,-0.0008100380075180894,-0.00043093689063855415,-0.0005394578315303662,-0.0066484198444580755,-0.00877662301829929,-0.008196192978508599,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 4.625, 6.6015625, 8.6875, 3.439453125, 0.84765625, 0.6767578125, 7.26171875, 1.2578125, 0.86767578125, 6.4921875, 10.4140625, 2.576171875, 5.984375, 1.6240234375, 12.34375, 0.6962890625, 0.050628662109375, 7.64453125, 0.001094818115234375, 0.440185546875, 2.791015625, 1.0728836059570312e-06, 1.3583984375, 0.51611328125, 0.6708984375, 4.8984375, 2.16796875, 1.59765625, 2.1219253540039062e-05, 0.5341796875, 2.1875, 0.00010347366333007812, 0.08258056640625, 0.85693359375, 2.892578125, 2.357421875, 2.361328125, 4.34375, 7.18359375, 1.4423828125, 0.08721923828125, 6.4921875, 1.462890625, 1.09765625, 3.74609375, 0.98876953125, 2.07421875, 1.8095703125, 0.05474853515625, 3.53515625, 1.8984375, 7.8046875, 7.46484375, 6.64453125, 0.68408203125, 7.3671875, 5.1171875, 1.171875, 0.5615234375, 3.392578125, 0.9853515625, 1.3603515625, 2.072265625, 1.6923828125, 2.552734375, 0.5009765625, 5.40625, 5.6875, 0.96435546875, 1.1982421875, 3.138671875, 0.0003178119659423828, 0.6953125, 0.8330078125, 0.00039696693420410156, 1.3173828125, 1.1884765625, 1.6650390625, 4.375, 11.234375, 0.90673828125, 8.953125, 4.08984375, 2.12109375, 1.9208984375, 0.89794921875, 0.267333984375, 2.251953125, 14.2421875, 3.998046875, 2.205078125, 1.916015625, 7.20703125, 8.7890625, 15.1796875, 3.935546875, 1.8232421875, 4.41796875, 0.1937255859375, 6.05078125, 4.7578125, 0.421875, 2.3126602172851562e-05, 0.261962890625, 1.7197265625, 4.649162292480469e-06, 0.0272674560546875, 1.9228515625, 5.65625, 6.1484375, 4.68359375, 0.0523681640625, 4.76837158203125e-07, 0.1351318359375, 1.6484375, 1.4185905456542969e-05, 0.026458740234375, 0.460205078125, 11.390625, 11.046875, 5.62890625, 2.173828125, 0.0209808349609375, 4.76837158203125e-07, 0.1392822265625, 1.6875, 1.0371208190917969e-05, 0.11370849609375, 1.392578125, 0.246826171875, 6.05078125, 8.296875, 12.5703125, 1.068359375, 0.0215606689453125, 1.430511474609375e-06, 0.60986328125, 1.080078125, 6.318092346191406e-06, 0.02679443359375, 1.0673828125, 3.083984375, 4.41796875, 0.0023040771484375, 2.134765625, 2.744140625, 2.9802322387695312e-06, 3.8125, 0.451904296875, 8.58306884765625e-06, 1.857421875, 0.45263671875, 6.58203125, 0.64404296875, 3.193359375, 0.5751953125, 1.166015625, 2.138671875, 6.01953125, 0.00757598876953125, 2.029296875, 7.015625, 5.265625, 0.4296875, 7.34375, 0.028656005859375, 6.71484375, 0.01438140869140625, 3.470703125, 6.12890625, 4.08984375, 3.279296875, 7.15234375, 9.0078125, 0.69482421875, 5.2578125, 0.37255859375, 4.68359375, 5.81640625, 2.04296875, 2.359375, 5.48046875, 0.03955078125, 0.154296875, 0.6904296875, 1.0728836059570312e-06, 1.7763671875, 1.44921875, 1.5020370483398438e-05, 0.64697265625, 2.259765625, 8.4765625, 4.046875, 15.21875, 3.130859375, 9.6171875, 1.943359375, 4.30859375, 10.2890625, 6.00390625, 2.103515625, 6.0390625, 0.60009765625, 3.947265625, 4.171875, 5.29296875, 0.9111328125, 2.5033950805664062e-06, 0.95751953125, 0.461669921875, 4.3359375, 10.7734375, 4.01171875, 0.1513671875, 4.7734375, 0.54296875, 8.796875, 0.14697265625, 10.65625, 0.06890869140625, 1.10546875, 0.058868408203125, 4.86328125, 0.09356689453125, 0.72119140625, 0.0226898193359375, 10.4453125, 1.212890625, 2.791015625, 10.015625, 6.17578125, 10.796875, 6.37890625, 0.492431640625, 10.234375, 8.8359375, 4.03125, 8.484375, 0.004550933837890625, 1.4189453125, 8.765625, 5.34375, 3.076171875, 5.96484375, 6.5078125, 0.01190185546875, 1.7265625, 2.119140625, 11.0234375, 1.7822265625, 0.0296630859375, 0.2763671875, 0.59375, 1.0728836059570312e-06, 2.79296875, 1.58984375, 1.6689300537109375e-05, 0.7421875, 0.187255859375, 4.82421875, 0.72119140625, 1.1630859375, 5.96484375, 1.2607421875, 5.9140625, 6.140625, 2.439453125, 3.9765625, 4.515625, 5.34765625, 0.10498046875, 1.400390625, 4.703125, 11.453125, 9.828125, 0.2059326171875, 1.7861328125, 8.8203125, 4.140625, 11.8203125, 8.265625, 5.15234375, 10.3125, 8.8515625, 4.3515625, 4.953125, 6.65625, 6.8515625, 1.537109375, 5.67578125, 0.07135009765625, 1.638671875, 3.51171875, 7.43359375, 7.234375, 0.2442626953125, 0.91259765625, 9.5367431640625e-07, 2.85546875, 1.4462890625, 2.014636993408203e-05, 0.0816650390625, 0.197998046875, 0.90185546875, 0.376708984375, 5.78515625, 0.71044921875, 3.615234375, 0.00310516357421875, 0.541015625, 4.984375, 7.28515625, 7.84765625, 2.05859375, 9.3046875, 3.076171875, 4.78515625, 5.0078125, 4.3359375, 4.1015625, 0.5927734375, 10.6328125, 0.47265625, 4.84765625, 4.3671875, 5.9375, 7.296875]",-0.42893694585828657
102,1,test,2.3965538612081985,1.022360575558651,1.353635178410635,4.095519274552977,1.7471326267762857,2.3132544832932913,10.985254364702243,7.0333669723188645,8.147767700949156,18.772922951885523,12.019462807155243,13.923884709603254,2.4568125872156727,0.9760182446775036,1.3858871630012761,3.639722351430626,1.4459529550777828,2.0531661674092976,11.667562869021149,7.271126298182549,8.749484157495491,17.285278324475776,10.772038960270443,12.962198751845172,2.4078795283933148,0.9803047971205872,1.3861103276588274,3.883676658698895,1.5811367695493344,2.2356618188045605,11.110376910274388,6.941799907346282,8.332271465387558,17.919962758507076,11.196451463461745,13.43914752481864,0.5829145728643217,0.0029145728643216184,0.0029145728643216184,0.4623115577889447,0.007311557788944767,-0.02268844221105526,0.36180904522613067,-0.00819095477386933,-0.013190954773869334,0.3939393939393939,0.11883623025301149,0.16324535679374386,0.4116022099447514,0.40703517587939697,0.11380209317263001,0.17331230442697632,0.4292929292929293,0.4046822742474916,0.13089262483179875,0.18443755789598992,0.41946308724832215,21.0,8.0,6.0,34.0,10.0,10.0,41.0,8.0,6.0,-6.45386702715045e-05,0.00019121994939617757,1.9711820466844412e-05,-0.022699501066620442,-0.030737482779896297,-0.02942877324522275,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 0.771484375, 4.59375, 0.2467041015625, 4.25390625, 0.1580810546875, 0.85693359375, 0.40478515625, 0.037445068359375, 2.09375, 0.60302734375, 3.685546875, 0.028961181640625, 4.60546875, 3.51171875, 4.45703125, 6.41796875, 2.783203125, 1.5546875, 3.21875, 6.0859375, 1.197265625, 1.2666015625, 2.349609375, 2.62890625, 0.005279541015625, 2.123046875, 5.12890625, 0.9443359375, 0.2373046875, 0.99609375, 0.54150390625, 1.173828125, 0.0823974609375, 0.00501251220703125, 0.248291015625, 0.0121917724609375, 0.4375, 3.154296875, 1.8876953125, 5.17578125, 0.1005859375, 5.1171875, 3.87890625, 2.203125, 5.68359375, 2.1796875, 1.0234375, 1.44921875, 4.02734375, 0.2293701171875, 2.48828125, 0.103515625, 0.145263671875, 5.9375, 0.2333984375, 4.53515625, 3.06640625, 4.8203125, 0.323486328125, 1.0927734375, 6.484375, 0.045654296875, 4.75, 4.97265625, 0.048980712890625, 9.375, 0.7919921875, 0.75927734375, 1.3369140625, 0.94580078125, 0.0009126663208007812, 6.3046875, 4.53125, 0.474853515625, 6.41796875, 2.677734375, 5.28515625, 4.83984375, 5.13671875, 6.640625, 3.05078125, 0.2144775390625, 1.7578125, 0.0050811767578125, 0.00441741943359375, 0.65966796875, 3.046875, 1.4306640625, 2.857421875, 0.038482666015625, 5.640625, 2.603515625, 0.19970703125, 6.82421875, 3.73828125, 9.65625, 0.6494140625, 0.01177978515625, 0.0006351470947265625, 2.05078125, 7.83984375, 5.14453125, 2.318359375, 3.330078125, 6.24609375, 3.025390625, 0.7724609375, 4.984375, 0.69921875, 3.775390625, 1.650390625, 4.07421875, 0.10760498046875, 0.164306640625, 0.22314453125, 6.2734375, 0.2509765625, 0.0035877227783203125, 8.2109375, 7.15625, 4.1484375, 0.0263214111328125, 0.00899505615234375, 0.0014429092407226562, 0.2091064453125, 3.244140625, 0.1915283203125, 5.65234375, 1.3515625, 0.73095703125, 0.11102294921875, 2.703125, 0.1337890625, 1.0966796875, 0.853515625, 2.783203125, 0.1871337890625, 5.515625, 0.146240234375, 6.61328125, 0.291748046875, 0.79248046875, 3.8359375, 1.8955078125, 0.43310546875, 3.419921875, 1.6318359375, 2.556640625, 1.41015625, 2.291015625, 0.005832672119140625, 6.91796875, 0.1397705078125, 1.0205078125, 1.3916015625, 2.751953125, 0.89306640625, 3.68359375, 4.65234375, 1.306640625, 9.6640625, 0.039947509765625, 5.41796875, 6.88671875, 0.673828125, 6.08203125, 3.05859375, 7.24609375, 0.396728515625, 0.00042939186096191406, 5.49609375, 4.32421875, 4.28125, 4.3511390686035156e-05, 7.53515625, 0.1038818359375, 1.4638671875, 0.07647705078125, -0.0, 1.0728836059570312e-06, 0.00713348388671875, 4.7326087951660156e-05, 1.3113021850585938e-06, 0.0003542900085449219, 4.51171875, 5.24609375, 0.11932373046875, 1.3994140625, 8.1171875, 3.62890625, 5.00390625, 0.087158203125, 0.36865234375, 6.31640625, 3.763671875, 2.9921875, 0.94775390625, 1.3671875, 0.71630859375, 0.30810546875, 0.493896484375, 0.00024080276489257812, 3.90234375, 2.248046875, 3.98828125, 0.07159423828125, 0.505859375, 1.2119140625, 2.552734375, 3.515625, 0.286376953125, 0.12384033203125, 3.8046875, 4.87109375, 0.288818359375, 5.625, 0.01044464111328125, 2.828125, 1.0673828125, 2.263671875, 7.53515625, 0.5458984375, 0.156494140625, 2.283203125, 4.73046875, 0.425048828125, 0.98486328125, 7.17578125, 8.3515625, 3.751953125, 1.8671875, 4.91796875, 8.625, 1.1689453125, 1.6435546875, 5.4609375, 0.06292724609375, 1.341796875, 1.80078125, 0.0595703125, 4.57421875, 0.456787109375, 1.521484375, 2.2649765014648438e-06, 4.887580871582031e-06, 1.0371208190917969e-05, 6.556510925292969e-06, 2.384185791015625e-07, 1.6689300537109375e-05, 7.89453125, 10.1171875, 3.91796875, 0.0841064453125, 1.466796875, 0.299072265625, -0.0, 2.372264862060547e-05, 7.3909759521484375e-06, 2.384185791015625e-06, 1.5497207641601562e-06, 0.0009169578552246094, 3.44140625, 6.06640625, 4.53125, 0.1580810546875, 0.34765625, 8.4765625, 1.064453125, 8.3984375, 0.422119140625, 0.009490966796875, 0.755859375, 0.09716796875, 3.90234375, 3.935546875, 5.8125, 0.58740234375, 6.36328125, 4.4609375, 2.01171875, 1.896484375, 4.83984375, 2.369140625, 5.0546875, 0.515625, 1.130859375, 8.463859558105469e-06, 0.0002301931381225586, 5.4836273193359375e-06, 2.384185791015625e-06, 2.384185791015625e-07, 4.744529724121094e-05, 4.38671875, 7.62109375, 3.84765625, 0.8515625, 4.359375, 2.61328125, 7.03125, 1.126953125, 5.59765625, 5.89453125, 3.38671875, 5.05859375, 4.41796875, 1.572265625, 9.0859375, 0.67041015625, 0.5458984375, 0.367919921875, 2.2890625, 5.109375, 8.671875, 8.875, 1.7890625, 1.38671875, 1.662109375, 8.344650268554688e-07, 0.0001016855239868164, 5.4836273193359375e-06, 2.7418136596679688e-06, 8.344650268554688e-07, 4.684925079345703e-05, 5.69921875, 3.060546875, 0.1392822265625, 0.458740234375, 1.4501953125, -0.0, 7.128715515136719e-05, 2.86102294921875e-06, 9.5367431640625e-07, 8.821487426757812e-06, 4.6133995056152344e-05, 5.33984375, 6.046875, 0.10687255859375, 0.361083984375, 0.8974609375, -0.0, 0.0001901388168334961, 8.225440979003906e-06, 9.5367431640625e-07, 3.4570693969726562e-06, 0.00012767314910888672, 9.4296875, 0.74658203125, 0.27294921875, 0.73388671875, 8.84375, 0.1998291015625, 0.1881103515625, 2.6953125, 5.4765625]",-1.0880247482583543
