text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
483,1,test,3.1470824871212244,1.4264165362642494,1.9663570795456051,4.765157916820344,2.1598099440604903,2.9773614270478266,23.268080532379166,17.679831807968803,20.011344725329604,35.23138608912129,26.76993401112258,30.300196494484922,2.7379147293579638,1.1429752811758171,1.6381961948692538,3.829251369731418,1.598566826819325,2.291183489327628,15.45472418903648,10.526693527166918,12.451403615227868,21.614998865785285,14.72264828974394,17.414550510808205,3.0131807351192106,1.3635933628106292,1.887792237613853,4.497284679282403,2.0352139743442224,2.817600354647541,20.35203150413681,15.147199777808888,17.270617766177864,30.37616642408479,22.607760862401324,25.777041442056515,0.6080402010050252,-0.001959798994974782,-0.001959798994974782,0.4824120603015075,0.012412060301507544,0.002412060301507535,0.36180904522613067,-0.013190954773869334,-0.00819095477386933,0.41874999999999996,0.09737714508580342,0.1786252598752598,0.44200626959247646,0.3919597989949749,0.08870165363156635,0.15990637662435725,0.36868686868686873,0.4280936454849499,0.11757611626959097,0.19227607040152384,0.4429530201342282,17.0,4.0,4.0,28.0,6.0,6.0,35.0,5.0,6.0,-0.0003674235336754037,-0.0003822885255349957,-0.00026801406301962295,-0.011034497139378985,-0.00857474156313387,-0.01043245806132198,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 5.2890625, 6.18359375, 1.7685546875, 0.97216796875, 8.21875, 4.078125, 3.515625, 0.93701171875, 6.203125, 0.1787109375, 5.21875, 0.462158203125, 0.088623046875, 1.69921875, 5.49609375, 0.1962890625, 3.458984375, 0.06536865234375, 0.5322265625, 0.40283203125, 2.19140625, 1.6455078125, 0.01129913330078125, 1.5361328125, 3.15234375, 0.3759765625, 0.09393310546875, 4.1640625, 1.7509765625, 4.57421875, 2.970703125, 0.490966796875, 2.974609375, 0.2802734375, 9.9453125, 0.3134765625, 8.1484375, 2.158203125, 0.0125885009765625, 0.1727294921875, 1.7353515625, 7.328125, 0.44287109375, 14.234375, 2.306640625, 7.91796875, 2.1015625, 3.318359375, 0.77197265625, 0.79296875, 10.8046875, 0.395263671875, 0.03851318359375, 1.1708984375, 2.703125, 1.8759765625, 1.8134765625, 9.1875, 0.045379638671875, 3.673828125, 3.341796875, 2.19921875, 7.140625, 2.90234375, 0.35107421875, 5.2265625, 1.0693359375, 2.060546875, 6.6796875, 0.52587890625, 5.41796875, 0.017303466796875, 1.38671875, 8.34375, 2.7265625, 7.91796875, 7.171875, 2.134765625, 0.304443359375, 7.875, 7.6640625, 1.701171875, 1.8232421875, 5.85546875, 6.14453125, 0.174072265625, 5.8828125, 4.39453125, 1.974609375, 3.02734375, 0.0011539459228515625, 5.3359375, 1.4521484375, 0.1385498046875, 0.0025482177734375, 1.8477439880371094e-05, 0.00458526611328125, 4.3828125, 5.2265625, 0.158447265625, 0.00266265869140625, 0.056640625, 0.00043487548828125, 4.359375, 2.509765625, 1.3271484375, 5.7578125, 4.0234375, 0.063232421875, 1.8173828125, 5.05859375, 2.599609375, 9.859375, 2.982421875, 5.05859375, 0.0180206298828125, 0.07855224609375, 0.1329345703125, 0.004039764404296875, 0.68017578125, 1.4306640625, 5.109375, 1.7822265625, 3.923828125, 4.21484375, 4.54296875, 9.90625, 0.2344970703125, 1.458984375, 6.31640625, 0.265380859375, 2.685546875, 4.06640625, 0.216796875, 3.146484375, 6.3515625, 0.10479736328125, 8.890625, 0.209716796875, 7.8125, 0.260986328125, 4.1640625, 8.734375, 1.9755859375, 0.29931640625, 4.21875, 1.0791015625, 0.2122802734375, 4.43359375, 2.498046875, 9.5390625, 2.19921875, 0.8935546875, 3.765625, 1.0400390625, 1.6884765625, 3.595703125, 5.35546875, 5.02734375, 1.89453125, 0.05804443359375, 7.13671875, 1.9404296875, 2.3984375, 6.3359375, 0.203857421875, 0.074462890625, 2.197265625, 4.09375, 2.828125, 2.064453125, 0.0748291015625, 0.0693359375, 0.0013256072998046875, 0.0005397796630859375, 0.01605224609375, 0.004894256591796875, 0.0014276504516601562, 0.002864837646484375, 0.005558013916015625, 0.0261688232421875, 0.00012934207916259766, 0.0031299591064453125, 0.06256103515625, 3.933906555175781e-06, 8.344650268554688e-07, 9.691715240478516e-05, 3.4332275390625e-05, 6.961822509765625e-05, 0.513671875, 3.638671875, 5.671875, 0.291259765625, 2.67578125, 10.2578125, 1.9912109375, 7.53515625, 8.53125, 0.96044921875, 1.77734375, 6.27734375, 7.19921875, 0.325927734375, 2.2109375, 0.57373046875, 0.51611328125, 2.73046875, 5.40625, 3.46484375, 6.71875, 0.27734375, 4.8125, 0.69091796875, 2.587890625, 0.0016813278198242188, 7.09375, 0.28076171875, 2.439453125, 3.66015625, 4.08203125, 5.3671875, 0.94921875, 2.548828125, 0.150146484375, 4.33203125, 1.9658203125, 5.87109375, 0.12127685546875, 6.63671875, 0.6728515625, 0.255615234375, 8.6796875, 4.35546875, 1.1640625, 0.289306640625, 1.576171875, 5.71484375, 0.424560546875, 2.498046875, 0.320556640625, 7.17578125, 4.7265625, 5.43359375, 3.005859375, 8.265625, 3.490234375, 1.056640625, 3.15625, 7.85546875, 1.693359375, 5.24609375, 6.39453125, 3.1171875, 0.2486572265625, 3.90625, 0.54541015625, 2.400390625, 1.689453125, 2.255859375, 2.435546875, 4.3828125, 8.5078125, 0.0005288124084472656, 1.7177734375, 5.66796875, 4.9921875, 9.7734375, 3.294921875, 1.7568359375, 8.046875, 0.0148773193359375, 6.73046875, 4.55859375, 3.47265625, 3.544921875, 5.02734375, 6.43359375, 2.66015625, 2.869140625, 5.859375, 2.2421875, 1.826171875, 7.83203125, 4.3203125, 4.15234375, 5.42578125, 7.15234375, 1.861328125, 6.38671875, 0.9755859375, 5.11328125, 1.1201171875, 1.2138671875, 0.392333984375, 7.97265625, 5.71484375, 7.33984375, 1.5966796875, 4.25, 9.15625, 7.359375, 8.875, 1.52734375, 3.513671875, 2.408203125, 8.125, 5.40234375, 0.2041015625, 7.83203125, 2.0859375, 8.3046875, 0.53564453125, 8.2890625, 4.28125, 7.26953125, 0.08160400390625]",-1.4251707401126623
437,1,test,2.343025306267525,0.9673600069777932,1.3891506443391688,4.287576920992954,1.7702030059661662,2.5420511790968465,10.412690537733445,6.45498162957988,7.816942692913871,19.05451533775712,11.81217726773461,14.304473363223345,2.349928225704174,0.9200603882751273,1.326008659007004,3.982929196108769,1.5594243869069953,2.2474723034017012,10.484817157352065,6.306670196564317,7.700731341387076,17.770876537884856,10.689271519600538,13.052087019300128,2.343025306267525,0.9673600069777932,1.3891506443391688,4.287576920992954,1.7702030059661662,2.5420511790968465,10.412690537733445,6.45498162957988,7.816942692913871,19.05451533775712,11.81217726773461,14.304473363223345,0.5477386934673367,-0.017261306532663223,-0.01226130653266333,0.44723618090452266,0.002236180904522711,0.002236180904522711,0.33668341708542715,-0.008316582914572823,-0.013316582914572828,0.39925373134328357,0.12044332242135047,0.17029333530367963,0.38951310861423216,0.4170854271356784,0.13458542713567845,0.18247644211072,0.4191919191919192,0.39925373134328357,0.12044332242135047,0.17029333530367963,0.38951310861423216,18.0,2.0,3.0,29.0,5.0,4.0,39.0,6.0,6.0,0.00016877364255187517,0.00019327909394308072,-9.316708801533943e-06,-0.016404024059704092,-0.014421423733529615,-0.015525626280724403,"[10.625, 5.5546875, 1.4697265625, 0.93701171875, 0.96484375, 4.87109375, 1.708984375, 0.07733154296875, 1.373046875, 0.04669189453125, 3.525390625, 0.005916595458984375, 7.8828125, 2.74609375, 0.654296875, 0.01531982421875, 0.310302734375, 0.0172576904296875, 0.17578125, 0.29736328125, 0.2261962890625, 0.01351165771484375, 0.273193359375, 3.744140625, 0.0728759765625, 2.703125, 2.990234375, 0.323486328125, 3.53515625, 5.0625, 3.46875, 0.7431640625, 0.95361328125, 0.050537109375, 6.6484375, 6.21484375, 3.291015625, 2.083984375, 3.2109375, 0.640625, 5.109375, 0.59375, 0.1759033203125, 0.035125732421875, 0.005779266357421875, 0.0002849102020263672, 1.9375, 4.69140625, 0.3134765625, 0.8994140625, 0.82861328125, 0.027099609375, 3.9765625, 2.3828125, 6.2109375, 0.352294921875, 4.046875, 5.8359375, 1.0693359375, 1.5458984375, 1.73828125, 2.75390625, 6.19140625, 2.76953125, 2.771484375, 5.89453125, 1.0458984375, 6.58984375, 0.09112548828125, 2.47265625, 4.1796875, 3.220703125, 3.486328125, 0.270751953125, 0.0033245086669921875, 9.40625, 2.322265625, 4.12890625, 1.3203125, 0.60302734375, 5.71484375, 3.8046875, 2.830078125, 8.3984375, 0.0330810546875, 0.5498046875, 0.4716796875, 0.08380126953125, 0.1728515625, 0.057159423828125, 0.00032019615173339844, 1.3046875, 7.97265625, 0.08343505859375, 0.252197265625, 1.6279296875, 0.0135345458984375, 0.473388671875, 1.0986328125, 1.1240234375, 3.537109375, 2.287109375, 2.640625, 0.08416748046875, 5.6015625, 3.29296875, 1.85546875, 9.625, 0.1290283203125, 1.634765625, 2.9921875, 0.6865234375, 0.411376953125, 0.306396484375, 0.74658203125, 4.5, 3.962890625, 11.7578125, 0.263427734375, 1.326171875, 9.953125, 3.68359375, 4.703125, 0.7060546875, 0.3349609375, 6.8203125, 4.0078125, 3.443359375, 5.5546875, 0.49609375, 3.2109375, 4.015625, 0.89208984375, 0.03338623046875, 3.40625, 3.818359375, 4.57421875, 3.919921875, 4.359375, 0.291015625, 0.1297607421875, 8.171875, 0.47216796875, 1.078125, 0.0582275390625, 0.17236328125, 1.9073486328125e-05, 0.007152557373046875, 0.00013196468353271484, 2.9802322387695312e-06, 8.7578125, 0.162109375, 1.2080078125, 7.91015625, 0.014923095703125, 0.8505859375, 2.17578125, 0.642578125, 2.4765625, 0.0117645263671875, 3.359375, 3.35546875, 5.18359375, 0.31982421875, 0.93603515625, 0.09039306640625, 5.75, 0.00543975830078125, 0.100830078125, 4.68359375, 7.76171875, 4.125, 1.0205078125, 0.81982421875, 1.564453125, 0.08331298828125, 0.005382537841796875, 1.189453125, 10.9375, 0.03265380859375, 3.455078125, 1.4404296875, 5.109375, 2.892578125, 2.4375, 0.8564453125, 0.73681640625, 3.36328125, 0.55126953125, 0.28076171875, 3.169921875, 0.38427734375, 2.31640625, 0.26611328125, 0.908203125, 0.00017547607421875, 0.437255859375, 0.01035308837890625, 3.177734375, 0.365478515625, 4.2890625, 3.1875, 0.61767578125, 0.0298004150390625, 6.11328125, 1.9296875, 2.73046875, 0.1507568359375, 1.5107421875, 0.333251953125, 1.009765625, 12.1171875, 0.09918212890625, 0.0019683837890625, 1.25, 2.021484375, 0.117431640625, 1.5517578125, 0.87255859375, 2.654296875, 5.05859375, 1.9169921875, 0.087890625, 3.21875, 6.81640625, 0.2216796875, 0.07098388671875, 1.2548828125, 8.45193862915039e-05, 3.296875, 0.01546478271484375, 1.681640625, 0.0018177032470703125, 0.03106689453125, 2.892578125, 6.9296875, 1.6044921875, 2.30859375, 0.0950927734375, 0.63427734375, 2.2421875, 4.83984375, 0.28125, 2.373046875, 1.5537109375, 2.904296875, 2.07421875, 2.014636993408203e-05, 0.1605224609375, 0.00959014892578125, 2.724609375, 3.3828125, 4.9765625, 6.16015625, 0.8056640625, 2.025390625, 0.163330078125, 0.051055908203125, 0.54248046875, 5.46875, 0.06317138671875, 7.5625, 0.0009326934814453125, 1.052734375, 9.5078125, 5.99609375, 6.25390625, 3.50390625]",-0.8473142590095746
171,1,test,3.690733213244744,1.6303502770598302,2.306335593753205,5.774911968959422,2.5510186688112633,3.608736870225603,40.07421913617896,32.225244244773975,36.081798911981785,62.70436641308002,50.423029230058106,56.45740300345385,3.573557932772229,1.50168426403226,2.1492860532815214,5.497781435034198,2.3102834831265535,3.3065939281254173,35.64318386945095,27.703498338984847,31.488352346368565,54.835667491463,42.6207666753613,48.44361899441317,3.690733213244744,1.6303502770598302,2.306335593753205,5.774911968959422,2.5510186688112633,3.608736870225603,40.07421913617896,32.225244244773975,36.081798911981785,62.70436641308002,50.423029230058106,56.45740300345385,0.7587939698492463,0.0037939698492462925,0.013793969849246301,0.5628140703517588,-0.017185929648241283,-0.022185929648241176,0.4773869346733668,0.007386934673366818,0.03238693467336684,0.4528301886792453,0.1326795295455353,0.1981250443881537,0.43181818181818177,0.42211055276381915,0.10882734474376898,0.1650153941661564,0.398989898989899,0.4528301886792453,0.1326795295455353,0.1981250443881537,0.43181818181818177,24.0,10.0,10.0,37.0,13.0,12.0,43.0,8.0,8.0,-0.00041726671742297683,8.354529241448434e-05,0.0003254981576896249,-0.0001486651793047855,0.00023534568223659846,7.884916357880911e-05,"[4.2109375, 11.1640625, 0.80517578125, 1.25, 1.3857421875, 0.44775390625, 11.3671875, 8.1484375, 5.296875, 0.2269287109375, 2.2578125, 1.7373046875, 1.541015625, 4.0703125, 2.11328125, 1.4658203125, 7.14453125, 0.019195556640625, 7.671875, 0.62939453125, 0.8876953125, 0.7294921875, 8.265625, 2.28515625, 2.98046875, 4.62109375, 2.8828125, 5.12890625, 0.47216796875, 3.111328125, 7.21484375, 3.314453125, 4.6953125, 6.2734375, 7.0, 0.44580078125, 1.419921875, 0.5712890625, 5.42578125, 2.265625, 2.98046875, 0.72607421875, 13.3828125, 0.75537109375, 8.9140625, 6.828125, 3.783203125, 8.2578125, 4.875, 0.71875, 0.276611328125, 6.921875, 6.96484375, 3.390625, 1.3447265625, 7.5078125, 1.294921875, 2.82421875, 1.52734375, 6.76953125, 12.0703125, 3.9375, 6.84765625, 4.921875, 9.3125, 4.71875, 5.33203125, 7.453125, 4.57421875, 0.82763671875, 3.693359375, 1.2548828125, 6.71875, 8.2890625, 0.56982421875, 1.3955078125, 7.45703125, 0.3974609375, 0.560546875, 5.2578125, 3.2109375, 0.98583984375, 6.26953125, 4.8984375, 4.46875, 0.017120361328125, 11.3671875, 4.6640625, 6.87890625, 2.697265625, 6.68359375, 0.03497314453125, 11.046875, 1.91015625, 1.98828125, 0.0005202293395996094, 0.5478515625, 1.423828125, 3.064453125, 12.7265625, 1.501953125, 7.16796875, 3.921875, 3.69140625, 0.0643310546875, 1.8193359375, 0.626953125, 4.05859375, 4.0859375, 1.408203125, 1.31640625, 9.21875, 1.0517578125, 7.50390625, 2.87109375, 1.302734375, 5.7890625, 7.21484375, 0.7724609375, 0.12384033203125, 2.111328125, 4.1640625, 2.779296875, 1.5478515625, 9.84375, 1.4453125, 4.1328125, 1.7490234375, 5.4453125, 7.68359375, 0.30126953125, 0.01461029052734375, 3.037109375, 1.05859375, 0.0328369140625, 0.18017578125, 0.406005859375, 1.634765625, 0.0010166168212890625, 3.708984375, 4.89453125, 1.1171875, 2.31640625, 7.37109375, 0.16064453125, 0.301025390625, 0.0030117034912109375, 0.02734375, 2.9921875, 4.16015625, 1.0556640625, 5.22265625, 0.25048828125, 0.81298828125, 8.2421875, 1.0224609375, 2.943359375, 6.37890625, 6.26953125, 4.30859375, 1.708984375, 6.0703125, 0.91064453125, 7.5, 3.99609375, 2.552734375, 1.7216796875, 2.759765625, 4.61328125, 10.1015625, 2.333984375, 1.216796875, 2.494140625, 3.564453125, 0.326171875, 1.232421875, 1.755859375, 5.90625, 0.265380859375, 4.33984375, 0.399658203125, 8.8359375, 1.4482421875, 0.4130859375, 5.95703125, 4.66015625, 1.880859375, 3.654296875, 2.181640625, 2.91015625, 0.42529296875, 0.0012025833129882812, 0.0018758773803710938, 0.3359375, 10.1171875, 0.185546875, 1.859375, 3.30859375, 5.78515625, 0.377685546875, 0.491943359375, 0.216064453125, 0.93994140625, 0.56201171875, 2.197265625, 5.7734375, 4.35546875, 10.0078125, 8.0859375, 1.904296875, 2.732421875, 2.052734375, 5.546875, 4.25390625, 0.966796875, 9.8203125, 0.05731201171875, 1.7470703125, 5.01953125, 0.85205078125, 6.4296875, 3.546875, 2.8125, 2.498046875, 7.98046875, 1.0634765625, 3.736328125, 5.8828125, 4.19921875, 4.3828125, 3.47265625, 5.37109375, 9.3046875, 4.765625, 0.58203125, 4.640625, 0.060272216796875, 11.671875, 2.171875, 4.2421875, 5.33203125, 7.515625, 0.12255859375, 8.3203125, 3.140625, 6.3671875, 6.26953125, 8.25, 0.6875, 5.40234375, 1.1689453125, 4.3125, 4.35546875, 1.458984375, 6.48828125, 0.4599609375, 6.94921875, 6.34765625, 1.3330078125, 9.1875, 2.638671875, 1.7705078125, 4.15625, 4.984375, 4.4140625]",-0.6869952489744944
367,1,test,3.2829050491596092,1.3248545250586146,1.8800769464845564,5.825154690886867,2.3508089438540045,3.3359901916280843,26.653088875292312,19.567588295569387,22.586404154196163,47.29298087018331,34.72053776835787,40.077095176043194,3.1920858070478966,1.1103136236320128,1.6405532917465664,5.410314927199825,1.8818874976813778,2.7805987995704515,24.339141287498464,16.320474409156912,19.620445169246896,41.25278184321774,27.661821032469348,33.25499181228288,3.2829050491596092,1.3248545250586146,1.8800769464845564,5.825154690886867,2.3508089438540045,3.3359901916280843,26.653088875292312,19.567588295569387,22.586404154196163,47.29298087018331,34.72053776835787,40.077095176043194,0.6783919597989949,-0.0016080402010050232,0.008391959798994986,0.5527638190954773,-0.0072361809045227155,-0.017236180904522724,0.46733668341708545,-0.01266331658291453,-0.01266331658291453,0.4379310344827586,0.10402397768413552,0.16843562163872194,0.44982698961937717,0.457286432160804,0.11392803617082903,0.15678559743626308,0.43939393939393945,0.4379310344827586,0.10402397768413552,0.16843562163872194,0.44982698961937717,20.0,7.0,8.0,36.0,14.0,14.0,45.0,13.0,13.0,0.00015189826312826272,0.00012323041093658857,-0.00019653066331227952,-0.00032191322581809345,0.00013850755599076336,-8.764760639934366e-06,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 9.203125, 5.07421875, 5.5078125, 0.42919921875, 1.3232421875, 3.2890625, 1.49609375, 0.50048828125, 3.068359375, 4.2734375, 2.904296875, 0.2442626953125, 0.99658203125, 1.0615234375, 0.51806640625, 0.42578125, 0.159912109375, 8.890625, 1.9853515625, 5.15625, 3.66796875, 7.796875, 2.9140625, 2.47265625, 5.37109375, 5.34375, 2.3828125, 4.8984375, 1.9169921875, 9.53125, 6.80078125, 4.94921875, 7.00390625, 4.72265625, 0.0107269287109375, 5.56640625, 3.271484375, 5.55078125, 4.97265625, 1.814453125, 1.8466796875, 0.0128021240234375, 0.7236328125, 4.41015625, 3.349609375, 1.11328125, 2.33203125, 0.1533203125, 1.466796875, 4.2734375, 5.58984375, 3.865234375, 4.140625, 6.765625, 1.3935546875, 2.25, 4.5859375, 0.017913818359375, 2.646484375, 0.159423828125, 2.859375, 6.2578125, 0.41552734375, 8.8515625, 2.123046875, 3.060546875, 0.0158843994140625, 1.5087890625, 0.007450103759765625, 0.99267578125, 3.58984375, 1.228515625, 5.07421875, 9.0625, 4.50390625, 12.96875, 0.406005859375, 3.01953125, 0.1900634765625, 1.6533203125, 0.6533203125, 6.5703125, 0.005130767822265625, 1.796875, 1.3076171875, 5.0546875, 1.2529296875, 3.80859375, 3.28125, 10.4296875, 3.568359375, 0.4482421875, 7.33203125, 4.98828125, 8.09375, 10.578125, 0.0982666015625, 8.09375, 4.40234375, 6.38671875, 3.26953125, 3.697265625, 3.421875, 0.57470703125, 4.984375, 0.341552734375, 0.0521240234375, 0.0006513595581054688, 0.3740234375, 0.005321502685546875, 0.025146484375, 0.1163330078125, 4.59765625, 1.341796875, 6.03515625, 7.609375, 6.26171875, 4.79296875, 11.8359375, 3.294921875, 2.552734375, 2.931640625, 9.265625, 5.76171875, 1.0166015625, 5.921875, 0.002674102783203125, 6.05078125, 0.2841796875, 5.75390625, 5.1140785217285156e-05, 0.2822265625, 0.1387939453125, 4.22265625, 0.1695556640625, 0.95947265625, 2.091796875, 1.607421875, 5.390625, 0.263916015625, 4.54296875, 0.443603515625, 6.3203125, 6.7109375, 2.22265625, 7.2578125, 2.34765625, 1.1953125, 7.10546875, 0.0849609375, 5.74609375, 3.80859375, 3.630859375, 0.3310546875, 0.97998046875, 7.62939453125e-05, 0.05413818359375, 0.166748046875, 3.349609375, 0.01043701171875, 2.998046875, 0.404541015625, 1.23046875, 0.018310546875, 4.234375, 5.68359375, 8.703125, 2.486328125, 0.1219482421875, 5.39453125, 0.7109375, 0.055328369140625, 12.15625, 0.34033203125, 4.44921875, 4.83984375, 0.81884765625, 1.8994140625, 5.7816505432128906e-05, 0.04632568359375, 4.23046875, 6.0558319091796875e-05, 0.01142120361328125, 0.1646728515625, 4.046875, 9.15625, 0.0145721435546875, 7.80859375, 0.004566192626953125, 2.123046875, 4.140625, 0.427734375, 5.05078125, 0.5625, 9.453125, 2.13671875, 1.2119140625, 5.11328125, 10.125, 0.30615234375, 5.30859375, 4.69921875, 0.0799560546875, 1.3935546875, 0.00015878677368164062, 0.15283203125, 0.322265625, 2.337890625, 9.234375, 0.86328125, 2.873046875, 6.21875, 5.328125, 2.04296875, 2.001953125, 0.95751953125, 7.54296875, 9.71875, 0.779296875, 7.01953125, 3.83203125, 0.3466796875, 0.0289764404296875, 3.271484375, 7.78125, 0.9189453125, 8.125, 0.80615234375, 0.75830078125, 4.02734375, 3.1875, 1.0380859375, 2.865234375, 1.5205078125, 4.30859375, 0.311767578125, 2.57421875, 0.0046844482421875, 2.787109375, 1.1484375, 1.5974044799804688e-05, 0.261962890625, 0.314208984375, 1.8427734375, 0.00048732757568359375, 9.3515625, 0.9765625, 3.4921875, 2.08203125, 6.9453125, 4.03515625, 5.1015625, 11.46875, 4.875, 2.685546875, 5.453125, 4.796875, 0.1395263671875, 5.83984375, 2.197265625, 7.73046875, 2.451171875, 6.796875, 11.4296875, 7.1484375, 0.65283203125, 3.529296875, 0.0087890625, 3.896484375, 2.935546875, 2.1171875, 0.2315673828125, 4.9375, 12.671875, 0.7578125, 5.05078125, 1.6806640625, 0.2646484375, 1.18359375, 8.2578125, 5.90625, 0.74609375, 0.10150146484375, 7.2265625, 3.6171875, 3.37890625]",-0.7966423560833107
