text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
257,1,test,3.0755593232844833,1.4078216845673412,1.654079884994032,5.816818720125001,2.6626192729860585,3.1283684781408865,21.661994581704935,16.361831242944998,17.518748997292818,40.96942453496368,30.945202568178583,33.1332861470538,4.062990370108254,1.9226476627850033,2.631859292778074,6.25075441555116,2.957919481207697,4.049014296581652,58.14793519665885,49.64558424907448,53.96450689882191,89.45836184101361,76.37782192165304,83.02231830587985,3.3600714186760894,1.5806264329997999,2.146803906545564,6.222354479029795,2.927085987036666,3.9755627898991928,28.791247038564173,22.86468086207268,25.426786912752494,53.3171241454892,42.34200159643089,47.08664243102314,0.7487437185929648,-0.011256281407035162,-0.0012562814070351536,0.6432160804020101,0.00821608040201005,0.00821608040201005,0.5477386934673367,-0.002261306532663321,0.0027386934673367946,0.41013824884792627,0.11899900834159716,0.14523111297304847,0.3464203233256351,0.44723618090452266,0.11640911323534975,0.19014102230685992,0.4292929292929293,0.4147157190635451,0.11922323158441317,0.19113396155520246,0.3557046979865772,24.0,1.0,1.0,34.0,0.0,0.0,42.0,-1.0,-1.0,-0.00026115856948391087,0.0012127032907740263,0.0005557212428481176,-0.028429429950214136,-0.03733831646555963,-0.03407021134986721,"[6.39453125, 4.48046875, 0.77587890625, 9.5546875, 7.06640625, 3.619140625, 8.234375, 8.5078125, 9.359375, 5.23046875, 1.685546875, 1.7666015625, 8.5234375, 6.97265625, 2.873046875, 3.62890625, 11.078125, 5.4140625, 2.103515625, 3.8125, 6.63671875, 5.30078125, 9.1875, 0.1204833984375, 0.193115234375, 7.21484375, 0.83349609375, 2.357421875, 1.515625, 0.03759765625, 1.599609375, 8.390625, 0.802734375, 0.03271484375, 1.759765625, 1.044921875, 3.251953125, 7.54296875, 7.63671875, 3.849609375, 5.7578125, 2.62890625, 1.6513671875, 3.236328125, 1.921875, 0.88330078125, 5.24609375, 6.5546875, 8.28125, 0.35205078125, 2.64453125, 0.74609375, 0.0013628005981445312, 10.734375, 0.2274169921875, 9.765625, 6.265625, 0.405517578125, 1.1796875, 0.30126953125, 3.244140625, 0.0740966796875, 0.47900390625, 1.3916015625, 6.3359375, 0.358642578125, 7.19921875, 5.29296875, 7.26953125, 0.59619140625, 0.09490966796875, 6.0677528381347656e-05, 7.02734375, 6.26171875, 0.4423828125, 2.830078125, 2.720703125, 0.01556396484375, 0.133544921875, 1.7998046875, 0.038330078125, 7.13671875, 2.15234375, 0.400634765625, 4.359375, 3.44921875, 0.04693603515625, 4.05859375, 0.00029659271240234375, 5.9375, 3.154296875, 6.51953125, 0.0697021484375, 3.162109375, 0.275146484375, 6.89453125, 1.091796875, 4.5859375, 0.12152099609375, 3.921875, 2.3828125, 8.1953125, 0.70947265625, 1.9873046875, 4.4296875, 0.1318359375, 1.5556640625, 9.359375, 0.99560546875, 12.9921875, 3.7734375, 6.55078125, 0.004608154296875, 1.5166015625, 7.85546875, 0.395751953125, 5.59375, 1.65625, 0.70947265625, 12.828125, 0.456787109375, 3.654296875, 5.14453125, 5.796875, 0.10833740234375, 0.90625, 0.315673828125, 6.01953125, 3.154296875, 0.4755859375, 4.4375, 4.9375, 3.78515625, 3.7421875, 10.578125, 6.75, 10.1875, 4.20703125, 1.806640625, 2.001953125, 5.390625, 8.84375, 9.0078125, 4.953125, 7.0703125, 3.298828125, 13.9921875, 4.74609375, 1.99609375, 9.8984375, 8.8046875, 8.1875, 10.4921875, 5.484375, 11.953125, 2.251953125, 9.0859375, 0.261962890625, 0.0399169921875, 8.1953125, 6.92578125, 2.267578125, 15.6875, 1.771484375, 2.705078125, 5.5234375, 7.98828125, 6.08984375, 5.07421875, 5.1484375, 1.486328125, 5.00390625, 1.8642578125, 0.89501953125, 6.8828125, 0.0269775390625, 0.01250457763671875, 4.09375, 4.54296875, 5.9375, 0.01058197021484375, 2.560546875, 9.125, 3.0234375, 3.37109375, 2.302734375, 1.0947265625, 2.75390625, 4.56640625, 0.888671875, 2.578125, 1.6396484375, 5.15234375, 3.357421875, 0.1004638671875, 5.546875, 2.48046875, 0.136962890625, 3.375, 5.51953125, 0.9736328125, 0.49658203125, 0.94140625, 0.392822265625, 7.164478302001953e-05, 0.496337890625, 0.00301361083984375, 0.008758544921875, 0.0003371238708496094, 9.012222290039062e-05, 0.055419921875, 0.005107879638671875, 0.0013208389282226562, 0.0011053085327148438, 2.90234375, 6.6015625, 6.07421875, 2.138671875, 0.0017747879028320312, 6.37890625, 9.625, 0.01110076904296875, 6.734375, 0.0018739700317382812, 0.0002053976058959961, 1.916015625, 12.3125, 11.28125, 1.2431640625, 12.640625, 7.4296875, 1.2197265625, 6.70703125, 2.15234375, 1.7041015625, 3.078125, 1.7404556274414062e-05, 2.837890625, 0.0006890296936035156, 0.00263214111328125, 0.006214141845703125, 0.00788116455078125, 9.655952453613281e-06, 0.003963470458984375, 0.0178070068359375, 9.107589721679688e-05, 0.08905029296875, 3.0994415283203125e-05, 3.135204315185547e-05, 0.0126495361328125, 0.146240234375, 0.09637451171875, 0.0179595947265625, 0.55615234375, 0.00665283203125, 0.005847930908203125, 0.004665374755859375, 0.026641845703125, 1.361328125, 2.626953125, 9.1875, 0.0120086669921875, 0.01971435546875, 0.02130126953125, 8.8203125, 0.0858154296875, 3.505859375, 1.0546875, 1.1875, 0.9287109375, 1.25390625, 0.33349609375, 3.349609375, 1.728515625, 0.053436279296875, 3.841796875, 0.09515380859375, 0.473388671875, 2.541015625, 0.0208740234375, 8.666515350341797e-05, 0.0009975433349609375, 0.0013103485107421875, 0.0003192424774169922, 5.8984375, 3.560546875, 5.96484375, 5.12890625, 1.7705078125, 3.1015625, 1.6650390625, 3.666015625, 0.2069091796875, 4.76953125, 4.0546875, 2.611328125, 1.7802734375, 2.515625, 2.576171875, 5.578125, 3.587890625, 0.022918701171875, 8.734375, 3.478515625, 1.337890625, 0.004154205322265625, 5.36328125, 2.623046875, 0.56787109375, 2.685546875, 6.16796875, 1.3544921875, 3.3984375, 0.87109375, 1.2705078125, 0.07537841796875, 5.352497100830078e-05, 2.673828125, 6.5078125, 4.2890625, 3.4570693969726562e-06, 7.212162017822266e-05, 0.1500244140625, 2.541015625, 5.4001808166503906e-05, 2.7418136596679688e-06, 0.00023472309112548828, 4.76837158203125e-06, 9.5367431640625e-07, 4.76837158203125e-07, 6.198883056640625e-06, 0.97705078125, 0.1319580078125, 6.46875, 2.361328125, 2.615234375, 0.340576171875, 1.4892578125, 0.2734375, 0.65576171875, 0.06292724609375, 1.4951171875, 2.10546875, 0.20751953125, 9.609375, 0.0584716796875, 0.38037109375, 0.0274810791015625, 1.78515625, 3.1015625, 5.78515625, 6.51171875, 7.8671875, 0.67626953125, 1.701171875, 5.37109375, 6.7109375, 3.62109375, 1.908203125, 1.4765625, 9.59375, 4.6796875, 2.68359375, 0.6982421875, 10.265625, 6.49609375, 3.423828125, 7.16015625, 1.3876953125, 0.2174072265625, 6.90625, 0.004673004150390625, 0.041259765625, 2.26171875, 4.05078125, 4.59375, 0.6904296875, 3.1171875, 3.416015625, 0.53271484375, 2.521484375, 4.171875, 0.267578125, 0.5400390625, 3.00390625, 5.91015625, 2.083984375, 0.007537841796875, 0.9853515625, 3.74609375, 12.0390625, 0.0177001953125, 1.3359375, 0.9619140625, 0.2120361328125, 1.3193359375, 5.3515625, 1.677734375, 0.177734375, 0.040985107421875, 0.2386474609375, 0.0006122589111328125, 6.318092346191406e-06, 0.0002522468566894531, 5.0067901611328125e-06, 3.5762786865234375e-07, -0.0, 2.7179718017578125e-05, 0.966796875, 0.301513671875, 8.28125, 8.796875, 3.857421875, 1.4189453125, 3.322265625, 0.01593017578125, 0.177978515625, 0.179931640625, 3.572265625, 5.11328125, 1.0634765625, 0.01198577880859375, 5.55078125, 3.865234375, 0.0745849609375, 2.5625, 2.04296875, 5.1953125, 3.6015625, 6.0546875, 0.0026607513427734375, 0.8037109375, 3.244140625, 0.0014476776123046875]",-1.110175902393007
414,1,test,2.8759441012516618,1.2345671355597254,1.7320882282304493,5.642119343676924,2.42201338808282,3.398066218742179,17.742166618623624,12.579893725400876,14.603318557734678,34.80715130523872,24.67963883532844,28.64925854456346,3.038472874679757,1.2430189796749875,1.7496296359877044,5.064121457799596,2.071698299458313,2.916049393312841,20.873342673100222,14.851135121623457,17.244755954702146,34.788904455167035,24.75189186937243,28.741259924503577,2.8759441012516618,1.2345671355597254,1.7320882282304493,5.642119343676924,2.42201338808282,3.398066218742179,17.742166618623624,12.579893725400876,14.603318557734678,34.80715130523872,24.67963883532844,28.64925854456346,0.6884422110552764,0.02344221105527633,0.008442211055276427,0.5125628140703518,0.007562814070351753,0.002562814070351749,0.40703517587939697,0.012035175879396953,0.012035175879396953,0.39453125,0.09433631822612087,0.15557021103896107,0.4,0.40201005025125625,0.10125817055200814,0.1432454425717905,0.4292929292929293,0.39453125,0.09433631822612087,0.15557021103896107,0.4,20.0,8.0,8.0,32.0,14.0,14.0,41.0,13.0,14.0,0.00032891789268893197,0.0001496956167207748,-0.00012944569250836029,-8.629588256159337e-05,-0.00014530477676810705,0.00011039017629776993,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 3.205078125, 7.53125, 3.69921875, 0.09478759765625, 2.0, 5.3359375, 0.058990478515625, 0.075439453125, 0.0249176025390625, 0.36083984375, 0.0243377685546875, 0.3935546875, 0.00545501708984375, 0.01450347900390625, 12.609375, 5.52734375, 6.4765625, 3.046875, 0.412353515625, 4.6796875, 3.650390625, 1.744140625, 5.32421875, 1.16796875, 0.791015625, 1.787109375, 0.51806640625, 0.1436767578125, 0.50537109375, 4.31640625, 1.4912109375, 6.578125, 0.06744384765625, 2.966796875, 0.5625, 1.1923828125, 3.3515625, 1.333984375, 0.0280609130859375, 5.37890625, 2.892578125, 1.9013671875, 0.587890625, 10.6875, 5.3203125, 5.46484375, 0.82275390625, 0.326171875, 1.3427734375, 1.5673828125, 3.80859375, 5.0234375, 1.876953125, 1.5673828125, 2.8984375, 0.40283203125, 1.3515625, 8.8046875, 4.73046875, 2.150390625, 0.00041747093200683594, 0.414306640625, 2.361328125, 6.246566772460938e-05, 7.8125, 0.080810546875, 8.8359375, 3.134765625, 2.76171875, 0.220458984375, 6.60546875, 1.115234375, 1.6357421875, 1.6376953125, 0.74951171875, 0.322265625, 0.87744140625, 9.4921875, 0.6396484375, 2.046875, 4.0625, 1.9697265625, 4.15625, 1.0927734375, 9.015625, 1.685546875, 1.2587890625, 0.1839599609375, 0.32275390625, 1.3896484375, 3.8984375, 4.921875, 4.57421875, 5.19140625, 6.30859375, 7.6015625, 4.72265625, 5.12890625, 5.390625, 5.10546875, 0.8486328125, 1.904296875, 3.861328125, 0.1888427734375, 4.10546875, 2.296875, 2.501953125, 2.8515625, 1.578125, 2.11328125, 7.22265625, 2.619140625, 3.1796875, 2.05859375, 4.8828125, 6.4375, 8.40625, 0.75634765625, 2.763671875, 4.94140625, 1.86328125, 5.16015625, 0.70751953125, 0.251708984375, 0.004001617431640625, 3.775390625, 8.7734375, 0.37060546875, 0.1651611328125, 4.2578125, 1.9912109375, 4.2734375, 2.416015625, 1.056640625, 0.00632476806640625, 0.0011873245239257812, 6.06640625, 8.9609375, 12.4609375, 5.2578125, 3.939453125, 0.90869140625, 0.478271484375, 0.6171875, 0.88916015625, 0.0093536376953125, 0.01111602783203125, 8.84375, 7.66796875, 5.40625, 5.39453125, 1.16015625, 2.93359375, 0.2491455078125, 3.36328125, 0.2047119140625, 1.4306640625, 0.03662109375, 0.0161285400390625, 11.71875, 2.34765625, 2.26171875, 2.59375, 0.60888671875, 0.435302734375, 0.0200042724609375, 0.01548004150390625, 7.60546875, 2.390625, 2.7421875, 9.796875, 0.31884765625, 4.15625, 2.71875, 4.3828125, 11.0390625, 0.1473388671875, 2.3515625, 0.955078125, 1.400390625, 0.0235443115234375, 0.0184326171875, 6.50390625, 2.3125, 1.1015625, 6.4296875, 11.2578125, 7.30078125, 5.60546875, 2.796875, 9.921875, 2.19921875, 4.25, 1.1591796875, 0.3935546875, 0.024200439453125, 0.023162841796875, 0.00447845458984375, 4.3203125, 6.64453125, 8.484375, 0.751953125, 4.1015625, 0.287109375, 7.01953125, 1.619140625, 0.50439453125, 3.263671875, 2.63671875, 0.251953125, 0.125732421875, 0.9541015625, 0.70263671875, 0.0027294158935546875, 1.7587890625, 3.6484375, 3.3203125, 4.421875, 0.77490234375, 3.353515625, 5.9140625, 4.51171875, 5.57421875, 0.0109100341796875, 0.00852203369140625, 0.63818359375, 2.740234375, 6.6015625, 1.0107421875, 1.2744140625, 0.07476806640625, 0.77978515625, 0.0811767578125, 0.057220458984375, 0.40869140625, 0.89990234375, 7.87109375, 0.55419921875, 0.11639404296875, 1.919921875, 0.12078857421875, 0.1685791015625, 0.0238189697265625, 0.71923828125, 0.40185546875, 9.7265625, 2.955078125, 5.86328125, 1.6845703125, 4.9765625, 4.12890625, 0.35205078125]",-1.0398970013484359
443,1,test,3.281105167774373,1.4364002810476622,1.971780229156079,5.833075853821108,2.5536004996402886,3.505387074055252,26.605159623190158,20.278927063495097,22.901486961450694,47.298061552338055,36.051425890657946,40.713754598134564,3.333260781201885,1.3740356560205387,1.9352185804001185,5.128093509541362,2.1139010092623676,2.977259354461721,28.029591214166892,20.935763108004863,23.982322747889818,43.122448021795215,32.20886632000748,36.89588115059971,3.281105167774373,1.4364002810476622,1.971780229156079,5.833075853821108,2.5536004996402886,3.505387074055252,26.605159623190158,20.278927063495097,22.901486961450694,47.298061552338055,36.051425890657946,40.713754598134564,0.728643216080402,-0.001356783919598037,-0.001356783919598037,0.5778894472361809,-0.002110552763819218,0.022889447236180915,0.4371859296482412,0.012185929648241167,0.0021859296482411583,0.41463414634146345,0.08246023329798524,0.14812197948167205,0.4195804195804196,0.3919597989949749,0.0661452626541228,0.11149235325207008,0.4040404040404041,0.41463414634146345,0.08246023329798524,0.14812197948167205,0.4195804195804196,22.0,6.0,6.0,31.0,4.0,5.0,41.0,8.0,8.0,5.755250397834354e-05,0.00014490284660424645,-0.00013574903679006777,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[2.859375, 1.2138671875, 0.2264404296875, 0.32666015625, 0.0012578964233398438, 1.1240234375, 0.007511138916015625, 0.03033447265625, 7.890625, 2.0, 8.3828125, 4.27734375, 8.7421875, 1.623046875, 8.9453125, 0.32861328125, 3.548828125, 4.1171875, 3.2890625, 1.1044921875, 0.049407958984375, 0.037841796875, 3.0625, 14.1640625, 1.984375, 4.8515625, 7.8359375, 1.3466796875, 0.293212890625, 0.4033203125, 3.92578125, 0.83154296875, 0.1378173828125, 0.8642578125, 1.724609375, 7.6640625, 4.0703125, 6.97265625, 0.11474609375, 4.69921875, 3.029296875, 2.783203125, 4.1640625, 3.9296875, 6.71875, 1.158203125, 8.5546875, 0.9306640625, 5.33203125, 1.109375, 0.82470703125, 2.869140625, 2.404296875, 3.33984375, 0.01409912109375, 7.3515625, 3.52734375, 6.67578125, 1.7255859375, 1.111328125, 2.212890625, 6.80078125, 0.06536865234375, 6.859375, 1.4326171875, 10.4453125, 2.029296875, 5.640625, 2.427734375, 1.759765625, 3.45703125, 5.34765625, 9.1875, 2.73046875, 4.74609375, 7.859375, 0.05242919921875, 6.58203125, 5.58203125, 1.6083984375, 5.45703125, 0.019134521484375, 2.580078125, 1.1044921875, 4.1640625, 0.8623046875, 1.767578125, 14.21875, 7.16796875, 0.0162353515625, 0.9658203125, 0.3896484375, 2.125, 0.95068359375, 9.8359375, 0.833984375, 0.0004875659942626953, 2.2109375, 0.3603515625, 10.0078125, 6.34375, 1.6845703125, 2.35546875, 0.79833984375, 2.2734375, 0.1468505859375, 3.662109375, 0.90234375, 3.7421875, 1.1591796875, 2.482421875, 1.7197265625, 0.001384735107421875, 0.156005859375, 2.23828125, 0.032135009765625, 0.0181121826171875, 0.00035643577575683594, 2.62890625, 0.0767822265625, 2.78125, 9.5703125, 5.46875, 10.4140625, 4.83984375, 2.544921875, 9.6015625, 14.0234375, 9.0234375, 2.7109375, 4.890625, 4.4296875, 4.859375, 4.59765625, 3.322265625, 1.771484375, 7.52734375, 0.07476806640625, 2.857421875, 6.04296875, 3.009765625, 5.28515625, 7.0703125, 2.259765625, 1.1787109375, 0.654296875, 0.00014221668243408203, 1.61328125, 3.38671875, 8.106231689453125e-06, 0.74658203125, 0.92529296875, 3.5859375, 1.017578125, 3.21484375, 1.916015625, 0.09326171875, 1.1982421875, 5.83984375, 0.043182373046875, 10.421875, 1.80078125, 0.462158203125, 3.5703125, 6.1328125, 3.09375, 2.798828125, 0.93603515625, 3.16796875, 1.2802734375, 3.453125, 4.04296875, 0.03948974609375, 0.050689697265625, 1.634765625, 4.421875, 7.28125, 0.0201416015625, 0.7578125, 3.1328125, 2.046875, 0.70947265625, 2.1015625, 0.2276611328125, 6.90625, 1.6376953125, 5.84765625, 0.007709503173828125, 3.1953125, 9.8203125, 1.5869140625, 7.6875, 7.109375, 2.537109375, 2.798828125, 0.004184722900390625, 11.4921875, 3.529296875, 3.509765625, 4.63671875, 4.3515625, 3.587890625, 1.181640625, 0.6591796875, 1.2099609375, 1.7578125, 7.27734375, 2.25, 3.642578125, 6.12890625, 0.222412109375, 0.0244903564453125, 2.802734375, 2.8125, 0.351806640625, 0.7177734375, 6.140625, 0.382568359375, 0.195068359375, 5.22265625, 6.078125, 0.84033203125, 0.00018513202667236328, 0.1649169921875, 0.92919921875, 4.78125, 5.57421875, 0.0218963623046875, 3.109375, 5.66015625, 5.40625, 0.78515625, 12.7890625, 2.171875, 5.19140625, 4.703125, 4.671875, 5.3828125, 4.296875, 1.2724609375, 2.966796875, 0.0236358642578125, 6.21875, 3.79296875, 3.3828125, 3.228515625, 1.9599609375, 0.466064453125, 2.802734375, 0.337158203125, 0.63720703125, 1.6337890625, 0.324462890625, 3.521484375, 2.2265625, 1.248046875, 7.081031799316406e-05, 0.1505126953125, 0.609375, 3.49609375, 0.63330078125, 3.1328125, 0.0743408203125, 1.095703125, 5.0859375, 4.59765625, 5.29296875, 8.21875, 7.8828125, 4.3359375, 0.7099609375, 6.29296875, 5.55859375, 0.79248046875, 10.2890625, 0.15380859375, 4.7109375, 3.3671875, 0.0236663818359375, 3.107421875, 4.73828125, 2.435546875, 1.4697265625, 5.74609375, 8.4453125, 8.6796875, 3.83203125]",-0.6002625156362713
261,1,test,3.397033397306843,1.49172102463505,2.048168089649082,5.574618908400973,2.447952450683159,3.3610963522446475,29.87534019021003,23.153833275398668,26.02228916839327,49.02619928649851,37.99603409296192,42.703243763517165,3.6494801829208683,1.5707569632190488,2.191231761495455,5.28910171437807,2.2764593669841284,3.1756982050658764,38.454671457721204,30.460415970093585,34.15624755428269,55.73140790974088,44.145530391439976,49.50180804968507,3.484239042403307,1.5450583514277676,2.125750719507761,5.559955918728681,2.4655186458953735,3.3921554034698307,32.59761226884594,25.6445603307247,28.70730430377444,52.01746638645629,40.92217074051814,45.809528144320915,0.7487437185929648,0.003743718592964851,-0.02125628140703517,0.6030150753768844,-0.011984924623115623,-0.016984924623115627,0.5025125628140703,-0.007487437185929702,0.002512562814070307,0.432601880877743,0.12430767117508257,0.17087091111757613,0.46226415094339623,0.457286432160804,0.12896563015579143,0.19351347723592927,0.5303030303030303,0.4280936454849499,0.11256776902418197,0.17002912935591763,0.4697986577181208,23.0,8.0,9.0,36.0,14.0,12.0,42.0,9.0,9.0,-0.0007365093002212738,-9.049181798992486e-05,0.00021419245652872965,-0.004247472499277372,-0.004217277803177488,-0.004298597398502579,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 3.625, 3.52734375, 1.6201171875, 0.3994140625, 0.04339599609375, 1.076171875, 1.0068359375, 1.50390625, 0.29248046875, 7.3046875, 11.1640625, 3.91015625, 3.798828125, 0.46142578125, 0.568359375, 0.787109375, 3.029296875, 7.06640625, 3.62890625, 5.578125, 0.4873046875, 2.025390625, 1.96875, 0.36865234375, 1.4990234375, 6.66015625, 1.1982421875, 0.97998046875, 3.775390625, 5.20703125, 7.125, 0.392333984375, 5.6171875, 3.412109375, 7.87890625, 0.15673828125, 2.828125, 0.00350189208984375, 1.4287109375, 0.061248779296875, 2.66796875, 0.0819091796875, 0.239501953125, 0.054931640625, 5.84765625, 2.474609375, 4.38671875, 2.50390625, 8.9453125, 0.77001953125, 12.09375, 2.572265625, 4.71875, 4.51171875, 5.55078125, 7.80859375, 9.546875, 4.390625, 0.201171875, 2.548828125, 1.5693359375, 1.88671875, 0.41455078125, 0.3681640625, 0.416259765625, 0.97216796875, 0.904296875, 0.28857421875, 0.962890625, 0.8671875, 6.0078125, 1.0595703125, 5.0234375, 4.109375, 1.646484375, 1.8603515625, 4.7578125, 11.71875, 0.042144775390625, 1.3857421875, 2.166015625, 6.546875, 5.06640625, 4.640625, 4.3515625, 3.205078125, 0.0241241455078125, 3.263671875, 5.171875, 0.943359375, 8.0546875, 2.78125, 2.716796875, 3.90625, 4.65234375, 6.08203125, 2.197265625, 5.03125, 3.580078125, 2.50390625, 10.1171875, 3.318359375, 6.34765625, 6.48046875, 4.66796875, 6.9140625, 4.9375, 4.9921875, 0.0231781005859375, 0.274658203125, 0.6220703125, 6.40625, 10.2421875, 6.3515625, 2.88671875, 8.1875, 4.8671875, 0.39501953125, 7.15625, 1.654296875, 2.03515625, 3.056640625, 1.0068359375, 4.75, 4.6171875, 6.81640625, 1.6201171875, 1.794921875, 6.9609375, 2.5859375, 2.69921875, 4.5703125, 0.0273895263671875, 1.4384765625, 7.19140625, 9.8359375, 2.181640625, 1.611328125, 7.04296875, 0.0228118896484375, 0.056060791015625, 1.0390625, 4.8984375, 8.5546875, 0.034576416015625, 4.1015625, 5.2578125, 5.734375, 2.11328125, 5.63671875, 2.498046875, 11.5234375, 5.1328125, 3.533203125, 1.826171875, 10.6171875, 0.60693359375, 0.685546875, 10.1171875, 4.21484375, 13.421875, 4.4921875, 2.13671875, 4.23828125, 1.2119140625, 5.2265625, 6.12109375, 0.32421875, 3.470703125, 3.984375, 5.21875, 5.23828125, 9.25, 4.24609375, 0.88037109375, 4.98046875, 1.7861328125, 6.76171875, 3.994140625, 5.40234375, 9.6015625, 8.1171875, 7.06640625, 1.7734375, 9.7265625, 0.004528045654296875, 2.693359375, 2.900390625, 1.5185546875, 0.7197265625, 10.765625, 1.361328125, 6.8671875, 0.16015625, 5.8046875, 4.234375, 0.68359375, 2.154296875, 11.4375, 0.0869140625, 9.7109375, 0.2744140625, 9.6875, 0.133544921875, 0.1697998046875, 2.712890625, 8.1875, 6.7890625, 2.43359375, 3.83984375, 5.26171875, 5.0078125, 4.234375, 0.87646484375, 1.185546875, 0.53662109375, 0.61474609375, 0.061737060546875, 1.431640625, 0.235107421875, 0.8544921875, 7.45703125, 0.58837890625, 0.0033473968505859375, 0.318603515625, 0.564453125, 5.8515625, 2.625, 4.34765625, 1.8505859375, 5.2109375, 1.30078125, 9.4453125, 3.328125, 1.6298828125, 0.006885528564453125, 7.20703125, 1.171875, 0.19189453125, 1.3251953125, 4.38671875, 2.9765625, 2.5859375, 3.220703125, 5.33203125, 6.83203125, 0.40478515625, 0.401123046875, 4.1796875, 8.640625, 9.4296875, 9.1171875, 2.279296875, 3.458984375, 6.7109375, 9.65625, 2.26171875, 1.177734375, 0.0018939971923828125, 0.11175537109375, 1.740234375, 0.00289154052734375, 1.109375, 0.06329345703125, 6.8046875, 1.71875, 6.3984375, 6.15625, 1.232421875, 4.5390625, 3.21875, 5.00390625, 2.00390625, 0.001865386962890625, 1.2314453125, 0.001880645751953125, 0.196044921875, 1.654296875, 9.71875, 0.99267578125, 5.28515625, 0.498291015625, 5.04296875, 6.01171875, 0.08551025390625, 0.91162109375, 1.4736328125, 0.491943359375, 3.3046875, 1.6982421875, 1.5986328125, 5.078125, 1.7236328125, 4.72265625, 1.9365234375, 1.4384765625, 1.681640625, 0.0010728836059570312, 0.31884765625, 0.96875, 2.89453125, 4.140625, 0.12066650390625, 3.736328125, 0.066650390625, 1.22265625, 0.30712890625, 5.0078125, 0.3466796875, 1.029296875, 3.880859375]",-1.1197150310378836
