text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
2,1,test,2.8060278016100364,1.1928816136618925,1.6595271037779178,4.8391377656508405,2.0571850582911675,2.8619389574134146,16.544071193683973,11.525495395311413,13.396910441605645,28.53109283701188,19.87630343622567,23.103653935224106,2.7834323225308903,1.0557290774683132,1.5227728977220252,4.315398949660295,1.636789267392734,2.3608882135225198,16.174441683314008,10.546728108524132,12.646694678890599,25.076653772579856,16.351516447324233,19.60727857192341,2.8454908248854847,1.2370916605197992,1.6968996694984637,4.907193757886344,2.1334275343095936,2.9263898491949547,17.210003694334045,12.215194738116008,14.056257054924448,29.679527329150925,21.065725057349763,24.24073072945054,0.6180904522613065,-0.016909547738693465,-0.02190954773869347,0.5025125628140703,0.007512562814070312,0.007512562814070312,0.38190954773869346,-0.008090452261306558,-0.018090452261306567,0.4006968641114983,0.09982729889410702,0.15156592552517156,0.4195804195804196,0.40703517587939697,0.11129582750846967,0.13825387370911313,0.4191919191919192,0.40418118466898956,0.11374640206029385,0.16200273739204862,0.41608391608391604,13.0,0.0,0.0,17.0,-1.0,-2.0,26.0,-2.0,-1.0,0.00029176529490440654,0.00012332421994508034,-0.00010604219756751385,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 12.875, 0.1368408203125, 5.7421875, 0.7099609375, 0.9287109375, 0.18701171875, 0.912109375, 1.3330078125, 3.12890625, 2.984375, 2.61328125, 5.64453125, 0.2333984375, 0.034271240234375, 0.166015625, 0.01477813720703125, 2.490234375, 7.34375, 2.572265625, 0.04461669921875, 1.0908203125, 1.0654296875, 6.27734375, 0.82861328125, 1.0595703125, 3.720703125, 2.435546875, 2.30078125, 7.296875, 1.642578125, 1.7705078125, 9.0, 3.40234375, 0.43017578125, 2.21875, 0.6083984375, 1.203125, 2.794921875, 2.3125, 5.93359375, 5.125, 3.326171875, 5.6328125, 2.9921875, 0.9775390625, 2.623046875, 0.349853515625, 5.453125, 1.28125, 8.1953125, 1.095703125, 6.890625, 5.51171875, 10.4765625, 0.82373046875, 3.046875, 3.65234375, 8.890625, 0.6826171875, 7.6328125, 1.7509765625, 1.8720703125, 0.084716796875, 4.4296875, 0.7978515625, 2.2421875, 2.025390625, 0.00042438507080078125, 5.046875, 4.12890625, 3.8203125, 3.466796875, 1.5, 7.265625, 5.546875, 19.265625, 4.109375, 2.48046875, 1.4111328125, 0.38671875, 3.306640625, 0.49169921875, 8.28125, 0.1474609375, 0.2462158203125, 0.002178192138671875, 9.640625, 0.32275390625, 0.0003352165222167969, 0.62109375, 0.0180206298828125, 0.1842041015625, 3.55078125, 3.384765625, 0.00260162353515625, 9.1875, 2.017578125, 5.59765625, 0.759765625, 0.52587890625, 3.87109375, 5.09765625, 0.39208984375, 3.46875, 1.98046875, 4.91796875, 1.5419921875, 5.6015625, 0.80712890625, 0.078369140625, 0.16943359375, 1.47265625, 4.82421875, 6.91015625, 0.49462890625, 0.00688934326171875, 0.0013151168823242188, 3.15625, 6.4921875, 2.056640625, 0.95751953125, 2.337890625, 5.97265625, 0.001598358154296875, 5.39453125, 1.908203125, 10.1953125, 6.2265625, 1.7314453125, 0.0005974769592285156, 0.55908203125, 0.22900390625, 2.85546875, 8.1796875, 0.472412109375, 3.443359375, 0.0118408203125, 3.298828125, 4.578125, 2.8125, 0.3759765625, 3.92578125, 3.57421875, 2.67578125, 0.005878448486328125, 5.89453125, 3.189453125, 6.19140625, 7.25, 4.83203125, 0.69677734375, 4.40234375, 8.2578125, 0.294921875, 1.8330078125, 1.484375, 0.80224609375, 3.140625, 0.16943359375, 0.0093841552734375, 0.0014390945434570312, 7.927417755126953e-05, 1.7001953125, 2.18359375, 0.0010251998901367188, 5.9140625, 0.27978515625, 0.464599609375, 0.64697265625, 0.1004638671875, 6.453125, 3.224609375, 0.1109619140625, 0.00920867919921875, 1.421875, 1.732421875, 0.92138671875, 0.0958251953125, 2.869140625, 4.73828125, 4.0859375, 5.71484375, 1.171875, 6.9921875, 1.2265625, 2.107421875, 1.23046875, 0.2301025390625, 6.15234375, 0.342041015625, 0.1700439453125, 2.841796875, 5.0625, 0.325439453125, 7.224082946777344e-05, 0.03521728515625, 1.2529296875, 3.600120544433594e-05, 0.6953125, 0.394775390625, 1.427734375, 0.020172119140625, 5.34375, 0.363037109375, 0.0193328857421875, 5.09375, 9.3203125, 11.0703125, 6.15234375, 8.2578125, 0.18896484375, 1.7587890625, 0.8720703125, 0.1832275390625, 5.18359375, 0.0221099853515625, 0.1473388671875, 1.0244140625, 5.41796875, 3.451171875, 10.359375, 2.681640625, 1.96484375, 3.70703125, 4.171875, 1.8681640625, 5.81640625, 0.99462890625, 2.40625, 6.15234375, 0.025421142578125, 0.1209716796875, 2.03515625, 0.484375, 0.0276336669921875, 4.60546875, 0.833984375, 0.257568359375, 2.47265625, 4.78515625, 0.0147705078125, 0.74951171875, 0.38623046875, 2.947265625, 1.6025390625, 1.7080078125, 3.345703125, 8.8359375, 11.5234375, 2.3203125, 4.42578125, 2.958984375, 6.5390625, 4.046875, 0.0179443359375, 0.0149383544921875, 0.0047454833984375, 5.359375, 6.4140625, 1.951171875, 0.79150390625, 0.316650390625, 5.09765625, 0.85595703125, 0.6435546875, 8.2109375, 5.3125, 4.40625, 0.9453125, 1.046875, 3.8623809814453125e-05, 2.416015625, 0.5263671875, 1.9091796875, 11.0078125, 4.77734375, 0.72412109375, 5.55078125, 1.3427734375]",-0.8937145155896706
326,1,test,2.529100260264437,1.1070754976842734,1.4928383519113044,5.1744809922651696,2.265051018250582,3.054312949887496,12.542216328082752,8.396710715046966,9.723555444036435,25.661086280445172,17.179477095153565,19.89417090848834,2.530386286165247,1.0428715372573212,1.4717352247569382,4.252750060781928,1.75272527270138,2.4735045794234254,12.558356319133052,8.132274405157897,9.675876242191555,21.10648120862698,13.667688075895628,16.26197687763287,2.6218743659182135,1.1202505528988416,1.5619241694801869,4.978242466933318,2.127058011833244,2.965678802810482,13.761493500809003,9.272521093621519,10.875266259517876,26.129418039510767,17.606052709407948,20.649239733261794,0.6180904522613065,0.0030904522613065533,0.0030904522613065533,0.48743718592964824,0.022437185929648273,0.0024371859296482556,0.36180904522613067,-0.0031909547738693256,0.0018090452261306789,0.3802816901408451,0.09336185891721638,0.14372255035589887,0.364406779661017,0.40703517587939697,0.09876449918766761,0.16162616085435522,0.38383838383838387,0.4013377926421404,0.1041758560812055,0.17330664692467657,0.3959731543624161,22.0,-1.0,1.0,33.0,1.0,0.0,42.0,4.0,3.0,0.000501286082573216,3.792099768982896e-05,-4.141202222028025e-05,-0.07016826611937255,-0.0745444087557594,-0.07198101079952757,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 6.99758529663086e-05, 5.0546875, 0.00014698505401611328, 4.2421875, 6.19140625, 0.010528564453125, -0.0, 0.0021209716796875, 0.0033817291259765625, 5.3763389587402344e-05, 8.640625, 2.791015625, 1.431640625, 4.80859375, 1.361328125, 8.5, 0.428466796875, 4.41015625, 3.099609375, 0.154052734375, 6.609375, 4.4453125, 6.7109375, 0.880859375, 3.96875, 4.1796875, 2.158203125, 3.6640625, 4.19921875, 2.44140625, 2.853515625, 2.22265625, 6.5546875, 0.25537109375, 0.336669921875, 3.63671875, 5.6640625, 0.1280517578125, 7.671875, 1.5224609375, 2.28125, 1.6591796875, 4.32421875, 0.228759765625, 2.029296875, 2.009765625, 1.3857421875, 6.2265625, 0.050872802734375, 2.328125, 0.443359375, 1.0615234375, 0.094482421875, 4.515625, 0.953125, 0.0046844482421875, 8.609375, 3.162109375, 4.1796875, 4.30078125, 3.546875, 0.1558837890625, 3.880859375, 4.99609375, 8.8984375, 9.078125, 1.1787109375, 1.7255859375, 5.45703125, 2.046875, 3.32421875, 2.15234375, 0.353759765625, 0.0044708251953125, 2.4609375, 7.6328125, 5.015625, 9.171875, 2.63671875, 3.814453125, 0.134765625, 0.0004131793975830078, 0.0013418197631835938, 8.6953125, 0.59814453125, 7.07421875, 1.048828125, 4.078125, 3.4609375, 1.212890625, 3.833984375, 2.845703125, 0.962890625, 0.3408203125, 0.00308990478515625, 0.0005559921264648438, 7.31640625, 1.49609375, 1.3212890625, 0.603515625, 6.7421875, 2.84765625, 4.62109375, 4.40234375, 11.078125, 0.295166015625, 5.8984375, 1.91796875, 1.923828125, 7.46484375, 0.521484375, 0.0694580078125, 3.0625, 3.50390625, 3.16796875, 1.5517578125, 10.7734375, 3.357421875, 1.56640625, 11.1171875, 1.8291015625, 3.802734375, 0.11810302734375, 0.06982421875, 0.1937255859375, 0.0078887939453125, 2.240234375, 0.057342529296875, 0.38818359375, 1.71484375, 1.017578125, 1.609375, 0.480224609375, 1.40625, 3.59765625, 5.57421875, 1.8271484375, 2.724609375, 2.30859375, 0.00827789306640625, 5.796875, 1.056640625, 2.078125, 0.005672454833984375, 0.073974609375, 0.00012624263763427734, 0.0171966552734375, 1.0728836059570312e-06, 0.0006580352783203125, -0.0, 0.0006666183471679688, 5.602836608886719e-05, 1.5947265625, 8.344650268554688e-07, 0.1900634765625, 2.7418136596679688e-06, 6.794929504394531e-06, 2.86102294921875e-06, 0.0010099411010742188, -0.0, 0.00022685527801513672, 1.895427703857422e-05, 0.453125, 1.704692840576172e-05, 0.053070068359375, 1.2516975402832031e-05, 1.5139579772949219e-05, 8.344650268554688e-07, 0.00021827220916748047, -0.0, 7.712841033935547e-05, 1.9550323486328125e-05, 0.93505859375, 4.2578125, 8.828125, 1.71875, 3.787109375, 3.87890625, 4.08203125, 3.439453125, 4.6328125, 3.25390625, 0.64453125, 0.004608154296875, 6.08984375, 2.28515625, 2.45703125, 3.869140625, 1.560546875, 2.494140625, 3.23828125, 6.5, 0.77978515625, 6.921875, 0.59814453125, 0.7548828125, 2.578125, 0.0003371238708496094, 11.796875, 1.0546875, 5.2109375, 4.7734375, 0.5205078125, 4.02734375, 0.0399169921875, 1.291015625, 1.11328125, 6.59375, 7.32421875, 6.6171875, 2.392578125, 5.7265625, 3.486328125, 0.12152099609375, 7.71875, 3.966796875, 3.509765625, 1.9716796875, 3.0994415283203125e-06, 0.1707763671875, 1.3589859008789062e-05, 1.9311904907226562e-05, 1.1920928955078125e-07, 5.042552947998047e-05, -0.0, 2.586841583251953e-05, 7.3909759521484375e-06, 3.587890625, 1.4169921875, 7.80859375, 1.0712890625, 8.8125, 5.72265625, 0.1434326171875, 2.08984375, 3.52734375, 0.007572174072265625, 2.609375, 3.103515625, 1.271484375, 3.173828125, 2.26171875, 2.689453125, 0.00897216796875, 11.3828125, 7.9609375, 2.484375, 9.1953125, 5.86328125, 2.87109375, 5.02734375, 0.468017578125, 2.2265625, 10.7265625, 3.791015625, 3.302734375, 7.140625, 3.806640625, 7.296875, 1.6923828125, 0.9287109375, 7.1953125, 3.46484375, 3.83203125, 2.37109375, 0.337890625, 2.556640625, 0.47119140625, 1.880859375, 0.460693359375, 6.6953125, 0.1361083984375, 4.765625, 0.4482421875, 1.138671875, 4.16015625, 3.798828125, 8.90625, 1.05859375, 3.2186508178710938e-06, 0.1434326171875, 7.152557373046875e-06, 2.86102294921875e-06, 5.960464477539062e-07, 3.170967102050781e-05, -0.0, 3.337860107421875e-06, 8.702278137207031e-06, 0.9072265625, 4.76837158203125e-07, 0.0811767578125, 5.364418029785156e-06, 9.5367431640625e-07, 1.4901161193847656e-05, 0.00027680397033691406, -0.0, 1.0251998901367188e-05, 1.0848045349121094e-05, 0.943359375, 2.5033950805664062e-06, 0.00952911376953125, 3.933906555175781e-06, 2.2649765014648438e-06, 4.76837158203125e-06, 0.00012481212615966797, -0.0, 1.3709068298339844e-05, 1.5139579772949219e-05, 0.90869140625, 9.28125, 2.1796875, 1.1796875, 10.1953125, 2.23828125, 7.11328125, 2.16015625, 3.62890625, 0.052703857421875, 2.3828125, 5.364418029785156e-06, 0.1463623046875, 6.687641143798828e-05, 4.649162292480469e-06, 5.960464477539062e-07, 3.314018249511719e-05, -0.0, 1.0013580322265625e-05, 1.0848045349121094e-05, 2.423828125, 3.0994415283203125e-06, 0.0275115966796875, 5.0067901611328125e-06, 2.0265579223632812e-06, 7.62939453125e-06, 0.00016546249389648438, -0.0, 9.417533874511719e-06, 2.9087066650390625e-05, 0.2568359375, 12.0859375, 1.1923828125, 11.9453125, 3.001953125, 8.25, 3.27734375, 12.6796875, 7.640625, 5.28125]",-0.6510028033189372
125,1,test,3.4602464983481487,1.5404707812170946,2.1263282588723356,5.2909583085207155,2.355487299186604,3.2513042562989782,31.824820313523656,25.005391496823513,28.02893283012409,48.66237059567861,38.2349881608406,42.85819380420137,3.4831679981557566,1.4630651833424015,2.0561189337990786,5.160248886156676,2.1675039753220764,3.0461021241467834,32.562717474011905,25.023617449034166,28.396331178259658,48.24106292446208,37.072025850420985,42.0686387826069,3.4602464983481487,1.5404707812170946,2.1263282588723356,5.2909583085207155,2.355487299186604,3.2513042562989782,31.824820313523656,25.005391496823513,28.02893283012409,48.66237059567861,38.2349881608406,42.85819380420137,0.7336683417085428,-0.011331658291457214,0.0036683417085427994,0.6281407035175879,-0.0018592964824121205,0.003140703517587884,0.49246231155778897,-0.01753768844221104,-0.007537688442211032,0.44656488549618323,0.10687022900763365,0.17684478371501278,0.45210727969348663,0.4321608040201005,0.085427135678392,0.1507537688442211,0.43939393939393945,0.44656488549618323,0.10687022900763365,0.17684478371501278,0.45210727969348663,25.0,5.0,5.0,37.0,4.0,5.0,48.0,8.0,9.0,-0.00041393825968298527,0.0002657884892812832,1.576566414212902e-05,-0.00012787541372372146,-0.00017828449388890277,8.936283448512938e-05,"[7.03125, 1.359375, 0.2252197265625, 0.06805419921875, 1.4384765625, 0.266357421875, 0.054443359375, 9.059906005859375e-06, 1.5224609375, 0.002777099609375, 0.0131072998046875, 8.609375, 0.14697265625, 6.24609375, 7.11328125, 5.515625, 2.537109375, 3.03125, 7.796875, 0.77783203125, 5.15234375, 3.154296875, 1.1748046875, 8.125, 2.0, 8.546875, 4.02734375, 8.28125, 5.5078125, 0.73291015625, 5.08203125, 1.228515625, 3.892578125, 2.263671875, 5.9609375, 2.19140625, 0.0709228515625, 7.78515625, 2.697265625, 8.2734375, 1.6142578125, 0.14453125, 0.60107421875, 0.7197265625, 2.560546875, 4.0546875, 9.1875, 3.474609375, 6.59375, 1.4375, 10.2421875, 9.78125, 3.6640625, 1.90625, 3.369140625, 0.02020263671875, 4.734375, 7.31640625, 1.5634765625, 3.517578125, 1.705078125, 9.8984375, 3.84375, 3.232421875, 4.1953125, 11.6015625, 1.1591796875, 3.09375, 3.6796875, 12.3671875, 4.47265625, 4.4453125, 7.7109375, 2.962890625, 1.32421875, 2.171875, 0.0008559226989746094, 4.2265625, 4.37890625, 5.43359375, 1.26171875, 3.859375, 5.55859375, 5.31640625, 0.0782470703125, 1.6259765625, 7.19921875, 5.1953125, 2.568359375, 4.41796875, 0.00226593017578125, 3.267578125, 3.21484375, 1.484375, 4.1640625, 4.31640625, 4.69140625, 6.25390625, 2.822265625, 2.828125, 0.70458984375, 7.27734375, 1.755859375, 0.023651123046875, 1.896484375, 4.4296875, 7.00390625, 0.197021484375, 0.427978515625, 2.015625, 0.00786590576171875, 7.4140625, 5.125, 4.34375, 0.441162109375, 4.12890625, 0.0296783447265625, 8.8046875, 2.046875, 1.6982421875, 0.09356689453125, 0.10968017578125, 0.65478515625, 3.814453125, 1.9326171875, 4.33984375, 4.265625, 0.1363525390625, 1.732421875, 0.2261962890625, 2.25, 1.9287109375, 5.00390625, 0.39453125, 0.1279296875, 1.748046875, 3.376953125, 4.84765625, 5.9140625, 1.7080078125, 6.578125, 7.7578125, 1.96484375, 6.09375, 4.6171875, 0.302490234375, 3.927734375, 2.97265625, 0.2445068359375, 1.1920928955078125e-07, 0.1806640625, 4.078125, 0.00010979175567626953, 1.8271484375, 0.08203125, 0.69873046875, 0.001834869384765625, 4.44140625, 9.234375, 0.1907958984375, 0.0007944107055664062, 5.5390625, 2.34375, 6.08984375, 0.2266845703125, 6.98046875, 0.27734375, 4.5703125, 7.90625, 1.330078125, 0.59912109375, 1.919921875, 7.50390625, 7.59765625, 9.8828125, 5.40234375, 9.0546875, 0.1986083984375, 0.2958984375, 2.6640625, 2.85546875, 0.4609375, 3.658203125, 2.17578125, 0.0198974609375, 3.078125, 2.546875, 0.87744140625, 8.578125, 12.1640625, 2.392578125, 7.6171875, 4.73828125, 2.986328125, 1.4775390625, 2.38671875, 6.23046875, 0.200439453125, 9.890625, 5.74609375, 1.7919921875, 6.8046875, 0.0064239501953125, 0.0014801025390625, 1.9765625, 5.34375, 4.35546875, 7.296875, 0.8310546875, 3.14453125, 2.8984375, 3.08984375, 8.8125, 0.953125, 0.01091766357421875, 4.3984375, 5.640625, 0.86962890625, 7.42578125, 0.55419921875, 1.44140625, 4.36328125, 2.1875, 4.9453125, 4.87109375, 1.1650390625, 1.9619140625, 5.6328125, 3.482421875, 0.68505859375, 3.3671875, 4.8828125, 5.40234375, 0.66943359375, 5.8828125, 1.3203125, 5.171875, 0.26171875, 0.464111328125, 2.935546875, 4.29296875, 0.17431640625, 3.712890625, 8.1328125, 1.5712890625, 7.2734375, 1.7041015625, 2.650390625, 7.96875, 0.00893402099609375, 0.9228515625, 3.505859375, 3.91796875, 2.095703125, 2.466796875, 0.86572265625, 4.7734375, 8.7109375, 0.6923828125, 0.83642578125, 5.234375, 9.296875]",-0.6185670545082966
336,1,test,2.7866084726651508,1.0189199273333704,1.4397673190899978,4.848376591168846,1.7728028793488124,2.505028688127684,16.225895808195418,10.368596986834056,12.380636067298225,28.231182880155032,18.040160075358674,21.540875469692285,2.702746269091889,0.7371091298814629,1.1810493049219075,4.394709380637218,1.1985514307015661,1.9204053738567604,14.920651635028566,7.78119166379241,10.340660950538085,24.261222170778158,12.652344168768147,16.814082846403394,2.7934117070009874,1.0259617230316318,1.4687722410303443,4.844066543932348,1.7791243751993613,2.5470038861797875,16.336660732335037,10.480759069499982,12.575831528696305,28.329469478037637,18.174726710115575,21.80780033877972,0.6482412060301508,0.0032412060301507672,-0.01675879396984925,0.507537688442211,-0.007462311557788981,-0.012462311557788985,0.37688442211055273,-0.003115577889447274,0.01188442211055274,0.4,0.07886855241264557,0.12394678492239475,0.4381270903010034,0.4170854271356784,0.06871449981738265,0.1115762451657285,0.45959595959595956,0.4013377926421404,0.07078687444514542,0.12436337662434283,0.4395973154362416,15.0,5.0,5.0,25.0,11.0,11.0,35.0,16.0,16.0,-0.0005999086698819092,-0.0002892470351001235,-8.378082587891887e-05,0.0005030861468533487,9.977230549385041e-05,-4.381033032618831e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 10.6015625, 1.650390625, 2.333984375, 2.71484375, 0.66064453125, 1.900390625, 0.619140625, 0.0548095703125, 0.60009765625, 0.564453125, 3.900390625, 3.197265625, 5.1015625, 1.9970703125, 1.560546875, 1.896484375, 5.5703125, 2.482421875, 5.328125, 4.45703125, 3.28125, 2.1015625, 2.181640625, 0.356201171875, 4.32421875, 1.1728515625, 4.6484375, 0.01430511474609375, 0.01110076904296875, 3.845703125, 5.9375, 8.8984375, 1.04296875, 6.6171875, 0.5078125, 0.76904296875, 0.8037109375, 1.5087890625, 7.14453125, 0.403076171875, 0.499267578125, 2.763671875, 3.044921875, 6.2734375, 0.0010251998901367188, 2.7109375, 2.849609375, 2.71875, 0.8349609375, 0.451904296875, 0.006870269775390625, 0.422119140625, 5.51171875, 0.0124359130859375, 11.8125, 2.92578125, 1.0126953125, 4.4765625, 3.8046875, 8.6171875, 0.037261962890625, 4.94140625, 3.798828125, 1.6123046875, 4.30078125, 4.16796875, 3.05859375, 2.1328125, 0.002941131591796875, 0.462158203125, 2.5078125, 0.0026683807373046875, 2.562999725341797e-05, 0.366455078125, 0.16845703125, 3.220703125, 0.00010466575622558594, 2.212890625, 0.000247955322265625, 0.89111328125, 5.75390625, 0.97509765625, 1.087890625, 4.2890625, 2.1796875, 13.875, 6.2265625, 0.1920166015625, 2.5703125, 2.2734375, 1.978515625, 2.345703125, 4.03515625, 0.49951171875, 1.2841796875, 5.08203125, 3.626953125, 0.75, 5.23046875, 3.701171875, 2.212890625, 8.796875, 0.72802734375, 3.806640625, 2.93359375, 0.00945281982421875, 0.9970703125, 3.325939178466797e-05, 0.4716796875, 0.4345703125, 5.7734375, 0.0162811279296875, 1.8916015625, 4.17578125, 2.46875, 2.908203125, 0.2403564453125, 0.9716796875, 7.40234375, 0.0738525390625, 5.2734375, 1.6220703125, 9.894371032714844e-06, 0.0877685546875, 3.66015625, 0.191650390625, 2.810546875, 7.57421875, 3.064453125, 8.9375, 3.80078125, 1.140625, 4.20703125, 4.5078125, 3.275390625, 1.18359375, 2.384185791015625e-06, 0.227294921875, 0.5087890625, 4.08984375, 0.9990234375, 1.9326171875, 0.08447265625, 7.4609375, 3.16796875, 1.4365234375, 5.38671875, 0.1148681640625, 9.875, 0.296142578125, 0.912109375, 2.41796875, 4.25, 3.619140625, 1.6279296875, 1.8955078125, 6.1640625, 3.767578125, 2.21484375, 6.05078125, 0.4365234375, 8.3515625, 0.60595703125, 3.365234375, 6.95703125, 0.65673828125, 0.280029296875, 4.06640625, 3.236328125, 4.15625, 1.603515625, 2.697265625, 6.98828125, 2.705078125, 3.8671875, 13.625, 4.26953125, 3.935546875, 0.04010009765625, 0.59814453125, 0.93994140625, 1.0371208190917969e-05, 0.1519775390625, 0.38232421875, 4.46484375, 0.80859375, 2.73828125, 0.07562255859375, 9.7421875, 0.17919921875, 0.10821533203125, 12.25, 3.1015625, 9.53125, 0.120849609375, 1.1064453125, 0.09857177734375, 0.68701171875, 0.01007080078125, 1.6943359375, 2.912109375, 5.37109375, 2.0390625, 1.4775390625, 0.33740234375, 3.59375, 9.515625, 3.412109375, 1.25, 2.294921875, 2.513671875, 2.38671875, 6.0703125, 0.034637451171875, 8.640625, 3.53515625, 0.497802734375, 0.17236328125, 1.2705078125, 4.76837158203125e-05, 0.0882568359375, 0.29931640625, 2.255859375, 0.00012826919555664062, 5.37109375, 0.0286407470703125, 8.34375, 0.8505859375, 3.8046875, 2.857421875, 1.8095703125, 3.732421875, 0.02423095703125, 0.470703125, 1.0283203125, 0.279541015625, 0.04388427734375, 0.0191192626953125, 0.09033203125, 0.041717529296875, 3.236328125, 6.609375, 4.19921875, 0.0016927719116210938, 0.2264404296875, 12.3359375, 5.34765625, 0.301513671875, 7.0703125, 3.26953125, 1.3515625, 0.018646240234375, 0.287841796875, 0.720703125, 1.060546875, 5.52734375, 0.984375, 0.69287109375, 1.529296875, 6.5390625, 6.65234375, 0.19677734375, 4.09375, 7.2578125, 2.44140625, 2.66015625, 1.921875, 4.5234375, 4.23828125, 3.078125, 1.958984375, 0.49560546875, 4.5703125, 11.953125, 6.01171875, 1.484375, 2.05078125, 8.25, 0.01470947265625, 2.71484375, 7.46484375, 4.1328125, 2.658203125, 2.328125, 1.24609375, 7.015625, 1.642578125, 5.23046875, 6.98046875, 2.09765625, 0.0101165771484375, 0.75244140625]",-0.8409411756197613
