text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
396,1,test,2.414295418659846,0.9562427092834902,1.3407586798074065,4.97741726723708,1.9714318869474696,2.7641668672741737,11.181889031002024,6.884306298597035,8.256180340019188,23.053072591312393,14.192987642997997,17.02130330373819,2.452508887453894,0.8932374604284214,1.2905117496916236,4.541683124914618,1.6541434452378176,2.3898365735030067,11.617457078957143,6.86210171964042,8.421146700780055,21.513809405476188,12.707595777111887,15.594716112555655,2.416993992384461,0.9518645476698813,1.3373561608620212,5.000677225623023,1.9693749262135478,2.766943781093837,11.212104934517523,6.884001480359599,8.268491660464296,23.197458485208667,14.242761683502618,17.10722412509854,0.5879396984924623,0.007939698492462233,0.007939698492462233,0.42211055276381915,-0.0028894472361808976,-0.007889447236180902,0.36180904522613067,0.006809045226130683,0.016809045226130692,0.37,0.06717138103161402,0.11501108647450109,0.3612040133779264,0.3919597989949749,0.08368912230324554,0.12484794590649406,0.3737373737373737,0.3712374581939799,0.06739772530583299,0.11873467732634924,0.36241610738255037,13.0,3.0,3.0,23.0,9.0,9.0,28.0,6.0,6.0,0.00017969374363964626,0.00012910901763801236,-2.3923114205315982e-05,-0.023537825592314654,-0.022085015015784748,-0.021592026742133008,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 6.68359375, 0.2139892578125, 0.3203125, 0.73046875, 0.0926513671875, 0.1514892578125, 5.48828125, 1.8251953125, 3.791015625, 0.271728515625, 0.95751953125, 1.4609375, 0.052734375, 0.16796875, 8.7421875, 1.0859375, 1.7294921875, 3.361328125, 10.0, 16.296875, 4.39453125, 10.203125, 0.75, 0.404541015625, 2.287109375, 0.26171875, 2.98046875, 3.66796875, 2.625, 4.34765625, 6.15625, 3.5703125, 0.69970703125, 5.7109375, 1.642578125, 0.0198822021484375, 0.385498046875, 2.50390625, 0.265380859375, 0.07421875, 2.34765625, 3.17578125, 1.6298828125, 3.546875, 0.01375579833984375, 9.4609375, 2.53515625, 4.640625, 1.5390625, 4.4609375, 5.85546875, 0.266845703125, 2.224609375, 1.638671875, 2.171875, 5.109375, 0.77880859375, 2.126953125, 3.9453125, 2.2578125, 1.0546875, 4.79296875, 6.66796875, 1.404296875, 0.7763671875, 0.0140838623046875, 2.34375, 1.2099609375, 3.966796875, 0.007137298583984375, 1.421875, 4.5390625, 4.39453125, 0.343994140625, 5.75390625, 0.23876953125, 5.40234375, 0.394775390625, 2.173828125, 1.8203125, 0.051055908203125, 0.00907135009765625, 0.1622314453125, 0.080078125, 0.0021762847900390625, 1.05078125, 0.0960693359375, 2.603515625, 8.28125, 3.751953125, 0.345458984375, 5.34375, 0.0936279296875, 0.323974609375, 3.369140625, 0.90966796875, 6.55078125, 0.1898193359375, 1.0390625, 2.029296875, 3.912109375, 1.322265625, 5.01171875, 4.1015625, 1.583984375, 0.0079498291015625, 0.005374908447265625, 0.01363372802734375, 0.00716400146484375, 0.0013408660888671875, 2.345703125, 0.08660888671875, 3.9765625, 11.40625, 5.91796875, 0.38134765625, 4.42578125, 0.70703125, 3.0234375, 1.833984375, 1.71484375, 1.5029296875, 1.6025390625, 0.164306640625, 0.7109375, 0.296630859375, 4.0390625, 0.00524139404296875, 0.0024242401123046875, 0.00431060791015625, 0.0004100799560546875, 0.00223541259765625, 6.1328125, 0.03765869140625, 7.375, 6.109375, 0.08782958984375, 6.24609375, 5.10546875, 3.81640625, 0.0021457672119140625, 0.0019207000732421875, 0.004123687744140625, 0.00098419189453125, 0.0008797645568847656, 1.1123046875, 0.03851318359375, 4.73828125, 0.0162200927734375, 4.42578125, 1.1953125, 3.369140625, 7.4609375, 0.21923828125, 1.396484375, 2.21484375, 4.99609375, 0.427734375, 1.9912109375, 2.830078125, 4.5390625, 0.8125, 3.966796875, 4.21484375, 6.3359375, 7.28125, 4.3046875, 8.7734375, 1.0419921875, 4.00390625, 1.1884765625, 0.6923828125, 0.002079010009765625, 0.0018796920776367188, 0.0015392303466796875, 0.00015163421630859375, 0.00030684471130371094, 0.496337890625, 0.0299224853515625, 1.251953125, 0.0001493692398071289, 3.896484375, 0.81103515625, 0.375, 2.474609375, 0.26611328125, 3.78515625, 0.251953125, 0.61767578125, 1.296875, 3.267578125, 6.05859375, 3.72265625, 0.1392822265625, 5.99609375, 2.115234375, 3.00390625, 0.00713348388671875, 0.0016622543334960938, 0.001514434814453125, 0.00014853477478027344, 0.0005478858947753906, 0.1885986328125, 5.03515625, 0.093017578125, 0.01323699951171875, 0.005306243896484375, 0.016510009765625, 0.00011670589447021484, 0.001953125, 0.282958984375, 0.1572265625, 6.109375, 3.462890625, 6.84375, 3.017578125, 0.448486328125, 4.45703125, 6.671875, 0.400146484375, 3.171875, 2.109375, 9.078125, 0.1904296875, 1.0537109375, 0.966796875, 0.94189453125, 7.5078125, 2.46484375, 1.8564453125, 2.037109375, 2.62109375, 1.654296875, 2.048828125, 2.19921875, 0.16796875, 0.8603515625, 2.578125, 6.671875, 2.056640625, 6.4921875, 1.94921875, 1.021484375, 0.75048828125, 3.84375, 0.2149658203125, 3.275390625, 1.8173828125, 1.974609375, 0.0589599609375, 6.8203125, 5.37109375, 2.0703125, 10.765625, 3.6015625, 0.418212890625, 0.6689453125, 0.0023479461669921875, 0.0014429092407226562, 0.0008578300476074219, 5.614757537841797e-05, 0.00038433074951171875, 0.2115478515625, 0.365234375, 1.146484375, 0.00037097930908203125, 7.1875, 3.57421875, 0.1590576171875, 5.20703125, 7.16796875, 6.046875, 8.203125, 2.052734375, 8.78125, 1.5947265625, 4.359375, 0.36865234375, 0.68359375, 0.81103515625, 3.248046875, 0.537109375, 1.8369140625, 0.045013427734375, 4.3125, 0.962890625, 1.482421875, 8.0859375, 1.0830078125, 2.369140625, 1.591796875, 1.052734375, 2.400390625, 3.591796875, 4.796875, 1.607421875]",-0.8744628592332204
375,1,test,2.351141992368196,1.0148342596223416,1.417978748507107,4.194843266959085,1.8106395423477757,2.529918918199731,10.497551005292774,6.692582429013475,7.955011863406082,18.72944352023459,11.940722607160732,14.193114691544663,2.021479244807258,0.836334427784805,1.172953742559376,3.4853090427711346,1.4419559099738022,2.022334038895476,7.549484213293826,4.278323706402984,5.213284623277211,13.016352091885908,7.3764201834534235,8.988421764271056,2.339385163446187,1.0109266088700453,1.4033462985518694,4.173867054206147,1.8036676187033902,2.5038121010134073,10.374855760795441,6.5996361555793746,7.82499471741308,18.510534019260934,11.774890407076873,13.961141654089527,0.40201005025125625,0.0020100502512562235,-0.002989949748743781,0.31155778894472363,-0.003442211055276312,0.0015577889447235815,0.26633165829145733,-0.023668341708542706,-0.008668341708542693,0.35627530364372473,0.09970964707806818,0.15977463069621467,0.3943089430894309,0.31155778894472363,0.08098134784196676,0.11623224637377205,0.3484848484848485,0.35627530364372473,0.10375005111847224,0.161120525716403,0.3943089430894309,23.0,0.0,-2.0,31.0,0.0,2.0,35.0,-1.0,0.0,0.00031317620549348423,-0.0006302462065431049,-0.0009471641719604674,-0.07339900522582887,-0.06793372571554723,-0.06094203964099787,"[7.36328125, 5.52734375, 0.87109375, 6.078125, 1.1396484375, 0.137939453125, 5.27734375, 0.43212890625, -0.0, 0.322509765625, 6.07421875, 1.00390625, 0.0016202926635742188, -0.0, 0.00022113323211669922, 6.67578125, 0.1593017578125, 0.0008969306945800781, 0.202880859375, 0.00402069091796875, 0.1729736328125, 7.25390625, 3.083984375, 0.0269775390625, 0.7314453125, 0.012664794921875, 1.0132789611816406e-05, 0.052764892578125, 0.044464111328125, 2.375, 0.004108428955078125, 0.0174713134765625, 0.004428863525390625, 0.0078125, 0.0198822021484375, 0.083251953125, 0.0263519287109375, 0.0161590576171875, 0.00012087821960449219, 1.2548828125, 0.032745361328125, 0.0044097900390625, 0.001049041748046875, 0.0130157470703125, 0.0003707408905029297, 0.4453125, 4.2438507080078125e-05, 0.0025005340576171875, 0.0015192031860351562, 0.365966796875, 0.321044921875, 0.1298828125, 0.00702667236328125, 0.0035037994384765625, 0.00139617919921875, 2.056640625, 0.10308837890625, 0.0009417533874511719, 0.02069091796875, 0.06298828125, 0.01490020751953125, 0.1483154296875, 0.00010204315185546875, 0.051605224609375, 0.63525390625, 0.000102996826171875, 0.01214599609375, 0.004608154296875, 0.420654296875, 0.01145172119140625, 3.5762786865234375e-07, 0.006954193115234375, 0.42724609375, 2.2649765014648438e-06, 0.0161895751953125, 0.0017175674438476562, 0.0775146484375, 0.05120849609375, 0.00033545494079589844, 0.0035190582275390625, 0.44482421875, 0.0034122467041015625, 0.01535797119140625, 2.4557113647460938e-05, 0.047271728515625, 0.01556396484375, 0.10064697265625, 0.00046896934509277344, 0.00034117698669433594, 4.863739013671875e-05, 0.18896484375, 0.01480865478515625, 0.0009794235229492188, 0.07928466796875, 5.1140785217285156e-05, 0.0010690689086914062, 0.01320648193359375, 0.00986480712890625, 0.04718017578125, 0.1568603515625, 0.70361328125, 2.9206275939941406e-05, 0.00012183189392089844, 9.875, 3.0234375, 1.9189453125, 4.3125, 9.53125, 2.404296875, 3.751953125, 3.001953125, 6.984375, 0.98193359375, 1.6142578125, 4.62109375, 0.5498046875, 0.2607421875, 6.90234375, 0.1397705078125, 0.04400634765625, 6.01171875, 8.765625, 6.57421875, 0.164794921875, 6.1640625, 0.6953125, 7.04296875, 1.6298828125, 2.04296875, 6.63671875, 1.23828125, 5.06640625, 6.37109375, 3.25390625, 8.7109375, 3.787109375, 0.80517578125, 5.35546875, 4.1953125, 0.87060546875, 0.071533203125, 0.93310546875, 3.1171875, 7.30078125, 3.283203125, 4.1875, 11.0234375, 9.1953125, 3.83203125, 8.828125, 6.45703125, 3.71875, 1.3544921875, 4.2578125, 1.8154296875, 0.08013916015625, 0.724609375, 0.458984375, 1.876953125, 1.47265625, 7.8515625, 0.040008544921875, 0.72021484375, 7.12890625, 0.36767578125, 8.0625, 0.026397705078125, 0.83251953125, 6.09375, 9.6015625, 0.3544921875, 0.4853515625, 1.3310546875, 4.10546875, 3.03125, 0.1275634765625, 1.5068359375, 3.482421875, 0.9091796875, 6.890625, 4.3515625, 1.6162109375, 1.4267578125, 2.611328125, 5.73046875, 0.280029296875, 9.0, 1.615234375, 3.1015625, 0.430419921875, 6.0546875, 0.120361328125, 6.26953125, 0.8330078125, 1.595703125, 6.1171875, 1.60546875, 5.15625, 0.0130157470703125, 2.80078125, 0.17138671875, 0.034088134765625, 1.1015625, 3.533203125, 1.7998046875, 3.9140625, 10.5, 9.0859375, 2.189453125, 8.7109375, 4.15625, 0.50732421875, 0.52978515625, 8.0390625, 7.37890625, 3.4921875, 2.33203125, 5.69921875, 9.3125, 6.484375, 3.3125, 1.7314453125, 0.0033397674560546875, 0.177490234375, 0.21923828125, 3.775390625, 1.8720703125, 5.6171875, 1.4697265625, 2.037109375, 8.2578125, 0.08905029296875, 5.8515625, 0.04388427734375, 2.810546875, 4.1328125, 8.3671875, 4.046875, 0.0151214599609375, 1.046875, 5.26171875, 7.00390625, 3.96484375, 7.9296875, 5.4609375, 0.03521728515625, 0.495361328125]",-1.6338598100762618
96,1,test,3.322416197664384,1.4265706366912492,2.00355762960944,5.886697155593271,2.5276150878287904,3.5499276121939074,27.727264238717627,21.069088319914023,23.988113284538265,49.12750173839901,37.33046521112283,42.5024289068329,3.4565173261728717,1.461438842754268,2.0678038145828888,5.620353375890848,2.376323321551655,3.36228262533803,31.7063610938219,24.353581017259128,27.696672777919446,51.555058689141305,39.59931872725062,45.03524028929992,3.322416197664384,1.4265706366912492,2.00355762960944,5.886697155593271,2.5276150878287904,3.5499276121939074,27.727264238717627,21.069088319914023,23.988113284538265,49.12750173839901,37.33046521112283,42.5024289068329,0.7437185929648241,-0.0012814070351758744,-0.0012814070351758744,0.5879396984924623,0.0029396984924623393,-0.002060301507537776,0.457286432160804,-0.012713567839195972,0.0022864321608040417,0.42585551330798477,0.11406844106463876,0.1761723700887199,0.4122137404580153,0.42713567839195976,0.10050251256281406,0.16917922948073694,0.4242424242424242,0.42585551330798477,0.11406844106463876,0.1761723700887199,0.4122137404580153,12.0,-1.0,0.0,22.0,-1.0,-1.0,32.0,0.0,0.0,0.00016540124306618867,9.537767536210452e-05,-8.079737409704915e-05,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[5.5703125, 4.07421875, 5.421875, 0.031829833984375, 0.04693603515625, 6.625, 1.576171875, 6.96875, 2.60546875, 2.578125, 2.16015625, 5.4609375, 10.171875, 0.0033092498779296875, 0.2203369140625, 0.00519561767578125, 2.142578125, 1.2646484375, 0.07318115234375, 0.40771484375, 10.1484375, 1.2021484375, 11.21875, 1.9287109375, 7.45703125, 8.1875, 3.4609375, 4.16796875, 0.73486328125, 6.55859375, 0.0027408599853515625, 8.4921875, 1.9814453125, 5.03515625, 5.8125, 2.38671875, 0.89404296875, 0.0888671875, 5.75, 2.884765625, 4.7890625, 1.9072265625, 5.6953125, 0.10101318359375, 0.1087646484375, 1.94140625, 8.8828125, 1.3017578125, 2.927734375, 2.171875, 0.1009521484375, 6.37890625, 3.0625, 5.55078125, 7.10546875, 1.123046875, 5.2109375, 3.9609375, 4.64453125, 2.01171875, 4.71484375, 4.16015625, 1.361328125, 5.24609375, 0.174560546875, 0.388916015625, 4.83203125, 4.60546875, 0.734375, 0.5927734375, 0.076416015625, 1.115234375, 1.763671875, 3.455078125, 5.2421875, 2.00390625, 3.40234375, 0.310546875, 1.166015625, 5.27734375, 3.630859375, 0.67529296875, 2.119140625, 2.3671875, 4.4765625, 2.1640625, 5.25, 3.359375, 2.900390625, 4.5703125, 10.234375, 10.7421875, 1.3173828125, 0.74267578125, 0.376953125, 1.9716796875, 1.1748046875, 3.521484375, 1.048828125, 5.1640625, 1.06640625, 0.0701904296875, 20.453125, 0.482177734375, 3.732421875, 0.010345458984375, 0.461181640625, 3.2421875, 0.0006470680236816406, 1.640625, 0.1378173828125, 5.421875, 9.3671875, 0.057525634765625, 9.21875, 5.62890625, 2.33984375, 3.95703125, 1.15625, 4.921875, 8.09375, 1.1806640625, 2.015625, 6.94140625, 1.2744140625, 5.84375, 0.0006651878356933594, 0.108642578125, 3.197265625, 6.0625, 4.27734375, 0.0677490234375, 7.68359375, 0.1185302734375, 2.494140625, 3.1640625, 2.5859375, 6.73828125, 6.3515625, 3.408203125, 0.75, 0.054718017578125, 5.16015625, 5.859375, 0.09075927734375, 2.1015625, 5.7890625, 1.56640625, 2.470703125, 0.0004565715789794922, 2.521484375, 9.78125, 0.282470703125, 1.841796875, 6.359375, 2.9453125, 0.00838470458984375, 0.1990966796875, 2.115234375, 1.15625, 0.1575927734375, 0.139892578125, 3.509765625, 3.8359375, 3.9609375, 1.8720703125, 0.0682373046875, 0.083740234375, 8.2578125, 2.138671875, 2.5625, 3.478515625, 1.66015625, 3.72265625, 5.88671875, 10.2265625, 1.0068359375, 0.0594482421875, 1.06640625, 1.130859375, 0.2191162109375, 0.159423828125, 8.1015625, 0.57470703125, 7.33984375, 0.0435791015625, 12.265625, 3.955078125, 6.328125, 5.69921875, 7.03125, 1.671875, 9.28125, 3.537109375, 9.4375, 5.9375, 2.185546875, 8.4140625, 11.015625, 8.6015625, 8.765625, 0.49169921875, 0.0128326416015625, 4.35546875, 4.95703125, 0.07421875, 3.013671875, 2.916015625, 4.2421875, 0.1729736328125, 0.9619140625, 2.84375, 1.5654296875, 0.64306640625, 0.004947662353515625, 0.0190582275390625, 0.346923828125, 7.3515625, 2.095703125, 3.5703125, 0.159912109375, 1.8076171875, 0.9638671875, 0.46435546875, 0.174072265625, 0.0031890869140625, 0.056732177734375, 6.2265625, 5.76171875, 1.0634765625, 1.314453125, 1.4091796875, 6.56640625, 8.5703125, 5.13671875, 0.8017578125, 5.421875, 2.140625, 8.5859375, 0.0007367134094238281, 3.130859375, 6.14453125, 7.37109375, 0.058868408203125, 4.91015625, 5.45703125, 8.3125, 0.7919921875, 0.92919921875, 5.43359375, 0.0011529922485351562, 2.25390625, 0.89599609375, 0.056121826171875, 0.050994873046875, 9.046875, 0.00797271728515625, 8.1328125, 1.5771484375, 3.396484375, 0.244140625, 0.003894805908203125, 4.69140625]",-0.9436298495463094
315,1,test,2.7300342155151625,1.1440650847772877,1.6022607801080677,4.851566828776945,2.0331277108993966,2.8473911453727707,15.333411651510728,10.449389309653316,12.244640162735323,27.249135163829305,18.569697869564628,21.760053301246508,2.8051680937484282,1.1262307999165624,1.6475710327567812,4.67528015624738,1.8770513331942702,2.745951721261302,16.529854237705813,11.169997247302494,13.347576974542871,27.54975706284302,18.616662078837493,22.24596162423812,2.7300342155151625,1.1440650847772877,1.6022607801080677,4.851566828776945,2.0331277108993966,2.8473911453727707,15.333411651510728,10.449389309653316,12.244640162735323,27.249135163829305,18.569697869564628,21.760053301246508,0.6733668341708543,0.008366834170854265,-0.0066331658291456375,0.5025125628140703,-0.02748743718592972,-0.01748743718592971,0.371859296482412,0.0018592964824120095,-0.013140703517588004,0.391156462585034,0.06687802455447378,0.13097546710992092,0.3549488054607508,0.3869346733668342,0.051095074369340465,0.11982282027835334,0.3484848484848485,0.391156462585034,0.06687802455447378,0.13097546710992092,0.3549488054607508,20.0,-1.0,0.0,33.0,-2.0,-1.0,41.0,-1.0,-1.0,0.0005773741173959904,0.00034964831981206175,5.885244332934337e-05,-0.0003496329132595122,0.00012301345579235345,-2.278298851532412e-05,"[9.5625, 10.2109375, 1.3876953125, 1.91015625, 2.701171875, 1.5458984375, 0.060089111328125, 0.49755859375, 2.513671875, 6.046875, 0.342041015625, 2.837890625, 5.19921875, 4.59765625, 4.15234375, 0.89697265625, 2.916015625, 6.92578125, 4.66015625, 2.09765625, 1.45703125, 8.2734375, 4.98828125, 0.7939453125, 6.1953125, 7.82421875, 3.630859375, 9.21875, 1.0419921875, 4.47265625, 0.75341796875, 3.30859375, 1.390625, 5.16015625, 1.517578125, 0.0496826171875, 1.3798828125, 0.6689453125, 6.25, 5.6796875, 3.380859375, 3.083984375, 0.01276397705078125, 0.007442474365234375, 0.386474609375, 3.279296875, 0.225830078125, 0.130859375, 1.6591796875, 0.310791015625, 2.634765625, 2.466796875, 0.056549072265625, 0.09814453125, 1.41796875, 9.5859375, 0.044036865234375, 0.326171875, 2.404296875, 8.0546875, 5.4453125, 1.623046875, 3.818359375, 2.17578125, 1.46875, 0.0311126708984375, 2.60546875, 4.6328125, 0.169677734375, 0.13916015625, 5.5546875, 0.31884765625, 3.880859375, 6.8359375, 4.24609375, 4.2109375, 4.38671875, 2.421875, 4.32421875, 4.52734375, 2.14453125, 2.39453125, 0.47998046875, 2.580078125, 2.5546875, 7.60546875, 1.5234375, 0.25439453125, 7.50390625, 8.09375, 2.59375, 0.353271484375, 1.9794921875, 3.712890625, 1.8486328125, 6.34765625, 1.5791015625, 0.7822265625, 4.4140625, 0.026641845703125, 9.53125, 3.244140625, 2.57421875, 0.2998046875, 3.986328125, 1.322265625, 5.9140625, 7.0234375, 2.619140625, 6.76953125, 0.294921875, 1.017578125, 0.0008792877197265625, 0.2900390625, 0.2132568359375, 2.609375, 0.0174713134765625, 1.5517578125, 10.28125, 0.79541015625, 0.449462890625, 1.822265625, 0.14794921875, 2.951171875, 3.783203125, 1.5869140625, 7.69140625, 0.1319580078125, 4.08203125, 4.1953125, 0.05877685546875, 4.02734375, 0.0079193115234375, 2.140625, 2.486328125, 2.369140625, 6.0078125, 3.65234375, 0.27197265625, 3.33203125, 1.001953125, 2.07421875, 2.486328125, 2.181640625, 0.201171875, 0.048919677734375, 0.1243896484375, 2.6875, 11.6953125, 3.736328125, 3.81640625, 3.685546875, 2.765625, 1.986328125, 0.00325775146484375, 1.6650390625, 4.55859375, 0.0137176513671875, 4.7890625, 5.88671875, 4.1875, 2.162109375, 1.05078125, 0.05767822265625, 0.7373046875, 3.115234375, 0.0016775131225585938, 4.375, 6.5078125, 5.17578125, 4.7265625, 0.253662109375, 0.76220703125, 1.984375, 1.462890625, 0.89794921875, 0.53076171875, 0.168212890625, 0.1881103515625, 0.7080078125, 2.70703125, 1.203125, 0.0002231597900390625, 0.1053466796875, 0.2415771484375, 0.82568359375, 0.049163818359375, 7.765625, 8.3359375, 6.5390625, 0.0966796875, 0.0350341796875, 1.3427734375, 3.07421875, 4.05078125, 6.90625, 0.00809478759765625, 0.0274658203125, 0.263916015625, 0.132080078125, 2.587890625, 1.462890625, 6.16796875, 2.19921875, 6.125, 0.5244140625, 0.41845703125, 0.00734710693359375, 0.24609375, 3.7265625, 6.83984375, 0.051116943359375, 6.828125, 5.8828125, 4.44140625, 3.337890625, 0.0399169921875, 4.2109375, 0.0208587646484375, 0.0426025390625, 0.087158203125, 7.76953125, 2.47265625, 1.083984375, 5.80859375, 4.1171875, 1.8095703125, 0.3701171875, 2.3671875, 0.000560760498046875, 0.1279296875, 0.1337890625, 1.9375, 2.6796875, 5.36328125, 3.90234375, 2.73828125, 2.66796875, 3.8359375, 0.92138671875, 1.359375, 0.037353515625, 0.0020599365234375, 2.642578125, 9.1171875, 7.5, 1.2626953125, 4.51171875, 5.86328125, 0.0004000663757324219, 6.25, 0.230224609375, 1.537109375, 9.9609375, 1.779296875, 0.00020253658294677734, 0.0008134841918945312, 0.0020923614501953125, 2.560546875, 3.041015625, 0.014434814453125, 4.26171875, 2.83203125, 0.08062744140625, 7.05859375, 2.400390625, 1.2470703125, 0.1295166015625, 2.064453125, 5.66796875, 1.7734375, 5.21875, 2.884765625, 0.133056640625, 0.47802734375, 0.402099609375, 5.9765625, 0.67626953125, 0.028533935546875, 0.09210205078125, 0.477783203125, 0.0004398822784423828, 0.171630859375, 0.2255859375, 8.6015625, 1.47265625, 1.8330078125, 4.234375, 8.25, 4.6640625, 5.41015625, 3.658203125, 1.1962890625, 0.0014972686767578125]",-0.667622702056859
57,1,test,3.1563578745753493,1.4051080148619863,1.9389719931513991,5.724574530285727,2.548394660495031,3.5166448571441524,23.48490500563086,17.723105386926502,20.10656021909266,42.59374075555411,32.14376877628906,36.46655642220532,2.9646578559923413,1.1675749424430184,1.690517297813228,5.024843823715833,1.9789405804118956,2.865283555615641,19.388068595043944,13.356042760875617,15.812441549290787,32.86113321193889,22.63736061165359,26.800748388628456,3.1563578745753493,1.4051080148619863,1.9389719931513991,5.724574530285727,2.548394660495031,3.5166448571441524,23.48490500563086,17.723105386926502,20.10656021909266,42.59374075555411,32.14376877628906,36.46655642220532,0.6783919597989949,0.00339195979899487,-0.0016080402010050232,0.5276381909547738,0.0026381909547738003,-0.007361809045226098,0.37688442211055273,-0.013115577889447283,-0.013115577889447283,0.3883161512027491,0.08985989048233745,0.13574472263132054,0.41034482758620694,0.3869346733668342,0.06112013702598207,0.11147557486933835,0.4040404040404041,0.3883161512027491,0.08985989048233745,0.13574472263132054,0.41034482758620694,16.0,4.0,3.0,24.0,2.0,2.0,32.0,4.0,3.0,-0.0005921729699462365,-0.00022846989152056353,-5.112402251355456e-05,-0.011436752597807853,-0.012327231645505421,-0.012082598960947877,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 7.0078125, 0.2626953125, 8.078125, 3.71875, 4.9375, 2.734375, 1.43359375, 2.990234375, 2.587890625, 1.4873046875, 3.9140625, 2.037109375, 0.0926513671875, 3.947265625, 3.5, 6.671875, 6.02734375, 1.916015625, 2.65625, 3.095703125, 6.96875, 2.267578125, 0.034149169921875, 5.625, 0.90869140625, 2.873046875, 0.0306396484375, 1.5341796875, 2.462890625, 0.74658203125, 0.90966796875, 2.3671875, 6.62890625, 2.2265625, 1.8642578125, 0.0887451171875, 2.802734375, 3.369140625, 2.69921875, 1.42578125, 6.5, 2.212890625, 0.0191650390625, 0.5322265625, 0.1466064453125, 0.005870819091796875, 0.83837890625, 1.541015625, 2.28515625, 0.0021800994873046875, 0.06585693359375, 0.0733642578125, 0.0010824203491210938, 0.75439453125, 1.3935546875, 2.478515625, 2.515625, 1.5126953125, 2.732421875, 0.06396484375, 1.6796875, 13.0234375, 2.62109375, 3.119140625, 0.00926971435546875, 7.43359375, 0.86865234375, 2.24609375, 2.18359375, 2.12109375, 1.380859375, 5.94921875, 3.13671875, 4.640625, 1.3583984375, 9.203125, 4.14453125, 4.89453125, 2.4453125, 0.806640625, 3.98828125, 3.974609375, 0.806640625, 2.341796875, 6.9375, 8.171875, 0.085693359375, 0.0209197998046875, 1.4501953125, 1.6484375, 3.8515625, 7.9296875, 0.1300048828125, 1.39453125, 3.412109375, 4.6953125, 1.4072265625, 9.140625, 4.1328125, 1.251953125, 4.1015625, 1.8544921875, 3.486328125, 4.75390625, 8.9453125, 0.9443359375, 0.0004246234893798828, 4.7578125, 9.6875, 1.958984375, 2.525390625, 4.53125, 4.2109375, 0.5771484375, 7.70703125, 1.119140625, 2.16015625, 0.0006232261657714844, 2.216796875, 1.447265625, 6.140625, 0.06414794921875, 5.11328125, 1.73828125, 7.0625, 2.2890625, 4.984375, 5.16796875, 6.01953125, 7.34375, 2.279296875, 4.03515625, 7.859375, 5.0546875, 1.2724609375, 5.3671875, 3.556640625, 6.875, 4.81640625, 0.184326171875, 1.6533203125, 6.62109375, 0.2032470703125, 0.5009765625, 6.0390625, 4.15625, 0.133056640625, 16.046875, 10.9921875, 1.5615234375, 0.00019156932830810547, 0.091064453125, 0.83056640625, 0.464111328125, 0.0152740478515625, 0.7236328125, 0.607421875, 6.78515625, 0.7314453125, 3.466796875, 3.3736228942871094e-05, 0.012847900390625, 0.00772857666015625, 3.719329833984375e-05, 3.7265625, 0.76416015625, 2.970703125, 0.00010597705841064453, 0.0161590576171875, 0.0080413818359375, 0.00011348724365234375, 0.305908203125, 0.78662109375, 2.470703125, 4.41015625, 9.6953125, 0.365234375, 4.5625, 0.9365234375, 7.3359375, 0.9462890625, 13.0625, 1.4931640625, 0.67333984375, 2.953125, 2.841796875, 1.0751953125, 5.17578125, 0.58154296875, 11.7734375, 0.2137451171875, 0.8115234375, 6.0234375, 0.79296875, 5.06640625, 0.400634765625, 1.0390625, 3.833984375, 0.1719970703125, 4.2421875, 2.296875, 0.1934814453125, 0.038726806640625, 1.419921875, 7.14453125, 5.80859375, 0.03564453125, 9.4296875, 5.52734375, 9.9453125, 6.58203125, 3.296875, 5.6953125, 1.986328125, 3.771484375, 5.109375, 2.46484375, 0.10198974609375, 2.21484375, 6.46484375, 2.1796875, 13.6328125, 1.916015625, 8.375, 4.15625, 1.0380859375, 1.3408203125, 2.396484375, 0.541015625, 3.087890625, 7.11328125, 0.64306640625, 6.140625, 2.287109375, 6.17578125, 1.6640625, 0.71728515625, 1.6826171875, 3.892578125, 5.23828125, 0.67626953125, 11.3984375, 2.232421875, 5.5, 3.640625, 8.6484375, 0.08154296875, 4.03515625, 2.51171875, 0.8642578125, 4.99609375, 2.923828125, 0.71142578125, 1.1767578125, 0.0004875659942626953, 4.875, 0.031829833984375, 1.5849609375, 8.4765625, 0.1815185546875, 2.93359375, 0.39453125, 7.20703125, 3.998046875, 1.6103515625, 10.15625, 0.2432861328125, 7.92578125, 0.0264739990234375, 0.6171875, 8.0390625, 5.09375, 4.078125, 7.7265625, 6.47265625, 1.6611328125, 4.52734375, 0.227783203125, 3.14453125, 5.29296875, 5.73828125, 1.5009765625, 0.056976318359375, 0.10076904296875, 1.150390625, 1.376953125]",-0.7134958603947434
