text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
393,1,test,2.8670585792405263,1.1934550270262672,1.6276505593067605,5.268783043525784,2.1932079292472237,2.99112746762656,17.58521653097,12.25387152748093,14.131648115121259,32.31628797052603,22.518894796574905,25.96967794977781,2.826533712933411,1.1349324613336282,1.5909040773518228,4.558925343440985,1.8305362279574648,2.5659743183093915,16.8868246764186,11.458659067636056,13.446280548553752,27.236813994223546,18.481708173606542,21.68754927186089,2.8741218186541144,1.2119873084052648,1.6568023372892373,5.042318980094938,2.126293523518009,2.906670767174101,17.709864817595417,12.439315930657559,14.331744345903271,31.06993827648319,21.82336128185537,25.14341113316363,0.6231155778894473,-0.01188442211055274,0.003115577889447274,0.4623115577889447,-0.02268844221105526,-0.027688442211055264,0.3869346733668342,-0.0030653266331658324,0.001934673366834172,0.3857142857142857,0.07900957815365806,0.1256947353721547,0.3724928366762178,0.40201005025125625,0.08872684223120608,0.1265509517537604,0.38383838383838387,0.3846153846153846,0.08745344805444966,0.13544964490459477,0.3791946308724832,19.0,7.0,7.0,33.0,9.0,11.0,42.0,9.0,9.0,0.0006709216084706689,-9.352610672243815e-05,6.398281012591283e-05,0.0003056398190430798,-9.39039469933789e-05,0.00014316252583412847,"[2.88671875, 1.2119140625, 0.19287109375, 0.2197265625, 0.0020275115966796875, 1.119140625, 0.0074615478515625, 0.031036376953125, 7.92578125, 6.66015625, 1.076171875, 5.1875, 1.2294921875, 3.8828125, 3.873046875, 10.1015625, 0.10791015625, 1.423828125, 5.609375, 6.3203125, 5.02734375, 1.42578125, 7.09765625, 0.6845703125, 3.673828125, 4.73046875, 0.345947265625, 6.015625, 2.849609375, 7.06640625, 7.88671875, 6.53515625, 2.005859375, 2.91015625, 4.22265625, 0.322998046875, 6.9296875, 5.70703125, 0.78564453125, 2.341796875, 1.56640625, 3.142578125, 6.96875, 0.61376953125, 1.44140625, 1.1826171875, 2.859375, 5.1875, 1.4951171875, 4.60546875, 0.0198516845703125, 2.458984375, 4.7109375, 0.01078033447265625, 4.51953125, 6.28125, 0.66650390625, 6.62109375, 7.3359375, 5.09765625, 1.642578125, 6.92578125, 0.0849609375, 0.0027370452880859375, 2.1640625, 9.171875, 1.5234375, 2.927734375, 3.576171875, 2.642578125, 0.1531982421875, 1.9150390625, 5.25, 1.7685546875, 0.72265625, 0.08966064453125, 0.69873046875, 1.806640625, 10.234375, 1.646484375, 0.0025539398193359375, 8.796875, 8.4453125, 0.8984375, 0.12078857421875, 0.435546875, 4.484375, 4.74609375, 10.515625, 1.083984375, 0.00014793872833251953, 0.130615234375, 0.1756591796875, 5.28515625, 6.1796875, 1.3017578125, 5.042552947998047e-05, 0.07720947265625, 0.1708984375, 4.35546875, 5.91015625, 6.45703125, 6.3046875, 2.220703125, 5.161762237548828e-05, 0.1160888671875, 0.17431640625, 1.61328125, 6.765625, 1.443359375, 0.9365234375, 4.71875, 0.062744140625, 3.29296875, 0.0164337158203125, 0.0027103424072265625, 0.148193359375, 0.88134765625, 0.242919921875, 8.3828125, 7.609375, 6.01953125, 2.876953125, 7.66796875, 5.26953125, 2.82421875, 5.95703125, 0.006191253662109375, 5.6015625, 0.5810546875, 0.07476806640625, 0.353515625, 3.376953125, 13.2265625, 2.275390625, 4.31640625, 3.861328125, 0.86962890625, 2.806640625, 1.1640625, 1.712890625, 2.189453125, 1.0693359375, 5.6328125, 0.06884765625, 2.4609375, 0.0234375, 0.476318359375, 1.298828125, 7.1796875, 0.427978515625, 0.219970703125, 0.24462890625, 0.03424072265625, 0.2357177734375, 2.681640625, 0.0213165283203125, 3.009765625, 0.0185089111328125, 0.74267578125, 0.4443359375, 2.2265625, 7.4921875, 2.150390625, 3.599609375, 0.358642578125, 0.5078125, 8.796875, 1.26953125, 0.0419921875, 0.163330078125, 2.3515625, 1.7548828125, 6.26171875, 0.044525146484375, 6.140625, 0.00917816162109375, 0.77099609375, 1.08984375, 0.00107574462890625, 0.63623046875, 2.666015625, 0.054656982421875, 0.007244110107421875, 5.233287811279297e-05, 5.12890625, 0.156005859375, 4.4140625, 4.34765625, 0.0322265625, 0.004322052001953125, 0.06414794921875, 0.693359375, 0.12744140625, 3.953125, 8.28125, 0.99169921875, 5.09375, 3.80078125, 6.78515625, 0.3095703125, 2.23046875, 7.88671875, 0.419189453125, 0.1097412109375, 2.982421875, 1.177734375, 3.0703125, 4.23046875, 1.6455078125, 2.2421875, 5.703125, 0.89013671875, 0.00806427001953125, 2.548828125, 2.03125, 0.1361083984375, 10.03125, 0.931640625, 6.8515625, 2.595703125, 0.74560546875, 4.5390625, 2.384765625, 11.078125, 6.140625, 4.328125, 0.00044727325439453125, 0.740234375, 0.2890625, 0.325439453125, 0.6337890625, 5.1796875, 12.0546875, 0.377685546875, 1.3037109375, 1.0888671875, 0.00011348724365234375, 0.339111328125, 0.083251953125, 4.94140625, 0.98974609375, 7.66796875, 2.294921875, 1.8251953125, 0.7412109375, 0.62841796875, 0.00049591064453125, 3.240234375, 0.4658203125, 0.0004723072052001953, 0.00048160552978515625, 1.3947486877441406e-05, 2.033203125, 0.0635986328125, 8.078125, 8.75, 2.681640625, 1.466796875, 0.081298828125, 0.468505859375, 5.745887756347656e-05, 4.87109375, 0.1326904296875, 1.5830078125, 1.8935546875, 8.375, 11.5859375, 0.57080078125, 2.787109375, 4.5234375, 0.034881591796875, 0.002971649169921875, 0.0631103515625, 4.6796875, 6.00390625, 0.0982666015625, 5.06640625, 0.034423828125, 0.01279449462890625, 0.1278076171875, 9.3671875, 4.64453125, 13.75, 2.685546875, 1.5234375, 2.3359375, 5.1328125, 0.020843505859375, 4.59375, 2.091796875, 1.8515625, 8.03125, 9.1953125, 6.98828125, 3.390625, 4.71484375, 3.17578125, 0.2242431640625, 8.703125, 0.3427734375, 6.05859375, 2.734375, 5.359375, 12.5703125, 4.9765625, 3.76171875, 0.9130859375, 6.19921875, 0.058685302734375, 7.109375, 2.5078125, 0.036376953125, 0.0024356842041015625, 0.05767822265625, 0.4365234375, 0.034912109375, 0.0670166015625, 3.20703125, 1.3505859375, 5.09765625, 0.0167999267578125, 0.034881591796875, 0.01708984375, 2.44921875, 9.7421875, 5.9453125, 2.875, 6.453125, 2.626953125, 7.55859375, 0.84521484375, 1.6630859375, 2.4140625, 4.69140625, 5.90234375, 4.21484375, 0.54150390625, 4.2734375, 0.26220703125, 0.0283966064453125, 0.0482177734375, 3.457069396972656e-05, 1.125, 0.37109375, 2.673828125, 0.0004038810729980469, 1.8798828125, 2.203125, 3.314453125]",-0.9768122989790782
448,1,test,3.1525034196134927,1.355331662206882,1.8865446265650936,5.106686825923611,2.195478774452084,3.0559816465411167,23.394557728614366,17.36199596219688,19.848066270745136,37.89644731477298,28.12440281595635,32.15154594734739,3.203826473585924,1.3482328771011973,1.8876876520143064,4.746409590497665,1.9973820401499216,2.7965742992804534,24.626583106632044,18.23108964009617,20.897587878350862,36.48382682464006,27.009021689031357,30.959389449408683,3.1580396532148556,1.361787277944971,1.905958180168817,5.115654876845117,2.205936116905011,3.0874293327880835,23.524434647957143,17.497416562295378,20.026819069451314,38.106832733825314,28.343768349449242,32.441104574491305,0.7135678391959799,0.013567839195979925,-0.011432160804020097,0.5829145728643217,-0.002085427135678275,0.0029145728643216184,0.44723618090452266,0.002236180904522711,-0.007763819095477298,0.427536231884058,0.08576407998532376,0.16006635236598565,0.4290909090909091,0.4371859296482412,0.0963337993224267,0.16673517839615437,0.4494949494949495,0.427536231884058,0.09480567130539619,0.15765671381176882,0.4363636363636364,24.0,0.0,1.0,35.0,1.0,1.0,43.0,-2.0,-1.0,0.00038163579898513566,0.00020819825348463556,-8.159362938391829e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[6.8203125, 5.3515625, 6.65234375, 3.056640625, 0.0005254745483398438, 0.0272979736328125, 1.283203125, 0.0718994140625, 0.005615234375, 1.3818359375, 0.14111328125, 0.006961822509765625, 3.6954879760742188e-06, 3.49609375, 0.00109100341796875, 0.02630615234375, 5.8671875, 0.2685546875, 2.072265625, 8.25, 0.170166015625, 7.91015625, 1.8154296875, 2.548828125, 1.3125, 6.9609375, 5.59375, 0.460693359375, 4.21484375, 4.35546875, 7.5546875, 3.310546875, 5.74609375, 5.8125, 6.5078125, 1.927734375, 9.0234375, 1.5703125, 1.9072265625, 0.7197265625, 0.2119140625, 2.892578125, 4.5546875, 0.1517333984375, 0.11346435546875, 7.50390625, 0.78369140625, 3.86328125, 4.87890625, 0.0108642578125, 2.83984375, 0.282470703125, 2.447265625, 3.79296875, 4.73046875, 3.06640625, 1.8828125, 0.01314544677734375, 4.5703125, 2.720703125, 0.9169921875, 0.36328125, 0.91748046875, 8.328125, 1.2109375, 1.435546875, 3.279296875, 7.1015625, 0.14990234375, 1.0478515625, 5.19140625, 0.8427734375, 1.7021484375, 6.97265625, 1.8330078125, 4.69921875, 3.306640625, 9.7890625, 0.006038665771484375, 6.03125, 4.12890625, 2.1640625, 8.6640625, 2.572265625, 8.78125, 5.69921875, 6.796875, 4.83984375, 4.2265625, 0.5595703125, 0.471923828125, 0.1435546875, 2.740234375, 7.25390625, 0.1407470703125, 4.21875, 4.84765625, 5.76953125, 4.05859375, 4.17578125, 4.78125, 2.73828125, 7.91796875, 3.916015625, 0.0125885009765625, 5.23046875, 0.492919921875, 4.4296875, 0.0104217529296875, 4.97265625, 5.44921875, 0.079345703125, 2.79296875, 6.8359375, 2.130859375, 6.26171875, 2.3984375, 2.8671875, 6.08984375, 1.42578125, 6.625, 4.765625, 1.8740234375, 1.970703125, 10.2109375, 4.37890625, 7.17578125, 3.0390625, 12.2109375, 1.484375, 5.5625, 4.49609375, 2.841796875, 9.2578125, 0.69091796875, 2.763671875, 5.58984375, 10.6796875, 7.89453125, 0.061981201171875, 2.388671875, 2.251953125, 4.68359375, 4.875, 0.397216796875, 4.60546875, 3.701171875, 6.62109375, 2.06640625, 0.6962890625, 1.5986328125, 0.001377105712890625, 4.125, 0.470703125, 0.03826904296875, 0.154541015625, 1.46484375, 2.740234375, 2.658203125, 5.9375, 1.9189453125, 0.101318359375, 1.580078125, 5.61328125, 2.28515625, 2.380859375, 0.7734375, 2.255859375, 4.0546875, 1.7509765625, 1.443359375, 1.5625, 6.765625, 3.12890625, 0.0191497802734375, 0.2152099609375, 4.79296875, 0.0924072265625, 3.4921875, 1.935546875, 7.30859375, 1.3564453125, 0.271240234375, 3.291015625, 1.646484375, 0.0013303756713867188, 0.1939697265625, 0.05035400390625, 1.8427734375, 6.90234375, 0.051910400390625, 0.124755859375, 0.00616455078125, 7.59765625, 0.33447265625, 1.16796875, 4.09375, 7.078125, 5.46484375, 8.2265625, 0.06927490234375, 9.0625, 0.01348876953125, 0.50439453125, 4.00390625, 3.4453125, 0.388671875, 0.61474609375, 4.10546875, 2.66015625, 2.197265625, 2.28125, 0.0001621246337890625, 2.224609375, 0.0188751220703125, 7.8046875, 0.0201416015625, 0.365966796875, 0.79296875, 3.357421875, 3.197265625, 1.3974609375, 1.638671875, 3.044921875, 0.0164794921875, 3.20703125, 8.6171875, 0.286376953125, 0.1121826171875, 5.79296875, 4.21484375, 0.003307342529296875, 0.0070343017578125, 1.39453125, 4.4296875, 3.0625, 4.4296875, 7.28515625, 1.345703125, 1.8291015625, 0.314697265625, 5.91015625, 5.4375, 1.306640625, 0.199951171875, 5.91015625, 1.37109375, 6.80859375, 8.5546875, 4.453125, 2.828125, 8.75, 3.890625, 0.9892578125, 11.7109375, 1.9638671875, 0.66943359375, 4.96484375, 4.28515625, 1.8193359375, 5.40234375, 0.5458984375, 4.51953125, 0.065673828125, 1.677734375, 0.0277862548828125, 1.6494140625, 0.00010073184967041016, 0.257568359375, 0.033172607421875, 6.58984375, 7.18359375, 2.376953125, 5.48046875, 0.0316162109375, 0.9169921875]",-0.882091116214144
279,1,test,2.3804662925355573,0.9770043737536998,1.3706044664553918,4.919630337906819,2.019142372424313,2.83258256400781,10.809942284314877,6.7406792159284965,8.064720613544162,22.340547387584078,13.930737046252226,16.66708926799127,2.2919089686331438,0.8157075024814975,1.1979377955982593,4.167107215696625,1.483104549966359,2.1780687192695622,9.893806631848157,5.5175160512849555,6.907697718743119,17.988739330633013,10.031847365972647,12.55945039771476,2.263541251520648,0.9439559805275473,1.307047777565975,4.6194719418788734,1.9264407765868312,2.6674444440121943,9.617085455025013,5.87521626130433,7.014530925708651,19.62670501025513,11.990237267968023,14.315369236140105,0.5527638190954773,0.007763819095477409,0.0027638190954772934,0.457286432160804,0.007286432160804046,-0.0027135678391959628,0.33668341708542715,-0.0033165829145728187,-0.0033165829145728187,0.38235294117647056,0.09454090006046467,0.1436053873604236,0.3893805309734514,0.40703517587939697,0.0787143738743844,0.12990662830009814,0.3939393939393939,0.39799331103678925,0.09415357814864234,0.15438930658740102,0.38590604026845643,25.0,3.0,4.0,34.0,1.0,0.0,41.0,1.0,2.0,5.772736984235593e-05,-0.00015515455041326638,0.00012749967206987956,-0.07867045940723205,-0.07862155602216969,-0.08164421593390436,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 6.99758529663086e-05, 2.0546875, 1.7762184143066406e-05, 2.439453125, 7.13671875, 0.0036773681640625, -0.0, 0.004283905029296875, 0.003787994384765625, 4.3272972106933594e-05, 4.62109375, 0.372314453125, 0.89892578125, 2.294921875, 6.14453125, 0.10693359375, 7.37109375, 2.587890625, 2.01953125, 4.80859375, 2.17578125, 4.35546875, 5.0703125, 5.3046875, 2.51953125, 2.0234375, 6.07421875, 0.0044097900390625, 1.43359375, 7.43359375, 7.55859375, 4.734375, 1.935546875, 0.139404296875, 0.33935546875, 2.944469451904297e-05, 0.01464080810546875, 7.748603820800781e-06, 0.0002646446228027344, -0.0, 1.3709068298339844e-05, 0.0004754066467285156, 0.3818359375, 4.26953125, 4.2578125, 0.193115234375, 1.5810546875, 6.51953125, 6.04296875, 4.8984375, 4.8359375, 3.419921875, 0.7724609375, 4.17578125, 2.7734375, 0.07232666015625, 0.4130859375, 0.50927734375, 4.17578125, 4.37109375, 5.4296875, 3.130859375, 0.6318359375, 0.06884765625, 0.3623046875, 0.58056640625, 1.4013671875, 6.0703125, 0.038848876953125, 0.4306640625, 6.18359375, 0.6591796875, 1.703125, 3.66796875, 1.0986328125, 5.5078125, 3.0078125, 2.640625, 3.451171875, 4.203125, 0.298828125, 5.5703125, 3.861328125, 2.955078125, 3.990234375, 0.658203125, 0.425537109375, 0.00035762786865234375, 0.356201171875, 1.621246337890625e-05, 5.745887756347656e-05, 2.7418136596679688e-06, 3.230571746826172e-05, -0.0, 1.7881393432617188e-06, 3.218650817871094e-05, 0.342529296875, 6.69140625, 5.7578125, 0.345703125, 0.63037109375, 0.25634765625, 2.994140625, 0.61083984375, 1.2431640625, 7.30859375, 1.1806640625, 0.291259765625, 2.251953125, 6.546875, 5.078125, 3.310546875, 9.1953125, 5.39453125, 0.517578125, 2.478515625, 0.0018568038940429688, 2.19921875, 0.91455078125, 1.6904296875, 2.103515625, 6.52734375, 0.0014925003051757812, 5.76171875, 0.1424560546875, 2.79296875, 3.41796875, 0.251953125, 0.00983428955078125, 8.5, 4.28125, 2.3359375, 1.9619140625, 1.931640625, 7.01171875, 0.0498046875, 3.755859375, 5.109375, 3.177734375, 0.0191192626953125, 0.238525390625, 2.30859375, 8.1484375, 0.318603515625, 1.3603515625, 0.0875244140625, 4.34375, 4.703125, 3.767578125, 1.544921875, 3.84765625, 2.66015625, 1.8544921875, 6.5625, 0.4111328125, 0.48486328125, 2.5625, 1.4169921875, 0.00026869773864746094, 0.09088134765625, 1.3828277587890625e-05, 2.0265579223632812e-05, 1.3113021850585938e-05, 1.3947486877441406e-05, -0.0, 2.384185791015625e-07, 3.2067298889160156e-05, 1.373046875, 1.7404556274414062e-05, 0.037322998046875, 3.337860107421875e-06, 5.841255187988281e-06, 2.5033950805664062e-06, 4.57763671875e-05, -0.0, 4.76837158203125e-07, 1.1682510375976562e-05, 0.151611328125, 1.8466796875, 0.00015783309936523438, 4.296875, 3.275390625, 6.34765625, 2.0234375, 0.04364013671875, 7.2578125, 3.798828125, 0.1907958984375, 7.05859375, 4.1015625, 2.16015625, 3.775390625, 0.78076171875, 2.267578125, 6.37109375, 6.3828125, 0.10955810546875, 0.1553955078125, 1.6220703125, 4.62890625, 4.55078125, 1.3955078125, 6.57421875, 0.10772705078125, 3.1015625, 8.453125, 1.5517578125, 0.38427734375, 1.3203125, 2.279296875, 2.65234375, 4.2421875, 3.9453125, 0.2471923828125, 2.7578125, 2.265625, 1.35546875, 4.0078125, 1.4521484375, 0.4130859375, 0.767578125, 3.65625, 0.6953125, 1.537799835205078e-05, 0.07000732421875, 1.5497207641601562e-06, 9.5367431640625e-06, 1.7881393432617188e-06, 2.7179718017578125e-05, -0.0, 1.1920928955078125e-07, 9.5367431640625e-06, 0.716796875, 7.78515625, 2.94140625, 11.5078125, 1.607421875, 11.40625, 0.007049560546875, 4.65625, 0.300537109375, 0.07464599609375, 1.0771484375, 1.7939453125, 2.18359375, 3.1640625, 1.7900390625, 2.294921875, 1.0849609375, 3.08203125, 2.68359375, 0.046875, 5.98828125, 7.203125, 4.01171875, 10.359375, 4.38671875, 3.263671875, 0.85693359375, 0.9296875, 6.49609375, 0.036468505859375, 1.1162109375, 2.330078125, 0.470458984375, 0.51416015625, 0.1270751953125, 3.650390625, 0.1588134765625, 0.02215576171875, 0.10443115234375, 0.026458740234375, 0.0038433074951171875, 0.156494140625, 2.578125, 11.046875, 3.931640625, 0.12060546875, 0.033172607421875, 0.061370849609375, 0.01507568359375, 0.0034275054931640625, 0.171142578125, 0.494384765625, 9.3515625, 0.9130859375, 3.2734375, 0.11029052734375, 0.031646728515625, 0.06451416015625, 0.01329803466796875, 0.0016021728515625, 0.94140625, 9.3984375, 0.0689697265625, 11.53125, 1.275390625, 6.62109375, 0.92626953125, 7.152557373046875e-07, 0.2042236328125, 7.748603820800781e-06, 1.8835067749023438e-05, 8.344650268554688e-07, 7.343292236328125e-05, -0.0, -0.0, 2.0265579223632812e-05, 0.368408203125, 6.04296875, 0.0209197998046875, 6.7109375, 0.0260467529296875, 10.0234375, 5.41796875, 0.059814453125, 4.0859375, 0.0802001953125, 8.5, 2.7421875, 7.98046875, 11.21875, 3.673828125, 4.83984375, 0.0936279296875, 8.765625, 0.03863525390625, 2.91015625, 1.494140625, 3.662109375, 10.75, 0.60009765625, 0.00428009033203125]",-0.761314322317348
216,1,test,3.2041711565610527,1.2454762985085754,1.7463775461436117,5.532783915689724,2.1506189573084122,3.015547274445655,24.635072933629846,17.545005454173882,20.33860355619589,42.53846896097711,30.295736162149083,35.11956544296615,3.3558690338278536,1.1763162074603297,1.7351891006667628,4.971657827893116,1.7426906777190072,2.5706505195063154,28.67050900976538,19.828157701607495,23.61398176121969,42.474828162615374,29.37504844682592,34.98367668328843,3.2041711565610527,1.2454762985085754,1.7463775461436117,5.532783915689724,2.1506189573084122,3.015547274445655,24.635072933629846,17.545005454173882,20.33860355619589,42.53846896097711,30.295736162149083,35.11956544296615,0.7085427135678393,0.0035427135678391952,-0.0014572864321606982,0.5628140703517588,0.00781407035175885,0.00781407035175885,0.457286432160804,-0.007713567839195967,0.0022864321608040417,0.43918918918918914,0.12384348935782319,0.15716671727907683,0.43050847457627117,0.4170854271356784,0.08625835946650551,0.1332790832291676,0.4242424242424242,0.43918918918918914,0.12384348935782319,0.15716671727907683,0.43050847457627117,21.0,4.0,3.0,32.0,2.0,3.0,39.0,2.0,1.0,0.0006133836532814705,6.020640864976886e-05,4.5094472671252926e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 4.68359375, 0.677734375, 3.333984375, 3.099609375, 1.8349609375, 0.99560546875, 11.90625, 8.46875, 4.9921875, 2.78125, 9.9140625, 0.7109375, 4.984375, 0.08673095703125, 5.77734375, 0.42529296875, 4.28515625, 11.1953125, 0.11474609375, 6.00390625, 1.224609375, 0.52734375, 0.00421142578125, 2.337890625, 2.517578125, 4.08984375, 5.33984375, 0.0305633544921875, 7.3203125, 1.3330078125, 1.63671875, 6.84375, 3.376953125, 7.109375, 1.7705078125, 1.5185546875, 5.31640625, 4.23828125, 8.2265625, 6.875, 2.482421875, 1.3486328125, 0.37939453125, 0.0003063678741455078, 4.2265625, 2.08203125, 0.0743408203125, 7.05859375, 0.2093505859375, 4.375, 5.36328125, 0.003902435302734375, 9.1640625, 2.919921875, 1.626953125, 0.270751953125, 3.11328125, 1.7021484375, 1.3113021850585938e-06, 4.8828125, 2.15625, 6.25390625, 5.43359375, 2.912109375, 1.8759765625, 1.447265625, 10.5625, 5.140625, 14.578125, 1.59765625, 7.890625, 0.6767578125, 2.26171875, 7.515625, 5.015625, 0.001434326171875, 2.158203125, 2.65234375, 1.107421875, 2.37890625, 1.580078125, 5.375, 0.407470703125, 3.162109375, 0.01442718505859375, 0.712890625, 0.95751953125, 1.34375, 0.30126953125, 6.80078125, 3.2890625, 8.84375, 0.09661865234375, 8.3671875, 0.298095703125, 0.289306640625, 7.1796875, 7.18359375, 0.00958251953125, 0.1796875, 2.66796875, 2.07421875, 3.3046875, 1.392578125, 6.6875, 4.5546875, 5.13671875, 0.006561279296875, 6.48046875, 4.40234375, 2.619140625, 4.37890625, 1.79296875, 0.9306640625, 0.48876953125, 3.4689903259277344e-05, 4.18359375, 0.90771484375, 5.3828125, 0.0223541259765625, 2.494140625, 3.73828125, 0.9912109375, 4.8984375, 1.0712890625, 3.3671875, 1.953125, 0.0079345703125, 8.3515625, 3.2421875, 2.06640625, 0.0002503395080566406, 3.9296875, 0.830078125, 0.1431884765625, 3.921985626220703e-05, 5.9453125, 1.5341796875, 9.8203125, 5.2109375, 1.1005859375, 0.0958251953125, 6.80078125, 2.4921875, 4.80859375, 0.654296875, 5.30859375, 0.043060302734375, 6.83984375, 10.9765625, 6.87109375, 2.70703125, 9.250640869140625e-05, 3.845703125, 0.85693359375, 0.01275634765625, 2.110004425048828e-05, 4.2265625, 1.4033203125, 2.77734375, 0.00011348724365234375, 7.484375, 8.5234375, 2.96875, 5.6796875, 5.98046875, 0.303466796875, 6.453125, 0.232177734375, 9.7734375, 5.10546875, 0.454833984375, 1.375, 6.4296875, 6.109375, 0.74365234375, 4.00390625, 1.8818359375, 4.4921875, 0.10858154296875, 0.58544921875, 0.70458984375, 0.1568603515625, 6.46875, 0.0037212371826171875, 4.7109375, 4.05078125, 6.6484375, 1.3798828125, 1.7041015625, 4.9140625, 4.74609375, 7.0, 1.583984375, 6.43359375, 5.47265625, 0.4375, 4.421875, 9.828125, 1.2529296875, 0.00023639202117919922, 5.10546875, 0.7177734375, 0.01280975341796875, 3.0994415283203125e-06, 4.5234375, 1.6171875, 5.55078125, 0.006561279296875, 5.07421875, 1.037109375, 0.2763671875, 3.642578125, 0.81982421875, 4.96875, 0.6806640625, 1.33203125, 3.923828125, 0.0738525390625, 0.2156982421875, 0.1396484375, 8.328125, 0.91162109375, 4.91015625, 0.061370849609375, 5.43359375, 1.3994140625, 3.625, 1.001953125, 0.6953125, 1.5341796875, 6.92578125, 6.16015625, 3.69140625, 0.020904541015625, 1.9755859375, 7.53125, 4.171875, 4.34375, 0.126953125, 0.09765625, 4.780292510986328e-05, 3.595703125, 4.1796875, 9.0859375, 10.5859375, 1.333984375, 3.484375, 0.27490234375, 4.38690185546875e-05, 4.515625, 2.3828125, 10.0546875, 0.1927490234375, 8.6953125, 10.1640625, 0.5390625, 2.2649765014648438e-05, 4.43359375, 1.6142578125, 0.48291015625, 3.3671875, 4.734375, 0.0633544921875, 7.44921875, 2.984375, 0.30908203125, 2.4557113647460938e-05, 4.22265625, 2.326171875, 3.703125, 0.005481719970703125, 2.234375, 2.1875, 0.029571533203125, 2.892578125, 8.671875, 0.0755615234375, 2.17578125, 7.9609375, 3.359375, 0.404296875, 2.603515625, 7.515625, 0.1834716796875, 5.1328125, 5.09375, 3.9296875, 0.54931640625, 0.016815185546875, 0.0017633438110351562, 0.1317138671875]",-0.4890456441286446
