text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
0,1,test,2.1224448469084534,0.8286454372113401,1.072616387351486,4.412451129099153,1.7227102510446275,2.229913015809668,8.351530762477758,4.704915508447672,5.494369805111026,17.362392900940602,9.781271714930687,11.42250564746766,1.59311411368787,0.5268083890873672,0.7716117409907498,3.389604497208234,1.120868912951845,1.641727108490957,4.919043562240378,2.014414407436063,2.6451300240600184,10.466050132426338,4.285988100927795,5.627936221404295,1.8774192692045384,0.7703298241349819,1.0674005020980186,3.805579599738929,1.5614793732465846,2.1636496664149023,6.536613835346417,3.5110742676310047,4.288663661545449,13.24989290948598,7.117042434387172,8.693237151781316,0.3919597989949749,-0.0030402010050251116,-0.018040201005025125,0.321608040201005,-0.008391959798994986,0.0016080402010050232,0.2160804020100503,0.0010804020100503298,-0.008919597989949679,0.3807106598984772,0.1069464013433441,0.13926393458078412,0.3587786259541985,0.3417085427135679,0.08606944496920699,0.1280190602427832,0.25757575757575757,0.34448160535117056,0.09072534491711381,0.14982087120211607,0.31543624161073824,21.0,12.0,12.0,29.0,14.0,16.0,35.0,18.0,18.0,0.0009441359145694591,-0.0008408167838174662,0.00022943102080308147,-0.09351162528272994,-0.08318703802042737,-0.0895834680634442,"[2.13671875, 9.015625, 0.78173828125, 0.272705078125, 0.0011262893676757812, 0.00016200542449951172, 8.6796875, 2.650390625, 4.13671875, 6.48828125, 0.2281494140625, 1.490234375, 1.125, 3.626953125, 0.014373779296875, 4.75390625, 2.134765625, 1.658203125, 4.15234375, 6.546875, 3.109375, 2.638671875, 5.21484375, 0.6865234375, 2.244140625, 0.333740234375, 2.150390625, 1.6875, 0.08233642578125, 2.37890625, 1.373046875, 0.51708984375, 0.01374053955078125, 2.734375, 4.24609375, 0.027587890625, 4.25390625, 2.251953125, 6.4921875, 1.0078125, 3.580078125, 0.206787109375, 0.1259765625, 0.036224365234375, 2.591796875, 2.8252601623535156e-05, 2.8984375, 2.5033950805664062e-06, 4.25390625, 4.0859375, 0.460693359375, 6.5859375, 0.1624755859375, 1.73828125, 2.267578125, 3.01953125, 0.08148193359375, 0.7060546875, 3.271484375, 4.53515625, 7.7421875, 0.18994140625, 7.796875, 2.927734375, 9.34375, 0.73095703125, 2.4609375, 2.25390625, 4.57421875, 2.435546875, 2.98828125, 7.5859375, 0.415771484375, 0.0224609375, 0.716796875, 0.65185546875, 2.865234375, 0.7802734375, 5.44140625, 3.126953125, 5.1015625, 1.54296875, 2.984375, 0.450927734375, 0.04547119140625, 4.1328125, 4.47265625, 4.73046875, 0.0936279296875, 6.234375, 2.22265625, 0.54443359375, 0.0001327991485595703, 0.1917724609375, 8.344650268554688e-06, 1.2874603271484375e-05, 1.1920928955078125e-07, 6.318092346191406e-06, -0.0, 0.0009675025939941406, 0.00021719932556152344, 0.8056640625, 1.6808509826660156e-05, 0.038421630859375, 1.430511474609375e-06, 3.5762786865234375e-07, 2.1457672119140625e-06, 3.5762786865234375e-07, -0.0, 0.00013697147369384766, 9.417533874511719e-06, 1.455078125, 7.510185241699219e-06, 0.0953369140625, 2.110004425048828e-05, 1.430511474609375e-06, 5.960464477539062e-07, -0.0, -0.0, 0.00013339519500732422, 1.430511474609375e-06, 1.4287109375, 4.565715789794922e-05, 0.01485443115234375, 9.5367431640625e-07, 5.960464477539062e-07, 3.5762786865234375e-07, -0.0, -0.0, 0.00013244152069091797, 1.3113021850585938e-06, 0.896484375, 1.0848045349121094e-05, 0.0149383544921875, 1.1086463928222656e-05, 1.1920928955078125e-07, 1.1920928955078125e-07, 3.5762786865234375e-07, -0.0, 5.3763389587402344e-05, 5.960464477539062e-07, 0.424072265625, 4.53515625, 1.083984375, 2.22265625, 5.71875, 0.16943359375, 0.4716796875, 4.60546875, 3.955078125, 6.5078125, 4.31640625, 2.9609375, 0.53271484375, 1.6064453125, 4.8828125, 0.58837890625, 4.15625, 2.203125, 0.01216888427734375, 9.4609375, 4.109375, 0.0190887451171875, 0.77197265625, 0.7958984375, 1.7523765563964844e-05, 0.609375, 2.9802322387695312e-06, 1.3232231140136719e-05, 4.76837158203125e-07, -0.0, -0.0, 1.9073486328125e-05, 1.430511474609375e-06, 0.77783203125, 4.0531158447265625e-06, 0.005218505859375, 2.86102294921875e-06, 1.1920928955078125e-07, 2.384185791015625e-07, 1.1920928955078125e-07, -0.0, 2.2530555725097656e-05, 1.7881393432617188e-06, 1.4228515625, 2.384185791015625e-06, 0.0277099609375, 2.205371856689453e-05, 1.3113021850585938e-06, 1.3113021850585938e-06, -0.0, -0.0, 2.1576881408691406e-05, 5.960464477539062e-07, 0.77392578125, 7.748603820800781e-06, 0.00931549072265625, 1.609325408935547e-05, 5.543231964111328e-05, 7.748603820800781e-06, 1.1920928955078125e-07, -0.0, 2.3245811462402344e-05, 3.933906555175781e-06, 0.424072265625, 2.705078125, 5.91796875, 0.377685546875, 2.322265625, 10.1015625, 3.78125, 0.006931304931640625, 2.248046875, 0.268310546875, 6.28515625, 6.56640625, 0.1903076171875, 1.8818359375, 0.0003864765167236328, 0.583984375, 9.5367431640625e-07, 2.2411346435546875e-05, 2.384185791015625e-07, -0.0, -0.0, 1.9669532775878906e-05, 1.6689300537109375e-06, 2.24609375, 10.359375, 0.251708984375, 2.837890625, 7.1484375, 0.71240234375, 3.099609375, 0.160400390625, 9.453125, 1.0537109375, 0.24853515625, 1.8017578125, 0.697265625, 4.4765625, 2.40234375, 4.11328125, 0.67626953125, 4.31640625, 0.0283660888671875, 0.0005431175231933594, 1.1904296875, 0.36962890625, 3.046875, 0.201171875, 0.047882080078125, 0.18701171875, 12.3359375, 1.5458984375, 4.86328125, 3.52734375, 0.1983642578125, 9.78125, 1.2177734375, 4.32421875, 0.429931640625, 0.0638427734375, 0.78076171875, 0.448486328125, 6.31640625, 0.59912109375, 0.00719451904296875, 0.405517578125, 0.443115234375, 5.94140625, 0.263671875, 0.0004470348358154297, 1.5341796875, 0.380859375, 0.125732421875, 4.2265625, 0.6015625, 0.0021495819091796875, 5.0703125, 1.853515625, 1.947265625, 0.1541748046875, 10.96875, 1.1435546875, 2.146484375, 3.47265625, 5.375, 7.734375, 2.482421875, 12.4609375, 3.455078125, 3.76171875, 8.296875, 1.328125, 0.1361083984375, 0.0699462890625, 3.509765625, 6.05078125, 3.43359375, 1.53515625, 9.734375, 4.71484375, 0.0263824462890625, 3.990234375, 1.5126953125, 12.7421875, 0.044097900390625, 0.277587890625, 1.189453125, 5.390625, 3.765625, 6.50390625, 1.25, 0.34765625, 1.4833984375, 2.201171875, 5.14453125, 0.64111328125, 6.2734375, 1.37890625, 0.338623046875, 1.5458984375, 2.255859375, 8.1015625, 0.12042236328125, 3.966796875, 6.1015625, 3.447265625, 5.8515625, 0.312255859375, 1.59765625, 3.005859375, 3.40234375, 4.09765625, 3.673828125, 9.1328125, 0.005558013916015625, 0.2529296875, 3.41015625, 1.4658203125, 0.043609619140625, 3.212890625, 0.345458984375, 2.1696090698242188e-05, 1.0068359375, 2.288818359375e-05, 3.0994415283203125e-06, -0.0, -0.0, -0.0, 7.867813110351562e-06, 2.384185791015625e-07, 0.137451171875, 6.71484375, 0.6767578125, 0.63525390625, 1.3408203125, 0.092041015625, 8.8671875, 0.3017578125, 3.5546875, 0.0232696533203125, 6.1015625, 1.37890625, 6.0390625, 4.16796875, 0.779296875, 4.50390625, 0.10498046875, 0.65283203125, 0.006072998046875, 0.7822265625, 2.986328125, 8.125, 2.16796875, 0.409912109375, 0.052581787109375, 3.2734375, 0.96630859375, 3.458984375, 7.6328125, 4.93359375, 0.01558685302734375, 5.6484375, 7.85546875, 1.583984375, 6.76953125, 0.0156097412109375, 5.79296875, 5.28515625, 7.19140625, 0.018951416015625, 12.1171875]",-0.7021637174683777
225,1,test,3.1169241558799343,1.3617078507277047,1.8743740006392158,5.280436217020124,2.3068933000563465,3.1754100716711418,22.576829926385965,16.792131059577457,19.112392864847315,38.24780599293622,28.447845559754747,32.37864202985898,3.1789845371965186,1.269161379164204,1.8007759347863916,4.96716333936956,1.983064654944069,2.813712398103737,24.022347362174127,17.270452687565204,20.054559989742636,37.534917753397075,26.98508232432063,31.33524998397287,3.1169241558799343,1.3617078507277047,1.8743740006392158,5.280436217020124,2.3068933000563465,3.1754100716711418,22.576829926385965,16.792131059577457,19.112392864847315,38.24780599293622,28.447845559754747,32.37864202985898,0.6934673366834171,0.0034673366834171437,-0.006532663316582865,0.5678391959798995,-0.01716080402010045,-0.007160804020100442,0.46733668341708545,0.007336683417085488,0.0023366834170854833,0.445993031358885,0.1225147704893198,0.18179836160222218,0.4370629370629371,0.457286432160804,0.1314718958199519,0.18850512999052016,0.4696969696969697,0.445993031358885,0.1225147704893198,0.18179836160222218,0.4370629370629371,24.0,13.0,13.0,33.0,9.0,10.0,44.0,15.0,16.0,0.0003855779168413738,0.00020163365952265068,-0.00013003271882838078,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 6.59765625, 4.22265625, 3.548828125, 0.032379150390625, 5.99609375, 3.900390625, 4.36328125, 4.921875, 2.55859375, 4.03515625, 5.0546875, 1.8447265625, 7.32421875, 3.783203125, 2.083984375, 5.14453125, 1.736328125, 7.42578125, 0.1751708984375, 1.0439453125, 6.89453125, 5.73046875, 1.9443359375, 7.46875, 3.69140625, 4.484375, 3.767578125, 2.78515625, 6.7265625, 1.4091796875, 3.185546875, 0.0186767578125, 0.1834716796875, 0.7060546875, 2.287109375, 4.390625, 0.07183837890625, 0.27734375, 6.3203125, 0.042572021484375, 2.66015625, 4.265625, 2.466796875, 3.396484375, 6.5546875, 2.82421875, 1.068359375, 6.51953125, 3.13671875, 2.623046875, 10.5546875, 4.90234375, 1.90625, 7.8515625, 3.244140625, 0.53076171875, 7.984375, 1.9658203125, 7.0546875, 1.6044921875, 2.072265625, 5.609375, 8.34375, 0.304931640625, 1.470703125, 6.5625, 8.375, 1.205078125, 6.98046875, 7.5234375, 0.70556640625, 0.10467529296875, 8.140625, 0.1556396484375, 0.0201416015625, 2.177734375, 0.32958984375, 1.9912109375, 0.057220458984375, 0.0260162353515625, 0.71337890625, 0.0136260986328125, 0.85302734375, 3.6328125, 4.01171875, 10.0625, 2.32421875, 3.68359375, 8.5625, 5.35546875, 7.30078125, 5.0390625, 2.3359375, 0.0029544830322265625, 6.58203125, 5.23046875, 1.0712890625, 4.33984375, 1.740234375, 0.01042938232421875, 0.8056640625, 0.00012218952178955078, 0.164794921875, 2.47265625, 1.7404556274414062e-05, 0.8955078125, 0.1322021484375, 7.046875, 0.1029052734375, 4.53125, 4.84375, 1.8251953125, 11.203125, 2.99609375, 7.87109375, 6.31640625, 1.712890625, 6.1640625, 1.1123046875, 3.64453125, 0.1990966796875, 1.1005859375, 11.984375, 2.31640625, 5.953125, 11.5, 7.09765625, 0.128173828125, 3.75390625, 3.41796875, 5.4296875, 0.96240234375, 7.01953125, 0.611328125, 1.6640625, 0.2386474609375, 2.5078125, 0.01387786865234375, 2.45703125, 0.25341796875, 1.6083984375, 0.01200103759765625, 1.4091796875, 0.243896484375, 5.66015625, 3.994140625, 2.470703125, 0.1724853515625, 6.94140625, 4.72265625, 1.5419921875, 3.7109375, 0.004123687744140625, 5.08984375, 0.2149658203125, 6.98046875, 5.26171875, 0.411376953125, 6.78515625, 3.294921875, 4.20703125, 0.316650390625, 7.86328125, 0.00196075439453125, 0.228515625, 8.1171875, 4.671875, 0.0031108856201171875, 0.1729736328125, 8.234375, 0.27197265625, 0.04180908203125, 2.2109375, 0.0010328292846679688, 0.1484375, 1.650390625, 5.66796875, 0.021453857421875, 3.212890625, 2.353515625, 7.14453125, 5.30078125, 5.83984375, 3.2734375, 5.390625, 0.67822265625, 3.689453125, 0.0007772445678710938, 2.234375, 2.5234375, 3.6954879760742188e-06, 0.93994140625, 0.94970703125, 0.0017528533935546875, 5.0187110900878906e-05, 0.017730712890625, 0.65966796875, 2.4609375, 6.51171875, 0.006793975830078125, 2.15234375, 10.2109375, 0.30615234375, 0.53955078125, 5.609375, 0.357666015625, 3.841796875, 3.490234375, 5.2421875, 2.84375, 3.01953125, 0.215576171875, 3.818359375, 5.49609375, 0.8720703125, 0.06591796875, 0.8837890625, 7.84375, 2.896484375, 2.833984375, 1.1123046875, 2.36328125, 0.3271484375, 3.23046875, 1.3564453125, 3.2265625, 2.39453125, 4.29296875, 5.703125, 5.87109375, 0.85205078125, 6.75, 5.4765625, 0.79443359375, 4.1875, 0.314453125, 1.6455078125, 5.1640625, 9.1328125, 4.1015625, 0.93603515625, 2.03515625, 5.81640625, 3.52734375, 5.1171875, 4.94921875, 1.6318359375, 1.3818359375, 0.12744140625, 3.40625, 2.2734375, 3.208984375, 0.2232666015625, 0.005634307861328125, 4.65625, 1.3125, 0.336181640625, 5.03515625, 5.359375, 0.062164306640625, 0.58935546875, 1.6708984375, 0.5576171875, 1.837890625, 1.5498046875, 5.9921875, 4.3515625, 3.484375, 2.029296875, 2.099609375, 6.13671875, 5.234375, 8.7421875, 1.6630859375, 3.76953125, 2.146484375, 1.1337890625, 0.1680908203125, 7.203125]",-0.888900886844675
104,1,test,2.3460255327783983,0.8710712900794468,1.27823589887278,4.919085794535351,1.8264398017794852,2.680172046023571,10.443977879020618,6.0731421083148005,7.53503531842559,21.89866329472065,12.734007646466514,15.799267603150428,2.537743276088082,0.8945052759831826,1.2668430767583683,4.572510407365913,1.611721217987716,2.2826001383033656,12.65108871741643,7.479199711507383,9.087029234753874,22.794754445795366,13.476035516229517,16.37302564820518,2.3376082632453943,0.88181860466392,1.2640331976612433,4.836430889473229,1.8244522855115584,2.6152410986094687,10.356437046465715,6.068568965558416,7.430616220481943,21.42711113061872,12.555659928741552,15.373688732031606,0.592964824120603,0.002964824120602949,0.002964824120602949,0.4723618090452262,-0.01263819095477381,0.002361809045226204,0.3417085427135679,-0.013291457286432107,-0.008291457286432102,0.4012345679012346,0.08382316574406967,0.14250766851725105,0.3529411764705882,0.42211055276381915,0.10882734474376898,0.1583375978389444,0.35858585858585856,0.39799331103678925,0.08914523090323334,0.13659175375091603,0.3489932885906041,21.0,12.0,12.0,32.0,21.0,22.0,39.0,23.0,21.0,0.0013290197896050208,0.0001562524990934811,0.00028075148205186466,-0.04504196777483127,-0.038626490030707394,-0.040913684935664385,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 8.875, 0.22802734375, 5.17578125, 2.181640625, 9.5859375, 0.1124267578125, 1.1123046875, 1.197265625, 3.078125, 4.79296875, 6.68359375, 4.03515625, 1.7060546875, 1.1376953125, 8.0703125, 1.3544921875, 4.84375, 0.60400390625, 4.60546875, 4.60546875, 7.44140625, 0.036651611328125, 11.7265625, 1.0537109375, 6.41015625, 0.63623046875, 5.5, 2.76953125, 0.64697265625, 3.51171875, 4.4609375, 6.37890625, 0.22802734375, 8.9609375, 3.203125, 5.734375, 3.845703125, 2.0859375, 1.9384765625, 6.1953125, 1.3134765625, 8.0078125, 0.1912841796875, 0.86279296875, 1.296875, 8.0859375, 8.15625, 4.67578125, 4.0390625, 0.7412109375, 1.59765625, 0.0009198188781738281, 0.1846923828125, 2.322265625, 2.276897430419922e-05, 0.75244140625, 0.07763671875, 1.98046875, 7.8984375, 2.376953125, 0.21240234375, 1.654296875, 0.97900390625, 4.671875, 2.466796875, 3.826171875, 1.6748046875, 6.3984375, 2.181640625, 2.583984375, 0.419677734375, 0.316162109375, 5.515625, 0.85693359375, 2.736328125, 0.262451171875, 0.5498046875, 2.3603439331054688e-05, 0.415283203125, 2.048828125, 9.059906005859375e-06, 7.3671875, 0.456787109375, 6.6328125, 0.498046875, 8.4375, 7.37109375, 3.326171875, 7.96875, 2.1484375, 0.78759765625, 10.703125, 2.9765625, 4.8203125, 4.01171875, 7.31640625, 3.646484375, 1.4150390625, 0.00012314319610595703, 1.05078125, 1.2529296875, 4.625, 1.1455078125, 4.62109375, 8.2265625, 0.783203125, 0.2047119140625, 2.96875, 2.279296875, 8.265625, 0.6455078125, 0.00012481212615966797, 2.912109375, 0.9072265625, 0.0030231475830078125, 1.0609626770019531e-05, 3.466796875, 0.78125, 0.0009016990661621094, 1.7762184143066406e-05, 2.90625, 0.7890625, 0.0007143020629882812, 2.7418136596679688e-06, 2.798828125, 0.52001953125, 0.0019664764404296875, 9.5367431640625e-07, 2.533203125, 0.66796875, 0.0011005401611328125, 2.0265579223632812e-06, 2.0625, 1.265625, 3.412109375, 3.3125, 4.203125, 0.06890869140625, 0.474853515625, 4.291534423828125e-06, 3.212890625, 0.61669921875, 0.0016527175903320312, 1.0132789611816406e-05, 3.451171875, 1.7119140625, 0.0014524459838867188, 5.0067901611328125e-06, 3.419921875, 0.919921875, 4.35546875, 2.84375, 2.8203125, 1.1728515625, 2.173828125, 2.0546875, 1.236328125, 0.205810546875, 1.2900390625, 3.857421875, 5.6953125, 1.3662109375, 0.422607421875, 0.71337890625, 4.887580871582031e-06, 2.904296875, 0.38427734375, 0.0006937980651855469, 5.0067901611328125e-06, 1.884765625, 1.1396484375, 0.0010862350463867188, 2.6226043701171875e-06, 2.44921875, 0.6220703125, 1.4462890625, 0.51171875, 1.0361328125, 5.3515625, 1.8876953125, 8.203125, 2.38671875, 4.296875, 4.34375, 3.806640625, 0.72412109375, 0.1732177734375, 1.3113021850585938e-06, 3.228515625, 3.193359375, 1.6689300537109375e-06, 3.30078125, 1.4345703125, 0.003147125244140625, 1.1920928955078125e-07, 3.041015625, 0.400146484375, 0.0040740966796875, 1.1920928955078125e-07, 2.44140625, 0.83203125, 0.0036773681640625, 4.76837158203125e-07, 1.3876953125, 1.458984375, 0.00350189208984375, 6.556510925292969e-06, 0.6787109375, 0.599609375, 0.89697265625, 0.00014019012451171875, 8.171875, 0.53515625, 0.71484375, 2.7421875, 0.56201171875, 7.67578125, 9.5234375, 3.4453125, 5.9921875, 3.150390625, 1.1943359375, 0.0043182373046875, 4.36328125, 0.83203125, 3.8671875, 0.68505859375, 6.98828125, 2.55078125, 0.380126953125, 1.3017578125, 4.6875, 3.984375, 0.04168701171875, 3.646484375, 0.161376953125, 0.984375, 1.7158203125, 0.287353515625, 2.751953125, 3.689453125, 2.4140625, 3.640625, 1.6005859375, 3.90625, 3.7890625, 2.15234375, 0.433837890625, 0.0002281665802001953, 2.97265625, 0.43408203125, 0.0004725456237792969, 4.76837158203125e-07, 3.0, 0.26220703125, 0.0005884170532226562, 9.5367431640625e-07, 3.3984375, 0.26416015625, 0.0018968582153320312, 1.1920928955078125e-07, 3.234375, 0.461181640625, 0.0018453598022460938, 3.5762786865234375e-07, 2.05078125, 0.459716796875, 0.0021648406982421875, 4.76837158203125e-07, 0.71142578125, 1.0380859375, 0.0026702880859375, 4.76837158203125e-07, 0.310791015625, 0.51708984375, 5.17578125, 7.38671875, 4.13671875, 2.4453125, 6.3359375, 1.806640625, 0.857421875, 3.322265625, 5.8125, 0.210205078125, 3.4453125, 4.73828125, 2.126953125, 0.859375, 5.82421875, 3.033203125, 3.427734375, 3.3984375, 0.1387939453125, 1.650390625, 4.12109375, 0.10601806640625, 0.58837890625, 2.4375, 2.357421875, 0.5166015625, 0.01084136962890625, 1.4453125, 7.9609375, 1.8642578125, 6.37890625, 0.1112060546875, 1.638671875, 0.62353515625, 1.765625, 2.177734375, 8.4453125, 0.57421875, 0.229736328125, 3.671875, 8.421875]",-0.48609059423576184
193,1,test,2.6783857028884697,0.9986337948105566,1.2625380191898024,5.006328416613962,1.8666052239449655,2.359884148018322,14.561567615729512,9.197342630591216,10.441590191878259,27.217883393886936,17.19129463661909,19.516991012856558,3.0606716715510767,1.2129707864858592,1.667053801535504,4.897074674481723,1.940753258377375,2.6672860824568065,21.341887087389456,14.996672724930168,17.31248552190318,34.14701933982313,23.994676359888274,27.699976835045092,2.7235226017176903,1.0571751653222585,1.5359272182411954,4.5141258592005915,1.7522240309208703,2.54573572084176,15.233890769063516,9.941090610341696,11.954704235829784,25.249542711154994,16.476945762997282,19.814426910215108,0.6331658291457287,0.013165829145728725,-0.016834170854271302,0.49246231155778897,0.01746231155778899,0.007462311557788981,0.37688442211055273,0.0018844221105527303,-0.013115577889447283,0.368421052631579,0.06929714775047757,0.09080619437155946,0.33668341708542715,0.36180904522613067,0.06857596251936371,0.11473058111928591,0.33838383838383834,0.36454849498327757,0.08575049832217574,0.12873091989985153,0.3221476510067114,21.0,-4.0,-1.0,33.0,1.0,1.0,40.0,0.0,0.0,0.0001773942492441398,0.0006585113721813567,3.11760801954169e-05,-0.005437863379720298,-0.006602702653457193,-0.006153136814708304,"[2.892578125, 1.2138671875, 0.350341796875, 0.02142333984375, 0.00013005733489990234, 0.9638671875, 0.0084686279296875, 0.0264129638671875, 7.59765625, 6.45703125, 0.6845703125, 7.203125, 1.13671875, 5.6796875, 5.2890625, 6.4765625, 5.2265625, 0.267822265625, 7.3515625, 8.6328125, 8.078125, 4.796875, 5.99609375, 1.95703125, 9.03125, 1.419921875, 6.65625, 0.939453125, 5.19140625, 2.5234375, 7.47265625, 2.375, 10.59375, 5.3046875, 1.525390625, 6.35546875, 1.7265625, 4.3671875, 3.380859375, 0.00997161865234375, 7.16015625, 2.95703125, 2.66015625, 3.55859375, 0.10595703125, 3.0078125, 2.369140625, 0.61669921875, 2.4765625, 0.019775390625, 1.845703125, 1.8994140625, 0.0013208389282226562, 0.5693359375, 0.77734375, 0.6171875, 5.29296875, 7.8828125, 0.4296875, 1.73046875, 6.06640625, 0.0523681640625, 0.016448974609375, 4.8515625, 5.8046875, 0.67626953125, 0.148681640625, 1.8408203125, 0.6328125, 0.427001953125, 0.1556396484375, 0.048431396484375, 0.12017822265625, 0.0926513671875, 0.146728515625, 8.65625, 4.35546875, 2.166015625, 7.796875, 0.85546875, 4.0390625, 0.337890625, 6.2734375, 1.4609375, 0.9560546875, 9.28125, 2.572265625, 1.509765625, 2.28515625, 0.6259765625, 1.5283203125, 1.7705078125, 3.140625, 0.763671875, 9.7265625, 6.30078125, 7.9921875, 8.6953125, 4.51171875, 2.5, 5.75, 0.626953125, 1.01171875, 1.7783203125, 7.2890625, 3.052734375, 1.3466796875, 9.3125, 3.390625, 0.234375, 0.54833984375, 3.08984375, 3.2421875, 0.460693359375, 8.0859375, 2.64453125, 1.0859375, 0.5107421875, 5.54296875, 0.477294921875, 0.031707763671875, 0.167236328125, 0.213623046875, 1.2294921875, 0.1563720703125, 2.298828125, 0.1741943359375, 0.3349609375, 7.4296875, 5.173683166503906e-05, 0.67724609375, 2.83984375, 0.00030922889709472656, 2.80078125, 2.416015625, 12.546875, 7.30859375, 11.171875, 1.4111328125, 2.693359375, 2.944469451904297e-05, 0.45556640625, 2.888671875, 0.0008130073547363281, 0.91650390625, 0.77978515625, 6.23828125, 0.0494384765625, 8.4296875, 4.3515625, 0.04718017578125, 0.137451171875, 10.265625, 0.55712890625, 3.462890625, 2.9375, 3.236328125, 1.0703125, 0.88330078125, 0.06817626953125, 9.1953125, 1.9677734375, 0.120849609375, 5.52734375, 0.55322265625, 0.227783203125, 0.8056640625, 0.0718994140625, 2.162109375, 3.55078125, 9.2578125, 6.16796875, 1.1201171875, 1.5390625, 4.75390625, 0.90283203125, 4.87109375, 6.16796875, 7.75, 1.490234375, 3.923828125, 4.851818084716797e-05, 0.3173828125, 1.8203125, 0.00020647048950195312, 1.0703125, 0.59375, 0.98486328125, 1.1787109375, 0.103271484375, 11.03125, 0.1572265625, 6.37890625, 11.1953125, 6.8828125, 1.4306640625, 6.794929504394531e-06, 0.47412109375, 0.611328125, 1.810546875, 0.0002510547637939453, 5.07421875, 1.5166015625, 0.9033203125, 5.79296875, 4.0703125, 1.876953125, 1.6337890625, 0.740234375, 4.42578125, 2.884765625, 0.63134765625, 9.4140625, 5.80078125, 1.888671875, 7.91015625, 0.177734375, 0.55126953125, 0.5244140625, 1.240234375, 2.6171875, 0.01580810546875, 1.4326171875, 1.615234375, 9.894371032714844e-06, 0.034088134765625, 0.406494140625, 4.24609375, 0.312255859375, 6.9375, 1.9287109375, 0.66259765625, 0.1534423828125, 0.1392822265625, 2.458984375, 2.474609375, 0.022796630859375, 4.0546875, 6.9921875, 8.484375, 0.39599609375, 0.04119873046875, 4.2734375, 6.375, 2.435546875, 0.1822509765625, 1.28125, 3.498046875, 0.004940032958984375, 2.787109375, 4.84375, 1.345703125, 4.3125, 5.796875, 0.194091796875, 2.130859375, 5.2265625, 11.3515625, 1.3486328125, 5.9296875, 0.4208984375, 2.365234375, 1.236328125, 0.016571044921875, 0.5283203125, 3.283203125, 0.29541015625, 1.4482421875, 0.003467559814453125, 0.0012731552124023438, 0.463134765625, 1.5830078125, 7.212162017822266e-05, 2.65625, 1.4951171875, 0.00012969970703125, 0.0323486328125, 1.9423828125, 0.9052734375, 3.763671875, 1.4833984375, 0.090576171875, 0.1492919921875, 0.442138671875, 2.384185791015625e-07, 0.1339111328125, 2.271484375, 3.0994415283203125e-06, 0.02935791015625, 0.1588134765625, 0.5029296875, 4.80078125, 0.69970703125, 5.265625, 0.006591796875, 0.0010766983032226562, 0.011260986328125, 0.059906005859375, 0.05255126953125, 1.1920928955078125e-07, 0.11614990234375, 2.3125, 1.430511474609375e-06, 0.07562255859375, 0.2249755859375, 0.85546875, 0.32275390625, 3.25390625, 0.69189453125, 1.1328125, 0.0980224609375, 0.0863037109375, 5.245208740234375e-06, 0.125, 0.8330078125, 2.876953125, 3.572265625, 0.034942626953125, 1.6279296875, 4.8359375, 2.072265625, 8.703125, 0.040252685546875, 1.8984375, 7.16015625, 0.0902099609375, 3.837890625, 5.7890625, 3.357421875, 5.4765625, 2.341796875, 0.342529296875, 11.1328125, 0.0131988525390625, 0.002544403076171875, 0.01104736328125, 2.26953125, 6.222724914550781e-05, 0.80419921875, 2.486328125, 0.00010323524475097656, 1.90625, 0.433349609375, 1.1474609375, 6.640625, 8.359375, 1.4716796875, 9.59375, 7.81640625, 1.1083984375, 1.814453125, 5.18359375, 0.1842041015625, 8.2890625, 2.77734375, 8.6484375, 4.32421875, 0.364501953125, 5.50390625, 5.71484375, 1.390625, 6.11328125, 0.01178741455078125, 3.888671875, 3.572265625, 2.654296875, 0.07373046875, 0.0163421630859375, 0.05767822265625, 1.982421875, 0.361572265625, 3.552734375, 0.39013671875, 3.369140625, 0.002208709716796875, 0.0041351318359375, 0.1494140625, 9.03125, 2.71484375, 0.035247802734375, 0.0071258544921875, 0.053924560546875, 3.21875, 5.546875, 7.87890625, 4.5703125, 4.796875, 7.152557373046875e-06, 0.408935546875, 2.505859375, 2.396106719970703e-05, 0.026336669921875, 0.1962890625, 1.470703125, 6.2265625, 4.8671875, 5.9296875, 5.83203125, 4.5078125]",-0.9942965824203682
