text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
143,1,test,2.668703429979788,1.1539951361378018,1.4477380760056386,5.083244628532929,2.1980859735958127,2.7575963352488353,14.42125889388218,9.873164667652684,11.030799746338843,27.469064559775582,18.806027938386066,21.011047135883512,3.171310225323816,1.3410496467715318,1.8984477791947927,4.698237370850098,1.9867402174393067,2.8125152284367303,23.83869796929649,17.60318668194867,20.26763805628172,35.316589584142946,26.078795084368398,30.02613045375069,2.8659874491867012,1.2452834974434113,1.710378512191599,5.179495390096448,2.250512344777249,3.091045503960721,17.566390561371524,12.509741860751927,14.390433774971497,31.746488966334077,22.60796721822637,26.00680802705692,0.5979899497487438,-0.0020100502512562235,-0.0020100502512562235,0.507537688442211,-0.0024623115577889765,0.002537688442211028,0.4170854271356784,-0.007914572864321623,0.002085427135678386,0.37593984962406013,0.10810505613219534,0.1472008466915088,0.3492462311557789,0.39698492462311563,0.08871424793138627,0.15825370592528587,0.3939393939393939,0.3946488294314381,0.11752028185213925,0.18663993065501983,0.3657718120805369,22.0,-2.0,0.0,34.0,1.0,2.0,41.0,0.0,1.0,-7.575429071090257e-06,0.0008324906042231885,-6.7875160929932784e-06,-0.05809051326753778,-0.060547354841462564,-0.05954090860257466,"[9.8984375, 2.853515625, 2.31640625, 0.06292724609375, 0.0004258155822753906, 2.830078125, 5.2578125, 1.080078125, 9.9609375, 3.091796875, 0.003681182861328125, 2.03125, 10.1328125, 0.030426025390625, 0.1839599609375, 1.8212890625, 6.37109375, 7.65234375, 2.17578125, 0.81591796875, 2.236328125, 0.60595703125, 6.97265625, 2.376953125, 5.4140625, 11.5234375, 0.84716796875, 0.1517333984375, 7.0, 1.6142578125, 0.039642333984375, 0.0001958608627319336, 4.76837158203125e-07, 0.00014710426330566406, 2.6941299438476562e-05, 0.0313720703125, 0.591796875, 4.96875, 6.93359375, 4.5859375, 0.82470703125, 3.0546875, 4.11328125, 0.27490234375, 3.64453125, 0.135986328125, 6.359375, 0.33935546875, 0.350830078125, 5.015625, 9.6796875, 0.5322265625, 5.5234375, 0.16845703125, 0.07232666015625, 7.0703125, 5.88671875, 1.828125, 0.0088348388671875, 0.050140380859375, 5.1953125, 8.25, 3.908203125, 4.71875, 10.484375, 0.059295654296875, 0.26708984375, 2.150390625, 0.064453125, 0.0167694091796875, 7.07421875, 4.15625, 3.017578125, 0.45556640625, 1.5087890625, 1.5908203125, 0.0178070068359375, 0.00939178466796875, 3.865234375, 6.20703125, 1.7529296875, 9.75, 0.1702880859375, 0.28564453125, 12.6171875, 0.44580078125, 1.953125, 2.59375, 2.419921875, 2.150390625, 4.04296875, 3.345703125, 1.6728515625, 4.2265625, 6.1875, 4.90625, 1.8583984375, 7.93359375, 4.43359375, 3.52734375, 7.03125, 0.7275390625, 5.859375, 2.6640625, 0.0004105567932128906, 0.66064453125, 0.290283203125, 4.35546875, 7.21484375, 0.93505859375, 2.275390625, 5.00390625, 1.1708984375, 5.88671875, 6.45703125, 2.658203125, 7.52734375, 1.6171875, 7.7578125, 13.640625, 4.921875, 2.34765625, 1.2998046875, 0.78125, 0.0137939453125, 0.036163330078125, 0.352294921875, 0.0021953582763671875, 0.00030803680419921875, 4.172325134277344e-06, 1.5020370483398438e-05, 7.176399230957031e-05, 0.0007357597351074219, 0.341064453125, 4.60546875, 0.10748291015625, 9.1953125, 1.990234375, 3.7734375, 2.779296875, 2.890625, 9.3984375, 5.6640625, 9.5390625, 0.75341796875, 8.984375, 0.23486328125, 0.1361083984375, 0.22607421875, 5.01953125, 0.0122528076171875, 4.89453125, 8.71875, 13.875, 0.339111328125, 3.08984375, 1.6015625, 8.34375, 8.7578125, 0.142333984375, 0.419189453125, 0.349853515625, 3.79296875, 4.14453125, 0.2802734375, 3.986328125, 4.58984375, 7.421875, 11.1015625, 9.8828125, 1.134765625, 4.671875, 5.00390625, 3.763671875, 0.75244140625, 0.293212890625, 0.008880615234375, 0.01016998291015625, 0.390869140625, 0.004459381103515625, 8.058547973632812e-05, 2.86102294921875e-06, 4.2557716369628906e-05, 4.649162292480469e-06, 0.00044798851013183594, 0.1904296875, 8.1015625, 3.861328125, 0.6279296875, 6.265625, 0.1859130859375, 6.23828125, 3.966796875, 0.06475830078125, 9.9609375, 0.11773681640625, 1.865234375, 1.3896484375, 0.01922607421875, 1.1953125, 3.3125, 1.9814453125, 3.154296875, 0.417724609375, 0.404052734375, 0.0053558349609375, 0.00296783447265625, 0.053375244140625, 0.0007457733154296875, 0.00011348724365234375, 4.410743713378906e-06, 6.67572021484375e-06, 2.8252601623535156e-05, 8.738040924072266e-05, 0.1383056640625, 3.630859375, 3.2578125, 3.74609375, 0.46630859375, 11.3359375, 8.421875, 0.00836181640625, 5.81640625, 3.337890625, 2.2265625, 3.380859375, 6.09765625, 0.5205078125, 2.798828125, 4.73828125, 7.19921875, 1.21875, 12.1484375, 1.4482421875, 1.9912109375, 2.72265625, 2.908203125, 4.53515625, 9.25, 2.490234375, 7.3828125, 5.22265625, 4.29296875, 1.3251953125, 7.125, 2.517578125, 10.796875, 0.348876953125, 0.1942138671875, 0.117431640625, 0.5537109375, 0.81591796875, 0.00072479248046875, 8.6484375, 6.60546875, 5.00390625, 1.1044921875, 3.771484375, 5.8984375, 0.0032062530517578125, 7.31640625, 0.07525634765625, 5.33984375, 9.0546875, 0.01422119140625, 2.337890625, 0.499267578125, 1.03125, 0.0771484375, 0.08978271484375, 0.0133819580078125, 0.00701904296875, 0.0027446746826171875, 3.119140625, 0.046661376953125, 0.00021255016326904297, -0.0, 0.00020110607147216797, 0.0011434555053710938, -0.0, 1.396484375, 7.152557373046875e-07, 0.1650390625, 0.3310546875, 1.0728836059570312e-05, 0.05035400390625, 0.0258941650390625, 0.09027099609375, 0.005840301513671875, 0.05316162109375, 0.0029201507568359375, 0.0026264190673828125, 0.0198516845703125, 0.54541015625, 0.0083465576171875, 2.562999725341797e-05, -0.0, 3.62396240234375e-05, 0.0010118484497070312, -0.0, 0.042266845703125, 2.384185791015625e-07, 0.05950927734375, 0.0531005859375, 6.198883056640625e-06, 0.180908203125, 0.0029926300048828125, 0.484130859375, 0.019744873046875, 0.319091796875, 0.0006279945373535156, 0.0027141571044921875, 0.0288238525390625, 0.08929443359375, 0.005863189697265625, 1.3947486877441406e-05, -0.0, 2.682209014892578e-05, 0.0003719329833984375, -0.0, 0.0030059814453125, 4.76837158203125e-07, 0.0084228515625, 0.007259368896484375, 4.5299530029296875e-06, 0.100341796875, 0.0097198486328125, 0.10589599609375, 0.038909912109375, 0.023162841796875, 0.0003859996795654297, 0.0030574798583984375, 0.0301971435546875, 9.046875, 5.5703125, 0.290283203125, 0.4326171875, 0.07073974609375, 11.7421875, 0.7626953125, 6.19921875, 6.87890625, 1.2060546875, 0.56005859375, 0.229736328125, 3.806640625, 6.68359375, 0.362060546875, 6.7734375, 0.32763671875, 2.62109375, 1.5615234375, 0.1654052734375, 3.748046875, 0.061553955078125, 0.027008056640625, 0.505859375, 0.25146484375, 0.4404296875, 0.9365234375, 0.92724609375, 0.7578125, 0.038818359375, 4.46875, 0.0031642913818359375, 2.3126602172851562e-05, 4.87109375, 0.003261566162109375, 0.159423828125, 2.560546875, 0.24267578125, 13.8046875, 6.0234375, 8.875, 3.978515625, 5.53125, 0.75830078125, 1.353515625, 1.8154296875, 3.330078125, 5.21484375, 3.900390625, 0.36083984375, 0.024810791015625, 0.410888671875, 9.234375, 4.03125, 5.3359375, 6.94140625, 0.658203125, 13.5625, 0.966796875, 11.4609375, 4.82421875, 6.06640625, 2.9453125, 0.2254638671875, 3.716796875, 0.276611328125]",-0.8941329786353243
40,1,test,2.847254456933012,1.1781714202845412,1.6303309313952485,5.038777584390542,2.0850063922611275,2.885191708893409,17.240382589109426,11.933083622504697,13.863599439125105,30.510252824363345,21.117941925887095,24.534369916512304,2.6899429913142217,0.9295439694150294,1.397773714533824,4.520912590444071,1.5622587721261003,2.3491995202249147,14.730836110897481,8.916078963901578,11.090160481923132,24.757707749407533,14.98500666201946,18.638925179702746,2.847254456933012,1.1781714202845412,1.6303309313952485,5.038777584390542,2.0850063922611275,2.885191708893409,17.240382589109426,11.933083622504697,13.863599439125105,30.510252824363345,21.117941925887095,24.534369916512304,0.6281407035175879,0.003140703517587884,0.003140703517587884,0.48743718592964824,0.0024371859296482556,-0.002562814070351749,0.3517587939698492,0.0017587939698492372,-0.013241206030150776,0.4192439862542955,0.09162820580832631,0.15981541482572403,0.4482758620689655,0.40703517587939697,0.09124570219518646,0.11488158656387104,0.4191919191919192,0.4192439862542955,0.09162820580832631,0.15981541482572403,0.4482758620689655,26.0,13.0,14.0,38.0,13.0,16.0,46.0,13.0,17.0,-0.000548744809245102,-7.472418171015915e-05,-0.00014724110845326663,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 6.68359375, 1.490234375, 0.121337890625, 0.04876708984375, 0.16064453125, 0.40673828125, 1.8896484375, 1.1025390625, 0.5576171875, 2.720703125, 0.006557464599609375, 5.73828125, 2.61328125, 0.59912109375, 2.806640625, 0.0260467529296875, 0.0126953125, 5.5390625, 0.0016422271728515625, 9.59375, 0.290771484375, 7.3515625, 5.9140625, 2.12890625, 6.55859375, 4.7421875, 4.7109375, 2.78515625, 2.9765625, 0.8173828125, 1.6806640625, 0.00048828125, 0.68505859375, 0.25244140625, 7.66015625, 1.6279296875, 3.5703125, 4.23828125, 2.8984375, 3.826171875, 0.40380859375, 4.0390625, 3.701171875, 5.45703125, 4.01171875, 0.5029296875, 3.677734375, 0.77490234375, 1.380859375, 6.44921875, 0.580078125, 0.314697265625, 6.609375, 0.50439453125, 1.708984375, 0.09033203125, 0.71142578125, 0.392822265625, 3.9921875, 5.84765625, 2.43359375, 3.15234375, 0.07110595703125, 1.3232421875, 3.29296875, 4.625, 3.8671875, 3.060546875, 0.0897216796875, 3.373046875, 0.97509765625, 0.63623046875, 0.0035152435302734375, 0.5771484375, 0.80419921875, 0.0015516281127929688, 0.248046875, 0.2169189453125, 5.23828125, 0.16162109375, 4.4453125, 4.25, 7.375, 0.08544921875, 8.1015625, 0.0565185546875, 2.404296875, 8.1328125, 5.3125, 6.140625, 8.921875, 1.734375, 0.0511474609375, 3.427734375, 4.45703125, 2.31640625, 5.43359375, 4.859375, 0.81982421875, 4.9375, 0.074462890625, 1.755859375, 8.015625, 1.662109375, 3.79296875, 0.08575439453125, 1.76953125, 1.841796875, 2.974609375, 2.123046875, 0.0142974853515625, 8.03125, 2.5234375, 3.53125, 2.087890625, 7.390975952148438e-05, 2.73828125, 1.7880859375, 1.87109375, 2.5033950805664062e-06, 1.0908203125, 2.859375, 1.4013671875, 0.0002130270004272461, 7.484375, 0.7939453125, 4.87109375, 2.90234375, 1.7958984375, 0.06671142578125, 0.85400390625, 1.185546875, 2.69140625, 0.55908203125, 4.95703125, 0.2017822265625, 3.193359375, 5.40625, 0.89697265625, 1.2255859375, 2.337890625, 0.4267578125, 6.76171875, 0.1868896484375, 0.035888671875, 1.2099609375, 0.0178375244140625, 0.0016536712646484375, 0.04205322265625, 5.24609375, 5.484375, 0.004642486572265625, 0.95458984375, 6.30078125, 0.37060546875, 6.73046875, 1.2724609375, 2.037109375, 9.5546875, 1.1474609375, 4.578125, 2.30078125, 0.0482177734375, 0.07342529296875, 0.86669921875, 0.06658935546875, 0.043701171875, 1.451171875, 4.67578125, 2.69140625, 1.4794921875, 2.91015625, 0.190185546875, 4.296875, 8.53125, 0.95703125, 9.2265625, 0.10968017578125, 0.0958251953125, 7.93359375, 0.417724609375, 0.0474853515625, 5.58203125, 7.2421875, 0.0280914306640625, 7.73828125, 4.3046875, 2.578125, 5.53125, 0.1279296875, 1.4208984375, 7.375, 0.59619140625, 9.734375, 2.25390625, 11.046875, 0.0017719268798828125, 1.3271484375, 0.0005197525024414062, 0.280029296875, 0.9912109375, 0.0011625289916992188, 1.8671875, 0.5048828125, 6.671875, 0.26025390625, 2.23828125, 2.302734375, 2.541015625, 2.28515625, 4.36328125, 0.1297607421875, 4.74609375, 1.3212890625, 0.146240234375, 4.1015625, 9.171875, 7.92578125, 4.4296875, 2.193359375, 3.74609375, 4.32421875, 5.8671875, 3.0, 8.328125, 2.962890625, 0.3583984375, 6.96484375, 0.43212890625, 0.075439453125, 0.2095947265625, 3.359375, 0.0003972053527832031, 0.40673828125, 2.67578125, 3.88671875, 6.05078125, 6.6015625, 8.3203125, 4.3671875, 2.283203125, 0.00012934207916259766, 0.038299560546875, 3.318359375, 2.419921875, 5.78125, 1.5546875, 9.3828125, 0.163330078125, 4.5234375, 0.6064453125, 2.865234375, 1.9033203125, 5.140625, 6.41796875, 5.74609375, 5.40625, 0.2001953125, 0.0225372314453125, 0.0101470947265625, 1.98828125, 8.1796875, 0.244384765625, 2.888671875, 4.9140625, 0.1656494140625, 1.7578125, 0.00905609130859375, 0.0225677490234375, 0.83056640625, 5.1328125, 0.00905609130859375, 3.75390625, 0.048248291015625, 0.1614990234375, 6.7265625, 6.40234375, 7.41015625, 3.884765625, 4.55078125, 3.203125, 9.3125, 10.421875, 5.7578125, 6.515625, 0.259521484375, 2.083984375]",-1.1868851762456991
67,1,test,2.9475685494058084,1.358833581182045,1.8570431499114244,5.277383211211597,2.4328816812780323,3.3248856396617716,19.059554976681483,14.16200552447798,16.083717811436436,34.12459244328002,25.3559260587959,28.79659656059578,3.1197490027202432,1.3848539947693241,1.9294375463567754,4.65634179510484,2.066946260849737,2.879757531875784,22.64069617678576,16.972363534082852,19.352591027595047,33.792083845948895,25.331885871765454,28.884464220291115,2.93222897644811,1.3424937524287672,1.8484156603924036,5.249918945856198,2.4036265387796494,3.309438817109753,18.769420501144545,13.86696979587259,15.813490519176696,33.60513011881569,24.82768843692159,28.312776438525947,0.7135678391959799,0.003567839195979916,0.013567839195979925,0.5678391959798995,0.002839195979899567,-0.0021608040201005485,0.4321608040201005,0.007160804020100442,-0.002839195979899567,0.412751677852349,0.0978438051555316,0.1660998921380633,0.4107744107744108,0.4321608040201005,0.12138386166421078,0.17506564542243774,0.4494949494949495,0.4261744966442953,0.1079165401953841,0.1772905680728667,0.4107744107744108,22.0,-1.0,-1.0,33.0,-1.0,0.0,41.0,0.0,-1.0,0.000334620650914467,-0.0002566518013098004,-7.251697239952742e-05,-0.028393117578014326,-0.025144951636002943,-0.025950504345436443,"[2.13671875, 9.015625, 0.78173828125, 0.017822265625, 0.1502685546875, 1.376953125, 2.470703125, 0.0010528564453125, 2.306640625, 0.00020182132720947266, 1.4765625, 7.23828125, 0.00426483154296875, 1.1920928955078125e-07, 0.00997161865234375, 0.003940582275390625, 4.494190216064453e-05, 7.078125, 0.62890625, 4.12109375, 5.01171875, 0.045867919921875, 0.59814453125, 4.99609375, 0.0244903564453125, 9.3984375, 0.0950927734375, 2.6171875, 0.425048828125, 3.6015625, 0.08233642578125, 3.298828125, 6.5546875, 0.1075439453125, 3.921875, 6.609375, 3.498046875, 1.0537109375, 7.22265625, 2.19921875, 2.2265625, 5.4765625, 9.0625, 0.9404296875, 1.5869140625, 0.6240234375, 0.2091064453125, 2.0234375, 7.32421875, 1.615234375, 3.8359375, 1.1376953125, 5.89453125, 7.37890625, 0.6298828125, 6.13671875, 5.4921875, 2.642578125, 8.6640625, 0.97900390625, 1.390625, 5.015625, 8.4765625, 0.267578125, 5.94921875, 0.07293701171875, 4.6953125, 2.455078125, 0.90576171875, 2.779296875, 3.580078125, 4.1875, 6.94140625, 12.4375, 0.49267578125, 0.1571044921875, 4.56640625, 1.3095703125, 7.2109375, 3.33984375, 2.669921875, 1.9892578125, 0.99560546875, 2.990234375, 4.80078125, 5.76171875, 4.16015625, 0.31005859375, 5.94921875, 0.20703125, 3.05859375, 0.3173828125, 6.0703125, 5.375, 9.7421875, 3.908203125, 1.2041015625, 2.5, 8.6640625, 0.72607421875, 2.126953125, 8.3125, 0.315185546875, 4.93359375, 4.7109375, 0.1275634765625, 2.025390625, 4.03125, 2.92578125, 3.140625, 6.4296875, 2.353515625, 5.3203125, 1.0751953125, 3.37890625, 1.9736328125, 2.55859375, 0.475341796875, 0.5390625, 0.76220703125, 1.69140625, 1.59375, 1.5380859375, 0.30029296875, 0.357666015625, 0.1939697265625, 2.859375, 0.1710205078125, 0.256591796875, 6.532669067382812e-05, 0.0022678375244140625, 8.463859558105469e-06, 3.814697265625e-06, -0.0, 7.62939453125e-06, 0.00013756752014160156, 0.1986083984375, 4.4921875, 0.2103271484375, 1.076171875, 6.79296875, 1.232421875, 1.6806640625, 8.8515625, 2.576171875, 6.515625, 1.7001953125, 3.5078125, 4.83984375, 2.650390625, 4.8828125, 8.9453125, 5.51171875, 1.794921875, 6.2578125, 2.9296875, 5.578125, 7.9609375, 1.2490234375, 6.390625, 5.3984375, 1.466796875, 3.205078125, 0.197021484375, 4.953125, 0.75439453125, 2.439453125, 8.328125, 0.96240234375, 3.35546875, 1.72265625, 2.17578125, 3.43359375, 0.7958984375, 7.97265625, 1.650390625, 6.54296875, 7.8515625, 0.36572265625, 1.6279296875, 1.6796875, 6.2578125, 5.5390625, 1.3759765625, 4.58984375, 6.03515625, 2.603515625, 1.986328125, 2.744140625, 2.353515625, 4.36328125, 8.71875, 1.865234375, 4.6875, 5.78515625, 0.3037109375, 5.8828125, 2.9296875, 5.28125, 1.1806640625, 6.97265625, 3.201171875, 7.04296875, 2.46484375, 6.04296875, 7.5, 0.392578125, 4.64453125, 0.71484375, 4.08984375, 3.291015625, 0.040374755859375, 6.6328125, 1.8349609375, 1.4814453125, 3.7578125, 7.50390625, 2.638671875, 4.14453125, 4.92578125, 1.6328125, 3.09375, 4.8359375, 0.01230621337890625, 1.392578125, 4.25, 0.09210205078125, 6.34765625, 1.2080078125, 1.9311904907226562e-05, 0.168212890625, 6.16312026977539e-05, 5.4836273193359375e-06, 2.6226043701171875e-06, 1.3113021850585938e-06, -0.0, 2.384185791015625e-07, 5.1140785217285156e-05, 1.384765625, 2.5033950805664062e-06, 0.11602783203125, 2.3603439331054688e-05, 2.1338462829589844e-05, 4.410743713378906e-06, 2.7418136596679688e-06, -0.0, 2.384185791015625e-07, 0.00012958049774169922, 0.351318359375, 4.1875, 1.5205078125, 2.611328125, 7.33203125, 0.408203125, 1.7744140625, 1.0068359375, 3.96875, 6.30859375, 1.912109375, 1.6806640625, 6.37109375, 0.326416015625, 5.98046875, 3.6953125, 1.1591796875, 7.40625, 0.01165008544921875, 0.99853515625, 0.73388671875, 1.005859375, 0.2099609375, 4.171875, 0.1737060546875, 5.453125, 0.29248046875, 5.49609375, 3.52734375, 2.66796875, 4.21875, 1.8798828125, 1.1865234375, 0.94970703125, 9.0859375, 2.26953125, 1.6845703125, 4.953125, 5.0078125, 3.681640625, 3.408203125, 1.8251953125, 1.7119140625, 6.7890625, 2.92578125, 4.1484375, 0.396240234375, 0.05120849609375, 0.58837890625, 7.65625]",-0.6681974990255881
259,1,test,2.7368621100550112,1.040794265619785,1.4893048027308775,5.109863939582478,1.9432170392785588,2.780609544983084,15.438464807004275,9.98599956471853,11.956637280196723,28.82441695180567,18.644380690197025,22.323663823719894,2.760815316109202,0.962263721107312,1.4762570668728547,4.640025741360003,1.61724995144086,2.4811043140720246,15.812730067563077,9.771838600128746,12.199658540038103,26.576016920274082,16.423258151476887,20.503627798383366,2.7263123371130646,1.0425920539152254,1.5099389901764813,5.111835632086996,1.9548601010910476,2.831135606580902,15.276448628333437,9.890894092388535,11.901522801202567,28.643341178125194,18.545426423228506,22.31535525225481,0.6030150753768844,-0.016984924623115627,0.0030150753768843908,0.4371859296482412,-0.022814070351758753,-0.012814070351758744,0.37688442211055273,0.006884422110552735,-0.003115577889447274,0.3944099378881988,0.07192931773316003,0.112385144499769,0.36137071651090347,0.39698492462311563,0.09623304492386753,0.1282036224528318,0.3484848484848485,0.3913043478260869,0.0707701241199099,0.11544227886056968,0.35906040268456374,23.0,3.0,5.0,34.0,5.0,5.0,41.0,4.0,4.0,0.0006240803878988607,0.0001648141497646078,9.170950010717466e-06,-0.020878893818748523,-0.026649101288860777,-0.025209646014755727,"[10.9140625, 4.90234375, 3.05078125, 0.0948486328125, 3.46484375, 5.28125, 0.97021484375, 0.654296875, 1.96484375, 1.5126953125, 8.453125, 5.56640625, 6.87890625, 1.1279296875, 1.533203125, 3.763671875, 1.529296875, 8.5859375, 3.197265625, 2.830078125, 0.06707763671875, 7.00390625, 4.34765625, 0.06866455078125, 10.7109375, 1.0693359375, 5.46875, 4.08984375, 7.9765625, 1.1748046875, 1.1181640625, 9.890625, 0.07745361328125, 7.13671875, 1.9541015625, 9.234375, 4.296875, 0.35693359375, 1.7880859375, 2.7265625, 4.5546875, 0.1998291015625, 1.51953125, 4.23828125, 0.05853271484375, 2.8046875, 6.53125, 4.53515625, 3.208984375, 1.4033203125, 2.58984375, 0.49755859375, 1.779296875, 3.90234375, 1.0263671875, 3.951171875, 0.87060546875, 0.01904296875, 5.841255187988281e-06, 5.4453125, 0.8154296875, 1.990234375, 0.0012178421020507812, 6.546875, 4.46484375, 9.765625, 2.904296875, 2.29296875, 4.6015625, 3.841796875, 0.003082275390625, 10.0625, 1.4072265625, 4.48828125, 4.640625, 5.88671875, 1.302734375, 2.40625, 0.8740234375, 5.8515625, 1.431640625, 1.865234375, 9.2265625, 4.21484375, 0.334228515625, 1.8046875, 3.978515625, 3.8515625, 0.0296630859375, 0.09759521484375, 0.13525390625, 0.845703125, 0.1829833984375, 0.007720947265625, 0.12066650390625, 0.8583984375, 0.71826171875, 6.95703125, 0.191162109375, 0.0218658447265625, 0.16162109375, 0.333740234375, 0.307373046875, 0.0038967132568359375, 1.4091796875, 5.88671875, 0.445068359375, 9.775161743164062e-06, 5.06640625, 0.4658203125, 0.0435791015625, 1.1920928955078125e-07, 4.52734375, 0.468994140625, 0.0262908935546875, 4.76837158203125e-07, 3.69921875, 1.462890625, 2.453125, 6.51171875, 4.1640625, 6.62890625, 7.98046875, 0.52001953125, 0.5439453125, 0.53076171875, 0.008270263671875, 4.6953125, 1.1875, 0.06915283203125, 7.3828125, 11.65625, 0.419677734375, 1.8837890625, 4.649162292480469e-06, 4.4921875, 0.256103515625, 0.01067352294921875, 4.76837158203125e-07, 4.828125, 0.204345703125, 0.01027679443359375, 1.1920928955078125e-07, 4.00390625, 4.1796875, 7.7578125, 0.07427978515625, 5.9765625, 6.25, 1.3974609375, 11.21875, 8.4296875, 0.84619140625, 0.347900390625, 1.1982421875, 0.2376708984375, 3.169921875, 4.649162292480469e-06, 4.20703125, 2.322265625, 6.34375, 1.912109375, 1.71484375, 0.7724609375, 11.1484375, 0.04522705078125, 0.1494140625, 2.57421875, 6.8671875, 0.2052001953125, 0.454833984375, 0.26123046875, 0.1348876953125, 4.1484375, 7.72265625, 0.236328125, 0.3427734375, 0.1856689453125, 0.053009033203125, 4.76171875, 0.0186309814453125, 3.498046875, 2.103515625, 0.51904296875, 6.20703125, 1.4736328125, 4.78515625, 0.0244293212890625, 2.466796875, 0.6533203125, 0.99853515625, 1.96484375, 1.4306640625, 0.0195465087890625, 1.4375, 0.34716796875, 0.92919921875, 7.2890625, 0.00043129920959472656, 0.391845703125, 0.2203369140625, 7.5390625, 0.457763671875, 2.59765625, 2.873046875, 0.00048089027404785156, 8.0703125, 1.3515625, 1.87890625, 5.8046875, 0.0323486328125, 5.11328125, 2.212890625, 0.13525390625, 3.951171875, 1.85546875, 1.486328125, 10.4296875, 2.798828125, 1.837890625, 1.4296875, 1.4736328125, 4.23828125, 0.181640625, 3.498046875, 2.18359375, 3.271484375, 1.1376953125, 2.47955322265625e-05, 4.59765625, 2.205078125, 2.341796875, 1.9287109375, 4.87890625, 8.5625, 3.568359375, 1.8408203125, 2.162109375, 2.396484375, 0.71435546875, 2.208984375, 0.314697265625, 4.63671875, 2.765625, 4.22265625, 2.01953125, 3.29296875, 5.359375, 0.43701171875, 0.60791015625, 2.4453125, 2.8984375, 1.36328125, 1.056640625, 1.1279296875, 0.36572265625, 1.43359375, 5.71875, 2.591796875, 0.6826171875, 5.734375, 0.1041259765625, 5.6328125, 1.29296875, 4.887580871582031e-06, 3.8984375, 1.427734375, 5.2109375, 0.016143798828125, 7.6015625, 2.849609375, 0.1376953125, 6.24609375, 6.03515625, 0.22705078125, 1.3759765625, 7.74609375, 2.255859375, 2.00390625, 1.5020370483398438e-05, 4.40625, 0.322998046875, 0.00490570068359375, -0.0, 4.45703125, 0.385009765625, 0.0084686279296875, -0.0, 4.09765625, 0.53271484375, 0.00937652587890625, 1.1920928955078125e-07, 4.75390625, 2.234375, 7.9921875, 1.712890625, 3.1796875, 1.4794921875, 5.84765625, 4.78125, 0.251708984375, 0.437744140625, 0.0018110275268554688, 0.07598876953125, 1.900390625, 2.5033950805664062e-06, 4.359375, 0.66162109375, 0.0101470947265625, -0.0, 4.2265625, 1.6630859375, 3.662109375, 7.80078125, 11.4453125, 4.5703125, 4.84375, 5.12890625, 0.12408447265625, 0.5615234375, 6.8671875, 1.9208984375]",-0.8119464646215024
