text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
34,1,test,4.104038244322803,1.916379323506506,2.5973043496130526,6.840063740538005,3.19396553917751,4.3288405826884215,60.58444908124788,51.67012954167447,56.0724789482699,100.97408180207981,86.11688256945746,93.45413158044983,4.034384696926903,1.824932323286025,2.5263925692249893,6.021469696905825,2.723779586994067,3.770735177947745,56.50813990705813,47.397414153969216,51.9904890913374,84.34050732396736,70.74240918502869,77.59774491244389,4.019240094666497,1.8511416495367836,2.5311061128260004,6.447978761497054,2.969745961823717,4.060598041966846,55.65879433779497,46.9171488301717,51.22997079937196,89.29218342961761,75.26815320348402,82.18711892947374,0.7236180904522613,-0.01638190954773866,-0.011381909547738656,0.6130653266331658,-0.016934673366834185,0.0030653266331658324,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.43465045592705165,0.11446836184510933,0.1838921141676988,0.4725609756097561,0.4120603015075377,0.08875203083084593,0.16999018464610194,0.4545454545454546,0.43143812709030105,0.11591225062953314,0.1833847344317916,0.4530201342281879,23.0,0.0,-1.0,34.0,0.0,0.0,42.0,0.0,1.0,-0.000689736153306634,-6.112505371712421e-05,-0.0001192585303913428,0.00038856727672431646,-1.255992094950642e-05,-0.00014544248242298607,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 2.93359375, 10.09375, 2.80859375, 0.69873046875, 5.71875, 1.521484375, 3.50390625, 1.7626953125, 0.0087890625, 0.11383056640625, 3.501953125, 2.693359375, 2.48046875, 0.65087890625, 8.5078125, 1.3837890625, 0.353759765625, 5.0234375, 9.8671875, 1.9228515625, 11.7734375, 2.27734375, 0.71875, 7.42578125, 0.00213623046875, 0.48193359375, 5.8515625, 10.671875, 6.0078125, 6.71875, 4.265625, 9.421875, 0.05450439453125, 8.203125, 0.84619140625, 5.46484375, 1.3935546875, 2.013671875, 0.337890625, 0.1473388671875, 3.408203125, 5.996227264404297e-05, 1.1630859375, 2.38671875, 13.453125, 0.1419677734375, 0.10870361328125, 6.0703125, 6.62109375, 1.66015625, 7.0390625, 7.328125, 0.1900634765625, 6.6640625, 0.60595703125, 0.256591796875, 2.2265625, 7.765625, 14.1640625, 5.75, 5.6640625, 9.53125, 6.0703125, 3.099609375, 7.19140625, 0.55712890625, 6.78515625, 0.393798828125, 7.93359375, 0.59765625, 5.046875, 3.54296875, 5.84765625, 9.0390625, 3.068359375, 0.591796875, 14.7578125, 5.57421875, 8.9765625, 10.609375, 8.9140625, 5.8203125, 4.9140625, 2.7890625, 3.208984375, 4.71875, 0.79638671875, 9.5234375, 14.078125, 9.6484375, 5.15234375, 8.109375, 4.70703125, 3.025390625, 7.3984375, 1.59765625, 8.171875, 1.2470703125, 1.0771484375, 5.2890625, 2.876953125, 0.190673828125, 0.00788116455078125, 0.47412109375, 0.35888671875, 1.1513671875, 3.3515625, 1.5107421875, 6.00390625, 2.525390625, 8.0390625, 3.71484375, 0.00861358642578125, 2.59765625, 2.33984375, 4.05859375, 1.234375, 1.904296875, 0.410888671875, 0.37890625, 3.90234375, 0.40283203125, 1.169921875, 4.6253204345703125e-05, 0.18212890625, 0.93603515625, 1.4072265625, 1.7822265625, 2.77734375, 3.357421875, 5.28515625, 5.78515625, 0.251953125, 1.3515625, 5.5859375, 8.515625, 2.359375, 2.755859375, 0.95849609375, 3.25, 0.0264739990234375, 1.232421875, 4.0625, 0.004520416259765625, 5.71484375, 4.90625, 4.671875, 8.6796875, 2.02734375, 8.6484375, 7.703125, 13.2578125, 10.3515625, 4.05078125, 2.751953125, 8.078125, 7.09375, 6.51953125, 10.8828125, 4.0390625, 2.224609375, 6.9609375, 2.177734375, 0.090087890625, 0.29541015625, 0.5556640625, 0.09600830078125, 0.662109375, 0.78759765625, 4.47265625, 11.359375, 6.18359375, 14.9921875, 13.1015625, 0.20556640625, 1.966796875, 4.703125, 0.491943359375, 0.46875, 3.55859375, 7.4765625, 5.16015625, 7.5078125, 5.1015625, 8.984375, 1.234375, 3.67578125, 3.40625, 1.857421875, 0.63720703125, 3.13671875, 8.40625, 5.83984375, 4.49609375, 11.5703125, 0.8095703125, 1.978515625, 4.27734375, 3.0040740966796875e-05, 2.34765625, 1.6552734375, 0.0035648345947265625, 1.1324882507324219e-05, 2.361328125, 0.49365234375, 4.71875, 4.0078125, 3.69140625, 3.62396240234375e-05, 0.9150390625, 1.166015625, 5.710124969482422e-05, 0.91357421875, 0.426025390625, 6.7734375, 10.1484375, 13.046875, 3.322265625, 4.34765625, 3.7578125, 1.11328125, 1.2998046875, 9.3125, 10.4140625, 2.689453125, 2.7418136596679688e-06, 2.6328125, 2.34765625, 4.4765625, 5.80859375, 4.55078125, 6.359375, 7.75390625, 2.466796875, 5.05078125, 5.33984375, 11.640625, 4.48828125, 4.5234375, 2.927734375, 10.96875, 3.142578125, 1.8271484375, 1.619140625, 3.16015625, 6.75390625, 8.3671875, 6.703125, 0.06207275390625, 6.91796875, 10.8125, 7.4609375, 1.876953125, 7.23046875, 1.42578125, 6.76953125, 6.40234375, 1.7197265625, 4.5234375, 1.828125, 3.435546875, 5.359375, 1.365234375, 0.053497314453125, 7.04296875, 4.00390625, 4.859375, 7.1328125, 4.2578125, 7.48046875, 7.6171875, 0.6328125, 1.9091796875, 10.3515625, 0.92578125, 0.06182861328125, 0.04034423828125, 1.7841796875, 1.1920928955078125e-05, 0.89013671875, 2.265625, 0.0015926361083984375, 3.0994415283203125e-06, 0.11285400390625, 1.2724609375, 11.3203125, 5.09765625, 9.8515625, 2.099609375, 1.4541015625, 0.0124969482421875, 0.1341552734375, 4.453125, 6.26953125, 7.3828125, 0.09991455078125, 0.81005859375, 6.6328125, 4.40234375, 9.3046875, 5.04296875, 1.740234375, 4.03125, 0.038116455078125, 8.375, 9.3828125, 8.9296875, 4.1640625, 7.05078125, 2.314453125, 9.28125, 0.003513336181640625, 1.66015625, 9.34375, 7.328125, 11.7421875, 5.58984375, 5.98046875, 2.171875]",-0.2337856234750486
154,1,test,3.1546235041026653,1.0779933770852672,1.5818293681895572,5.322217568271368,1.8187004828125675,2.668730529154161,23.44420878120163,15.466668511899464,18.624111378377595,39.553112974419925,26.094072642775163,31.421046804011276,3.15927377058633,0.9013015208764572,1.410743804219223,5.054838032938128,1.4420824334023314,2.257190086750757,23.553484483176426,13.989807739825045,17.80733505184908,37.685575173082285,22.383692383720074,28.491736082958532,3.1550437142379093,1.0798492294716282,1.56558925721877,5.322926511751073,1.8218315221147097,2.641331568927372,23.454062345483067,15.487966752855115,18.552987893377,39.56973708593769,26.1300052578844,31.301053194347702,0.7437185929648241,-0.011281407035175883,-0.011281407035175883,0.5979899497487438,0.007989949748743674,-0.012010050251256232,0.4623115577889447,0.0023115577889447625,-0.002688442211055242,0.44525547445255476,0.08642123037240901,0.13457586280206935,0.43223443223443225,0.457286432160804,0.07382778554426261,0.123396615800203,0.43939393939393945,0.44160583941605835,0.08095010171114037,0.12000389766848552,0.43223443223443225,20.0,8.0,9.0,30.0,8.0,8.0,39.0,10.0,9.0,0.0001409477183008053,0.00021092192907564005,4.335126884827627e-05,-0.000211034476049754,0.00020048395678795572,4.730815085896012e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 8.7578125, 1.0341796875, 3.498046875, 4.84765625, 2.01953125, 4.76953125, 10.8515625, 5.98046875, 0.1927490234375, 5.80078125, 2.21484375, 5.55859375, 1.53125, 3.76953125, 3.236328125, 1.556640625, 1.2177734375, 3.98046875, 1.4794921875, 5.40234375, 0.6640625, 3.677734375, 0.318359375, 2.095703125, 4.76953125, 0.09033203125, 1.57421875, 7.01953125, 13.234375, 2.544921875, 1.3056640625, 2.49609375, 4.90625, 5.4453125, 2.291015625, 3.072265625, 0.2454833984375, 1.5810546875, 7.59375, 0.4873046875, 2.345703125, 0.251953125, 4.625, 0.8154296875, 3.439453125, 3.701171875, 0.319091796875, 8.6328125, 4.9375, 1.0771484375, 4.81640625, 2.255859375, 4.55078125, 7.859375, 4.62890625, 2.375, 3.17578125, 2.701171875, 6.39453125, 6.6328125, 2.349609375, 3.09375, 3.1171875, 0.0063323974609375, 5.046875, 0.8095703125, 7.796875, 1.501953125, 0.87255859375, 5.53515625, 0.2149658203125, 4.1953125, 1.0302734375, 0.96875, 3.955078125, 3.208984375, 3.841796875, 4.94921875, 8.2578125, 4.859375, 0.0021839141845703125, 6.48828125, 0.05731201171875, 1.7021484375, 4.73828125, 0.67138671875, 0.0011568069458007812, 4.8828125, 1.08203125, 0.00954437255859375, 0.0006666183471679688, 3.537109375, 3.40625, 2.427734375, 3.14453125, 1.69140625, 9.1015625, 0.6162109375, 1.296875, 1.5546875, 2.0234375, 6.09375, 6.6953125, 0.1712646484375, 4.8203125, 6.4921875, 2.78125, 0.77392578125, 0.0006136894226074219, 4.015625, 0.403564453125, 0.005756378173828125, 0.0004253387451171875, 4.78515625, 1.416015625, 2.08203125, 3.1875, 2.296875, 0.04071044921875, 8.765625, 0.286376953125, 3.791015625, 6.91796875, 1.1650390625, 6.57421875, 6.421875, 3.6953125, 2.859375, 2.42578125, 0.000644683837890625, 3.892578125, 1.521484375, 10.7109375, 0.472900390625, 8.59375, 4.9140625, 4.37109375, 2.8046875, 3.4921875, 1.84765625, 3.8828125, 4.11328125, 3.318359375, 4.546875, 3.197265625, 1.9814453125, 5.8671875, 0.204345703125, 6.6875, 0.1435546875, 0.003963470458984375, 1.4619140625, 7.6875, 1.587890625, 0.529296875, 5.67578125, 1.5712890625, 1.162109375, 0.0001392364501953125, 4.45703125, 0.439453125, 0.009735107421875, 0.00015413761138916016, 3.20703125, 1.3828125, 3.8125, 0.08929443359375, 7.21484375, 0.06640625, 2.849609375, 4.296875, 8.640625, 9.359375, 3.41015625, 2.03125, 2.55859375, 0.00017464160919189453, 3.669921875, 1.5439453125, 1.9697265625, 0.9892578125, 0.1318359375, 4.7421875, 4.1953125, 7.64453125, 0.1646728515625, 8.03125, 7.59765625, 0.07586669921875, 2.68359375, 1.337890625, 5.4375, 1.0458984375, 1.7109375, 1.0234375, 4.5703125, 6.8203125, 1.4619140625, 2.087890625, 4.29296875, 3.734375, 5.23828125, 2.671875, 2.947265625, 8.3203125, 0.96728515625, 2.203125, 0.153076171875, 1.0419921875, 6.50390625, 0.56298828125, 0.84619140625, 5.97265625, 0.64013671875, 7.6953125, 7.625, 6.1015625, 0.1204833984375, 0.0005545616149902344, 3.880859375, 0.41455078125, 6.26953125, 0.006381988525390625, 6.34765625, 1.873046875, 1.439453125, 3.638671875, 3.419921875, 0.95068359375, 1.54296875, 0.02191162109375, 0.96484375, 4.0703125, 0.43359375, 5.90234375, 4.62109375, 1.8330078125, 0.001186370849609375, 2.849609375, 1.427734375, 3.97265625, 0.0198211669921875, 7.796875, 4.0625, 0.315185546875, 3.150390625, 5.09765625, 0.4423828125, 1.732421875, 0.052093505859375, 0.175537109375, 7.46484375, 6.96484375, 0.42626953125, 2.5859375, 5.4140625, 2.951171875, 2.97265625, 10.984375, 0.1048583984375, 6.4453125, 3.953125, 6.40234375, 0.361572265625, 4.9453125, 2.443359375, 0.90087890625, 3.02734375, 1.587890625, 0.1435546875]",-0.40615344482616766
310,1,test,2.5114057876672775,0.9745458681513892,1.3804793666854063,4.503210377886153,1.7474615566852498,2.4753423126772804,12.322240343876855,7.672274289140654,9.22371463377481,22.09505165108953,13.757181483976344,16.53907451573414,2.4740444637423185,0.8312867327683267,1.2421693945889898,3.8961330137674306,1.3091129649894908,1.956172274943291,11.870359133715995,6.700953430070524,8.442708537371857,18.69347895073385,10.552682567040197,13.295603995861192,2.5053512296549054,0.9945634132569725,1.4013259679690069,4.421208052332186,1.7551119057475981,2.4729281787688353,12.24786002207644,7.717561589876107,9.231577073199503,21.613870627193716,13.619226335075481,16.291018364469707,0.6180904522613065,-0.006909547738693456,-0.006909547738693456,0.4773869346733668,0.012386934673366823,0.012386934673366823,0.31155778894472363,-0.02344221105527633,-0.008442211055276316,0.38585209003215437,0.07445562133231487,0.11740289217119182,0.3774193548387097,0.40201005025125625,0.07619551391040413,0.11820370634474542,0.38888888888888884,0.37792642140468224,0.06740889218932333,0.11874955822336963,0.37583892617449666,17.0,6.0,6.0,24.0,8.0,8.0,33.0,10.0,11.0,5.261591322364772e-05,2.470670153570065e-05,-7.478039239780881e-05,-0.00888351227527906,-0.007677260486030235,-0.008454539452222853,"[4.44140625, 3.75390625, 0.52099609375, 2.544921875, 2.94140625, 0.99462890625, 1.6826171875, 2.19921875, 4.0703125, 0.2685546875, 0.0222930908203125, 2.08984375, 0.720703125, 6.29296875, 1.890625, 1.126953125, 8.3046875, 1.34375, 1.8212890625, 2.6796875, 2.658203125, 0.580078125, 1.265625, 1.6787109375, 4.8125, 5.8984375, 0.34814453125, 3.162109375, 0.650390625, 6.66015625, 0.395751953125, 2.087890625, 6.45703125, 0.31298828125, 1.216796875, 0.55078125, 11.921875, 0.5595703125, 0.426513671875, 1.98828125, 2.880859375, 0.5849609375, 4.01953125, 1.3154296875, 0.810546875, 7.328125, 3.814453125, 0.37255859375, 0.018585205078125, 2.693359375, 3.810546875, 0.931640625, 3.5703125, 2.421875, 2.7734375, 0.0119476318359375, 8.53125, 1.52734375, 1.591796875, 1.1669921875, 0.1904296875, 4.01953125, 3.814453125, 5.33203125, 7.68359375, 1.240234375, 3.05859375, 2.71484375, 1.51171875, 0.94677734375, 1.185546875, 1.0380859375, 2.591796875, 3.20703125, 0.01702880859375, 7.7734375, 4.03125, 1.1484375, 3.7109375, 0.05377197265625, 0.0684814453125, 0.89013671875, 1.59375, 5.734375, 2.615234375, 0.740234375, 1.1171875, 1.6923828125, 4.410743713378906e-06, 0.1368408203125, 0.408203125, 5.33203125, 0.01305389404296875, 6.2890625, 7.1640625, 5.13671875, 3.06640625, 3.66015625, 0.48193359375, 3.83203125, 2.693359375, 0.004177093505859375, 0.389404296875, 1.890625, 0.88330078125, 0.01050567626953125, 4.20703125, 2.8014183044433594e-05, 5.046875, 1.71484375, 1.5654296875, 5.03515625, 0.88134765625, 8.8125, 3.6171875, 0.197998046875, 2.5390625, 0.468505859375, 3.64453125, 4.4921875, 2.6328125, 4.28515625, 6.82421875, 8.0703125, 1.357421875, 0.141845703125, 0.045379638671875, 4.234375, 1.1484375, 5.8770179748535156e-05, 0.375244140625, 1.3818359375, 0.0006885528564453125, 0.025970458984375, 1.3671875, 0.00011265277862548828, 0.0242767333984375, 3.3984375, 0.189453125, 7.4375, 2.63671875, 1.16015625, 3.61328125, 1.1708984375, 4.2890625, 0.65625, 1.3113021850585938e-05, 0.21484375, 0.366455078125, 2.619140625, 1.1943359375, 3.05078125, 2.73046875, 0.1904296875, 1.552734375, 3.345703125, 1.2763671875, 1.5888671875, 2.26171875, 5.9921875, 12.9453125, 8.2109375, 2.3046875, 7.859375, 3.447265625, 3.775390625, 0.72509765625, 1.7060546875, 0.919921875, 0.00200653076171875, 7.68359375, 0.301025390625, 0.2236328125, 0.46630859375, 0.00730133056640625, 0.3505859375, 1.1767578125, 1.68359375, 0.451416015625, 7.8125, 0.00296783447265625, 0.00867462158203125, 0.0171051025390625, 0.227294921875, 2.857421875, 4.921875, 3.263671875, 0.71044921875, 7.54296875, 2.216796875, 4.28515625, 0.054656982421875, 9.015625, 0.005710601806640625, 0.0120391845703125, 0.01161956787109375, 0.12310791015625, 1.3369140625, 2.682209014892578e-05, 2.552734375, 1.4228515625, 3.361701965332031e-05, 0.78857421875, 0.79345703125, 3.0994415283203125e-06, 0.00881195068359375, 2.44921875, 7.54296875, 1.5859375, 3.529296875, 0.55029296875, 1.26171875, 12.828125, 2.916015625, 9.0390625, 2.6796875, 1.0322265625, 0.0004897117614746094, 7.71484375, 0.1663818359375, 3.35546875, 3.123046875, 2.4453125, 5.70703125, 1.6005859375, 0.619140625, 2.12109375, 1.2783203125, 1.0400390625, 7.09375, 2.021484375, 0.357666015625, 4.09765625, 0.2159423828125, 1.1025390625, 5.9453125, 7.3125, 7.73828125, 5.04296875, 2.474609375, 4.36328125, 2.5078125, 8.5234375, 2.2421875, 1.811981201171875e-05, 0.361572265625, 0.3671875, 1.811981201171875e-05, 0.01107025146484375, 0.79296875, 1.823902130126953e-05, 0.0716552734375, 1.39453125, 1.83984375, 0.01056671142578125, 5.25390625, 7.22265625, 1.7060546875, 5.9453125, 0.87060546875, 2.208984375, 2.900390625, 0.0052032470703125, 0.03466796875, 0.69091796875, 0.0024356842041015625, 2.828125, 1.0029296875, 1.984375, 2.8359375, 0.221923828125, 1.533203125, 2.59375, 0.01154327392578125, 2.333984375, 2.384765625, 0.023834228515625, 14.7578125, 3.734375, 1.677734375, 3.55859375, 1.5888671875, 3.40234375, 7.7265625, 0.313720703125, 1.4052734375, 2.3359375, 0.83544921875, 0.56396484375, 0.09893798828125, 0.1141357421875, 0.4384765625, 8.828125, 0.0665283203125, 2.19921875, 3.884765625, 0.037353515625, 2.1875, 7.1015625, 0.765625, 2.474609375, 5.62109375, 0.01727294921875, 2.896484375, 0.9716796875, 0.08184814453125, 1.7744140625, 0.2340087890625, 9.3046875, 6.640625, 4.3984375]",-0.7244075916204422
234,1,test,3.8545974031718755,1.7883448034611593,2.456958111414644,5.940614821359008,2.756154932393081,3.7866060305331577,47.2096066768903,39.31442546874621,43.163968563219996,72.75833499614859,60.59046748712651,66.52329272684494,3.848408323436526,1.766368941809374,2.4329710053877145,5.497726176337895,2.52338420258482,3.4756728648395923,46.91832496953648,38.89751523147689,42.80003789604358,67.02617852790925,55.56787890210983,61.14291128006224,3.8785284040531436,1.8141798406436993,2.4745798011945213,5.977496716834845,2.7959712838155837,3.8137641641939095,48.35300660061566,40.47284380176149,44.28176260468588,74.52051605506648,62.37579456506771,68.24601060251588,0.7889447236180904,0.0089447236180904,-0.001055276381909609,0.6582914572864322,0.013291457286432218,0.008291457286432213,0.5226130653266332,0.0026130653266331905,0.017613065326633204,0.4252873563218391,0.08685523395090222,0.16414085950655244,0.4307692307692308,0.4170854271356784,0.0762332968098639,0.14830412496539458,0.4292929292929293,0.4291187739463601,0.0887746056863219,0.1692461624813919,0.4423076923076923,21.0,-1.0,-1.0,34.0,-2.0,2.0,41.0,0.0,1.0,-0.0002446470239917381,0.00012420669203833687,-4.664488161440232e-05,-0.00012094549186336678,-0.00017278787436758591,9.286739145242251e-05,"[2.88671875, 2.212890625, 11.234375, 0.09112548828125, 0.0001876354217529297, 0.97509765625, 0.005764007568359375, 0.03668212890625, 1.609375, 5.046875, 0.0259246826171875, 2.306640625, 2.787109375, 1.326171875, 10.2890625, 4.7421875, 4.56640625, 2.205078125, 9.9609375, 0.1512451171875, 5.33203125, 0.56640625, 5.09765625, 6.44140625, 5.42578125, 0.03253173828125, 6.58203125, 4.54296875, 1.0595703125, 1.7177734375, 3.8046875, 9.71875, 0.0160064697265625, 12.7890625, 10.9921875, 0.1173095703125, 5.63671875, 1.623046875, 1.7626953125, 13.6171875, 0.042938232421875, 0.03955078125, 1.3115234375, 7.55859375, 2.30859375, 4.546875, 0.2294921875, 2.99609375, 7.61328125, 0.334716796875, 7.28515625, 0.92041015625, 0.94775390625, 6.16796875, 2.76953125, 5.04296875, 7.0625, 3.41796875, 4.296875, 1.53515625, 2.162109375, 7.890625, 5.10546875, 9.2265625, 5.8671875, 10.34375, 6.703125, 2.029296875, 3.611328125, 2.86328125, 6.4609375, 8.4375, 4.34765625, 2.748046875, 4.734375, 2.849609375, 0.99462890625, 0.64697265625, 2.7890625, 1.1513671875, 8.9453125, 1.9306640625, 3.439453125, 3.95703125, 2.673828125, 4.27734375, 6.80859375, 2.603515625, 1.025390625, 1.2490234375, 5.234375, 1.181640625, 3.78125, 2.369140625, 9.3125, 0.8525390625, 8.859375, 3.857421875, 2.15234375, 2.20703125, 6.53125, 4.94921875, 0.861328125, 3.787109375, 1.451171875, 3.685546875, 0.030242919921875, 0.83984375, 14.59375, 6.53125, 3.21875, 1.712890625, 0.231689453125, 0.046539306640625, 1.732421875, 9.75, 5.67578125, 4.625, 2.673828125, 6.16015625, 1.0263671875, 3.35546875, 7.5703125, 10.625, 0.007843017578125, 0.442626953125, 2.078125, 7.33203125, 0.0650634765625, 0.76513671875, 4.79296875, 0.06085205078125, 3.353515625, 4.47265625, 2.951171875, 3.16796875, 7.9140625, 2.18359375, 1.201171875, 9.328125, 5.01953125, 5.66015625, 0.26708984375, 4.125, 3.71484375, 1.4462890625, 6.8125, 2.17578125, 2.154296875, 5.7578125, 8.953125, 0.9345703125, 2.80859375, 1.080078125, 8.0859375, 0.407958984375, 2.544921875, 4.1953125, 0.8125, 1.248046875, 4.83203125, 0.59130859375, 4.921875, 0.045166015625, 2.185546875, 4.76171875, 0.79833984375, 5.84375, 1.4970703125, 2.53515625, 0.10662841796875, 4.53125, 11.3203125, 7.24609375, 0.339599609375, 1.734375, 3.771484375, 4.08984375, 6.15234375, 0.36474609375, 0.054901123046875, 3.6015625, 1.810546875, 7.98046875, 4.42578125, 5.5546875, 0.947265625, 3.265625, 6.0078125, 9.34375, 6.62890625, 3.42578125, 0.638671875, 7.31640625, 2.38671875, 3.369140625, 0.14794921875, 7.6875, 1.9814453125, 3.302734375, 5.75, 0.6640625, 3.42578125, 1.6337890625, 3.9453125, 5.09375, 1.072265625, 8.71875, 10.09375, 5.92578125, 7.390625, 3.208984375, 7.421875, 2.791015625, 3.12890625, 2.654296875, 8.4453125, 0.07830810546875, 9.5625, 2.296875, 6.6484375, 1.4453125, 1.091796875, 0.0007205009460449219, 10.8515625, 1.0751953125, 0.7490234375, 8.2109375, 1.4765625, 3.0, 6.93359375, 8.546875, 7.59765625, 0.0030975341796875, 5.171875, 0.007171630859375, 0.00041675567626953125, 0.31591796875, 3.494140625, 0.003387451171875, 0.0008258819580078125, 5.9765625, 4.94921875, 0.485595703125, 5.515625, 3.14453125, 2.533203125, 2.451171875, 1.04296875, 7.17578125, 6.01953125, 8.1875, 7.31640625, 6.16796875, 3.486328125, 5.23828125, 3.337890625, 4.21484375, 1.2919921875, 2.408203125, 4.203125]",-0.46160476052441357
404,1,test,3.714358457584971,1.6430207190489412,2.2625724012026556,5.862663078998982,2.5933083781745454,3.571195357573922,41.03225470684863,33.09682315364881,36.76151922507934,64.76442364540434,52.23931005873219,58.023587101206324,3.8096386889117446,1.5518654275905264,2.2194097637465138,5.254674053671372,2.1405040380558984,3.0612548465469156,45.13412845885969,35.57235458680216,40.229256810494874,62.253970288082336,49.06531667145126,55.4886300834412,3.714358457584971,1.6430207190489412,2.2625724012026556,5.862663078998982,2.5933083781745454,3.571195357573922,41.03225470684863,33.09682315364881,36.76151922507934,64.76442364540434,52.23931005873219,58.023587101206324,0.8040201005025126,0.014020100502512567,-0.0009798994974873354,0.6834170854271358,0.003417085427135813,-0.006582914572864196,0.5226130653266332,-0.02238693467336672,-0.017386934673366827,0.429553264604811,0.08478482549674926,0.15298183603338245,0.4517241379310345,0.44723618090452266,0.08884019092958528,0.16009093883440584,0.4949494949494949,0.429553264604811,0.08478482549674926,0.15298183603338245,0.4517241379310345,22.0,13.0,13.0,36.0,23.0,23.0,46.0,24.0,24.0,0.0005091935447669833,-3.3426617153974e-05,-2.2725467746143433e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 10.4609375, 1.5625, 3.8515625, 3.271484375, 7.22265625, 6.09375, 0.71435546875, 0.56298828125, 4.8671875, 1.4990234375, 3.92578125, 1.92578125, 4.94140625, 6.27734375, 7.890625, 2.50390625, 2.80078125, 6.2890625, 6.19921875, 2.697265625, 1.68359375, 0.000461578369140625, 3.6328125, 1.611328125, 3.18359375, 4.87109375, 1.4404296875, 3.57421875, 4.6953125, 3.857421875, 2.99609375, 1.0771484375, 5.15234375, 5.44921875, 3.271484375, 4.49609375, 2.74609375, 4.2421875, 0.04241943359375, 0.00605010986328125, 0.703125, 9.9609375, 5.19921875, 2.384185791015625e-07, 3.69921875, 1.537109375, 3.740234375, 2.537109375, 0.00926971435546875, 5.1328125, 5.6015625, 3.619140625, 2.578125, 7.77734375, 6.3125, 6.40234375, 5.62890625, 1.259765625, 7.3515625, 3.67578125, 8.7265625, 0.46240234375, 7.16015625, 2.310546875, 9.125, 8.5859375, 6.75390625, 6.5625, 2.55078125, 2.458984375, 9.078125, 0.73583984375, 5.47265625, 5.55859375, 6.20703125, 5.109375, 5.41015625, 5.6171875, 2.90625, 9.0625, 8.4453125, 0.78662109375, 5.0067901611328125e-06, 4.39453125, 2.095703125, 2.201171875, 12.546875, 0.865234375, 6.97265625, 1.8701171875, 2.51171875, 1.3681640625, 5.46484375, 1.55859375, 0.9873046875, 4.16015625, 5.81640625, 10.859375, 0.072509765625, 5.6484375, 6.3359375, 2.095703125, 0.327880859375, 0.05584716796875, 1.6484375, 0.00023055076599121094, 3.3125, 0.474609375, 2.126953125, 9.515625, 5.96875, 4.3515625, 6.609375, 2.384765625, 1.2958984375, 0.99267578125, 4.23828125, 9.1484375, 6.71484375, 2.4765625, 4.33984375, 4.8515625, 2.056640625, 5.68359375, 3.724609375, 0.59130859375, 0.162353515625, 4.3828125, 2.138671875, 3.27734375, 7.75, 3.263671875, 5.0859375, 1.44140625, 7.515625, 4.33984375, 1.673828125, 0.076416015625, 6.79296875, 3.19140625, 2.650390625, 1.46875, 3.419921875, 8.9765625, 1.1318359375, 0.0102386474609375, 2.76171875, 1.69921875, 1.0400390625, 3.181640625, 2.19140625, 0.0215606689453125, 8.1953125, 0.55078125, 6.80859375, 3.8515625, 1.7744140625, 5.265625, 2.314453125, 2.23828125, 5.37890625, 4.89453125, 9.15625, 6.37890625, 7.00390625, 0.8095703125, 11.1328125, 8.7421875, 0.178955078125, 12.4296875, 4.63671875, 1.8720703125, 0.004848480224609375, 0.02069091796875, 6.98046875, 3.3125, 3.935546875, 4.4765625, 6.3671875, 2.419921875, 9.6796875, 6.015625, 3.431640625, 7.3046875, 6.12890625, 0.466796875, 0.1087646484375, 0.0014982223510742188, 0.06390380859375, 0.3408203125, 1.4662742614746094e-05, 2.375, 2.341796875, 8.8125, 1.0205078125, 11.234375, 1.7529296875, 3.1875, 0.46435546875, 7.56640625, 3.654296875, 2.705078125, 4.51171875, 2.5234375, 0.87744140625, 0.06268310546875, 2.56640625, 8.6171875, 0.16357421875, 3.498046875, 0.127685546875, 10.9921875, 3.216796875, 4.25390625, 1.16796875, 10.84375, 6.6328125, 3.8203125, 0.970703125, 3.109375, 6.875, 2.697265625, 1.2109375, 0.77587890625, 9.75, 1.7744140625, 0.7021484375, 1.029296875, 5.36328125, 3.7421875, 7.59765625, 7.28125, 1.09375, 3.173828125, 0.4990234375, 0.830078125, 2.89453125, 0.0394287109375, 5.875, 6.27734375, 1.8017578125, 2.52734375, 3.49609375, 7.5390625, 2.74609375, 10.2890625, 9.9453125, 0.494873046875, 0.422607421875, 7.109375, 5.5078125, 1.6337890625, 4.109375, 0.92724609375, 4.79296875, 7.0234375, 9.265625, 0.9697265625, 0.0058135986328125, 0.04656982421875, 0.0043792724609375, 3.5762786865234375e-07, 3.2421875, 0.38818359375, 2.330078125, 0.00745391845703125, 7.59765625, 0.9580078125, 0.047027587890625, 0.01052093505859375, 2.89453125, 2.216796875, 6.640625, 0.048553466796875, 2.029296875, 2.19140625, 4.87109375, 7.4765625, 4.671875, 1.1279296875, 7.1796875, 0.06390380859375]",-0.8442639026445211
