text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
409,1,test,1.81350025306445,0.6975733908870487,0.8165444364841632,4.635692954578949,1.7831461826225152,2.087261518113364,6.131873020195288,3.0794770013035224,3.421853557749086,15.674373637422274,7.871799198598354,8.746986609157428,1.5880473426838018,0.5635555389958864,0.829807918992471,3.736581982785416,1.3260130329314972,1.9524892211587552,4.894182929703018,2.108503500930112,2.7596679956739254,11.51572454047769,4.961184708070851,6.493336460409235,1.689482250739898,0.6458360725580381,0.9134275794756994,4.259198951445121,1.6281581661127014,2.3027586037202505,5.416675499265283,2.5771238260099487,3.243792903305518,13.655484451929285,6.49695082187382,8.177629167997104,0.3517587939698492,-0.013241206030150776,-0.0032412060301507672,0.26633165829145733,-0.0186683417085427,-0.0186683417085427,0.21105527638190957,-0.013944723618090404,0.006055276381909613,0.3364269141531323,0.08381972991211262,0.10377784279438351,0.32325581395348835,0.3065326633165829,0.07344995654966557,0.09785152809120723,0.2676767676767676,0.3210702341137124,0.08567791357948873,0.12196011175553667,0.2953020134228188,20.0,-2.0,-2.0,28.0,-2.0,1.0,35.0,0.0,0.0,-0.0002325563531101029,-6.947360218163858e-05,-0.00018670171165889173,-0.1340155061935846,-0.13957025041789084,-0.13739475547089075,"[2.15234375, 8.9453125, 0.78271484375, 0.273193359375, 0.0011949539184570312, 0.0001583099365234375, 6.67578125, 2.875, 0.1312255859375, 3.353515625, 1.869140625, 4.37890625, 0.337890625, 0.416015625, 0.18212890625, 7.19140625, 7.8984375, 1.2041015625, 6.796875, 1.5703125, 2.015625, 5.20703125, 2.982421875, 4.14453125, 5.90625, 2.109375, 0.1031494140625, 0.05810546875, 6.0859375, 4.84375, 2.982421875, 0.26953125, 0.130126953125, 0.0196990966796875, 2.853515625, 0.181396484375, 0.0225677490234375, 1.0498046875, 4.515625, 0.0005512237548828125, 1.4580078125, 6.45703125, 1.486328125, 1.6689300537109375e-05, 0.08270263671875, 8.344650268554688e-07, 0.002971649169921875, 0.00308990478515625, 0.003021240234375, 0.0244140625, 0.0033512115478515625, 4.5299530029296875e-06, 0.00028896331787109375, 0.0015773773193359375, 1.404296875, 1.704692840576172e-05, 0.1312255859375, 2.384185791015625e-06, 0.0022182464599609375, 0.002819061279296875, 0.0004086494445800781, 0.022003173828125, 0.0018787384033203125, 2.0265579223632812e-06, 7.867813110351562e-05, 0.00029754638671875, 0.81103515625, 1.2080078125, 9.03125, 1.578125, 0.6611328125, 1.392578125, 0.030120849609375, 8.453125, 7.2578125, 0.59716796875, 6.75390625, 3.8984375, 8.53125, 7.0078125, 0.03179931640625, 8.0625, 8.34375, 0.53662109375, 7.08203125, 2.2734375, 0.60888671875, 2.974609375, 1.703125, 0.00012564659118652344, 0.199462890625, 2.1219253540039062e-05, 0.00140380859375, 0.0006628036499023438, 0.00045371055603027344, 0.004062652587890625, 0.0009489059448242188, 1.6689300537109375e-05, 0.00035190582275390625, 0.0005025863647460938, 0.395263671875, 6.556510925292969e-06, 0.19580078125, 2.9802322387695312e-06, 0.0001322031021118164, 0.00037932395935058594, 0.00044846534729003906, 0.0010213851928710938, 0.00010538101196289062, 9.5367431640625e-07, 0.00012445449829101562, 8.404254913330078e-05, 0.79345703125, 5.53515625, 7.01171875, 2.654296875, 0.122802734375, 0.95068359375, 5.50390625, 2.96484375, 5.81640625, 0.239501953125, 0.15673828125, 5.65234375, 2.900390625, 3.568359375, 1.873046875, 4.02734375, 4.41015625, 4.90234375, 2.1015625, 0.00013053417205810547, 0.447265625, 3.4570693969726562e-06, 0.00029468536376953125, 0.0001310110092163086, 0.003108978271484375, 0.0021209716796875, 0.0001513957977294922, 6.079673767089844e-06, 0.00029468536376953125, 0.00023996829986572266, 0.75048828125, 9.5367431640625e-07, 0.09228515625, 5.960464477539062e-07, 6.413459777832031e-05, 0.0002199411392211914, 0.00131988525390625, 0.0018854141235351562, 0.00021886825561523438, 1.6689300537109375e-06, 8.58306884765625e-05, 8.392333984375e-05, 0.791015625, 5.37109375, 0.80615234375, 0.9560546875, 2.66796875, 0.56689453125, 4.58984375, 0.78515625, 4.3203125, 2.71875, 8.5546875, 0.0340576171875, 4.5625, 2.19921875, 5.70703125, 0.49853515625, 1.544921875, 6.67572021484375e-06, 0.1451416015625, 3.814697265625e-06, 6.604194641113281e-05, 0.00013530254364013672, 0.0006036758422851562, 0.0009641647338867188, 0.0002930164337158203, 7.033348083496094e-06, 0.0004162788391113281, 8.881092071533203e-05, 0.79931640625, 2.7418136596679688e-06, 0.03717041015625, 2.86102294921875e-06, 5.3048133850097656e-05, 0.0002193450927734375, 0.0006494522094726562, 0.0017652511596679688, 0.00031638145446777344, 1.7881393432617188e-06, 0.00021648406982421875, 8.487701416015625e-05, 0.7900390625, 1.83203125, 0.0006136894226074219, 5.25, 0.495361328125, 5.11328125, 6.1796875, 4.171875, 4.89453125, 0.677734375, 2.25390625, 1.6455078125, 1.2412109375, 0.51513671875, 1.8896484375, 6.12109375, 4.37109375, 3.396484375, 1.704692840576172e-05, 0.307373046875, 3.0994415283203125e-06, 0.00015687942504882812, 0.0001398324966430664, 0.001956939697265625, 0.0023784637451171875, 0.00010716915130615234, 1.2755393981933594e-05, 0.0008058547973632812, 0.00010538101196289062, 1.4404296875, 6.556510925292969e-06, 0.06512451171875, 4.76837158203125e-07, 9.584426879882812e-05, 0.00044274330139160156, 0.001651763916015625, 0.004047393798828125, 0.00016379356384277344, 3.933906555175781e-06, 0.00020778179168701172, 8.440017700195312e-05, 0.458251953125, 7.91015625, 0.646484375, 1.9599609375, 3.376953125, 8.9609375, 0.35888671875, 7.9296875, 4.0390625, 1.509765625, 0.626953125, 2.341796875, 3.533203125, 7.91015625, 1.5595703125, 0.484375, 0.302978515625, 6.37890625, 3.07421875, 2.69140625, 7.890625, 10.3203125, 4.34765625, 5.37890625, 2.1640625, 0.0003631114959716797, 0.3935546875, 6.556510925292969e-06, 5.6862831115722656e-05, 8.761882781982422e-05, 0.0011568069458007812, 0.00045228004455566406, 5.3048133850097656e-05, 1.5020370483398438e-05, 0.00011074542999267578, 9.167194366455078e-05, 1.34375, 3.2186508178710938e-06, 0.1783447265625, 1.3113021850585938e-06, 4.887580871582031e-05, 0.0004391670227050781, 0.00051116943359375, 0.00313568115234375, 9.1552734375e-05, 1.0967254638671875e-05, 0.00017714500427246094, 8.0108642578125e-05, 0.336669921875, 6.81640625, 9.3828125, 0.74462890625, 0.344970703125, 1.2392578125, 2.52734375, 1.466796875, 5.77734375, 2.9375, 0.486328125, 1.37890625, 2.1484375, 5.57421875, 3.404296875, 1.951171875, 5.55859375, 6.328125, 1.87890625, 2.8671875, 1.099609375, 5.765625, 1.2275390625, 4.54296875, 5.7109375, 0.61181640625, 7.296875, 3.568359375, 2.85546875, 1.763671875, 0.53173828125, 1.59765625, 2.71484375, 2.166015625, 6.3984375, 1.505859375, 0.169921875, 0.315673828125, 1.4755859375, 6.67572021484375e-06, 0.5751953125, 2.586841583251953e-05, 3.528594970703125e-05, 0.00038552284240722656, 0.0012731552124023438, 0.0007843971252441406, 0.00017499923706054688, 1.3709068298339844e-05, 8.082389831542969e-05, 0.0002002716064453125, 0.80419921875, 8.344650268554688e-07, 0.049560546875, 1.3113021850585938e-06, 4.3272972106933594e-05, 0.00046539306640625, 0.0005369186401367188, 0.0007433891296386719, 0.0001647472381591797, 4.291534423828125e-06, 0.00020182132720947266, 3.24249267578125e-05, 1.4365234375, 1.2705078125, 0.0009293556213378906, 6.09765625, 3.001953125, 0.1617431640625, 2.80078125, 2.400390625, 1.9375, 4.4140625, 2.90625, 8.3671875, 9.0546875, 1.23828125, 0.7431640625, 1.4716796875, 3.25390625, 4.98046875, 6.015625, 0.51953125, 6.5, 1.529296875, 1.828125, 2.578125, 6.198883056640625e-06, 0.468994140625, 5.9604644775390625e-06, 4.971027374267578e-05, 0.000453948974609375, 0.0034313201904296875, 0.0064239501953125, 0.000263214111328125, 1.8835067749023438e-05, 0.00034165382385253906, 0.00023233890533447266, 0.90380859375, 4.76837158203125e-07, 0.17724609375, 8.344650268554688e-07, 3.1828880310058594e-05, 0.0006756782531738281, 0.001247406005859375, 0.0032253265380859375, 0.00010085105895996094, 4.649162292480469e-06, 0.0001016855239868164, 8.7738037109375e-05, 4.7734375, 0.49951171875, 1.7119140625, 3.84765625, 0.826171875, 2.912109375, 4.91796875, 0.94970703125, 6.1328125, 5.125, 2.8984375, 2.458984375, 4.12890625, 0.6630859375, 0.009521484375, 7.45703125, 4.33984375, 8.703125, 0.142333984375, 4.78515625, 2.6796875, 2.794921875, 8.328125, 1.8349609375, 0.65087890625, 0.7060546875, 3.830078125, 1.9775390625, 0.77685546875, 1.1591796875, 6.52734375, 12.7421875, 1.734375, 0.061859130859375, 0.10870361328125, 2.666015625, 0.4169921875, 8.8828125, 0.35498046875]",-0.6262199007441438
240,1,test,3.6120784410824607,1.5450765715432988,2.160374136284231,6.1806675547411,2.6437976890852006,3.6966401887530185,37.04296447814196,29.141865432176687,32.77257812149256,63.384628107042914,49.86496973950233,56.07752256344283,3.7936734679955335,1.5643576703089566,2.233025691753628,5.662199205963483,2.3348621944909804,3.3328741667964596,44.41927371802692,35.12576845213961,39.65736882289722,66.29742345974167,52.426520077820314,59.19010272074211,3.6120389101895998,1.5320222159220087,2.145950949548393,6.122099847778983,2.5966478235966255,3.637204999234565,37.0415001656249,29.036897621467148,32.709246166510134,62.782203670550686,49.2150807143511,55.43940028222057,0.7638190954773869,-0.011180904522613111,-0.011180904522613111,0.6432160804020101,-0.01678391959798986,-0.01678391959798986,0.542713567839196,-0.02228643216080395,-0.0022864321608039306,0.4364820846905537,0.09232624053470961,0.16513073333920236,0.4183006535947712,0.4522613065326633,0.09976130653266324,0.16274383565079975,0.4444444444444444,0.4381270903010034,0.09479375696767,0.16509712359734074,0.41946308724832215,20.0,0.0,0.0,32.0,0.0,1.0,40.0,-2.0,-1.0,0.0009957822175644094,-2.2500380408833006e-05,0.000227457076253444,-0.016647185904037798,-0.014497193991579671,-0.01688104081748154,"[7.99609375, 2.7421875, 1.1787109375, 3.310546875, 2.966796875, 9.6328125, 2.59375, 6.91796875, 5.28125, 0.85400390625, 8.078125, 0.72265625, 5.6171875, 5.3046875, 1.5078125, 12.25, 0.6123046875, 4.32421875, 3.625, 0.41748046875, 7.76171875, 1.6865234375, 14.09375, 1.0830078125, 3.19921875, 0.1795654296875, 5.10546875, 1.3818359375, 0.33544921875, 9.5390625, 0.04937744140625, 4.67578125, 1.728515625, 0.323486328125, 0.170166015625, 4.3046875, 6.06640625, 0.10546875, 6.34765625, 2.18359375, 3.234375, 1.294921875, 0.2364501953125, 6.66796875, 2.189453125, 0.33349609375, 0.00099945068359375, 0.001697540283203125, 2.060546875, 7.984375, 4.4296875, 5.94140625, 8.3359375, 0.2325439453125, 6.4921875, 5.74609375, 7.1953125, 2.8359375, 6.0078125, 8.390625, 5.55859375, 6.33203125, 1.408203125, 6.265625, 3.57421875, 2.173828125, 3.50390625, 0.525390625, 0.072021484375, 3.445148468017578e-05, 4.79296875, 0.406005859375, 0.0194091796875, 1.4543533325195312e-05, 5.12109375, 1.40625, 8.28125, 1.7705078125, 4.4609375, 2.5546875, 2.353515625, 9.59375, 8.59375, 1.919921875, 5.9140625, 3.052734375, 7.828125, 2.93359375, 0.984375, 0.410400390625, 4.0078125, 5.4140625, 5.10546875, 10.1171875, 0.75048828125, 4.42578125, 2.5390625, 4.49609375, 4.1015625, 2.14453125, 0.00904083251953125, 5.21484375, 3.18359375, 1.7958984375, 10.765625, 2.74609375, 7.45703125, 1.5556640625, 5.4296875, 2.380859375, 0.03424072265625, 4.80859375, 6.3046875, 4.7265625, 0.82421875, 12.3359375, 0.008697509765625, 1.171875, 6.7109375, 4.8515625, 4.92578125, 1.3564453125, 1.923828125, 0.156494140625, 5.25390625, 4.06640625, 4.96484375, 7.578125, 2.40234375, 3.234375, 1.6416015625, 5.0625, 3.59765625, 6.171875, 0.18359375, 0.498291015625, 1.5927734375, 9.1328125, 9.1640625, 3.771484375, 5.17578125, 4.6328125, 2.521484375, 6.109375, 6.1953125, 0.63232421875, 6.4921875, 1.6982421875, 3.55078125, 5.93359375, 2.11328125, 3.92578125, 5.3984375, 3.171875, 0.11651611328125, 7.53125, 9.796875, 3.125, 6.56640625, 3.7890625, 7.625, 1.357421875, 1.5966796875, 0.0006866455078125, 2.625, 2.17578125, 9.6015625, 0.3798828125, 1.908203125, 0.72900390625, 0.30517578125, 3.14453125, 0.10498046875, 1.01953125, 6.1796875, 0.1575927734375, 5.33984375, 5.20703125, 4.45703125, 7.6328125, 9.1015625, 6.9765625, 5.48046875, 2.44140625, 2.701171875, 3.466796875, 0.00011813640594482422, 4.140625, 0.404296875, 0.009765625, 1.9073486328125e-06, 4.16015625, 1.404296875, 1.7822265625, 10.421875, 0.9033203125, 0.125, 8.7109375, 2.47265625, 6.35546875, 9.859375, 2.359375, 6.6796875, 3.296875, 7.3046875, 3.087890625, 2.166015625, 0.8828125, 4.78125, 3.72265625, 3.189453125, 5.17578125, 6.81640625, 1.626953125, 9.5234375, 5.4921875, 4.01171875, 6.43359375, 2.38671875, 6.890625, 5.45703125, 2.826171875, 4.1640625, 8.0703125, 0.53466796875, 1.8955078125, 3.981590270996094e-05, 3.939453125, 0.40380859375, 0.00914764404296875, 4.76837158203125e-07, 4.16015625, 0.1817626953125, 0.0208282470703125, 4.76837158203125e-07, 4.0078125, 3.408203125, 1.623046875, 2.162109375, 0.681640625, 7.80078125, 2.583984375, 4.98046875, 4.19921875, 1.4326171875, 0.59423828125, 0.18994140625, 2.765655517578125e-05, 3.974609375, 2.95703125, 2.62109375, 9.7578125, 2.36328125, 1.9794921875, 3.6954879760742188e-06, 3.986328125, 0.38427734375, 0.0095367431640625, 3.5762786865234375e-07, 4.6953125, 0.66015625, 0.006801605224609375, 7.152557373046875e-07, 5.03125, 0.458984375, 0.011138916015625, 7.152557373046875e-07, 4.69921875, 2.517578125, 1.1025390625, 6.23046875, 4.3515625, 2.0390625, 0.07818603515625, 0.49951171875, 7.32421875, 2.962890625, 2.802734375, 0.91650390625, 1.5497207641601562e-06, 4.22265625, 2.296875, 3.416015625, 1.2548828125, 7.78515625, 1.720703125, 8.0625, 0.00882720947265625, 0.1392822265625, 1.7265625, 2.37109375, 8.0625, 8.3046875, 7.78125, 2.1171875, 1.1484375, 12.2109375, 1.3427734375, 9.734375, 0.8642578125, 5.78515625, 0.5966796875, 8.296875, 8.859375, 0.350341796875, 3.4453125, 0.71044921875]",-0.32958935409881374
465,1,test,3.994487077098782,1.9080335427138766,2.578644156860093,6.718000993302496,3.2089655036551554,4.3368106274465195,54.29798280109738,46.241689726795144,50.17802500254696,91.3193347109365,77.7701145405191,84.39031477701079,4.147145563633598,1.9056301847774177,2.636479034096352,5.924493662333711,2.7223288353963113,3.7663986201376463,63.253190159091275,53.84561362527987,58.723441159245624,90.36170022727326,76.92230517897124,83.89063022749376,3.994487077098782,1.9080335427138766,2.578644156860093,6.718000993302496,3.2089655036551554,4.3368106274465195,54.29798280109738,46.241689726795144,50.17802500254696,91.3193347109365,77.7701145405191,84.39031477701079,0.8090452261306533,0.014045226130653288,-0.0009547738693467256,0.6532663316582914,-0.02673366834170854,-0.011733668341708636,0.5829145728643217,0.017914572864321743,0.022914572864321636,0.43728813559322033,0.11864406779661019,0.1819209039548022,0.41156462585034015,0.44723618090452266,0.10301507537688448,0.1792294807370185,0.41414141414141414,0.43728813559322033,0.11864406779661019,0.1819209039548022,0.41156462585034015,24.0,1.0,0.0,36.0,1.0,0.0,45.0,1.0,0.0,0.0003094026699919545,0.00024753043948781207,5.639259566871866e-05,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[8.3828125, 8.3984375, 9.7265625, 3.564453125, 7.85546875, 3.794921875, 6.359375, 3.142578125, 1.74609375, 0.1058349609375, 9.875, 9.4453125, 9.421875, 1.5185546875, 2.2734375, 1.646484375, 4.265625, 5.21484375, 1.4296875, 2.841796875, 1.1865234375, 7.28125, 0.403564453125, 10.34375, 0.0264892578125, 4.6875, 5.00390625, 0.07476806640625, 1.9794921875, 5.3828125, 4.81640625, 4.72265625, 2.083984375, 3.2734375, 3.39453125, 2.98046875, 4.67578125, 0.50439453125, 0.33837890625, 8.9375, 3.21875, 0.242431640625, 6.66796875, 2.376953125, 0.697265625, 0.339599609375, 7.83984375, 3.884765625, 4.19140625, 8.375, 5.9765625, 1.1552734375, 1.4560546875, 0.1651611328125, 5.67578125, 4.08203125, 9.1796875, 0.0902099609375, 5.8125, 1.310546875, 7.15625, 2.05859375, 5.71484375, 1.78125, 6.64453125, 0.294921875, 2.9765625, 3.396484375, 6.15625, 6.53515625, 1.353515625, 2.81640625, 5.78515625, 2.302734375, 4.28125, 10.5625, 3.869140625, 6.78515625, 4.3125, 2.11328125, 0.03009033203125, 6.48046875, 10.0546875, 0.51806640625, 3.65234375, 8.4609375, 1.4638671875, 6.171875, 1.7373046875, 0.055511474609375, 1.0869140625, 0.984375, 11.4921875, 5.35546875, 0.6220703125, 8.6484375, 0.7451171875, 0.95751953125, 10.421875, 4.15234375, 8.3984375, 0.189697265625, 6.28515625, 2.466796875, 4.48828125, 9.6875, 0.5078125, 0.390380859375, 0.361572265625, 2.935546875, 7.6171875, 10.3203125, 3.53125, 5.49609375, 2.794921875, 0.59375, 11.6328125, 2.802734375, 8.015625, 2.052734375, 7.34765625, 0.11431884765625, 7.30078125, 1.6318359375, 5.046875, 2.287109375, 4.54296875, 4.8125, 0.271484375, 2.794921875, 5.5234375, 2.595703125, 4.6328125, 4.4765625, 2.498046875, 0.8818359375, 6.23828125, 1.9267578125, 0.32373046875, 7.83203125, 2.056640625, 3.74609375, 5.58984375, 0.029266357421875, 7.9765625, 4.6875, 6.66796875, 4.0546875, 0.11212158203125, 3.68359375, 9.4140625, 0.78369140625, 1.30078125, 0.0173187255859375, 5.69140625, 3.626953125, 0.2359619140625, 4.13671875, 14.0625, 14.0625, 6.2578125, 1.7734375, 12.296875, 0.3203125, 0.302978515625, 6.81640625, 8.59375, 3.7421875, 1.544921875, 1.240234375, 0.91552734375, 2.462890625, 3.9453125, 2.443359375, 0.52001953125, 4.59375, 8.5625, 6.078125, 6.171875, 2.12109375, 2.025390625, 5.20703125, 9.4296875, 5.3515625, 0.07513427734375, 1.240234375, 3.07421875, 4.4765625, 7.19921875, 1.669921875, 8.671875, 0.330810546875, 4.59765625, 0.701171875, 3.9296875, 1.3251953125, 5.28515625, 5.8359375, 2.169921875, 0.1812744140625, 1.41015625, 0.027435302734375, 7.640625, 4.41015625, 1.11328125, 0.3740234375, 1.744140625, 2.7109375, 1.189453125, 0.65869140625, 0.32470703125, 9.5234375, 11.4140625, 1.341796875, 0.7275390625, 7.61328125, 1.5712890625, 3.3203125, 7.01953125, 2.712890625, 5.4921875, 2.759765625, 1.9130859375, 7.83984375, 0.1422119140625, 0.06640625, 0.34423828125, 4.1953125, 1.1591796875, 1.8515625, 0.65087890625, 10.640625, 9.5234375, 6.03125, 1.5576171875, 10.75, 6.37109375, 8.9140625, 1.5380859375, 3.365234375, 0.08734130859375, 0.3173828125, 6.30078125, 0.7099609375, 0.07757568359375, 11.078125, 2.583984375, 7.7890625, 0.98486328125, 3.951171875, 1.0986328125, 4.43359375, 2.595703125, 1.4453125, 1.341796875, 5.3828125, 9.1328125, 1.9267578125, 0.477294921875, 5.078125, 2.193359375, 1.9287109375, 0.00400543212890625, 0.1552734375, 6.0546875, 1.7451171875, 12.3671875, 5.86328125, 3.07421875, 0.66796875, 5.19921875, 7.69140625, 5.1328125, 3.8046875, 8.9296875, 0.188720703125, 4.37890625, 0.00431060791015625, 1.1005859375, 7.7578125, 1.3955078125, 5.58203125, 6.5546875, 1.1357421875, 0.490966796875, 3.478515625, 9.1875, 0.48388671875, 1.2666015625, 11.5078125, 3.2265625, 3.466796875, 6.53125, 2.076171875, 0.10284423828125]",-0.5672871767464329
387,1,test,2.934755591402282,1.3289691675645094,1.8277261277514514,4.3357695671973415,1.963401684743547,2.7002587013011397,18.816903560107168,13.83512771020158,15.79154546310495,27.799847470711093,20.43983691858927,23.330222945491734,3.0876854801896827,1.3223272097769692,1.8699599153033053,4.258876524399563,1.8238995996923717,2.5792550555907665,21.926270413651487,16.082604818075726,18.54677786433194,30.243131605036535,22.18290319734583,25.581762571492334,2.934755591402282,1.3289691675645094,1.8277261277514514,4.3357695671973415,1.963401684743547,2.7002587013011397,18.816903560107168,13.83512771020158,15.79154546310495,27.799847470711093,20.43983691858927,23.330222945491734,0.7085427135678393,-0.006457286432160814,-0.011457286432160707,0.5829145728643217,0.007914572864321734,0.007914572864321734,0.457286432160804,0.007286432160804046,0.01228643216080405,0.42662116040955633,0.10068259385665534,0.17974971558589303,0.3938356164383562,0.44221105527638194,0.11055276381909551,0.19430485762144056,0.41414141414141414,0.42662116040955633,0.10068259385665534,0.17974971558589303,0.3938356164383562,23.0,0.0,0.0,29.0,-1.0,-2.0,42.0,0.0,3.0,0.00035555466510478267,-2.5640898133896825e-05,1.9808107552343554e-05,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[8.09375, 8.25, 9.3359375, 0.425537109375, 2.96484375, 0.92822265625, 4.62109375, 0.64990234375, 2.064453125, 2.564453125, 5.66015625, 1.1083984375, 1.2138671875, 1.9130859375, 2.53125, 2.943359375, 1.5205078125, 1.787109375, 2.05078125, 1.1787109375, 0.083740234375, 8.8515625, 3.115234375, 0.447509765625, 0.126708984375, 4.85546875, 1.328125, 10.2109375, 0.1414794921875, 7.0, 2.36328125, 0.003490447998046875, 2.8515625, 3.0703125, 3.521484375, 2.3828125, 1.716796875, 6.0390625, 0.8916015625, 0.09765625, 0.03253173828125, 0.076416015625, 1.0390625, 8.609375, 1.1416015625, 3.58984375, 1.0693359375, 5.44140625, 2.794921875, 6.3984375, 7.1171875, 0.078125, 3.83984375, 2.48828125, 0.415283203125, 0.794921875, 3.404296875, 7.2265625, 2.2734375, 1.193359375, 2.74609375, 4.04296875, 5.921875, 3.408203125, 1.3154296875, 6.546875, 3.431640625, 0.1778564453125, 0.931640625, 8.46875, 0.1102294921875, 5.13671875, 3.01171875, 2.208984375, 6.703125, 0.251220703125, 4.390625, 8.2421875, 1.064453125, 0.5537109375, 0.01450347900390625, 3.765625, 6.6953125, 0.004680633544921875, 5.43359375, 0.274169921875, 0.00090789794921875, 0.5703125, 7.8203125, 0.334228515625, 2.66796875, 0.66650390625, 1.123046875, 9.4375, 3.380859375, 0.3505859375, 0.6748046875, 5.64453125, 2.44140625, 2.5859375, 2.2890625, 5.83203125, 5.9765625, 6.55859375, 1.69140625, 0.837890625, 4.90625, 1.8642578125, 12.453125, 0.45947265625, 5.35546875, 3.85546875, 4.3671875, 0.0287933349609375, 5.78125, 2.4296875, 3.638671875, 2.07421875, 5.87890625, 1.5361328125, 0.5009765625, 2.14453125, 0.0003859996795654297, 0.6767578125, 0.07708740234375, 7.26171875, 2.794921875, 4.8125, 0.71044921875, 6.26953125, 2.498046875, 5.23046875, 1.8046875, 6.26171875, 0.060455322265625, 6.69921875, 3.388671875, 4.34375, 6.6171875, 5.515625, 2.42578125, 5.890625, 0.15087890625, 7.17578125, 3.884765625, 0.06817626953125, 3.767578125, 5.9921875, 3.0859375, 0.0153045654296875, 3.80859375, 6.62890625, 0.063232421875, 0.013671875, 1.8203125, 6.01171875, 6.62109375, 5.29296875, 1.5791015625, 0.9072265625, 1.5849609375, 0.00027370452880859375, 2.291015625, 1.58203125, 7.152557373046875e-05, 3.759765625, 0.0479736328125, 3.21875, 3.10546875, 1.533203125, 5.23828125, 0.12152099609375, 0.8427734375, 2.71875, 7.71484375, 0.17236328125, 0.0255889892578125, 0.0160064697265625, 1.0595703125, 6.984375, 0.1038818359375, 7.4765625, 6.80859375, 2.833984375, 0.00212860107421875, 1.2666015625, 0.325927734375, 2.44921875, 8.09375, 6.3125, 0.399169921875, 4.1796875, 4.140625, 4.56640625, 3.8046875, 2.162109375, 2.349609375, 2.0390625, 4.4140625, 3.8046875, 1.9169921875, 5.0546875, 0.01430511474609375, 0.50048828125, 2.962890625, 2.853515625, 6.3828125, 0.39990234375, 5.35546875, 4.43359375, 6.24609375, 0.024810791015625, 0.84326171875, 3.892578125, 1.6552734375, 0.53466796875, 0.007640838623046875, 3.732421875, 0.206298828125, 0.0574951171875, 0.4736328125, 0.05218505859375, 0.00013256072998046875, 0.00014317035675048828, 0.1998291015625, 5.078125, 0.0233917236328125, 0.01081085205078125, 0.022125244140625, 0.00012195110321044922, 3.998046875, 1.8583984375, 1.7783203125, 5.24609375, 0.00677490234375, 5.875, 1.615234375, 0.0211334228515625, 6.359375, 5.953125, 0.751953125, 2.326171875, 2.578125, 0.201171875, 0.5478515625, 4.6953125, 0.07867431640625, 3.5546875, 4.2421875, 0.0494384765625, 4.08984375, 5.23828125, 0.5966796875, 1.1220703125, 7.84375, 9.953125, 0.269287109375, 0.0625, 2.1328125, 7.83984375, 0.65771484375, 2.2578125, 3.2578125, 0.464111328125, 2.90625, 6.859375, 1.5869140625, 0.09625244140625, 4.38671875, 6.390625, 0.09588623046875, 0.02239990234375, 2.7578125, 3.69921875, 3.69140625, 0.712890625, 0.5888671875, 3.029296875, 0.37060546875, 0.1285400390625, 1.333984375, 3.671875, 5.640625, 0.00830078125, 4.0859375, 4.3125, 4.265625, 1.0263671875, 11.2265625, 2.5859375, 8.734375, 0.498291015625, 1.994140625]",-0.7497260293862924
