text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
321,1,test,2.8952156436518304,1.1323093286507664,1.5995304053573087,5.130965501805189,2.0067037546644144,2.8347233294943424,18.087401454037806,12.258046713983326,14.433902820280732,32.05489479910034,21.723982787559343,25.580083331497523,2.8571410640400257,0.9598698210856471,1.469870240894078,4.608292038774235,1.5481771307833019,2.3707584530549646,17.41167684237261,10.74400171231544,13.407769086691363,28.083349745762277,17.329035019863614,21.625434010792524,2.9262004349144006,1.1731344567670499,1.6473199086348196,5.103837967873955,2.046164750175087,2.873232398781662,18.65660865719591,12.884335420204208,15.063993022429012,32.54059649510914,22.47267805849571,26.274406434469203,0.6532663316582914,-0.006733668341708521,-0.0017336683417086274,0.507537688442211,-0.007462311557788981,-0.01746231155778899,0.42211055276381915,-0.007889447236180902,0.007110552763819111,0.4371069182389937,0.10586672985594825,0.1567721902055209,0.41640378548895896,0.4371859296482412,0.0963337993224267,0.1400239930873063,0.398989898989899,0.4381270903010034,0.10924562118581138,0.15781563312636493,0.4161073825503355,25.0,13.0,13.0,33.0,8.0,8.0,45.0,14.0,15.0,0.0004990251321912527,0.00025127010995269826,4.1002146307579656e-05,-0.026502235776661998,-0.032417945931880965,-0.02888356276957804,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 7.68359375, 10.4609375, 3.513671875, 9.65625, 2.2421875, 3.705078125, 0.7451171875, 2.458984375, 8.5078125, 0.08074951171875, 1.0322265625, 1.0927734375, 10.390625, 0.55908203125, 8.0859375, 1.408203125, 0.017547607421875, 2.12890625, 0.1856689453125, 3.6171875, 1.345703125, 6.45703125, 0.349365234375, 3.841796875, 3.4453125, 0.70068359375, 0.390380859375, 2.1015625, 0.95751953125, 4.6171875, 1.0966796875, 0.00937652587890625, 3.73828125, 6.97265625, 7.03515625, 2.568359375, 6.69921875, 2.947265625, 3.85546875, 4.78515625, 1.74609375, 7.421875, 1.6982421875, 0.06915283203125, 0.04925537109375, 1.8076171875, 5.97265625, 6.5859375, 2.640625, 2.48828125, 1.4326171875, 4.1953125, 1.728515625, 4.76953125, 1.724609375, 3.97265625, 3.859375, 7.25390625, 0.00982666015625, 7.9765625, 4.58984375, 1.330078125, 6.37890625, 9.28125, 0.01433563232421875, 0.73046875, 5.6796875, 0.10748291015625, 0.036407470703125, 0.07232666015625, 4.60546875, 0.0237579345703125, 6.15625, 7.01953125, 0.0238037109375, 1.1162109375, 4.67578125, 0.2412109375, 4.26953125, 7.48828125, 1.55859375, 0.0008988380432128906, 5.9375, 2.853515625, 0.41357421875, 6.50390625, 2.984375, 1.3486328125, 0.0005617141723632812, 4.60546875, 1.11328125, 0.016387939453125, 0.0020313262939453125, 4.1640625, 0.82666015625, 0.0191497802734375, 0.003620147705078125, 3.9140625, 1.3935546875, 6.19140625, 0.319091796875, 7.87109375, 1.0654296875, 4.59765625, 4.81640625, 0.06756591796875, 0.06201171875, 1.1171875, 6.8671875, 9.4140625, 3.296875, 8.84375, 7.703125, 1.5703125, 3.828125, 6.05859375, 0.003742218017578125, 2.544921875, 3.6875, 2.55859375, 0.017120361328125, 7.06640625, 7.90234375, 5.3828125, 5.0234375, 4.265625, 1.0, 1.3798828125, 3.251953125, 0.475830078125, 0.0005326271057128906, 5.6875, 0.384033203125, 0.0077056884765625, 0.00017261505126953125, 5.66015625, 0.3828125, 0.006847381591796875, 0.00024127960205078125, 4.2890625, 0.159912109375, 0.00848388671875, 0.0005369186401367188, 4.09765625, 0.1688232421875, 0.0075531005859375, 0.0006918907165527344, 5.05078125, 0.364013671875, 0.01473236083984375, 0.0015783309936523438, 3.498046875, 1.3583984375, 2.953125, 0.0002791881561279297, 4.64453125, 1.15625, 2.744140625, 0.958984375, 4.23046875, 0.1932373046875, 5.234375, 8.0546875, 3.162109375, 4.14453125, 0.57080078125, 2.998046875, 2.62890625, 0.056488037109375, 0.0263671875, 0.10064697265625, 3.791015625, 0.00014495849609375, 3.193359375, 2.650390625, 6.31640625, 4.4375, 0.08648681640625, 1.3876953125, 6.13671875, 1.7451171875, 0.072265625, 2.380859375, 4.5390625, 4.62890625, 0.004764556884765625, 6.80859375, 4.546875, 2.296875, 0.623046875, 4.7265625, 0.162109375, 0.1788330078125, 0.48291015625, 1.95703125, 3.240234375, 2.2734375, 0.6181640625, 0.00021004676818847656, 4.71484375, 0.359130859375, 0.007526397705078125, 5.555152893066406e-05, 5.83203125, 4.38671875, 1.826171875, 9.53125, 1.029296875, 4.59375, 0.63818359375, 2.947265625, 0.50732421875, 0.002410888671875, 0.0016927719116210938, 1.318359375, 5.44140625, 5.6640625, 5.703125, 2.552734375, 2.765625, 3.8359375, 6.58984375, 3.189453125, 4.55078125, 6.8515625, 8.671875, 0.69189453125, 0.036651611328125, 2.107421875, 7.03515625, 7.31640625, 2.501953125, 4.48828125, 9.59375, 0.34765625, 2.4765625, 5.0703125, 2.625, 6.7578125, 2.5, 4.98046875, 0.84033203125, 4.54296875, 3.146484375, 6.13671875, 2.64453125, 0.00011897087097167969, 3.583984375, 0.84765625, 2.119140625, 1.865234375, 0.5595703125, 1.8798828125, 0.20849609375, 9.1171875, 5.703125, 3.607421875, 3.775390625, 0.00952911376953125, 1.51953125, 4.921875, 0.0220489501953125, 9.6015625, 0.0509033203125, 1.4765625, 4.421875, 0.5322265625, 5.34375, 0.0965576171875, 1.58203125, 1.8544921875, 0.341064453125, 0.024566650390625, 0.00380706787109375, 0.03680419921875, 1.0927734375, 2.6226043701171875e-05, 4.46484375, 0.95068359375, 0.00873565673828125, 6.008148193359375e-05, 4.39453125, 0.513671875, 0.0063934326171875, 0.00012552738189697266, 5.8125, 0.406982421875, 13.015625, 10.25, 8.734375, 5.24609375, 0.0027599334716796875, 3.056640625, 0.001712799072265625, 2.384765625, 1.73046875, 0.0002815723419189453, 5.00390625, 0.46484375, 0.09527587890625, 3.933906555175781e-05, 3.544921875, 1.404296875, 3.849609375, 0.0318603515625, 2.931640625, 0.57080078125, 2.80859375, 0.94482421875, 5.73828125, 2.52734375, 4.04296875, 4.84375, 5.2109375]",-0.40033470272268135
42,1,test,3.1330517376219476,1.2654641831047309,1.7720387177053245,5.0516058915589825,2.040383261522796,2.8571635504574613,22.943891548665814,16.4712289452961,19.043749325626635,36.99380266554544,26.55754329943809,30.705371103678896,3.0911211488234938,1.0834268231732476,1.5902826464028867,4.683516892156809,1.6415557926867392,2.4095191612164952,22.00173136835844,14.555602177650577,17.516282814938926,33.33595661872491,22.053942693409965,26.53982244687716,3.147647970206254,1.2861260073646943,1.7779140117401457,5.075140266568511,2.073697551200378,2.866636636906864,23.281241959272755,16.847721055519266,19.34693809128174,37.537732821973485,27.16458394906758,31.194220405605947,0.6984924623115578,0.008492462311557869,-0.0015075376884421399,0.5326633165829145,0.0076633165829145256,-0.007336683417085488,0.3919597989949749,-0.018040201005025125,-0.018040201005025125,0.41608391608391604,0.09496698763714462,0.1451536835257765,0.43508771929824563,0.38190954773869346,0.06361380839032249,0.09810320383218263,0.41414141414141414,0.4055944055944056,0.08098707575147368,0.13931533582696376,0.4280701754385965,22.0,7.0,7.0,35.0,13.0,13.0,40.0,8.0,8.0,-0.000311119685931698,-0.00013887163646653688,-7.066239603509119e-06,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[2.892578125, 1.2138671875, 0.350341796875, 0.02142333984375, 0.00013005733489990234, 0.9638671875, 0.0084686279296875, 0.0264129638671875, 10.59375, 0.07513427734375, 9.2734375, 0.88623046875, 5.36328125, 0.1632080078125, 3.86328125, 4.19921875, 0.85400390625, 12.2578125, 6.72265625, 0.71044921875, 1.03125, 5.81640625, 0.0086212158203125, 8.71875, 3.17578125, 0.052886962890625, 0.009490966796875, 0.00040602684020996094, 4.1796875, 6.6171875, 0.166259765625, 0.95556640625, 3.271484375, 4.53515625, 4.41796875, 0.161376953125, 9.5625, 5.22265625, 0.0159454345703125, 6.36328125, 0.0250701904296875, 0.022552490234375, 0.292236328125, 0.004489898681640625, 0.0726318359375, 3.177734375, 2.103515625, 3.072265625, 0.03656005859375, 2.26953125, 2.583984375, 1.8798828125, 4.5703125, 1.5419921875, 7.6484375, 2.736328125, 1.2958984375, 4.53125, 3.646484375, 6.28515625, 3.716796875, 1.37109375, 7.50390625, 0.285888671875, 1.7060546875, 2.8671875, 1.6279296875, 0.14697265625, 1.0380859375, 4.2109375, 8.6328125, 0.24609375, 1.416015625, 0.0007510185241699219, 0.52978515625, 1.4775390625, 1.75, 1.96875, 9.4140625, 2.34765625, 7.5, 2.986328125, 6.984375, 1.740234375, 4.33203125, 2.734375, 8.0546875, 0.364013671875, 0.73046875, 9.2578125, 2.779296875, 0.78466796875, 4.390625, 2.767578125, 0.845703125, 2.017578125, 0.0030536651611328125, 0.2408447265625, 3.638671875, 0.000339508056640625, 0.2066650390625, 0.1787109375, 2.828125, 8.4921875, 3.3359375, 0.8291015625, 0.60888671875, 5.16796875, 6.87109375, 1.5146484375, 4.11328125, 2.587890625, 4.875, 6.734375, 2.701171875, 1.2451171875, 9.4140625, 0.0003349781036376953, 0.05230712890625, 3.31640625, 5.0390625, 2.548828125, 2.146484375, 1.69921875, 7.04296875, 1.6552734375, 3.17578125, 4.14453125, 3.708984375, 3.564453125, 1.1025390625, 0.67822265625, 0.0003578662872314453, 1.455078125, 0.2012939453125, 6.05859375, 0.7822265625, 1.7119140625, 5.70703125, 0.35107421875, 8.4296875, 4.05859375, 1.5810546875, 6.703125, 1.552734375, 2.416015625, 4.09375, 6.984375, 5.9375, 10.5625, 7.546875, 10.375, 0.412109375, 0.82958984375, 2.548828125, 2.822265625, 3.935546875, 2.03125, 7.51171875, 1.4208984375, 0.01204681396484375, 0.73046875, 1.9970703125, 3.060546875, 6.98828125, 5.93359375, 0.73193359375, 4.84765625, 1.37890625, 6.73828125, 1.3369140625, 3.75390625, 1.3642578125, 3.697265625, 0.049285888671875, 1.4658203125, 3.568359375, 3.28515625, 0.013519287109375, 6.92578125, 0.73779296875, 2.14453125, 5.265625, 3.623046875, 1.361328125, 7.84375, 0.8212890625, 0.281982421875, 1.580078125, 0.970703125, 0.00036597251892089844, 8.3125, 1.34375, 0.2059326171875, 0.84619140625, 1.1181640625, 11.0859375, 2.802734375, 12.125, 0.262939453125, 2.3671875, 9.1640625, 0.2144775390625, 4.6328125, 0.8125, 0.00897216796875, 0.0006036758422851562, 0.0007634162902832031, 2.859375, 3.8359375, 0.83984375, 5.43359375, 0.0102691650390625, 3.123046875, 1.904296875, 2.337890625, 3.263671875, 1.2470703125, 1.203125, 8.546875, 3.453125, 0.11773681640625, 2.375, 7.390625, 3.763671875, 0.7724609375, 9.0390625, 4.26171875, 0.00957489013671875, 3.759765625, 4.453125, 2.232421875, 6.8828125, 4.4921875, 2.39453125, 0.6201171875, 5.0625, 6.0625, 6.4296875, 4.23828125, 2.81640625, 5.484375, 1.720703125, 5.53515625, 2.732421875, 8.3203125, 0.0067138671875, 5.484375, 0.0216522216796875, 3.029296875, 8.59375, 2.46484375, 1.0341796875, 0.5234375, 8.578125, 0.431884765625, 1.73828125, 4.91015625, 3.494140625, 1.21875, 4.94140625, 1.1083984375, 4.0234375, 2.291015625, 0.283447265625, 6.604194641113281e-05, 0.1988525390625, 3.314453125, 0.0009584426879882812, 1.875, 0.0289459228515625, 10.015625, 8.4921875, 0.734375, 1.42578125, 6.36328125, 4.20703125, 0.81201171875, 5.140625, 3.265625, 0.137939453125, 0.036224365234375, 8.125, 4.05859375, 6.08203125, 4.19140625]",-0.8000594531739509
388,1,test,2.647712485022741,1.099098097388268,1.5363628613469709,4.193404097900882,1.7407337434311492,2.433266585808987,14.121698073859102,9.416751641874658,11.083241672732136,22.365716408868742,14.914098546320407,17.553458433029817,2.6917618884513126,1.0455714070741866,1.489942992195883,3.901104186161323,1.5153208798176618,2.1593376698491062,14.757654368959189,9.57047289336187,11.431493002542744,21.387904882549552,13.870250570089668,16.56738116310543,2.647712485022741,1.099098097388268,1.5363628613469709,4.193404097900882,1.7407337434311492,2.433266585808987,14.121698073859102,9.416751641874658,11.083241672732136,22.365716408868742,14.914098546320407,17.553458433029817,0.6783919597989949,0.018391959798994995,-0.0016080402010050232,0.4974874371859297,0.012487437185929706,0.0024874371859296973,0.371859296482412,0.0018592964824120095,0.0018592964824120095,0.4143835616438356,0.10327245053272449,0.15925827690579464,0.4329896907216495,0.40703517587939697,0.07620810821022406,0.10987323931846205,0.4696969696969697,0.4143835616438356,0.10327245053272449,0.15925827690579464,0.4329896907216495,21.0,10.0,10.0,32.0,14.0,12.0,41.0,18.0,16.0,-0.00022134587824470658,-0.0003530716127924352,9.076766058210412e-05,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[2.859375, 3.21484375, 3.216796875, 1.0986328125, 0.0006871223449707031, 0.96435546875, 0.0131072998046875, 0.033599853515625, 5.78125, 0.31640625, 0.252685546875, 0.9482421875, 1.4658203125, 2.693359375, 1.3408203125, 5.74609375, 1.486328125, 4.80859375, 0.0249481201171875, 4.73046875, 3.03515625, 2.830078125, 6.48046875, 0.6396484375, 0.66845703125, 0.382568359375, 0.46337890625, 0.146728515625, 1.615234375, 1.6591796875, 4.109375, 0.767578125, 0.0528564453125, 0.5986328125, 3.689453125, 2.251953125, 5.0390625, 6.5, 0.99267578125, 6.734375, 3.4140625, 0.436767578125, 5.76953125, 1.9609375, 1.8359375, 3.4375, 0.54296875, 1.8193359375, 0.70263671875, 0.491455078125, 3.04296875, 0.298828125, 2.59375, 0.10443115234375, 2.505859375, 0.06353759765625, 0.03619384765625, 2.7890625, 2.619140625, 2.69921875, 4.609375, 0.328369140625, 2.234375, 3.53125, 0.07342529296875, 7.38671875, 1.9384765625, 1.08984375, 1.0927734375, 1.5732421875, 10.953125, 1.6630859375, 0.8203125, 8.625, 0.2413330078125, 6.1796875, 0.038665771484375, 0.1368408203125, 0.069091796875, 7.7578125, 2.19140625, 0.028411865234375, 4.48046875, 0.8115234375, 5.07421875, 2.7421875, 3.5078125, 0.93359375, 3.935546875, 0.01904296875, 0.048492431640625, 1.990234375, 1.9833984375, 4.14453125, 0.0174102783203125, 5.1796875, 4.32421875, 0.76953125, 1.720703125, 1.587890625, 3.51953125, 3.78125, 3.005859375, 3.4921875, 6.0859375, 1.7568359375, 2.48046875, 0.97998046875, 3.337860107421875e-05, 1.09375, 0.1318359375, 3.443359375, 1.5087890625, 0.19677734375, 1.7060546875, 0.08868408203125, 6.90234375, 1.7744140625, 3.3984375, 0.10247802734375, 0.062408447265625, 4.390625, 0.966796875, 1.0009765625, 3.712890625, 0.2138671875, 3.861328125, 0.019561767578125, 3.576171875, 2.2649765014648438e-06, 0.1998291015625, 0.0498046875, 2.13671875, 10.2421875, 2.12890625, 3.6953125, 0.69482421875, 0.14892578125, 3.87890625, 2.279296875, 5.98828125, 3.2109375, 1.0546875, 1.2755393981933594e-05, 0.12152099609375, 0.2005615234375, 4.2421875, 6.3046875, 9.5859375, 2.66015625, 1.490234375, 1.9130859375, 0.00733184814453125, 3.19921875, 3.740234375, 6.6015625, 0.77783203125, 0.0093841552734375, 1.435546875, 6.3515625, 3.404296875, 0.47998046875, 10.609375, 7.70703125, 4.6875, 0.196533203125, 5.15625, 0.298583984375, 6.00390625, 5.9296875, 0.40673828125, 6.30078125, 1.7626953125, 6.3046875, 4.55078125, 1.4716796875, 7.36328125, 3.658203125, 3.009765625, 0.45751953125, 5.546875, 2.5033950805664062e-05, 0.2454833984375, 0.06719970703125, 5.49609375, 5.92578125, 9.6171875, 1.478515625, 6.59765625, 2.78125, 0.81396484375, 2.595703125, 1.8046875, 2.763671875, 4.6796875, 7.30078125, 0.007610321044921875, 7.375, 8.3203125, 0.88232421875, 2.90234375, 3.046875, 2.412109375, 1.1455078125, 1.0132789611816406e-05, 0.7060546875, 0.049468994140625, 5.16796875, 7.625, 2.431640625, 3.76953125, 7.8125, 3.470703125, 0.1258544921875, 1.859375, 0.5322265625, 4.23046875, 0.498291015625, 11.0, 0.049713134765625, 7.16796875, 0.82080078125, 0.181396484375, 1.939453125, 4.05859375, 2.12890625, 0.432861328125, 10.5546875, 2.630859375, 3.55859375, 0.1278076171875, 0.00467681884765625, 3.169921875, 5.80859375, 1.8408203125, 0.006317138671875, 3.41796875, 6.69921875, 1.6806640625, 3.71484375, 4.55078125, 12.4609375, 5.69921875, 8.328125, 6.58203125, 3.9296875, 1.1328125, 4.172325134277344e-06, 0.33203125, 3.076171875, 1.1920928955078125e-06, 0.03436279296875, 0.055572509765625, 4.9453125, 0.043121337890625, 1.9365234375, 5.8359375, 0.032562255859375, 5.3125, 0.64404296875, 1.8759765625, 0.486083984375, 0.16796875, 0.0026264190673828125, 2.548828125, 2.900390625, 0.923828125, 3.484375, 6.42578125, 2.8046875, 0.99267578125, 0.88330078125, 0.00019848346710205078, 2.99609375, 1.9111328125, 0.07183837890625, 0.0908203125, 12.3828125, 0.2359619140625, 0.3486328125, 0.43701171875, 0.329345703125, 0.0877685546875, 0.34033203125, 0.49072265625, 2.353515625, 0.011871337890625, 2.15625, 2.146484375, 0.066650390625, 0.04345703125, 5.109375]",-1.1217977841422981
178,1,test,3.4859168085836827,1.534603173161944,2.125362380930132,5.34907924075772,2.3548221105416043,3.2613319293583056,32.652349345439625,25.61442256473449,28.753995287398155,50.10446709903666,39.30488979760982,44.12251000997303,3.388335074012603,1.3078103432107215,1.9025574819904505,5.095240712800906,1.9666320950537162,2.8609886947224816,29.61660174937536,21.607931541509302,25.198201959614707,44.5362432321434,32.49313013760798,37.892033021977,3.4859168085836827,1.534603173161944,2.125362380930132,5.34907924075772,2.3548221105416043,3.2613319293583056,32.652349345439625,25.61442256473449,28.753995287398155,50.10446709903666,39.30488979760982,44.12251000997303,0.7487437185929648,-0.0012562814070351536,-0.006256281407035158,0.5879396984924623,-0.00706030150753767,-0.012060301507537674,0.4623115577889447,0.0023115577889447625,0.007311557788944767,0.4323308270676691,0.10212444808080234,0.16483082706766916,0.4528301886792453,0.4170854271356784,0.06871449981738265,0.1182540414929405,0.4444444444444444,0.4323308270676691,0.10212444808080234,0.16483082706766916,0.4528301886792453,18.0,5.0,6.0,31.0,4.0,6.0,41.0,9.0,8.0,-0.00029478733059941386,-0.0003545347513706519,-7.787855920466244e-05,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 3.205078125, 4.53125, 0.02545166015625, 6.44140625, 6.765625, 5.078125, 1.2021484375, 8.0234375, 8.46875, 6.5546875, 2.212890625, 4.25390625, 5.85546875, 0.09124755859375, 2.48828125, 0.03125, 2.451171875, 2.931640625, 0.0212554931640625, 4.62109375, 8.7578125, 4.96484375, 0.1431884765625, 1.880859375, 0.2247314453125, 2.404296875, 6.58203125, 0.51611328125, 3.501953125, 1.1513671875, 3.689453125, 0.453857421875, 0.79150390625, 0.430419921875, 5.48828125, 2.3671875, 6.2890625, 0.10919189453125, 8.1015625, 0.36083984375, 2.193359375, 5.6328125, 1.1474609375, 5.30859375, 8.015625, 0.6005859375, 0.203125, 4.26953125, 0.8330078125, 5.5390625, 1.314453125, 2.255859375, 0.8720703125, 4.5390625, 0.1224365234375, 1.416015625, 3.65625, 1.6123046875, 1.4873046875, 4.34375, 3.357421875, 9.9453125, 2.822265625, 7.21484375, 1.47265625, 5.72265625, 3.712890625, 0.45849609375, 1.8720703125, 5.13671875, 1.9521484375, 6.03125, 3.814453125, 6.28515625, 7.8359375, 3.32421875, 1.66015625, 3.36328125, 0.052764892578125, 12.0390625, 0.377685546875, 2.791015625, 2.814453125, 0.240478515625, 5.71484375, 3.7421875, 0.1251220703125, 2.484375, 2.05859375, 1.1904296875, 7.14453125, 0.40576171875, 0.416748046875, 6.46875, 4.54296875, 2.2890625, 2.482421875, 1.525390625, 2.857421875, 5.62109375, 5.0703125, 1.0791015625, 3.833984375, 4.91015625, 0.78173828125, 4.39453125, 9.328125, 2.017578125, 7.109375, 1.021484375, 3.8203125, 0.0192413330078125, 5.828125, 1.5810546875, 7.890625, 0.171142578125, 0.0606689453125, 0.33935546875, 0.273681640625, 10.3515625, 0.0399169921875, 0.01611328125, 1.154296875, 4.90234375, 2.625, 2.748046875, 3.291015625, 0.8310546875, 2.517578125, 1.9482421875, 4.15234375, 2.029296875, 3.63671875, 5.66796875, 4.82421875, 7.953125, 2.16796875, 6.556510925292969e-06, 0.291748046875, 0.397705078125, 7.5234375, 8.828125, 2.142578125, 5.47265625, 1.517578125, 7.51953125, 8.9765625, 3.462890625, 2.59375, 1.96875, 5.0234375, 1.50390625, 0.00017309188842773438, 0.261962890625, 2.5859375, 1.049041748046875e-05, 0.0538330078125, 0.2117919921875, 2.451171875, 7.15625, 1.1572265625, 0.01534271240234375, 7.0859375, 2.341796875, 7.640625, 1.9736328125, 6.1796875, 5.53515625, 2.689453125, 7.7421875, 1.15625, 2.21875, 9.3984375, 2.138671875, 1.0439453125, 3.845703125, 4.16015625, 0.448486328125, 5.65234375, 5.4140625, 3.228515625, 1.7255859375, 11.703125, 1.2587890625, 8.3671875, 6.56640625, 4.0703125, 1.2353515625, 4.21484375, 13.8515625, 11.5078125, 1.4013671875, 0.8740234375, 0.172607421875, 0.21142578125, 0.46728515625, 9.298324584960938e-06, 0.193115234375, 1.3330078125, 4.94921875, 6.14453125, 0.2381591796875, 0.00214385986328125, 8.0234375, 0.0018100738525390625, 0.043548583984375, 1.3203125, 4.83984375, 2.775390625, 10.2578125, 10.7421875, 6.296875, 5.54296875, 3.611328125, 1.2529296875, 0.595703125, 4.5546875, 2.90234375, 5.53125, 5.6953125, 8.6484375, 3.376953125, 4.140625, 0.51025390625, 8.6015625, 2.40234375, 0.8564453125, 10.5625, 0.0621337890625, 4.1875, 4.3203125, 1.0390625, 4.734375, 4.2109375, 1.81640625, 4.265625, 0.06744384765625, 3.431640625, 2.14453125, 5.75, 1.857421875, 5.33984375, 5.27734375, 4.20703125, 6.16015625, 2.650390625, 8.6953125, 1.6005859375, 5.10546875, 6.9765625, 0.08648681640625, 1.693359375, 13.8515625, 1.1015625, 2.28515625, 0.921875, 0.0205230712890625, 0.8662109375, 8.53125, 0.00928497314453125, 0.73681640625, 9.921875]",-0.8047373738503993
30,1,test,2.883416619283933,1.2010338727041339,1.683971442792996,4.975651849130202,2.0725157681418898,2.9058775506732797,17.875241862967812,12.49688588818043,14.556966508232986,30.845691751340798,21.564748209482083,25.119643425792287,2.863454931345417,1.049342045532399,1.5127926372004112,4.439465009837856,1.6268868922982929,2.3454149413959864,17.52195964865448,11.386328891298064,13.661978521428834,27.165828912642603,17.65322308728382,21.18136204872687,2.8626117393480124,1.1802289927682132,1.6721466821981659,4.939750745338339,2.0366146643500267,2.885472628427323,17.507191499567426,12.128835524780044,14.218581256049653,30.21058045352184,20.929636911663124,24.535722533305194,0.6783919597989949,0.00339195979899487,-0.006608040201005139,0.5175879396984925,-0.012412060301507544,0.0025879396984924696,0.39698492462311563,0.006984924623115618,0.006984924623115618,0.3971631205673759,0.08510638297872342,0.13120567375886527,0.41637010676156583,0.40703517587939697,0.07537688442211055,0.12897822445561136,0.43434343434343436,0.4078014184397163,0.0957446808510638,0.13829787234042556,0.43060498220640564,22.0,12.0,11.0,35.0,11.0,10.0,42.0,13.0,13.0,-8.764300012018068e-06,7.178553037963335e-05,-0.00016372821501348187,-0.0049420028924966886,-0.005074997412042315,-0.00479478342262496,"[7.04296875, 1.2373046875, 0.1424560546875, 0.04791259765625, 0.8916015625, 0.1072998046875, 0.0548095703125, 9.417533874511719e-06, 1.1357421875, 0.0027484893798828125, 0.02227783203125, 6.6171875, 2.9453125, 0.31591796875, 1.2353515625, 1.421875, 5.5234375, 6.59765625, 8.546875, 1.150390625, 1.3779296875, 2.8125, 4.03125, 0.87841796875, 0.0171051025390625, 4.76171875, 4.76171875, 2.6171875, 2.109375, 1.9501953125, 0.00335693359375, 2.298828125, 2.34765625, 4.8671875, 4.48046875, 0.2034912109375, 1.2470703125, 4.48828125, 2.72265625, 1.818359375, 4.72265625, 3.92578125, 0.498291015625, 1.05078125, 1.876953125, 1.08203125, 2.892578125, 3.029296875, 7.8046875, 0.006664276123046875, 6.12890625, 0.41943359375, 0.026611328125, 2.91015625, 0.0036411285400390625, 0.1417236328125, 0.74365234375, 1.783203125, 0.0035610198974609375, 2.861328125, 6.4140625, 0.8212890625, 0.16845703125, 3.58984375, 0.736328125, 6.02734375, 0.71826171875, 8.8125, 5.3359375, 4.66015625, 6.203125, 7.0546875, 8.5234375, 1.4296875, 2.103515625, 0.00295257568359375, 4.734375, 1.52734375, 6.796875, 5.3515625, 0.024261474609375, 0.13037109375, 0.002658843994140625, 1.6201171875, 2.34375, 5.08984375, 3.8515625, 7.765625, 4.22265625, 5.02734375, 0.01244354248046875, 2.716796875, 5.16796875, 0.06890869140625, 1.9541015625, 7.76171875, 3.869140625, 2.57421875, 4.9453125, 0.7099609375, 0.1324462890625, 1.69140625, 8.7734375, 12.3828125, 0.70458984375, 0.0183868408203125, 1.3017578125, 3.349609375, 1.1298828125, 5.11328125, 0.045684814453125, 6.58203125, 2.568359375, 1.9404296875, 7.1640625, 0.77587890625, 4.58984375, 0.80322265625, 4.9140625, 0.1807861328125, 0.406005859375, 10.3984375, 6.5, 4.4296875, 2.4296875, 2.919921875, 4.51953125, 1.21484375, 0.05267333984375, 1.1005859375, 7.45703125, 5.875, 1.318359375, 6.34375, 5.76171875, 1.576171875, 2.240234375, 0.802734375, 1.666015625, 3.890625, 1.9716796875, 5.265625, 6.03515625, 2.99609375, 0.00481414794921875, 5.9140625, 0.07208251953125, 0.0012350082397460938, 6.328125, 2.583984375, 5.52734375, 0.06365966796875, 1.95703125, 0.146484375, 4.5546875, 2.83984375, 7.5703125, 9.5367431640625e-07, 0.0843505859375, 0.1514892578125, 3.69140625, 0.7197265625, 7.5859375, 0.306640625, 1.48046875, 9.0390625, 7.10546875, 0.83203125, 6.10546875, 7.081031799316406e-05, 0.000133514404296875, 1.287109375, 8.0234375, 4.6640625, 4.5859375, 4.84765625, 3.357421875, 0.0972900390625, 0.1455078125, 2.21484375, 0.1185302734375, 0.44482421875, 0.3408203125, 4.3828125, 3.630859375, 3.64453125, 2.630859375, 7.75, 0.369873046875, 1.07421875, 1.3359375, 2.45703125, 2.53125, 4.23046875, 4.578125, 0.07586669921875, 0.70751953125, 1.662109375, 1.4814453125, 3.791015625, 3.53515625, 1.4072265625, 0.0340576171875, 0.03790283203125, 0.0538330078125, 0.89501953125, 2.662109375, 0.5517578125, 1.0625, 4.0625, 0.3994140625, 5.046875, 4.515625, 2.189453125, 6.03515625, 1.7451171875, 0.03466796875, 1.314453125, 5.56640625, 0.509765625, 1.2529296875, 5.7220458984375e-06, 0.1309814453125, 0.336181640625, 0.97265625, 0.0005426406860351562, 7.4296875, 0.076416015625, 0.6689453125, 2.345703125, 0.006664276123046875, 0.05126953125, 7.01171875, 2.87109375, 2.70703125, 7.0625, 0.61572265625, 2.248046875, 1.482421875, 2.111328125, 2.916015625, 1.96875, 9.734375, 3.689453125, 5.1015625, 0.2301025390625, 0.046844482421875, 0.681640625, 8.3046875, 0.296875, 3.337890625, 1.0927734375, 1.958984375, 1.5068359375, 8.46875, 1.4951171875, 8.5234375, 6.625, 1.0, 6.25390625, 4.07421875, 1.3251953125, 5.98046875, 1.6953125, 1.46875, 2.607421875, 6.02734375, 4.05859375, 1.9677734375, 1.97265625, 9.6328125, 0.74169921875, 0.00832366943359375, 0.30322265625, 0.60888671875, 8.0625, 4.4375, 5.43359375, 0.69482421875, 0.59716796875, 7.86328125, 9.2109375]",-0.7216773367097193
