text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
117,1,test,3.1562384138815105,1.3340911746277433,1.858765635802713,4.946056538826514,2.0906184870690856,2.9128217585444953,23.482099650152342,17.296974505249672,19.822064401746797,36.79816835420215,27.10562468200711,31.062625312493456,3.0777461097468084,1.2226464191589113,1.7302468985819424,4.428411668700444,1.7592034808041888,2.4895638828517157,21.70941657018658,15.317081095647328,17.861625594174576,31.23657060458501,22.038965605247956,25.700180711042556,3.1562384138815105,1.3340911746277433,1.858765635802713,4.946056538826514,2.0906184870690856,2.9128217585444953,23.482099650152342,17.296974505249672,19.822064401746797,36.79816835420215,27.10562468200711,31.062625312493456,0.7185929648241206,-0.01640703517587938,-0.006407035175879372,0.5778894472361809,0.012889447236180906,0.0028894472361808976,0.457286432160804,-0.012713567839195972,-0.0027135678391959628,0.43359375,0.09246314571150094,0.1478794642857143,0.5294117647058824,0.44723618090452266,0.12142164456367055,0.15675204067079984,0.5404040404040404,0.43359375,0.09246314571150094,0.1478794642857143,0.5294117647058824,15.0,4.0,4.0,24.0,2.0,1.0,34.0,6.0,7.0,-1.9700523293669838e-05,-0.0002434581641806482,-0.0003745820488612617,-8.629588256159337e-05,-0.00014530477676810705,0.00011039017629776993,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 5.625, 1.4677734375, 2.884765625, 0.06988525390625, 3.65234375, 0.163818359375, 0.389404296875, 2.162109375, 0.5205078125, 2.16796875, 1.4130859375, 0.51904296875, 0.036651611328125, 1.9951171875, 1.923828125, 3.77734375, 5.265625, 0.3857421875, 6.765625, 4.20703125, 0.1517333984375, 5.19140625, 0.1458740234375, 0.0005660057067871094, 2.77734375, 2.95703125, 0.9482421875, 2.681640625, 2.091796875, 6.7265625, 2.791015625, 0.435791015625, 6.4609375, 1.6279296875, 4.33984375, 0.55224609375, 7.07421875, 5.7109375, 0.476318359375, 2.435546875, 0.34912109375, 3.384765625, 6.140625, 0.68212890625, 1.4814453125, 0.6416015625, 6.1328125, 0.031524658203125, 6.3515625, 3.68359375, 2.892578125, 4.48828125, 3.56640625, 2.220703125, 1.294921875, 1.1767578125, 4.21875, 3.498046875, 0.35546875, 2.89453125, 4.73046875, 6.57421875, 4.44140625, 1.087890625, 1.9443359375, 1.91796875, 4.17578125, 0.19189453125, 0.4833984375, 1.0185546875, 3.11328125, 0.5126953125, 2.84375, 0.314697265625, 0.061798095703125, 1.279296875, 1.5673828125, 6.55859375, 1.583984375, 3.5234375, 4.34765625, 4.65234375, 7.9140625, 1.1494140625, 0.380615234375, 5.1171875, 5.5859375, 0.420166015625, 1.4404296875, 2.904296875, 5.05078125, 4.12890625, 0.7412109375, 1.8330078125, 6.28515625, 4.84375, 6.4375, 1.3388671875, 5.8671875, 3.884765625, 1.2275390625, 4.98046875, 2.140625, 4.12890625, 7.03515625, 0.430419921875, 1.919921875, 4.265625, 3.986328125, 6.5078125, 3.333984375, 4.109375, 0.296630859375, 2.244140625, 2.15625, 4.5703125, 9.1328125, 0.80517578125, 1.109375, 3.48046875, 7.59375, 2.087890625, 6.53125, 5.10546875, 1.5087890625, 3.994140625, 0.1041259765625, 7.375, 0.86669921875, 5.42578125, 5.33203125, 4.109375, 0.38134765625, 0.025115966796875, 0.1607666015625, 4.6171875, 0.599609375, 2.9921875, 1.8974609375, 3.05859375, 5.8046875, 1.474609375, 0.16748046875, 13.9453125, 7.328125, 9.25, 7.34765625, 8.2578125, 1.8603515625, 3.818359375, 3.494140625, 0.62939453125, 3.884765625, 0.11151123046875, 3.611328125, 1.30859375, 3.515625, 0.017913818359375, 1.9990234375, 5.74609375, 0.01001739501953125, 10.078125, 5.84375, 5.953125, 8.4375, 2.52734375, 7.91796875, 5.32421875, 4.109375, 3.095703125, 3.66015625, 6.56640625, 7.234375, 12.984375, 0.4140625, 0.00165557861328125, 0.019561767578125, 3.154296875, 0.4150390625, 0.8193359375, 0.0008029937744140625, 4.43359375, 1.470703125, 6.48828125, 1.638671875, 1.10546875, 0.70654296875, 4.29296875, 2.173828125, 5.55078125, 0.00704193115234375, 8.15625, 2.796875, 10.359375, 1.6796875, 2.833984375, 3.568359375, 0.91357421875, 6.37109375, 14.140625, 3.09765625, 2.236328125, 2.791015625, 1.6064453125, 0.1435546875, 6.92578125, 0.11187744140625, 0.05560302734375, 1.8232421875, 0.07122802734375, 0.0186920166015625, 4.296875, 3.39453125, 4.90625, 1.220703125, 4.84375, 1.056640625, 2.59765625, 3.376953125, 7.12109375, 2.693359375, 0.76318359375, 2.220703125, 5.1640625, 4.3125, 2.638671875, 6.9765625, 3.888671875, 5.890625, 4.39453125, 2.26953125, 0.407958984375, 1.6240234375, 4.67578125, 5.9921875, 4.86328125, 2.318359375, 1.6875, 0.410400390625, 5.55078125, 0.8310546875, 3.953125, 4.8203125, 0.2061767578125, 6.5859375, 1.55078125]",-0.9107944001443684
471,1,test,2.6697797254174054,1.0684668482442026,1.5154672367313644,4.539980751344319,1.8169360109736443,2.5770635751523203,14.436788784910627,9.47724936680028,11.264946794429536,24.549869253528225,16.116134710041088,19.156127797633985,2.693474038162423,0.9279701795985291,1.38176568476478,3.8478200545177477,1.325671685140756,1.9739509782354001,14.78294332568586,8.938426899706013,11.070432747760277,21.118490465265516,12.769181285294303,15.814903925371826,2.838724972412339,1.1717063865226534,1.6320224456748331,4.60333779310109,1.9000644105772757,2.6465228848781077,17.09395637050124,11.797602759314179,13.751511532180766,27.71992924946147,19.13124771780678,22.299748430563405,0.5979899497487438,0.007989949748743674,-0.007010050251256228,0.4623115577889447,-0.007688442211055246,-0.007688442211055246,0.38190954773869346,-0.0030904522613065533,0.01190954773869346,0.4011976047904192,0.08729625949893938,0.15119760479041922,0.4264264264264265,0.40703517587939697,0.10127076485182807,0.13658442462731013,0.4545454545454546,0.4046822742474916,0.09082584686852668,0.1477301051707396,0.4563758389261745,17.0,5.0,5.0,27.0,8.0,7.0,36.0,11.0,10.0,-0.0011281093712936828,0.00028315382736436313,-8.09757362939964e-05,-0.020848571263541338,-0.02176870378402551,-0.02302126098101187,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 6.0625, 0.06463623046875, 6.60546875, 0.05206298828125, 2.0546875, 4.5234375, 0.8896484375, 8.0703125, 2.55078125, 0.07977294921875, 0.71484375, 1.7822265625, 6.62109375, 0.9482421875, 6.53125, 0.0435791015625, 5.6484375, 6.8203125, 0.108154296875, 2.2421875, 0.006595611572265625, 6.01171875, 0.056121826171875, 2.224609375, 1.96875, 0.4267578125, 0.79248046875, 13.96875, 1.2099609375, 1.20703125, 0.0797119140625, 0.391357421875, 1.9482421875, 9.1328125, 3.68359375, 5.8671875, 0.0004916191101074219, 0.12274169921875, 0.055389404296875, 0.1212158203125, 1.7646484375, 0.1943359375, 0.17236328125, 0.183837890625, 0.09063720703125, 0.071044921875, 8.45193862915039e-05, 0.362548828125, 4.71875, 0.0086822509765625, 0.00034999847412109375, 0.29296875, 0.1441650390625, 0.07855224609375, 6.8828125, 3.111328125, 0.377685546875, 0.149169921875, 0.043212890625, 3.349609375, 2.201171875, 0.392333984375, 10.7578125, 6.73046875, 1.0341796875, 0.035491943359375, 0.1666259765625, 9.9296875, 0.0023670196533203125, 0.202880859375, 0.1541748046875, 4.1875, 3.904296875, 4.7890625, 1.572265625, 0.73095703125, 0.9609375, 6.88671875, 0.6201171875, 0.282470703125, 0.00896453857421875, 0.1429443359375, 5.390625, 1.2529296875, 0.018524169921875, 0.0015926361083984375, 0.87255859375, 0.031524658203125, 0.0006933212280273438, 0.095703125, 0.0701904296875, 4.9453125, 0.6875, 5.23828125, 1.0517578125, 2.337890625, 6.1328125, 4.87109375, 0.0794677734375, 0.11981201171875, 2.35546875, 4.74609375, 1.2998046875, 2.279296875, 3.97265625, 3.00390625, 6.83203125, 7.91015625, 0.307861328125, 3.43359375, 2.1171875, 1.609375, 3.05859375, 0.06353759765625, 2.111328125, 1.0478515625, 3.23828125, 5.8515625, 1.275390625, 2.5859375, 6.9453125, 3.146484375, 0.361328125, 7.6640625, 5.5078125, 2.37890625, 7.1015625, 0.84814453125, 0.0765380859375, 3.81640625, 1.4384765625, 3.6953125, 3.7109375, 5.01953125, 3.423828125, 3.806640625, 5.8203125, 1.7607421875, 0.0038967132568359375, 0.70556640625, 0.57373046875, 0.37744140625, 3.60546875, 0.397705078125, 4.20703125, 10.4453125, 0.2178955078125, 3.666015625, 0.482421875, 1.736328125, 8.1953125, 4.38671875, 1.3623046875, 3.0546875, 1.8818359375, 4.5, 2.560546875, 4.01171875, 3.177734375, 5.1015625, 4.55859375, 7.34765625, 0.477783203125, 0.02825927734375, 0.14794921875, 0.031036376953125, 0.0001652240753173828, 4.24609375, 0.85546875, 1.07421875, 0.0006251335144042969, 9.640625, 0.92529296875, 3.390625, 3.830078125, 4.17578125, 12.4609375, 0.60205078125, 3.6171875, 3.455078125, 4.9609375, 7.6328125, 8.5625, 7.0546875, 2.724609375, 1.3828125, 9.328125, 1.78125, 4.29296875, 4.9609375, 2.341796875, 2.998046875, 3.31640625, 6.39453125, 0.755859375, 1.7646484375, 4.21484375, 0.97314453125, 0.43408203125, 3.30078125, 1.9072265625, 3.857421875, 7.1328125, 5.26953125, 7.58984375, 1.5341796875, 4.64453125, 5.296875, 7.1875, 0.78662109375, 0.011016845703125, 0.00016057491302490234, 3.80859375, 1.4443359375, 6.9140625, 0.07269287109375, 2.443359375, 10.4453125, 5.84375, 2.35546875, 11.7109375, 5.2265625, 1.0546875, 6.1484375, 0.51708984375, 5.625, 1.236328125, 3.51953125, 1.515625, 7.21875, 2.96484375, 5.91015625, 3.4453125, 4.2578125, 1.8095703125, 2.216796875, 0.44921875, 0.10430908203125, 0.025665283203125, 0.286376953125, 0.11322021484375, 0.01248931884765625, 0.0033817291259765625, 0.038299560546875, 0.0023670196533203125, 6.985664367675781e-05, 1.6982421875, 0.419677734375, 9.1875, 3.478515625, 2.931640625, 10.5625, 3.84765625, 2.904296875, 5.68359375, 2.70703125, 6.71875, 2.095703125, 0.9208984375, 1.8203125, 0.5244140625, 5.09375, 0.978515625, 5.0703125, 1.8544921875, 2.390625, 1.990234375, 4.41796875, 0.0875244140625, 4.32421875, 2.11328125, 2.330078125, 2.048828125, 6.09375, 3.6875, 11.734375, 3.53515625, 9.0234375, 4.1796875, 0.353271484375, 2.271484375, 3.2109375, 0.0736083984375, 0.00047087669372558594, 0.0217437744140625, 0.0013484954833984375, 4.601478576660156e-05, 1.041015625, 2.201171875, 4.0625, 0.125244140625, 0.058746337890625, 0.01885986328125, 0.1871337890625, 0.30322265625, 0.005893707275390625, 0.0010709762573242188, 0.03619384765625, 0.00048828125, 0.00012755393981933594, 1.7646484375, 2.16796875, 7.734375, 1.82421875, 0.18212890625, 0.004039764404296875, 0.050201416015625, 0.005001068115234375, 0.0001220703125, 3.443359375, 0.3876953125, 0.90185546875, 0.0003514289855957031, 7.765625, 0.88623046875, 1.412109375, 2.669921875, 2.78515625, 0.09381103515625, 0.48974609375, 0.334228515625, 2.17578125, 3.361328125, 2.55859375, 3.173828125]",-1.0245910211951434
230,1,test,2.703522116871354,1.1573814738180772,1.6068427014099083,4.824517368781477,2.065382409078668,2.8674596273779027,14.932232281296212,10.23891030116242,11.938025300526817,26.64702224783799,18.27164655953294,21.30376890646498,2.7914703795404145,1.1484513735463624,1.615137563158832,4.273096965604172,1.7580140256594312,2.4724028851431346,16.304976688744013,11.134220172060454,13.06251501754863,24.95915662353891,17.043921648000232,19.995696065324438,2.592558774661061,1.1025099655379023,1.5209517022201806,4.62956924046618,1.968767795603397,2.715985182536037,13.363923159446697,8.92661106441598,10.443854666654197,23.864148499011957,15.940376900742816,18.649740476168205,0.6666666666666667,-0.0033333333333331883,0.006666666666666821,0.5151515151515151,-0.009848484848484884,-0.014848484848484889,0.36363636363636365,-0.016363636363636358,-0.026363636363636367,0.39751552795031053,0.08743800857046558,0.14544941224783114,0.3769470404984424,0.38383838383838387,0.06897692288120505,0.11873771269744426,0.3807106598984772,0.39799331103678925,0.09415357814864234,0.14549053016915858,0.3557046979865772,19.0,-1.0,-1.0,28.0,-2.0,-1.0,37.0,0.0,-1.0,0.0006684797641153791,0.00012866047860445826,5.040368726811112e-05,0.0004162097626174699,1.455475439904319e-05,-0.00012091058364038787,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 1.875, 8.546875, 7.67578125, 11.375, 2.25390625, 4.66796875, 9.1015625, 8.1328125, 4.125, 3.234375, 0.798828125, 1.5224609375, 4.07421875, 0.52587890625, 2.15625, 1.0869140625, 2.720703125, 10.0703125, 0.1409912109375, 3.353515625, 3.775390625, 3.259765625, 1.3994140625, 0.20654296875, 1.3203125, 8.015625, 2.509765625, 1.2119140625, 5.23828125, 4.171875, 4.34375, 1.2314453125, 1.0751953125, 2.232421875, 0.619140625, 3.751953125, 5.03125, 1.5419921875, 8.2109375, 1.103515625, 0.1376953125, 3.255859375, 2.365234375, 7.125, 6.15625, 1.033203125, 7.90625, 0.81298828125, 4.05078125, 1.8427734375, 0.000774383544921875, 0.06854248046875, 0.544921875, 1.55078125, 0.796875, 2.94140625, 2.27734375, 0.99365234375, 2.515625, 13.46875, 3.564453125, 1.740234375, 1.86328125, 1.0947265625, 3.224609375, 0.3955078125, 2.337890625, 4.53515625, 0.521484375, 5.6796875, 1.955078125, 1.9365234375, 2.529296875, 6.640625, 4.4140625, 0.595703125, 3.078125, 10.8515625, 1.7197265625, 2.744140625, 0.90966796875, 4.1171875, 4.55859375, 0.75830078125, 1.0728836059570312e-05, 0.1517333984375, 0.09564208984375, 1.3056640625, 1.4892578125, 0.0009436607360839844, 0.01168060302734375, 0.02166748046875, 8.0546875, 2.373046875, 6.91015625, 2.193359375, 2.453125, 2.0546875, 0.7802734375, 3.6796875, 2.275390625, 4.63671875, 5.90625, 8.734375, 2.228515625, 7.671875, 7.109375, 1.9033203125, 5.54296875, 0.2734375, 6.96484375, 0.372802734375, 2.091796875, 0.54541015625, 5.70703125, 5.53125, 4.72265625, 2.205078125, 3.880859375, 2.9921875, 5.37109375, 0.07537841796875, 0.30908203125, 0.45654296875, 0.333984375, 0.441162109375, 0.055145263671875, 3.615234375, 3.099609375, 1.88671875, 0.94677734375, 2.328125, 0.130126953125, 3.5762786865234375e-06, 3.08984375, 2.1875, 0.0169525146484375, 9.012222290039062e-05, 0.041107177734375, 0.1971435546875, 6.33984375, 0.469970703125, 0.1053466796875, 1.484375, 3.857421875, 3.08984375, 2.0859375, 0.447509765625, 0.556640625, 1.2353515625, 10.6015625, 9.3203125, 3.3671875, 3.734375, 3.365234375, 0.0162353515625, 2.162109375, 8.4921875, 2.853515625, 1.7548828125, 3.92578125, 0.7666015625, 4.0390625, 0.94189453125, 0.1683349609375, 3.666015625, 0.026397705078125, 0.00858306884765625, 0.00365447998046875, 3.236328125, 0.4248046875, 1.546875, 2.984375, 1.662109375, 6.484375, 7.2421875, 0.29541015625, 0.0909423828125, 5.3125, 2.986328125, 2.236328125, 5.765625, 5.19921875, 5.4375, 0.007396697998046875, 0.615234375, 7.05718994140625e-05, 0.218994140625, 0.39501953125, 1.82421875, 0.0002332925796508789, 1.654296875, 5.86328125, 0.68310546875, 1.134765625, 3.134765625, 0.7646484375, 0.00801849365234375, 0.008026123046875, 0.0008153915405273438, 0.06097412109375, 0.94384765625, 2.931640625, 8.53125, 0.92431640625, 0.455078125, 6.36328125, 1.6103515625, 0.0011138916015625, 5.14453125, 4.58984375, 2.2890625, 1.2109375, 3.001953125, 1.208984375, 2.5546875, 0.0079345703125, 2.138671875, 6.4296875, 0.70458984375, 1.3193359375, 2.1640625, 1.2880859375, 0.44677734375, 3.966796875, 3.357421875, 0.8525390625, 0.342529296875, 5.75390625, 5.08203125, 0.62060546875, 9.2265625, 6.09765625, 0.261474609375, 3.501953125, 6.24609375, 1.3671875, 4.8828125, 4.19140625, 1.6953125, 2.232421875, 2.646484375, 0.26220703125, 0.12347412109375, 7.88671875, 0.06512451171875, 3.07421875, 0.315673828125, 0.07574462890625, 1.9501953125, 0.0126190185546875, 0.10894775390625, 0.0016393661499023438, 1.71484375, 4.1796875, 1.0419921875, 0.04852294921875, 4.609375, 0.035247802734375, 2.79296875, 0.0287628173828125, 0.006259918212890625, 3.513671875, 0.468994140625, 0.019561767578125, 2.818359375, 2.328125, 0.4189453125, 8.1796875, 10.390625, 2.841796875, 5.8125, 4.0546875, 0.7626953125, 4.390625, 0.541015625, 1.3466796875, 0.82470703125, 2.8371810913085938e-05, 0.465087890625, 1.4638671875, 0.0017299652099609375, 6.4373016357421875e-06, 0.031951904296875, 0.204345703125, 1.658203125, 7.328125, 0.148681640625, 1.8525390625, 1.435546875, 1.0107421875, 5.71875, 0.048675537109375, 0.7021484375, 6.875, 8.9140625, 8.578125, 4.00390625, 0.1463623046875, 2.599609375, 8.375, 11.0234375, 0.1336669921875, 0.51318359375, 1.2822265625, 2.98046875, 3.34765625, 4.25390625, 3.892578125, 2.56640625, 3.66796875, 1.2392578125, 4.54296875, 6.26953125]",-0.9355750968737633
363,1,test,2.921406685521728,1.2896956973658056,1.752571602095509,5.091594509052155,2.2477553582661183,3.054481935080745,18.567387573392853,13.45477271065401,15.349146102166891,32.360304056484686,23.449746724282704,26.75136892091944,3.0000230277602995,1.1936778078613586,1.7247115414094265,4.615420042708153,1.8364273967097824,2.6534023713991175,20.08599945344292,13.997843602668873,16.506183153070708,30.901537620681413,21.535144004105955,25.394127927801087,2.9104051773364725,1.2514771022370432,1.7094660231358603,5.046945394225097,2.1701915067694393,2.96439194763444,18.364237832776638,13.11056155412853,15.041001343637925,31.84549913198261,22.735077839529247,26.082661289545534,0.6783919597989949,0.008391959798994986,-0.0016080402010050232,0.5175879396984925,-0.002412060301507535,-0.022412060301507553,0.44221105527638194,-0.007788944723618019,0.00221105527638199,0.42434210526315785,0.12220745830092472,0.1770773350224576,0.429042904290429,0.44221105527638194,0.11890278459969017,0.1767686512697041,0.4747474747474747,0.4247491638795987,0.12257888007325479,0.18225750648249084,0.4295302013422819,19.0,5.0,5.0,33.0,9.0,9.0,40.0,10.0,10.0,-4.313691515679871e-05,4.4405742898093586e-05,4.137897613620882e-05,-0.008847971936272181,-0.009390424426243271,-0.009676233037385629,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 2.5703125, 1.765625, 6.8515625, 6.1796875, 0.285888671875, 1.6513671875, 9.8203125, 9.8125, 0.1689453125, 4.94140625, 1.853515625, 1.4013671875, 2.97265625, 5.65234375, 0.08892822265625, 4.0703125, 6.65234375, 4.0390625, 6.21484375, 0.9765625, 4.03125, 6.91015625, 1.3232421875, 2.5625, 3.087890625, 0.0214691162109375, 1.05078125, 7.25390625, 3.87890625, 1.96484375, 1.7353515625, 0.58740234375, 4.51171875, 5.01953125, 1.4384765625, 4.4140625, 7.71484375, 0.1031494140625, 1.095703125, 5.6875, 4.38671875, 0.818359375, 1.0166015625, 0.336181640625, 1.1845703125, 4.56640625, 0.0181884765625, 4.03515625, 0.1551513671875, 5.12109375, 3.478515625, 2.0, 3.384765625, 4.4140625, 0.0489501953125, 0.1705322265625, 2.658203125, 7.703125, 6.2109375, 4.41015625, 0.5244140625, 0.002796173095703125, 4.71875, 8.8984375, 0.1300048828125, 4.0078125, 3.9375, 5.48828125, 6.16015625, 0.09698486328125, 3.408203125, 0.00021564960479736328, 0.00010728836059570312, 0.00048422813415527344, 0.0030364990234375, 1.430511474609375e-05, 8.59375, 1.6962890625, 0.1103515625, 0.10723876953125, 4.37890625, 5.8671875, 7.51171875, 2.705078125, 3.875, 3.861328125, 2.5, 1.7421875, 4.6015625, 8.140625, 0.32958984375, 4.00390625, 1.501953125, 4.22265625, 0.29541015625, 0.0084991455078125, 2.328125, 0.02978515625, 1.7490234375, 6.9765625, 3.62890625, 2.04296875, 1.2099609375, 0.58984375, 4.90625, 5.4296875, 2.298828125, 4.578125, 2.005859375, 0.251953125, 5.50390625, 2.982421875, 2.482421875, 3.25, 2.11328125, 3.904296875, 3.087890625, 5.7421875, 0.06927490234375, 1.2001953125, 3.2265625, 0.0260162353515625, 3.849609375, 0.95751953125, 9.8671875, 3.314453125, 2.810546875, 0.01404571533203125, 7.46875, 2.193359375, 0.2763671875, 1.076171875, 0.0675048828125, 0.03564453125, 0.32177734375, 3.8828125, 0.50390625, 1.9345703125, 6.203125, 5.4296875, 0.12091064453125, 1.5341796875, 0.25390625, 2.97265625, 9.5367431640625e-07, 7.224082946777344e-05, 7.62939453125e-06, 9.965896606445312e-05, -0.0, 7.71875, 13.25, 7.41796875, 8.84375, 0.475830078125, 1.6552734375, 0.1676025390625, -0.0, 6.496906280517578e-05, 2.1696090698242188e-05, 5.173683166503906e-05, 5.960464477539062e-07, 6.0625, 9.578125, 13.2734375, 11.125, 0.20263671875, 0.452880859375, 5.6484375, 0.100830078125, 1.580078125, 4.69140625, 0.0126190185546875, 5.44140625, 4.6953125, 6.7890625, 0.92822265625, 0.72412109375, 1.9912109375, 4.1796875, 0.00432586669921875, 0.84423828125, 4.04296875, 1.5654296875, 0.006076812744140625, 9.125, 1.8310546875, 7.1171875, 5.42578125, 4.5625, 3.29296875, 8.484375, 7.58203125, 0.681640625, 2.70703125, 0.9873046875, 3.74609375, 1.0625, 6.9296875, 8.015625, 4.62109375, 0.3623046875, 4.7087669372558594e-05, 0.00021207332611083984, 1.049041748046875e-05, 9.751319885253906e-05, 4.76837158203125e-07, 8.5234375, 7.109375, 0.078857421875, 0.599609375, 1.5546875, 0.00021386146545410156, 8.9296875, 0.405517578125, 0.23388671875, 1.2333984375, 5.1328125, 0.9638671875, 0.828125, 7.86328125, 3.109375, 0.55126953125, 0.18798828125, 4.37890625, 0.0082244873046875, 1.9462890625, 2.130859375, 4.1640625, 1.5283203125, 1.9921875, 4.1953125, 0.039947509765625, 1.3642578125, 4.07421875, 2.783203125, 3.5703125, 0.2119140625, 0.6220703125, 5.01171875, 2.359375, 3.271484375, 1.404296875, 2.6226043701171875e-06, 0.000152587890625, 8.463859558105469e-06, 9.202957153320312e-05, 1.1920928955078125e-07, 4.5078125, 3.908203125, 7.1640625, 0.0806884765625, 0.432861328125, 6.05859375, 3.900390625, 0.128173828125, 0.64501953125, 7.171875, 0.016845703125, 10.4453125, 1.2333984375, 4.31640625, 0.036865234375, 0.035858154296875, 5.703125, 0.67724609375, 9.3984375, 0.89990234375, 0.151123046875, 0.00518035888671875, 1.10546875, 5.12109375, 9.21875, 3.0078125, 6.8203125, 0.0038738250732421875, 6.43359375, 9.1953125, 5.86328125, 2.009765625, 2.685546875, 1.5087890625, 2.12109375, 10.4296875, 5.8828125, 2.958984375, 1.341796875, 1.0728836059570312e-06, 5.936622619628906e-05, 8.106231689453125e-06, 0.0001709461212158203, 1.3113021850585938e-06, 2.2734375, 7.24609375, 7.7109375, 0.06689453125, 0.59912109375]",-0.6291747697089849
