text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
430,1,test,2.548367242715512,1.032166237002599,1.4439344428830663,5.265602194285666,2.1327290318788643,2.9835512886077815,12.786209952587056,8.23132166258769,9.768697502830435,26.419698877935904,17.008092351009505,20.18471833416168,2.701797604560852,1.0855320459021662,1.5290164310665482,4.5793179738319525,1.8398848235629934,2.5915532729941493,14.90650365394743,9.872248615253149,11.675537622396442,25.265260430419374,16.732624771615505,19.789046817621088,2.5321160283774438,1.0412317892093244,1.4445910165446687,5.238860748367125,2.154272667329636,2.98880899974759,12.580097836363219,8.139077128561878,9.61317595488983,26.027788626958383,16.839469921162504,19.889329561841024,0.6030150753768844,-0.0019849246231156137,0.013015075376884289,0.4773869346733668,0.002386934673366814,0.002386934673366814,0.38190954773869346,0.006909547738693456,0.006909547738693456,0.4005847953216374,0.10715413838733079,0.1650031726432405,0.4105571847507331,0.40201005025125625,0.09123310789536654,0.1532621370626085,0.4292929292929293,0.4013377926421404,0.1008369579175995,0.16663256461099474,0.4093959731543624,18.0,0.0,0.0,28.0,0.0,-1.0,36.0,-1.0,1.0,0.0005215015226178185,-9.342889669135031e-05,0.00011743651505123263,-0.04642490358113349,-0.043104897390860764,-0.04483857368771371,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 6.93359375, 0.14794921875, 0.375, 0.83056640625, 0.74267578125, 0.58984375, 3.482421875, 0.33984375, 1.6064453125, 1.3330078125, 1.921875, 3.484375, 1.357421875, 4.35546875, 0.354248046875, 2.8671875, 0.11297607421875, 0.030242919921875, 3.6015625, 0.353759765625, 3.9921875, 4.51953125, 1.5341796875, 8.5703125, 2.431640625, 0.84912109375, 1.81640625, 4.0703125, 1.97265625, 8.3671875, 0.41015625, 5.43359375, 0.16796875, 1.3427734375, 0.22412109375, 0.0338134765625, 0.37939453125, 7.609375, 5.54296875, 1.0107421875, 1.984375, 6.01953125, 0.89404296875, 0.41015625, 0.1575927734375, 0.74169921875, 0.061126708984375, 5.8359375, 6.73046875, 1.875, 1.87890625, 5.77734375, 7.4609375, 1.8359375, 1.6796875, 2.865234375, 9.5859375, 0.9716796875, 0.07354736328125, 0.360595703125, 5.109375, 4.3984375, 2.42578125, 4.7890625, 0.47802734375, 1.322265625, 0.6259765625, 3.5703125, 0.57470703125, 0.5810546875, 4.4453125, 11.0390625, 2.662109375, 0.16845703125, 12.28125, 0.11279296875, 7.91015625, 1.841796875, 3.6328125, 4.55859375, 0.0994873046875, 0.337890625, 5.0390625, 0.08160400390625, 8.2421875, 4.74609375, 1.3505859375, 9.179115295410156e-05, 0.1414794921875, 0.873046875, 5.0859375, 3.541015625, 0.031951904296875, 0.018951416015625, 13.703125, 2.33203125, 6.15625, 6.375, 1.5927734375, 0.0088958740234375, 0.00850677490234375, 0.131591796875, 3.517578125, 4.7421875, 4.0703125, 3.2734375, 6.94921875, 0.11712646484375, 2.39453125, 0.5703125, 4.82421875, 3.505859375, 1.7900390625, 4.3828125, 0.43505859375, 3.884765625, 4.07421875, 0.029541015625, 0.77490234375, 1.04296875, 2.326171875, 0.9052734375, 0.00803375244140625, 1.0341796875, 11.8671875, 4.29296875, 0.54345703125, 5.09375, 0.080810546875, 4.35546875, 8.234375, 3.09375, 2.0234375, 0.00033593177795410156, 0.09100341796875, 0.90185546875, 10.2734375, 2.517578125, 4.9375, 4.5234375, 3.12109375, 4.52734375, 3.236328125, 1.8154296875, 5.140625, 9.7890625, 3.0078125, 4.70703125, 5.36328125, 3.203125, 5.11328125, 0.00514984130859375, 1.7041015625, 7.07421875, 2.205078125, 0.17333984375, 11.6484375, 4.8828125, 3.2109375, 2.5078125, 4.484375, 0.0225067138671875, 4.296875, 5.2890625, 0.06488037109375, 0.01139068603515625, 0.81494140625, 0.102783203125, 0.94140625, 0.00531005859375, 0.004878997802734375, 0.10986328125, 2.65625, 2.025390625, 0.7099609375, 1.2392578125, 7.48828125, 2.146484375, 1.169921875, 3.90625, 1.01953125, 0.186767578125, 0.093994140625, 0.1507568359375, 0.033966064453125, 0.4443359375, 0.00024509429931640625, 0.0850830078125, 0.32421875, 4.13671875, 0.0204315185546875, 5.9921875, 0.1346435546875, 2.736328125, 2.701171875, 0.568359375, 0.0221710205078125, 0.01197052001953125, 0.1536865234375, 0.03656005859375, 0.1805419921875, 0.0028972625732421875, 0.0008368492126464844, 0.033966064453125, 4.08203125, 0.1190185546875, 3.759765625, 0.34423828125, 4.73828125, 0.888671875, 5.95703125, 3.3046875, 3.96875, 6.234375, 1.509765625, 2.048828125, 4.12890625, 0.0236663818359375, 0.07745361328125, 0.11553955078125, 0.08172607421875, 0.034942626953125, 1.6640625, 0.00020325183868408203, 0.14404296875, 0.1708984375, 0.8701171875, 0.0006847381591796875, 5.65234375, 6.24609375, 3.896484375, 1.28515625, 7.12890625, 0.46484375, 5.640625, 3.923828125, 0.16943359375, 3.2421875, 3.7109375, 1.435546875, 0.09161376953125, 0.01407623291015625, 0.07562255859375, 0.01245880126953125, 0.472412109375, 0.0037670135498046875, 0.0006957054138183594, 0.0302886962890625, 0.63671875, 7.01171875, 2.220703125, 3.04296875, 0.02294921875, 0.159912109375, 0.1046142578125, 0.074462890625, 0.0272979736328125, 8.34375, 1.6279296875, 4.40625, 1.484375, 0.0019893646240234375, 8.328125, 0.008880615234375, 10.8828125, 0.54052734375, 0.046783447265625, 1.6279296875, 4.71875, 9.328125, 0.186279296875, 4.59765625, 3.794921875, 4.3125, 2.3515625, 4.0234375, 0.0033779144287109375, 1.4921875, 4.40625, 3.8515625, 0.7734375, 3.845703125, 0.09619140625, 8.6328125, 0.2841796875, 0.0208587646484375, 1.9033203125, 2.021484375, 8.2890625, 2.802734375, 1.2734375, 4.3125, 3.158203125, 8.106231689453125e-05, 0.09429931640625, 0.2384033203125, 4.109375, 2.62890625, 0.0888671875, 6.5078125, 0.0016775131225585938, 0.002277374267578125, 2.728515625, 5.20703125, 0.00240325927734375, 3.560546875, 3.060546875, 0.71044921875, 3.669921875, 5.62890625, 3.1171875, 2.154296875, 10.015625, 0.2183837890625, 0.1009521484375, 7.28515625, 0.2841796875, 0.0399169921875, 1.37890625, 9.875, 0.51220703125, 0.1641845703125, 7.23046875, 0.062744140625, 0.366943359375, 1.0537109375, 2.5987625122070312e-05, 1.029296875, 0.128173828125, 7.59375, 3.109375, 4.984375]",-0.7316177083037751
306,1,test,2.6946609466306626,1.0565119658065867,1.4714570987823679,5.109997282939855,2.003507447352735,2.7903851080568076,14.80049974317386,9.65486372250159,11.402442572707038,28.06680134223824,18.30891840059753,21.622924634828596,2.7241084707442242,0.9825439226389987,1.4209292669768139,4.540180784573708,1.6375732043983318,2.368215444961357,15.242818448788862,9.536554281612846,11.561837776305214,25.404697414648105,15.89425713602141,19.26972962717536,2.7252431254721805,1.0412870886895575,1.4806360400914567,5.174512263554774,1.9771273835877676,2.811334253338209,15.260123600638728,9.873299251230275,11.78855310011233,28.97491822906088,18.746770730184068,22.383328671099363,0.6381909547738693,-0.016809045226130692,-0.011809045226130688,0.4723618090452262,-0.01263819095477381,-0.017638190954773814,0.38190954773869346,0.0019095477386934512,0.01190954773869346,0.4193548387096774,0.08602150537634401,0.12536342240066456,0.40129449838187703,0.4120603015075377,0.08373949950252513,0.12491505943742087,0.4040404040404041,0.4180602006688964,0.09919542604452247,0.1332993552851366,0.40604026845637586,19.0,0.0,1.0,31.0,5.0,5.0,41.0,3.0,3.0,0.0002610945554143443,0.00016145417333688033,0.00013187164805669336,-0.015301064908872064,-0.015080756758330871,-0.014210007971861671,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 8.5703125, 5.5625, 8.6640625, 2.970703125, 3.66796875, 1.5322265625, 5.94140625, 4.0, 7.66015625, 6.390625, 0.2347412109375, 1.6865234375, 4.234375, 3.990234375, 4.09375, 5.3359375, 4.984375, 6.265625, 0.1883544921875, 0.6015625, 0.63134765625, 3.984375, 3.611328125, 1.716796875, 0.368408203125, 0.2335205078125, 6.40234375, 5.26171875, 7.33984375, 0.297119140625, 3.0234375, 0.2379150390625, 0.2078857421875, 1.58203125, 0.39990234375, 5.50390625, 0.10162353515625, 3.697265625, 7.09765625, 0.69140625, 0.494384765625, 0.02679443359375, 0.1683349609375, 0.7333984375, 0.1395263671875, 0.047698974609375, 0.85693359375, 3.85546875, 2.412109375, 2.03515625, 1.7900390625, 5.15625, 1.193359375, 5.02734375, 3.923828125, 2.142578125, 4.08984375, 5.18359375, 0.07672119140625, 1.1279296875, 8.0234375, 4.25, 0.436279296875, 1.44140625, 0.07147216796875, 1.88671875, 1.0498046875, 0.0005893707275390625, 2.64453125, 3.962890625, 0.8125, 10.171875, 0.9912109375, 6.50390625, 2.447265625, 3.580078125, 1.1357421875, 4.46875, 0.005710601806640625, 2.318359375, 2.71484375, 2.46875, 1.451171875, 0.40673828125, 4.95703125, 1.7041015625, 0.00015854835510253906, 0.2327880859375, 3.28515625, 0.002655029296875, 7.152557373046875e-05, 0.03814697265625, 0.30322265625, 2.73046875, 7.57421875, 5.47265625, 4.56640625, 3.087890625, 2.240234375, 4.94921875, 0.08978271484375, 4.171875, 1.7451171875, 1.6181640625, 2.171875, 1.111328125, 3.658203125, 6.45703125, 8.640625, 0.0268402099609375, 4.41015625, 4.30078125, 2.42578125, 8.3203125, 2.095703125, 0.8271484375, 6.8828125, 9.46875, 10.4140625, 1.6171875, 3.1484375, 9.078125, 0.6875, 0.0001455545425415039, 0.3076171875, 2.234375, 0.0007696151733398438, 1.5020370483398438e-05, 0.03125, 0.208251953125, 1.8037109375, 5.34765625, 0.068359375, 1.080078125, 9.2421875, 1.1806640625, 3.4921875, 1.0771484375, 0.50537109375, 8.0, 12.4765625, 5.0390625, 4.84375, 1.6865234375, 4.2578125, 4.5859375, 0.75390625, 1.20703125, 0.000774383544921875, 3.501953125, 1.46875, 0.0019254684448242188, 4.76837158203125e-06, 0.365966796875, 2.298828125, 0.0006561279296875, 4.267692565917969e-05, 0.07000732421875, 0.277099609375, 1.560546875, 2.505859375, 0.041107177734375, 1.8525390625, 6.02734375, 5.2890625, 0.7158203125, 7.02734375, 1.361328125, 1.73046875, 3.900390625, 3.53515625, 1.00390625, 5.5625, 0.33349609375, 1.810546875, 0.669921875, 0.00015974044799804688, 3.4296875, 0.1983642578125, 0.0007371902465820312, 5.316734313964844e-05, 0.84912109375, 0.9462890625, 2.1171875, 5.2265625, 7.60546875, 8.9375, 2.90625, 1.935546875, 3.578125, 4.046875, 7.59765625, 1.4931640625, 7.9921875, 6.5234375, 4.671875, 3.033203125, 5.16796875, 3.689453125, 0.491943359375, 2.763671875, 2.857421875, 2.904296875, 0.034881591796875, 0.73779296875, 1.6806640625, 2.724609375, 4.265625, 4.39453125, 1.529296875, 9.0234375, 7.796875, 3.44921875, 1.8759765625, 0.95166015625, 8.9453125, 4.83203125, 0.0311737060546875, 2.181640625, 5.1796875, 1.3203125, 3.728515625, 2.73046875, 0.5107421875, 0.0003542900085449219, 0.85205078125, 4.171875, 0.0011434555053710938, 1.09765625, 0.073974609375, 9.3125, 0.010498046875, 6.14453125, 1.8525390625, 4.609375, 0.168701171875, 1.41796875, 4.00390625, 0.01611328125, 2.939453125, 4.87890625, 0.010162353515625, 0.685546875, 3.185546875, 9.2109375, 2.369140625, 2.41015625, 5.15625, 4.89453125, 4.40625, 1.318359375, 3.564453125, 0.00449371337890625, 1.9833984375, 1.1474609375, 3.859375, 7.73828125, 5.5859375, 0.86474609375, 6.747245788574219e-05, 5.28125, 0.73828125, 0.0007028579711914062, 1.1920928955078125e-06, 0.62109375, 2.22265625, 0.0006737709045410156, 1.823902130126953e-05, 0.0272064208984375, 0.168701171875, 1.8505859375, 7.62939453125e-05, 4.734375, 0.8984375, 0.39990234375, 4.39453125, 4.75390625, 0.190673828125, 2.646484375, 1.5283203125, 0.03466796875, 3.76171875, 6.62109375, 1.076171875, 0.0199737548828125, 1.4580078125, 1.8271484375, 0.00012540817260742188, 3.603515625, 0.199462890625, 0.000659942626953125, 8.344650268554688e-07, 0.6953125, 0.95361328125, 0.0003643035888671875, 1.9189453125, 1.17578125, 2.73828125, 0.01294708251953125, 5.54296875, 5.2265625, 2.232421875]",-0.5423121006258071
333,1,test,2.4938165882761165,1.0509844604080654,1.3720872379996432,4.813934508712105,2.0287660230762654,2.6486062106659776,12.107397001703982,7.874730691479037,9.037238006347419,23.371492719707184,15.200972678078934,17.445016649068645,2.9268792130839287,1.200375504529656,1.7399716894430932,4.683006740934286,1.9206008072474496,2.7839547031089493,18.669276654763557,13.04830968065904,15.39234496664207,29.870842647621693,20.877295489054465,24.627751946627317,2.597034324770388,1.11560587859074,1.5489130470665002,4.779817775651021,2.0532623532344907,2.850760209324847,13.423868110459205,9.024642859118714,10.571580685243745,24.706505724771542,16.609772133347327,19.456896966706278,0.5979899497487438,0.01298994974874379,-0.007010050251256228,0.4974874371859297,-0.002512562814070307,0.01748743718592971,0.4120603015075377,0.01706030150753768,0.00706030150753767,0.40568475452196384,0.12015503875968991,0.16717058052391887,0.37823834196891193,0.4120603015075377,0.11306532663316582,0.17252931323283083,0.4040404040404041,0.40802675585284276,0.1270903010033444,0.1906354515050167,0.3825503355704698,21.0,12.0,12.0,33.0,18.0,18.0,43.0,22.0,22.0,0.0003577577918800629,0.00041446292657908455,0.00020560437277918888,-0.05290264414903145,-0.05846288845755776,-0.05656103505977139,"[6.2421875, 2.466796875, 2.6328125, 1.486328125, 6.671875, 0.1907958984375, 3.857421875, 4.30859375, 3.89453125, 2.087890625, 0.72900390625, 6.8828125, 1.8203125, 4.6796875, 0.10406494140625, 10.7109375, 2.150390625, 11.1875, 5.40234375, 0.88671875, 4.51953125, 1.00390625, 0.02337646484375, 0.0802001953125, 7.18359375, 0.853515625, 0.40087890625, 6.5625, 10.0390625, 12.40625, 5.30859375, 12.9921875, 4.734375, 0.04931640625, 0.1689453125, 1.5966796875, 4.15625, 0.630859375, 0.99365234375, 3.560546875, 0.24755859375, 3.0994415283203125e-05, 3.349781036376953e-05, 0.009185791015625, 0.0016641616821289062, 0.69970703125, 2.638671875, 1.677734375, 4.01171875, 6.1328125, 5.3515625, 0.391357421875, 0.0036029815673828125, 0.0014085769653320312, 0.09625244140625, 3.26171875, 0.1171875, 0.0034542083740234375, 2.884765625, 0.007198333740234375, 4.291534423828125e-06, 1.049041748046875e-05, 0.0012226104736328125, 0.00027251243591308594, 0.018341064453125, 0.37060546875, 2.111328125, 9.8984375, 5.4921875, 0.260986328125, 7.8203125, 7.80078125, 1.2216796875, 3.791015625, 6.73828125, 8.9609375, 3.15234375, 1.5703125, 9.1171875, 4.80859375, 3.943359375, 2.90234375, 0.297119140625, 2.76171875, 0.297607421875, 3.734375, 3.95703125, 0.79833984375, 0.0002963542938232422, 8.8671875, 1.6240234375, 5.6953125, 4.71875, 2.021484375, 0.8818359375, 2.01953125, 1.9033203125, 0.80810546875, 0.087890625, 6.62890625, 0.7138671875, 1.26171875, 2.755859375, 4.14453125, 0.0226898193359375, 2.390625, 1.9462890625, 5.109375, 9.6796875, 0.2353515625, 2.3984375, 7.2578125, 0.84423828125, 4.98046875, 0.048004150390625, 3.886222839355469e-05, 5.1796875, 0.0056304931640625, 2.6226043701171875e-06, 7.152557373046875e-07, 0.00016021728515625, 1.4185905456542969e-05, 1.9431114196777344e-05, 0.352783203125, 1.25390625, 0.001861572265625, 5.9921875, 5.87109375, 2.771484375, 6.859375, 0.84521484375, 5.640625, 3.76953125, 1.478515625, 3.525390625, 0.0347900390625, 0.104736328125, 3.7421875, 2.79296875, 8.546875, 4.84765625, 1.623046875, 0.23974609375, 2.6796875, 0.33447265625, 7.4609375, 0.55029296875, 5.95703125, 11.4375, 0.01000213623046875, 3.45703125, 1.8876953125, 6.44921875, 8.1328125, 0.97705078125, 0.70263671875, 0.0012826919555664062, 0.0006494522094726562, 0.0256805419921875, 4.03125, 0.02410888671875, 0.0001010894775390625, 2.248046875, 0.00199127197265625, 3.5762786865234375e-06, 8.702278137207031e-06, 0.00018155574798583984, 2.6345252990722656e-05, 1.9431114196777344e-05, 0.76171875, 7.3515625, 4.7265625, 3.83203125, 5.76953125, 6.29296875, 2.8125, 1.556640625, 4.74609375, 0.241943359375, 6.46875, 0.583984375, 11.75, 5.43359375, 0.6376953125, 6.03125, 2.0859375, 0.48974609375, 1.474609375, 8.5, 2.103515625, 4.09765625, 0.459716796875, 5.07421875, 3.3984375, 4.8828125, 0.450439453125, 0.05670166015625, 0.0008544921875, 0.0015535354614257812, 0.0271453857421875, 3.900390625, 0.045257568359375, 4.661083221435547e-05, 4.140625, 0.0006475448608398438, 5.7220458984375e-06, 1.5497207641601562e-05, 0.00011336803436279297, 7.033348083496094e-06, 1.430511474609375e-06, 0.76220703125, 0.062408447265625, 8.0390625, 8.3984375, 0.1453857421875, 0.0012149810791015625, 0.0005021095275878906, 0.02667236328125, 3.095703125, 0.0210418701171875, 3.4928321838378906e-05, 3.541015625, 0.0002834796905517578, 9.5367431640625e-07, 7.295608520507812e-05, 0.00014531612396240234, 4.76837158203125e-07, 3.5762786865234375e-07, 0.350830078125, 0.04937744140625, 6.44140625, 3.095703125, 0.2054443359375, 0.001583099365234375, 0.000408172607421875, 0.0106353759765625, 2.0859375, 0.00971221923828125, 5.841255187988281e-06, 2.720703125, 0.00024437904357910156, 4.76837158203125e-07, 2.0265579223632812e-06, 7.975101470947266e-05, 8.344650268554688e-07, 1.0728836059570312e-06, 0.7421875, 0.0679931640625, 4.90625, 9.4453125, 3.74609375, 3.8046875, 4.3125, 0.5634765625, 3.43359375, 0.00566864013671875, 2.574920654296875e-05, 3.4296875, 6.020069122314453e-05, 2.5033950805664062e-06, 8.344650268554688e-07, 5.793571472167969e-05, 2.86102294921875e-06, 0.0001480579376220703, 0.75830078125, 5.3671875, 1.72265625, 11.40625, 2.408203125, 2.619140625, 3.15625, 3.880859375, 6.41015625, 1.521484375, 4.16015625, 5.578125, 2.8828125, 1.0439453125, 8.9375, 4.80859375, 2.859375, 5.09765625, 5.203125, 9.96875, 0.1688232421875, 2.931640625, 2.837890625, 5.2265625, 4.29296875, 3.810546875, 0.17138671875, 0.0016622543334960938, 0.0006623268127441406, 0.0124359130859375, 3.142578125, 0.0202178955078125, 5.638599395751953e-05, 3.873046875, 0.00026035308837890625, 3.4570693969726562e-06, 3.445148468017578e-05, 0.0001201629638671875, 8.344650268554688e-06, 7.033348083496094e-06, 0.340576171875, 0.046630859375, 4.08203125, 4.83203125, 4.72265625, 6.15625, 7.72265625, 5.23046875, 0.52294921875, 0.0007109642028808594, 0.0004620552062988281, 0.005367279052734375, 2.251953125, 0.0186004638671875, 6.198883056640625e-06, 3.80078125, 0.0003039836883544922, 9.417533874511719e-06, 2.86102294921875e-06, 4.112720489501953e-05, 2.86102294921875e-06, 1.9073486328125e-06, 0.7490234375, 0.049468994140625, 4.9921875, 3.68359375, 2.5546875, 0.2423095703125, 0.00024509429931640625, 0.00010013580322265625, 0.01139068603515625, 3.798828125, 0.0185546875, 2.1219253540039062e-05, 5.984375, 4.315376281738281e-05, 2.7179718017578125e-05, 5.8770179748535156e-05, 4.220008850097656e-05, 9.5367431640625e-07, 9.5367431640625e-07, 0.76708984375, 2.17578125, 0.0010595321655273438, 6.23828125, 5.8984375, 0.462158203125, 4.69140625, 0.8515625, 2.482421875, 5.0390625, 4.73046875, 5.32421875, 0.90576171875, 5.84765625, 2.931640625, 6.76171875, 0.19580078125, 2.322265625, 0.2724609375, 9.4921875, 2.875, 2.16796875, 5.69140625, 0.50927734375, 7.21484375, 1.123046875, 9.40625, 1.099609375, 0.032196044921875, 1.603515625, 0.4365234375, 0.0219268798828125, 0.125732421875, 6.796875, 3.685546875, 5.37109375, 6.7734375, 3.259765625, 0.057464599609375, 1.4384765625, 0.1510009765625, 0.14599609375]",-0.4892165919606999
200,1,test,3.2143154930561146,1.353845829385482,1.889545275540727,5.414590979374289,2.280585534024354,3.182984005821582,24.88625126781126,18.459496791993292,21.124930297795725,41.92148279042016,31.095461857941075,35.585448061167796,3.338083467890869,1.322198437175481,1.8796191303811276,4.982214131180401,1.9734305032469859,2.805401687136011,28.16509563566452,20.657726941892136,23.865743533165052,42.03745617263361,30.8324282714808,35.62051273606724,3.2143154930561146,1.353845829385482,1.889545275540727,5.414590979374289,2.280585534024354,3.182984005821582,24.88625126781126,18.459496791993292,21.124930297795725,41.92148279042016,31.095461857941075,35.585448061167796,0.6984924623115578,-0.011507537688442149,0.0034924623115577536,0.5728643216080402,-0.012135678391959726,-0.007135678391959832,0.457286432160804,-0.012713567839195972,-0.012713567839195972,0.43262411347517726,0.10165066214774365,0.1684731700789508,0.4128113879003559,0.42713567839195976,0.09129607939446605,0.14499878356725193,0.40909090909090906,0.43262411347517726,0.10165066214774365,0.1684731700789508,0.4128113879003559,22.0,7.0,7.0,36.0,13.0,12.0,43.0,8.0,9.0,0.0004493724450036177,0.0003270087991000392,-1.065458639945367e-05,-0.00026647385093347964,0.00016949575638847136,1.9271695109068787e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 8.5625, 4.2109375, 12.046875, 4.80078125, 2.85546875, 10.578125, 2.140625, 2.33984375, 0.55908203125, 1.150390625, 1.9248046875, 5.3125, 0.178955078125, 10.921875, 2.77734375, 1.791015625, 5.640625, 0.38427734375, 5.12109375, 0.35888671875, 5.97265625, 4.3828125, 0.007965087890625, 4.41015625, 6.42578125, 3.701171875, 0.82763671875, 2.84765625, 2.455078125, 8.765625, 2.298828125, 9.6015625, 4.0703125, 0.54052734375, 5.2109375, 0.83251953125, 6.0859375, 0.332275390625, 0.8974609375, 7.109375, 4.87890625, 0.0070648193359375, 11.84375, 2.66015625, 6.53125, 1.2587890625, 0.84130859375, 4.05859375, 1.412109375, 0.035003662109375, 0.802734375, 0.07574462890625, 0.95654296875, 4.7109375, 11.3671875, 0.60791015625, 6.6328125, 1.63671875, 1.23828125, 6.671875, 7.1953125, 4.59765625, 4.58984375, 2.1953125, 6.41796875, 6.66015625, 3.533203125, 6.88671875, 0.211669921875, 2.654296875, 4.71875, 0.79541015625, 5.640625, 2.37109375, 4.83203125, 1.2109375, 5.00390625, 8.1640625, 3.1875, 3.46875, 0.00225830078125, 0.1256103515625, 0.62841796875, 2.736328125, 5.1484375, 2.796875, 0.1676025390625, 4.07421875, 1.5791015625, 1.7685546875, 9.5, 4.8828125, 7.54296875, 3.150390625, 4.01171875, 5.21484375, 0.0033626556396484375, 3.58984375, 4.96875, 3.076171875, 7.74609375, 0.83740234375, 2.927734375, 5.12890625, 4.734375, 2.689453125, 0.0061492919921875, 3.048828125, 0.335693359375, 1.3759765625, 0.034210205078125, 1.5302734375, 1.318359375, 8.6640625, 4.83203125, 0.1546630859375, 2.2578125, 6.1328125, 0.60888671875, 5.078125, 3.345703125, 0.7197265625, 10.6953125, 1.392578125, 6.265625, 2.794921875, 9.09375, 1.3056640625, 0.01023101806640625, 0.9580078125, 2.896484375, 2.380859375, 0.5908203125, 2.056640625, 5.53515625, 3.955078125, 3.62109375, 1.1787109375, 7.203125, 6.3671875, 5.28515625, 0.63818359375, 2.1576881408691406e-05, 0.0243072509765625, 0.65380859375, 7.3671875, 3.361328125, 3.447265625, 0.498779296875, 0.0924072265625, 0.08807373046875, 1.72265625, 6.0390625, 2.51953125, 0.242431640625, 7.0859375, 1.646484375, 0.019989013671875, 2.91015625, 4.93359375, 2.630859375, 7.4375, 0.488525390625, 1.6591796875, 3.37890625, 1.1689453125, 0.006603240966796875, 4.9375, 2.05859375, 0.070068359375, 5.3515625, 3.490234375, 0.92529296875, 3.70703125, 0.34912109375, 0.023406982421875, 3.564453125, 5.4375, 10.78125, 0.85205078125, 2.318359375, 12.3828125, 0.006397247314453125, 8.71875, 2.494140625, 3.91796875, 1.5224609375, 9.5367431640625e-06, 0.0810546875, 0.8056640625, 11.015625, 0.11260986328125, 1.091796875, 6.140625, 2.271484375, 0.282958984375, 2.16796875, 2.7265625, 0.054168701171875, 7.69921875, 0.174560546875, 4.68359375, 3.220703125, 4.69140625, 0.130615234375, 6.40625, 1.4716796875, 5.412101745605469e-05, 0.10107421875, 0.3046875, 7.55078125, 0.432373046875, 7.9375, 4.71484375, 4.19140625, 0.1329345703125, 4.3515625, 4.2109375, 3.5762786865234375e-07, 0.1279296875, 2.2265625, 0.00479888916015625, 5.030632019042969e-05, 0.01529693603515625, 0.09100341796875, 10.2109375, 1.587890625, 0.07550048828125, 3.693359375, 5.11328125, 0.703125, 3.3359375, 0.75927734375, 6.0234375, 1.4140625, 5.6015625, 0.4697265625, 5.96484375, 4.0546875, 0.348876953125, 6.44140625, 2.328125, 5.87109375, 0.71337890625, 4.92578125, 1.84375, 5.078315734863281e-05, 0.1044921875, 0.6533203125, 8.9921875, 0.6279296875, 2.369140625, 1.39453125, 5.65625, 0.0136260986328125, 7.0625, 2.33203125, 0.8583984375, 6.48046875, 8.34375, 0.48486328125, 0.032806396484375, 3.58203125, 3.705078125, 8.3359375, 3.404296875, 4.71484375, 1.974609375, 1.466796875, 4.86328125, 0.69482421875, 0.244140625, 9.375, 2.55078125]",-0.5196561027080455
