text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
460,1,test,2.6099226177497066,1.0086316812129419,1.3050101186640406,4.451556326378287,1.7203501402506456,2.225861414517887,13.59799856738875,8.638567963535944,9.910632135734394,23.1931230976241,14.734180855554813,16.90384875099286,2.9245966013951517,1.1544304103707548,1.6290246571727733,4.332735705770594,1.71026727462334,2.4133698624781825,18.62671054508204,12.754881419485846,14.973625807616315,27.595126733454872,18.89612062146051,22.18314934461676,2.7535132999005527,1.1086531660229866,1.5779111580705167,4.393904201968967,1.7691273925898723,2.517943337346569,15.697685795052264,10.51740048519526,12.45759244274385,25.04949860912595,16.783085880630733,19.87913687671891,0.6834170854271358,0.018417085427135715,0.02341708542713583,0.5326633165829145,-0.0023366834170853723,-0.0023366834170853723,0.371859296482412,-0.008140703517588,-0.008140703517588,0.38167938931297707,0.08396946564885488,0.11286218501190182,0.3622448979591837,0.3869346733668342,0.0653266331658292,0.12060301507537685,0.3939393939393939,0.3812709030100334,0.08193979933110362,0.1382385730211817,0.3825503355704698,23.0,11.0,12.0,32.0,11.0,11.0,38.0,12.0,11.0,-2.8105939348442014e-05,0.0007846106949996304,3.094963438133608e-05,-0.018905626585420165,-0.02035495697819112,-0.019517997367995754,"[6.98828125, 1.2099609375, 0.3408203125, 0.04638671875, 0.89111328125, 0.1239013671875, 0.1336669921875, 9.417533874511719e-06, 1.29296875, 0.0028247833251953125, 0.01203155517578125, 3.369140625, 8.765625, 2.658203125, 0.06121826171875, 1.5498046875, 8.796875, 0.2393798828125, 6.51953125, 4.5859375, 0.70751953125, 9.0390625, 0.1378173828125, 0.85546875, 10.1796875, 5.8125, 0.0784912109375, 6.66015625, 2.8359375, 2.17578125, 9.765625, 0.4912109375, 0.1810302734375, 2.423828125, 1.2880859375, 7.48828125, 2.595703125, 12.8828125, 0.1842041015625, 7.40625, 6.53125, 0.76953125, 0.0552978515625, 10.484375, 1.369140625, 7.79296875, 0.5595703125, 0.088134765625, 0.319580078125, 0.0138092041015625, 0.00737762451171875, 0.006992340087890625, 1.1920928955078125e-07, 8.344650268554688e-07, 3.0875205993652344e-05, 1.1920928955078125e-07, 2.384185791015625e-06, 1.3994140625, 0.7294921875, 7.671875, 0.417724609375, 2.916015625, 3.865234375, 3.20703125, 0.2108154296875, 9.5703125, 2.654296875, 4.17578125, 2.513671875, 0.2288818359375, 1.8408203125, 9.703125, 0.7236328125, 3.056640625, 4.12109375, 6.5546875, 1.24609375, 2.548828125, 4.0703125, 2.466796875, 5.70703125, 1.9619140625, 2.568359375, 4.44140625, 0.225341796875, 0.0244293212890625, 8.3984375, 0.265625, 1.1875, 4.7734375, 1.2685546875, 2.552734375, 3.044921875, 4.4765625, 2.078125, 8.0703125, 3.69921875, 1.837890625, 2.025390625, 1.646484375, 8.140625, 0.1754150390625, 0.272216796875, 0.21142578125, 3.701171875, 0.004058837890625, 0.0007004737854003906, 2.189453125, 4.484375, 5.91796875, 5.5546875, 1.0517578125, 3.51953125, 4.58203125, 3.91015625, 0.330078125, 2.623046875, 3.53515625, 2.47265625, 0.006378173828125, 0.5087890625, 7.15234375, 0.0006656646728515625, 0.6318359375, 0.029449462890625, 9.421875, 2.27734375, 0.90576171875, 0.66845703125, 0.0016574859619140625, 0.00011098384857177734, 3.462890625, 0.29150390625, 2.529296875, 0.15771484375, 1.1259765625, 4.44140625, 2.62109375, 3.345703125, 4.3046875, 2.818359375, 6.44140625, 5.8359375, 0.41650390625, 0.76806640625, 1.5546875, 3.19921875, 1.8525390625, 4.6171875, 4.9765625, 4.1015625, 8.1171875, 5.22265625, 0.76904296875, 7.7421875, 7.7421875, 0.732421875, 2.017578125, 0.74169921875, 2.3203125, 2.759765625, 1.7177734375, 5.18359375, 2.833984375, 3.361328125, 0.0118408203125, 2.822265625, 3.2265625, 1.701171875, 0.28173828125, 1.1640625, 1.384765625, 2.96484375, 1.7841796875, 1.26171875, 5.390625, 1.484375, 2.958984375, 10.1796875, 0.630859375, 2.494140625, 2.79296875, 0.006015777587890625, 1.0849609375, 4.31640625, 11.34375, 3.17578125, 5.04296875, 1.21484375, 6.556510925292969e-06, 0.33056640625, 0.2117919921875, 2.298828125, 6.1328125, 4.7890625, 3.283203125, 3.48828125, 6.41015625, 3.615234375, 5.875, 3.29296875, 0.859375, 7.89453125, 6.3671875, 5.1875, 0.1253662109375, 1.9794921875, 2.470703125, 0.00013339519500732422, 1.8134765625, 8.7421875, 0.269775390625, 1.087890625, 0.0036182403564453125, 0.00017392635345458984, 10.9140625, 0.365478515625, 0.0009870529174804688, 1.5400390625, 0.01873779296875, 6.6875, 5.88671875, 4.74609375, 4.3046875, 10.796875, 1.578125, 0.85595703125, 0.479736328125, 6.90625, 2.3984375, 5.578125, 3.443359375, 1.119140625, 5.06640625, 7.05078125, 0.5185546875, 3.212890625, 0.0037860870361328125, 7.20703125, 0.11651611328125, 0.0010099411010742188, 0.0294036865234375, 0.00122833251953125, 0.0003802776336669922, 7.033348083496094e-05, 9.66787338256836e-05, 0.00458526611328125, 0.004673004150390625, 1.607421875, 6.9765625, 1.6181640625, 0.1796875, 0.2113037109375, 0.0021038055419921875, 7.939338684082031e-05, 8.1640625, 8.5, 0.5078125, 0.002094268798828125, 0.41162109375, 5.0, 0.265625, 0.0198822021484375, 0.0021572113037109375, 0.0765380859375, 4.83984375, 1.2578125, 0.1827392578125, 4.4296875, 2.58203125, 0.051239013671875, 0.162109375, 5.56640625, 0.1666259765625, 1.7177734375, 5.84765625, 7.23046875, 1.0625, 1.0371208190917969e-05, 2.146484375, 1.408203125, 0.0005593299865722656, 1.4013671875, 0.71435546875, 0.00025081634521484375, 0.0657958984375, 0.7236328125, 3.681640625, 0.27197265625, 3.328125, 0.01421356201171875, 7.328125, 2.76171875, 6.98828125, 0.004673004150390625, 6.8828125, 0.414306640625, 0.061492919921875, 0.0020427703857421875, 0.0002243518829345703, 3.97265625, 3.98828125, 0.1773681640625, 5.3515625, 4.1953125, 1.728515625, 11.0, 0.8203125, 0.919921875, 1.1920928955078125e-07, 0.55859375, 0.323974609375, 4.80078125, 0.044158935546875, 9.3203125, 2.005859375, 0.66455078125, 4.88671875, 5.2109375, 4.19140625, 0.08837890625, 0.166015625, 0.0012416839599609375, 0.00022137165069580078, 1.85546875, 4.01171875, 4.72265625, 0.58544921875, 1.0498046875, 5.62890625, 0.004222869873046875, 0.0006804466247558594, 1.408203125, 3.6484375, 2.18359375, 0.7978515625, 9.640625, 0.88427734375, 8.1640625, 2.89453125, 1.2060546875, 0.017913818359375, 0.09698486328125, 0.59130859375, 1.0751953125, 0.75390625, 0.059051513671875, 1.59765625, 2.06640625, 6.34375, 0.021240234375, 3.208984375, 1.1025390625, 1.16015625, 1.4677734375, 9.7421875, 0.251953125, 0.33154296875, 4.50390625, 0.17626953125, 1.7900390625, 0.92236328125, 0.34228515625, 0.06585693359375, 0.73876953125, 0.06951904296875, 0.54052734375, 2.55078125, 0.59423828125, 2.4199485778808594e-05, 0.4853515625, 1.3330078125, 1.3589859008789062e-05, 0.0440673828125, 0.71240234375, 7.609375, 0.0160064697265625, 7.10546875, 10.09375, 0.316650390625, 3.396484375, 0.01983642578125, 0.020721435546875, 4.29296875, 1.7333984375, 0.126708984375, 0.026641845703125, 0.06048583984375, 1.5712890625, 5.5859375, 0.5595703125, 2.9765625, 0.07061767578125]",-1.2402034103112065
301,1,test,2.9700148102094435,1.3332879606689696,1.8364822412797412,4.794452479338102,2.1523077079370516,2.964607046637297,19.492208277580502,14.353884825918236,16.385596819306308,31.465993362379955,23.171271218982298,26.45103486545161,2.8436152629516833,1.2545693956651542,1.7277234186687211,4.308507974169217,1.900862720704779,2.617762755558668,17.177755517704004,12.278683185247207,14.125466385422332,26.02690229955152,18.604065432192733,21.402221796094437,2.9609061635058858,1.3305587474273788,1.827620929852326,4.724850260913647,2.1232320437670937,2.916416377423924,19.315466798732917,14.209818604007053,16.209623620046383,30.822553402233375,22.675242453202742,25.86642067028678,0.6231155778894473,-0.006884422110552735,-0.016884422110552744,0.5125628140703518,-0.022437185929648162,-0.012437185929648265,0.39698492462311563,0.011984924623115623,-0.008015075376884395,0.42307692307692313,0.12765594818770598,0.18488794669897035,0.42433234421364985,0.40201005025125625,0.09624563922368734,0.1666177297170326,0.398989898989899,0.4013377926421404,0.1158619996538266,0.17441899397695693,0.40604026845637586,21.0,1.0,2.0,31.0,0.0,0.0,40.0,1.0,3.0,0.0003110779737006223,-0.0004706926170849899,2.009240957896092e-05,0.0003530269377165496,-4.742164639548463e-05,0.0001727988995874341,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 6.93359375, 5.45703125, 12.53125, 7.9921875, 0.167236328125, 0.222412109375, 3.33203125, 1.4931640625, 5.390625, 2.55859375, 0.482666015625, 0.0262908935546875, 13.8203125, 0.2568359375, 3.224609375, 5.34375, 6.99609375, 5.20703125, 0.2305908203125, 0.79833984375, 0.2276611328125, 0.66064453125, 1.27734375, 1.2119140625, 2.666015625, 0.94873046875, 0.0166168212890625, 1.48828125, 3.04296875, 4.30078125, 8.7109375, 7.484375, 2.48828125, 4.75, 2.443359375, 0.329345703125, 7.18359375, 4.390625, 3.3671875, 5.0390625, 0.748046875, 1.33203125, 1.0419921875, 1.14453125, 5.77734375, 5.68359375, 0.11138916015625, 0.54736328125, 2.541015625, 3.41796875, 2.470703125, 5.35546875, 0.625, 3.626953125, 0.411376953125, 3.212890625, 6.02734375, 0.66552734375, 1.0419921875, 1.6748046875, 7.66015625, 0.1634521484375, 0.041656494140625, 0.26708984375, 1.2861328125, 9.390625, 2.193359375, 0.005767822265625, 3.169921875, 7.203125, 3.65625, 0.8115234375, 3.328125, 0.73828125, 5.90234375, 1.044921875, 10.46875, 0.73486328125, 2.494140625, 0.13525390625, 0.01861572265625, 1.923828125, 6.85546875, 3.439453125, 0.0228424072265625, 8.125, 5.21875, 4.01953125, 6.55078125, 4.12109375, 4.1796875, 4.58203125, 3.294921875, 5.4765625, 0.2481689453125, 8.6640625, 0.97314453125, 6.5078125, 4.484375, 0.75830078125, 6.39453125, 8.734375, 5.9375, 8.640625, 3.375, 3.65625, 0.273193359375, 4.53125, 5.30859375, 1.4130859375, 2.0546875, 5.26171875, 6.14453125, 3.12890625, 0.093994140625, 0.1019287109375, 0.5888671875, 6.52734375, 0.51513671875, 0.239501953125, 0.99560546875, 4.90625, 1.5966796875, 3.4765625, 4.203125, 0.79345703125, 2.1171875, 0.15234375, 0.41259765625, 2.533203125, 1.603515625, 1.7509765625, 1.7646484375, 5.5078125, 12.1015625, 0.5849609375, 2.154296875, 0.82666015625, 4.5546875, 2.73046875, 7.1171875, 3.330078125, 0.67822265625, 3.44140625, 0.54833984375, 7.47265625, 0.99365234375, 3.3046875, 0.139892578125, 2.21875, 0.1507568359375, 2.8515625, 3.62890625, 2.1328125, 1.5693359375, 1.931640625, 0.1356201171875, 0.042083740234375, 0.01268768310546875, 0.12152099609375, 0.02142333984375, 0.279052734375, 0.8828125, 2.703125, 0.6884765625, 1.89453125, 2.65625, 0.75830078125, 4.3515625, 0.0821533203125, 3.783203125, 0.058319091796875, 5.515625, 0.28955078125, 0.0706787109375, 2.994140625, 0.02667236328125, 0.9990234375, 3.88671875, 6.77734375, 1.7314453125, 8.90493392944336e-05, 0.06396484375, 2.55859375, 0.00035834312438964844, 1.0439453125, 0.2091064453125, 3.19140625, 1.9462890625, 2.98046875, 0.251220703125, 1.376953125, 6.3359375, 0.031982421875, 0.034637451171875, 0.1314697265625, 0.1651611328125, 3.794921875, 1.01953125, 3.10546875, 0.09747314453125, 0.50732421875, 10.1875, 4.66015625, 0.473388671875, 0.4267578125, 2.0703125, 6.21875, 0.4384765625, 0.68359375, 5.49609375, 0.37255859375, 5.109375, 2.052734375, 3.162109375, 0.0006451606750488281, 1.7099609375, 5.46875, 0.11492919921875, 0.008056640625, 0.180908203125, 1.8427734375, 4.02734375, 0.06646728515625, 1.5693359375, 3.6875, 0.367919921875, 6.2578125, 2.80859375, 9.6015625, 5.29296875, 3.240234375, 3.78125, 5.9140625, 0.3662109375, 9.6953125, 7.640625, 4.91796875, 5.4453125, 0.288330078125, 1.7626953125, 10.1953125, 6.55859375, 1.1943359375, 7.06640625, 3.056640625, 1.08984375, 2.169921875, 4.82421875, 2.09765625, 0.054168701171875, 0.0109100341796875, 0.5302734375, 0.00759124755859375, 5.63671875, 6.98046875, 0.7080078125, 5.6875, 0.239501953125, 8.8671875, 8.6640625, 8.6796875, 2.16796875, 1.22265625, 1.4501953125, 5.078125, 3.171875, 1.0068359375, 0.9287109375, 1.009765625, 11.3515625, 4.35546875, 0.044952392578125, 2.89453125, 1.3447265625, 5.58203125, 0.65673828125, 0.427734375, 0.2325439453125, 1.3798828125, 0.736328125, 8.625, 0.76708984375, 8.1484375, 0.11212158203125, 7.203125, 2.50390625, 12.1328125, 7.265625, 0.34228515625, 2.32421875, 3.6953125, 6.8671875, 0.84228515625, 0.7451171875, 0.00913238525390625, 2.693359375, 1.42578125, 4.4140625, 0.314697265625, 3.396484375, 1.9375, 4.71875, 1.4404296875, 3.439453125, 0.017852783203125, 4.58203125, 1.0009765625, 0.521484375, 5.25390625, 0.055999755859375, 0.06134033203125, 0.071533203125, 9.59375, 1.162109375, 4.45703125, 6.3828125, 5.72265625, 6.17578125, 0.0478515625, 3.251953125, 0.64599609375, 4.859375, 7.6484375, 6.03125, 2.859375, 6.68359375, 1.1806640625]",-1.195314169282744
22,1,test,2.532333994284272,0.9973707754378085,1.3239710203709694,5.356860372524422,2.1098227941953644,2.80070792770782,12.582840167652618,7.941685347866109,9.234840765986789,26.617546508495924,16.799719005101387,19.535240081895132,2.4908430103081556,0.9299757016341534,1.3819059259318411,5.032006081430618,1.8787387911801083,2.7917291432966493,12.071448187520051,7.3084977850701245,9.04031334654352,24.38676401519202,14.764641990040655,18.263259285946503,2.566362121830816,1.0889113993847883,1.524341979420911,5.032082591825129,2.1351203909505654,2.9889058420017864,13.018378916282787,8.63661781083341,10.183440703781875,25.526233169181936,16.934544727124337,19.967530791729168,0.5276381909547738,0.0026381909547738003,-0.002361809045226204,0.42211055276381915,0.012110552763819116,0.01711055276381912,0.3316582914572864,-0.008341708542713544,0.006658291457286469,0.390625,0.09413605331599484,0.12962793255131966,0.3577023498694517,0.37688442211055273,0.08615760506794623,0.12980595800370798,0.31313131313131315,0.39799331103678925,0.11084806896667243,0.16328808300564357,0.35906040268456374,22.0,0.0,0.0,35.0,1.0,0.0,41.0,0.0,1.0,0.0008788536901669689,2.5281087446609958e-05,0.0002583483986429505,-0.07808717920114372,-0.07044197363814497,-0.07310805771885232,"[10.3125, 5.890625, 2.51171875, 4.484375, 3.51171875, 7.8203125, 0.497802734375, 8.9921875, 1.248046875, 4.84765625, 4.56640625, 1.5673828125, 0.09478759765625, 3.693359375, 2.294921875, 5.6484375, 4.6875, 5.546875, 9.1171875, 8.1875, 2.640625, -0.0, 0.355712890625, -0.0, 9.810924530029297e-05, 5.5909156799316406e-05, 1.9550323486328125e-05, 2.110004425048828e-05, 5.7220458984375e-05, 0.0010995864868164062, 0.00016748905181884766, 3.9453125, 3.234375, 5.76953125, 3.755859375, 1.8017578125, 1.6826171875, 4.5546875, 0.0712890625, 0.023651123046875, 0.5390625, 0.00039124488830566406, 1.3330078125, 1.3113021850585938e-06, 5.161762237548828e-05, 2.956390380859375e-05, 6.413459777832031e-05, 4.208087921142578e-05, 0.00013363361358642578, 0.002838134765625, 0.0002593994140625, 0.58984375, 4.3125, 0.016082763671875, 7.90625, 5.2421875, 0.2291259765625, 0.210693359375, 7.65234375, 4.5234375, 8.4296875, 0.3525390625, 8.1953125, 9.1875, 1.373046875, 3.240234375, 1.33203125, 5.37109375, 8.5, 2.72265625, 4.55078125, 0.07659912109375, 2.88671875, 0.00017118453979492188, 1.3662109375, 9.5367431640625e-07, 1.811981201171875e-05, 3.0159950256347656e-05, 2.47955322265625e-05, 2.6941299438476562e-05, 2.2411346435546875e-05, 0.00015401840209960938, 1.6808509826660156e-05, 3.046875, 6.49609375, 11.8359375, 6.07421875, 6.84765625, 1.2314453125, 9.171875, 0.0792236328125, 3.14453125, 7.88671875, 2.00390625, 9.6796875, 5.25, 4.2421875, 0.350341796875, 8.984375, 0.108642578125, 2.625, 3.39453125, 3.546875, 8.6015625, 2.515625, 0.267333984375, 0.9345703125, 4.2734375, 1.9287109375, 1.98828125, 2.974609375, 0.98583984375, 1.521484375, 0.040283203125, 0.155029296875, 0.74609375, 2.4199485778808594e-05, 1.984375, 4.5299530029296875e-06, 4.780292510986328e-05, 5.829334259033203e-05, 1.2755393981933594e-05, 5.543231964111328e-05, 5.507469177246094e-05, 7.82012939453125e-05, 4.780292510986328e-05, 1.541015625, -0.0, 0.06707763671875, 8.344650268554688e-07, 5.364418029785156e-06, 7.510185241699219e-06, 3.2186508178710938e-06, 3.6954879760742188e-06, 8.58306884765625e-06, 7.414817810058594e-05, 1.430511474609375e-05, 0.257080078125, 1.5166015625, 0.0006542205810546875, 2.564453125, 5.02734375, 0.0333251953125, 3.287109375, 4.3671875, 1.07421875, 9.5390625, 0.141845703125, 8.6953125, 0.1392822265625, 3.958984375, 0.430419921875, 1.8583984375, 0.67822265625, 5.890625, 0.95703125, 6.8359375, 8.609375, 0.9990234375, 1.865234375, 9.5859375, 4.44140625, 3.794921875, 9.1796875, 1.4091796875, 0.357177734375, 0.060272216796875, 6.49609375, 3.490234375, 2.369140625, 0.267822265625, 1.26171875, 0.126708984375, 0.5791015625, 6.29425048828125e-05, 2.462890625, 1.3113021850585938e-06, 1.2755393981933594e-05, 2.7060508728027344e-05, 3.4570693969726562e-06, 3.5762786865234375e-06, 9.894371032714844e-06, 6.29425048828125e-05, 2.47955322265625e-05, 0.61474609375, 2.09765625, 1.7919921875, 6.546875, 0.251953125, 0.05487060546875, 0.00688934326171875, 4.30078125, 0.2467041015625, 1.48828125, 6.51953125, 4.54296875, 1.2138671875, 5.27734375, 2.951171875, 0.76708984375, 0.11297607421875, 3.80078125, 0.14453125, 0.931640625, 0.0219879150390625, 2.572265625, 0.0274810791015625, 6.0390625, 0.6259765625, 4.65234375, 1.1982421875, 8.320808410644531e-05, 0.2032470703125, 8.344650268554688e-05, 4.0703125, 0.419677734375, 4.05078125, 5.203125, 0.57177734375, 3.09765625, 7.7421875, 0.0867919921875, 0.280029296875, 5.57421875, 0.09478759765625, 0.0794677734375, 0.01241302490234375, 0.41552734375, 0.06060791015625, 5.69140625, 5.95703125, 9.6796875, 3.333984375, 9.4765625, 1.0673828125, 3.505859375, 0.298828125, 0.06097412109375, 4.125, 2.248046875, 7.17578125, 1.0234375, 3.287109375, 0.0008172988891601562, 5.921875, 0.03973388671875, 3.84375, 8.1875, 1.1357421875, 6.70703125, 0.58349609375, 0.58642578125, 2.259765625, 0.0462646484375, 1.4521484375, 0.95263671875, 1.2626953125, 3.197265625, 0.339111328125, 1.6982421875, 7.94921875, 2.392578125, 6.55078125, 0.49267578125, 0.282958984375, 2.689453125, 5.6484375, 11.546875, 3.138671875, 4.8046875, 7.62890625, 5.47265625, 3.9296875, 0.4404296875, 1.8818359375, 4.26171875, 5.4140625, 3.087890625, 0.0726318359375, 0.0181732177734375, 3.8359375, 6.9921875, 7.359375, 0.09234619140625, 6.28515625, 0.0184173583984375, 0.0230255126953125, 1.8828125, 6.84375, 0.2296142578125, 0.07421875, 0.010467529296875, 1.7490234375, 0.78369140625, 3.30859375, 3.880859375, 2.14453125, 2.16796875, 2.662109375, 2.873046875, 1.8173828125, 5.9765625, 4.24609375, 7.23046875, 1.0576171875, 8.25, 3.048828125, 9.046875, 1.78125, 5.87109375, 1.2197265625, 1.5537109375, 0.1070556640625, 1.96875, 8.7890625, 5.52734375, 3.5, 3.361328125, 4.98046875, 0.396240234375, 0.02532958984375, 0.0050201416015625, 6.53125, 2.53515625, 6.44140625, 0.484130859375, 4.7421875, 0.74658203125, 9.265625, 0.1519775390625, 2.1484375, 0.0286407470703125, 2.96875, 10.203125, 0.6923828125, 3.7578125, 4.18359375, 0.68505859375, 1.158203125, 1.4443359375, 0.00146484375, 4.00390625, 1.62109375, 0.32373046875, 3.056640625, 0.896484375, 0.00022399425506591797, 0.073974609375, 0.0013332366943359375, 0.00014197826385498047, 0.00015485286712646484, 0.0002065896987915039, 0.0005645751953125, 0.00015628337860107422, 0.003833770751953125, 2.7418136596679688e-06, 0.08258056640625, 6.318092346191406e-06, 8.094310760498047e-05, 8.4375, 0.1624755859375, 0.0010499954223632812, 0.30810546875, 2.236328125, 1.30859375, 0.04449462890625, 0.001781463623046875, 0.0090179443359375, 5.74609375, 2.111328125, 1.1640625, 0.310302734375, 0.0033016204833984375, 0.021209716796875, 1.5400390625, 1.0439453125, 2.734375, 3.0859375, 9.375, 5.6015625, 1.2294921875, 1.4404296875, 0.00664520263671875, 5.03125]",-0.68666753731668
407,1,test,2.785955533154609,1.1012198547073395,1.5471216900275164,5.217627703711521,2.0624001903189475,2.8974995813232094,16.215304737768758,10.824278958065136,12.763718711629096,30.368547601370388,20.272060013948575,23.904305563975875,2.714554735763588,0.880046939961254,1.3395501878993394,4.413910139452988,1.4309706340833395,2.178130386828194,15.097886026325037,8.83583484742787,11.14279131621153,24.54940817288624,14.367211134029056,18.118359863758585,2.7793110812388138,1.0892922918407606,1.5527211009118314,5.115296468537694,2.0048324389707246,2.8577688973837385,16.107920076322934,10.68833754145486,12.69833713121961,29.64647866807902,19.67178688611324,23.37117263414652,0.6231155778894473,0.003115577889447274,-0.016884422110552744,0.4723618090452262,-0.007638190954773805,-0.007638190954773805,0.38190954773869346,-0.008090452261306558,-0.018090452261306567,0.3900928792569659,0.07788267832960882,0.12026795649692468,0.4006211180124224,0.4120603015075377,0.09125829649500639,0.12157616127381488,0.41414141414141414,0.3913043478260869,0.082456267692531,0.12322870822653187,0.3959731543624161,25.0,14.0,14.0,34.0,15.0,15.0,43.0,14.0,14.0,-5.897678656483472e-05,-9.388135722398835e-05,-0.0001543539034162031,-0.0293977647803203,-0.02952558074437661,-0.02683020618092158,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 10.0625, 7.5859375, 0.168212890625, 2.587890625, 5.97265625, 0.394775390625, 4.46875, 5.828125, 3.015625, 0.418701171875, 6.63671875, 4.3046875, 0.6435546875, 0.00794219970703125, 4.296875, 4.6953125, 5.55078125, 0.00018155574798583984, 5.25, 6.15234375, 0.96435546875, 1.5966796875, 1.7626953125, 1.1376953125, 5.94921875, 3.560546875, 0.56787109375, 1.701171875, 1.5322265625, 8.109375, 0.031219482421875, 0.004154205322265625, 2.5390625, 1.205078125, 7.18359375, 0.80517578125, 0.191162109375, 1.375, 1.6806640625, 2.248046875, 3.15234375, 7.34375, 0.52197265625, 4.78515625, 1.8837890625, 5.3828125, 0.228271484375, 1.2548828125, 2.099609375, 2.197265625, 0.00196075439453125, 0.90771484375, 5.6640625, 2.09375, 1.6689300537109375e-06, 0.00014340877532958984, 7.891654968261719e-05, 5.4001808166503906e-05, 1.9073486328125e-05, -0.0, 4.52734375, 7.10546875, 7.3046875, 0.10235595703125, 0.79150390625, 2.2890625, 2.787109375, 0.2406005859375, 1.0537109375, 0.0007562637329101562, 6.51953125, 3.6953125, 4.93359375, 3.173828125, 4.79296875, 0.31298828125, 6.6796875, 3.427734375, 0.09912109375, 1.201171875, 0.03955078125, 6.9140625, 2.392578125, 2.484375, 1.1953125, 5.7109375, 6.69921875, 0.484375, 1.1416015625, 0.241943359375, 0.476806640625, 1.931640625, 2.384185791015625e-07, 6.556510925292969e-06, 6.306171417236328e-05, 8.58306884765625e-06, 7.033348083496094e-06, -0.0, 4.7578125, 4.65234375, 8.859375, 8.4140625, 0.0843505859375, 1.3828125, 7.58203125, 0.69775390625, 7.35546875, 0.1080322265625, 11.4453125, 4.10546875, 0.404052734375, 2.41796875, 7.02734375, 4.1328125, 2.1015625, 4.6171875, 4.3203125, 8.375, 3.0390625, 1.564453125, 3.671875, 0.78759765625, 0.744140625, 0.0006084442138671875, 2.775390625, 2.5859375, 6.84765625, 3.392578125, 1.7119140625, 3.599609375, 0.1810302734375, 6.16796875, 2.16796875, 1.5139579772949219e-05, 2.1696090698242188e-05, 5.793571472167969e-05, 1.7881393432617188e-06, 7.033348083496094e-06, -0.0, 8.6015625, 0.09942626953125, 0.388427734375, 8.1875, 7.02734375, 0.463623046875, 0.01326751708984375, 0.055816650390625, 0.384033203125, 2.96875, 5.38671875, 3.71875, 4.4140625, 3.53515625, 1.46484375, 3.349609375, 0.0007624626159667969, 5.06640625, 1.4677734375, 1.6171875, 0.0002734661102294922, 5.80078125, 3.125, 0.427978515625, 3.671875, 0.0155487060546875, 5.5078125, 0.9619140625, 6.12109375, 0.11102294921875, 1.4111328125, 7.42578125, 3.310546875, 1.751953125, 3.189453125, 1.306640625, 6.875, 0.203857421875, 0.04949951171875, 0.00012946128845214844, 2.16796875, 0.9140625, 0.6689453125, 1.662109375, 1.4873046875, 7.171875, 6.5703125, 1.3515625, 5.2421875, 8.5625, 3.42578125, 2.041015625, 2.912109375, 4.3515625, 7.15234375, 1.390625, 7.44921875, 0.07421875, 0.59814453125, 5.046875, 0.0687255859375, 0.57958984375, 6.72265625, 1.9853515625, 6.80078125, 8.7265625, 0.002716064453125, 10.7265625, 5.23046875, 9.703125, 0.830078125, 2.83984375, 9.171875, 2.75390625, 1.0728836059570312e-06, 2.5391578674316406e-05, 3.814697265625e-06, 1.7881393432617188e-06, 6.556510925292969e-06, -0.0, 4.82421875, 0.00658416748046875, 2.158203125, 0.40576171875, 2.798828125, 2.181640625, 0.121337890625, 0.1226806640625, 0.0012922286987304688, 1.4658203125, 5.453125, 0.2232666015625, 7.62890625, 0.52978515625, 0.007488250732421875, 1.2900390625, 7.83984375, 1.845703125, 3.802734375, 2.404296875, 2.857421875, 3.970703125, 5.0625, 0.05999755859375, 2.619140625, 3.70703125, 6.33984375, 0.51318359375, 1.54296875, 3.5762786865234375e-07, 0.00026917457580566406, 8.344650268554688e-06, 7.152557373046875e-07, 1.704692840576172e-05, -0.0, 8.09375, 2.509765625, 0.047943115234375, 2.44921875, 3.814697265625e-06, 0.0010890960693359375, 4.2557716369628906e-05, 7.033348083496094e-06, 5.1856040954589844e-05, 4.553794860839844e-05, 8.5546875, 1.4189453125, 12.40625, 7.359375, 0.48779296875, 2.189453125, 5.56640625, 2.525390625, 3.623046875, 8.7890625, 0.7841796875, 6.51171875, 0.708984375, 7.13671875, 1.4677734375, 2.216796875, 2.029296875, 2.392578125, 2.30859375, 1.326171875, 7.625, 3.25390625, 5.8671875, 0.003566741943359375, 8.65625, 0.6845703125, 0.262939453125, 0.0008111000061035156, 2.259765625, 1.140625, 5.3203125, 0.05023193359375, 5.21875, 6.1875, 2.30078125, 4.125, 0.75244140625, 2.720703125, 4.9375, 1.0126953125, 2.212890625, 2.794921875, 10.1015625, 0.077880859375, 2.03125, 6.6875, 2.44921875, 2.51171875, 1.2216796875, 6.0546875]",-0.7952793987911919
