text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
24,1,test,3.8891475414782364,1.7588000899464928,2.2986299292148655,6.551987299607479,2.963023574954902,3.8724666375061245,48.86920978807577,40.451418710281594,43.96292196214177,82.32920928261413,68.1478855749789,74.0636613236082,3.9640957170994437,1.7517995189142184,2.4122901424721706,5.872734395702879,2.5952585465395823,3.573763174032845,52.67261690043834,43.53594496612878,47.9526321222731,78.03350651916791,64.4976962461167,71.04093647744163,3.7782709965339074,1.751717378043908,2.3906712447994125,6.126925940325255,2.840622775206337,3.8767641807558038,43.740349102811535,36.152458624047185,39.735124130780356,70.93029584239709,58.62560857953598,64.43533642829247,0.7386934673366834,0.003693467336683409,0.003693467336683409,0.6482412060301508,-0.0017587939698492372,-0.006758793969849242,0.542713567839196,0.0027135678391959628,0.007713567839196078,0.42627345844504017,0.10632700596846723,0.1574562541439649,0.4301075268817204,0.44723618090452266,0.11139658190702895,0.18513267506145092,0.4292929292929293,0.42140468227424754,0.10087045856807053,0.17223894256345773,0.4093959731543624,25.0,0.0,0.0,37.0,-1.0,-2.0,45.0,-1.0,0.0,0.0006380797224941071,-0.00011528117488857101,0.00042332925809612283,-0.00622546375242905,-0.00717565258038011,-0.006691200109063544,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 12.0625, 3.150390625, 0.047943115234375, 10.4921875, 0.33154296875, 5.65234375, 3.4609375, 10.859375, 4.13671875, 7.7578125, 6.17578125, 5.1171875, 3.865234375, 5.015625, 13.34375, 6.296875, 8.953125, 5.34765625, 8.5078125, 0.481689453125, 2.333984375, 6.6171875, 0.57861328125, 9.1328125, 9.03125, 12.890625, 8.3046875, 1.8134765625, 3.251953125, 8.8828125, 8.265625, 6.51953125, 3.36328125, 0.5869140625, 5.0234375, 0.034881591796875, 0.62646484375, 7.15625, 7.43359375, 1.6806640625, 11.8671875, 0.217041015625, 1.9150390625, 9.9296875, 2.5234375, 0.5634765625, 10.21875, 12.4140625, 5.25390625, 8.296875, 2.287109375, 4.67578125, 6.28125, 2.79296875, 8.0, 4.10546875, 0.73486328125, 9.8984375, 2.900390625, 0.04931640625, 0.0015172958374023438, 0.277587890625, 2.40234375, 6.77734375, 9.625, 2.115234375, 2.365234375, 1.1318359375, 7.75, 2.359375, 0.6240234375, 4.90625, 0.0259857177734375, 5.0859375, 4.8828125, 0.006011962890625, 1.29296875, 4.8515625, 0.69677734375, 6.85546875, 6.74609375, 1.0966796875, 2.91015625, 0.421630859375, 2.0078125, 6.2734375, 2.451171875, 4.640625, 5.453125, 9.734375, 0.80517578125, 0.2470703125, 0.214111328125, 8.0703125, 6.91015625, 3.7109375, 5.2578125, 3.990234375, 4.18359375, 7.7421875, 3.248046875, 2.404296875, 11.328125, 2.890625, 0.44189453125, 8.0078125, 8.296875, 6.91796875, 6.14453125, 9.0078125, 10.15625, 14.0625, 2.388671875, 3.71484375, 7.484375, 8.9921875, 2.986328125, 0.5322265625, 0.9521484375, 5.30859375, 1.8291015625, 2.697265625, 4.12890625, 0.034942626953125, 5.21484375, 2.267578125, 1.4326171875, 0.6796875, 3.361328125, 3.396484375, 4.50390625, 2.69140625, 5.01171875, 5.9765625, 8.390625, 4.8515625, 6.91015625, 0.55078125, 6.17578125, 2.98046875, 2.251953125, 6.5859375, 1.1591796875, 9.3671875, 7.8828125, 1.4716796875, 5.71875, 3.51953125, 0.62548828125, 0.0009899139404296875, 5.671875, 3.271484375, 6.59765625, 0.0013017654418945312, 3.8828125, 5.00390625, 0.005741119384765625, 8.2578125, 0.56884765625, 0.08038330078125, 0.01556396484375, 0.472900390625, 1.365234375, 0.0455322265625, -0.0, 3.5762786865234375e-06, 0.00019490718841552734, 8.118152618408203e-05, 0.0273895263671875, 0.00012755393981933594, 3.380859375, 3.005859375, 0.061676025390625, 0.0048675537109375, 0.00455474853515625, 0.7958984375, 0.363037109375, 2.4140625, 5.0546875, 1.951171875, 1.693359375, 1.1416015625, 2.2578125, 4.07421875, 2.55859375, 4.41796875, 4.171875, 4.70703125, 0.021575927734375, 1.6591796875, 9.546875, 1.2802734375, 5.83984375, 0.10748291015625, 0.64892578125, 7.09765625, 8.1796875, 5.16796875, 7.17578125, 10.4921875, 1.8681640625, 1.482421875, 2.94921875, 1.5068359375, 2.78515625, 0.06939697265625, 0.09967041015625, 2.556640625, 3.57421875, 6.44140625, 10.21875, 1.3115234375, 5.59765625, 6.546875, 4.625, 4.3359375, 1.7412109375, 1.7900390625, 0.66357421875, 3.302734375, 2.08984375, 0.130859375, 0.0303955078125, 0.10552978515625, 1.474609375, 2.86328125, 0.185302734375, 1.18359375, 0.039642333984375, 0.01024627685546875, 0.005786895751953125, 0.58642578125, 1.10546875, 6.23046875, 12.484375, 1.802734375, 0.767578125, 1.8603515625, 2.021484375, 12.3984375, 3.775390625, 2.142578125, 2.615234375, 1.908203125, 0.2978515625, 0.68994140625, 1.430511474609375e-06, 4.9591064453125e-05, 1.6450881958007812e-05, 6.318092346191406e-06, 0.0004203319549560547, 0.0001270771026611328, 7.78125, 6.2109375, 0.28759765625, 0.406494140625, 4.8125, 9.5078125, 0.84521484375, 11.265625, 1.314453125, 6.453125, 6.03125, 3.048828125, 3.986328125, 7.2265625, 5.04296875, 6.25, 4.45703125, 6.69140625, 0.5302734375, 1.4248046875, 1.8759765625, 3.423828125, 2.119140625, 4.14453125, 1.0849609375, 6.921875, 0.354736328125, 5.12890625, 1.5859375, 0.1182861328125, 2.306640625, 11.21875, 1.208984375, 0.0004799365997314453, 3.45703125, 3.35546875, 7.12890625, 5.3125, 0.8408203125, 10.421875, 0.95849609375, 4.25, 2.162109375, 3.587890625, 5.06640625, 10.6484375, 6.8828125, 7.28515625, 0.11309814453125, 0.58349609375, 0.329833984375, 0.0006604194641113281, 9.71875, 0.116943359375, 0.65185546875, 10.0859375, 1.55078125, 0.0046844482421875, 1.248046875, 8.0, 9.3828125, 5.74609375, 6.1484375, 4.60546875, 4.515625, 3.2265625, 7.3203125, 0.0058746337890625, 0.00893402099609375, 0.318359375, 8.375, 3.416015625, 1.27734375, 8.75, 4.3203125, 3.470703125, 2.525390625, 0.0029277801513671875, 0.0097503662109375, 4.01953125, 6.31640625, 2.72265625, 4.53515625, 4.859375, 2.62109375, 2.8203125, 3.880859375, 7.4609375, 3.005859375, 4.76953125, 0.2110595703125, 10.9609375, 2.421875, 1.1025390625, 2.498046875, 4.6953125, 3.505859375, 3.70703125, 9.828125, 6.7734375, 13.125, 8.3984375, 10.6640625, 5.30859375, 0.6005859375, 11.25, 0.97607421875, 1.6416015625, 2.482421875, 5.53515625, 9.3046875, 7.9765625]",-0.598066546961705
239,1,test,2.41015622072582,0.8366202077965716,1.1038343010039948,5.3619205809405885,1.8612449566710247,2.455721253919,11.135700636425403,6.3120259873483375,7.44313349029296,24.773805910249774,14.04248478084237,16.558881248067483,2.4997121802526503,0.8904645851061652,1.3327160212324796,4.097888820086312,1.4597780083707628,2.1847803626761957,12.178988102921368,7.1799395988135135,8.966659296343526,19.96555426708421,11.770392784940189,14.699441469415618,2.501317320061368,0.9475370443487416,1.353058777073362,4.904543764826212,1.8579157732328269,2.653056425634043,12.198552779375119,7.469238233426039,9.045854940769395,23.918730939951214,14.64556516358047,17.736970472096857,0.5226130653266332,-0.012386934673366712,0.0026130653266331905,0.4170854271356784,-0.012914572864321627,-0.022914572864321525,0.33668341708542715,0.0016834170854271857,-0.0033165829145728187,0.3949367088607595,0.09910864312118928,0.12807453877278296,0.3934010152284264,0.38190954773869346,0.10120779335272856,0.1348310836318487,0.3939393939393939,0.3745819397993311,0.08910614681101725,0.13320262945450345,0.38926174496644295,18.0,-1.0,-1.0,28.0,0.0,0.0,36.0,-1.0,1.0,-0.000635045672330329,-6.923574003604858e-05,-0.00027658475295318024,-0.1218959826928856,-0.12268272396640079,-0.12222029411130908,"[8.390625, 4.87109375, 0.10076904296875, 3.37109375, 1.2666015625, 1.537109375, 0.0526123046875, 0.004985809326171875, 0.174560546875, 0.6826171875, 0.035186767578125, 0.006374359130859375, 0.07159423828125, 0.2476806640625, 4.86328125, 1.1025390625, 0.0115509033203125, 0.363525390625, 0.145263671875, 0.007480621337890625, 0.3837890625, 0.038909912109375, 0.410400390625, 0.056396484375, 0.039947509765625, 0.025299072265625, 0.008453369140625, 1.0859375, 0.0130767822265625, 0.95068359375, 0.023773193359375, 4.05859375, 0.329833984375, 0.01541900634765625, 1.430511474609375e-06, 6.9141387939453125e-06, 0.0004837512969970703, 5.364418029785156e-06, 4.859375, 2.98828125, 7.77734375, 3.5625, 0.00516510009765625, 3.412109375, 13.421875, 10.2578125, 0.84814453125, 2.0703125, 4.72265625, 0.01247406005859375, 5.58984375, 2.884765625, 2.419921875, 7.12890625, 0.00875091552734375, 0.61669921875, 3.8046875, 4.8984375, 0.0019016265869140625, 5.421875, 0.1544189453125, 0.84228515625, 6.24609375, 0.2880859375, 8.390625, 2.716796875, 5.109375, 4.9609375, 2.755859375, 4.54296875, 3.84375, 2.546875, 1.3642578125, 4.33203125, 0.5009765625, 1.9375, 4.9765625, 0.16748046875, 8.34375, 8.8125, 3.61328125, 1.8056640625, 8.0390625, 5.1484375, 5.45703125, 9.0546875, 0.0138092041015625, 1.947265625, 1.435546875, 0.2178955078125, 0.1094970703125, 0.07208251953125, 5.10546875, 5.38671875, 0.77734375, 0.76904296875, 0.2127685546875, 0.04876708984375, 0.32275390625, 0.2763671875, 0.128173828125, 0.004207611083984375, 0.0714111328125, 1.232421875, 8.421875, 0.058319091796875, 0.095458984375, 4.96875, 3.36328125, 1.25390625, 5.77734375, 0.0209197998046875, 2.765625, 0.151123046875, 0.90771484375, 0.293212890625, 0.96826171875, 0.61767578125, 3.612041473388672e-05, 0.0018205642700195312, 0.0009288787841796875, 6.794929504394531e-06, 0.0024623870849609375, 3.814697265625e-06, 3.560546875, 5.28125, 2.869140625, 0.04852294921875, 1.4736328125, 0.09228515625, -0.0, 0.0003542900085449219, 0.0003635883331298828, 2.9802322387695312e-06, 0.0005216598510742188, 0.0024890899658203125, 3.865234375, 6.6796875, 0.07989501953125, 0.40185546875, 7.07421875, 0.055145263671875, 1.1318359375, 3.048828125, 4.9921875, 3.6875, 0.015380859375, 6.08984375, 2.298828125, 0.9384765625, 5.0078125, 2.08203125, 4.09765625, 2.666015625, 7.05078125, 0.1988525390625, 6.3359375, 0.1390380859375, 2.626953125, 2.43359375, 3.5234375, 8.84375, 6.73046875, 11.1015625, 0.7509765625, 1.15234375, 1.9677734375, 2.35546875, 4.78125, 0.0032444000244140625, 3.6484375, 8.03125, 1.009765625, 2.94921875, 2.939453125, 0.324951171875, 3.8984375, 1.5771484375, 2.2109375, 10.390625, 2.701171875, 0.693359375, 1.14453125, 0.1435546875, 0.59228515625, 0.441650390625, 0.300537109375, 0.25048828125, 0.0295562744140625, 1.23046875, 7.75390625, 6.65234375, 1.39453125, 1.703125, 9.390625, 7.796875, 0.0474853515625, 7.65234375, 4.2734375, 3.150390625, 0.8447265625, 5.875, 2.375, 5.3359375, 3.779296875, 8.1015625, 0.0975341796875, 3.431640625, 2.583984375, 8.3984375, 0.23779296875, 1.3046875, 0.947265625, 0.11016845703125, 0.496826171875, 2.3126602172851562e-05, 0.0004658699035644531, 4.7206878662109375e-05, 1.9431114196777344e-05, 3.0994415283203125e-06, 1.0013580322265625e-05, 2.4140625, 1.1396484375, 0.0005488395690917969, 0.148193359375, 1.4404296875, 0.0640869140625, -0.0, 0.0003554821014404297, 4.9948692321777344e-05, 1.0013580322265625e-05, 2.6226043701171875e-06, 0.00013017654418945312, 5.30859375, 4.71484375, 4.4296875, 0.07568359375, 0.38671875, 7.3515625, 0.2274169921875, 2.451171875, 0.0809326171875, 4.6796875, 1.955078125, 6.46484375, 11.640625, 0.298583984375, 2.0078125, 4.0859375, 5.9296875, 0.0242919921875, 2.294921875, 3.8828125, 6.140625, 6.21875, 3.255859375, 4.887580871582031e-06, 3.325939178466797e-05, 1.823902130126953e-05, 8.940696716308594e-06, 9.5367431640625e-07, 9.5367431640625e-06, 3.466796875, 8.1640625, 5.86328125, 0.8759765625, 8.390625, 0.63525390625, 2.927734375, 0.7421875, 5.18359375, 2.09375, 2.015625, 1.2080078125, 0.467041015625, 0.0191802978515625, 1.6806640625, 3.015625, 4.7890625, 0.0233612060546875, 9.6796875, 1.1083984375, 4.5625, 0.0002694129943847656, 1.0078125, 1.322265625, 0.880859375, 1.587890625, 2.19921875, 0.97314453125, 1.39453125, 4.203125, 0.059356689453125, 5.37890625, 2.904296875, 9.234375, 9.6171875, 0.00879669189453125, 7.8515625, 3.037109375, 0.04248046875, 2.556640625, 7.13671875, 3.666015625, 0.580078125, 3.01953125, 11.6796875, 1.5634765625, 1.681640625, 7.6171875, 1.0390625, 3.4809112548828125e-05, 7.593631744384766e-05, 1.811981201171875e-05, 8.702278137207031e-06, 1.1920928955078125e-07, 3.6954879760742188e-06, 2.556640625, 0.147216796875, 0.78759765625, 0.0094451904296875, -0.0, 5.7816505432128906e-05, 2.5033950805664062e-06, 1.3113021850585938e-06, 4.76837158203125e-07, 0.0001533031463623047, 3.71875, 0.1673583984375, 0.137451171875, 2.181640625, 0.026092529296875, -0.0, 7.748603820800781e-05, 6.67572021484375e-06, 1.430511474609375e-06, 3.5762786865234375e-07, 0.0004074573516845703, 4.328125, 7.21875, 2.947265625, 0.41943359375, 0.17529296875, 2.19140625, 6.186962127685547e-05, 3.59375, 0.76318359375, 7.21875, 3.626953125, 3.10546875, 0.3564453125, 0.0025787353515625, 6.26171875, 3.2578125, 3.083984375, 4.96875, 5.16015625, 5.86328125, 2.505859375, 7.14453125, 2.185546875, 0.003574371337890625, 3.0546875, 8.344650268554688e-07, 6.711483001708984e-05, 2.5033950805664062e-06, 4.887580871582031e-06, 9.5367431640625e-07, 4.649162292480469e-05, 2.4296875, 1.3173828125, 0.0004222393035888672, 0.05694580078125, 0.5234375, 0.48486328125, -0.0, 0.00014400482177734375, 2.5033950805664062e-06, 1.9073486328125e-06, 9.5367431640625e-07, 0.00013554096221923828, 4.47265625, 11.3203125, 8.25, 0.0936279296875, 0.79296875, 2.513671875, 3.841796875, 2.45703125, 0.054718017578125, 6.01953125, 8.5234375, 4.6875, 6.77734375, 8.9609375]",-1.1151633555376077
52,1,test,2.8291647938273896,1.253127339581712,1.730712991719485,5.42256585483583,2.401827400864948,3.31719990079568,16.931313779734584,12.095557887632648,13.931795200783363,32.45168474449129,23.183152617962577,26.70260746816811,2.9551320812810005,1.2126159060324313,1.7399001350856942,5.139360141358262,2.108897227882489,3.025913278409903,19.204259075466275,13.49256208782197,15.833183193593086,33.398711435593526,23.465325370125164,27.535970771466243,2.8291647938273896,1.253127339581712,1.730712991719485,5.42256585483583,2.401827400864948,3.31719990079568,16.931313779734584,12.095557887632648,13.931795200783363,32.45168474449129,23.183152617962577,26.70260746816811,0.6532663316582914,0.003266331658291377,0.013266331658291386,0.5226130653266332,0.0026130653266331905,0.0126130653266332,0.4321608040201005,0.007160804020100442,0.022160804020100455,0.40604026845637586,0.11123289827212124,0.17278133988494726,0.40740740740740744,0.4321608040201005,0.12890265865669193,0.18675178899505873,0.4444444444444444,0.40604026845637586,0.11123289827212124,0.17278133988494726,0.40740740740740744,24.0,15.0,15.0,36.0,26.0,26.0,40.0,22.0,22.0,2.7913068874608292e-05,-7.502995485381782e-05,6.209672548879242e-05,-0.06082012953499305,-0.05732370837802314,-0.05813647315071169,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 5.4765625, 0.00872039794921875, 1.3740234375, 5.960464477539062e-07, 1.12890625, 4.2734375, 0.048248291015625, 1.430511474609375e-06, 0.0164337158203125, 0.00141143798828125, 3.337860107421875e-05, 5.7109375, 5.66796875, 8.1484375, 1.462890625, 4.15625, 0.13671875, 1.31640625, 5.99609375, 1.0390625, 4.69140625, 2.30078125, 0.25146484375, 5.80078125, 1.5732421875, 7.05078125, 2.19140625, 9.21875, 0.45458984375, 2.62109375, 1.4501953125, 2.037109375, 4.55078125, 6.08984375, 0.442138671875, 0.053985595703125, 7.8984375, 7.85546875, 3.828125, 1.66015625, 0.1888427734375, 0.10162353515625, 0.114013671875, 1.31640625, 2.798828125, 0.3427734375, 5.23828125, 6.94921875, 11.5078125, 0.1549072265625, 1.8056640625, 2.7265625, 2.140625, 2.919921875, 0.04412841796875, 7.61328125, 0.8154296875, 2.30078125, 2.033203125, 6.34765625, 0.91748046875, 0.10516357421875, 6.55859375, 0.030609130859375, 5.51953125, 5.96875, 0.02362060546875, 2.267578125, 0.333251953125, 0.192138671875, 4.484375, 7.91796875, 4.16015625, 3.517578125, 6.41796875, 3.505859375, 0.037322998046875, 5.078125, 2.41796875, 0.1502685546875, 5.01171875, 1.1923828125, 4.62890625, 7.31640625, 4.38671875, 3.744140625, 8.640625, 4.51953125, 1.5048828125, 0.09515380859375, 0.11737060546875, 7.486343383789062e-05, 0.0013132095336914062, 1.1920928955078125e-07, 8.487701416015625e-05, -0.0, 4.267692565917969e-05, 0.00026154518127441406, 1.4853515625, 4.553794860839844e-05, 0.04864501953125, 8.58306884765625e-06, 0.0001424551010131836, 3.5762786865234375e-07, 7.05718994140625e-05, -0.0, 1.5497207641601562e-06, 4.0650367736816406e-05, 0.428466796875, 2.271484375, 0.0001169443130493164, 5.57421875, 10.5, 5.796875, 1.5, 9.515625, 4.86328125, 4.4375, 3.994140625, 0.30810546875, 11.75, 0.29638671875, 3.06640625, 5.33203125, 1.6123046875, 4.29296875, 7.0234375, 0.10211181640625, 0.049835205078125, 1.056640625, 5.39453125, 0.086181640625, 2.71484375, 3.68359375, 2.6015625, 1.1982421875, 0.373779296875, 0.0733642578125, 0.22900390625, 3.326171875, 2.6640625, 0.0049896240234375, 4.125, 4.0234375, 0.85791015625, 3.966796875, 0.84423828125, 2.30859375, 2.94921875, 0.016021728515625, 3.14453125, 1.4599609375, 0.23046875, 9.1875, 1.7314453125, 6.83203125, 4.15625, 3.259765625, 6.32421875, 0.2646484375, 5.25, 7.4375, 1.6044921875, 4.88671875, 10.6484375, 0.7890625, 7.40234375, 3.650390625, 2.8359375, 6.9375, 3.853515625, 2.111328125, 5.265625, 6.9609375, 2.630859375, 0.1361083984375, 7.6953125, 1.5869140625, 8.6328125, 5.3671875, 4.6328125, 4.4609375, 0.380615234375, 6.2890625, 4.0859375, 0.58642578125, 1.5869140625, 7.42578125, 5.45703125, 1.0048828125, 2.47955322265625e-05, 0.28125, 3.421306610107422e-05, 3.612041473388672e-05, -0.0, 9.059906005859375e-06, -0.0, 1.0728836059570312e-06, 5.602836608886719e-06, 0.376220703125, 1.142578125, 0.00029850006103515625, 6.328125, 1.2177734375, 1.146484375, 4.5234375, 5.32421875, 3.58203125, 4.75, 7.390625, 1.9013671875, 2.259765625, 2.40234375, 1.9970703125, 12.2265625, 2.11328125, 0.363037109375, 5.41015625, 0.53466796875, 0.09979248046875, 6.79296875, 1.62109375, 5.7109375, 4.67578125, 1.869140625, 3.041015625, 3.017578125, 0.07666015625, 0.1676025390625, 2.322265625, 4.4765625, 0.04461669921875, 6.51953125, 8.3515625, 3.71484375, 0.11273193359375, 2.75390625, 5.26171875, 3.947265625, 0.004276275634765625, 5.453125, 6.6171875, 2.265625, 5.59765625, 6.875, 5.03125, 1.8828125, 1.9404296875, 0.1480712890625, 5.28125, 1.6162109375, 5.390625, 0.2406005859375, 1.0927734375, 4.2421875, 6.9609375, 1.505859375, 8.821487426757812e-06, 0.1820068359375, 1.990795135498047e-05, 4.1484832763671875e-05, -0.0, 3.2186508178710938e-06, -0.0, 5.960464477539062e-07, 1.9073486328125e-06, 0.1806640625, 15.5, 4.7734375, 2.298828125, 0.035064697265625, 0.068359375, 0.376953125, 2.0742416381835938e-05, 0.08740234375, 1.8596649169921875e-05, 2.6702880859375e-05, -0.0, 5.125999450683594e-06, -0.0, 3.5762786865234375e-07, 5.9604644775390625e-06, 0.06011962890625, 4.515625, 6.62890625, 1.8603515625, 2.6015625, 7.40234375, 3.970703125, 0.86474609375, 9.65625, 5.359375]",-0.6953761073566924
121,1,test,2.602139524693759,1.1473453026989306,1.5740961946039425,4.611569490985051,2.0333508420053277,2.789648255992543,13.492574872560692,9.208972968713198,10.696984440572038,23.91184102414923,16.32034653899728,18.957433536347118,2.6268306868759232,1.0899686917668814,1.5417393399855421,3.9501213336480046,1.6390506643110996,2.3184050225346495,13.829869185404391,9.179893479220468,10.870159018692652,20.7967957675254,13.80435109657213,16.346103787507747,2.558429664592679,1.1008907856152808,1.5430371662007925,4.462377321963975,1.9201583470033965,2.6913438945362658,12.915519684805043,8.620144613819651,10.155073029158002,22.527069217683213,15.035135954336601,17.712336678763958,0.6633165829145728,0.008316582914572823,0.018316582914572832,0.5125628140703518,0.012562814070351758,0.007562814070351753,0.38190954773869346,0.0019095477386934512,0.0019095477386934512,0.39308176100628933,0.08538945331398162,0.14935791163390444,0.4037854889589906,0.40201005025125625,0.07368924824624368,0.1382370953263815,0.4191919191919192,0.3946488294314381,0.09080909654329117,0.1499324779297696,0.40268456375838924,27.0,6.0,5.0,37.0,3.0,3.0,46.0,5.0,3.0,0.0004937825484899138,0.00021093292637050796,3.6762874242942516e-05,-0.04896705044455896,-0.044920130503768974,-0.04442704967163014,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 2.474609375, 0.00011813640594482422, 2.171875, 0.0003273487091064453, 5.515625, 5.18359375, 0.0260009765625, -0.0, 0.003696441650390625, 0.0015516281127929688, 5.1140785217285156e-05, 8.3125, 2.814453125, 1.03515625, 5.0078125, 2.388671875, 8.453125, 1.2431640625, 6.3984375, 0.58544921875, 1.607421875, 0.58447265625, 2.130859375, 5.75, 2.041015625, 1.9990234375, 3.220703125, 4.5625, 6.57421875, 0.0017805099487304688, 5.03125, 4.91015625, 4.6328125, 3.115234375, 2.017578125, 3.185546875, 0.0176849365234375, 3.44921875, 2.27734375, 1.95703125, 9.3515625, 0.7626953125, 6.5546875, 0.020355224609375, 3.548828125, 5.09375, 1.62890625, 6.8671875, 0.01873779296875, 0.350341796875, 6.20703125, 0.79150390625, 2.150390625, 9.2109375, 0.71826171875, 1.9248046875, 7.0390625, 4.48046875, 4.890625, 6.34765625, 0.78125, 6.81640625, 4.390625, 1.1396484375, 0.047943115234375, 0.06793212890625, 1.2724609375, 3.591796875, 2.318359375, 1.3115234375, 4.47265625, 4.04296875, 7.78125, 0.08660888671875, 5.359375, 4.4609375, 2.033203125, 3.5, 1.3251953125, 4.22265625, 4.2734375, 2.755859375, 4.203125, 2.185546875, 0.0208740234375, 0.0673828125, 6.127357482910156e-05, 0.0723876953125, 2.1457672119140625e-06, 1.5497207641601562e-05, -0.0, 0.0005526542663574219, 0.0002067089080810547, 2.205078125, 2.384185791015625e-06, 0.10736083984375, 7.152557373046875e-07, 1.3470649719238281e-05, 3.5762786865234375e-06, 8.106231689453125e-06, -0.0, 0.0008378028869628906, 8.225440979003906e-06, 0.3701171875, 7.75390625, 0.360107421875, 0.4345703125, 1.806640625, 5.0234375, 0.04241943359375, 4.91015625, 0.84228515625, 0.006702423095703125, 6.95703125, 4.60546875, 0.1339111328125, 0.39013671875, 2.98828125, 6.95703125, 1.4404296875, 2.248046875, 5.25, 5.33203125, 8.3203125, 2.70703125, 0.93359375, 1.6474609375, 0.0048675537109375, 4.98828125, 0.05230712890625, 0.288818359375, 2.728515625, 0.15283203125, 0.377685546875, 4.7734375, 0.291015625, 0.3857421875, 0.1956787109375, 5.99609375, 0.05450439453125, 0.02764892578125, 1.3740234375, 5.00390625, 1.994140625, 1.0341796875, 2.9921875, 1.1923828125, 4.65234375, 4.125, 1.65234375, 3.32421875, 1.4443359375, 3.33984375, 0.65625, 5.6015625, 1.296875, 1.5341796875, 5.484375, 2.291015625, 2.04296875, 3.037109375, 0.7216796875, 0.0120697021484375, 7.9765625, 5.19921875, 4.578125, 2.640625, 0.8642578125, 1.65625, 5.453125, 1.6630859375, 4.4140625, 0.54931640625, 2.3984375, 0.1552734375, 0.0489501953125, 5.69921875, 6.88671875, 1.7119140625, 4.6484375, 6.20703125, 3.873046875, 1.59375, 2.2734375, 5.19140625, 8.828125, 0.74609375, 1.2724609375, 3.21484375, 3.28125, 0.0033588409423828125, 5.5234375, 0.054443359375, 2.248046875, 11.125, 3.3828125, 5.91015625, 0.79736328125, 1.8955078125, 3.298828125, 7.6484375, 6.08203125, 0.2137451171875, 2.77734375, 4.15234375, 2.798828125, 6.99609375, 0.422607421875, 1.1298828125, 6.6875, 2.1875, 5.4453125, 9.8828125, 1.0009765625, 4.19140625, 0.0672607421875, 7.65625, 0.53662109375, 0.8427734375, 0.94384765625, 7.2421875, 6.71484375, 2.515625, 1.228515625, 3.54296875, 7.68359375, 3.533203125, 2.09375, 2.583984375, 2.123046875, 4.19140625, 0.078857421875, 8.0859375, 1.890625, 2.220703125, 1.895427703857422e-05, 0.12841796875, 3.0159950256347656e-05, 1.3113021850585938e-05, 2.7418136596679688e-06, 3.5762786865234375e-06, -0.0, 4.00543212890625e-05, 7.987022399902344e-06, 1.3349609375, 1.1920928955078125e-07, 0.04083251953125, 6.794929504394531e-06, 9.5367431640625e-07, 1.9073486328125e-06, 8.344650268554688e-07, -0.0, 3.743171691894531e-05, 2.9802322387695312e-06, 1.3359375, 2.372264862060547e-05, 0.0196990966796875, 7.033348083496094e-06, 9.5367431640625e-07, 4.5299530029296875e-06, 4.76837158203125e-07, -0.0, 9.000301361083984e-05, 3.4570693969726562e-06, 0.336669921875, 0.849609375, 0.0003495216369628906, 5.28125, 7.4375, 2.966796875, 0.95166015625, 5.50390625, 0.018585205078125, 4.64453125, 5.00390625, 3.669921875, 0.01044464111328125, 6.4140625, 3.58984375, 0.053009033203125, 6.02734375, 0.27490234375, 0.05682373046875, 2.5546875, 1.166015625, 0.99755859375, 2.810546875, 1.4892578125, 12.203125, 1.9951171875, 6.296875, 0.61328125, 0.560546875, 0.0234375, 0.03326416015625, 3.5, 8.2578125, 1.4853515625, 1.5625, 0.256103515625, 5.53125, 2.037109375, 0.003520965576171875, 2.724609375, 9.921875, 0.047943115234375, 0.1944580078125, 9.84375, 6.72265625, 1.8115234375, 5.98046875, 2.572265625]",-0.5900735337779208
