text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
8,1,test,2.754001767392371,1.1611300512144718,1.6058290912079514,4.873654813082005,2.0548087984975205,2.8417762007331726,15.705355477302653,10.787504134471853,12.552928339160747,27.793185254777168,19.090246080666482,22.214451836155252,2.296908767379109,0.8228214507895621,1.171450799718049,4.101622798891265,1.469324019267075,2.091876428067944,9.9433975428201,5.576349321763771,6.861769731133213,17.756067040750175,9.957766646006732,12.253160234166451,2.7461363204745544,1.1409794430714861,1.5875349014585152,4.846122918484507,2.013493134832034,2.8015321790444383,15.582310374184761,10.6036697965007,12.39683535974195,27.498194777973108,18.712358464413,21.876768281897558,0.592964824120603,0.002964824120602949,-0.007035175879396949,0.46733668341708545,-0.002663316582914521,-0.01266331658291453,0.3065326633165829,-0.008467336683417037,-0.02346733668341705,0.4140127388535032,0.10399684060231085,0.15977545071791,0.46006389776357826,0.4170854271356784,0.08876462513066585,0.14496522680178858,0.4292929292929293,0.4046822742474916,0.09249529595032968,0.15106714632758056,0.459731543624161,18.0,7.0,8.0,31.0,17.0,16.0,39.0,17.0,19.0,-0.001393460732028168,-7.206170609405343e-05,-0.00024307301011540866,0.0004478011750661537,4.5542954798527546e-05,-9.287412789138472e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 9.5859375, 4.4375, 0.17236328125, 0.2220458984375, 0.082763671875, 0.0740966796875, 2.216796875, 0.007610321044921875, 0.12396240234375, 0.295654296875, 0.81298828125, 2.486328125, 7.53125, 2.68359375, 0.70947265625, 2.123046875, 4.6015625, 1.349609375, 2.205078125, 1.9501953125, 3.95703125, 0.0227203369140625, 2.689453125, 1.7900390625, 4.28125, 0.44140625, 2.578125, 2.484375, 0.267333984375, 1.1416015625, 0.0005674362182617188, 4.89453125, 2.166015625, 4.5625, 0.68115234375, 0.5107421875, 5.00390625, 0.5654296875, 4.3203125, 0.053131103515625, 0.57080078125, 4.3671875, 2.087890625, 8.4921875, 2.986328125, 2.88671875, 1.4423828125, 3.189453125, 1.876953125, 4.390625, 5.31640625, 0.9404296875, 0.348876953125, 0.94091796875, 2.982421875, 1.673828125, 1.8642578125, 0.0269622802734375, 0.024688720703125, 0.68701171875, 0.0002567768096923828, 0.8095703125, 0.0791015625, 7.87890625, 4.42578125, 0.0019359588623046875, 3.66015625, 0.76513671875, 6.78125, 3.24609375, 1.9384765625, 10.0859375, 6.734375, 3.103515625, 6.32421875, 0.030517578125, 7.890625, 4.8671875, 3.546875, 6.84375, 11.5234375, 4.2265625, 0.006496429443359375, 1.58984375, 4.27734375, 0.0125732421875, 1.78125, 2.978515625, 1.1591796875, 4.7578125, 0.0116119384765625, 3.451171875, 0.6611328125, 0.0007925033569335938, 0.23193359375, 1.4296875, 0.016937255859375, 0.059478759765625, 3.646484375, 0.4130859375, 6.421875, 2.298828125, 0.0004200935363769531, 3.357421875, 6.58203125, 5.1875, 0.455810546875, 0.0010633468627929688, 2.490234375, 0.814453125, 0.039642333984375, 0.08966064453125, 4.3515625, 2.396484375, 0.490966796875, 3.2067298889160156e-05, 0.681640625, 0.779296875, 3.583984375, 0.0012693405151367188, 0.98193359375, 2.48828125, 1.232421875, 4.2109375, 2.1484375, 0.8212890625, 1.5732421875, 3.095703125, 3.544921875, 1.7900390625, 2.080078125, 0.18408203125, 5.40234375, 3.818359375, 2.09375, 0.1573486328125, 3.0234375, 3.552734375, 0.642578125, 0.000629425048828125, 2.05859375, 9.572505950927734e-05, 0.8134765625, 4.2578125, 0.0139923095703125, 0.0004878044128417969, 0.041046142578125, 0.1890869140625, 6.671875, 1.306640625, 0.4873046875, 0.00017559528350830078, 6.765625, 0.422119140625, 0.763671875, 7.9609375, 5.99609375, 5.171875, 4.09765625, 4.32421875, 1.2255859375, 3.021484375, 4.5625, 0.0003018379211425781, 0.82177734375, 0.332275390625, 2.884765625, 0.00015211105346679688, 3.6796875, 0.82275390625, 5.234375, 6.17578125, 3.2421875, 7.76953125, 3.802734375, 4.04296875, 1.3359375, 2.201171875, 2.703125, 2.21484375, 0.31591796875, 0.2060546875, 0.61279296875, 2.166015625, 0.057586669921875, 0.6591796875, 0.00020933151245117188, 4.86328125, 0.95751953125, 0.00048041343688964844, 1.9833984375, 0.318115234375, 9.234375, 2.8515625, 5.1796875, 8.4140625, 1.3056640625, 0.483154296875, 1.9091796875, 8.6171875, 0.174560546875, 0.399658203125, 6.625, 0.63720703125, 0.07342529296875, 0.8544921875, 3.1875, 3.349609375, 3.2734375, 6.0078125, 4.375, 9.796875, 1.978515625, 0.517578125, 1.06640625, 10.1875, 0.19287109375, 7.484375, 3.23828125, 7.83203125, 5.78125, 1.0400390625, 0.370849609375, 1.357421875, 9.7578125, 5.546875, 2.259765625, 8.96875, 0.51513671875, 3.255859375, 2.07421875, 6.21484375, 6.28125, 1.1572265625, 5.96875, 1.859375, 9.03125, 7.16796875, 10.453125, 0.0232696533203125, 8.0703125, 8.1953125, 8.4140625, 1.10546875, 5.4921875, 3.341796875, 5.17578125, 0.004589080810546875, 0.54248046875, 2.4921875, 3.703125, 0.8916015625, 1.0107421875, 4.982948303222656e-05, 1.4345703125, 3.158203125, 0.0017900466918945312, 0.0007457733154296875, 7.1796875, 0.2025146484375, 5.3046875, 0.5, 1.6044921875, 0.0008006095886230469, 1.39453125, 8.3203125, 6.34765625, 5.81640625, 1.6796875, 5.24609375, 0.002986907958984375, 5.06640625, 6.63671875, 2.404296875, 6.5625, 4.19921875, 3.294921875, 4.09765625, 0.0025615692138671875, 2.9375, 0.99169921875, 6.71875, 10.1640625, 0.0011577606201171875, 0.426025390625, 4.73046875, 0.23583984375, 1.45703125, 4.2578125, 0.0012454986572265625, 3.880859375, 2.13671875, 0.345703125, 5.42578125, 3.314453125, 0.05499267578125, 6.22265625, 5.390625, 0.0265350341796875, 4.09765625, 0.0274505615234375, 0.035919189453125, 0.09375, 1.65234375, 2.46484375, 6.91015625]",-0.6147833755061884
418,1,test,3.6545103013747395,1.6620547540790118,2.262281686445471,6.082991340352793,2.7665169454992586,3.7656043555027847,38.64859031879985,31.31507084399699,34.6247827333009,64.33120195000234,52.1244405016208,57.633509323816995,3.7300795502399082,1.632283954141068,2.2542886113705656,5.69477793929757,2.4920365712077377,3.4416620020924666,41.682423878964116,33.53423567645168,37.30792951635606,63.63728836483071,51.197306376262105,56.958671017337494,3.647264955572581,1.6428909695228175,2.2588849521036245,6.070931345404683,2.7346185170121737,3.759950436404743,38.3695799012072,30.94813338800927,34.36122862595154,63.86678460975135,51.51366718778318,57.19481926126127,0.8241206030150754,-0.0058793969849245675,-0.0008793969849245631,0.6934673366834171,-0.01153266331658298,0.008467336683417037,0.5276381909547738,-0.002361809045226204,-0.007361809045226098,0.42801556420233466,0.08432624381398512,0.1511720971906917,0.39453125,0.44221105527638194,0.07379000264480295,0.1650825076970831,0.398989898989899,0.43190661478599224,0.09598428468890485,0.14600752034873477,0.39453125,24.0,8.0,8.0,37.0,10.0,10.0,46.0,9.0,9.0,0.00026746020150806687,0.00034971736931464114,0.00030109750683175984,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 1.7578125, 6.171875, 4.6875, 7.390625, 5.24609375, 3.87890625, 10.21875, 0.5078125, 2.44921875, 1.3408203125, 3.74609375, 1.408203125, 11.734375, 3.01953125, 0.136962890625, 13.546875, 5.98046875, 5.16015625, 3.880859375, 1.708984375, 2.365234375, 3.392578125, 2.994140625, 0.5986328125, 10.9453125, 2.66796875, 5.6015625, 1.2802734375, 12.3984375, 2.884765625, 5.296875, 5.0625, 5.01953125, 3.564453125, 4.234375, 5.25390625, 5.48828125, 1.333984375, 2.703125, 5.2421875, 7.95703125, 2.1171875, 3.96875, 8.1875, 1.1396484375, 7.2109375, 4.5390625, 6.68359375, 11.125, 0.476806640625, 2.611328125, 5.76953125, 7.30859375, 4.7890625, 0.24951171875, 0.364013671875, 2.146484375, 4.99609375, 3.513671875, 7.15234375, 2.109375, 5.2109375, 2.630859375, 2.029296875, 3.392578125, 1.3095703125, 0.435302734375, 10.546875, 2.2578125, 0.71728515625, 0.26025390625, 4.2734375, 2.697265625, 8.96875, 0.03753662109375, 7.74609375, 4.7265625, 3.810546875, 2.162109375, 0.88623046875, 2.740234375, 1.6552734375, 0.5908203125, 7.78125, 0.1497802734375, 3.64453125, 2.90234375, 6.65234375, 2.861328125, 8.6953125, 5.1875, 0.58251953125, 2.615234375, 4.89453125, 5.34765625, 0.020263671875, 8.203125, 0.86083984375, 0.2255859375, 0.0009851455688476562, 0.2978515625, 1.65234375, 2.12109375, 2.119140625, 3.59765625, 0.865234375, 10.171875, 4.52734375, 0.434326171875, 6.765625, 0.87451171875, 6.1015625, 4.97265625, 10.59375, 11.5625, 6.52734375, 3.248046875, 7.5234375, 1.578125, 8.953125, 3.126953125, 7.2109375, 1.7890625, 2.2890625, 6.26953125, 3.818359375, 2.4375, 2.328125, 5.1015625, 4.875, 1.4150390625, 4.34765625, 0.640625, 1.453125, 1.4560546875, 3.197265625, 10.3828125, 3.974609375, 3.126953125, 0.29736328125, 3.734375, 0.020965576171875, 1.5361328125, 5.58203125, 0.04766845703125, 5.65625, 0.78955078125, 6.46484375, 3.947265625, 3.544921875, 2.16796875, 2.115234375, 0.00420379638671875, 3.9140625, 0.75634765625, 4.80859375, 3.4765625, 3.06640625, 3.248046875, 2.111328125, 3.615234375, 0.258544921875, 1.20703125, 3.82421875, 2.498046875, 4.4609375, 9.4375, 4.0625, 6.75390625, 1.3935546875, 6.52734375, 4.0078125, 0.324951171875, 1.8271484375, 0.74951171875, 1.158203125, 1.8369140625, 5.06640625, 4.03125, 0.06829833984375, 1.4541015625, 1.4150390625, 2.47265625, 3.01953125, 5.609375, 3.416015625, 0.403076171875, 2.1171875, 6.265625, 3.017578125, 1.728515625, 6.4609375, 5.01953125, 2.943359375, 2.5078125, 1.1728515625, 4.27734375, 3.939453125, 0.09381103515625, 0.52197265625, 2.2109375, 1.58203125, 3.6875, 1.095703125, 7.9453125, 0.337158203125, 1.396484375, 7.51171875, 1.0185546875, 2.48046875, 9.1953125, 4.55859375, 1.4345703125, 13.0390625, 0.66015625, 9.7109375, 1.798828125, 6.2421875, 0.0032482147216796875, 1.619140625, 0.2396240234375, 3.111328125, 1.529296875, 2.875, 1.5361328125, 7.796875, 5.3203125, 1.49609375, 4.3046875, 0.333740234375, 1.8046875, 8.2265625, 0.1231689453125, 3.017578125, 6.359375, 0.196044921875, 3.462890625, 0.10992431640625, 4.21484375, 3.728515625, 2.6796875, 0.0130157470703125, 10.1796875, 8.21875, 7.01171875, 1.052734375, 4.0859375, 0.70947265625, 2.42578125, 4.4296875, 0.2279052734375, 5.1484375, 0.048126220703125]",-0.7264124929673015
