text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
384,1,test,2.5018591436359525,0.9564819727000315,1.3788266396404218,4.09395132594974,1.5651523189636873,2.2562617739570534,12.205164033751798,7.515423906591189,9.131001541262815,19.972086600684758,12.297966392603762,14.941638885702787,2.578064575866239,0.9174627352853251,1.3534613824350916,4.1249033213859825,1.4679403764565202,2.1655382118961466,13.171620801388475,7.909143737563662,9.76880524609396,21.07459328222156,12.65462998010186,15.630088393750338,2.5266216943488304,0.9804206155607365,1.409719812071113,4.134471863479904,1.6043246436448415,2.306814237934548,12.5111681116062,7.817562478538504,9.455794493868417,20.47282054626469,12.792374964881187,15.473118262693774,0.5879396984924623,-0.002060301507537776,-0.012060301507537674,0.44221105527638194,-0.027788944723618036,-0.0027889447236180143,0.35678391959798994,0.0067839195979899625,0.0067839195979899625,0.3797909407665505,0.0737039842448114,0.11907251666458063,0.37412587412587417,0.371859296482412,0.06358861979068264,0.10808634155753727,0.36868686868686873,0.372822299651568,0.07890925617330713,0.11094512699803383,0.36363636363636365,11.0,0.0,0.0,20.0,0.0,2.0,27.0,1.0,1.0,-1.979438736947379e-06,-6.909743190766677e-05,0.00012816325202408808,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[2.892578125, 3.212890625, 3.208984375, 0.9716796875, 0.00034737586975097656, 1.0244140625, 0.01284027099609375, 0.0312042236328125, 8.796875, 3.396484375, 0.082763671875, 1.0498046875, 1.537109375, 2.6015625, 0.0031986236572265625, 0.09027099609375, 0.2705078125, 0.966796875, 19.53125, 3.87109375, 0.86572265625, 3.28515625, 1.515625, 8.25, 6.953125, 2.408203125, 0.00726318359375, 5.23828125, 0.37841796875, 2.0234375, 5.3671875, 3.39453125, 2.2265625, 3.1171875, 0.88037109375, 4.3046875, 0.1634521484375, 0.052490234375, 0.08056640625, 4.07421875, 7.6328125, 0.0008935928344726562, 2.0234375, 6.07421875, 2.3515625, 8.4296875, 0.1788330078125, 3.05859375, 0.62353515625, 7.51171875, 0.3388671875, 0.0128631591796875, 2.833984375, 0.48388671875, 6.3203125, 0.191162109375, 0.193115234375, 4.37109375, 0.79150390625, 0.023651123046875, 0.1610107421875, 5.0703125, 0.86376953125, 0.048797607421875, 2.1640625, 7.546875, 7.484375, 0.340087890625, 3.4609375, 0.033233642578125, 1.021484375, 0.0001443624496459961, 1.376953125, 0.07421875, 6.0859375, 3.048828125, 0.41552734375, 0.056884765625, 2.876953125, 1.5166015625, 7.69921875, 1.591796875, 0.8388671875, 6.15234375, 0.06024169921875, 0.127685546875, 2.48828125, 2.12109375, 2.060546875, 0.260986328125, 6.25390625, 0.1053466796875, 3.955078125, 0.2509765625, 0.0782470703125, 0.78857421875, 1.0, 2.853515625, 0.1302490234375, 0.10260009765625, 1.3896484375, 6.18359375, 2.1875, 0.0693359375, 0.953125, 2.7578125, 1.6689300537109375e-06, 0.2496337890625, 0.0430908203125, 3.798828125, 0.01430511474609375, 0.00347137451171875, 0.5224609375, 13.671875, 4.0625, 5.2109375, 2.154296875, 3.50390625, 0.1251220703125, 0.35400390625, 2.205078125, 1.6875, 4.79296875, 3.744140625, 1.873046875, 4.46484375, 1.6064453125, 0.376953125, 0.02978515625, 4.8671875, 5.09375, 1.2001953125, 4.76837158203125e-07, 0.22216796875, 0.033782958984375, 9.71875, 0.23095703125, 0.51416015625, 3.701171875, 0.023284912109375, 0.0133514404296875, 0.3798828125, 2.35546875, 4.99609375, 6.89453125, 4.5, 3.82421875, 0.56494140625, 4.16015625, 0.33447265625, 5.515625, 1.8447265625, 9.828125, 0.7724609375, 1.7041015625, 0.0028972625732421875, 9.1796875, 0.81396484375, 7.37109375, 2.845703125, 2.53515625, 0.63330078125, 0.9560546875, 6.0234375, 0.80224609375, 7.510185241699219e-06, 1.6044921875, 0.50439453125, 3.919921875, 1.55078125, 5.44140625, 9.0546875, 6.40234375, 6.765625, 0.09466552734375, 7.5546875, 1.91015625, 3.306640625, 0.8388671875, 1.099609375, 1.521484375, 2.677734375, 5.5625, 0.97314453125, 2.17578125, 5.25, 4.65625, 0.4423828125, 1.7841796875, 2.146484375, 4.4140625, 1.294921875, 0.71728515625, 0.77490234375, 1.3037109375, 3.29296875, 3.30859375, 1.0341796875, 4.859375, 9.828125, 2.48046875, 4.3671875, 3.072265625, 0.873046875, 1.8857421875, 6.296875, 0.2125244140625, 0.04345703125, 0.6044921875, 0.2286376953125, 2.12890625, 5.05078125, 5.3828125, 4.2109375, 2.19140625, 3.232421875, 2.666015625, 0.0002605915069580078, 5.34375, 1.0947265625, 0.3203125, 0.84326171875, 0.199462890625, 1.7060546875, 5.828125, 0.055999755859375, 4.9296875, 3.125, 1.041015625, 6.265625, 0.98193359375, 2.267578125, 0.00943756103515625, 7.296875, 3.505859375, 0.72509765625, 0.03240966796875, 0.446044921875, 0.012847900390625, 0.004703521728515625, 0.325439453125, 1.2802734375, 1.015625, 8.344650268554688e-07, 0.701171875, 4.10546875, 0.00010657310485839844, 1.060546875, 0.027618408203125, 6.6015625, 11.734375, 1.6201171875, 2.173828125, 0.326171875, 2.291015625, 0.10675048828125, 4.6953125, 1.3984375, 0.050201416015625, 0.0194091796875, 0.114013671875, 1.400390625, 3.228515625, 0.1756591796875, 9.5078125, 0.498291015625, 0.007106781005859375, 0.004825592041015625, 3.083984375, 2.623046875, 3.986328125, 0.5673828125, 4.76837158203125e-07, 0.130859375, 0.03955078125, 3.955078125, 1.017578125, 5.4296875, 3.28515625, 0.0251007080078125, 2.337890625, 0.90185546875, 1.322265625, 4.4375, 1.7021484375, 7.6953125, 5.34765625]",-0.91331724796561
350,1,test,3.0969561445085625,1.2200439822328346,1.5963868095648228,5.13017517851201,2.021029379263956,2.644449454105206,22.13048665391207,15.597186740405135,17.646245274888965,36.6596322397413,25.837078904758073,29.23138891188129,3.3911073848829796,1.340505371875837,1.9165389090180152,5.257530829275937,2.07830290213308,2.971378153516302,29.69882209386605,21.92624320215253,25.32967212145393,46.04468541684658,33.99417550721322,39.27080949062625,3.175855205210555,1.3039452232345856,1.835182312169057,5.234926162434981,2.1493602580789872,3.0250257892896544,23.947290961643724,17.446590190887623,20.125676783680593,39.47355653018196,28.75811569926531,33.1741925005724,0.728643216080402,0.0036432160804019675,0.013643216080401865,0.592964824120603,0.022964824120602967,0.032964824120602976,0.4371859296482412,-0.012814070351758744,-0.012814070351758744,0.39473684210526316,0.06359360951656412,0.08975150486186145,0.38522427440633245,0.42211055276381915,0.10130854775128784,0.13663475977550532,0.4242424242424242,0.3913043478260869,0.07577847136531901,0.11766697296513029,0.38926174496644295,22.0,7.0,7.0,36.0,15.0,14.0,44.0,11.0,12.0,9.594167592032425e-05,0.0002252432551714352,5.574743615810735e-05,-0.0030329671079831755,-0.003706438477109053,-0.003319708201150462,"[1.892578125, 5.2734375, 0.005222320556640625, 0.050323486328125, 1.6826171875, 9.1171875, 1.75390625, 5.8984375, 3.701171875, 0.00797271728515625, 5.0703125, 0.034210205078125, 5.87109375, 1.40625, 1.029296875, 1.458984375, 2.087890625, 1.7587890625, 10.5546875, 0.08251953125, 3.552734375, 3.439453125, 2.1953125, 5.98828125, 9.28125, 0.7451171875, 4.3984375, 10.8515625, 0.380126953125, 0.287841796875, 0.72216796875, 10.7734375, 0.11297607421875, 5.6171875, 1.83984375, 2.21484375, 0.059844970703125, 0.252197265625, 4.26171875, 9.8046875, 4.65234375, 1.9501953125, 1.888671875, 4.65625, 3.587890625, 0.591796875, 2.17578125, 5.507469177246094e-05, 1.12109375, 0.342041015625, 4.23046875, 0.044036865234375, 9.015625, 7.67578125, 2.099609375, 7.140625, 3.771484375, 0.413330078125, 0.68701171875, 11.5859375, 6.12890625, 2.1484375, 5.71875, 11.0390625, 0.1678466796875, 3.7890625, 5.38671875, 7.26953125, 5.703125, 6.96875, 0.56396484375, 4.16796875, 1.08203125, 2.76171875, 0.00014781951904296875, 0.35595703125, 2.46484375, 1.6689300537109375e-06, 2.673828125, 0.036041259765625, 2.8671875, 1.9951171875, 6.17578125, 6.203125, 2.08984375, 5.015625, 1.1591796875, 1.5478515625, 4.8125, 5.078125, 1.1064453125, 2.2890625, 0.0019178390502929688, 6.0234375, 7.421875, 5.5390625, 5.01953125, 3.24609375, 4.80078125, 1.26171875, 7.58984375, 6.23828125, 3.091796875, 4.11328125, 0.0830078125, 1.0859375, 0.5869140625, 4.1640625, 2.00390625, 2.146484375, 7.68359375, 9.109375, 0.98779296875, 2.38671875, 0.00019550323486328125, 1.0087890625, 0.90869140625, 4.303455352783203e-05, 3.5, 0.0396728515625, 7.05859375, 1.474609375, 0.697265625, 12.1484375, 4.4765625, 0.2274169921875, 0.59716796875, 0.24462890625, 0.00014066696166992188, 0.2027587890625, 1.638671875, 0.00019061565399169922, 0.08502197265625, 0.275146484375, 7.5, 2.001953125, 10.0703125, 1.1953125, 1.4990234375, 5.41015625, 0.330322265625, 0.0003578662872314453, 0.4833984375, 1.6083984375, 4.2319297790527344e-05, 0.1063232421875, 0.204833984375, 1.6845703125, 8.484375, 2.740234375, 1.9169921875, 0.0034465789794921875, 0.262451171875, 2.447265625, 1.9073486328125e-05, 8.65625, 0.038970947265625, 4.33203125, 3.771484375, 8.0234375, 0.001277923583984375, 1.4736328125, 8.0234375, 3.947265625, 3.068359375, 1.6884765625, 1.8955078125, 3.921875, 6.2265625, 0.0140228271484375, 2.619140625, 2.35546875, 5.33984375, 4.3359375, 1.8955078125, 6.14453125, 6.8984375, 12.734375, 4.76953125, 3.556640625, 4.59375, 7.2109375, 6.87890625, 2.59765625, 4.453125, 3.935546875, 5.78515625, 8.640625, 2.447265625, 0.99169921875, 1.5654296875, 5.81640625, 2.580078125, 3.466796875, 2.0390625, 0.017242431640625, 7.91015625, 4.18359375, 4.95703125, 1.880859375, 1.9296875, 1.76953125, 1.9228515625, 0.0009975433349609375, 2.326171875, 0.193359375, 3.380859375, 1.1181640625, 5.859375, 0.77685546875, 7.328125, 10.375, 0.179931640625, 0.55322265625, 5.30859375, 0.69775390625, 0.00014722347259521484, 0.333740234375, 0.302490234375, 4.1796875, 4.1796875, 2.2578125, 5.37890625, 6.6171875, 0.400390625, 0.86865234375, 9.894371032714844e-06, 0.025848388671875, 4.09375, 2.5033950805664062e-06, 0.68896484375, 0.06878662109375, 1.41015625, 6.85546875, 2.203125, 6.66796875, 2.375, 7.5625, 5.33203125, 0.9287109375, 1.5020370483398438e-05, 0.92333984375, 1.5947265625, 2.86102294921875e-06, 0.01192474365234375, 0.11767578125, 0.859375, 3.15234375, 9.96875, 0.62890625, 0.04541015625, 4.28515625, 3.140625, 5.7578086853027344e-05, 0.425048828125, 2.265625, 4.851818084716797e-05, 1.5078125, 0.06695556640625, 4.6171875, 8.2890625, 2.630859375, 2.671875, 1.20703125, 7.39453125, 5.60546875, 6.1640625, 1.8017578125, 9.1015625, 1.21875, 2.669921875, 0.88671875, 1.7265625, 6.33203125, 4.5859375, 0.011627197265625, 1.7080078125, 8.5546875, 2.3828125, 4.6328125, 1.9599609375, 1.5166015625, 5.17578125, 0.1754150390625, 11.1953125, 2.220703125, 1.970703125, 6.9765625, 0.1876220703125, 1.42578125, 7.3359375, 1.9765625, 0.39599609375, 3.123046875, 0.95068359375, 1.669921875, 0.0004119873046875, 1.7392578125, 2.265625, 3.838539123535156e-05, 0.1529541015625, 0.082763671875, 1.2333984375, 0.0005640983581542969, 8.9375, 2.0390625, 11.625, 3.4140625, 3.912109375, 2.814453125, 6.5625, 2.310546875, 0.2181396484375, 4.23046875, 8.5859375, 3.908203125, 0.2154541015625, 1.189453125, 3.30859375, 1.828125, 0.031982421875, 5.4296875, 1.705078125, 0.058502197265625, 12.078125, 1.79296875, 6.77734375, 1.693359375, 1.7919921875, 2.02734375, 8.2109375, 3.08203125, 2.091796875, 0.473876953125, 0.02996826171875, 3.833984375, 6.22265625, 0.0086517333984375, 0.364990234375, 3.109375, 3.595703125, 3.135204315185547e-05, 1.0009765625, 2.255859375, 0.00012767314910888672, 6.453125, 0.0927734375, 3.927734375, 0.1385498046875, 0.258544921875, 1.0419921875, 8.0859375, 1.4501953125, 3.03515625, 2.650390625, 4.7734375, 2.31640625, 0.51708984375, 8.671875, 7.0546875, 0.53271484375, 5.69921875, 6.39453125, 0.7509765625, 5.72265625, 5.75390625, 4.60546875, 2.53125, 0.0021915435791015625, 0.05364990234375, 0.403564453125, 0.60546875, 3.838539123535156e-05, 2.427734375, 0.1087646484375, 12.2734375, 0.447265625, 0.8916015625, 0.34423828125, 3.974609375]",-0.6215377939374824
160,1,test,2.7585927841956157,1.0677810781052666,1.519541680464596,4.358881415911304,1.68721209026578,2.401043760292124,15.777624796090723,10.353743279623579,12.32528879481944,24.93039056177871,16.360058441836152,19.475318206178784,2.7955743607564187,0.854768571831898,1.316236749494309,4.081130453659005,1.247837331141457,1.9215135029114,16.372029504437748,9.407668989589062,11.981992697755071,23.900772999179193,13.733823342465783,17.49196014270813,2.7453875633708216,1.0667430623978933,1.5211201245690706,4.338015707867707,1.6855719107502627,2.4035378763909074,15.570647375520963,10.212359483247788,12.168974139521895,24.603343366845277,16.136656421043465,19.228323778471058,0.6532663316582914,-0.006733668341708521,0.008266331658291382,0.5276381909547738,-0.012361809045226213,-0.012361809045226213,0.39698492462311563,-0.0130150753768844,-0.008015075376884395,0.4035087719298246,0.07251052324330975,0.12696268091465535,0.3802816901408451,0.42211055276381915,0.07624589110968383,0.10658467630305124,0.398989898989899,0.40701754385964917,0.0742679816880204,0.1328051751315278,0.3943661971830986,23.0,14.0,14.0,33.0,20.0,21.0,42.0,24.0,24.0,-0.00016713782975863613,4.9867049277783956e-05,4.843068519401955e-05,-0.0002872636165145437,0.00015787518124010802,8.758024202748516e-06,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 9.7578125, 8.578125, 3.6015625, 2.55859375, 4.3125, 4.9921875, 3.6015625, 0.1319580078125, 1.1201171875, 8.3984375, 3.876953125, 0.4365234375, 6.0625, 4.89453125, 6.4453125, 2.916015625, 6.51171875, 4.58203125, 0.050628662109375, 1.3681640625, 0.99560546875, 0.4921875, 2.888671875, 1.7255859375, 0.380126953125, 7.90625, 0.01505279541015625, 0.055633544921875, 2.509765625, 7.44921875, 5.49609375, 6.828125, 2.099609375, 0.4453125, 0.65380859375, 4.80859375, 3.345703125, 2.61328125, 3.556640625, 1.626953125, 0.9609375, 3.279296875, 0.0007619857788085938, 0.288330078125, 0.54931640625, 2.033203125, 2.6171875, 0.07257080078125, 0.08453369140625, 4.8515625, 0.314453125, 3.28515625, 0.2734375, 6.62890625, 0.1253662109375, 5.9296875, 2.833984375, 5.2734375, 2.955078125, 0.6083984375, 1.818359375, 0.00502777099609375, 0.61474609375, 3.076171875, 2.35546875, 6.203125, 6.0859375, 4.125, 1.56640625, 0.01061248779296875, 0.17529296875, 3.830078125, 0.313232421875, 2.619140625, 0.1368408203125, 0.0030612945556640625, 0.0560302734375, 0.466796875, 5.66015625, 2.98828125, 1.0830078125, 0.8681640625, 0.049774169921875, 0.176513671875, 0.03033447265625, 4.31640625, 1.8681640625, 3.28515625, 2.345703125, 3.611328125, 0.9765625, 0.459716796875, 2.0859375, 5.08203125, 1.9140625, 7.98046875, 4.6328125, 2.11328125, 3.033203125, 2.462890625, 1.2431640625, 0.1356201171875, 0.2392578125, 0.0709228515625, 1.8955078125, 3.73828125, 0.00505828857421875, 2.6484375, 8.546875, 2.404296875, 8.21875, 6.36328125, 1.39453125, 5.046875, 0.006526947021484375, 3.818359375, 0.06378173828125, 0.32373046875, 0.273193359375, 1.5703125, 0.0038852691650390625, 0.45654296875, 0.27197265625, 2.884765625, 0.003856658935546875, 8.96875, 5.25, 9.59375, 5.16015625, 0.143798828125, 2.650390625, 0.314697265625, 1.5234375, 0.062286376953125, 2.55859375, 2.734375, 0.004913330078125, 11.7890625, 7.859375, 6.37109375, 6.17578125, 2.0546875, 0.2264404296875, 4.01171875, 0.82861328125, 4.3671875, 9.984375, 2.90234375, 6.30859375, 0.43994140625, 2.40625, 1.841796875, 1.5166015625, 3.36328125, 0.004535675048828125, 4.65234375, 5.0390625, 1.578125, 3.267578125, 2.015625, 2.5703125, 5.13671875, 4.63671875, 2.67578125, 9.4765625, 3.419921875, 4.4609375, 0.86962890625, 4.80078125, 0.6708984375, 1.181640625, 1.97265625, 0.90869140625, 0.053955078125, 10.0390625, 0.08056640625, 0.8603515625, 2.986328125, 0.31103515625, 4.0078125, 3.525390625, 3.27734375, 0.337890625, 4.00390625, 0.91455078125, 0.54736328125, 3.91796875, 0.6533203125, 0.09246826171875, 0.248779296875, 0.041107177734375, 4.08203125, 7.56640625, 2.546875, 5.01171875, 0.039459228515625, 3.28125, 9.96875, 7.33203125, 3.96875, 0.6982421875, 4.21484375, 3.517578125, 0.2093505859375, 1.689453125, 0.466064453125, 1.171875, 2.513671875, 0.002361297607421875, 5.38671875, 3.69921875, 0.01108551025390625, 1.1123046875, 1.0751953125, 1.3544921875, 7.6171875, 1.6767578125, 1.0361328125, 2.23046875, 7.6640625, 7.08984375, 2.060546875, 0.461181640625, 0.46875, 0.061798095703125, 1.44140625, 0.1318359375, 0.8095703125, 4.875, 2.923828125, 1.171875, 7.37109375, 9.859375, 1.44921875, 0.0001093149185180664, 2.443359375, 0.05230712890625, 1.5537109375, 0.00019049644470214844, 1.1572265625, 3.2734375, 0.0022258758544921875, 4.24609375, 0.4921875, 6.0390625, 2.712890625, 3.001953125, 3.2578125, 2.34765625, 4.12109375, 0.0872802734375, 7.21875, 0.00843048095703125, 1.435546875, 1.56640625, 0.262939453125, 8.53125, 2.291015625, 0.1546630859375, 2.345703125, 2.4375, 2.697265625, 3.765625, 1.50390625, 2.51171875, 4.82421875, 6.79296875, 0.40869140625, 1.638671875, 0.06622314453125, 0.476806640625, 2.6328125, 0.8603515625, 4.21484375, 0.326416015625, 8.09375, 2.17578125, 5.2890625, 1.900390625, 0.2349853515625, 4.3515625]",-1.103422701567934
