text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
27,1,test,3.1896417461166875,1.4389419451500605,1.9594375854428403,5.204152322611438,2.3477473841922043,3.1969771130909503,24.27972757811677,18.52109641619105,20.857799489993603,39.61429236429578,30.218630994838023,34.03114653630534,3.286978490987615,1.4075380303152842,1.9506451266894191,4.662380838280305,1.996507844418843,2.766872520126836,26.761880109313687,20.212041165118716,22.95681400453327,37.96011363023218,28.669561936338603,32.56285674401882,3.1933575792854847,1.4291216170907421,1.9625927185932532,5.15057674078304,2.305034866275391,3.165472126763312,24.370114823141275,18.53300394259322,20.946267521875043,39.30663681151819,29.89194184289229,33.78430245463717,0.7085427135678393,0.0035427135678391952,-0.006457286432160814,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.44723618090452266,0.002236180904522711,0.002236180904522711,0.4110032362459547,0.09385113268608414,0.15533980582524276,0.39935064935064934,0.40703517587939697,0.07788944723618085,0.14070351758793964,0.4191919191919192,0.41137123745819393,0.09364548494983271,0.15607580824972123,0.4093959731543624,26.0,11.0,9.0,39.0,14.0,13.0,47.0,10.0,8.0,0.0005661854630801099,0.00026325939068427883,-2.5390639888778404e-05,-0.00860420470577683,-0.010123765309177912,-0.008218116196869296,"[6.98828125, 1.2099609375, 0.3408203125, 0.04638671875, 0.89111328125, 0.1239013671875, 0.1336669921875, 9.417533874511719e-06, 1.29296875, 0.0028247833251953125, 0.01203155517578125, 5.37109375, 5.53515625, 4.234375, 2.791015625, 1.2255859375, 1.546875, 0.6982421875, 1.814453125, 0.98095703125, 0.921875, 4.69921875, 0.06591796875, 9.765625, 1.5439453125, 5.328125, 5.609375, 0.127197265625, 0.1351318359375, 1.2490234375, 10.2421875, 4.80859375, 0.1746826171875, 8.0, 2.638671875, 0.349853515625, 2.970703125, 10.015625, 6.9453125, 1.2685546875, 8.1484375, 4.5234375, 2.443359375, 1.884765625, 10.234375, 2.353515625, 7.49609375, 4.7890625, 4.12890625, 4.984375, 5.3828125, 9.3046875, 0.83837890625, 10.8515625, 5.02734375, 2.9765625, 3.14453125, 4.53125, 2.67578125, 3.1953125, 2.837890625, 4.25, 6.83203125, 0.05047607421875, 11.1640625, 6.38671875, 2.078125, 3.619140625, 2.2265625, 4.10546875, 1.9541015625, 9.4453125, 6.6171875, 4.171875, 5.2109375, 2.791015625, 0.03582763671875, 0.64013671875, 0.350341796875, 3.89453125, 0.6591796875, 4.76953125, 7.49609375, 3.162109375, 5.8046875, 1.4169921875, 2.140625, 2.84375, 7.78515625, 2.884765625, 1.5966796875, 4.52734375, 2.75, 1.103515625, 5.27734375, 4.57421875, 0.213623046875, 1.4384765625, 7.82421875, 0.73876953125, 2.12890625, 9.03125, 0.99462890625, 4.109375, 6.01171875, 4.49609375, 0.93017578125, 4.3828125, 5.45703125, 6.75390625, 0.95947265625, 1.3896484375, 0.20849609375, 1.8486328125, 3.19921875, 0.5849609375, 5.59375, 9.9765625, 1.1455078125, 1.0576171875, 2.73046875, 6.25, 1.0859375, 2.0703125, 9.015625, 0.494873046875, 1.962890625, 3.0078125, 3.23828125, 2.0234375, 6.58984375, 1.94140625, 3.501953125, 1.2490234375, 3.845703125, 0.0880126953125, 5.37890625, 10.3046875, 1.384765625, 6.39453125, 9.4453125, 1.2705078125, 4.20703125, 1.48828125, 2.1171875, 4.25, 0.35498046875, 0.97021484375, 2.724609375, 8.75, 3.666015625, 11.3359375, 0.67431640625, 6.4373016357421875e-06, 0.2047119140625, 0.3291015625, 1.771484375, 0.0007128715515136719, 6.33203125, 0.176025390625, 0.15576171875, 0.10760498046875, 0.0028667449951171875, 0.048980712890625, 3.325939178466797e-05, 0.007778167724609375, 0.00038552284240722656, 2.3484230041503906e-05, 0.032928466796875, 0.00034618377685546875, 9.298324584960938e-06, 0.7099609375, 5.77734375, 0.495361328125, 0.1981201171875, 0.0936279296875, 0.0020618438720703125, 3.2109375, 3.203125, 6.44140625, 4.421875, 6.6796875, 0.2181396484375, 5.58984375, 0.243896484375, 0.07598876953125, 0.03167724609375, 4.88671875, 2.173828125, 5.26953125, 5.6484375, 1.9140625, 5.3515625, 7.4453125, 1.4560546875, 6.0859375, 2.998046875, 4.875, 2.076171875, 6.4375, 6.47265625, 8.171875, 1.58203125, 2.486328125, 5.8984375, 0.6298828125, 0.1767578125, 0.67138671875, 0.98095703125, 1.8701171875, 4.02734375, 2.0234375, 7.69140625, 4.14453125, 2.501953125, 6.44140625, 0.302001953125, 5.08203125, 0.8662109375, 8.421875, 3.494140625, 0.037109375, 1.337890625, 10.296875, 0.376708984375, 3.23046875, 7.21484375, 2.890625, 2.345703125, 1.4619140625, 0.00396728515625, 0.681640625, 2.2578125, 3.9609375, 0.09454345703125, 4.13671875, 2.947265625, 1.6953125, 9.09375, 1.7822265625, 7.10546875, 5.5625, 1.4921875, 1.5625, 2.4296875, 0.7724609375, 7.82421875, 1.01171875, 5.75, 0.0284881591796875, 2.541015625, 1.728515625, 2.947265625, 7.328125, 1.8251953125, 3.138671875, 6.2890625, 1.263671875, 0.00185394287109375, 0.00786590576171875, 0.7021484375, 7.14453125, 0.1357421875, 3.58203125, 0.2203369140625, 4.6015625, 0.137939453125, 0.87353515625, 3.41015625, 0.7939453125, 1.9931640625, 8.8828125, 0.250244140625, 0.49560546875, 8.5390625, 3.390625, 1.12109375, 3.638671875, 0.380859375, 0.9189453125, 2.884765625, 0.04193115234375, 7.390625, 6.45703125, 1.9150390625, 7.59375, 3.576171875, 0.343505859375, 3.03515625, 3.380859375, 0.2041015625, 0.04547119140625, 2.306640625, 6.421875, 0.08026123046875, 0.59228515625, 1.7626953125, 0.0007042884826660156, 8.2265625, 0.090087890625, 7.203125, 0.49755859375, 6.51953125, 6.03125, 0.57861328125, 0.0007801055908203125, 2.130859375, 1.978515625, 6.765625]",-0.8944561161269649
172,1,test,2.5094414768594033,1.0318312582843123,1.4061417825324376,5.0048637275911005,2.0578980961312823,2.8044280243803366,12.298059391220695,7.9155993560997135,9.283964165030707,24.527414540032336,15.786977486746355,18.51606260846906,2.541422902040146,0.9472672860088913,1.3799897026289034,4.458636670245871,1.6618724315945466,2.4210345660156203,12.697725742566206,7.773556316092084,9.503217378233044,22.276711829063522,13.637818098407168,16.672311189882535,2.57778917826139,1.0326762002225067,1.4512154185925965,4.863753166530925,1.9484456607971827,2.7381422992313142,13.1679938680151,8.479492573232477,10.082925681630766,24.845271449085093,15.99904259100467,19.02438807854861,0.6331658291457287,0.0031658291457287158,0.00816582914572872,0.44221105527638194,-0.027788944723618036,-0.017788944723618028,0.33668341708542715,0.00668341708542719,-0.008316582914572823,0.3904494382022472,0.08189403848275212,0.12163223390117195,0.3380281690140845,0.3919597989949749,0.0761703253107644,0.11983959866108507,0.30808080808080807,0.4013377926421404,0.1008369579175995,0.14661031766994914,0.3489932885906041,23.0,0.0,1.0,32.0,0.0,-1.0,41.0,-1.0,-1.0,0.0007721752268523923,-3.2498960108689424e-05,0.0003019225873806754,-0.00995148643247834,-0.010606131433156918,-0.010837415732011912,"[9.609375, 2.08984375, 5.78515625, 4.796875, 4.1015625, 0.105224609375, 6.76953125, 6.53125, 8.9609375, 2.52734375, 0.0299224853515625, 0.011749267578125, 4.63671875, 0.4052734375, 7.89453125, 10.0390625, 2.244140625, 1.9833984375, 1.302734375, 2.609375, 4.45703125, 6.51953125, 2.40234375, 1.1318359375, 9.53125, 0.98193359375, 4.65234375, 1.119140625, 0.2108154296875, 2.12109375, 7.46875, 0.356689453125, 1.216796875, 1.025390625, 2.755859375, 0.1536865234375, 1.6904296875, 4.625, 3.3359375, 3.255859375, 5.078125, 0.17138671875, 3.4765625, 7.17578125, 3.224609375, 6.67578125, 0.351318359375, 0.013946533203125, 6.015625, 0.0170135498046875, 1.5869140625, 2.408203125, 3.080078125, 0.2315673828125, 0.53759765625, 1.4873046875, 1.673828125, 7.6171875, 5.72265625, 0.90283203125, 2.888671875, 11.15625, 5.59375, 2.650390625, 5.859375, 0.3046875, 5.61328125, 2.05859375, 4.41015625, 10.984375, 4.96875, 1.5322265625, 0.01261138916015625, 0.1343994140625, 0.04876708984375, 4.649162292480469e-05, 3.2890625, 1.0341796875, 1.8466796875, 6.06640625, 0.06597900390625, 1.83984375, 0.1383056640625, 1.7783203125, 2.916015625, 0.244873046875, 4.9609375, 0.1392822265625, 4.17578125, 1.6171875, 6.5703125, 3.123046875, 0.3076171875, 2.54296875, 2.5, 0.265380859375, 0.34375, 1.8203125, 0.325927734375, 1.5556640625, 1.02734375, 8.5625, 2.064453125, 3.80859375, 1.5673828125, 3.974609375, 4.62890625, 1.2978515625, 1.6982421875, 1.205078125, 1.37109375, 0.451171875, 0.03692626953125, 0.33642578125, 0.138427734375, 0.059356689453125, 0.9658203125, 0.286376953125, 0.50146484375, 0.1783447265625, 0.2880859375, 1.0380859375, 3.595703125, 0.002010345458984375, 0.49951171875, 0.261474609375, 4.33203125, 1.8525390625, 1.8095703125, 3.0234375, 5.390625, 8.6640625, 1.5302734375, 1.9443359375, 3.599609375, 3.146484375, 1.97265625, 1.095703125, 1.509765625, 1.001953125, 3.474609375, 1.1884765625, 0.6015625, 4.0, 0.3359375, 6.1328125, 0.27783203125, 0.152587890625, 3.044921875, 2.228515625, 4.1171875, 0.043670654296875, 0.1336669921875, 0.685546875, 0.6015625, 0.01216888427734375, 1.642578125, 1.763671875, 3.462890625, 10.75, 7.8515625, 0.346435546875, 0.0028553009033203125, 0.008331298828125, 0.0036144256591796875, 0.00016868114471435547, 5.86328125, 0.1744384765625, 7.3125, 2.416015625, 2.431640625, 0.0123748779296875, 0.00015413761138916016, 4.15625, 0.173095703125, 4.22265625, 0.006317138671875, 2.30859375, 0.0004401206970214844, 0.0222015380859375, 0.0009870529174804688, 0.00017845630645751953, 1.3056640625, 2.1640625, 5.140625, 2.951171875, 0.039276123046875, 4.046875, 1.5771484375, 4.875, 0.1051025390625, 1.6220703125, 4.93359375, 0.058197021484375, 5.203125, 0.1361083984375, 0.377685546875, 0.083251953125, 0.0960693359375, 4.16796875, 7.1953125, 2.625, 1.33984375, 0.70849609375, 0.02166748046875, 1.6533203125, 5.0703125, 6.0, 1.0556640625, 0.001617431640625, 0.007549285888671875, 0.00365447998046875, 0.00021016597747802734, 3.541015625, 0.64990234375, 8.671875, 7.61328125, 0.4921875, 0.0004734992980957031, 0.0039043426513671875, 0.0013875961303710938, 0.0004589557647705078, 4.37890625, 1.796875, 2.486328125, 0.755859375, 5.90625, 1.18359375, 0.253173828125, 8.6015625, 1.6171875, 4.89453125, 1.1865234375, 1.953125, 0.008758544921875, 7.16015625, 0.0274200439453125, 5.234375, 4.6796875, 1.6005859375, 3.275390625, 6.3203125, 5.32421875, 1.0146484375, 2.822265625, 0.283203125, 9.0703125, 0.99267578125, 0.02398681640625, 2.048828125, 6.171875, 10.21875, 1.056640625, 0.1522216796875, 7.5078125, 4.40625, 0.11480712890625, 2.267578125, 8.015625, 5.18359375, 5.8515625, 3.4375, 0.6630859375, 0.0011730194091796875, 0.004619598388671875, 0.0027141571044921875, 7.915496826171875e-05, 4.109375, 1.515625, 1.666015625, 0.85888671875, 4.90234375, 0.1588134765625, 3.794921875, 0.05108642578125, 1.2587890625, 0.05157470703125, 0.339111328125, 0.0299224853515625, 0.041839599609375, 3.501953125, 3.421875, 0.0104217529296875, 4.046875, 3.033203125, 0.61279296875, 0.0212249755859375, 0.0003235340118408203, 1.89453125, 7.48046875, 2.619140625, 2.509765625, 7.31640625, 3.697265625, 0.7470703125, 7.55078125, 2.841796875, 3.8671875, 0.0006265640258789062, 0.00836181640625, 0.0006923675537109375, 4.8995018005371094e-05, 4.0625, 1.4677734375, 4.73828125, 0.005802154541015625, 5.0234375, 0.01468658447265625, 0.1624755859375, 0.03662109375, 0.0300750732421875, 2.099609375, 2.384765625, 0.0267486572265625, 1.2431640625, 6.72265625, 0.032318115234375, 5.41015625, 1.17578125, 3.869140625, 2.390625, 1.1572265625, 2.701171875, 0.367431640625, 5.2109375, 1.0439453125, 0.365478515625, 2.51171875, 2.708984375, 0.54736328125, 0.75, 5.46875, 8.6796875, 3.826171875, 2.30859375, 5.96484375, 3.515625, 1.740234375, 0.2158203125, 0.00079345703125, 0.0006265640258789062, 3.046875, 0.375, 10.4375, 4.96875, 0.20849609375, 0.001811981201171875, 0.004161834716796875, 0.0008955001831054688, 0.0001615285873413086, 3.98046875, 1.412109375, 1.0576171875, 0.00041365623474121094, 9.140625, 0.0255889892578125]",-1.2555493297201865
