text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
297,1,test,3.208888016518193,1.4219363956684077,1.9477945091660194,5.134220826429109,2.2750982330694525,3.1164712146656313,24.751547604094874,18.780325459148322,21.222268933868992,39.602476166551796,30.048520734637314,33.955630294190385,3.2406245440094916,1.3862163354205832,1.9594433309537838,5.024224099239522,2.1491726130551676,3.0378966371376492,25.54967366112644,19.16175684361237,21.948783027636935,39.61189714903324,29.708150145135455,34.029120973080516,3.2011297510619148,1.402772466137094,1.9259910846416348,5.13550227443088,2.2504371114498833,3.089825269478559,24.560261510942073,18.520543735560558,20.981063820718806,39.40148905498729,29.712102249562392,33.65946067494996,0.6733668341708543,0.0033668341708543714,-0.021633165829145762,0.5527638190954773,-0.0022361809045226,0.017763819095477418,0.457286432160804,0.017286432160804055,-0.012713567839195972,0.4455445544554455,0.14570929910124453,0.1897816565410657,0.41721854304635764,0.4371859296482412,0.1264089872923515,0.19511581278680545,0.4191919191919192,0.44147157190635455,0.14764853350902563,0.18674409693416327,0.412751677852349,25.0,12.0,11.0,39.0,12.0,12.0,46.0,11.0,9.0,0.0007532608911627989,0.0003412143104021611,-4.3091569287573125e-06,-0.007076292795295203,-0.008405590393337548,-0.00683987736059688,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 5.68359375, 2.353515625, 1.1005859375, 4.5390625, 1.734375, 3.001953125, 4.66796875, 1.1357421875, 1.2255859375, 2.052734375, 11.6015625, 0.34228515625, 5.6875, 4.21875, 2.369140625, 2.259765625, 1.7578125, 5.2421875, 0.2100830078125, 10.625, 1.69140625, 2.72265625, 0.416259765625, 4.81640625, 0.01401519775390625, 4.4140625, 0.5849609375, 10.390625, 3.74609375, 5.1796875, 5.66796875, 0.85009765625, 3.96875, 5.9453125, 2.22265625, 6.4453125, 2.35546875, 2.505859375, 6.8125, 4.45703125, 6.49609375, 0.33544921875, 4.49609375, 4.765625, 1.4140625, 5.56640625, 6.58203125, 0.5234375, 6.88671875, 3.298828125, 0.85498046875, 2.107421875, 0.493896484375, 5.02734375, 3.33984375, 7.75, 5.6484375, 5.71875, 8.5546875, 7.6328125, 0.2998046875, 2.58984375, 1.5712890625, 1.498046875, 0.58984375, 7.875, 0.90869140625, 2.927734375, 0.49169921875, 0.002838134765625, 0.75341796875, 2.6328125, 3.396484375, 3.51171875, 0.07952880859375, 4.28125, 7.703125, 9.7890625, 6.15625, 6.359375, 3.109375, 6.140625, 7.72265625, 6.5703125, 0.07305908203125, 0.0146484375, 1.4287109375, 0.35546875, 0.004093170166015625, 0.9033203125, 1.16015625, 4.54296875, 5.296875, 5.44140625, 5.10546875, 0.0333251953125, 1.3525390625, 0.1649169921875, 0.7607421875, 0.267333984375, 8.140625, 4.66796875, 1.3369140625, 3.5859375, 2.9609375, 0.134033203125, 0.059539794921875, 7.9375, 0.2017822265625, 1.84375, 7.96484375, 10.21875, 3.814453125, 1.6416015625, 3.443359375, 7.640625, 8.5234375, 5.62109375, 9.140625, 0.1365966796875, 0.293701171875, 3.466796875, 0.337890625, 10.21875, 6.64453125, 3.3515625, 6.44921875, 7.3359375, 0.07049560546875, 0.82568359375, 3.931640625, 8.1796875, 1.591796875, 9.4765625, 0.1583251953125, 6.06640625, 0.97802734375, 1.6357421875, 4.72265625, 1.0927734375, 7.0078125, 0.6748046875, 5.46484375, 5.05078125, 1.3818359375, 2.234375, 3.876953125, 1.390625, 0.02740478515625, 2.22265625, 0.157958984375, 0.416015625, 0.22802734375, 0.1556396484375, 9.167194366455078e-05, 2.8848648071289062e-05, 3.5762786865234375e-07, 0.00014138221740722656, 4.76837158203125e-06, 7.867813110351562e-06, 0.441162109375, 3.310546875, 4.05859375, 5.046875, 0.69775390625, 0.79150390625, 3.357421875, 3.591796875, 0.99609375, 6.00390625, 0.1094970703125, 1.03125, 0.78515625, 4.46875, 1.2041015625, 7.44921875, 7.89453125, 0.09173583984375, 2.158203125, 3.24609375, 4.88671875, 0.024871826171875, 2.078125, 1.380859375, 1.9033203125, 7.665157318115234e-05, 2.509765625, 5.72265625, 0.39404296875, 0.1072998046875, 1.0986328125, 10.3828125, 6.87109375, 0.32666015625, 0.80712890625, 1.1787109375, 6.671875, 0.012420654296875, 6.1796875, 4.3046875, 0.45556640625, 5.68359375, 3.349609375, 8.3828125, 1.9814453125, 9.078125, 2.9921875, 5.515625, 6.18359375, 2.833984375, 0.39013671875, 3.724609375, 0.30810546875, 1.8388671875, 4.8984375, 3.03515625, 2.7109375, 3.28515625, 11.21875, 1.341796875, 3.41796875, 0.01515960693359375, 8.078125, 0.01148223876953125, 0.11346435546875, 3.24609375, 0.00018131732940673828, 0.002895355224609375, 2.0384788513183594e-05, 0.0002448558807373047, 0.0011186599731445312, 0.003414154052734375, 4.76953125, 5.1796875, 12.609375, 9.9453125, 0.90234375, 0.9736328125, 2.6015625, 0.0021610260009765625, 0.0003864765167236328, 3.17578125, 4.02734375, 0.002254486083984375, 8.28125, 4.5390625, 3.63671875, 3.06640625, 2.87109375, 1.4794921875, 0.1458740234375, 2.783203125, 1.349609375, 0.8798828125, 3.24609375, 1.3203125, 4.76953125, 4.90234375, 6.01171875, 1.42578125, 0.86083984375, 0.7734375, 0.2142333984375, 8.296875, 4.515625, 3.7734375, 8.4609375, 1.328125, 0.0391845703125, 0.380859375, 6.53515625, 4.265625, 1.7470703125, 1.119140625, 2.814453125, 1.439453125, 6.390625, 3.67578125, 4.73046875, 0.85546875, 1.7744140625, 0.08807373046875, 5.671875, 0.41015625, 0.350341796875, 0.00614166259765625, 2.015625, 1.54296875, 4.9453125, 7.54296875, 1.365234375, 4.4140625, 0.324462890625, 0.91064453125, 9.28125, 3.55078125, 1.1865234375, 3.2578125, 7.16015625]",-1.0921345130838578
16,1,test,3.0281736955096825,1.3510884731932933,1.8704804893804268,5.246486984080729,2.340839331462799,3.2407161967172513,20.65946763622286,15.309528297343618,17.476884397865767,35.793728811595415,26.524647864002308,30.279718317232543,3.1337965289552008,1.3253953452794969,1.8899447834882457,4.858599269697986,2.0548765043092976,2.9301469511445672,22.96098632547294,16.860300570701686,19.492037050626237,35.59842841158596,26.140000884808817,30.220212481591066,3.0281736955096825,1.3510884731932933,1.8704804893804268,5.246486984080729,2.340839331462799,3.2407161967172513,20.65946763622286,15.309528297343618,17.476884397865767,35.793728811595415,26.524647864002308,30.279718317232543,0.7135678391959799,-0.031432160804020115,-0.0164321608040201,0.5728643216080402,-0.012135678391959726,0.0028643216080401768,0.4623115577889447,0.0023115577889447625,0.017311557788944776,0.4444444444444444,0.12679738562091503,0.19472439965161126,0.40878378378378377,0.4321608040201005,0.11135879900756918,0.17172674725883175,0.38888888888888884,0.4444444444444444,0.12679738562091503,0.19472439965161126,0.40878378378378377,17.0,1.0,2.0,30.0,1.0,-1.0,38.0,1.0,0.0,0.00046251816454317014,0.00011771572569218989,2.174589767573018e-05,0.0005149329265217162,0.00011139288064487829,-3.329665942342075e-05,"[2.544921875, 3.01171875, 4.99609375, 0.85546875, 5.796875, 9.4921875, 4.2734375, 1.3984375, 0.31103515625, 2.8125, 3.0, 3.177734375, 1.048828125, 11.796875, 1.5888671875, 3.54296875, 1.7998046875, 6.10546875, 6.02734375, 1.615234375, 3.525390625, 9.5703125, 0.45947265625, 1.8984375, 0.64892578125, 0.837890625, 3.0625, 5.4609375, 6.41015625, 7.0390625, 4.37109375, 0.212890625, 0.26953125, 2.91796875, 3.009765625, 0.327880859375, 1.7861328125, 0.92041015625, 4.21875, 6.71484375, 0.1781005859375, 3.224609375, 4.23046875, 1.0859375, 3.615234375, 5.10546875, 3.412109375, 1.177734375, 0.466064453125, 7.9375, 2.634765625, 5.99609375, 3.46484375, 6.2109375, 4.01953125, 0.97607421875, 3.6640625, 0.210205078125, 2.76171875, 0.239013671875, 0.03643798828125, 0.8349609375, 3.921875, 1.1552734375, 6.06640625, 6.38671875, 1.0927734375, 6.4375, 3.36328125, 0.69189453125, 1.1513671875, 4.08203125, 3.1015625, 6.30859375, 4.3828125, 4.70703125, 8.6953125, 5.25, 6.0546875, 0.91162109375, 3.9609375, 2.7109375, 1.9560546875, 2.1796875, 0.9140625, 2.505859375, 2.841796875, 1.7021484375, 6.50390625, 8.125, 5.3671875, 3.19921875, 1.826171875, 1.5771484375, 7.71484375, 1.392578125, 1.806640625, 1.349609375, 6.375, 3.857421875, 1.6708984375, 5.9453125, 2.42578125, 0.8857421875, 3.39453125, 2.708984375, 1.037109375, 2.89453125, 0.6650390625, 9.765625, 0.9423828125, 1.2705078125, 4.078125, 0.45361328125, 0.025634765625, 1.0224609375, 0.044647216796875, 0.00308990478515625, 0.26953125, 5.234375, 4.46484375, 13.828125, 0.57763671875, 0.07208251953125, 2.150390625, 0.787109375, 4.16015625, 2.9453125, 0.2890625, 6.125, 8.8671875, 0.09466552734375, 3.091796875, 3.51953125, 9.671875, 0.1943359375, 5.13671875, 3.56640625, 3.234375, 6.359375, 1.07421875, 0.009796142578125, 3.16015625, 0.68994140625, 3.611328125, 0.429443359375, 2.37109375, 1.1396484375, 0.1326904296875, 1.9619140625, 5.3359375, 0.0736083984375, 2.5078125, 1.1552734375, 0.07098388671875, 1.78125, 2.3125, 4.3671875, 5.87109375, 0.82861328125, 0.19775390625, 0.59912109375, 1.2666015625, 1.9248046875, 0.05755615234375, 12.296875, 1.251953125, 3.08984375, 1.240234375, 0.287109375, 0.0011644363403320312, 0.0074920654296875, 1.5498046875, 0.304443359375, 0.1507568359375, 1.609375, 0.005035400390625, 4.39453125, 1.1396484375, 4.5703125, 4.19921875, 3.5625, 4.74609375, 3.0625, 1.53515625, 3.826171875, 3.171875, 0.51611328125, 2.90625, 1.103515625, 0.40234375, 4.87890625, 7.53125, 1.01171875, 6.375, 10.4609375, 8.75, 6.4609375, 5.08984375, 4.71875, 5.83984375, 6.37109375, 0.7705078125, 1.880859375, 8.6015625, 0.299072265625, 0.0030689239501953125, 0.056976318359375, 0.010284423828125, 3.5762786865234375e-07, 3.724609375, 2.36328125, 3.3203125, 5.8515625, 3.576171875, 4.921875, 1.6259765625, 0.052337646484375, 0.67919921875, 6.75, 8.703125, 2.427734375, 6.1328125, 0.428955078125, 0.25, 0.2359619140625, 6.15234375, 1.5888671875, 4.4375, 7.66796875, 0.288818359375, 2.330078125, 6.59765625, 6.02734375, 0.1666259765625, 2.7418136596679688e-06, 2.662109375, 1.2509765625, 1.423828125, 3.138671875, 10.5625, 1.9443359375, 5.4296875, 0.87109375, 4.37109375, 2.673828125, 7.1171875, 0.156494140625, 0.0100860595703125, 0.008270263671875, 0.01345062255859375, 8.344650268554688e-07, 2.27734375, 0.059539794921875, 5.38671875, 9.390625, 3.66015625, 0.72412109375, 5.1171875, 4.1484375, 2.494140625, 4.66015625, 5.40625, 3.90625, 4.4453125, 0.85986328125, 0.0009379386901855469, 0.00952911376953125, 0.0110321044921875, 2.2649765014648438e-06, 2.34765625, 2.685546875, 3.5078125, 0.1890869140625, 0.0007123947143554688, 0.003910064697265625, 0.00548553466796875, 2.384185791015625e-06, 4.0859375, 0.53076171875, 0.728515625, 7.7265625, 5.61328125, 0.47509765625, 3.09765625, 5.1328125, 2.6640625, 5.29296875, 4.23828125, 9.1796875, 3.169921875, 5.1796875, 0.779296875, 3.275390625, 0.1497802734375, 0.0011034011840820312, 0.00208282470703125]",-0.9958703413555519
425,0,test,3.453499223193983,1.5859128623737617,2.1794028125086107,5.97303324766255,2.742931051275374,3.769407380124956,31.61081229154637,25.138157414569946,28.035343097281437,54.672788554561336,43.47794521387884,48.488800954417584,3.6710543141293166,1.649877874052895,2.289873865724581,5.736022365827057,2.577934178207648,3.5779279151946572,39.293311522707604,31.746112982875104,35.31371495840755,61.39579925423063,49.60330153574235,55.177679622511796,3.453499223193983,1.5859128623737617,2.1794028125086107,5.97303324766255,2.742931051275374,3.769407380124956,31.61081229154637,25.138157414569946,28.035343097281437,54.672788554561336,43.47794521387884,48.488800954417584,0.7185929648241206,-0.006407035175879372,-0.006407035175879372,0.5829145728643217,-0.01708542713567829,-0.01708542713567829,0.48743718592964824,-0.012562814070351758,-0.02756281407035177,0.43795620437956206,0.13923124991690272,0.2098008645737368,0.42490842490842495,0.42713567839195976,0.1188650017002304,0.183396112448721,0.4444444444444444,0.43795620437956206,0.13923124991690272,0.2098008645737368,0.42490842490842495,22.0,12.0,11.0,34.0,18.0,16.0,42.0,16.0,17.0,0.0007166015929678597,0.000257613764054772,5.601637660472697e-05,-0.007224328038894612,-0.005044009211644607,-0.005536959163829458,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 0.646484375, 5.53515625, 2.3046875, 1.2294921875, 5.66015625, 2.349609375, 5.72265625, 3.060546875, 0.46484375, 6.625, 8.25, 0.3486328125, 2.0078125, 6.796875, 9.7734375, 3.3125, 2.076171875, 7.84375, 0.34033203125, 2.3515625, 1.701171875, 4.99609375, 0.038330078125, 4.078125, 0.0218048095703125, 5.89453125, 0.0055084228515625, 2.9296875, 5.6328125, 4.33984375, 6.32421875, 3.623046875, 6.28515625, 0.85302734375, 1.1923828125, 9.0625, 3.45703125, 4.796875, 5.05859375, 2.25, 7.9765625, 0.8818359375, 2.79296875, 2.484375, 5.28125, 0.14404296875, 3.443359375, 10.4921875, 0.1480712890625, 1.1962890625, 4.81640625, 0.036529541015625, 5.8515625, 8.46875, 1.7646484375, 6.44140625, 1.6416015625, 0.6552734375, 10.203125, 1.025390625, 1.21484375, 12.6171875, 0.0021152496337890625, 5.64453125, 4.4453125, 6.06640625, 0.039093017578125, 7.16015625, 0.317138671875, 7.69921875, 4.6953125, 5.33203125, 4.3984375, 1.8232421875, 5.4140625, 1.453125, 1.2216796875, 0.1541748046875, 10.109375, 0.6318359375, 6.6328125, 6.4140625, 9.1640625, 0.35546875, 4.6640625, 8.421875, 1.0595703125, 0.57568359375, 2.1875, 3.044921875, 0.006916046142578125, 1.9365234375, 6.4765625, 1.81640625, 2.541015625, 0.1741943359375, 1.4541015625, 8.1875, 0.56787109375, 4.421875, 8.6484375, 3.935546875, 1.0693359375, 7.0234375, 3.78125, 3.353515625, 0.494140625, 6.14453125, 4.2265625, 1.1611328125, 0.01511383056640625, 0.54052734375, 2.119140625, 2.38671875, 1.544921875, 6.78515625, 5.01171875, 5.875, 3.455078125, 3.650390625, 0.82421875, 7.96875, 0.7861328125, 0.7587890625, 8.7265625, 0.09893798828125, 0.89306640625, 12.2890625, 1.3955078125, 8.9140625, 4.48828125, 8.0234375, 0.33203125, 5.96484375, 11.0703125, 6.09375, 0.325439453125, 0.016876220703125, 7.96484375, 0.31201171875, 2.255859375, 4.265625, 0.9267578125, 8.3203125, 10.9375, 2.861328125, 4.2265625, 8.1796875, 2.12109375, 0.89501953125, 6.03125, 2.23046875, 0.73095703125, 5.79296875, 5.17578125, 0.1158447265625, 0.41259765625, 0.66796875, 0.8984375, 0.0006151199340820312, 5.34765625, 0.0025882720947265625, 11.953125, 14.03125, 0.890625, 0.02606201171875, 2.501953125, 0.00013172626495361328, 0.85986328125, 0.06170654296875, 2.875, 0.019561767578125, 4.80078125, 1.8740234375, 1.287109375, 2.1953125, 1.0, 5.77734375, 1.6416015625, 5.23046875, 3.287109375, 0.0045166015625, 10.296875, 4.69140625, 6.7578125, 0.157958984375, 1.04296875, 8.0546875, 7.09765625, 0.64794921875, 0.4833984375, 3.6953125, 3.212890625, 7.1796875, 5.32421875, 2.10546875, 8.6796875, 2.775390625, 5.65234375, 4.94921875, 1.1396484375, 0.022369384765625, 10.234375, 0.02685546875, 1.4091796875, 2.173828125, 12.890625, 3.638671875, 1.38671875, 0.0089569091796875, 0.260498046875, 8.606910705566406e-05, 0.055206298828125, 0.05419921875, 3.498046875, 0.260986328125, 1.35546875, 0.007549285888671875, 0.8203125, 4.98046875, 1.0615234375, 3.970703125, 3.015625, 0.861328125, 5.1015625, 4.70703125, 0.7802734375, 8.0, 1.703125, 4.2890625, 3.79296875, 12.65625, 7.3359375, 3.662109375, 0.474365234375, 1.912109375, 8.0625, 1.201171875, 3.37890625, 0.04119873046875, 9.7421875, 3.990234375, 0.0024318695068359375, 0.2347412109375, 0.00016021728515625, 0.11822509765625, 0.055755615234375, 5.09765625, 6.51953125, 0.008575439453125, 0.055511474609375, 0.0013589859008789062, 0.07928466796875, 1.6808509826660156e-05, 2.435546875, 0.0284881591796875, 0.34765625, 0.1495361328125, 9.4609375, 3.8984375, 5.92578125, 3.50390625, 0.32177734375, 4.015625, 2.990234375, 5.07421875, 0.55322265625, 0.00909423828125, 0.5205078125]",-0.6093073830987414
