text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
155,0,test,3.2601115602951545,1.424547404662443,1.9604554464481263,6.068520916453029,2.651717759281295,3.649281523810067,26.05244339867898,19.783773745330844,22.38440833443848,48.49521090476992,36.82642221269417,41.66736250205717,3.2261118307784575,1.264563419918238,1.797541789305056,5.514721078253774,2.161646871655108,3.0727210073590703,25.181556226534205,18.071227971266527,21.008828130923032,43.04539525903283,30.890987985070986,35.912526719526554,3.2522767363583363,1.4044417086445287,1.9358227254680926,6.060142987003111,2.6169721279090594,3.607123090934334,25.849124615013128,19.50305903160215,22.1189538620201,48.16607071120459,36.34110378559407,41.21544197891944,0.7035175879396984,0.0035175879396984744,0.008517587939698368,0.5728643216080402,-0.007135678391959832,-0.0021356783919597166,0.4371859296482412,-0.002814070351758735,-0.002814070351758735,0.43181818181818177,0.1011860910564314,0.16615943451796578,0.4364820846905537,0.4321608040201005,0.10133373635092757,0.15837115460440765,0.4191919191919192,0.4280936454849499,0.10255107453336387,0.1633550470422358,0.4295302013422819,21.0,10.0,10.0,29.0,7.0,10.0,38.0,9.0,9.0,0.0003127351033198136,0.00012473347386163044,2.0119432589289934e-07,-0.010644312568837577,-0.009455737273915688,-0.010029057859619606,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 6.5859375, 0.87109375, 0.52392578125, 4.39453125, 4.65625, 0.052398681640625, 7.1171875, 0.35107421875, 3.28515625, 8.4140625, 6.40625, 2.15234375, 7.1171875, 5.77734375, 3.412109375, 2.1484375, 0.18408203125, 1.771484375, 9.6171875, 3.271484375, 6.609375, 6.51171875, 0.07110595703125, 2.626953125, 3.349609375, 1.6015625, 14.453125, 7.6640625, 2.564453125, 5.36328125, 5.578125, 3.63671875, 0.4462890625, 3.10546875, 0.77197265625, 3.3203125, 0.012908935546875, 1.583984375, 4.1953125, 5.35546875, 2.240234375, 1.263671875, 5.390625, 1.6708984375, 1.8447265625, 4.24609375, 4.25390625, 2.421875, 3.87109375, 6.6015625, 8.0546875, 2.34375, 1.8359375, 2.125, 1.7822265625, 4.94921875, 7.21484375, 0.58154296875, 4.16015625, 5.91015625, 3.791015625, 6.484375, 6.81640625, 1.3232421875, 3.92578125, 6.203125, 0.82958984375, 2.75, 1.982421875, 4.27734375, 4.37109375, 7.32421875, 4.15234375, 0.0772705078125, 2.607421875, 1.13671875, 0.29150390625, 3.220703125, 7.23828125, 10.484375, 5.640625, 1.9296875, 1.8515625, 3.90234375, 0.0283050537109375, 2.94921875, 2.353515625, 9.0546875, 5.6015625, 0.2607421875, 7.375, 4.2421875, 8.3359375, 5.84375, 0.6318359375, 3.99609375, 6.54296875, 5.1015625, 5.72265625, 1.2724609375, 9.1328125, 2.6484375, 1.2685546875, 6.53125, 1.908203125, 2.33984375, 1.537109375, 4.17578125, 0.375, 3.77734375, 0.3896484375, 0.00020396709442138672, 0.953125, 5.77734375, 5.7578125, 0.00020575523376464844, 4.92578125, 4.71484375, 1.447265625, 0.5107421875, 2.8984375, 1.896484375, 9.8828125, 0.54931640625, 8.328125, 5.15625, 6.14453125, 2.42578125, 2.685546875, 8.09375, 1.8134765625, 0.49951171875, 12.46875, 2.2109375, 1.828125, 4.58203125, 6.29296875, 1.2109375, 0.49462890625, 0.1483154296875, 0.241455078125, 10.71875, 5.63671875, 0.24609375, 5.53515625, 2.296875, 1.4462890625, 7.152557373046875e-06, 2.7179718017578125e-05, 2.9087066650390625e-05, 0.0008325576782226562, 5.960464477539062e-07, 2.384185791015625e-07, 7.1953125, 4.1015625, 0.0751953125, 1.375, 0.2410888671875, -0.0, 2.7418136596679688e-06, 3.3020973205566406e-05, 0.0002262592315673828, 1.7881393432617188e-06, 1.7642974853515625e-05, 7.88671875, 7.58203125, 0.2276611328125, 0.75927734375, 3.13671875, 0.0001271963119506836, 5.98828125, 0.81591796875, 1.79296875, 0.01519012451171875, 6.328125, 4.48828125, 4.05078125, 0.8759765625, 0.06640625, 2.2421875, 2.388671875, 0.020477294921875, 1.044921875, 2.123046875, 4.46875, 7.265625, 0.263916015625, 1.53125, 0.40478515625, 6.65625, 0.91015625, 8.6953125, 2.51953125, 7.33984375, 1.9013671875, 8.203125, 5.06640625, 0.11639404296875, 3.61328125, 2.09808349609375e-05, 2.193450927734375e-05, 4.410743713378906e-06, 7.033348083496094e-05, 1.1920928955078125e-07, -0.0, 5.3828125, 4.4609375, 4.80078125, 1.2490234375, 0.95361328125, 0.2225341796875, -0.0, 0.00012552738189697266, 2.0265579223632812e-06, 7.140636444091797e-05, 5.960464477539062e-07, 0.00034046173095703125, 3.189453125, 7.41796875, 0.0972900390625, 0.845703125, 7.18359375, 0.358642578125, 6.7578125, 7.90234375, 3.7265625, 1.3720703125, 7.82421875, 0.0711669921875, 0.01096343994140625, 6.3671875, 0.6826171875, 9.6171875, 5.25390625, 4.59765625, 2.77734375, 0.51904296875, 1.8935546875, 0.07781982421875, 6.234375, 3.408203125, 6.296875, 2.017578125, 1.947265625, 2.603515625, 7.3359375, 7.09375, 2.658203125, 8.2578125, 2.810546875, 6.15234375, 2.505859375, 1.6015625, 6.67578125, 3.51171875, 0.6533203125, 2.28515625, 1.09375, 2.216796875, 1.2275390625, 8.546875, 11.96875, 6.54296875, 0.339599609375, 1.2431640625, 6.85546875, 0.00560760498046875, 0.0005602836608886719, 4.66796875, 6.140625, 5.5078125, 2.08203125, 4.87109375, 6.1171875, 0.91259765625, 1.134765625, 1.10546875, 5.38671875, 5.64453125, 0.045074462890625, 3.53125, 2.65234375, 7.76953125, 2.736328125, 2.134765625, 2.763671875, 1.109375, 5.87890625, 1.60546875, 2.046875, 4.859375, 3.705078125, 4.28515625, 3.818359375, 0.50439453125, 6.8671875, 0.0209197998046875, 6.5703125, 0.70166015625, 1.26171875]",-0.9357402425307733
299,0,test,3.924962421885708,1.7579639006353989,2.422391549478732,7.104678814299447,3.1821371872261026,4.384835336398211,50.65117464744562,41.919138998436125,46.15794890303565,91.6850376529712,75.87894780729579,83.5517302928367,3.7542743347398,1.5364844968499973,2.1765333263697304,6.704061312035356,2.743722315803566,3.8866666542316604,42.70322032080087,33.5162166772316,37.859219435902624,76.25575057285869,59.85038692362785,67.60574899268326,3.924962421885708,1.7579639006353989,2.422391549478732,7.104678814299447,3.1821371872261026,4.384835336398211,50.65117464744562,41.919138998436125,46.15794890303565,91.6850376529712,75.87894780729579,83.5517302928367,0.778894472361809,0.018894472361808967,0.003894472361808954,0.6432160804020101,0.01821608040201006,0.0032160804020100464,0.49246231155778897,-0.022537688442211046,-0.01753768844221104,0.43157894736842106,0.09357544474145085,0.15619971749677575,0.4401408450704225,0.4120603015075377,0.07622070251004398,0.13326230484643586,0.4040404040404041,0.43157894736842106,0.09357544474145085,0.15619971749677575,0.4401408450704225,26.0,16.0,16.0,38.0,17.0,18.0,45.0,19.0,20.0,-0.00014078677902125658,-9.21228430834447e-05,-3.9056960447493855e-05,-0.0002872636165145437,0.00015787518124010802,8.758024202748516e-06,"[2.96875, 11.125, 1.64453125, 8.859375, 1.3603515625, 1.8203125, 0.9794921875, 0.0016717910766601562, 6.453125, 0.0802001953125, 0.0261688232421875, 5.90234375, 1.451171875, 3.005859375, 5.40234375, 0.607421875, 9.9765625, 1.8125, 6.26953125, 1.1689453125, 6.51953125, 6.03515625, 1.3857421875, 8.3515625, 2.923828125, 1.33203125, 9.8671875, 1.7529296875, 3.74609375, 3.919921875, 4.3515625, 3.328125, 9.1484375, 0.059295654296875, 1.2158203125, 4.16015625, 0.0011053085327148438, 10.609375, 2.19140625, 6.1015625, 8.34375, 0.1246337890625, 2.861328125, 0.341064453125, 0.73876953125, 12.1875, 10.5546875, 1.4658203125, 5.30859375, 1.7705078125, 2.61328125, 3.810546875, 5.25, 1.2177734375, 0.67822265625, 7.9140625, 0.365234375, 6.671875, 4.76953125, 2.857421875, 0.4755859375, 0.87109375, 0.9638671875, 8.5, 0.496337890625, 5.55078125, 3.736328125, 2.201171875, 7.36328125, 0.52392578125, 2.84375, 2.33984375, 3.4453125, 5.69921875, 1.7607421875, 0.89013671875, 11.5703125, 6.53125, 3.166015625, 1.35546875, 4.6484375, 3.23046875, 5.70703125, 1.2978515625, 2.7265625, 4.09765625, 0.489501953125, 0.68359375, 0.0016889572143554688, 10.3671875, 3.291015625, 9.1953125, 4.13671875, 9.9140625, 4.390625, 6.21484375, 10.8046875, 3.98046875, 8.3359375, 2.05078125, 5.640625, 2.50390625, 2.84375, 1.8603515625, 0.034820556640625, 7.515625, 0.7919921875, 4.70703125, 7.140625, 2.40234375, 7.56640625, 6.625, 0.06536865234375, 8.359375, 3.115234375, 0.00919342041015625, 7.56640625, 2.091796875, 4.61328125, 4.24609375, 0.02069091796875, 5.0625, 0.486083984375, 2.126953125, 5.2265625, 0.378173828125, 3.9765625, 10.703125, 2.43359375, 6.765625, 0.33056640625, 0.6513671875, 3.0625, 4.93359375, 2.224609375, 5.80078125, 7.13671875, 4.36328125, 3.83203125, 2.33203125, 0.411376953125, 0.505859375, 0.0012216567993164062, 6.9140625, 4.51953125, 0.9599609375, 8.4375, 3.515625, 0.5107421875, 6.1640625, 5.1640625, 7.4296875, 8.0703125, 2.62109375, 1.8369140625, 6.390625, 2.4453125, 0.23095703125, 8.921875, 5.40234375, 0.2127685546875, 5.55078125, 4.12109375, 3.05078125, 5.41015625, 0.419189453125, 1.603515625, 3.44140625, 7.26953125, 2.923828125, 1.3115234375, 0.1903076171875, 1.962890625, 3.453125, 2.916015625, 8.4609375, 0.05633544921875, 0.006938934326171875, 3.37890625, 2.857421875, 6.01171875, 1.8798828125, 1.37109375, 2.265625, 0.273193359375, 0.2452392578125, 0.0013675689697265625, 3.033203125, 4.984375, 2.05859375, 3.1796875, 0.343994140625, 3.763671875, 0.254150390625, 0.33447265625, 6.0625, 0.861328125, 7.44140625, 1.3583984375, 0.1414794921875, 7.72265625, 3.2578125, 10.75, 1.6787109375, 5.32421875, 4.0625, 8.828125, 5.0859375, 6.875, 5.85546875, 1.4580078125, 5.75390625, 5.0078125, 1.2060546875, 10.34375, 5.64453125, 1.7314453125, 7.265625, 9.9921875, 4.26953125, 9.0390625, 1.333984375, 10.71875, 5.34765625, 2.1171875, 3.861328125, 0.603515625, 8.421875, 5.55859375, 3.771484375, 5.89453125, 2.083984375, 3.693359375, 0.8291015625, 1.8994140625, 0.1588134765625, 0.407958984375, 0.0018701553344726562, 7.99609375, 2.353515625, 5.20703125, 6.421875, 2.748046875, 8.1953125, 8.9375, 0.8466796875, 0.375732421875, 3.66796875, 2.724609375, 5.04296875, 2.67578125, 2.58203125, 6.72265625, 11.28125, 2.55859375, 1.5830078125, 1.8662109375, 8.5703125, 5.2265625, 1.673828125, 0.435791015625, 3.65234375, 6.0234375, 6.65625, 6.54296875, 4.64453125, 3.09375, 0.10260009765625, 2.16015625, 2.408203125, 3.91796875, 1.6591796875, 11.6484375, 0.96240234375, 5.5625, 4.0390625, 0.87939453125, 0.0011739730834960938, 4.71484375, 8.5546875, 4.6953125, 3.40234375, 8.1640625, 7.10546875, 0.401611328125]",-0.8316179308974951
256,0,test,3.6142363612716264,1.6291648435058028,2.2175222237603194,6.2408616238236805,2.81315092163502,3.829093607307063,37.122986548623935,29.843418563348344,33.08108954341393,64.10190119151923,51.53194949601429,57.122579037174056,3.651214733794706,1.5650024426388645,2.1906400141316498,5.889056022249526,2.524197488127201,3.5332903453736284,38.52143092380837,30.46708114124925,34.21299596458263,62.13134019969092,49.14045345362783,55.18225155577844,3.6142363612716264,1.6291648435058028,2.2175222237603194,6.2408616238236805,2.81315092163502,3.829093607307063,37.122986548623935,29.843418563348344,33.08108954341393,64.10190119151923,51.53194949601429,57.122579037174056,0.7185929648241206,-0.0014070351758793676,-0.0014070351758793676,0.6080402010050252,-0.01195979899497479,-0.006959798994974786,0.4974874371859297,0.0024874371859296973,0.0024874371859296973,0.41554054054054057,0.08164509366027073,0.1593607652596417,0.423728813559322,0.40703517587939697,0.07620810821022406,0.14660111911812823,0.4242424242424242,0.41554054054054057,0.08164509366027073,0.1593607652596417,0.423728813559322,24.0,9.0,9.0,33.0,6.0,6.0,42.0,8.0,7.0,-4.1797598171123683e-05,-0.00020612780082324882,-7.159372875544144e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 8.6875, 8.0859375, 0.44384765625, 2.8046875, 11.703125, 2.9140625, 8.8046875, 5.67578125, 1.2529296875, 5.62109375, 5.546875, 0.209228515625, 7.5703125, 1.1796875, 0.14404296875, 8.6640625, 1.8955078125, 2.3203125, 4.19921875, 0.78857421875, 2.912109375, 3.05078125, 0.349853515625, 0.1070556640625, 2.296875, 0.216552734375, 4.22265625, 2.748046875, 2.2890625, 5.08203125, 1.466796875, 3.322265625, 0.203857421875, 3.9453125, 2.47265625, 6.79296875, 5.07421875, 6.921875, 1.2841796875, 0.52197265625, 3.888671875, 12.484375, 0.1588134765625, 2.166015625, 1.3408203125, 0.1995849609375, 0.1473388671875, 1.8310546875, 3.580078125, 0.82421875, 2.49609375, 6.82421875, 1.9931640625, 8.6171875, 0.15673828125, 0.06591796875, 2.255859375, 4.31640625, 6.23828125, 3.27734375, 0.3701171875, 9.2890625, 2.6328125, 3.185546875, 6.4296875, 0.84033203125, 0.45361328125, 14.234375, 3.18359375, 1.265625, 4.63671875, 1.236328125, 7.359375, 6.578125, 0.0662841796875, 5.3359375, 3.865234375, 5.2578125, 0.286376953125, 0.75830078125, 4.6875, 1.671875, 4.0546875, 5.05859375, 8.0546875, 12.5, 0.841796875, 2.38671875, 1.712890625, 9.1484375, 0.0303192138671875, 6.08984375, 0.69091796875, 5.16796875, 11.515625, 5.265625, 1.9375, 6.3515625, 0.12164306640625, 6.44921875, 1.7216796875, 7.26953125, 5.34765625, 3.00390625, 1.86328125, 0.3134765625, 7.84765625, 0.061614990234375, 6.7890625, 1.2138671875, 1.3583984375, 2.228515625, 0.85595703125, 6.6796875, 0.006656646728515625, 5.75390625, 0.7333984375, 4.515625, 5.51953125, 4.55859375, 3.478515625, 0.2225341796875, 0.53857421875, 3.63671875, 7.83984375, 2.748046875, 1.513671875, 3.08203125, 5.21875, 0.51806640625, 0.97607421875, 0.0015411376953125, 4.4609375, 3.091796875, 6.3046875, 2.802734375, 0.2213134765625, 7.16015625, 0.51220703125, 3.302734375, 0.037994384765625, 3.8203125, 1.5556640625, 0.9658203125, 2.6015625, 0.425537109375, 10.359375, 0.8046875, 0.10797119140625, 5.484375, 10.46875, 0.042938232421875, 5.08203125, 2.6953125, 0.208984375, 0.9677734375, 4.71484375, 5.515625, 1.40234375, 4.140625, 9.0546875, 1.9169921875, 3.580078125, 2.52734375, 7.40234375, 4.80078125, 8.09375, 9.2421875, 0.08404541015625, 1.9521484375, 1.12890625, 0.0902099609375, 0.11260986328125, 3.654296875, 0.56494140625, 0.07464599609375, 6.75390625, 9.96875, 7.04296875, 11.4765625, 0.334716796875, 0.76611328125, 7.43359375, 3.119140625, 6.265625, 5.94140625, 0.037017822265625, 6.94921875, 0.281494140625, 7.0625, 10.921875, 1.8173828125, 3.060546875, 3.234375, 6.93359375, 4.9609375, 4.98046875, 2.638671875, 2.08984375, 3.75390625, 1.1328125, 8.8359375, 6.00390625, 8.5234375, 1.361328125, 4.58984375, 10.8125, 0.176513671875, 1.7119140625, 8.0390625, 5.19921875, 4.55859375, 3.1484375, 0.033966064453125, 0.9853515625, 0.7373046875, 7.5703125, 2.232421875, 3.5546875, 0.4677734375, 0.0129241943359375, 1.4052734375, 0.0020694732666015625, 2.5546875, 2.140625, 0.010528564453125, 5.19140625, 0.90771484375, 2.5546875, 0.0170440673828125, 3.322265625, 2.12109375, 0.80224609375, 6.3828125, 6.34765625, 2.123046875, 3.439453125, 0.00563812255859375, 5.58984375, 10.09375, 0.17724609375, 1.919921875, 12.2421875, 2.41796875, 8.265625, 0.406494140625, 4.3359375, 7.421875, 3.451171875, 0.75830078125, 7.41015625, 5.453125, 0.07537841796875, 0.037384033203125, 9.0390625, 2.654296875, 1.7548828125, 2.849609375, 5.62890625, 0.80517578125, 8.8125, 4.78125, 7.203125, 6.0859375, 0.9443359375, 5.4609375, 0.0307464599609375, 5.65625, 2.998046875, 0.02496337890625, 0.261962890625, 1.97265625, 1.650390625, 0.37451171875, 3.201171875, 3.333984375, 0.517578125, 7.421875, 5.625, 1.3076171875, 7.7265625, 1.1884765625, 6.48828125, 1.986328125, 4.05859375, 8.765625, 3.193359375, 5.7578125, 0.59765625, 6.390625, 0.492431640625, 0.06329345703125]",-0.8170127804214888
344,0,test,3.309424771955519,1.4582683102668115,2.0341650371080813,5.447189842038587,2.4002552932963046,3.3481598436872146,27.3693773095567,21.00219864486712,23.789746265266373,45.048975074736184,34.56883627881855,39.15703577823347,3.523441770567966,1.5874734594369655,2.167876076241397,5.592764715187247,2.519799141963437,3.441073136891106,33.900907046689426,26.970155115249383,30.021952407959358,53.81096356617369,42.80977002420537,47.653892711046595,3.309424771955519,1.4582683102668115,2.0341650371080813,5.447189842038587,2.4002552932963046,3.3481598436872146,27.3693773095567,21.00219864486712,23.789746265266373,45.048975074736184,34.56883627881855,39.15703577823347,0.7035175879396984,-0.016482412060301543,-0.0064824120603015345,0.6130653266331658,-0.001934673366834172,-0.001934673366834172,0.46733668341708545,-0.0076633165829145256,-0.02266331658291454,0.4242424242424242,0.1016009148084619,0.18052383127760008,0.3954372623574145,0.4170854271356784,0.0845854271356784,0.16417361349175164,0.40909090909090906,0.4242424242424242,0.1016009148084619,0.18052383127760008,0.3954372623574145,20.0,1.0,3.0,32.0,-1.0,1.0,43.0,3.0,5.0,0.0004293778308902538,0.00024669744078640357,-8.779977780174225e-05,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[5.62109375, 11.28125, 4.18359375, 0.18896484375, 4.75390625, 0.81103515625, 5.91015625, 0.5146484375, 0.919921875, 0.6630859375, 1.91796875, 11.125, 5.82421875, 4.66015625, 2.734375, 3.421875, 2.466796875, 1.6337890625, 6.5234375, 0.73193359375, 7.82421875, 6.9609375, 0.2734375, 4.52734375, 1.6962890625, 9.140625, 3.439453125, 4.0703125, 4.21484375, 7.06640625, 1.38671875, 0.283935546875, 0.07952880859375, 0.298583984375, 0.00013136863708496094, 7.9140625, 4.0, 6.8203125, 6.2421875, 0.4375, 7.98046875, 5.53125, 7.15625, 0.04400634765625, 0.72607421875, 2.76171875, 3.1171875, 4.8125, 2.369140625, 8.015625, 0.42529296875, 1.5390625, 2.01171875, 1.4599609375, 0.02996826171875, 0.115966796875, 0.128662109375, 0.84423828125, 0.1591796875, 0.036224365234375, 0.40234375, 0.0005259513854980469, 8.734375, 3.4140625, 0.2476806640625, 0.6435546875, 7.546875, 0.405517578125, 7.51171875, 2.220703125, 4.46875, 7.625, 5.5078125, 9.1015625, 4.3984375, 4.984375, 7.5390625, 2.80859375, 0.75, 0.0401611328125, 0.24365234375, 0.0005292892456054688, 6.15625, 2.384765625, 1.0556640625, 12.4140625, 1.103515625, 0.0004565715789794922, 0.0108795166015625, 6.453125, 0.11572265625, 0.2432861328125, 7.59765625, 0.41015625, 4.078125, 5.9453125, 0.194091796875, 0.07867431640625, 4.8671875, 8.7578125, 0.62744140625, 0.5576171875, 3.044921875, 3.708984375, 3.0703125, 4.40234375, 2.154296875, 1.99609375, 2.8828125, 2.439453125, 3.068359375, 7.0546875, 1.3212890625, 3.73046875, 1.28125, 1.146484375, 2.9765625, 3.94140625, 6.4765625, 1.5439453125, 0.97607421875, 0.30810546875, 0.6240234375, 0.022491455078125, 0.2237548828125, 0.00021076202392578125, 8.140625, 10.3046875, 4.7109375, 4.1796875, 7.95703125, 6.0078125, 0.0474853515625, 2.34765625, 2.44140625, 4.58203125, 0.0201568603515625, 7.66015625, 2.962890625, 1.9228515625, 2.814453125, 2.6953125, 9.390625, 14.8359375, 4.76953125, 2.40234375, 6.04296875, 7.328125, 3.240234375, 7.76171875, 0.796875, 7.57421875, 4.44140625, 0.03192138671875, 1.421875, 7.1484375, 7.44921875, 1.7119140625, 5.6171875, 4.45703125, 3.03515625, 2.75, 3.6484375, 4.49609375, 1.8544921875, 0.3662109375, 0.328857421875, 0.0241851806640625, 0.2486572265625, 0.00019681453704833984, 5.87890625, 0.80859375, 4.484375, 4.25390625, 2.857421875, 1.2685546875, 0.43310546875, 0.400634765625, 10.9921875, 4.140625, 0.276123046875, 2.5703125, 0.5166015625, 5.703125, 6.62109375, 9.578125, 5.92578125, 6.39453125, 2.3046875, 3.568359375, 4.703125, 2.884765625, 7.88671875, 3.388671875, 2.37109375, 9.7734375, 5.44140625, 2.92578125, 3.06640625, 0.06866455078125, 0.002834320068359375, 5.5625, 3.39453125, 5.203125, 4.48046875, 3.412109375, 2.08203125, 6.70703125, 2.19140625, 5.19140625, 0.117431640625, 6.37890625, 1.330078125, 1.5361328125, 4.6953125, 0.135498046875, 0.3935546875, 0.300048828125, 0.0433349609375, 2.37109375, 0.402099609375, 0.875, 0.03704833984375, 0.0369873046875, 4.5299530029296875e-06, 0.0012035369873046875, 0.0004794597625732422, 6.42538070678711e-05, 6.92578125, 1.12890625, 4.4609375, 0.17333984375, 3.296875, 2.8984375, 1.9052734375, 0.71435546875, 9.203125, 7.203125, 1.583984375, 3.283203125, 8.390625, 3.27734375, 1.89453125, 6.10546875, 0.74755859375, 0.339111328125, 0.5302734375, 0.77197265625, 7.21875, 1.1181640625, 4.45703125, 4.25, 0.095947265625, 6.1171875, 2.82421875, 3.48828125, 1.16015625, 3.146484375, 0.00012171268463134766, 0.1583251953125, 0.02197265625, 6.6328125, 1.9248046875, 4.03125]",-0.9960828879565904
444,0,test,3.263318966872425,1.4634524679596483,2.011638478383313,6.300018561045376,2.8252762923109875,3.883579840212229,26.13613832707113,20.087298443264356,22.639924957247544,50.45726704809565,38.77964560574647,43.70763290357512,3.6835420706763338,1.644959382688913,2.2649380742737018,6.139236784460556,2.7415989711481883,3.7748967904561694,39.7870734034224,32.10735647664763,35.65572436879954,66.311789005704,53.512260794412725,59.42620728133257,3.263318966872425,1.4634524679596483,2.011638478383313,6.300018561045376,2.8252762923109875,3.883579840212229,26.13613832707113,20.087298443264356,22.639924957247544,50.45726704809565,38.77964560574647,43.70763290357512,0.7437185929648241,0.013718592964824139,-0.0012814070351758744,0.6080402010050252,0.008040201005025227,-0.006959798994974786,0.5175879396984925,-0.007412060301507539,0.012587939698492479,0.4296028880866426,0.12690018538393988,0.18470492890296908,0.4057971014492754,0.46733668341708545,0.14402841274039369,0.1985553812468016,0.4696969696969697,0.4296028880866426,0.12690018538393988,0.18470492890296908,0.4057971014492754,24.0,-1.0,-1.0,37.0,0.0,0.0,46.0,-2.0,-1.0,0.0011003189991960127,0.00042496176229885556,0.0001461569687663933,-0.019636273217907174,-0.017433719850255436,-0.01737248931862112,"[2.12109375, 9.0390625, 0.7978515625, 0.271240234375, 0.0012226104736328125, 0.00016176700592041016, 6.71484375, 3.52734375, 3.111328125, 2.42578125, 0.44921875, 5.50390625, 11.515625, 2.51953125, 7.75390625, 9.3203125, 2.970703125, 5.46484375, 0.17529296875, 1.75, 5.75, 4.23828125, 3.56640625, 0.52490234375, 2.181640625, 9.03125, 4.5625, 0.78369140625, 7.54296875, 0.1251220703125, 0.1412353515625, 6.03125, 0.295654296875, 10.4375, 0.1712646484375, 8.0703125, 0.85107421875, 0.962890625, 4.60546875, 1.53125, 3.78515625, 5.7109375, 8.484375, 5.05078125, 1.57421875, 1.740234375, 10.7890625, 6.5703125, 2.646484375, 0.4921875, 0.1573486328125, 0.1396484375, 3.5390625, 6.4140625, 0.55908203125, 6.578125, 10.5625, 0.921875, 3.04296875, 0.00489044189453125, 0.126708984375, 2.73828125, 4.5, 2.01953125, 0.08642578125, 1.1396484375, 9.0546875, 0.26953125, 6.73046875, 5.9296875, 5.16796875, 3.029296875, 9.21875, 1.041015625, 7.390625, 0.6689453125, 0.2412109375, 3.71484375, 2.857421875, 7.72265625, 6.078125, 2.931640625, 8.390625, 5.203125, 8.5546875, 4.06640625, 1.3388671875, 1.73046875, 0.068115234375, 4.44140625, 2.748046875, 0.189208984375, 3.61328125, 0.0011110305786132812, 5.1484375, 4.70703125, 0.6279296875, 1.7578125, 4.52734375, 1.712890625, 10.671875, 7.6796875, 2.994140625, 9.984375, 0.0484619140625, 1.1806640625, 0.9140625, 4.21484375, 0.01044464111328125, 6.76171875, 7.03515625, 3.041015625, 1.228515625, 8.5234375, 0.2440185546875, 0.0767822265625, 4.16015625, 1.259765625, 4.5234375, 1.8046875, 1.09765625, 4.05078125, 6.75, 4.69140625, 7.3671875, 0.87744140625, 6.41015625, 0.00688934326171875, 1.3212890625, 8.3515625, 13.015625, 8.265625, 1.076171875, 0.58837890625, 5.48828125, 3.373046875, 1.28515625, 4.38671875, 0.41162109375, 2.64453125, 5.28515625, 7.45703125, 0.3623046875, 5.078125, 4.3828125, 3.013671875, 4.74609375, 2.474609375, 1.9111328125, 5.26171875, 1.9736328125, 0.85546875, 6.21875, 0.36181640625, 0.23388671875, 5.82421875, 0.51953125, 1.2333984375, 7.328125, 6.0625, 0.70751953125, 4.796875, 7.046875, 1.2734375, 4.734375, 0.0074615478515625, 0.0021419525146484375, 4.23828125, 1.2685546875, 1.58984375, 3.576171875, 4.8984375, 1.1787109375, 1.8486328125, 4.99609375, 4.19921875, 4.41796875, 5.7421875, 1.7900390625, 2.025390625, 3.28125, 1.8955078125, 0.01043701171875, 5.171875, 7.5, 4.3671875, 4.95703125, 1.5927734375, 2.345703125, 0.55517578125, 2.912109375, 7.55859375, 5.1328125, 1.40625, 0.302978515625, 5.81640625, 11.1171875, 1.5224609375, 4.51171875, 2.384765625, 5.42578125, 4.8671875, 0.2261962890625, 4.5234375, 0.990234375, 0.72998046875, 3.5859375, 7.74609375, 4.9296875, 1.5712890625, 5.94140625, 4.984375, 0.3271484375, 2.568359375, 6.32421875, 1.33984375, 2.048828125, 7.0703125, 0.97021484375, 6.2578125, 10.15625, 1.0341796875, 3.326171875, 0.358642578125, 1.455078125, 8.921875, 1.2607421875, 0.005970001220703125, 0.00852203369140625, 0.077880859375, 4.4140625, 7.5546875, 2.755859375, 2.509765625, 5.24609375, 0.67578125, 0.360595703125, 1.103515625, 0.30224609375, 1.049041748046875e-05, 0.5498046875, 0.00021696090698242188, 0.0007600784301757812, 0.0016956329345703125, 0.0003285408020019531, 0.0005402565002441406, -0.0, 0.0002269744873046875, 6.73532485961914e-05, 2.888671875, 0.0194549560546875, 7.152557373046875e-06, 0.198486328125, 4.935264587402344e-05, 0.0031833648681640625, 0.0012731552124023438, 0.0002372264862060547, 0.0005087852478027344, 1.4424324035644531e-05, 0.0006604194641113281, 0.0006771087646484375, 1.154296875, 5.06640625, 4.19140625, 0.5146484375, 3.078125, 1.7412109375, 1.8564453125, 0.041778564453125, 7.26953125, 0.8134765625, 7.66796875, 0.67822265625, 2.271484375, 8.546875, 0.08673095703125, 1.1708984375]",-0.786202002518444
