text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
48,0,test,3.688993558491746,1.7398958309851575,2.3640111429209894,5.8743212643374,2.7705949917318,3.7644307873687497,40.00456443551848,32.982215786246215,36.24244523581909,63.70292054134193,52.520593616142065,57.712154641820625,3.7951141817485867,1.76862172739426,2.4099896595696695,5.421591688212267,2.526602467706086,3.442842370813813,44.48331529828849,36.895888912093795,40.48799191807308,63.54759328326927,52.708412731562575,57.83998845439011,3.688993558491746,1.7398958309851575,2.3640111429209894,5.8743212643374,2.7705949917318,3.7644307873687497,40.00456443551848,32.982215786246215,36.24244523581909,63.70292054134193,52.520593616142065,57.712154641820625,0.7688442211055276,0.008844221105527628,0.008844221105527628,0.6331658291457287,-0.006834170854271293,-0.021834170854271306,0.542713567839196,0.012713567839195972,0.0027135678391959628,0.4486301369863014,0.12042500878117313,0.1912269479202422,0.3883161512027491,0.44221105527638194,0.11138398760720902,0.1884547948423252,0.3737373737373737,0.4486301369863014,0.12042500878117313,0.1912269479202422,0.3883161512027491,26.0,7.0,7.0,40.0,14.0,13.0,50.0,13.0,11.0,0.0003411408965644751,0.00025101420412580684,0.00011824030508417719,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[4.21875, 8.953125, 10.5859375, 7.9765625, 4.18359375, 2.578125, 8.6640625, 5.9453125, 0.4091796875, 4.30859375, 4.75, 0.30029296875, 3.33984375, 9.125, 7.0625, 10.328125, 0.364013671875, 3.904296875, 5.22265625, 8.7734375, 5.18359375, 4.4921875, 2.09765625, 4.3984375, 1.55078125, 4.86328125, 6.98828125, 6.33203125, 3.052734375, 0.315185546875, 1.7236328125, 7.7734375, 1.3232421875, 3.89453125, 9.1875, 3.3828125, 5.14453125, 2.92578125, 7.04296875, 0.708984375, 5.55078125, 4.72265625, 4.37109375, 0.10064697265625, 6.14453125, 4.1171875, 0.927734375, 1.009765625, 1.4228515625, 6.2421875, 7.70703125, 1.6015625, 0.70654296875, 3.70703125, 7.0546875, 1.1728515625, 5.609375, 3.673828125, 5.79296875, 2.197265625, 0.51416015625, 0.0889892578125, 1.8720703125, 0.51513671875, 2.462890625, 1.4443359375, 2.099609375, 1.82421875, 0.734375, 4.44921875, 3.65234375, 0.81591796875, 6.83984375, 5.40234375, 3.798828125, 1.7919921875, 3.302734375, 2.72265625, 10.0078125, 4.39453125, 10.9296875, 3.228515625, 9.75, 0.61767578125, 3.2265625, 3.68359375, 0.5283203125, 11.578125, 4.4453125, 1.4970703125, 2.7578125, 0.96875, 6.79296875, 5.80078125, 4.21875, 2.248046875, 1.57421875, 7.09765625, 1.33984375, 2.576171875, 0.08612060546875, 5.6328125, 1.546875, 3.419921875, 5.59765625, 0.015350341796875, 1.3857421875, 6.57421875, 2.236328125, 4.53125, 6.1484375, 3.06640625, 11.3671875, 1.166015625, 1.0478515625, 3.10546875, 2.193359375, 3.244140625, 4.54296875, 8.2421875, 1.3515625, 4.34765625, 2.458984375, 0.55908203125, 1.1806640625, 5.0234375, 0.59228515625, 7.1171875, 10.0234375, 6.77734375, 2.98046875, 4.4765625, 1.4580078125, 7.9140625, 0.295654296875, 0.95458984375, 6.5859375, 2.7890625, 0.26025390625, 0.0882568359375, 2.53515625, 4.90234375, 5.6015625, 0.54443359375, 0.0513916015625, 7.12109375, 0.86767578125, 4.109375, 6.31640625, 2.6953125, 10.78125, 1.755859375, 2.87890625, 3.5546875, 1.904296875, 4.69921875, 8.078125, 0.5703125, 5.171875, 0.58154296875, 0.63330078125, 3.77734375, 0.451416015625, 0.0240936279296875, 0.02020263671875, 2.5546875, 0.06927490234375, 0.042327880859375, 3.0, 0.6669921875, 3.150390625, 1.0205078125, 3.982421875, 0.250732421875, 9.671875, 4.37890625, 11.265625, 4.17578125, 1.7802734375, 6.6171875, 0.119384765625, 3.958984375, 7.234375, 0.37060546875, 1.240234375, 7.72265625, 1.49609375, 0.02862548828125, 0.01494598388671875, 0.22265625, 6.15234375, 0.11676025390625, 0.2322998046875, 8.859375, 2.294921875, 10.0, 9.7421875, 1.220703125, 6.0390625, 8.4453125, 4.5703125, 0.6728515625, 1.859375, 6.0078125, 4.2109375, 7.2265625, 3.55078125, 3.49609375, 4.6796875, 1.658203125, 3.9765625, 1.8095703125, 7.32421875, 4.15625, 2.013671875, 9.2421875, 0.01421356201171875, 0.011016845703125, 0.39892578125, 6.328125, 2.00390625, 2.212890625, 7.2734375, 0.1448974609375, 1.400390625, 9.0625, 0.31982421875, 2.56640625, 2.46484375, 2.751953125, 7.66015625, 3.169921875, 0.38037109375, 0.5986328125, 8.171875, 3.998046875, 1.6591796875, 6.16796875, 1.9130859375, 4.49609375, 2.390625, 8.140625, 13.9609375, 0.027099609375, 7.3125, 0.54541015625, 3.259765625, 7.109375, 1.3271484375, 5.09765625, 7.046875, 1.4814453125, 0.037139892578125, 0.09124755859375, 0.8935546875, 0.91162109375, 0.032745361328125, 2.322265625, 8.046875, 1.30859375, 0.00957489013671875, 1.8427734375, 4.484375, 1.16796875, 1.16796875, 6.0859375, 0.1680908203125, 1.51171875, 6.171875, 7.84765625, 0.3037109375, 6.20703125, 0.051727294921875, 0.05413818359375, 0.428955078125, 0.763671875, 7.5703125, 3.6953125, 10.6328125, 0.1490478515625, 0.71923828125, 3.806640625, 2.12109375, 6.66796875, 4.19921875, 4.22265625, 2.22265625, 1.8984375, 4.72265625, 0.1412353515625, 5.87109375, 6.359375]",-0.7097300438031757
457,0,test,2.78243377367998,1.192739453165342,1.327098098116932,6.102979739439578,2.6161502156692644,2.9108519604923275,16.15829877424001,11.256048592282465,11.872376870827503,35.44155155670568,24.688974506657296,26.040826627050894,2.8021243708816606,1.1861686080185014,1.676465158783515,5.094771583421201,2.1566701963972754,3.048118470515482,16.47961843309486,11.446922743892745,13.397370398547597,29.962942605627017,20.812586807077718,24.358855270086536,2.6382371378582854,1.1302148591123162,1.571530418396279,5.496327370538094,2.354614289817325,3.2740217049922475,13.988522023116838,9.47073499345385,11.082727893388004,29.14275421482675,19.730697903028855,23.089016444558343,0.5628140703517588,-0.022185929648241176,0.002814070351758735,0.4824120603015075,0.012412060301507544,-0.0025879396984924696,0.3869346733668342,0.011934673366834181,-0.008065326633165837,0.41594827586206895,0.11917408231368187,0.1393109347085988,0.3909287257019438,0.3919597989949749,0.11195979899497488,0.17398974907816955,0.3434343434343434,0.38795986622073575,0.10962653288740243,0.17375342892883783,0.3422818791946308,22.0,1.0,1.0,28.0,-1.0,0.0,39.0,2.0,0.0,0.0005084283742726935,0.000191871897307808,-0.00035391934004480927,-0.03911877477439063,-0.03735222507728775,-0.031633908078527284,"[3.1015625, 6.515625, 0.2413330078125, 0.11468505859375, 3.85546875, 7.53515625, 6.078125, 9.3984375, 2.845703125, 8.2890625, 5.546875, 8.671875, 0.390380859375, 5.7734375, 7.00390625, 8.6875, 3.162109375, 3.80859375, 3.546875, 3.1953125, 0.8466796875, 7.11328125, 1.185546875, 1.296875, 4.81640625, 6.98828125, 3.13671875, 10.609375, 10.984375, 0.1773681640625, 5.77734375, 8.6796875, 2.470703125, 5.56640625, 5.671875, 5.05078125, 13.640625, 5.9609375, 2.70703125, 4.96875, 0.86572265625, 0.1224365234375, 4.87109375, 2.134765625, 1.7529296875, 4.95703125, 8.2578125, 0.54296875, 7.3359375, 5.09765625, 0.60791015625, 2.55859375, 7.578125, 0.1839599609375, 7.78125, 0.51220703125, 6.359375, 2.810546875, 4.1328125, 0.9765625, 0.830078125, 0.314697265625, 0.08367919921875, 0.0303955078125, 0.0009322166442871094, 1.6025390625, 1.03515625, 0.0007719993591308594, 0.9599609375, 0.1448974609375, 0.055572509765625, 0.0172119140625, 0.8232421875, 0.055694580078125, 4.84375, 6.73828125, 0.0035076141357421875, 2.251953125, 0.0006222724914550781, 0.00021016597747802734, 0.0011920928955078125, 0.024169921875, 0.0087738037109375, 5.125999450683594e-06, 5.316734313964844e-05, 0.019989013671875, 0.0014638900756835938, 0.00151824951171875, 0.00015687942504882812, 0.0001348257064819336, 0.377197265625, 0.313720703125, 0.0272064208984375, 3.76171875, 2.177734375, 0.00362396240234375, 0.00188446044921875, 0.001049041748046875, 3.52734375, 0.83056640625, 0.1824951171875, 0.05975341796875, 0.145751953125, 0.09356689453125, 1.6943359375, 0.0059051513671875, 3.236328125, 11.78125, 2.47265625, 4.453125, 0.08001708984375, 0.03009033203125, 1.84765625, 0.0106201171875, 1.6181640625, 0.1748046875, 0.0013275146484375, 0.003299713134765625, 0.017669677734375, 0.0005974769592285156, 0.49267578125, 0.662109375, 3.376953125, 0.014892578125, 8.28125, 8.59375, 2.08203125, 4.3515625, 4.19140625, 5.28125, 0.011993408203125, 0.0097198486328125, 3.1171875, 0.01224517822265625, 3.77734375, 1.4609375, 4.1953125, 0.90771484375, 3.416015625, 2.248046875, 2.267578125, 3.384765625, 4.47265625, 3.818359375, 5.703125, 2.1796875, 5.85546875, 7.078125, 0.09674072265625, 1.3896484375, 8.0390625, 7.5703125, 2.11328125, 0.712890625, 0.51513671875, 5.37890625, 1.3837890625, 9.734375, 1.8037109375, 7.29296875, 2.28125, 2.87890625, 0.420654296875, 1.0087890625, 3.73046875, 0.50537109375, 3.34765625, 1.0556640625, 0.7021484375, 0.09197998046875, 0.1826171875, 0.10870361328125, 8.2265625, 8.5078125, 4.3125, 0.2042236328125, 1.6240234375, 0.004611968994140625, 0.82373046875, 3.55859375, 4.58984375, 0.2763671875, 0.634765625, 0.00907135009765625, 0.0176849365234375, 0.0648193359375, 7.390625, 3.298828125, 0.84326171875, 0.12054443359375, 0.1336669921875, 0.01367950439453125, 0.91650390625, 0.5517578125, 7.60546875, 12.5703125, 0.316162109375, 0.002147674560546875, 2.279296875, 2.244140625, 0.177734375, 0.382568359375, 0.00788116455078125, 0.01364898681640625, 0.0202789306640625, 10.6796875, 0.6357421875, 0.2293701171875, 3.3203125, 14.0078125, 2.068359375, 7.57421875, 4.71875, 0.705078125, 0.2509765625, 0.00562286376953125, 0.0182342529296875, 0.020111083984375, 5.09375, 6.7734375, 6.9765625, 6.97265625, 4.80078125, 0.8701171875, 0.099853515625, 1.8193359375, 0.31494140625, 1.3427734375, 1.1533203125, 1.560546875, 5.6015625, 1.5791015625, 1.8466796875, 0.00452423095703125, 4.2578125, 3.306640625, 0.424560546875, 0.00041365623474121094, 6.546875, 0.5595703125, 7.4140625, 4.51953125, 6.2890625, 2.0078125, 6.6015625, 0.994140625, 0.13525390625, 0.007541656494140625, 0.004650115966796875, 0.04150390625, 1.955078125, 0.18017578125, 0.381591796875, 0.0526123046875, 0.806640625, 0.0950927734375, 0.06610107421875, 0.005779266357421875, 0.00215911865234375, 0.005054473876953125, 2.259765625, 0.004161834716796875, 0.0166168212890625, 0.0243072509765625, 1.705078125, 0.10791015625, 1.7880859375, 3.23828125, 4.1875, 4.4453125, 4.421875, 3.91796875, 3.791015625, 7.82421875, 5.73828125, 1.689453125, 0.43408203125, 2.822265625, 0.0309600830078125, 6.8671875, 0.001605987548828125, 3.298828125, 0.351806640625, 3.85546875, 0.1397705078125, 0.0020046234130859375, 2.1328125, 0.1436767578125, 8.9453125, 5.99609375, 6.44140625, 4.359375, 0.318115234375, 0.00394439697265625, 0.01186370849609375, 0.01715087890625, 3.9921875, 0.203125, 0.032745361328125, 0.256591796875, 0.02203369140625, 0.00569915771484375, 0.054901123046875, 2.22265625, 1.6611328125, 0.06793212890625, 0.004364013671875, 0.0027313232421875, 0.004375457763671875, 4.5078125, 0.0074310302734375, 0.026397705078125, 6.078125, 2.35546875, 11.96875, 0.623046875, 2.23046875, 14.578125, 7.42578125, 2.93359375, 2.634765625, 11.296875, 5.703125, 5.6796875, 2.9375, 5.82421875, 7.53125, 6.7578125, 3.240234375, 0.1553955078125, 8.2421875, 8.3828125, 4.171875, 1.35546875, 3.181640625, 6.5078125, 6.15625, 6.125, 8.8046875, 3.208984375, 4.78515625, 6.75390625, 0.88330078125, 0.37353515625, 1.6171875, 4.05078125, 5.3515625, 7.01171875, 2.484375, 3.779296875, 3.451171875, 1.9189453125, 3.150390625, 0.78955078125, 0.003047943115234375, 0.0036907196044921875, 0.006031036376953125, 2.134765625, 0.055084228515625, 0.033233642578125, 3.10546875, 2.462890625, 2.03515625, 0.0096435546875, 0.006389617919921875, 0.016021728515625, 2.126953125, 0.08331298828125, 0.00238037109375, 0.06341552734375, 0.003253936767578125, 0.0003619194030761719, 2.173828125, 0.56787109375, 1.841796875, 0.3095703125, 0.0072174072265625, 0.0032062530517578125, 0.010284423828125, 5.14453125, 0.0197906494140625, 3.23828125, 4.2734375, 6.16796875, 2.904296875, 3.34765625, 6.21484375, 2.798828125, 6.6640625, 0.10406494140625, 1.5458984375, 0.0129547119140625, 3.748046875, 1.6044921875, 1.1455078125, 0.00011491775512695312, 6.72265625, 0.04022216796875, 0.00865936279296875, 1.232421875, 0.007495880126953125, 1.869140625, 7.11328125, 2.48046875, 12.1875, 3.333984375, 5.64453125, 6.04296875, 0.2080078125, 4.93359375, 0.0016679763793945312, 3.787109375, 0.85205078125, 6.56640625, 0.04718017578125, 6.83984375, 7.66796875, 1.1611328125, 0.7177734375, 0.005023956298828125, 1.7666015625, 0.0004570484161376953, 3.453125, 2.685546875, 3.947265625, 8.3828125, 0.001522064208984375, 0.002716064453125, 1.451171875, 0.003082275390625, 2.515625, 8.8359375, 5.16015625, 5.8046875, 0.02056884765625, 0.7294921875, 0.021697998046875, 0.60546875, 0.001285552978515625, 3.05859375, 1.06640625, 1.650390625, 6.5625, 0.73193359375, 3.884765625, 4.2890625, 5.0859375, 6.29296875, 0.03167724609375, 1.8525390625, 7.31640625, 5.91015625, 3.537109375, 0.0792236328125, 1.40234375, 3.13671875, 6.34765625, 5.19921875, 7.5859375, 5.6875, 4.71484375, 3.087890625, 3.71484375, 4.39453125]",-0.9841589673325934
417,0,test,3.205600592154491,1.3605944168270392,1.880785237054361,6.0848825611555295,2.5826852103842595,3.570113294288816,24.670312363975782,18.3421734953647,20.908821613184504,46.829275565151626,34.8171796289258,39.689200307661594,3.32257483053447,1.3143254544812693,1.8824448308100963,5.446843984482737,2.1546318925922443,3.0859751324755673,27.731663043111705,20.281399728178567,23.510418501156003,45.461742693625744,33.24819627570257,38.54166967402624,3.1114670819662087,1.2839564651510589,1.802303182311137,5.945478500572373,2.4534199971039343,3.4438914311677777,22.453962051191777,16.23557462552213,18.750885777035766,42.90565997043015,31.023391004182418,35.82971804529128,0.6683417085427136,0.008341708542713655,-0.011658291457286363,0.5678391959798995,0.00783919597989946,0.002839195979899567,0.5025125628140703,0.007512562814070312,-0.0024874371859296973,0.43670886075949367,0.13339132521446995,0.19670886075949368,0.43492063492063493,0.46733668341708545,0.14152214707623334,0.2069026266558167,0.4797979797979798,0.4381270903010034,0.13595680649465947,0.19897247406073637,0.42281879194630867,25.0,13.0,13.0,37.0,17.0,16.0,42.0,13.0,11.0,0.0005329634029140294,-0.00010262201334086106,-3.6285681163115e-05,-0.004235625719608116,-0.004205657228030013,-0.004288083727594483,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 0.966796875, 8.8515625, 3.435546875, 6.30078125, 6.51171875, 2.275390625, 9.6640625, 0.00734710693359375, 3.662109375, 6.62890625, 8.8046875, 4.375, 6.98828125, 0.455810546875, 2.779296875, 0.54638671875, 3.279296875, 5.0, 2.029296875, 5.015625, 1.0810546875, 5.51953125, 4.74609375, 1.6923828125, 6.046875, 4.56640625, 6.55859375, 4.65234375, 8.09375, 0.1810302734375, 1.091796875, 2.609375, 4.1796875, 2.18359375, 0.365966796875, 6.5390625, 0.048736572265625, 0.05078125, 5.26171875, 1.13671875, 3.521484375, 4.3984375, 3.15625, 5.890625, 0.76220703125, 3.701171875, 6.70703125, 0.055511474609375, 4.9921875, 2.859375, 1.6416015625, 1.1962890625, 0.0074462890625, 5.85546875, 7.12109375, 0.000980377197265625, 10.9296875, 0.06231689453125, 1.9560546875, 0.064453125, 0.000255584716796875, 0.0006270408630371094, 0.0008020401000976562, 4.649162292480469e-06, 3.927734375, 6.09765625, 0.67333984375, 0.182861328125, 5.640625, 0.1456298828125, 4.23828125, 0.9765625, 1.130859375, 11.1640625, 4.6171875, 0.68798828125, 5.109375, 6.76953125, 2.615234375, 1.0185546875, 7.30078125, 1.798828125, 5.45703125, 6.453125, 4.31640625, 7.671875, 6.9921875, 3.958984375, 11.484375, 5.1171875, 0.79248046875, 6.64453125, 3.6328125, 8.34375, 0.06500244140625, 0.96435546875, 1.638671875, 5.32421875, 0.1363525390625, 0.39013671875, 3.90625, 0.427734375, 9.5367431640625e-06, 0.0012226104736328125, 0.0005164146423339844, 7.677078247070312e-05, 4.76837158203125e-07, 4.5234375, 6.84765625, 7.7421875, 1.716796875, 1.9326171875, 1.0371208190917969e-05, 0.001407623291015625, 0.00014328956604003906, 9.202957153320312e-05, 1.7881393432617188e-05, 6.9609375, 7.265625, 0.2266845703125, 0.3671875, 2.43359375, 0.01715087890625, 7.30078125, 5.1875, 6.59765625, 4.140625, 0.11065673828125, 11.9375, 0.1494140625, 0.006710052490234375, 7.1875, 4.0078125, 0.7236328125, 5.42578125, 7.140625, 0.085205078125, 3.185546875, 2.83984375, 4.01171875, 8.5546875, 5.2734375, 0.264404296875, 6.60546875, 3.494140625, 5.8203125, 0.76904296875, 3.33984375, 10.0625, 0.08709716796875, 4.47265625, 0.17822265625, 1.4677734375, 6.171875, 0.10211181640625, 1.7822265625, 6.84765625, 0.271240234375, 2.287109375, 6.53515625, 7.1875, 0.057952880859375, 0.02593994140625, 1.1920928955078125e-06, 1.056640625, 4.62109375, 4.60546875, 7.27734375, 0.1199951171875, 3.3046875, 6.1171875, 1.97265625, 3.845703125, 8.25, 0.08612060546875, 2.912109375, 3.93359375, 0.2384033203125, 5.00390625, 0.921875, 6.44140625, 1.3671875, 2.912109375, 0.04547119140625, 1.193359375, 8.7890625, 2.52734375, 0.89306640625, 5.5234375, 4.40234375, 0.04388427734375, 5.17578125, 2.943359375, 9.546875, 1.4130859375, 5.960464477539062e-07, 6.985664367675781e-05, 2.9325485229492188e-05, 2.2172927856445312e-05, -0.0, 4.46875, 2.734375, 0.045989990234375, 2.453125, 7.033348083496094e-06, 0.0008530616760253906, 1.52587890625e-05, 4.0531158447265625e-05, 2.384185791015625e-06, 3.6953125, 8.109375, 11.2421875, 0.1832275390625, 0.07470703125, 3.990234375, 0.0060577392578125, 4.92578125, 3.568359375, 0.34375, 2.53515625, 0.53662109375, 2.765625, 0.0679931640625, 6.7734375, 4.12890625, 4.19140625, 7.18359375, 7.21875, 2.064453125, 2.30859375, 3.40234375, 6.03125, 1.4912109375, 5.245208740234375e-06, 0.0002015829086303711, 5.841255187988281e-05, 2.3126602172851562e-05, -0.0, 6.5, 0.10113525390625, 0.087890625, 1.3388671875, 1.9073486328125e-06, 0.004085540771484375, 3.0875205993652344e-05, 2.956390380859375e-05, 2.384185791015625e-07, 5.72265625, 6.7890625, 2.65625, 0.77294921875, 0.172119140625, 1.900390625, 8.3984375, 12.484375, 0.8935546875, 0.056793212890625, 2.12890625, 13.71875, 0.145263671875, 0.014373779296875, 10.34375, 4.05859375, 0.322998046875, 3.51171875, 3.091796875, 6.69140625, 2.333984375, 0.0980224609375, 4.29296875, 0.890625, 1.1669921875, 0.0003483295440673828, 8.953125, 0.51611328125, 0.72900390625, 10.5625, 1.650390625, 9.0546875, 3.80078125, 2.5390625, 0.0132904052734375, 7.015625, 0.005718231201171875, 0.0306549072265625, 2.3671875, 6.81640625, 6.04296875, 0.02691650390625, 2.08203125, 4.5078125, 7.62890625, 1.564453125, 1.673828125, 5.1484375, 5.34375, 5.5546875, 0.016815185546875, 0.54345703125, 10.875, 2.03125, 0.06854248046875, 1.1064453125, 7.9296875, 7.609375, 13.34375, 0.2335205078125]",-0.4426332983789565
195,0,test,3.8677935996145574,1.755963462295298,2.3893481170912985,6.311859493849522,2.8655600059542894,3.899181589854511,47.83672259253806,39.57337207194709,43.450600517373346,78.06483564181057,64.57985871863758,70.90711495473197,4.186414166311523,1.9039864242425941,2.6204320940099035,6.06726690769786,2.7594006148443397,3.7977276724781217,65.78646817270736,55.98602366998137,60.99909399711101,95.34270749667733,81.13916473910344,88.40448405378407,3.870546503786771,1.7376176793171276,2.397644943803897,6.316351963234853,2.835621488946969,3.912721196637034,47.968593937053306,39.529045331108584,43.60672090341405,78.28003673163299,64.50752182868025,71.16188810004991,0.8090452261306533,0.00404522613065339,0.009045226130653283,0.7085427135678393,0.023542713567839213,0.02854271356783933,0.5628140703517588,-0.012185929648241167,-0.0021859296482411583,0.43018867924528303,0.10250506342607402,0.1742288298099004,0.43181818181818177,0.4371859296482412,0.09382753365826624,0.16172683115074538,0.48989898989898994,0.4188679245283019,0.08741783036634332,0.16416278023721032,0.428030303030303,22.0,6.0,4.0,36.0,5.0,3.0,44.0,5.0,6.0,0.0005950533712537656,0.0005179625274305421,-0.0001416540484004358,-0.0001486651793047855,0.00023534568223659846,7.884916357880911e-05,"[3.7734375, 0.040313720703125, 0.8046875, 0.03778076171875, 0.0014133453369140625, 0.4072265625, 0.0200347900390625, 0.0113372802734375, 8.421875, 0.48583984375, 6.52734375, 3.126953125, 0.01418304443359375, 8.1953125, 2.15234375, 2.044921875, 7.9921875, 3.583984375, 3.20703125, 9.09375, 3.404296875, 8.2265625, 8.265625, 1.6279296875, 2.748046875, 2.828125, 1.8681640625, 5.22265625, 9.140625, 4.234375, 1.5185546875, 4.24609375, 6.5390625, 4.29296875, 2.294921875, 0.0099639892578125, 0.277099609375, 2.134765625, 5.2578125, 7.0625, 4.71875, 3.43359375, 0.005462646484375, 8.8203125, 1.984375, 3.77734375, 0.00015878677368164062, 0.2279052734375, 1.310546875, 9.0625, 1.24609375, 3.404296875, 3.830078125, 6.84765625, 6.83203125, 4.44140625, 8.359375, 4.67578125, 3.14453125, 1.8662109375, 1.19921875, 5.42578125, 4.9375, 6.765625, 3.966796875, 6.6015625, 0.1929931640625, 10.0078125, 3.373046875, 6.08984375, 0.72412109375, 10.6171875, 4.7109375, 1.5986328125, 8.671875, 1.30078125, 8.5703125, 8.703125, 7.63671875, 0.01428985595703125, 5.05859375, 7.28125, 0.2276611328125, 8.5390625, 0.71435546875, 6.08203125, 9.4453125, 0.394775390625, 1.3115234375, 0.0003440380096435547, 0.59521484375, 0.482666015625, 4.77734375, 8.8125, 1.3291015625, 4.3984375, 2.4140625, 5.73046875, 0.173095703125, 8.3359375, 2.8046875, 4.60546875, 0.82958984375, 2.103515625, 4.14453125, 0.230712890625, 0.0164642333984375, 8.03125, 1.583984375, 5.16796875, 2.1015625, 2.86328125, 2.681640625, 6.22265625, 3.08203125, 2.818359375, 6.3984375, 1.302734375, 14.515625, 2.46484375, 8.3046875, 14.40625, 11.296875, 7.37890625, 13.8203125, 4.1015625, 4.19140625, 2.806640625, 4.8828125, 7.4765625, 10.828125, 0.470458984375, 1.30078125, 3.86328125, 7.6796875, 3.11328125, 3.12890625, 11.1796875, 2.98828125, 3.087890625, 4.734375, 5.95703125, 1.49609375, 9.828125, 1.7470703125, 7.76953125, 6.5078125, 3.060546875, 1.759765625, 2.181640625, 3.93359375, 0.33740234375, 0.387939453125, 3.224609375, 2.6640625, 7.609375, 6.2890625, 2.443359375, 0.137451171875, 0.8505859375, 4.125, 0.759765625, 1.6259765625, 3.076171875, 2.482421875, 4.296875, 1.548828125, 11.078125, 0.0771484375, 7.94140625, 0.8720703125, 0.37158203125, 5.19921875, 6.7109375, 1.93359375, 7.12109375, 8.015625, 6.62890625, 2.7578125, 3.498046875, 3.9296875, 0.0095062255859375, 8.375, 4.75390625, 10.15625, 2.09375, 9.640625, 4.54296875, 0.0114898681640625, 1.0009765625, 0.55126953125, 1.650390625, 7.20703125, 7.57421875, 3.70703125, 1.029296875, 5.7421875, 4.96484375, 3.990234375, 1.82421875, 6.3984375, 0.1788330078125, 9.203125, 5.40625, 2.78515625, 6.359375, 0.330078125, 0.94189453125, 8.015625, 0.92578125, 6.046875, 0.70849609375, 0.0205841064453125, 1.69140625, 4.37890625, 0.038330078125, 1.4765625, 2.873046875, 0.01006317138671875, 9.140625, 0.55322265625, 0.0025730133056640625, 0.007572174072265625, 8.453125, 2.4296875, 3.41796875, 3.833984375, 0.54541015625, 2.92578125, 1.1298828125, 8.203125, 1.3876953125, 0.09027099609375, 0.50927734375, 4.26953125, 2.060546875, 6.484375, 0.0338134765625, 8.046875, 0.017547607421875, 0.071533203125, 0.8544921875, 5.80859375, 6.34765625, 0.6845703125, 1.21875, 8.203125, 1.6123046875, 1.4814453125, 0.00010704994201660156, 0.09857177734375, 0.2344970703125, 0.8779296875, 0.0006895065307617188, 6.87109375, 0.0187225341796875, 2.34375, 6.96484375, 0.25390625, 1.2138671875, 10.0546875, 1.1552734375, 0.99072265625, 8.109375, 5.75]",-0.737666567316595
