text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
82,0,test,3.9599306438908433,1.7822294072705516,2.4711297840191637,6.5178982647892765,2.9334831858801005,4.067387532702351,52.45368783923848,43.62769378996454,48.02190983066759,86.33681538756645,71.80955810149443,79.04227394488764,4.121142114227141,1.8463470570451164,2.577431997078107,6.593827382763426,2.9541552912721865,4.123891195324971,61.62959011582477,51.903664566120426,56.947661524768165,98.60734418531963,83.04586330579268,91.11625843962906,3.9565437562537915,1.7894632763596836,2.4663826780013114,6.5123235739581045,2.9453898648156285,4.059573973107749,52.27633360135179,43.543582257214595,47.83852330518985,86.04489692147965,71.6711136531793,78.74042655823175,0.8241206030150754,0.00412060301507533,0.009120603015075446,0.6532663316582914,0.003266331658291377,-0.011733668341708636,0.542713567839196,-0.017286432160804055,-0.007286432160804046,0.4696969696969697,0.1426648335911096,0.2039538966491108,0.42205323193916355,0.4773869346733668,0.14906613266835422,0.20359728525767395,0.43434343434343436,0.43939393939393945,0.10669072578335348,0.17742920387756667,0.40304182509505704,26.0,-1.0,1.0,37.0,0.0,-1.0,48.0,1.0,2.0,0.0002667788974389743,0.0003468550991251057,0.00022501236709076677,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[12.140625, 0.810546875, 11.0, 2.248046875, 2.875, 2.28125, 7.8359375, 5.12890625, 6.46875, 11.671875, 1.724609375, 2.888671875, 1.0791015625, 2.2578125, 5.04296875, 1.2978515625, 6.00390625, 4.8515625, 0.06109619140625, 6.0078125, 3.236328125, 7.0859375, 1.58203125, 11.28125, 4.81640625, 0.74853515625, 4.82421875, 7.8671875, 12.8828125, 6.66015625, 1.119140625, 7.203125, 6.015625, 1.416015625, 5.73046875, 6.6953125, 7.87109375, 1.8466796875, 5.51171875, 3.37890625, 11.625, 7.48828125, 6.8515625, 0.52197265625, 1.1962890625, 0.0153656005859375, 4.3203125, 0.43798828125, 3.521484375, 2.49609375, 4.3515625, 0.86083984375, 4.71875, 6.60546875, 1.896484375, 7.46484375, 0.87646484375, 7.1953125, 1.4404296875, 7.4140625, 0.414306640625, 6.99609375, 5.9375, 1.9267578125, 5.3671875, 0.08935546875, 2.0234375, 4.1171875, 0.07940673828125, 5.19921875, 4.60546875, 1.16796875, 8.5703125, 5.4609375, 2.10546875, 5.3203125, 0.38232421875, 1.150390625, 0.1781005859375, 1.5693359375, 8.7734375, 1.349609375, 4.35546875, 0.04266357421875, 7.8671875, 12.859375, 0.90234375, 0.658203125, 1.150390625, 4.078125, 3.431640625, 4.1328125, 0.74853515625, 8.09375, 2.5078125, 12.7265625, 0.1072998046875, 7.984375, 9.03125, 1.30859375, 2.05859375, 6.6484375, 0.10955810546875, 9.671875, 4.96875, 0.9091796875, 3.078125, 0.00719451904296875, 0.5576171875, 0.5029296875, 1.68359375, 0.0038299560546875, 4.8984375, 7.5, 3.41796875, 0.595703125, 7.18359375, 1.921875, 6.390625, 0.293212890625, 7.51953125, 4.2578125, 0.7841796875, 4.74609375, 1.208984375, 6.046875, 4.08984375, 1.6630859375, 2.59375, 8.21875, 1.546875, 1.8251953125, 2.34765625, 1.4755859375, 6.4921875, 2.916015625, 6.1875, 8.6796875, 4.109375, 3.09375, 5.4453125, 0.45166015625, 6.40234375, 0.00783538818359375, 3.708984375, 1.44921875, 4.90234375, 12.96875, 1.6064453125, 4.6640625, 1.1640625, 10.546875, 4.30078125, 4.2109375, 1.708984375, 5.28125, 1.59375, 1.9892578125, 0.5986328125, 4.0234375, 0.82421875, 2.29296875, 10.53125, 5.453125, 0.03533935546875, 4.31640625, 7.95703125, 7.10546875, 2.5625, 4.3984375, 3.646484375, 0.8916015625, 7.0, 0.01110076904296875, 6.5078125, 5.53515625, 2.724609375, 7.984375, 8.0703125, 4.8828125, 3.376953125, 1.7197265625, 4.29296875, 3.765625, 6.83203125, 2.041015625, 6.0390625, 11.375, 1.04296875, 4.765625, 0.047760009765625, 4.703125, 3.056640625, 1.5205078125, 1.4931640625, 4.625, 0.1302490234375, 4.35546875, 2.89453125, 11.171875, 0.84814453125, 1.4970703125, 4.32421875, 0.0556640625, 2.291015625, 0.0117950439453125, 0.359130859375, 0.401123046875, 1.2978515625, 0.0049285888671875, 7.41796875, 0.998046875, 6.75390625, 2.435546875, 1.52734375, 4.19921875, 5.98828125, 2.248046875, 6.26171875, 0.77783203125, 5.98828125, 0.0986328125, 4.83984375, 8.046875, 5.24609375, 3.048828125, 0.06024169921875, 2.140625, 3.15234375, 2.6640625, 0.0015506744384765625, 0.10589599609375, 0.7666015625, 5.390625, 2.412109375, 0.0225067138671875, 2.791015625, 6.53125, 10.1015625, 2.783203125, 8.03125, 5.0859375, 0.26025390625, 1.6025390625, 6.84375, 8.4375, 8.5234375, 0.003459930419921875, 8.2578125, 0.890625, 3.41015625, 7.81640625, 7.48828125, 0.9404296875, 4.5078125, 3.470703125, 3.9609375, 1.7578125, 11.5859375, 1.466796875, 3.197265625, 1.927734375, 0.44384765625, 0.892578125]",-0.5883386279597427
106,0,test,4.112279812494914,1.9447865450216968,2.662040395430293,6.399446674500512,3.026437488601179,4.142613424349388,61.085823164947975,52.34946630541968,56.82168786522405,95.06052256567746,81.465180711243,88.42476145318574,4.2613349895381445,1.9391715609590867,2.7128406555242326,6.266669102261977,2.8517228837633626,3.9894715522415183,70.90457716814468,60.70686468705324,66.2001955481094,104.27143701197747,89.2748010103724,97.3532287472197,4.112279812494914,1.9447865450216968,2.662040395430293,6.399446674500512,3.026437488601179,4.142613424349388,61.085823164947975,52.34946630541968,56.82168786522405,95.06052256567746,81.465180711243,88.42476145318574,0.8542713567839196,-0.0057286432160803535,0.004271356783919655,0.7085427135678393,-0.011457286432160707,-0.006457286432160814,0.5829145728643217,-0.002085427135678275,-0.0070854271356783904,0.44202898550724634,0.0912152422884398,0.174559105989174,0.41454545454545455,0.4371859296482412,0.07377740834498303,0.15504903482353338,0.3939393939393939,0.44202898550724634,0.0912152422884398,0.174559105989174,0.41454545454545455,28.0,0.0,0.0,39.0,-1.0,-1.0,48.0,0.0,0.0,-6.761452081193864e-05,0.0002925659162999663,0.00013331804648790733,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[13.0703125, 0.53076171875, 3.345703125, 3.470703125, 7.50390625, 7.80859375, 1.2109375, 8.203125, 3.642578125, 8.765625, 1.2724609375, 8.4140625, 5.69140625, 2.654296875, 9.296875, 0.25537109375, 8.2578125, 4.25, 4.7421875, 2.443359375, 3.486328125, 3.064453125, 11.0546875, 8.515625, 3.40234375, 9.09375, 4.07421875, 8.5, 3.9375, 5.07421875, 8.96875, 6.23046875, 8.9296875, 12.2109375, 7.90625, 5.55859375, 2.27734375, 5.96484375, 0.03753662109375, 1.8349609375, 3.833984375, 5.0546875, 8.15625, 1.396484375, 1.4423828125, 2.4453125, 2.267578125, 3.08203125, 6.9140625, 0.0933837890625, 4.88671875, 1.6923828125, 1.244140625, 5.2109375, 0.132568359375, 0.347900390625, 6.234375, 0.352294921875, 1.21875, 3.01953125, 2.1171875, 5.46484375, 2.869140625, 1.83203125, 3.603515625, 0.01248931884765625, 1.91796875, 1.966796875, 1.3994140625, 0.041656494140625, 6.96484375, 2.912109375, 10.0078125, 8.6640625, 3.8671875, 2.486328125, 5.3359375, 4.88671875, 3.53125, 4.7265625, 1.37890625, 2.201171875, 12.2109375, 1.9921875, 7.5, 5.5625, 9.9453125, 7.5390625, 0.99755859375, 3.576171875, 0.8388671875, 4.5859375, 3.705078125, 0.01486968994140625, 0.0323486328125, 0.7197265625, 6.35546875, 5.37890625, 1.3408203125, 1.74609375, 6.33203125, 5.734375, 0.72314453125, 3.01953125, 3.490234375, 1.1533203125, 5.26171875, 0.0011796951293945312, 2.98046875, 6.05078125, 1.0263671875, 1.935546875, 10.140625, 1.578125, 0.141357421875, 0.00341796875, 0.002239227294921875, 0.0504150390625, 9.1796875, 4.95703125, 8.2109375, 2.51953125, 2.888671875, 6.4765625, 5.625, 6.66796875, 1.990234375, 5.3828125, 10.609375, 0.321533203125, 3.953125, 3.240234375, 5.48828125, 9.15625, 4.73046875, 0.171875, 3.849609375, 1.3291015625, 10.2109375, 3.095703125, 1.7333984375, 3.083984375, 0.2440185546875, 7.59765625, 5.734375, 3.02734375, 1.72265625, 2.9609375, 11.0390625, 7.21484375, 2.11328125, 2.962890625, 0.37841796875, 2.18359375, 1.6171875, 5.890625, 3.388671875, 0.6435546875, 2.888671875, 3.40234375, 6.921875, 7.234375, 6.0078125, 8.265625, 4.84765625, 3.697265625, 7.12890625, 10.21875, 0.4921875, 8.90625, 3.62109375, 2.48046875, 5.0078125, 6.98046875, 2.50390625, 2.296875, 5.66796875, 4.83203125, 4.44921875, 4.30859375, 5.41796875, 4.82421875, 1.6826171875, 1.3896484375, 2.1640625, 7.9140625, 9.8203125, 0.484375, 2.642578125, 4.9375, 1.9697265625, 8.796875, 2.904296875, 3.255859375, 1.3046875, 8.0703125, 0.057403564453125, 4.828125, 8.171875, 0.56591796875, 4.22265625, 4.38671875, 3.275390625, 0.76708984375, 2.173828125, 3.4296875, 0.1890869140625, 1.162109375, 5.6015625, 1.42578125, 7.8203125, 0.341064453125, 4.06640625, 4.80078125, 0.01776123046875, 1.2099609375, 8.140625, 6.84765625, 0.0045623779296875, 9.171875, 7.6953125, 2.501953125, 2.01953125, 4.64453125, 3.904296875, 0.00922393798828125, 6.31640625, 5.640625, 1.1865234375, 5.90234375, 10.5703125, 2.58984375, 7.96484375, 6.0, 1.244140625, 8.5546875, 0.96337890625, 1.26171875, 4.56640625, 2.328125, 0.10430908203125, 8.1015625, 3.0625, 3.4140625, 5.8359375, 5.07421875, 0.9755859375, 4.8671875, 5.33984375, 1.1494140625, 0.0262908935546875, 4.58984375, 1.0185546875, 7.78515625, 2.015625, 2.630859375, 7.13671875, 3.447265625, 1.1904296875, 3.634765625, 6.33203125, 0.61767578125, 2.3515625, 7.6171875, 4.4765625, 10.171875, 0.1640625, 4.609375, 3.35546875, 0.5966796875, 2.171875, 7.3515625, 0.490966796875, 4.6796875, 0.88525390625, 0.01114654541015625]",-0.5980993111928301
188,0,test,3.504751841893932,1.5422037996317126,2.15708628532049,6.164240004272269,2.7124643299404827,3.7939341135930973,33.27318581702173,26.155746300623758,29.42475472540903,58.52166211346763,46.00334202286179,51.752950958219415,3.699744873909495,1.5865153455038823,2.250448423533382,5.780851365483586,2.478930227349816,3.51632566177091,40.43698651366641,32.162064239197306,36.17687025627609,63.18279142760377,50.25322537374579,56.52635977543139,3.504751841893932,1.5422037996317126,2.15708628532049,6.164240004272269,2.7124643299404827,3.7939341135930973,33.27318581702173,26.155746300623758,29.42475472540903,58.52166211346763,46.00334202286179,51.752950958219415,0.7185929648241206,-0.011407035175879376,-0.011407035175879376,0.6180904522613065,-0.0019095477386934512,-0.006909547738693456,0.5175879396984925,-0.007412060301507539,-0.002412060301507535,0.44966442953020136,0.11968117994896188,0.18180728667305845,0.3973063973063973,0.457286432160804,0.1264593644916311,0.18349678274511116,0.40909090909090906,0.44966442953020136,0.11968117994896188,0.18180728667305845,0.3973063973063973,28.0,-1.0,0.0,40.0,0.0,1.0,50.0,2.0,1.0,0.000651432238999238,0.0002746041711749039,0.00012983938418885432,-0.008832176230047395,-0.010374845146460032,-0.009034203941748586,"[8.84375, 4.40234375, 11.2421875, 11.4296875, 6.52734375, 0.89599609375, 2.810546875, 1.9951171875, 7.8359375, 4.5234375, 1.1611328125, 7.40625, 2.599609375, 1.7236328125, 5.34765625, 5.45703125, 0.08404541015625, 5.546875, 10.8125, 0.1802978515625, 1.5234375, 0.74169921875, 4.921875, 2.181640625, 1.822265625, 9.359375, 10.21875, 11.2265625, 5.93359375, 0.91796875, 3.814453125, 0.09124755859375, 0.43701171875, 5.921875, 4.28515625, 0.257568359375, 1.9375, 1.583984375, 0.270263671875, 3.8515625, 4.09765625, 5.72265625, 7.44921875, 5.51171875, 2.26171875, 4.02734375, 0.0115814208984375, 0.35107421875, 0.9287109375, 9.1171875, 4.35546875, 3.04296875, 8.203125, 7.25, 0.308837890625, 0.0245513916015625, 0.00629425048828125, 0.01168060302734375, 0.0239105224609375, 0.05426025390625, 3.296875, 2.16015625, 9.125, 3.6953125, 1.654296875, 0.022247314453125, 0.004486083984375, 0.01320648193359375, 0.01953125, 0.0260467529296875, 3.986328125, 3.720703125, 6.23828125, 0.01284027099609375, 2.087890625, 7.23828125, 10.046875, 6.67578125, 4.96875, 8.6328125, 7.5, 1.5009765625, 0.1658935546875, 4.56640625, 4.82421875, 6.80078125, 4.10546875, 7.78515625, 0.62841796875, 7.19921875, 0.002124786376953125, 0.009246826171875, 1.76953125, 2.875, 3.51953125, 0.490234375, 1.8876953125, 2.72265625, 1.87890625, 8.078125, 8.421875, 6.5390625, 0.85595703125, 6.10546875, 9.6640625, 2.341796875, 1.2412109375, 5.609375, 6.7578125, 2.97265625, 2.4453125, 3.4375, 6.9375, 6.78125, 3.4765625, 7.16015625, 3.54296875, 3.0078125, 3.091796875, 0.5576171875, 4.8515625, 0.77685546875, 4.546875, 9.5234375, 2.857421875, 7.328125, 0.51904296875, 5.265625, 0.09173583984375, 4.63671875, 3.70703125, 6.421875, 1.5771484375, 1.689453125, 0.0030994415283203125, 2.009765625, 1.7099609375, 6.7578125, 6.09765625, 6.1171875, 0.98583984375, 0.003871917724609375, 0.0012569427490234375, 0.0261993408203125, 0.0036830902099609375, 0.01218414306640625, 5.21875, 0.83837890625, 1.3603515625, 5.94921875, 1.0712890625, 0.8525390625, 4.94921875, 1.498046875, 0.1259765625, 4.9140625, 9.71875, 0.8818359375, 4.6953125, 4.26953125, 2.4140625, 6.1484375, 10.796875, 0.167236328125, 4.40234375, 3.6171875, 3.837890625, 1.4931640625, 4.22265625, 9.890625, 6.76953125, 1.1337890625, 1.6865234375, 0.00042700767517089844, 4.796875, 8.1171875, 5.015625, 0.1324462890625, 0.755859375, 8.1953125, 6.30859375, 4.078125, 4.10546875, 4.6484375, 2.16015625, 2.28125, 2.681640625, 8.109375, 5.52734375, 5.9140625, 0.424072265625, 0.0209197998046875, 0.0005097389221191406, 0.052886962890625, 0.00832366943359375, 0.0127105712890625, 3.15625, 1.3916015625, 9.84375, 1.1513671875, 3.154296875, 8.0078125, 0.916015625, 0.1767578125, 3.443359375, 4.59765625, 2.953125, 6.09375, 1.380859375, 1.759765625, 1.951171875, 2.45703125, 1.45703125, 2.1640625, 3.23828125, 2.8671875, 3.763671875, 5.54296875, 5.98046875, 0.34765625, 2.21875, 4.04296875, 7.73046875, 1.4453125, 0.16650390625, 3.326171875, 7.4375, 1.4931640625, 3.42578125, 8.7265625, 0.1771240234375, 6.20703125, 2.11328125, 6.08984375, 0.338623046875, 3.552734375, 2.044921875, 2.1015625, 3.3359375, 6.95703125, 0.08013916015625, 0.01467132568359375, 2.24609375, 5.4765625, 3.931640625, 9.96875, 7.421875, 1.6015625, 0.716796875, 1.373046875, 0.86572265625, 0.849609375, 5.54296875, 1.80859375, 0.7880859375, 3.95703125, 1.7822265625, 9.5234375, 0.89111328125, 7.6015625, 4.765625, 3.578125, 7.07421875, 1.701171875, 6.1015625, 0.0251007080078125, 0.00554656982421875, 0.136474609375, 0.0030574798583984375, 0.0002244710922241211, 0.007381439208984375, 0.0018253326416015625, 8.511543273925781e-05, 1.0205078125, 0.75634765625, 1.1123046875, 0.0023479461669921875, 3.9140625, 7.3828125, 8.03125, 2.44140625, 2.005859375, 2.353515625, 0.85107421875, 3.611328125, 4.703125, 6.9453125, 5.4921875, 4.2734375, 3.55078125, 0.024261474609375, 0.0203704833984375, 2.775390625, 6.67578125, 1.9326171875, 1.69921875, 7.43359375, 3.279296875]",-0.5727318121282847
484,0,test,3.499263790074517,1.5170447122382396,2.101761110050747,6.635640964882047,2.876766269133254,3.985561808688823,33.0910810064427,25.83224796490842,29.045995536658374,62.75049435295801,48.98559614086337,55.07981375840403,3.5741784225157156,1.4864376946823765,2.100786661149879,6.4399611216499375,2.6782661165448225,3.7852011912610437,35.665306962333474,27.598637203399832,31.301295208341813,64.2618143465468,49.72727424036005,56.398730105120386,3.499263790074517,1.5170447122382396,2.101761110050747,6.635640964882047,2.876766269133254,3.985561808688823,33.0910810064427,25.83224796490842,29.045995536658374,62.75049435295801,48.98559614086337,55.07981375840403,0.7638190954773869,0.013819095477386911,0.008819095477386907,0.5879396984924623,-0.00706030150753767,0.0029396984924623393,0.48743718592964824,-0.002562814070351749,0.0024371859296482556,0.41960784313725485,0.0986685084992901,0.15363652631848046,0.3976377952755905,0.42211055276381915,0.10882734474376898,0.1666848432479594,0.3939393939393939,0.41960784313725485,0.0986685084992901,0.15363652631848046,0.3976377952755905,21.0,5.0,5.0,37.0,10.0,12.0,43.0,7.0,9.0,-0.00012687129352938737,0.0002017905294548998,0.0002987972031188737,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 6.68359375, 5.5234375, 3.646484375, 0.47900390625, 1.734375, 9.515625, 1.1279296875, 8.0703125, 3.3359375, 1.87109375, 5.44140625, 5.0546875, 0.322021484375, 4.96875, 5.546875, 13.0625, 3.958984375, 6.0703125, 3.85546875, 4.5625, 11.1328125, 2.46875, 12.1640625, 1.39453125, 0.5, 7.28515625, 7.20703125, 6.5390625, 2.052734375, 2.4921875, 0.026763916015625, 1.60546875, 7.31640625, 0.71044921875, 9.1640625, 8.296875, 2.1484375, 3.634765625, 0.08978271484375, 0.9072265625, 8.34375, 5.21484375, 0.26611328125, 0.57373046875, 7.70703125, 1.6982421875, 1.4013671875, 3.265625, 3.271484375, 8.375, 0.00020503997802734375, 11.3203125, 13.71875, 1.5283203125, 1.0517578125, 4.2890625, 4.5859375, 9.46875, 8.9375, 2.083984375, 0.81982421875, 3.08203125, 2.173828125, 3.646484375, 5.23828125, 6.34375, 0.275390625, 6.640625, 1.396484375, 2.693359375, 1.9453125, 5.18359375, 2.103515625, 6.21875, 0.74951171875, 5.63671875, 6.11328125, 1.7919921875, 3.24609375, 5.51953125, 4.55078125, 5.73828125, 5.0546875, 0.014007568359375, 5.34375, 2.92578125, 2.056640625, 5.2109375, 4.00390625, 5.9921875, 3.150390625, 7.58984375, 7.59765625, 10.8046875, 0.057220458984375, 0.32177734375, 0.1544189453125, 0.646484375, 0.55615234375, 0.55517578125, 0.00032258033752441406, 2.109375, 1.412109375, 0.0165252685546875, 0.0018224716186523438, 4.279613494873047e-05, 1.7314453125, 2.22265625, 3.1015625, 0.406005859375, 9.4140625, 6.75, 2.505859375, 2.041015625, 1.0966796875, 12.1015625, 7.71484375, 0.94873046875, 1.1259765625, 4.12890625, 1.1328125, 1.908203125, 0.48193359375, 0.0484619140625, 2.810546875, 5.43359375, 1.0888671875, 0.67626953125, 1.150390625, 3.994140625, 6.05078125, 3.904296875, 3.34375, 1.322265625, 3.810546875, 1.376953125, 1.0517578125, 2.95703125, 0.77294921875, 6.80078125, 0.0982666015625, 2.58984375, 1.78515625, 3.796875, 6.453125, 0.7314453125, 3.107421875, 2.00390625, 1.39453125, 0.5712890625, 5.8984375, 5.05859375, 3.142578125, 1.3779296875, 1.6162109375, 2.54296875, 2.6640625, 6.984375, 4.0859375, 5.75390625, 0.0287933349609375, 1.224609375, 0.3583984375, 1.9345703125, 5.02734375, 1.06640625, 8.1484375, 4.98046875, 0.0543212890625, 3.107421875, 1.9580078125, 4.81640625, 13.03125, 4.61328125, 3.658203125, 2.146484375, 6.20703125, 0.81103515625, 1.2158203125, 8.726119995117188e-05, 1.419921875, 0.0494384765625, 0.019927978515625, 9.59634780883789e-05, 0.00011432170867919922, 1.0810546875, 0.47314453125, 0.0086669921875, 5.140625, 7.65234375, 6.2265625, 3.552734375, 0.0063629150390625, 9.3671875, 5.640625, 2.1015625, 6.1953125, 8.484375, 0.0010204315185546875, 0.2314453125, 0.01169586181640625, 0.595703125, 2.3984375, 3.876953125, 0.200439453125, 1.5517578125, 6.140625, 0.353271484375, 1.8701171875, 3.779296875, 2.49609375, 8.5625, 0.002079010009765625, 0.203125, 2.1328125, 2.80859375, 1.9072265625, 6.72265625, 1.6396484375, 5.78125, 7.10546875, 5.52734375, 2.650390625, 3.271484375, 0.9326171875, 7.7109375, 8.015625, 2.515625, 10.703125, 0.6474609375, 5.16796875, 1.8232421875, 0.005359649658203125, 2.591796875, 5.265625, 8.703125, 0.07598876953125, 0.58837890625, 2.7890625, 0.1348876953125, 5.3125, 2.109375, 6.1328125, 6.09375, 3.21484375, 4.8515625, 0.23828125, 4.19921875, 1.3369140625, 7.484375, 0.0247039794921875]",-1.0720610352123483
96,0,test,3.424016629062822,1.4789290428743835,2.08814665740429,6.175833674505949,2.667516187761158,3.766350412741481,30.69244794525611,23.69820351783957,26.889144671629047,55.35938463745581,42.74399898309714,48.49943885557633,3.578976951651837,1.4991126833369686,2.1500743311866266,5.726363122642939,2.3985802933391493,3.440118929898602,35.836859247080874,27.833476719108653,31.66274315897079,57.3389747953294,44.53356275057385,50.66038905435327,3.415869243315869,1.4757038180347668,2.082386525768274,6.161138389784451,2.661698911056573,3.755960972858113,30.443400652153805,23.483498432960914,26.64916600104183,54.91018277136944,42.35673950484974,48.066593891449685,0.7688442211055276,-0.0011557788944723812,-0.0011557788944723812,0.6281407035175879,0.03314070351758791,-0.0018592964824121205,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.4368600682593856,0.1012552982423498,0.16217221354882938,0.3972602739726028,0.4371859296482412,0.10886512764322864,0.17007407655976037,0.3939393939393939,0.4436860068259386,0.10637765929612597,0.16672800455579107,0.40068493150684936,25.0,16.0,16.0,39.0,24.0,25.0,47.0,27.0,28.0,0.0009434008918273013,0.0003961205275519428,1.02761801177081e-05,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[10.4375, 3.224609375, 4.3125, 2.84765625, 5.55078125, 0.087158203125, 0.310546875, 0.333740234375, 3.4609375, 5.2421875, 0.60205078125, 3.7265625, 5.24609375, 0.050140380859375, 8.421875, 3.619140625, 6.171875, 0.07501220703125, 1.755859375, 7.87109375, 5.27734375, 5.51953125, 4.515625, 3.798828125, 9.71875, 1.9375, 2.298828125, 2.845703125, 0.87109375, 2.75, 0.2125244140625, 8.953125, 4.61328125, 5.8359375, 4.25, 0.436767578125, 3.59375, 4.88671875, 3.333984375, 3.388671875, 2.568359375, 6.03125, 1.5859375, 8.3828125, 5.1953125, 2.154296875, 0.61279296875, 5.95703125, 0.9677734375, 11.984375, 0.2490234375, 7.31640625, 10.5859375, 1.4453125, 1.5791015625, 2.595703125, 10.671875, 0.60400390625, 6.94921875, 1.111328125, 3.123046875, 5.50390625, 7.73828125, 2.56640625, 2.2734375, 9.8671875, 11.015625, 0.02935791015625, 0.0005307197570800781, 4.32421875, 0.6845703125, 9.921875, 0.0279541015625, 2.572265625, 1.681640625, 2.00390625, 5.08984375, 5.99609375, 0.0002841949462890625, 2.39453125, 0.2178955078125, 4.453125, 1.287109375, 0.03564453125, 2.017578125, 8.9296875, 3.46875, 7.453125, 7.58203125, 0.87744140625, 1.8291015625, 1.9365234375, 0.7294921875, 5.67578125, 3.771484375, 3.857421875, 5.703125, 0.57470703125, 1.185546875, 7.53125, 3.51171875, 7.42578125, 4.140625, 0.916015625, 7.69921875, 7.3515625, 3.48046875, 1.296875, 5.9296875, 3.31640625, 6.92578125, 4.54296875, 1.7880859375, 4.9921875, 0.1629638671875, 0.088623046875, 7.40234375, 1.345703125, 6.16796875, 0.081787109375, 3.095703125, 1.79296875, 6.07421875, 4.515625, 2.216796875, 10.1953125, 8.6484375, 0.387451171875, 2.46875, 3.150390625, 0.1700439453125, 4.578125, 0.57470703125, 1.21875, 5.6171875, 6.109375, 3.751953125, 5.421875, 5.96875, 0.64208984375, 9.6328125, 0.826171875, 0.8984375, 3.404296875, 4.03515625, 3.193359375, 2.291015625, 3.87109375, 0.000385284423828125, 0.46533203125, 6.58203125, 6.389617919921875e-05, 1.17578125, 1.5361328125, 0.8935546875, 3.572265625, 5.28125, 7.6328125, 0.97216796875, 6.3828125, 2.64453125, 2.55859375, 0.22021484375, 2.451171875, 5.28125, 1.46484375, 5.32421875, 1.109375, 1.5810546875, 3.615234375, 5.8359375, 1.220703125, 2.0, 0.0005736351013183594, 2.642578125, 0.373046875, 3.416015625, 6.87890625, 10.765625, 0.2266845703125, 4.84375, 0.060211181640625, 2.763671875, 7.3046875, 0.03173828125, 1.0, 7.26171875, 5.44921875, 0.36572265625, 0.1015625, 2.458984375, 1.37890625, 1.154296875, 1.0869140625, 5.41796875, 0.00075531005859375, 3.025390625, 2.07421875, 2.849609375, 3.7670135498046875e-05, 0.82275390625, 1.60546875, 1.2724609375, 9.655952453613281e-06, 0.06927490234375, 1.1650390625, 1.0419921875, 8.140625, 3.609375, 3.87890625, 0.7236328125, 4.83984375, 0.81103515625, 10.1796875, 3.87890625, 1.591796875, 5.71484375, 2.580078125, 0.0009603500366210938, 2.84375, 0.26806640625, 1.5625, 0.0004987716674804688, 4.96875, 4.078125, 0.0743408203125, 5.82421875, 5.515625, 0.89501953125, 3.1875, 0.7041015625, 5.61328125, 5.3828125, 0.57421875, 1.7783203125, 1.123046875, 4.41796875, 12.28125, 0.039703369140625, 3.630859375, 4.27734375, 3.302734375, 4.5546875, 6.50390625, 1.302734375, 1.4296875, 0.04876708984375, 2.6484375, 1.6689453125, 6.69140625, 4.5, 0.07208251953125, 2.478515625, 1.7890625, 7.46484375, 0.259521484375, 0.0244140625, 3.865234375, 0.921875, 3.166015625, 5.0859375, 1.4580078125, 2.12890625, 0.034393310546875, 8.359375, 0.08245849609375, 0.47607421875, 9.0859375, 2.712890625, 0.1195068359375, 0.0080108642578125, 3.31640625, 0.564453125, 0.483154296875, 3.0390625, 3.74609375, 2.5625, 5.02734375, 1.3203125, 7.88671875, 9.53125, 5.7734375, 4.40234375, 4.09375, 0.75048828125, 1.435546875, 0.059356689453125, 10.46875, 4.3203125, 3.947265625, 3.38671875, 4.921875, 6.0703125]",-0.7531445876730181
