text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
274,0,test,2.745887621756523,1.1412208625184512,1.4429043088607192,6.12894253695931,2.5472554058422885,3.220626192153207,15.578435555421933,10.602234502045562,11.89817588282963,34.77175670933956,23.664656015615506,26.5572544567026,3.1787864143524938,1.3006039284661088,1.859264090839622,5.342498175382342,2.1858889554052245,3.124813598049785,24.01758845783398,17.4759838654934,20.27595479793718,40.365694887115936,29.371401454610762,34.07723495451627,2.8987636338906944,1.2518327982098043,1.7453543846305843,5.836436846759788,2.520468721227794,3.514136344893794,18.151689356829685,12.960666107140991,14.982711005616586,36.5470255506638,26.09530088686106,30.166532226073663,0.6482412060301508,-0.0017587939698492372,-0.006758793969849242,0.5376884422110553,-0.017311557788944665,-0.012311557788944771,0.457286432160804,0.0022864321608040417,-0.0027135678391959628,0.4069478908188585,0.11946338028602088,0.1479058575832769,0.32587064676616917,0.44221105527638194,0.12391531592801097,0.1901242439241282,0.3535353535353535,0.41137123745819393,0.117548199060865,0.17444131532248763,0.32885906040268453,27.0,12.0,10.0,39.0,13.0,11.0,47.0,13.0,9.0,0.001141767176769599,0.0012375534940941523,0.0004269245549868033,-0.044968932377627446,-0.05685986510598351,-0.05004168430693845,"[9.390625, 1.5791015625, 8.625, 4.48046875, 3.744140625, 2.36328125, 5.72265625, 0.4453125, 5.578125, 0.880859375, 6.5390625, 2.90625, 5.91796875, 3.11328125, 2.49609375, 4.48046875, 8.3125, 4.78125, 0.3662109375, 5.69921875, 10.6875, 11.953125, 4.6015625, 2.576171875, 0.33154296875, 9.1640625, 3.8359375, 7.9609375, 3.626953125, 0.071533203125, 5.7109375, 7.296875, 3.3046875, 2.775390625, 4.15625, 4.015625, 1.0185546875, 8.40625, 0.230224609375, 0.65087890625, 1.3798828125, 6.97265625, 5.375, 5.77734375, 6.4296875, 8.015625, 4.41796875, 7.66796875, 0.1453857421875, 4.015625, 0.5927734375, 0.2301025390625, 0.013397216796875, 0.01708984375, 7.17578125, 2.7109375, 6.1796875, 7.8125, 2.98046875, 1.05078125, 8.1953125, 0.0199432373046875, 0.0024051666259765625, 6.8203125, 1.875, 0.0203857421875, 5.40234375, 6.94140625, 1.708984375, 1.9951171875, 3.859375, 6.40625, 3.419921875, 1.2431640625, 1.5029296875, 0.0228729248046875, 10.0078125, 2.90625, 1.8388671875, 1.923828125, 0.186767578125, 0.0195465087890625, 0.03302001953125, 0.0069580078125, 0.455322265625, 4.48828125, 2.201171875, 4.203125, 1.71484375, 0.266845703125, 0.39013671875, 0.0185699462890625, 4.859375, 0.8037109375, 8.015625, 8.0234375, 4.1875, 2.5546875, 5.21875, 6.6953125, 0.95751953125, 2.7578125, 2.84375, 5.7421875, 1.2880859375, 5.421875, 1.5068359375, 0.1378173828125, 0.81787109375, 0.024566650390625, 4.83984375, 6.7265625, 3.15234375, 0.09130859375, 5.12109375, 8.203125, 3.986328125, 1.341796875, 4.91015625, 1.619140625, 3.107421875, 0.3095703125, 0.147216796875, 0.0289764404296875, 2.828125, 2.65234375, 6.71484375, 3.076171875, 0.01202392578125, 3.279296875, 8.375, 0.583984375, 9.5546875, 0.159423828125, 0.60791015625, 1.4873046875, 3.9453125, 1.978515625, 2.1015625, 6.56640625, 0.95947265625, 6.375, 6.18359375, 6.8046875, 0.038421630859375, 0.90283203125, 4.83203125, 2.94140625, 0.443603515625, 0.0019702911376953125, 6.05859375, 0.966796875, 3.4453125, 4.96875, 0.62841796875, 5.30859375, 4.140625, 0.264892578125, 0.028533935546875, 0.01995849609375, 0.00774383544921875, 4.140625, 0.0958251953125, 9.5234375, 5.76953125, 0.0014047622680664062, 3.27734375, 0.036895751953125, 7.092952728271484e-05, 1.3589859008789062e-05, 0.007633209228515625, 7.271766662597656e-06, 0.001239776611328125, 0.00421142578125, 0.0001825094223022461, 0.99169921875, 3.203125, 9.203125, 2.1328125, 2.41015625, 6.628036499023438e-05, 1.5087890625, 0.0003185272216796875, 0.0012760162353515625, 1.0251998901367188e-05, 0.0250091552734375, 2.944469451904297e-05, 0.0015993118286132812, 0.0130767822265625, 0.00020265579223632812, 2.177734375, 5.28515625, 4.41015625, 3.1171875, 6.171875, 0.03594970703125, 9.2421875, 2.666015625, 0.10211181640625, 0.02764892578125, 0.004169464111328125, 0.00972747802734375, 1.5703125, 0.082275390625, 4.3515625, 0.2406005859375, 2.302734375, 4.184246063232422e-05, 4.12109375, 0.01540374755859375, 3.3020973205566406e-05, 6.4373016357421875e-06, 0.0002551078796386719, 0.0001354217529296875, 0.00043463706970214844, 0.005916595458984375, 7.224082946777344e-05, 2.037109375, 8.6953125, 12.4921875, 1.095703125, 1.92578125, 1.0107421875, 1.0458984375, 1.9091796875, 0.0001888275146484375, 0.0010213851928710938, 3.005859375, 4.5625, 1.1142578125, 3.296875, 0.70068359375, 0.0011987686157226562, 6.2890625, 5.86328125, 5.94140625, 6.25390625, 0.031341552734375, 1.9365234375, 0.2149658203125, 0.0240478515625, 0.00620269775390625, 0.004848480224609375, 1.037109375, 5.078125, 8.953125, 2.4609375, 0.935546875, 10.4609375, 3.630859375, 8.1328125, 1.615234375, 7.2421875, 2.640625, 0.315673828125, 7.12890625, 1.7744140625, 2.041015625, 9.328125, 2.966796875, 0.0001035928726196289, 4.19140625, 0.0007314682006835938, 9.357929229736328e-05, 3.445148468017578e-05, 0.00020003318786621094, 5.364418029785156e-05, 0.00034618377685546875, 0.002262115478515625, 0.00019633769989013672, 1.2431640625, 7.58203125, 0.00021839141845703125, 3.146484375, 0.0006084442138671875, 0.0013093948364257812, 3.898143768310547e-05, 0.00017499923706054688, 0.000392913818359375, 0.002361297607421875, 0.0038299560546875, 7.176399230957031e-05, 0.0618896484375, 6.7734375, 0.481201171875, 9.9296875, 0.701171875, 10.8203125, 2.404296875, 5.5859375, 8.5625, 2.244140625, 1.2373046875, 10.21875, 0.0001239776611328125, 0.0031795501708984375, 2.0625, 0.1322021484375, 0.0005412101745605469, 3.712890625, 4.03515625, 1.9931640625, 6.8515625, 0.1697998046875, 6.625, 6.234375, 1.0078125, 0.310546875, 1.890625, 3.54296875, 12.09375, 2.01953125, 1.4892578125, 6.6796875, 1.1474609375, 3.162109375, 1.009765625, 4.96875, 1.1044921875, 0.458740234375, 8.21875, 5.98828125, 7.1796875, 5.2265625, 3.611328125, 2.2890625, 2.26171875, 0.53173828125, 3.240234375, 2.80859375, 0.0250701904296875, 2.943359375, 7.046875, 3.9609375, 0.237060546875, 9.3046875, 10.9765625, 0.428466796875, 3.93359375, 0.07330322265625, 2.08203125, 4.265625, 0.07861328125, 0.015594482421875, 0.0012378692626953125, 0.0013103485107421875, 0.84326171875, 5.98046875, 7.08984375, 7.88671875, 6.0703125, 0.06414794921875, 0.0168609619140625, 3.220703125, 8.296875, 4.41015625, 1.5029296875, 1.466796875, 0.00020396709442138672, 4.515625, 0.0037841796875, 6.139278411865234e-05, 8.344650268554688e-06, 3.409385681152344e-05, 2.944469451904297e-05, 0.0002503395080566406, 0.00385284423828125, 7.236003875732422e-05, 2.46484375, 0.1141357421875, 0.00015461444854736328, 3.54296875, 0.00019431114196777344, 0.0007810592651367188, 9.059906005859375e-06, 0.005046844482421875, 0.0017414093017578125, 0.0008640289306640625, 0.004024505615234375, 0.0005664825439453125, 0.791015625, 2.453125, 4.76837158203125e-05, 3.029296875, 0.0012807846069335938, 0.0008969306945800781, 1.537799835205078e-05, 0.00025010108947753906, 0.0190277099609375, 0.0020503997802734375, 0.003173828125, 0.0004458427429199219, 0.02880859375, 4.8984375, 1.8134765625, 9.375, 0.1419677734375, 0.012969970703125, 0.89208984375, 0.1080322265625, 0.1693115234375, 3.455078125, 0.22216796875]",-0.5573190604486773
380,0,test,3.421205843792481,1.4837985038172177,2.067442690412083,5.256540228743656,2.2797945761774967,3.176539550372732,30.606299194199416,23.66556653125969,26.7343302321584,47.02530344942098,36.36115691000838,41.076184471285046,3.644288549471141,1.5305074988392664,2.1496559123087016,5.3989459992165045,2.2674185167989127,3.1846754256425203,38.255546238908956,29.976058902133943,33.79784757972177,56.674883316902154,44.408976151309545,50.07088530329151,3.421205843792481,1.4837985038172177,2.067442690412083,5.256540228743656,2.2797945761774967,3.176539550372732,30.606299194199416,23.66556653125969,26.7343302321584,47.02530344942098,36.36115691000838,41.076184471285046,0.7386934673366834,0.008693467336683414,0.003693467336683409,0.592964824120603,-0.012035175879396953,-0.012035175879396953,0.4723618090452262,-0.0026381909547738003,-0.017638190954773814,0.41836734693877553,0.1127646304701847,0.17176101209714656,0.41979522184300344,0.4371859296482412,0.10886512764322864,0.17341297472336648,0.4545454545454546,0.41836734693877553,0.1127646304701847,0.17176101209714656,0.41979522184300344,18.0,3.0,3.0,33.0,3.0,4.0,38.0,2.0,1.0,0.0008551420125534558,-0.0002939705452022452,0.00011125105130427595,-0.006782013321825708,-0.004688568215883038,-0.005787571599993768,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 6.55859375, 3.001953125, 4.9453125, 5.38671875, 2.28515625, 2.759765625, 2.232421875, 1.9599609375, 0.54736328125, 7.4921875, 5.9296875, 1.01953125, 8.1171875, 1.515625, 11.4375, 4.83203125, 1.3740234375, 0.1324462890625, 0.7314453125, 1.087890625, 0.034088134765625, 5.125, 0.92236328125, 5.76171875, 5.6796875, 1.2294921875, 7.44140625, 8.4921875, 0.3828125, 4.1796875, 1.4150390625, 6.9140625, 0.0021266937255859375, 3.259765625, 1.3427734375, 6.875, 5.5703125, 2.193359375, 1.9775390625, 7.1171875, 15.421875, 6.859375, 1.6259765625, 6.99609375, 2.294921875, 0.76025390625, 6.8203125, 4.921875, 6.6953125, 0.83642578125, 1.287109375, 6.50390625, 6.328125, 1.8525390625, 4.79296875, 1.1337890625, 4.48046875, 1.478515625, 13.7109375, 3.630859375, 2.0546875, 0.47216796875, 3.3359375, 6.1640625, 3.494140625, 2.140625, 7.6484375, 0.66796875, 1.876953125, 5.72265625, 6.58984375, 0.0286407470703125, 0.165771484375, 2.177734375, 2.24609375, 7.53125, 0.459228515625, 5.84765625, 0.61083984375, 3.732421875, 0.54248046875, 0.328369140625, 2.302734375, 6.8515625, 0.134521484375, 6.171875, 1.9677734375, 5.26171875, 2.560546875, 8.1640625, 1.07421875, 5.4921875, 0.56298828125, 7.12109375, 0.857421875, 0.0799560546875, 0.031524658203125, 0.456298828125, 0.9501953125, 6.46484375, 2.15625, 0.385009765625, 2.568359375, 6.953125, 4.6953125, 9.03125, 9.125, 2.353515625, 6.17578125, 0.9169921875, 2.34765625, 0.313232421875, 9.1484375, 3.3125, 0.02581787109375, 4.2890625, 1.7880859375, 3.28125, 3.6796875, 2.361328125, 1.6982421875, 9.3125, 0.35302734375, 2.083984375, 7.66015625, 0.0065765380859375, 0.003475189208984375, 0.109375, 2.529296875, 2.86328125, 7.2578125, 3.279296875, 0.9921875, 5.82421875, 4.6953125, 1.1357421875, 1.9169921875, 0.7783203125, 0.0007185935974121094, 9.890625, 12.53125, 3.30078125, 6.49609375, 1.2255859375, 4.015625, 4.09765625, 2.109375, 0.00830841064453125, 10.78125, 4.3359375, 2.275390625, 5.52734375, 6.32421875, 6.78515625, 2.064453125, 1.642578125, 5.83984375, 3.865234375, 0.876953125, 4.546875, 2.427734375, 0.9609375, 1.2744140625, 0.1685791015625, 7.00390625, 0.791015625, 4.796875, 0.5361328125, 0.057220458984375, 5.09765625, 8.015625, 3.220703125, 5.21875, 9.9765625, 4.26953125, 5.28515625, 10.8984375, 9.65625, 9.703125, 0.01045989990234375, 5.609375, 0.6650390625, 2.005859375, 0.409423828125, 12.96875, 2.435546875, 0.32373046875, 0.406494140625, 5.94140625, 4.9296875, 5.01171875, 1.361328125, 4.91015625, 8.7890625, 4.75390625, 7.1953125, 9.171875, 3.787109375, 1.33203125, 7.5859375, 0.83203125, 3.099609375, 0.603515625, 6.95703125, 1.3271484375, 10.25, 3.548828125, 1.0830078125, 1.3271484375, 0.157958984375, 2.1484375, 7.8984375, 6.23046875, 7.27734375, 6.84765625, 6.421875, 1.1376953125, 9.453125, 3.11328125, 3.556640625, 2.98828125, 0.97705078125, 0.00799560546875, 1.54296875, 0.638671875, 0.072509765625, 0.004718780517578125, 0.00376129150390625, 0.0014219284057617188, 5.8531761169433594e-05, 0.030364990234375, 0.0028438568115234375, 1.8358230590820312e-05, 0.1673583984375, 4.9921875, 0.0035247802734375, 0.0026702880859375, 0.0213623046875, 0.0006237030029296875, 2.31640625, 2.29296875, 6.546875, 3.173828125, 3.234375, 3.05859375, 0.7744140625, 7.53515625, 7.1328125, 0.97314453125, 5.4140625, 1.3125, 3.25, 0.3916015625, 1.3203125, 0.748046875, 4.56640625, 0.0035686492919921875, 0.00739288330078125, 1.404296875, 11.1875, 0.0022602081298828125, 0.054351806640625, 0.057373046875, 0.44140625, 1.7998046875, 5.73828125, 1.7548828125, 0.0504150390625, 6.0703125, 7.03515625, 4.875, 4.37109375, 0.0413818359375, 0.09283447265625, 0.92236328125, 3.68359375, 6.9453125, 0.464599609375, 0.1976318359375, 6.35546875, 5.2890625, 3.7421875, 0.01360321044921875, 0.0018987655639648438, 1.3818359375, 5.140625]",-0.7130858050722653
