text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
459,0,test,3.5023820132810353,1.6016218930936776,2.1966518690479586,6.557651429121939,2.998781416856248,4.112880095238731,33.19442742803168,26.50344897042974,29.50404480618916,62.15126837588911,49.623478923357816,55.2416158073329,3.4635920141210508,1.5286484627133299,2.1188618805167243,6.184985739501876,2.7297293977023744,3.7836819294941497,31.931469049895238,25.007815836025436,28.09431816711202,57.02048044624149,44.656813992902556,50.16842529841432,3.5023820132810353,1.6016218930936776,2.1966518690479586,6.557651429121939,2.998781416856248,4.112880095238731,33.19442742803168,26.50344897042974,29.50404480618916,62.15126837588911,49.623478923357816,55.2416158073329,0.7336683417085428,-0.0063316582914572095,-0.001331658291457205,0.5778894472361809,0.0028894472361808976,-0.002110552763819218,0.46733668341708545,0.017336683417085497,0.012336683417085492,0.43726235741444863,0.12227184508048283,0.18441785678233735,0.4389312977099237,0.4321608040201005,0.10885253334340872,0.17673509450424074,0.43939393939393945,0.43726235741444863,0.12227184508048283,0.18441785678233735,0.4389312977099237,26.0,6.0,10.0,38.0,8.0,10.0,46.0,5.0,9.0,0.0003524629075504562,0.00016811344397818316,4.690412564686815e-05,-0.005680862207870341,-0.004333321782352684,-0.004333939564772571,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 1.2060546875, 11.34375, 2.21484375, 0.045989990234375, 2.69140625, 7.296875, 4.890625, 6.45703125, 0.43603515625, 2.576171875, 0.0199432373046875, 0.57861328125, 9.03125, 11.4140625, 1.65625, 1.1767578125, 1.3837890625, 0.60791015625, 1.6083984375, 0.315185546875, 0.47021484375, 2.775390625, 9.546875, 0.87158203125, 0.032012939453125, 8.0625, 2.064453125, 4.43359375, 10.828125, 0.564453125, 0.09576416015625, 4.0234375, 0.0635986328125, 2.421875, 4.46484375, 6.84765625, 6.6875, 4.72265625, 5.953125, 3.794921875, 1.705078125, 7.640625, 0.2822265625, 0.1629638671875, 0.33251953125, 0.9912109375, 0.72998046875, 1.275390625, 1.0439453125, 0.353759765625, 0.155517578125, 0.28857421875, 1.109375, 6.81640625, 3.685546875, 6.421875, 2.650390625, 7.06640625, 5.09375, 0.0215911865234375, 10.0, 5.421875, 1.013671875, 5.83203125, 0.2142333984375, 1.1083984375, 8.671875, 5.26171875, 7.1953125, 4.5703125, 10.2890625, 0.66064453125, 6.6640625, 4.91796875, 3.89453125, 2.986328125, 8.078125, 2.271484375, 1.2509765625, 3.919921875, 0.2403564453125, 1.234375, 5.81640625, 3.166015625, 4.2734375, 1.1787109375, 0.00021767616271972656, 0.184814453125, 0.28466796875, 4.21875, 9.65625, 0.95458984375, 7.765625, 7.19921875, 8.2265625, 3.435546875, 6.1171875, 1.8447265625, 4.6171875, 3.20703125, 4.41015625, 1.22265625, 4.44921875, 3.818359375, 7.24609375, 4.91015625, 1.42578125, 7.3125, 3.8515625, 8.015625, 10.6484375, 0.0276641845703125, 0.93017578125, 8.28125, 9.640625, 1.388671875, 3.77734375, 7.77734375, 4.69921875, 1.9794921875, 1.84375, 9.0703125, 9.546875, 0.1480712890625, 2.755859375, 4.234375, 4.125, 1.046875, 4.4140625, 0.5322265625, 2.560546875, 5.80078125, 0.00757598876953125, 4.640625, 1.615234375, 4.30859375, 0.53271484375, 3.9921875, 0.02764892578125, 0.01134490966796875, 1.9736328125, 12.1328125, 7.46875, 0.06109619140625, 5.8046875, 2.791015625, 4.94140625, 8.7421875, 2.1171875, 4.15234375, 3.861328125, 1.5439453125, 2.548828125, 2.55859375, 1.798828125, 12.53125, 7.23046875, 6.6796875, 1.6240234375, 5.5078125, 0.61474609375, 1.2294921875, 3.08203125, 0.120361328125, 3.443359375, 1.0078125, 6.9453125, 0.396240234375, 3.505859375, 1.2119140625, 5.0625, 2.33984375, 2.451171875, 0.72265625, 6.99609375, 2.359375, 6.515625, 0.098876953125, 2.451171875, 1.27734375, 2.41796875, 2.302734375, 3.212890625, 1.5390625, 1.8623046875, 0.0042877197265625, 2.21484375, 0.6220703125, 4.703125, 0.452880859375, 0.427978515625, 0.010162353515625, 0.00566864013671875, 0.43994140625, 6.08984375, 0.94384765625, 9.1875, 9.4296875, 6.0390625, 2.974609375, 4.578125, 5.33984375, 1.732421875, 3.392578125, 1.134765625, 1.0908203125, 2.34375, 3.548828125, 8.1171875, 3.412109375, 0.97021484375, 0.196533203125, 0.52685546875, 5.56640625, 6.046875, 0.044708251953125, 2.78515625, 1.8408203125, 4.62109375, 5.3203125, 2.111328125, 4.7265625, 6.12890625, 1.8564453125, 9.65625, 0.404541015625, 2.78125, 3.34765625, 4.7734375, 0.9990234375, 7.77734375, 5.015625, 0.0003116130828857422, 0.61279296875, 0.1287841796875, 9.53125, 5.9453125, 0.431396484375, 4.58984375, 5.8125, 1.7099609375, 8.296875, 2.857421875, 0.72998046875, 1.3017578125, 4.26171875, 2.3515625, 0.00012552738189697266, 0.1357421875, 2.611328125, 0.00044846534729003906, 3.560546875, 0.4208984375, 5.2890625, 5.07421875, 0.6455078125, 5.93359375, 8.015625, 1.37109375]",-0.8540737896364452
297,0,test,3.5381981508502403,1.571772521202601,2.1764207688139967,5.478500362606823,2.43371229089435,3.3699418355829622,34.40487091941854,27.259779332322346,30.50174643578462,53.27205819780935,42.20869057907976,47.228510610247156,3.6007315339754573,1.6146694894875973,2.2192749628247554,5.539586975346857,2.484106906903996,3.4142691735765474,36.625017090629015,29.338234926410465,32.644321517474104,56.34618013942925,45.135746040631474,50.22203310380631,3.5381981508502403,1.571772521202601,2.1764207688139967,5.478500362606823,2.43371229089435,3.3699418355829622,34.40487091941854,27.259779332322346,30.50174643578462,53.27205819780935,42.20869057907976,47.228510610247156,0.7889447236180904,-0.01605527638190951,-0.011055276381909618,0.592964824120603,-0.0020351758793969443,-0.007035175879396949,0.5125628140703518,-0.012437185929648265,-0.012437185929648265,0.43096234309623427,0.12616067295009648,0.17226971444533024,0.46218487394957986,0.4371859296482412,0.12390272162819105,0.17341297472336648,0.4797979797979798,0.43096234309623427,0.12616067295009648,0.17226971444533024,0.46218487394957986,22.0,-1.0,-3.0,35.0,-1.0,0.0,45.0,1.0,0.0,-0.00017955337136415876,7.346245263381263e-05,5.244379039316178e-05,3.151278906887711e-05,-5.1862244922595835e-05,-7.525089254567519e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 9.6015625, 7.56640625, 1.298828125, 0.3154296875, 6.5625, 4.26953125, 3.486328125, 5.26171875, 3.060546875, 1.697265625, 1.548828125, 3.876953125, 1.736328125, 3.8046875, 7.609375, 4.5, 3.71484375, 0.64599609375, 0.51513671875, 1.515625, 3.103515625, 0.9345703125, 3.521484375, 5.2265625, 4.171875, 6.34765625, 2.9375, 3.98046875, 1.38671875, 8.7109375, 4.859375, 0.451904296875, 5.9453125, 1.2822265625, 2.951171875, 0.49755859375, 0.6748046875, 4.52734375, 3.421875, 3.80859375, 4.73828125, 0.5517578125, 4.62890625, 1.3818359375, 1.814453125, 1.5205078125, 5.83984375, 0.59375, 3.947265625, 12.2109375, 1.884765625, 0.30224609375, 1.205078125, 0.73876953125, 3.33984375, 3.6796875, 1.3134765625, 6.23828125, 7.16796875, 8.046875, 0.67578125, 2.859375, 2.74609375, 0.385986328125, 2.85546875, 2.3359375, 1.6845703125, 0.077880859375, 1.302734375, 12.90625, 7.76171875, 2.60546875, 7.41015625, 7.265625, 0.11907958984375, 2.08203125, 10.7109375, 8.3359375, 4.83203125, 0.9013671875, 2.826171875, 0.0215301513671875, 2.734375, 7.3203125, 0.45849609375, 1.7685546875, 6.91015625, 4.03125, 2.572265625, 1.841796875, 5.27734375, 0.44287109375, 1.4951171875, 5.890625, 8.75, 6.48828125, 7.45703125, 5.0390625, 4.234375, 7.265625, 0.0019369125366210938, 3.630859375, 3.302734375, 0.217041015625, 1.232421875, 2.044921875, 6.38671875, 0.65087890625, 12.203125, 1.154296875, 2.166015625, 1.5498046875, 0.9130859375, 9.5078125, 1.60546875, 6.00390625, 4.16015625, 6.4140625, 0.11492919921875, 6.34375, 5.828125, 1.849609375, 1.9248046875, 4.15234375, 0.4833984375, 1.7998046875, 3.818359375, 1.33984375, 6.390625, 1.7880859375, 1.1572265625, 7.61328125, 3.05078125, 10.4140625, 5.42578125, 0.662109375, 3.478515625, 12.328125, 2.466796875, 4.5, 0.01085662841796875, 4.515625, 1.138671875, 7.140625, 3.28125, 5.140625, 6.24609375, 0.53515625, 5.57421875, 4.65625, 5.27734375, 8.6484375, 1.46875, 7.79296875, 0.37109375, 1.275390625, 5.23046875, 2.74609375, 2.060546875, 3.0390625, 4.05859375, 5.55859375, 0.453369140625, 5.875, 0.74560546875, 0.5751953125, 0.7177734375, 6.58203125, 3.16015625, 4.7578125, 3.783203125, 3.09765625, 4.9609375, 2.90234375, 1.021484375, 3.142578125, 5.96875, 1.080078125, 9.46875, 0.44873046875, 8.28125, 4.91015625, 4.19140625, 1.396484375, 7.09375, 0.8291015625, 0.10986328125, 1.1953125, 8.4921875, 0.62841796875, 5.24609375, 3.494140625, 1.400390625, 4.40234375, 11.078125, 7.09375, 1.458984375, 0.003459930419921875, 7.19921875, 0.0005922317504882812, 0.52783203125, 0.970703125, 5.9375, 1.12109375, 0.051513671875, 2.826171875, 6.2734375, 5.79296875, 6.21875, 0.167236328125, 0.279296875, 7.21875, 5.25, 5.734375, 3.095703125, 2.298828125, 2.611328125, 3.6484375, 1.984375, 0.0001380443572998047, 0.25390625, 1.3671875, 0.00038433074951171875, 0.6982421875, 0.87939453125, 8.2109375, 0.76416015625, 0.1151123046875, 0.9755859375, 6.12109375, 10.3515625]",-0.7786434514751992
56,0,test,3.5356038049812173,1.571632126297397,2.200553201706371,5.959382514056392,2.6490403135075624,3.7091085412409273,34.31572846784871,27.18814908930069,30.515540224324756,57.840347354612916,45.8265657605823,51.434998617100845,3.4163967586641935,1.5145994361920572,2.119569044216993,5.29673916071968,2.3482161801427246,3.2861535569255707,30.45946424977765,23.76154229374834,26.801789195681618,47.22397558105062,36.839600455423785,41.553161543692426,3.559470706664668,1.6020914666661612,2.2272607522659684,5.999611002428496,2.7003805853240954,3.7541250415552168,35.144590423849905,28.06384463193903,31.355181862893787,59.23742285277846,47.30258088905447,52.85024364311657,0.6884422110552764,0.008442211055276427,-0.0015577889447235815,0.5628140703517588,0.00781407035175885,0.00781407035175885,0.457286432160804,-0.012713567839195972,0.007286432160804046,0.44194756554307113,0.1179775280898876,0.19225967540574274,0.4398496240601504,0.4170854271356784,0.10552763819095479,0.16917922948073705,0.4040404040404041,0.44569288389513106,0.11610486891385763,0.19225967540574285,0.443609022556391,23.0,6.0,7.0,37.0,11.0,11.0,45.0,11.0,11.0,-2.1688578942413835e-05,7.952462669898195e-05,0.00023000054970651285,-0.00016252502302549487,0.00022759863213561715,7.184004964067014e-05,"[5.29296875, 1.7412109375, 0.2056884765625, 10.9140625, 0.9365234375, 11.625, 11.09375, 0.136962890625, 2.859375, 0.09881591796875, 0.493408203125, 1.58203125, 0.0574951171875, 0.0281219482421875, 0.43359375, 2.912109375, 7.75, 5.14453125, 3.201171875, 4.50390625, 0.319580078125, 9.2734375, 6.19140625, 0.20654296875, 0.422607421875, 7.73828125, 1.4169921875, 4.96875, 4.515625, 2.73828125, 11.2265625, 7.0625, 0.11724853515625, 5.5625, 1.5400390625, 2.58203125, 10.59375, 8.9609375, 1.0810546875, 0.3125, 3.8515625, 2.75390625, 2.4453125, 5.61328125, 2.8671875, 0.109130859375, 9.40625, 7.84375, 1.1162109375, 4.03515625, 1.263671875, 1.29296875, 6.8515625, 0.08587646484375, 2.830078125, 0.919921875, 3.025390625, 2.6953125, 6.3203125, 1.6123046875, 5.1796875, 0.1361083984375, 0.0322265625, 3.23046875, 3.66015625, 5.97265625, 4.22265625, 0.00827789306640625, 1.4462890625, 2.04296875, 7.234375, 7.16015625, 6.12890625, 3.35546875, 3.337890625, 2.580078125, 3.1953125, 0.91259765625, 4.8515625, 1.013671875, 3.83984375, 5.49609375, 0.335205078125, 2.560546875, 2.09375, 3.814453125, 8.75, 5.765625, 7.6484375, 6.09375, 1.1708984375, 0.0144195556640625, 0.01111602783203125, 0.32958984375, 7.19921875, 0.35888671875, 9.0078125, 6.00390625, 0.87060546875, 9.390625, 0.2509765625, 3.900390625, 4.49609375, 1.298828125, 10.28125, 0.17578125, 0.583984375, 8.1484375, 6.16796875, 0.020660400390625, 0.7783203125, 8.96875, 5.33203125, 1.9033203125, 0.57373046875, 8.9765625, 7.125, 2.572265625, 0.54833984375, 0.74951171875, 6.953125, 4.8671875, 6.43359375, 5.1328125, 5.03125, 0.42138671875, 2.53515625, 6.35546875, 5.39453125, 1.8046875, 1.1982421875, 0.6005859375, 1.69921875, 8.625, 1.1103515625, 3.22265625, 0.2015380859375, 9.6171875, 1.4072265625, 0.42138671875, 1.361328125, 6.51171875, 4.08203125, 12.46875, 0.97998046875, 3.115234375, 2.6796875, 4.109375, 1.4931640625, 1.17578125, 1.173828125, 0.1859130859375, 2.45703125, 3.888671875, 0.06732177734375, 0.353271484375, 0.671875, 0.05316162109375, 0.041656494140625, 2.306640625, 1.7021484375, 0.56787109375, 0.02398681640625, 5.90625, 3.263671875, 6.38671875, 3.796875, 1.1533203125, 2.947265625, 0.65869140625, 0.040771484375, 6.28125, 4.421875, 0.86767578125, 10.5, 0.254638671875, 6.12890625, 5.07421875, 0.740234375, 1.6376953125, 6.54296875, 0.3701171875, 2.4921875, 0.041290283203125, 6.16796875, 0.33740234375, 3.1640625, 0.69873046875, 0.005733489990234375, 2.87890625, 0.97412109375, 3.5625, 0.0112457275390625, 0.00018775463104248047, 4.5703125, 0.0158843994140625, 0.0019426345825195312, 7.30859375, 6.65234375, 0.11724853515625, 8.9296875, 7.08984375, 5.87109375, 4.23046875, 6.0546875, 1.8369140625, 6.4375, 10.4921875, 3.40234375, 4.11328125, 0.47900390625, 3.650390625, 1.0, 3.1015625, 1.1787109375, 5.7265625, 2.68359375, 0.603515625, 0.6279296875, 0.155029296875, 0.33984375, 8.015625, 4.859375, 0.406494140625, 5.9140625, 3.421875, 6.21875, 4.03515625, 3.52734375, 3.923828125, 1.4677734375, 8.5234375, 5.71875, 4.33984375, 2.36328125, 6.984375, 0.0220489501953125, 5.53125, 0.0419921875, 9.8828125, 4.484375, 5.7890625, 0.2022705078125, 1.1826171875, 7.6875, 4.4140625, 7.88671875, 7.15625, 4.33203125, 0.56787109375, 12.25, 2.216796875, 3.859375, 4.4765625, 2.533203125, 4.44921875, 1.529296875, 3.201171875, 3.93359375, 3.623046875, 0.212158203125, 1.8310546875, 2.787109375, 2.060546875, 4.88671875, 3.783203125, 4.90234375]",-0.703419880474105
