text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
93,0,test,4.2457587544511,2.036508172533734,2.759540618546479,6.3174844117435045,3.030226015758026,4.106063450487833,69.8087077219673,60.6998202524491,65.38836100438688,103.87199281521639,90.31840724310196,97.2947299282142,4.161885620960638,1.9680638928805005,2.6787151458526397,6.031718291247302,2.8522665114210155,3.882195863554551,64.19245118283561,55.22302477797067,59.78555567488022,93.03253794613858,80.03336924343577,86.64573286214525,4.2457587544511,2.036508172533734,2.759540618546479,6.3174844117435045,3.030226015758026,4.106063450487833,69.8087077219673,60.6998202524491,65.38836100438688,103.87199281521639,90.31840724310196,97.2947299282142,0.8341708542713568,0.004170854271356883,-0.005829145728643126,0.6783919597989949,0.00339195979899487,-0.0016080402010050232,0.5778894472361809,-0.002110552763819218,0.012889447236180906,0.46341463414634143,0.1246722406372136,0.19719841793012527,0.47346938775510206,0.4723618090452262,0.1390284757118928,0.21192775228395744,0.4747474747474747,0.46341463414634143,0.1246722406372136,0.19719841793012527,0.47346938775510206,25.0,0.0,1.0,35.0,0.0,-1.0,45.0,0.0,2.0,-0.00031646927971864126,2.865867665529335e-05,-5.894670710954894e-05,-1.699666395538202e-05,-9.033858156382024e-05,-0.00010696492421935488,"[3.22265625, 9.234375, 1.37890625, 2.03515625, 7.640625, 2.203125, 1.0146484375, 1.73046875, 0.12078857421875, 0.2391357421875, 9.21875, 1.6572265625, 5.7265625, 3.333984375, 7.875, 2.978515625, 5.7734375, 2.310546875, 2.748046875, 4.90234375, 4.953125, 0.152099609375, 5.390625, 8.375, 3.630859375, 2.068359375, 1.5390625, 0.99755859375, 1.998046875, 7.296875, 3.771484375, 10.7734375, 2.44140625, 10.0859375, 1.9677734375, 2.75390625, 5.70703125, 1.7451171875, 3.658203125, 3.54296875, 0.15185546875, 3.607421875, 2.85546875, 1.59375, 4.5, 5.05078125, 1.52734375, 0.446533203125, 7.98828125, 1.4033203125, 6.515625, 9.125, 3.326171875, 1.0908203125, 6.62109375, 0.2734375, 6.54296875, 3.001953125, 0.0693359375, 3.388671875, 1.25, 12.765625, 5.48828125, 4.62109375, 0.4833984375, 7.5, 2.529296875, 9.921875, 9.6640625, 7.9921875, 9.1015625, 1.2548828125, 13.5, 0.002651214599609375, 0.93505859375, 5.74609375, 0.95751953125, 6.76171875, 3.693359375, 0.9755859375, 11.59375, 0.261474609375, 7.03125, 0.72509765625, 5.015625, 0.458251953125, 5.7265625, 1.4375, 3.7890625, 1.4501953125, 6.1484375, 3.8828125, 4.75390625, 5.32421875, 7.28125, 1.0615234375, 8.0, 6.875, 1.021484375, 6.44140625, 4.19140625, 0.64306640625, 9.8359375, 2.193359375, 11.2109375, 1.0390625, 4.3828125, 4.52734375, 4.11328125, 7.55859375, 7.74609375, 0.943359375, 5.515625, 0.314453125, 6.328125, 2.265625, 2.697265625, 4.78515625, 6.51953125, 0.249755859375, 4.46484375, 0.1964111328125, 1.1826171875, 0.10845947265625, 6.828125, 3.572265625, 1.2763671875, 4.91015625, 10.3515625, 0.40869140625, 4.33203125, 7.98828125, 6.2578125, 0.418701171875, 6.57421875, 4.01953125, 1.138671875, 11.0078125, 2.53125, 7.9140625, 1.740234375, 6.734375, 1.421875, 5.625, 3.58984375, 3.4765625, 7.4375, 1.7099609375, 4.73046875, 6.86328125, 1.15234375, 7.15234375, 6.1484375, 4.484375, 8.3046875, 0.341796875, 9.5078125, 2.130859375, 3.740234375, 4.36328125, 3.02734375, 0.01091766357421875, 0.036163330078125, 0.71044921875, 3.083984375, 7.1171875, 4.50390625, 1.3876953125, 4.77734375, 0.8466796875, 1.4609375, 10.2109375, 8.9375, 0.467041015625, 0.226318359375, 6.296875, 5.3203125, 1.720703125, 2.158203125, 3.828125, 1.65625, 4.4921875, 3.26171875, 0.3251953125, 5.21875, 4.234375, 3.58984375, 5.08203125, 9.609375, 0.74462890625, 0.99609375, 3.767578125, 2.18359375, 2.3984375, 5.9765625, 4.8125, 4.42578125, 6.20703125, 7.45703125, 3.30078125, 6.55078125, 7.0703125, 3.837890625, 3.0546875, 0.166015625, 4.84375, 7.71875, 0.98828125, 6.578125, 5.625, 1.021484375, 2.58203125, 7.984375, 8.71875, 3.58984375, 11.4609375, 1.5146484375, 6.5078125, 0.3212890625, 0.032470703125, 2.115234375, 4.33203125, 1.61328125, 6.61328125, 13.4765625, 4.44921875, 3.267578125, 4.84765625, 4.30859375, 7.98828125, 5.54296875, 1.6552734375, 6.796875, 4.125, 2.599609375, 9.5, 11.390625, 0.09686279296875, 3.880859375, 3.126953125, 5.3828125, 0.92822265625, 9.171875, 0.84375, 5.01171875, 1.4619140625]",-0.476315754215892
350,0,test,4.1790023044303615,1.9505329722976872,2.6489213159410134,6.822347135545951,3.1843038282691154,4.324443835060329,65.3006705135053,56.015028551223246,60.682119656895104,106.60531150096345,91.44622130952709,99.0653881145697,4.268422838431507,1.945130802327185,2.647756973160666,6.669410685049229,3.0392668786362265,4.137120270563541,71.40892335029795,61.199695157022504,66.35246723592229,111.57644273484055,95.62452368284767,103.67573005612857,4.18256745117682,1.9454602685700682,2.6543773570617084,6.828167344993483,3.176022486641497,4.333350986528451,65.53389247476012,56.167695113776716,60.92406655841194,106.98605337746983,91.69545407128608,99.4603737188532,0.7889447236180904,0.0089447236180904,-0.006055276381909613,0.6633165829145728,0.0033165829145729298,0.013316582914572828,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.4555555555555556,0.1172930786609161,0.18831417624521074,0.46468401486988853,0.4623115577889447,0.12897822445561136,0.19686915378226688,0.48989898989898994,0.4629629629629629,0.128397343739303,0.193258529465426,0.4795539033457249,22.0,-2.0,1.0,37.0,-1.0,-1.0,46.0,0.0,1.0,-8.035780660647125e-05,-0.0002022281985456281,-0.00018137623739888147,-0.00983188540195723,-0.007001394451028986,-0.007625058436902421,"[2.13671875, 11.015625, 0.1751708984375, 0.51025390625, 0.296142578125, 0.82470703125, 0.25732421875, 0.31982421875, 2.384185791015625e-07, 0.1767578125, 0.001117706298828125, 1.4543533325195312e-05, 4.7109375, 7.67578125, 6.203125, 0.3173828125, 0.78759765625, 6.48046875, 4.44921875, 0.00408935546875, 1.080078125, 5.41796875, 6.38671875, 10.3359375, 4.796875, 3.943359375, 0.01184844970703125, 9.1953125, 0.0203094482421875, 2.15625, 1.9814453125, 0.0171051025390625, 0.0097808837890625, 6.56640625, 11.75, 10.0078125, 3.181640625, 1.8671875, 7.19921875, 6.4921875, 4.90234375, 3.9765625, 8.421875, 4.1796875, 1.6396484375, 4.32421875, 1.22265625, 7.3515625, 5.0703125, 0.2371826171875, 6.75390625, 11.9921875, 6.3984375, 6.01171875, 1.998046875, 11.9140625, 1.2626953125, 4.7578125, 2.037109375, 9.9140625, 2.087890625, 9.265625, 3.857421875, 6.5859375, 2.720703125, 7.875, 5.55078125, 3.580078125, 2.255859375, 6.4609375, 2.75390625, 7.33984375, 0.927734375, 4.796875, 4.94140625, 5.0078125, 4.21484375, 1.5498046875, 7.1953125, 5.015625, 10.515625, 0.03924560546875, 0.0280914306640625, 0.9169921875, 6.1328125, 0.019195556640625, 8.7578125, 4.02734375, 0.01366424560546875, 7.04296875, 0.09222412109375, 4.0, 6.13671875, 1.11328125, 0.0333251953125, 0.60595703125, 0.5322265625, 4.4140625, 0.81982421875, 0.5322265625, 11.390625, 0.94775390625, 9.4609375, 0.07440185546875, 3.337890625, 2.466796875, 2.2578125, 2.396484375, 4.46484375, 7.375, 1.34765625, 9.921875, 1.9609375, 0.82177734375, 3.6484375, 13.9453125, 1.087890625, 0.35888671875, 4.66796875, 0.79736328125, 6.59375, 7.37890625, 6.1484375, 5.59375, 5.14453125, 13.234375, 5.0703125, 3.30078125, 3.65625, 2.595703125, 1.75, 9.234375, 2.861328125, 7.26953125, 1.509765625, 7.40234375, 2.419921875, 9.0390625, 2.0390625, 2.501953125, 8.2890625, 7.9140625, 5.53125, 1.8955078125, 6.8203125, 0.139892578125, 0.0015096664428710938, 0.759765625, 5.75, 1.2470703125, 8.03125, 4.24609375, 3.7109375, 6.3984375, 1.251953125, 0.1717529296875, 6.734375, 3.4765625, 12.3203125, 1.7685546875, 8.4453125, 10.1796875, 5.453125, 0.544921875, 2.65625, 4.01171875, 5.3203125, 4.96875, 6.97265625, 1.447265625, 7.296875, 3.48828125, 6.12109375, 1.5869140625, 7.98828125, 3.640625, 6.76953125, 0.034515380859375, 2.806640625, 1.55078125, 0.221435546875, 6.37890625, 13.1875, 7.6640625, 3.650390625, 3.56640625, 3.63671875, 5.9453125, 10.046875, 1.10546875, 7.2734375, 1.5087890625, 5.3125, 0.1533203125, 0.814453125, 7.4765625, 1.701171875, 5.3984375, 8.2578125, 1.6220703125, 4.0546875, 2.697265625, 4.94921875, 0.434326171875, 1.9658203125, 5.1484375, 3.1484375, 8.4609375, 2.1328125, 3.77734375, 0.73193359375, 4.60546875, 6.55859375, 5.234375, 4.44140625, 1.86328125, 0.00449371337890625, 0.7666015625, 5.63671875, 7.23046875, 4.59765625, 4.06640625, 7.51953125, 9.6328125, 1.9501953125, 2.341796875, 6.59375, 1.3125, 3.86328125, 7.21484375, 0.058563232421875, 4.8359375, 2.6015625, 4.08984375, 1.4140625, 6.80078125, 7.62109375, 2.216796875, 4.41015625, 6.26953125, 3.38671875, 1.6416015625, 3.40625, 9.25, 9.34375, 1.2802734375, 6.96875, 3.76953125, 7.67578125, 2.06640625, 0.3994140625, 0.72314453125, 1.650390625, 6.828125, 0.050689697265625, 1.865234375, 7.11328125, 2.82421875, 7.40625, 5.78125, 4.109375, 0.053131103515625, 3.25, 2.94921875, 2.388671875, 1.8251953125, 7.35546875, 2.3828125, 2.603515625, 1.70703125]",-0.36555717432940416
