text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
74,0,test,3.4845123912425753,1.5664689440687731,2.1609866301465925,6.124950352308377,2.75348267808362,3.798504449263886,32.606524006273595,25.798898055411826,28.849880924966612,57.31457325326352,45.34837360050649,50.71128137742578,3.6646473401754944,1.560769160587081,2.210754454830443,5.637918984885376,2.4011833239801246,3.401160699739143,39.0423650613741,30.844463785143276,34.76262238542255,60.06517701749861,47.453021207912734,53.48095751603469,3.4845123912425753,1.5664689440687731,2.1609866301465925,6.124950352308377,2.75348267808362,3.798504449263886,32.606524006273595,25.798898055411826,28.849880924966612,57.31457325326352,45.34837360050649,50.71128137742578,0.728643216080402,0.0036432160804019675,0.008643216080401972,0.6130653266331658,0.018065326633165846,0.018065326633165846,0.4974874371859297,-0.012512562814070316,0.0024874371859296973,0.43617021276595747,0.10342684993409901,0.1684815335206744,0.4128113879003559,0.457286432160804,0.13397816148411223,0.18015788458150517,0.43939393939393945,0.43617021276595747,0.10342684993409901,0.1684815335206744,0.4128113879003559,23.0,-1.0,-1.0,35.0,2.0,1.0,45.0,1.0,-1.0,0.000568399345735477,0.00023816629715705395,8.425935407432216e-05,-0.0049420028924966886,-0.004073957376339088,-0.0041689287906567785,"[2.748046875, 7.19140625, 3.794921875, 2.9921875, 1.216796875, 5.36328125, 0.499755859375, 10.390625, 2.87890625, 2.197265625, 4.88671875, 5.484375, 0.1629638671875, 10.625, 0.875, 8.9921875, 6.96875, 8.109375, 0.3173828125, 0.66552734375, 1.7568359375, 4.05859375, 6.4609375, 2.5078125, 8.9375, 6.59765625, 4.58203125, 0.697265625, 2.001953125, 0.00022745132446289062, 0.11431884765625, 1.1416015625, 1.3564453125, 6.578125, 0.155029296875, 4.796875, 4.94921875, 1.7177734375, 1.51953125, 4.0390625, 0.7646484375, 4.73828125, 5.34375, 1.25390625, 2.4765625, 6.6484375, 0.7060546875, 6.4140625, 0.9345703125, 7.29296875, 7.328125, 5.48046875, 0.56982421875, 8.6796875, 5.94140625, 7.25390625, 6.96484375, 4.63671875, 4.61328125, 0.424560546875, 1.0439453125, 6.985664367675781e-05, 0.11383056640625, 2.7890625, 5.4140625, 10.0703125, 3.322265625, 2.091796875, 4.20703125, 0.48681640625, 11.5859375, 3.564453125, 2.970703125, 3.1640625, 7.1015625, 4.73046875, 3.990234375, 2.078125, 6.21484375, 2.04296875, 5.1171875, 9.703125, 8.2109375, 1.23046875, 0.072265625, 2.26171875, 2.51171875, 0.95703125, 4.09765625, 2.291015625, 1.326171875, 3.09765625, 0.292236328125, 0.0012683868408203125, 0.41943359375, 1.4638671875, 0.0008220672607421875, 0.00972747802734375, 0.93408203125, 0.0007562637329101562, 0.00701141357421875, 0.93359375, 4.54296875, 1.552734375, 6.0078125, 0.3408203125, 6.3125, 4.81640625, 5.23046875, 4.21875, 6.4765625, 0.9443359375, 3.44140625, 1.92578125, 0.2259521484375, 8.0546875, 5.12890625, 5.84375, 3.421875, 6.2109375, 0.357666015625, 0.438232421875, 4.91796875, 4.13671875, 8.0390625, 0.0035266876220703125, 8.4765625, 4.1328125, 13.671875, 3.61328125, 8.8359375, 0.9453125, 0.0008378028869628906, 2.759765625, 1.9287109375, 0.1590576171875, 0.00022423267364501953, 0.056304931640625, 1.9189453125, 3.693359375, 3.9140625, 9.7890625, 0.509765625, 1.6318359375, 5.2421875, 7.8828125, 0.0165557861328125, 0.051605224609375, 5.59375, 7.6171875, 7.0703125, 10.0390625, 6.171875, 0.3916015625, 3.673828125, 5.74609375, 0.87841796875, 1.150390625, 7.92578125, 10.40625, 10.046875, 9.34375, 1.8623046875, 0.5390625, 10.8359375, 9.09375, 6.546875, 4.97265625, 7.87109375, 2.189453125, 5.25, 4.94921875, 1.4580078125, 1.349609375, 0.880859375, 5.5625, 0.12744140625, 2.67578125, 6.35546875, 3.5390625, 0.316162109375, 3.712890625, 0.329345703125, 1.9443359375, 1.8232421875, 2.5546875, 0.017333984375, 0.00011742115020751953, 4.1640625, 1.3212890625, 0.0178070068359375, 0.0002512931823730469, 1.759765625, 1.162109375, 0.00921630859375, 0.00014853477478027344, 0.95703125, 3.12890625, 4.7578125, 3.4375, 5.75390625, 5.4453125, 0.50634765625, 4.20703125, 0.13916015625, 4.49609375, 0.016448974609375, 0.10064697265625, 2.181640625, 3.933906555175781e-05, 0.501953125, 0.828125, 2.548828125, 6.5859375, 2.84375, 2.322265625, 3.40234375, 13.3828125, 7.921875, 7.0625, 4.58984375, 0.31982421875, 4.0859375, 0.176025390625, 0.51904296875, 1.9521484375, 3.0390625, 7.81640625, 2.158203125, 5.8203125, 3.1328125, 5.8046875, 0.115966796875, 2.27734375, 3.345703125, 5.13671875, 4.30078125, 1.43359375, 5.72265625, 6.4921875, 8.6953125, 0.0036602020263671875, 0.003326416015625, 3.177734375, 6.671875, 0.97900390625, 2.110004425048828e-05, 0.19970703125, 1.39453125, 0.0006718635559082031, 0.01271820068359375, 0.44970703125, 2.33203125, 5.8125, 0.0040130615234375, 3.0859375, 1.3701171875, 11.84375, 2.98828125, 1.1484375, 5.6171875, 4.37109375, 0.11041259765625, 0.24755859375, 0.0247039794921875, 0.132080078125, 3.76953125, 9.7578125, 2.427734375, 1.0576171875, 0.013214111328125, 0.02716064453125, 4.53125, 5.875, 11.21875, 4.82421875, 2.826171875, 7.27734375, 1.55859375, 6.270408630371094e-05, 0.60107421875, 1.6376953125]",-0.13638537868540324
53,0,test,3.8559443631510097,1.6934247702494316,2.3237378548053806,7.283450463729685,3.1986912326933705,4.389282614632386,47.273238973172305,38.58022603098384,42.64486085468885,89.29389583821435,72.87376028074726,80.55140383663449,4.007549865161954,1.704708904508749,2.3904755081116646,6.792457398579582,2.889337126286015,4.051653403579092,55.01191868734509,45.00935968338428,49.97359030423743,93.24054014804253,76.28705031082082,84.70100051565667,3.8559443631510097,1.6934247702494316,2.3237378548053806,7.283450463729685,3.1986912326933705,4.389282614632386,47.273238973172305,38.58022603098384,42.64486085468885,89.29389583821435,72.87376028074726,80.55140383663449,0.7688442211055276,-0.016155778894472395,-0.016155778894472395,0.6432160804020101,-0.0067839195979899625,-0.01678391959798986,0.5326633165829145,0.0076633165829145256,-0.012336683417085381,0.43700787401574803,0.10694893491948088,0.16606546563878466,0.45849802371541504,0.42211055276381915,0.09128348509464623,0.14331255610271731,0.4494949494949495,0.43700787401574803,0.10694893491948088,0.16606546563878466,0.45849802371541504,30.0,19.0,20.0,42.0,19.0,17.0,47.0,17.0,16.0,6.242803935353954e-05,0.00019609680183961994,5.56342950828424e-05,-7.243603883999583e-05,-0.00013431153772813786,0.00011739929023413254,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 4.59765625, 6.25, 3.8359375, 7.01953125, 2.625, 2.099609375, 0.68359375, 0.12274169921875, 1.1591796875, 1.3896484375, 5.44921875, 7.015625, 3.5078125, 7.31640625, 7.4921875, 8.7890625, 6.27734375, 1.37890625, 3.470703125, 7.390625, 9.1640625, 0.404052734375, 5.921875, 3.681640625, 4.96484375, 2.44921875, 7.78515625, 9.0859375, 0.89111328125, 3.658203125, 5.5546875, 1.3125, 5.28125, 4.67578125, 5.05859375, 4.515625, 7.875, 4.88671875, 9.0546875, 3.169921875, 6.7734375, 5.7421875, 7.40625, 0.57958984375, 13.0546875, 8.171875, 2.66015625, 4.96875, 4.51953125, 0.99365234375, 2.3046875, 1.8642578125, 4.4375, 4.28515625, 2.3515625, 2.552734375, 0.07037353515625, 9.9296875, 0.0291900634765625, 7.33984375, 1.791015625, 0.006366729736328125, 0.351318359375, 0.321044921875, 1.84375, 0.0003933906555175781, 2.61328125, 5.9453125, 2.283203125, 8.453125, 1.7734375, 8.859375, 3.19140625, 5.85546875, 1.6279296875, 10.703125, 10.2578125, 1.7900390625, 0.1151123046875, 0.8974609375, 8.6875, 0.5595703125, 2.087890625, 3.599609375, 0.1558837890625, 1.7275390625, 11.1171875, 0.05780029296875, 0.357421875, 1.8466796875, 3.396484375, 1.1162109375, 1.02734375, 1.1748046875, 2.669921875, 12.046875, 4.0703125, 3.421875, 4.88671875, 1.6767578125, 7.06640625, 0.021575927734375, 1.4560546875, 10.5078125, 2.521484375, 3.96875, 7.6171875, 2.0, 0.308837890625, 7.83203125, 6.00390625, 6.8359375, 4.4296875, 1.376953125, 2.779296875, 7.4140625, 3.421875, 6.45703125, 10.65625, 8.5546875, 1.2099609375, 7.078125, 4.3984375, 2.171875, 6.10546875, 1.8720703125, 0.004344940185546875, 0.16259765625, 0.307373046875, 1.7001953125, 0.000698089599609375, 1.7841796875, 10.109375, 1.052734375, 1.45703125, 2.12109375, 3.474609375, 7.2265625, 0.0085296630859375, 3.3515625, 10.2265625, 0.447998046875, 0.51025390625, 6.5234375, 6.7109375, 4.58984375, 7.43359375, 6.0234375, 12.0078125, 0.77001953125, 8.1640625, 0.180908203125, 3.271484375, 2.703125, 7.67578125, 9.109375, 1.765625, 1.59375, 7.15625, 1.984375, 1.3515625, 4.71875, 8.3671875, 0.08123779296875, 8.0390625, 0.01026153564453125, 0.4921875, 2.359375, 5.53515625, 4.8203125, 6.91015625, 0.810546875, 6.296875, 0.020355224609375, 0.99755859375, 3.150390625, 2.1796875, 4.25390625, 5.0625, 10.359375, 11.7265625, 7.53515625, 0.316162109375, 3.228515625, 7.64453125, 2.208984375, 5.89453125, 4.6484375, 0.01116180419921875, 4.3125, 3.236328125, 1.005859375, 2.501953125, 3.5546875, 9.828125, 0.019561767578125, 0.943359375, 5.69921875, 0.98046875, 5.52734375, 4.0078125, 2.40234375, 0.0008339881896972656, 0.26171875, 0.207275390625, 0.88330078125, 0.00033283233642578125, 4.8203125, 1.2041015625, 10.7890625, 3.859375, 4.953125, 6.328125, 1.259765625, 4.71875, 3.22265625, 5.04296875, 0.002086639404296875, 7.87109375, 1.2626953125, 7.265625, 1.14453125, 4.10546875, 0.0198974609375, 1.87109375, 5.703125, 0.1231689453125, 2.169921875, 11.5859375, 0.390380859375, 0.72705078125, 1.8916015625, 0.351806640625, 5.19140625, 5.7890625, 2.044921875, 8.171875, 1.7841796875, 0.90869140625, 3.275390625, 0.6181640625, 2.765625, 6.6171875, 4.3671875, 1.9990234375, 5.8125]",-0.504920752968375
189,0,test,3.7110816309417505,1.700221278365217,2.3268463621823106,6.230118859217362,2.854310873376758,3.9062814686333325,40.89801917479163,33.42827798017264,36.906247070327915,68.65909885707443,56.11898788186558,61.95776023321716,3.7031716857124213,1.6593279968909873,2.310335578873934,5.527121918973763,2.476608950583563,3.4482620580207968,40.57579415432161,32.855567763663934,36.54954139563395,60.560886797494945,49.03816084128946,54.55155432184172,3.7110816309417505,1.700221278365217,2.3268463621823106,6.230118859217362,2.854310873376758,3.9062814686333325,40.89801917479163,33.42827798017264,36.906247070327915,68.65909885707443,56.11898788186558,61.95776023321716,0.8291457286432161,0.014145728643216171,0.014145728643216171,0.6532663316582914,-0.0017336683417086274,-0.006733668341708521,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.4528985507246377,0.10931808056188907,0.18301903265234853,0.4036363636363637,0.4522613065326633,0.10639664487852796,0.17513275895336444,0.40909090909090906,0.4528985507246377,0.10931808056188907,0.18301903265234853,0.4036363636363637,26.0,6.0,3.0,36.0,6.0,2.0,46.0,4.0,2.0,0.00012379175004709577,0.0003470649784471942,5.002783790873545e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 7.20703125, 8.8125, 4.3359375, 6.1953125, 1.75, 9.7265625, 8.8359375, 0.45654296875, 4.17578125, 4.2265625, 3.443359375, 10.765625, 6.26171875, 6.640625, 2.83984375, 4.8125, 4.82421875, 2.4453125, 3.330078125, 2.041015625, 1.0283203125, 4.2265625, 4.296875, 1.279296875, 2.076171875, 4.73828125, 6.58203125, 1.6982421875, 2.482421875, 4.13671875, 6.140625, 3.890625, 8.84375, 5.4140625, 0.67138671875, 5.55078125, 3.8046875, 0.47314453125, 8.6796875, 2.5078125, 2.0625, 6.69921875, 1.06640625, 1.2705078125, 2.884765625, 0.238037109375, 10.84375, 1.150390625, 6.703125, 2.287109375, 9.4296875, 3.751953125, 1.1689453125, 9.1796875, 2.796875, 0.52099609375, 7.97265625, 5.6875, 8.2578125, 3.396484375, 4.109375, 5.44921875, 2.79296875, 1.5634765625, 7.9296875, 7.46875, 0.007038116455078125, 5.40625, 4.24609375, 2.90234375, 4.96484375, 1.16015625, 3.53125, 8.3828125, 6.64453125, 5.6171875, 0.69580078125, 2.841796875, 6.82421875, 0.98876953125, 0.5908203125, 1.66796875, 5.9140625, 1.349609375, 4.34765625, 0.48681640625, 0.473388671875, 5.6953125, 0.2393798828125, 4.3515625, 4.3515625, 1.646484375, 1.6904296875, 2.431640625, 1.17578125, 1.896484375, 2.35546875, 0.0013170242309570312, 3.28125, 0.7919921875, 0.005035400390625, 0.0016574859619140625, 0.0005016326904296875, 6.89453125, 2.408203125, 3.857421875, 4.34375, 1.1259765625, 2.28515625, 0.376220703125, 1.99609375, 2.357421875, 2.576171875, 1.92578125, 7.59765625, 3.697265625, 9.234375, 7.9765625, 1.2822265625, 4.36328125, 7.60546875, 5.4609375, 3.328125, 5.1953125, 2.541015625, 3.74609375, 5.19140625, 1.580078125, 6.625, 1.236328125, 1.884765625, 7.015625, 3.904296875, 6.8359375, 2.443359375, 8.5390625, 1.10546875, 0.4140625, 0.86181640625, 4.23828125, 5.93359375, 1.7783203125, 7.95703125, 0.406494140625, 1.955078125, 5.21875, 2.06640625, 3.892578125, 3.0, 3.37890625, 3.955078125, 11.4375, 2.994140625, 3.85546875, 3.19921875, 4.87109375, 2.671875, 7.2734375, 1.599609375, 0.361083984375, 5.5703125, 3.01953125, 5.92578125, 3.7578125, 5.58203125, 0.78173828125, 3.828125, 6.5546875, 4.2265625, 0.82373046875, 1.8564453125, 1.7548828125, 0.385986328125, 3.087890625, 4.17578125, 3.65625, 12.6875, 0.27197265625, 0.7998046875, 2.279296875, 5.46484375, 3.927734375, 4.12890625, 2.0859375, 7.26171875, 2.5703125, 3.25390625, 2.14453125, 0.0036525726318359375, 0.34326171875, 0.07366943359375, 0.003955841064453125, 0.0007376670837402344, 0.00269317626953125, 10.7265625, 6.47265625, 0.2249755859375, 2.619140625, 0.38720703125, 4.234375, 2.943359375, 8.359375, 2.58203125, 0.9970703125, 2.033203125, 2.876953125, 5.8515625, 11.203125, 2.13671875, 3.35546875, 2.501953125, 9.9921875, 6.48046875, 1.65625, 7.6875, 2.75390625, 0.91259765625, 3.08984375, 5.08203125, 3.0390625, 7.0625, 2.462890625, 5.4375, 4.5546875, 2.94140625, 5.24609375, 6.4453125, 0.11322021484375, 0.93212890625, 0.12939453125, 0.33251953125, 0.2783203125, 4.1953125, 1.67578125, 6.984375, 0.482666015625, 1.2646484375, 3.107421875, 5.140625, 0.8095703125, 0.9208984375, 0.51416015625, 7.84765625, 5.88671875, 0.2259521484375, 11.625, 5.09375, 6.625, 4.5234375, 2.52734375, 6.91015625, 0.01568603515625, 1.494140625, 6.73046875, 0.32666015625, 2.453125, 7.05078125, 1.140625, 5.5078125, 0.28173828125, 4.03125, 2.333984375, 7.21484375, 4.7578125, 6.0078125, 1.5478515625, 1.376953125, 1.5703125, 6.03515625, 2.71875, 8.234375, 3.33203125]",-1.31204258704531
136,0,test,3.5702718098958335,1.6783398114040176,2.2748730785444065,5.6425274757794295,2.6524811005406153,3.5952539563009505,35.52624822522621,28.894078572126993,31.873796194257654,56.14637831399387,45.66476753357133,50.3739716077079,3.598637470647917,1.6306373935819498,2.2661136697550157,5.536365339458334,2.508672913203,3.4863287227000246,36.548402231649256,29.392052212971468,32.757804191454,56.22831112561424,45.21854186610995,50.39662183300616,3.5702718098958335,1.6783398114040176,2.2748730785444065,5.6425274757794295,2.6524811005406153,3.5952539563009505,35.52624822522621,28.894078572126993,31.873796194257654,56.14637831399387,45.66476753357133,50.3739716077079,0.7537688442211055,0.008768844221105465,0.01376884422110547,0.6030150753768844,-0.006984924623115618,-0.011984924623115623,0.5276381909547738,0.01263819095477381,0.01263819095477381,0.45777777777777773,0.12296624784429655,0.20519284424749706,0.4285714285714286,0.4773869346733668,0.15157239833251468,0.22029177607570405,0.45959595959595956,0.45777777777777773,0.12296624784429655,0.20519284424749706,0.4285714285714286,18.0,0.0,0.0,33.0,1.0,1.0,40.0,-1.0,1.0,0.00018106000438047824,6.326213287585118e-05,-9.202741861128095e-05,0.00012853169511384266,2.5090428362517514e-05,-1.1822829200092144e-05,"[8.546875, 2.546875, 10.28125, 0.447265625, 0.791015625, 8.8515625, 1.802734375, 1.1328125, 5.33203125, 6.5625, 5.58984375, 0.007110595703125, 4.0390625, 1.6123046875, 4.171875, 0.30908203125, 1.349609375, 4.72265625, 1.1806640625, 6.02734375, 2.271484375, 5.23046875, 5.69921875, 1.87890625, 3.91015625, 1.9501953125, 2.57421875, 0.50927734375, 3.07421875, 1.3916015625, 6.76171875, 14.1484375, 2.330078125, 1.5126953125, 7.015625, 4.02734375, 2.96484375, 4.23046875, 2.73046875, 3.5, 0.439453125, 0.00634002685546875, 7.66796875, 11.3125, 3.8515625, 4.40234375, 1.01953125, 5.90625, 5.3359375, 5.4296875, 1.01171875, 4.78515625, 0.552734375, 9.96875, 0.1339111328125, 6.56640625, 0.97412109375, 1.845703125, 8.0703125, 3.2421875, 0.1380615234375, 0.182373046875, 4.4765625, 5.953125, 0.330322265625, 2.005859375, 4.4609375, 0.765625, 5.43359375, 4.4453125, 0.93505859375, 5.171875, 2.765625, 0.429443359375, 0.8515625, 0.71240234375, 6.87109375, 1.7568359375, 7.89453125, 0.5703125, 2.6171875, 1.6943359375, 7.23046875, 3.830078125, 9.3046875, 6.20703125, 4.46875, 0.1773681640625, 9.78125, 6.6484375, 3.6875, 4.53515625, 5.96484375, 3.03125, 0.5263671875, 2.228515625, 8.8671875, 5.33984375, 6.94140625, 12.265625, 0.37060546875, 3.646484375, 0.92236328125, 0.7861328125, 6.27734375, 7.04296875, 0.329833984375, 7.1328125, 0.3037109375, 1.2392578125, 0.8212890625, 3.767578125, 5.0703125, 2.130859375, 7.64453125, 0.314697265625, 1.46875, 2.97265625, 5.4375, 3.703125, 2.900390625, 0.58447265625, 0.1783447265625, 0.89697265625, 2.369140625, 7.8203125, 3.015625, 7.06640625, 2.58984375, 0.415771484375, 1.74609375, 2.8125, 0.76220703125, 3.712890625, 13.671875, 0.207275390625, 0.77783203125, 2.134765625, 0.80517578125, 1.7080078125, 4.39453125, 7.92578125, 4.44921875, 5.45703125, 0.9931640625, 7.62890625, 3.18359375, 0.254638671875, 1.306640625, 1.330078125, 4.328125, 0.0311737060546875, 5.01171875, 4.62109375, 1.3525390625, 0.00839996337890625, 6.171875, 1.4912109375, 4.43359375, 6.7109375, 0.43603515625, 1.642578125, 4.01171875, 6.734375, 0.11712646484375, 0.08795166015625, 5.2421875, 4.546875, 3.033203125, 1.330078125, 2.3125, 0.6455078125, 2.32421875, 0.0235137939453125, 4.140625, 4.12890625, 6.57421875, 5.6796875, 6.078125, 3.10546875, 0.401123046875, 5.40625, 0.96337890625, 7.99609375, 0.3388671875, 4.17578125, 7.62890625, 0.9951171875, 0.7451171875, 6.47265625, 2.609375, 4.21484375, 0.52001953125, 1.705078125, 3.52734375, 4.31640625, 5.41796875, 6.08984375, 6.984375, 0.81982421875, 3.39453125, 5.33984375, 1.0224609375, 1.8681640625, 3.21484375, 3.49609375, 1.1650390625, 4.9921875, 0.515625, 5.234375, 0.91015625, 7.8203125, 4.52734375, 0.010498046875, 1.77734375, 4.27734375, 1.5634765625, 2.86328125, 7.109375, 2.9453125, 8.1875, 2.849609375, 6.15625, 2.142578125, 0.72509765625]",-0.8995439211527505
