text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
83,0,test,2.512823758199233,0.9890806989486169,1.308401746912368,5.603308150467256,2.2055362712187554,2.917585504609189,12.33972531122671,7.750353936708173,9.004894284995093,27.516169084804385,17.282398433579143,20.07987921021894,2.963346702968655,1.2317364284147583,1.719861902203224,5.153646439945487,2.1421503102865365,2.9910641777447378,19.362664528231008,13.712920301356622,15.894987932424868,33.67419917953219,23.8485570458376,27.64345727378238,2.4998799084022294,1.050566817682984,1.4488150701105562,5.474189580442838,2.300511279597775,3.172587744767641,12.1810310333833,7.920843885606852,9.320335358292608,26.673790584051023,17.344913618117197,20.409493485312282,0.6281407035175879,-0.01185929648241213,-0.006859296482412125,0.5276381909547738,0.0026381909547738003,-0.007361809045226098,0.42211055276381915,0.012110552763819116,0.012110552763819116,0.40051679586563305,0.09987163457531045,0.14049724552350207,0.33678756476683935,0.42713567839195976,0.1138524703719096,0.17337941795790301,0.36363636363636365,0.41137123745819393,0.1392510371243041,0.1877894799498513,0.31879194630872487,21.0,11.0,11.0,31.0,15.0,16.0,41.0,17.0,15.0,0.000846932972712222,0.00036200206689228,0.0004017581923539623,-0.06155289245903539,-0.0688769548284851,-0.06708213610906988,"[6.88671875, 7.01171875, 2.51953125, 4.578125, 2.51953125, 4.890625, 4.359375, 5.19921875, 2.146484375, 1.8154296875, 3.7578125, 0.032867431640625, 6.33203125, 1.095703125, 6.26171875, 0.09722900390625, 2.892578125, 9.0625, 7.66796875, 5.125, 6.35546875, 0.68994140625, 13.71875, 0.74560546875, 2.228515625, 0.328857421875, 5.3984375, 1.3671875, 4.00390625, 0.0058746337890625, 3.716796875, 2.529296875, 4.71875, 4.671875, 7.8203125, 7.41796875, 0.3095703125, 8.1640625, 0.400634765625, 5.3984375, 6.078125, 1.609375, 7.44140625, 7.5703125, 0.1583251953125, 0.96337890625, 4.15234375, 0.59033203125, 2.7734375, 0.6083984375, 0.9111328125, 7.828125, 0.412109375, 1.705078125, 5.7421875, 3.701171875, 0.53173828125, 3.18359375, 10.9453125, 1.1025390625, 3.43359375, 5.88671875, 4.640625, 7.76953125, 3.658203125, 0.1024169921875, 1.203125, 8.765625, 0.2498779296875, 0.494140625, 0.01238250732421875, 4.02734375, 1.19921875, 5.6015625, 0.6923828125, 4.59765625, 0.012908935546875, 3.96875, 0.1932373046875, 0.06939697265625, 3.697265625, 9.9921875, 1.28515625, 1.8662109375, 3.8125, 6.69140625, 5.37890625, 5.43359375, 0.09954833984375, 9.3984375, 0.034515380859375, 0.1668701171875, 10.515625, 0.00010836124420166016, 4.4296875, 0.00015151500701904297, 5.710124969482422e-05, 2.5987625122070312e-05, 0.00054168701171875, 6.377696990966797e-05, 0.0009570121765136719, 0.00047850608825683594, 3.546875, 0.00011789798736572266, 2.873046875, 4.76837158203125e-07, 9.34600830078125e-05, 6.198883056640625e-06, 2.0503997802734375e-05, 2.7179718017578125e-05, 0.00018274784088134766, 0.0005965232849121094, 0.1607666015625, 1.125, 2.458984375, 6.61328125, 4.26953125, 3.806640625, 3.80078125, 1.05859375, 4.51953125, 1.2373046875, 0.018280029296875, 2.234375, 4.05859375, 1.0556640625, 0.3525390625, 7.625, 5.80859375, 0.576171875, 1.9013671875, 7.3125, 2.4765625, 1.66796875, 5.61328125, 2.59765625, 2.56640625, 2.369140625, 4.33203125, 1.1923828125, 3.11328125, 1.103515625, 2.869140625, 6.51953125, 0.5625, 2.041015625, 1.88671875, 5.17578125, 0.8310546875, 2.10546875, 0.0227203369140625, 0.121826171875, 8.4453125, 0.8740234375, 0.53759765625, 0.4296875, 0.157470703125, 7.8828125, 0.447265625, 2.728515625, 0.0046539306640625, 0.0877685546875, 9.0546875, 2.763671875, 1.7783203125, 1.9431114196777344e-05, 3.4140625, 3.337860107421875e-06, 1.2874603271484375e-05, 4.0531158447265625e-06, 3.3855438232421875e-05, 4.38690185546875e-05, 0.0002105236053466797, 0.0005540847778320312, 0.1434326171875, 1.5595703125, 0.002017974853515625, 7.19921875, 5.5703125, 3.130859375, 2.80078125, 7.1328125, 1.388671875, 3.580078125, 5.59765625, 8.375, 0.298095703125, 2.8125, 0.4296875, 4.45703125, 4.21484375, 3.3203125, 1.6396484375, 2.6640625, 2.51953125, 5.00390625, 0.615234375, 0.55322265625, 7.641315460205078e-05, 4.46484375, 0.00010156631469726562, 4.649162292480469e-06, 5.841255187988281e-06, 1.633167266845703e-05, 6.794929504394531e-06, 0.0001016855239868164, 0.00020515918731689453, 1.349609375, -0.0, 3.98046875, -0.0, 3.0279159545898438e-05, 3.5762786865234375e-07, 7.62939453125e-06, 2.2649765014648438e-06, 1.049041748046875e-05, 2.7418136596679688e-05, 2.13671875, -0.0, 5.078125, -0.0, 1.704692840576172e-05, 3.5762786865234375e-06, 2.0742416381835938e-05, 4.410743713378906e-06, 1.537799835205078e-05, 2.8133392333984375e-05, 0.0631103515625, 2.6796875, 5.7109375, 0.035125732421875, 3.947265625, 6.58203125, 5.7265625, 13.171875, 0.11309814453125, 0.13134765625, 0.1605224609375, 8.03125, 0.3232421875, 0.6796875, 4.02734375, 0.72216796875, 1.99609375, 2.896484375, 9.5, 1.3134765625, 4.875, 3.103515625, 6.64453125, 1.61328125, 0.004802703857421875, 4.08203125, 2.375, 4.41796875, 0.282470703125, 0.007541656494140625, 1.408203125, 6.3203125, 6.3828125, 4.6171875, 3.439453125, 1.5732421875, 6.67572021484375e-05, 2.900390625, 5.960464477539062e-07, 3.933906555175781e-06, 3.337860107421875e-06, 3.814697265625e-06, 1.049041748046875e-05, 5.4836273193359375e-06, 2.2649765014648438e-05, 1.3359375, -0.0, 2.681640625, -0.0, 8.344650268554688e-06, 1.1920928955078125e-06, 7.62939453125e-06, 3.2186508178710938e-06, 2.86102294921875e-06, 9.775161743164062e-06, 1.341796875, -0.0, 5.13671875, 3.5762786865234375e-07, 6.4373016357421875e-06, 6.198883056640625e-06, 7.867813110351562e-06, 4.172325134277344e-06, 4.649162292480469e-06, 1.633167266845703e-05, 1.328125, -0.0, 3.900390625, 3.5762786865234375e-07, 6.318092346191406e-06, 5.364418029785156e-06, 2.002716064453125e-05, 4.76837158203125e-06, 4.649162292480469e-06, 4.649162292480469e-06, 2.140625, -0.0, 3.58984375, -0.0, 8.344650268554688e-07, 8.344650268554688e-07, 6.794929504394531e-06, 2.384185791015625e-06, 4.172325134277344e-06, 4.291534423828125e-06, 0.1407470703125, 1.8076171875, 5.05859375, 0.357177734375, 2.26953125, 4.5859375, 0.1822509765625, 0.904296875, 0.06207275390625, 0.0030040740966796875, 8.1796875, 0.505859375, 3.72265625, 5.98828125, 1.18359375, 0.03411865234375, 1.2119140625, 9.078125, 6.984375, 0.2998046875, 4.6015625, 0.0254364013671875, 0.007480621337890625, 7.7578125, 2.0234375, 8.6015625, 0.07232666015625, 4.5390625, 1.6650390625, 1.427734375, 1.736328125, 2.125, 0.0011739730834960938, 6.96875, 3.435546875, 0.04278564453125, 1.572265625, 3.603515625, 2.169921875, 6.09375, 1.75, 10.1640625, 4.3515625, 2.47265625, 3.244140625, 1.0634765625, 3.419921875, 0.6025390625, 1.5078125, 2.814453125, 2.630859375, 2.2421875, 9.1484375, 0.8935546875, 0.072509765625, 5.04296875, 1.09765625, 7.14453125, 0.0528564453125, 5.36328125, 0.77197265625, 8.140625, 0.912109375, 1.626953125, 0.006656646728515625, 3.75390625, 10.125, 7.12890625, 0.349365234375, 7.3515625, 1.7314453125, 1.3935546875, 6.29296875, 0.28369140625, 5.328125]",-0.4588692807411965
249,0,test,3.684723435681759,1.6171277392784176,2.2295012803042034,6.063468944792769,2.6610962798252444,3.6687995751841327,39.83410423442868,31.928311910233933,35.548668842050716,65.54979177817378,52.540260105448255,58.49780948691891,3.6714650296685685,1.5426606632771644,2.1582892953730974,5.781834692391446,2.429386871302621,3.3988807801151144,39.30945321093283,30.904641484767524,34.76832387151308,61.90465072587847,48.66872674766539,54.75326593939068,3.684723435681759,1.6171277392784176,2.2295012803042034,6.063468944792769,2.6610962798252444,3.6687995751841327,39.83410423442868,31.928311910233933,35.548668842050716,65.54979177817378,52.540260105448255,58.49780948691891,0.778894472361809,-0.0011055276381910506,-0.0011055276381910506,0.6432160804020101,-0.001783919597989958,0.0032160804020100464,0.48743718592964824,0.00743718592964826,-0.012562814070351758,0.43243243243243246,0.0913919700046868,0.1538701731256289,0.4612403100775194,0.42713567839195976,0.08628354806614524,0.14332933448544893,0.4494949494949495,0.43243243243243246,0.0913919700046868,0.1538701731256289,0.4612403100775194,22.0,9.0,10.0,32.0,7.0,8.0,41.0,9.0,9.0,-4.6076300642895735e-05,0.00017573068969433558,-5.435402832158057e-05,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 1.5693359375, 14.171875, 1.380859375, 0.5263671875, 0.42578125, 1.78515625, 9.59375, 3.056640625, 0.576171875, 3.73828125, 1.419921875, 2.3203125, 0.054962158203125, 0.158203125, 5.87890625, 0.02020263671875, 0.0248870849609375, 4.57421875, 4.6640625, 3.775390625, 2.908203125, 4.609375, 5.87109375, 5.6015625, 1.3857421875, 1.150390625, 4.21875, 0.045928955078125, 5.1171875, 3.81640625, 1.0693359375, 1.75, 8.640625, 8.859375, 0.0723876953125, 6.32421875, 8.296875, 7.16796875, 2.2890625, 2.638671875, 3.375, 2.64453125, 0.9951171875, 3.533203125, 1.716796875, 3.60546875, 0.1380615234375, 6.30078125, 9.109375, 8.5, 1.81640625, 4.53125, 1.119140625, 10.5703125, 7.8046875, 1.0751953125, 2.880859375, 0.73974609375, 2.6640625, 6.05859375, 2.494140625, 0.0028247833251953125, 0.436767578125, 0.170166015625, 12.2265625, 2.716796875, 6.91796875, 6.55859375, 2.234375, 1.380859375, 12.0703125, 3.447265625, 3.384765625, 5.82421875, 2.455078125, 3.044921875, 6.43359375, 3.75390625, 8.96875, 1.8984375, 5.23046875, 2.447265625, 2.685546875, 0.0007185935974121094, 7.53515625, 0.681640625, 9.46875, 2.3671875, 3.86328125, 4.8359375, 1.705078125, 5.3515625, 0.86328125, 4.6484375, 7.484375, 0.30322265625, 2.595703125, 4.51171875, 2.517578125, 4.9453125, 1.03515625, 0.8369140625, 5.36328125, 9.9140625, 2.482421875, 8.2578125, 12.515625, 2.345703125, 6.19921875, 0.392578125, 0.19775390625, 1.44140625, 3.78125, 1.5341796875, 3.79296875, 9.0234375, 0.006366729736328125, 6.9375, 7.4375, 7.828125, 7.43359375, 4.0703125, 9.984375, 0.2034912109375, 1.0400390625, 2.73828125, 3.5625, 2.603515625, 5.23046875, 7.58984375, 2.419921875, 0.66455078125, 5.23828125, 1.01953125, 6.95703125, 1.81640625, 1.7548828125, 2.8359375, 1.5771484375, 4.109375, 6.8359375, 0.245849609375, 6.23828125, 5.71875, 3.0546875, 2.44921875, 0.0374755859375, 10.703125, 4.02734375, 3.408203125, 0.01953125, 6.375, 3.09375, 7.34765625, 4.5234375, 3.81640625, 0.011505126953125, 9.9609375, 0.93408203125, 8.6796875, 6.2421875, 7.83984375, 3.86328125, 1.4208984375, 4.03515625, 2.263671875, 0.52685546875, 2.09765625, 0.0006365776062011719, 1.48046875, 5.25390625, 1.8095703125, 0.13037109375, 3.751953125, 5.0, 4.56640625, 10.046875, 0.368896484375, 0.01166534423828125, 2.076171875, 0.01160430908203125, 2.6953125, 3.744140625, 0.1875, 0.72509765625, 6.73046875, 7.27734375, 2.625, 0.64013671875, 5.69921875, 1.4091796875, 6.32421875, 1.1982421875, 5.72265625, 0.9970703125, 3.55859375, 3.623046875, 5.14453125, 2.2578125, 9.7421875, 4.6484375, 1.794921875, 0.034759521484375, 6.8125, 5.22265625, 0.0309906005859375, 8.625, 0.67333984375, 2.62890625, 3.14453125, 0.0025482177734375, 0.546875, 0.67333984375, 5.6796875, 5.11328125, 10.0859375, 1.5185546875, 3.744140625, 11.4765625, 0.8447265625, 4.61328125, 10.0, 0.430419921875, 4.8671875, 5.3125, 2.08203125, 0.94873046875, 2.96875, 3.501953125, 0.0008950233459472656, 0.1964111328125, 2.5625, 3.912109375, 3.701171875, 2.1015625, 1.7919921875, 1.4091796875, 6.2890625, 3.099609375, 2.697265625, 6.2109375, 3.849609375, 0.87353515625, 6.3359375, 0.0155029296875, 7.87109375, 2.30078125, 1.3564453125, 7.11328125, 2.017578125, 7.26171875]",-0.7045177828851354
167,0,test,3.7997828840734473,1.7439864852792466,2.382563271301346,6.2996400446480845,2.8913460150682253,3.9500391076838106,44.69148020772715,36.87842250241809,40.565846588003616,74.09376981807397,61.14054256979841,67.25390355379547,3.8710495515085346,1.7315501139684373,2.4056858860137593,6.0485149242320855,2.7055470530756836,3.7588841968964988,47.99273049936189,39.497546305239375,43.663613194708375,74.98864140525295,61.71491610193652,68.22439561673183,3.8217452987731693,1.748050785962263,2.409653653273441,6.336051416387097,2.898084197779541,3.994952109374389,45.68387078686313,37.72971515717452,41.5793391299904,75.7390489361152,62.55189618163144,68.93416750498409,0.8190954773869347,0.0040954773869347205,-0.0009045226130653949,0.6733668341708543,0.0033668341708543714,-0.001633165829145744,0.5628140703517588,0.00781407035175885,-0.007185929648241274,0.4701195219123506,0.13015928334376214,0.20389435634943676,0.472,0.46733668341708545,0.11896575609878968,0.1968859321649986,0.4747474747474747,0.4661354581673307,0.12617521959874223,0.2038838025381916,0.46399999999999997,20.0,4.0,4.0,36.0,5.0,6.0,43.0,4.0,5.0,0.00013359592635229443,0.00029226497658832386,9.532049969366863e-05,-5.164627325804361e-05,-0.00011782167916685182,0.0001279129611404528,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 5.7578125, 3.6328125, 3.927734375, 5.33203125, 0.4990234375, 5.796875, 1.244140625, 4.52734375, 7.109375, 6.04296875, 5.5859375, 1.9697265625, 3.498046875, 2.923828125, 6.60546875, 0.07916259765625, 1.263671875, 10.1953125, 4.0, 4.8671875, 0.50048828125, 2.58984375, 0.030548095703125, 5.40625, 2.427734375, 0.98583984375, 2.421875, 1.7333984375, 1.0986328125, 2.8515625, 3.5234375, 1.2783203125, 4.1484375, 4.26171875, 7.75390625, 2.53125, 0.78955078125, 5.11328125, 2.037109375, 4.421875, 8.5, 2.654296875, 1.55078125, 4.21875, 0.008026123046875, 12.6171875, 5.44921875, 4.9453125, 3.01171875, 0.9794921875, 0.69873046875, 5.875, 10.609375, 2.35546875, 13.5234375, 1.12890625, 5.2265625, 0.1634521484375, 5.640625, 5.2578125, 5.63671875, 8.2265625, 5.171875, 1.0107421875, 4.1875, 2.416015625, 5.4609375, 3.5078125, 7.60546875, 1.423828125, 5.62890625, 0.294189453125, 3.748046875, 6.01171875, 4.1484375, 3.873046875, 2.466796875, 7.37890625, 5.66796875, 3.51953125, 6.22265625, 1.9072265625, 5.3984375, 0.2274169921875, 7.71484375, 0.83203125, 3.09765625, 0.2315673828125, 1.564453125, 2.541015625, 2.88671875, 2.64453125, 2.458984375, 8.375, 6.73828125, 0.137451171875, 3.2890625, 2.6171875, 2.630859375, 9.515625, 5.01171875, 4.0625, 3.72265625, 3.833984375, 1.130859375, 0.0004439353942871094, 0.188232421875, 0.313232421875, 5.16015625, 1.26953125, 8.0625, 0.1583251953125, 1.2939453125, 8.4375, 3.884765625, 4.84375, 13.4375, 3.951171875, 7.16015625, 7.79296875, 8.75, 4.66015625, 4.24609375, 8.390625, 0.3173828125, 0.3759765625, 1.7197265625, 2.76171875, 7.62109375, 7.08984375, 0.92578125, 2.947265625, 0.265869140625, 6.296875, 4.18359375, 2.58984375, 1.1669921875, 6.8359375, 5.421875, 5.13671875, 7.3671875, 7.3203125, 5.7890625, 1.6025390625, 8.4765625, 0.1165771484375, 1.6201171875, 6.4765625, 0.1253662109375, 3.32421875, 9.3359375, 3.0625, 0.006519317626953125, 2.63671875, 3.16015625, 4.8828125, 0.216064453125, 5.46484375, 1.84765625, 2.736328125, 4.83984375, 11.9921875, 1.1123046875, 5.9296875, 8.5859375, 1.1435546875, 1.6044921875, 5.4375, 4.7578125, 0.0182647705078125, 0.311767578125, 8.21875, 2.578125, 3.234375, 5.76953125, 8.2890625, 3.9765625, 0.47607421875, 4.375, 1.2177734375, 2.64453125, 8.3046875, 0.03363037109375, 0.0012798309326171875, 4.09765625, 5.39453125, 2.25, 1.37890625, 1.775390625, 4.55859375, 7.21875, 0.98095703125, 5.51171875, 0.41259765625, 1.4072265625, 7.97265625, 0.3076171875, 10.3671875, 2.328125, 6.46484375, 2.087890625, 0.9404296875, 8.3359375, 0.313232421875, 2.31640625, 1.90625, 0.0016326904296875, 5.48046875, 0.0027446746826171875, 0.763671875, 9.984375, 0.6484375, 0.99462890625, 3.921875, 7.65625, 1.4853515625, 4.3125, 6.671875, 7.4765625, 0.023468017578125, 0.034881591796875, 2.994140625, 6.6171875, 0.00775909423828125, 6.67578125, 2.236328125, 2.861328125, 6.16015625, 1.87109375, 5.08984375, 0.07177734375, 1.7412109375, 2.6328125, 1.9423828125, 7.3046875, 1.08984375, 5.625, 0.27685546875, 4.5546875, 1.8603515625, 1.7646484375, 8.5703125, 1.5185546875, 7.6484375, 0.03948974609375, 3.92578125, 4.19140625]",-0.6761625886438378
63,0,test,3.28199883647587,1.4998170938663529,2.06100818010573,5.3477275159048006,2.443819617652822,3.358230975819337,26.628946448831424,20.68613848649354,23.238401513462833,43.38951862544885,33.70623741622771,37.86492481899532,3.338536919061862,1.453446348361066,2.0598345612872775,5.136210644710557,2.2360713051708707,3.168976248134273,28.177870027324193,21.5909190275567,24.58589442649533,43.350569272806446,33.21679850393338,37.824452963838965,3.28199883647587,1.4998170938663529,2.06100818010573,5.3477275159048006,2.443819617652822,3.358230975819337,26.628946448831424,20.68613848649354,23.238401513462833,43.38951862544885,33.70623741622771,37.86492481899532,0.7437185929648241,0.00371859296482413,0.008718592964824134,0.5879396984924623,0.01793969849246224,0.012939698492462348,0.4623115577889447,-0.002688442211055242,-0.017688442211055255,0.40217391304347827,0.0857182168409466,0.14675222629649032,0.4036363636363637,0.40703517587939697,0.09124570219518646,0.14827056819993123,0.4242424242424242,0.40217391304347827,0.0857182168409466,0.14675222629649032,0.4036363636363637,23.0,13.0,13.0,37.0,15.0,16.0,47.0,21.0,21.0,0.0003252408687002636,5.211666026827503e-06,1.786811163813879e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[9.3046875, 1.375, 3.1171875, 0.587890625, 4.2734375, 0.93896484375, 6.484375, 3.13671875, 0.2249755859375, 8.8203125, 2.60546875, 5.234375, 9.953125, 0.1898193359375, 0.552734375, 0.259521484375, 0.0587158203125, 4.1484375, 0.2459716796875, 0.060272216796875, 1.2529296875, 4.9609375, 1.1162109375, 4.2265625, 7.50390625, 5.125, 2.4765625, 8.0390625, 3.443359375, 0.9580078125, 0.3037109375, 2.224609375, 0.039703369140625, 2.080078125, 3.34375, 1.3466796875, 7.734375, 1.85546875, 0.055450439453125, 2.740234375, 4.3125, 9.015625, 4.26953125, 0.052978515625, 1.47265625, 0.0262908935546875, 1.2177734375, 3.13671875, 5.59375, 3.232421875, 4.109375, 0.70458984375, 0.857421875, 7.0546875, 4.0390625, 5.4921875, 1.7333984375, 0.02215576171875, 0.63671875, 10.4921875, 0.65380859375, 4.921875, 0.0070648193359375, 1.71484375, 8.6171875, 3.619140625, 1.5380859375, 1.0576171875, 0.08367919921875, 5.44140625, 1.9287109375, 2.3359375, 0.007762908935546875, 9.1875, 1.408203125, 6.20703125, 1.4228515625, 5.84765625, 0.0184478759765625, 4.30859375, 2.048828125, 2.39453125, 0.6474609375, 7.03515625, 6.55078125, 0.039031982421875, 10.1015625, 3.103515625, 12.4609375, 0.8798828125, 7.59375, 3.0234375, 3.205078125, 3.3125, 0.56689453125, 6.890625, 0.328125, 3.6328125, 3.919921875, 2.701171875, 0.8818359375, 3.1328125, 2.259765625, 4.98046875, 1.203125, 1.634765625, 0.01552581787109375, 1.501953125, 7.4609375, 8.6953125, 1.279296875, 5.3984375, 2.515625, 1.6767578125, 9.546875, 2.681640625, 1.1484375, 1.1640625, 5.0859375, 0.133544921875, 0.237060546875, 8.0078125, 0.03314208984375, 8.515625, 2.771484375, 2.783203125, 8.40625, 3.916015625, 0.47607421875, 1.5322265625, 0.0078887939453125, 4.3984375, 10.59375, 1.3681640625, 3.359375, 2.7265625, 8.5078125, 1.5361328125, 4.2734375, 1.9794921875, 2.25, 4.0859375, 6.25, 0.8310546875, 0.93505859375, 0.56103515625, 3.587890625, 0.76123046875, 0.748046875, 4.15625, 7.0390625, 1.6826171875, 0.446044921875, 1.0625, 7.7890625, 8.875, 3.248046875, 3.896484375, 0.192138671875, 2.07421875, 0.414306640625, 9.84375, 2.501953125, 6.25390625, 2.748046875, 1.5078125, 9.3515625, 0.84765625, 0.001964569091796875, 1.599609375, 3.70703125, 0.6416015625, 6.63671875, 6.3671875, 7.890625, 8.21875, 3.482421875, 0.81982421875, 5.51171875, 1.3798828125, 4.859375, 2.150390625, 0.544921875, 3.56640625, 0.048248291015625, 5.6640625, 8.5546875, 0.12152099609375, 1.5439453125, 0.884765625, 4.63671875, 1.8740234375, 3.18359375, 0.5771484375, 4.7421875, 2.0390625, 1.6650390625, 8.078125, 4.32421875, 0.595703125, 3.80078125, 1.771484375, 6.375, 6.87890625, 3.98828125, 1.0283203125, 2.6484375, 7.87890625, 9.5703125, 0.006084442138671875, 0.0055999755859375, 4.08203125, 1.2158203125, 2.298828125, 0.0694580078125, 2.671875, 1.8681640625, 2.228515625, 10.5546875, 0.7509765625, 5.328125, 2.103515625, 1.283203125, 4.54296875, 6.60546875, 10.46875, 5.3046875, 1.78515625, 1.7822265625, 3.46484375, 0.1365966796875, 0.0007748603820800781, 0.63037109375, 0.005146026611328125, 0.61376953125, 2.390625, 5.5390625, 3.125, 6.08984375, 1.78125, 0.025421142578125, 1.0771484375, 1.3798828125, 1.9453125, 1.5029296875, 4.2265625, 7.17578125, 3.48828125, 2.78515625, 6.3125, 4.25, 0.1300048828125, 1.2578125, 1.26953125, 9.0, 8.859375, 1.12109375, 7.796875, 1.3212890625, 0.0016794204711914062, 6.484375, 0.86181640625, 6.6875, 2.435546875, 0.68017578125, 0.35498046875, 0.68994140625, 0.0019235610961914062, 4.40625, 0.78125, 1.951171875, 1.9091796875, 1.021484375, 1.19921875, 3.33984375, 7.11328125]",-1.1299336319384365
419,0,test,3.2623865790125253,1.447445754581463,2.013482138523365,5.90641230317954,2.6205390458762436,3.645323871705701,26.11178066614858,19.971067879628293,22.625259493231418,47.27426957204678,36.156769952006776,40.9620711086608,3.2656747929414913,1.4091457632530506,1.9460154613363794,5.535042021934731,2.3883826495814415,3.2983312904006428,26.197783106765996,19.79630428427349,22.45563677766048,44.40302221485762,33.55305810893812,38.06040131806861,3.2623865790125253,1.447445754581463,2.013482138523365,5.90641230317954,2.6205390458762436,3.645323871705701,26.11178066614858,19.971067879628293,22.625259493231418,47.27426957204678,36.156769952006776,40.9620711086608,0.6934673366834171,0.0034673366834171437,-0.016532663316582874,0.6030150753768844,0.008015075376884395,0.0030150753768843908,0.4773869346733668,0.002386934673366814,0.002386934673366814,0.44565217391304346,0.12015488639043947,0.1938449449973808,0.4545454545454546,0.44723618090452266,0.10137151925038734,0.18012432781604182,0.4696969696969697,0.44565217391304346,0.12015488639043947,0.1938449449973808,0.4545454545454546,24.0,1.0,1.0,40.0,6.0,3.0,44.0,1.0,2.0,8.033729115394858e-05,0.00014419760182400365,6.263414698997841e-06,-0.007569170740939768,-0.008052164327070344,-0.006547286768684657,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 11.4765625, 0.6435546875, 0.0433349609375, 2.546875, 0.059112548828125, 3.375, 3.115234375, 0.1165771484375, 3.6954879760742188e-06, 0.0177154541015625, 0.003032684326171875, 5.710124969482422e-05, 4.828125, 7.89453125, 5.77734375, 1.6630859375, 1.078125, 0.802734375, 3.048828125, 0.0110321044921875, 10.390625, 4.640625, 6.3828125, 3.17578125, 3.16796875, 2.73828125, 2.109375, 1.8486328125, 6.63671875, 1.7822265625, 5.53125, 4.9453125, 10.421875, 0.6845703125, 6.16015625, 5.140625, 8.4609375, 0.2095947265625, 0.138671875, 5.73046875, 0.07098388671875, 1.63671875, 7.8671875, 0.93017578125, 5.03125, 0.62255859375, 3.80859375, 2.279296875, 7.83203125, 3.431640625, 1.98046875, 0.85888671875, 6.14453125, 2.041015625, 2.634765625, 7.71484375, 1.5830078125, 7.640625, 8.640625, 0.01540374755859375, 1.009765625, 5.79296875, 0.71826171875, 2.265625, 0.146728515625, 2.75, 1.6064453125, 3.283203125, 5.60546875, 0.9755859375, 0.8515625, 4.0, 6.33203125, 4.73046875, 5.2578125, 1.2841796875, 0.090576171875, 7.26171875, 2.099609375, 3.67578125, 8.734375, 1.66015625, 1.3017578125, 3.775390625, 0.1627197265625, 1.318359375, 7.984375, 0.332275390625, 0.0022373199462890625, 0.0831298828125, 5.6953125, 4.30859375, 0.36572265625, 2.78125, 1.0888671875, 0.142822265625, 5.3203125, 8.8046875, 2.83203125, 8.03125, 8.1171875, 0.170166015625, 4.5625, 2.1171875, 5.625, 4.14453125, 6.625, 0.2685546875, 8.6015625, 5.69140625, 0.026702880859375, 0.02978515625, 1.255859375, 2.048828125, 0.0006961822509765625, 4.25390625, 4.34765625, 3.990234375, 3.9140625, 11.3125, 1.5224609375, 3.53125, 0.52587890625, 5.3359375, 2.623046875, 6.53515625, 4.99609375, 3.04296875, 0.78173828125, 0.10302734375, 0.447509765625, 0.002410888671875, 5.10546875, 1.271484375, 3.529296875, 3.78125, 8.46875, 0.984375, 2.384765625, 0.095703125, 5.49609375, 3.65625, 3.263671875, 0.63623046875, 4.171875, 4.171875, 3.1875, 4.3515625, 1.23828125, 3.076171875, 0.34423828125, 7.4921875, 3.09765625, 0.00308990478515625, 2.73828125, 3.73828125, 1.8203125, 8.34375, 0.060394287109375, 0.73291015625, 0.60302734375, 5.41796875, 0.88037109375, 4.7734375, 4.4375, 4.16015625, 0.69287109375, 2.162109375, 2.734375, 0.0177764892578125, 6.89453125, 3.91015625, 6.84375, 0.09344482421875, 3.875, 9.03125, 4.734375, 2.904296875, 11.296875, 4.796875, 5.64453125, 5.6171875, 0.6708984375, 2.0234375, 1.810546875, 3.3203125, 0.2313232421875, 4.390625, 0.313232421875, 0.03106689453125, 3.578125, 0.861328125, 0.47314453125, 10.6015625, 9.4921875, 10.3984375, 7.23828125, 2.552734375, 0.320556640625, 1.8125, 1.5947265625, 0.8759765625, 6.3125, 0.035552978515625, 5.171875, 0.07470703125, 1.783203125, 2.392578125, 1.92578125, 5.0, 0.0035190582275390625, 3.83203125, 5.3125, 6.609375, 10.03125, 3.55859375, 4.08984375, 6.40625, 2.193359375, 1.685546875, 0.68603515625, 1.2587890625, 1.837890625, 0.178466796875, 0.07659912109375, 0.0001780986785888672, 0.0015954971313476562, 0.03753662109375, 0.003772735595703125, 0.0028209686279296875, 1.3113021850585938e-06, 0.00255584716796875, 0.006626129150390625, 0.38134765625, 1.0068359375, 0.0007185935974121094, 4.015625, 5.7265625, 1.6357421875, 4.3671875, 6.9375, 6.32421875, 6.55078125, 0.386474609375, 1.46484375, 5.66015625, 0.1136474609375, 7.6640625, 1.9814453125, 6.8984375, 4.0, 3.998046875, 3.06640625, 0.0133514404296875, 0.004360198974609375, 3.58203125, 6.44921875, 0.61279296875, 5.328125, 7.67578125, 0.65869140625, 7.14453125, 0.74365234375, 4.078125, 1.9404296875, 1.607421875, 5.9140625, 0.489990234375, 11.0703125, 4.94921875]",-0.5645921044591544
