text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
445,0,test,4.011954753548949,1.7844627662356731,2.4542971102973077,6.291972755565838,2.7985836825663286,3.849088910684849,55.25477453288578,45.97820341127875,50.507087100034944,86.6563950324493,72.10789278162297,79.21056829349743,3.831524711757449,1.6354686532251357,2.2453784217616537,5.718693599637983,2.440997989888262,3.351311077256199,46.132823896909905,37.143334424074794,41.247936228630714,68.85496104016403,55.43781257324595,61.56408392332941,4.011954753548949,1.7844627662356731,2.4542971102973077,6.291972755565838,2.7985836825663286,3.849088910684849,55.25477453288578,45.97820341127875,50.507087100034944,86.6563950324493,72.10789278162297,79.21056829349743,0.7236180904522613,0.0036180904522613577,-0.0013819095477386467,0.592964824120603,-0.0020351758793969443,-0.012035175879396953,0.5125628140703518,0.007562814070351753,-0.00743718592964826,0.4405594405594405,0.11769731141458883,0.18939664986176608,0.4526315789473684,0.4371859296482412,0.12390272162819105,0.17842132196877547,0.4545454545454546,0.4405594405594405,0.11769731141458883,0.18939664986176608,0.4526315789473684,29.0,4.0,9.0,41.0,5.0,8.0,50.0,5.0,7.0,-0.0003005805922656458,3.67189458568288e-05,-5.819437110302047e-05,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 8.6015625, 10.2109375, 10.453125, 1.66015625, 7.42578125, 4.25, 0.71630859375, 0.443115234375, 9.984375, 8.40625, 7.72265625, 2.01953125, 5.10546875, 0.0156402587890625, 6.01171875, 0.4365234375, 2.0859375, 5.96875, 5.1953125, 0.48681640625, 5.97265625, 3.369140625, 8.1015625, 0.042205810546875, 0.62890625, 7.55859375, 4.4765625, 2.015625, 4.765625, 0.01236724853515625, 2.89453125, 6.015625, 1.78515625, 7.24609375, 2.380859375, 1.34375, 2.333984375, 7.75390625, 0.96484375, 0.67822265625, 3.556640625, 1.6142578125, 3.171875, 9.28125, 11.234375, 0.0217437744140625, 8.5625, 8.3515625, 3.828125, 3.30859375, 4.02734375, 1.8955078125, 1.4267578125, 7.421875, 0.517578125, 6.85546875, 5.5703125, 0.207763671875, 11.8984375, 3.642578125, 0.505859375, 6.6484375, 0.085205078125, 10.0390625, 6.1328125, 2.44140625, 10.9453125, 9.109375, 3.513671875, 3.193359375, 0.0005717277526855469, 0.2391357421875, 1.2529296875, 0.00019741058349609375, 0.057647705078125, 0.1492919921875, 6.75390625, 6.15234375, 6.28125, 1.4482421875, 10.265625, 0.1463623046875, 1.8134765625, 7.12109375, 1.0048828125, 5.13671875, 3.70703125, 1.23828125, 0.130615234375, 6.09765625, 0.63720703125, 6.64453125, 1.314453125, 6.6171875, 6.7421875, 2.6953125, 1.3232421875, 4.92578125, 0.1141357421875, 7.91015625, 1.5986328125, 5.64453125, 0.0278778076171875, 0.0009937286376953125, 0.0010051727294921875, 9.40625, 1.12890625, 7.33984375, 0.7412109375, 6.91796875, 7.98828125, 0.010345458984375, 12.546875, 1.0419921875, 5.80078125, 1.623046875, 3.28125, 4.06640625, 10.984375, 8.859375, 6.42578125, 6.51953125, 4.10546875, 2.423828125, 0.00027823448181152344, 0.099853515625, 2.28515625, 0.280029296875, 0.0682373046875, 7.6875, 5.0625, 0.12384033203125, 1.013671875, 7.30859375, 5.87109375, 0.10919189453125, 1.3046875, 4.484375, 2.39453125, 1.380859375, 7.67578125, 0.623046875, 2.193359375, 1.8916015625, 11.2734375, 0.01324462890625, 7.4375, 4.41796875, 9.8984375, 6.0390625, 0.9296875, 7.2890625, 5.4140625, 1.6748046875, 9.15625, 3.08984375, 3.71484375, 0.79345703125, 2.607421875, 1.4677734375, 0.136474609375, 4.7890625, 3.068359375, 3.798828125, 10.7578125, 5.26171875, 11.7421875, 1.93359375, 0.4013671875, 0.5986328125, 5.6875, 4.36328125, 6.1015625, 1.359375, 7.1171875, 3.3984375, 5.6875, 7.2265625, 1.4990234375, 1.7783203125, 0.9677734375, 0.00018918514251708984, 2.23828125, 5.0234375, 2.671875, 6.76171875, 0.0911865234375, 1.1806640625, 0.004482269287109375, 0.0006399154663085938, 0.0007328987121582031, 1.53125, 4.07421875, 1.1123046875, 0.58203125, 5.31640625, 10.6640625, 9.96875, 0.81201171875, 3.876953125, 2.298828125, 9.359375, 7.36328125, 3.017578125, 9.5078125, 6.42578125, 0.09185791015625, 0.1492919921875, 2.986328125, 13.71875, 7.484375, 5.58984375, 1.2216796875, 0.0007443428039550781, 4.0625, 2.404296875, 0.00043582916259765625, 0.8701171875, 3.095703125, 3.560546875, 4.015625, 4.06640625, 0.2296142578125, 5.578125, 9.1484375, 1.572265625, 1.552734375, 7.0390625, 9.859375, 2.658203125, 0.042877197265625, 2.552734375, 9.3125, 3.421875, 15.2421875, 7.05078125, 4.38671875, 2.578125, 4.28125, 10.6015625, 11.3359375, 5.39453125, 4.265625, 15.640625, 2.21484375, 2.55859375, 3.898143768310547e-05, 0.158447265625, 1.7158203125, 7.557868957519531e-05, 0.0262298583984375, 0.454833984375, 2.099609375, 6.98828125, 0.79931640625, 0.58642578125, 12.1171875, 0.916015625, 0.82080078125, 9.515625, 10.4921875, 1.2900390625, 6.0546875, 1.3447265625, 8.4921875, 4.00390625, 0.94140625, 7.796875, 2.5078125, 4.08203125, 4.8046875, 4.46875, 0.89599609375, 7.91796875, 6.44921875, 6.36328125, 0.478271484375, 3.76953125]",-0.7335381816317152
224,0,test,3.1118306773948166,1.2163780732454894,1.6209638900054733,6.391868418432596,2.4985063126123563,3.329547449740972,22.462127693552883,15.806567636416677,18.02118448878619,46.138424451622136,32.46754433426128,37.0164870580473,3.740910142510381,1.5074910665660108,2.153752497818213,5.799860686062606,2.337195452040327,3.339151159408082,42.13632277687136,32.8046053288944,37.24649225544004,65.32763221220365,50.859853223092074,57.74649962083726,3.4042336613836897,1.4784956799774922,2.033658248226092,6.304136409969796,2.737954962921282,3.7660337930112813,30.09122681662777,23.231017311303425,26.153611016964483,55.72449410486624,43.02040242833968,48.432612994378665,0.7085427135678393,0.013542713567839204,0.013542713567839204,0.5879396984924623,-0.01706030150753768,-0.01706030150753768,0.5175879396984925,0.0025879396984924696,0.007587939698492474,0.4379947229551451,0.11783662018834662,0.16331241601477364,0.3650793650793651,0.457286432160804,0.12144683316331029,0.18182733366330817,0.40909090909090906,0.45150501672240806,0.12262354760721605,0.1934405005933758,0.37583892617449666,25.0,6.0,6.0,37.0,6.0,8.0,48.0,12.0,10.0,0.0007631662209869312,0.0007244768246714188,0.00045934927902949293,-0.03532260409228272,-0.045593471890343906,-0.04174880361416555,"[7.390625, 0.4033203125, 6.9921875, 4.625, 6.9609375, 10.9140625, 0.5576171875, 8.09375, 7.66015625, 10.6640625, 0.09124755859375, 10.2734375, 2.345703125, 9.640625, 3.546875, 4.20703125, 0.302001953125, 9.71875, 3.12109375, 0.020233154296875, 3.154296875, 5.83984375, 3.568359375, 2.861328125, 5.14453125, 5.140625, 2.138671875, 1.6748046875, 0.6494140625, 6.48828125, 0.6181640625, 5.8046875, 10.2578125, 4.12109375, 1.123046875, 3.48046875, 0.0103607177734375, 5.2421875, 8.4609375, 8.328125, 7.1796875, 9.4375, 0.88720703125, 0.380859375, 4.70703125, 0.75634765625, 0.0914306640625, 0.034332275390625, 0.200439453125, 1.1416015625, 0.012786865234375, 0.11962890625, 3.984375, 0.8623046875, 12.015625, 4.37109375, 1.294921875, 4.4609375, 4.546875, 5.484375, 5.8671875, 0.14990234375, 9.65625, 1.3291015625, 3.9140625, 1.396484375, 8.1484375, 2.154296875, 7.34765625, 0.0179901123046875, 6.3046875, 0.27001953125, 0.02825927734375, 0.8681640625, 1.1298828125, 0.0072784423828125, 0.019012451171875, 0.0281829833984375, 0.00043487548828125, 0.0008592605590820312, 3.923828125, 4.171875, 4.9296875, 3.091796875, 7.26171875, 9.421875, 3.486328125, 9.1484375, 1.513671875, 0.09368896484375, 1.83984375, 3.869140625, 0.5869140625, 0.01641845703125, 9.3125, 9.765625, 6.45703125, 7.6328125, 2.92578125, 0.223876953125, 7.78125, 1.1201171875, 0.424560546875, 0.2254638671875, 0.2301025390625, 7.68359375, 5.6015625, 3.220703125, 3.521484375, 6.09375, 2.330078125, 0.98583984375, 0.005611419677734375, 2.076171875, 4.09765625, 7.484375, 1.0302734375, 1.5244140625, 0.00510406494140625, 0.0069732666015625, 0.061187744140625, 0.00018644332885742188, 0.0003991127014160156, 4.609375, 1.51953125, 5.7421875, 0.01038360595703125, 11.78125, 6.38671875, 7.20703125, 0.384521484375, 2.31640625, 4.99609375, 2.666015625, 12.9921875, 3.939453125, 7.62890625, 5.3984375, 7.75, 5.8515625, 3.712890625, 11.78125, 0.31005859375, 4.53125, 2.9453125, 4.8203125, 11.0390625, 0.329833984375, 2.97265625, 0.141845703125, 3.873046875, 3.57421875, 1.921875, 7.70703125, 1.380859375, 0.295654296875, 4.16015625, 4.48828125, 1.1279296875, 2.248046875, 6.77734375, 3.732421875, 2.513671875, 0.172607421875, 2.861328125, 5.48046875, 7.984375, 2.63671875, 5.0390625, 8.7578125, 1.26171875, 0.59765625, 0.004749298095703125, 0.00980377197265625, 0.02801513671875, 4.4345855712890625e-05, 0.00011146068572998047, 4.99609375, 0.8427734375, 1.86328125, 0.0008058547973632812, 6.75, 7.0390625, 3.306640625, 0.251220703125, 4.73046875, 2.607421875, 6.0078125, 4.42578125, 0.57373046875, 6.86328125, 2.703125, 0.0199737548828125, 2.03125, 6.90625, 3.33984375, 10.7578125, 0.0167236328125, 0.0281982421875, 5.2109375, 8.4453125, 0.12890625, 1.4765625, 4.65234375, 0.79443359375, 0.0102691650390625, 0.06011962890625, 0.044158935546875, 5.125999450683594e-05, 0.0006160736083984375, 4.87890625, 3.2265625, 1.484375, 3.73046875, 5.99609375, 8.0234375, 1.716796875, 7.64453125, 0.007205963134765625, 6.125, 3.009765625, 0.0011358261108398438, 7.0625, 0.98095703125, 0.3916015625, 2.548828125, 5.43359375, 5.4140625, 5.46875, 3.3046875, 0.321533203125, 0.0041656494140625, 0.0125885009765625, 0.0164642333984375, 9.357929229736328e-05, 0.0002982616424560547, 3.45703125, 0.366455078125, 0.006801605224609375, 0.007732391357421875, 0.005977630615234375, 0.1856689453125, 0.000335693359375, 0.0032863616943359375, 4.05859375, 1.41015625, 7.85546875, 1.091796875, 8.5234375, 8.4765625, 2.89453125, 5.7890625, 3.982421875, 1.953125, 10.7578125, 2.1328125, 9.4140625, 4.48828125, 10.6953125, 5.078125, 2.353515625, 1.642578125, 1.2255859375, 6.26171875, 3.119140625, 7.65234375, 7.484375, 3.34765625, 3.228515625, 7.8984375, 3.61328125, 2.638671875, 3.328125, 2.400390625, 3.798828125, 0.6689453125, 0.0194091796875, 0.0204010009765625, 0.0394287109375, 9.274482727050781e-05, 0.00017893314361572266, 4.97265625, 0.408447265625, 0.024261474609375, 0.001491546630859375, 0.004688262939453125, 0.07647705078125, 7.95125961303711e-05, 0.0014638900756835938, 5.26953125, 0.469482421875, 0.0126190185546875, 0.0015811920166015625, 0.0020771026611328125, 0.09783935546875, 0.00012171268463134766, 0.0010633468627929688, 3.75390625, 0.4677734375, 5.03125, 0.916015625, 8.328125, 1.1767578125, 7.4453125, 3.37890625, 3.912109375, 1.0791015625, 2.25390625, 7.75, 3.591796875, 0.08758544921875, 4.68359375, 0.0885009765625, 0.002674102783203125, 3.767578125, 0.947265625, 0.02239990234375, 0.01971435546875, 0.034637451171875, 3.898143768310547e-05, 0.00014483928680419922, 4.15625, 0.26025390625, 0.0108642578125, 0.0009303092956542969, 0.0012998580932617188, 0.08642578125, 6.878376007080078e-05, 0.0003840923309326172, 4.1171875, 2.390625, 0.498291015625, 2.177734375, 6.515625, 5.90234375, 8.0546875, 1.0693359375, 10.25, 0.148681640625, 9.828125, 4.10546875, 2.080078125, 1.4150390625, 3.4453125, 7.8515625, 7.52734375, 0.0005559921264648438, 1.3408203125, 4.30859375, 6.48828125, 0.0279388427734375, 0.006717681884765625, 0.96875, 1.904296875, 0.11083984375, 0.00452423095703125, 1.0419921875, 0.2017822265625, 0.00270843505859375, 0.009368896484375, 0.018096923828125, 5.5670738220214844e-05, 0.00021147727966308594, 4.30859375, 3.77734375, 0.0198822021484375, 0.001129150390625, 0.00408172607421875, 0.1075439453125, 0.0003941059112548828, 0.0002027750015258789, 4.0390625, 2.310546875, 1.9091796875, 0.0004382133483886719, 2.916015625, 2.564453125, 0.318115234375, 1.8017578125]",-0.2995362621498612
405,0,test,2.8424917043201505,1.1350368700145246,1.482398280505666,6.121047476916687,2.444198714406277,3.1922099335889054,17.158466140624004,11.643558893319142,13.261908824585031,36.949196973275555,25.073345571408836,28.558315025668904,3.1102417330046994,1.1905416147701176,1.696738300492018,5.05730363090195,1.9358400240164513,2.75892406584068,22.42646496231576,15.607551667422044,18.316134488571578,36.46579668669229,25.37813279255617,29.782332501742406,2.7514528662066,1.1505677354803634,1.598032827909076,5.395005620012941,2.2560151676085556,3.1333977017825023,15.665375052824999,10.707956606427942,12.496362511201465,30.71642167220588,20.995993345937137,24.502671590591106,0.7135678391959799,0.003567839195979916,-0.006432160804020093,0.5276381909547738,-0.027361809045226115,0.0026381909547738003,0.3919597989949749,-0.01304020100502512,-0.0030402010050251116,0.40476190476190477,0.09300496949109893,0.12421449518223715,0.3952254641909815,0.3869346733668342,0.06112013702598207,0.11314502395114134,0.38888888888888884,0.41137123745819393,0.10753150457004701,0.15441906838144193,0.37248322147651003,22.0,13.0,13.0,33.0,21.0,21.0,38.0,19.0,19.0,0.0004954686246587398,0.0002893186647409323,0.00016607463879645385,-0.012769423050423612,-0.013457709429990139,-0.013101648004703925,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 1.65234375, 1.7236328125, 2.900390625, 7.46875, 0.365966796875, 1.2978515625, 5.84765625, 11.203125, 1.25, 7.33984375, 7.99609375, 0.293212890625, 9.140625, 4.19921875, 0.46826171875, 0.02081298828125, 2.77734375, 4.23828125, 2.353515625, 7.5, 9.421875, 3.802734375, 4.0078125, 1.6572265625, 3.388671875, 8.84375, 3.14453125, 1.685546875, 2.25, 6.73828125, 4.66796875, 0.7626953125, 0.16650390625, 2.072265625, 0.50390625, 7.05859375, 3.8515625, 3.669921875, 0.83984375, 0.007354736328125, 0.42919921875, 5.29296875, 5.515625, 0.0007872581481933594, 4.6640625, 13.3125, 5.73828125, 0.4794921875, 0.3974609375, 2.03515625, 7.47265625, 9.234375, 1.0068359375, 4.875, 6.13671875, 1.9404296875, 0.74169921875, 3.8046875, 1.85546875, 1.3876953125, 2.654296875, 7.3125, 0.339599609375, 2.4375, 1.55859375, 4.6484375, 0.37744140625, 0.07696533203125, 0.0693359375, 0.04254150390625, 0.159423828125, 0.181640625, 0.8896484375, 7.34765625, 6.62109375, 4.06640625, 1.5576171875, 5.1015625, 6.19921875, 3.521484375, 2.22265625, 9.6796875, 1.91796875, 5.19921875, 5.609375, 1.8759765625, 2.90234375, 2.6953125, 5.515625, 1.3076171875, 0.11016845703125, 0.1380615234375, 5.95703125, 3.466796875, 6.90234375, 1.2705078125, 2.78515625, 7.64453125, 0.1148681640625, 2.251953125, 5.8671875, 2.484375, 0.84912109375, 5.796875, 0.7744140625, 3.5546875, 4.87109375, 6.28125, 6.41015625, 7.99609375, 1.1826171875, 7.5859375, 2.072265625, 0.92333984375, 6.859375, 2.189453125, 1.5458984375, 2.3603439331054688e-05, 0.00013017654418945312, 4.780292510986328e-05, 0.00046324729919433594, 1.811981201171875e-05, 2.384185791015625e-07, 4.95703125, 3.296875, 2.96875, 0.043609619140625, 0.4072265625, 7.828125, 1.2197265625, 3.318359375, 1.3232421875, 0.58349609375, 4.09375, 0.6328125, 2.73046875, 0.029815673828125, 1.37890625, 2.15234375, 11.25, 11.4140625, 2.45703125, 7.53515625, 2.296875, 8.171875, 1.43359375, 7.04296875, 6.76953125, 3.09765625, 6.37109375, 2.015625, 6.6953125, 1.078125, 1.39453125, 2.841796875, 3.02734375, 8.2890625, 0.04425048828125, 0.011322021484375, 0.02008056640625, 5.8359375, 2.232421875, 2.669921875, 2.8359375, 4.0625, 0.04644775390625, 4.83203125, 0.216552734375, 1.2529296875, 0.50048828125, 2.23046875, 0.11822509765625, 2.890625, 0.2890625, 1.3828125, 1.2705078125, 2.298828125, 1.025390625, 10.140625, 5.2109375, 1.4169921875, 6.90625, 0.9501953125, 0.262939453125, 2.380859375, 0.272216796875, 0.0389404296875, 1.5517578125, 1.7509765625, 9.238719940185547e-05, 1.7881393432617188e-05, 4.279613494873047e-05, 9.28640365600586e-05, 4.649162292480469e-06, 1.0728836059570312e-06, 8.4375, 5.26171875, 7.2421875, 0.1285400390625, 2.169921875, 0.08111572265625, 2.384185791015625e-07, 7.152557373046875e-06, 1.2755393981933594e-05, 0.00022649765014648438, 2.9802322387695312e-06, 2.7418136596679688e-06, 5.75390625, 4.3125, 6.265625, 0.2283935546875, 0.06085205078125, 1.423828125, 0.00038504600524902344, 5.84765625, 5.90234375, 6.0625, 0.05377197265625, 0.034637451171875, 0.084716796875, 0.1473388671875, 6.54296875, 1.6552734375, 4.6171875, 3.71875, 6.49609375, 0.17724609375, 0.26806640625, 0.1942138671875, 3.140625, 4.13671875, 2.98828125, 0.5478515625, 7.01171875, 0.29931640625, 0.399658203125, 4.42578125, 2.642578125, 1.919269561767578e-05, 2.09808349609375e-05, 1.049041748046875e-05, 9.179115295410156e-05, 7.152557373046875e-07, -0.0, 2.306640625, 4.078125, 0.035247802734375, 0.06829833984375, 0.80419921875, 0.65283203125, 1.1920928955078125e-07, 0.0002486705780029297, 1.2874603271484375e-05, 0.00015974044799804688, 2.384185791015625e-06, 6.556510925292969e-06, 5.56640625, 0.00800323486328125, 0.0040130615234375, 0.732421875, 3.802734375, 1.6808509826660156e-05, 0.0230865478515625, 4.267692565917969e-05, 2.574920654296875e-05, 4.172325134277344e-06, 0.00012814998626708984, 6.54296875, 8.2265625, 4.03125, 0.1512451171875, 0.426513671875, 2.1484375, 6.203125, 3.90234375, 0.0268707275390625, 4.70703125, 2.625, 1.0634765625, 3.119140625, 0.237548828125, 6.28125, 3.42578125, 1.66796875, 2.36328125, 3.427734375, 3.220703125, 6.55078125, 0.58056640625, 3.91796875, 0.087646484375, 0.0584716796875, 0.0164337158203125, 0.01113128662109375, 0.07305908203125, 8.2890625, 10.7890625, 1.4267578125, 6.5546875, 4.46875, 7.84765625, 4.5, 4.2734375, 1.1162109375, 3.837890625, 8.3125, 1.2412109375, 0.81884765625, 0.49951171875, 0.90087890625, 8.234375, 5.4921875, 3.37109375, 5.2421875, 5.2109375, 5.4296875, 2.8203125, 1.357421875, 0.0244903564453125, 8.4453125, 5.48046875, 4.25, 3.009765625, 7.6484375, 6.76171875, 0.6796875, 0.53271484375, 1.05078125, 2.1171875, 2.177734375, 0.1224365234375, 1.162109375, 6.0859375, 1.3486328125, 1.50390625, 2.5078125, 9.3984375, 10.65625, 0.039581298828125, 3.48828125, 3.806640625, 0.88818359375, 0.70703125, 8.8671875, 3.4609375, 7.17578125, 0.015716552734375, 4.74609375, 0.51513671875, 0.09088134765625, 5.34765625, 2.30859375, 2.384185791015625e-07, 0.0001348257064819336, 1.430511474609375e-06, 8.022785186767578e-05, 8.344650268554688e-07, -0.0, 3.298828125, 3.75, 6.34375, 0.07415771484375, 0.453125, 7.71484375, 0.049835205078125, 0.052215576171875, 0.11688232421875, 2.279296875, 4.70703125]",-0.7355693995006503
95,0,test,3.372023007021112,1.5152114096334426,2.0808320666437097,5.25325689514868,2.3605398802710473,3.2417173248765163,29.137412665114393,22.734124735893825,25.50029709988543,45.393021836178214,35.41737327276091,39.72677863982151,3.279197133366187,1.4149343074865675,1.9981551557729391,4.523030528780947,1.951633527567679,2.756076076928192,26.55444446171649,20.103265970853528,22.954055164996866,36.62681994719516,27.728642718418662,31.660765744823266,3.372023007021112,1.5152114096334426,2.0808320666437097,5.25325689514868,2.3605398802710473,3.2417173248765163,29.137412665114393,22.734124735893825,25.50029709988543,45.393021836178214,35.41737327276091,39.72677863982151,0.7336683417085428,0.0036683417085427994,-0.011331658291457214,0.592964824120603,-0.017035175879396958,-0.012035175879396953,0.4723618090452262,-0.027638190954773822,-0.01263819095477381,0.4440677966101695,0.11864406779661019,0.19548022598870052,0.4693877551020408,0.4321608040201005,0.10050251256281406,0.16247906197654938,0.4545454545454546,0.4440677966101695,0.11864406779661019,0.19548022598870052,0.4693877551020408,22.0,10.0,10.0,38.0,18.0,17.0,43.0,15.0,11.0,-0.0007788264955647029,-0.00022165156853909065,1.787127394141101e-05,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 10.0859375, 0.321044921875, 3.966796875, 1.982421875, 5.640625, 1.8525390625, 2.109375, 2.48046875, 0.048553466796875, 1.755859375, 5.92578125, 0.7119140625, 3.83203125, 4.75390625, 1.8408203125, 4.43359375, 3.236328125, 0.75146484375, 1.4306640625, 5.12890625, 2.20703125, 1.6376953125, 4.0859375, 5.39453125, 0.00254058837890625, 0.06658935546875, 2.755859375, 0.361572265625, 0.8154296875, 4.41796875, 1.9658203125, 5.09375, 3.857421875, 1.8544921875, 3.60546875, 0.040740966796875, 4.74609375, 3.20703125, 3.63671875, 0.3642578125, 11.875, 0.1824951171875, 1.341796875, 4.2109375, 1.1806640625, 8.0234375, 4.16796875, 0.0255279541015625, 3.5625, 0.322998046875, 2.298828125, 0.60400390625, 7.8671875, 3.19140625, 0.541015625, 2.765625, 1.2109375, 5.98046875, 0.82177734375, 5.72265625, 1.00390625, 4.96484375, 4.4140625, 0.0174102783203125, 0.003997802734375, 0.05047607421875, 1.279296875, 0.044189453125, 0.054962158203125, 3.521484375, 7.01171875, 7.4609375, 4.54296875, 2.6640625, 5.7890625, 0.6748046875, 4.8203125, 4.671875, 0.8427734375, 6.73046875, 2.02734375, 0.4765625, 4.96484375, 6.6796875, 1.0263671875, 5.50390625, 2.666015625, 4.6015625, 3.171875, 4.64453125, 0.61865234375, 0.0660400390625, 5.81640625, 9.4609375, 0.8388671875, 1.716796875, 6.734375, 4.2421875, 5.515625, 2.037109375, 2.361328125, 3.216796875, 0.70849609375, 0.1328125, 1.7080078125, 2.533203125, 0.85400390625, 0.50244140625, 1.3837890625, 0.0090789794921875, 1.9658203125, 4.87890625, 8.2265625, 9.125, 0.273681640625, 5.796875, 0.5888671875, 0.316650390625, 7.86328125, 2.310546875, 5.24609375, 4.1015625, 0.9873046875, 2.625, 6.515625, 1.3662109375, 4.71875, 0.0236968994140625, 0.14453125, 9.171875, 2.11328125, 4.61328125, 6.328125, 0.0006213188171386719, 6.44921875, 4.5, 2.822265625, 1.224609375, 5.9140625, 3.0859375, 4.2734375, 6.1171875, 0.08062744140625, 2.84765625, 3.19140625, 1.240234375, 1.1494140625, 5.27734375, 10.9453125, 1.4072265625, 2.865234375, 5.3515625, 0.1925048828125, 2.689453125, 3.35546875, 4.625, 0.119384765625, 4.453125, 3.83203125, 3.287109375, 1.873046875, 2.033203125, 0.0003306865692138672, 0.59423828125, 0.47705078125, 7.28125, 0.2802734375, 8.515625, 7.48046875, 0.026824951171875, 0.6962890625, 4.6875, 0.95751953125, 9.4296875, 11.5703125, 5.48046875, 4.06640625, 6.55859375, 2.82421875, 0.083984375, 2.08203125, 4.01953125, 9.40625, 2.33203125, 8.4765625, 3.740234375, 1.6513671875, 7.5859375, 2.654296875, 8.5546875, 7.015625, 0.09893798828125, 2.279296875, 0.82421875, 5.73828125, 5.44140625, 0.994140625, 8.453125, 1.158203125, 0.0002543926239013672, 2.447265625, 3.24609375, 0.00927734375, 6.389617919921875e-05, 0.11810302734375, 0.29638671875, 5.39453125, 0.90966796875, 5.48046875, 2.234375, 5.37109375, 6.74609375, 4.53125, 6.171875, 0.49365234375, 0.0721435546875, 0.3525390625, 7.265625, 0.03704833984375, 0.356689453125, 5.9296875, 4.484375, 9.625, 6.8125, 2.705078125, 2.208984375, 7.48828125, 0.38232421875, 9.0546875, 3.767578125, 0.310546875, 0.227783203125, 0.533203125, 6.765625, 3.439453125, 6.2265625, 4.2109375, 11.5, 4.80859375, 4.4921875, 4.88671875, 0.1298828125, 2.025390625, 4.63671875, 6.3515625, 3.740234375, 0.0171661376953125, 0.884765625, 4.01171875, 8.6484375, 5.34765625, 4.8203125, 6.4921875, 2.287109375, 1.837890625, 7.5625, 5.98828125, 5.6875, 11.0390625, 1.9306640625, 0.00021648406982421875, 0.73876953125, 0.54345703125, 5.6171875, 0.015899658203125, 9.0859375, 6.04296875, 0.01256561279296875, 0.0017213821411132812, 7.08984375, 1.0908203125, 7.66015625, 0.050750732421875, 0.1915283203125, 2.58203125, 7.23046875, 1.033203125, 10.7890625, 6.45703125, 0.9833984375, 0.00027751922607421875, 0.348388671875, 3.896484375, 0.240234375, 2.65234375, 2.30078125, 5.61328125, 1.0556640625, 0.5302734375, 3.0078125]",-0.9741340669534972
