text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
231,0,test,4.295801033881994,2.024241026422394,2.7470990579205186,6.634343608539647,3.126194721279555,4.242561266966008,73.3909795667207,63.696467031038914,68.68562101830162,113.34346548469883,98.37146683491808,106.07660997501017,4.484006225763254,2.1033330272903683,2.8764185672600355,6.545994490165334,3.070559163927545,4.199151193080343,88.58886971746023,77.77669056050141,83.5981124337917,129.32681710578134,113.54261395693636,122.04104004933095,4.295801033881994,2.024241026422394,2.7470990579205186,6.634343608539647,3.126194721279555,4.242561266966008,73.3909795667207,63.696467031038914,68.68562101830162,113.34346548469883,98.37146683491808,106.07660997501017,0.8241206030150754,-0.0008793969849245631,-0.0008793969849245631,0.6984924623115578,0.013492462311557762,-0.0015075376884421399,0.5628140703517588,-0.0021859296482411583,0.00781407035175885,0.4538461538461539,0.13714749741621146,0.19681290576431243,0.4208494208494209,0.4623115577889447,0.12897822445561136,0.1851830102096459,0.4494949494949495,0.4538461538461539,0.13714749741621146,0.19681290576431243,0.4208494208494209,26.0,-1.0,-1.0,37.0,-2.0,0.0,47.0,-1.0,1.0,0.00024947638393097094,0.00028070860337502053,6.196229798953881e-05,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[8.3359375, 2.306640625, 2.2265625, 8.96875, 9.03125, 3.59765625, 2.953125, 3.724609375, 9.3984375, 7.2890625, 1.4970703125, 6.90234375, 7.84765625, 4.83203125, 8.5703125, 0.70166015625, 7.51171875, 10.7890625, 5.79296875, 2.791015625, 11.84375, 2.9375, 1.83203125, 8.6171875, 1.125, 1.40625, 4.27734375, 0.0887451171875, 12.4296875, 2.369140625, 0.84326171875, 2.240234375, 6.75, 2.9609375, 2.892578125, 7.75, 8.1328125, 3.375, 8.90625, 3.607421875, 10.0078125, 8.4453125, 0.03240966796875, 1.712890625, 10.5625, 0.318359375, 0.70654296875, 8.0, 1.8369140625, 9.625, 5.65234375, 1.671875, 1.26171875, 10.109375, 6.01953125, 1.3515625, 7.03515625, 4.859375, 3.185546875, 2.3515625, 2.544921875, 1.015625, 7.2109375, 6.02734375, 6.75390625, 5.421875, 0.82763671875, 6.609375, 2.47265625, 2.154296875, 9.4140625, 10.4453125, 7.63671875, 0.79443359375, 1.1162109375, 0.03961181640625, 5.140625, 3.06640625, 6.98046875, 0.060455322265625, 4.3046875, 3.24609375, 6.265625, 0.45166015625, 1.7265625, 2.1875, 0.0845947265625, 14.359375, 0.63720703125, 0.28125, 6.37890625, 0.186279296875, 1.451171875, 0.206298828125, 1.7294921875, 0.006183624267578125, 4.887580871582031e-06, 1.5205078125, 0.00902557373046875, 0.0013895034790039062, 3.890625, 4.78515625, 9.921875, 7.03125, 9.1015625, 2.421875, 9.453125, 2.818359375, 7.2265625, 3.37890625, 0.94775390625, 6.2109375, 8.34375, 4.25390625, 0.0245208740234375, 8.03125, 7.66796875, 1.2353515625, 2.5859375, 2.63671875, 0.3486328125, 6.3359375, 6.41796875, 8.0, 5.1328125, 1.63671875, 0.1322021484375, 0.01428985595703125, 6.98046875, 5.9140625, 11.671875, 1.77734375, 4.4765625, 2.931640625, 4.359375, 2.609375, 4.8984375, 8.421875, 0.06689453125, 8.4453125, 0.3173828125, 2.849609375, 1.5390625, 5.734375, 2.84765625, 1.103515625, 6.5078125, 2.1171875, 5.98046875, 9.3359375, 0.1446533203125, 2.611328125, 7.2578125, 4.62890625, 2.240234375, 2.056640625, 2.220703125, 11.5859375, 7.02734375, 0.00036787986755371094, 5.63671875, 4.33203125, 1.771484375, 4.62109375, 0.9990234375, 8.6875, 5.73828125, 1.376953125, 3.771484375, 0.10546875, 9.609375, 0.025146484375, 3.9375, 6.57421875, 8.1875, 9.921875, 0.82373046875, 2.421875, 9.109375, 7.0, 6.59375, 4.9296875, 2.642578125, 5.90234375, 4.5, 8.890625, 1.7841796875, 3.23828125, 4.30859375, 1.521484375, 3.595703125, 8.046875, 1.8798828125, 1.314453125, 10.046875, 6.99609375, 11.6953125, 0.6552734375, 5.36328125, 1.5791015625, 4.1796875, 9.078125, 9.21875, 3.5625, 8.2890625, 1.912109375, 5.6484375, 1.36328125, 2.25390625, 4.70703125, 3.546875, 0.79833984375, 11.375, 6.015625, 0.320068359375, 2.140625, 7.07421875, 6.359375, 5.58203125, 5.390625, 8.046875, 9.859375, 9.03125, 3.732421875, 3.361328125, 0.79443359375, 9.5546875, 0.572265625, 0.003765106201171875, 1.142578125, 1.1337890625, 0.003940582275390625, 7.91796875, 2.904296875, 0.97021484375, 10.890625, 1.0537109375, 0.242919921875, 0.0058135986328125, 0.12939453125, 0.0008788108825683594, 0.01486968994140625, 0.0001004934310913086, 2.586841583251953e-05, 1.021484375, 0.00445556640625, 0.0015897750854492188, 4.60546875, 0.82177734375, 5.109375, 11.9375, 0.2486572265625, 1.02734375, 0.76611328125, 11.578125, 0.2115478515625, 5.70703125, 1.7177734375, 0.81787109375, 5.40234375]",-0.19655669698348444
400,0,test,3.5265765868551364,1.7010225989922805,2.2895250397982165,5.846069912437709,2.8198159862489485,3.7953871465111377,34.00734690979146,27.801114665527624,30.561907152999186,56.37459521287577,46.086411559633035,50.663027293897976,3.571479192331209,1.665475499338561,2.2934229333829097,5.760450310211628,2.686250805384776,3.6990692473917903,35.569167898343935,28.84301266266139,31.97951231917247,57.36962564249022,46.52098816558289,51.57985857931044,3.5265765868551364,1.7010225989922805,2.2895250397982165,5.846069912437709,2.8198159862489485,3.7953871465111377,34.00734690979146,27.801114665527624,30.561907152999186,56.37459521287577,46.086411559633035,50.663027293897976,0.7939698492462312,0.01896984924623113,0.00896984924623112,0.6130653266331658,-0.02193467336683419,-0.016934673366834185,0.457286432160804,-0.012713567839195972,-0.012713567839195972,0.4186991869918699,0.08807038374643383,0.1578883761810591,0.39591836734693875,0.40201005025125625,0.06366418558960207,0.1382370953263815,0.3939393939393939,0.4186991869918699,0.08807038374643383,0.1578883761810591,0.39591836734693875,26.0,3.0,-1.0,39.0,0.0,3.0,44.0,-2.0,-3.0,0.00028512581667923493,8.544765461178107e-05,8.476689578297863e-05,-1.699666395538202e-05,-9.033858156382024e-05,-0.00010696492421935488,"[4.05859375, 7.23046875, 8.6640625, 0.705078125, 2.74609375, 7.46484375, 2.33203125, 1.4296875, 9.984375, 10.2734375, 1.83203125, 5.9765625, 3.798828125, 5.16796875, 3.1171875, 0.006305694580078125, 2.13671875, 1.42578125, 1.8154296875, 4.91015625, 6.03125, 4.20703125, 0.6513671875, 1.1474609375, 3.76171875, 4.10546875, 5.08203125, 1.1279296875, 0.10009765625, 6.796875, 1.923828125, 4.6640625, 5.9921875, 1.591796875, 6.54296875, 8.859375, 2.607421875, 8.984375, 10.7734375, 2.046875, 2.58203125, 1.814453125, 3.77734375, 1.4462890625, 0.7080078125, 3.48828125, 4.83984375, 0.52880859375, 8.1640625, 1.3896484375, 1.0712890625, 2.951171875, 5.65234375, 1.9150390625, 4.5625, 0.031768798828125, 5.7109375, 0.97314453125, 0.3349609375, 7.109375, 5.109375, 6.12890625, 0.46630859375, 3.267578125, 11.4609375, 2.48828125, 5.73828125, 0.1353759765625, 0.7119140625, 5.91796875, 4.2421875, 0.67578125, 5.40234375, 0.0187225341796875, 0.005123138427734375, 5.890625, 0.08843994140625, 3.07421875, 2.095703125, 2.86328125, 6.015625, 4.5234375, 1.486328125, 1.3427734375, 0.047454833984375, 3.46875, 0.036834716796875, 0.0090179443359375, 10.1875, 0.033203125, 0.06756591796875, 3.98046875, 8.875, 0.9951171875, 10.875, 8.625, 4.73828125, 2.16796875, 3.09765625, 5.82421875, 1.3896484375, 4.93359375, 0.37939453125, 7.13671875, 1.5673828125, 1.6865234375, 4.3046875, 2.1171875, 6.453125, 3.310546875, 0.3994140625, 3.8671875, 1.447265625, 3.060546875, 2.755859375, 1.8330078125, 1.376953125, 10.4453125, 0.3525390625, 1.5029296875, 4.15234375, 0.6953125, 0.008636474609375, 0.0024280548095703125, 2.654296875, 6.53125, 0.515625, 9.03125, 0.162841796875, 11.578125, 1.8798828125, 1.4228515625, 0.07232666015625, 0.00015687942504882812, 2.767578125, 8.625, 7.6953125, 12.6796875, 8.4609375, 5.8046875, 2.099609375, 3.83203125, 1.7119140625, 5.171875, 0.162353515625, 1.0341796875, 0.0135040283203125, 0.00487518310546875, 0.6689453125, 1.708984375, 7.71875, 0.943359375, 6.05078125, 4.66796875, 4.61328125, 6.1640625, 6.8515625, 5.125, 2.201171875, 6.02734375, 6.16015625, 2.521484375, 2.236328125, 2.12890625, 2.84375, 7.5078125, 3.193359375, 3.16015625, 2.40234375, 6.91796875, 1.5126953125, 0.2364501953125, 5.71875, 3.51171875, 2.21484375, 1.7626953125, 0.08416748046875, 0.56787109375, 2.822265625, 6.96875, 4.00390625, 8.4921875, 2.318359375, 0.64111328125, 6.66796875, 2.103515625, 6.12109375, 1.5849609375, 4.29296875, 5.75, 2.408203125, 0.62744140625, 2.193359375, 0.01453399658203125, 0.00681304931640625, 2.046875, 4.6640625, 10.34375, 1.4951171875, 5.11328125, 0.224365234375, 1.45703125, 1.3359375, 2.6953125, 7.6484375, 3.947265625, 8.6015625, 7.40234375, 1.697265625, 4.67578125, 8.7109375, 0.429443359375, 9.0703125, 0.990234375, 2.796875, 4.97265625, 5.85546875, 5.51171875, 6.12109375, 9.5, 0.16845703125, 0.50634765625, 0.59765625, 0.024261474609375, 3.546875, 4.8671875, 1.697265625, 0.9130859375, 2.15625, 5.10546875, 0.5380859375, 1.3818359375, 1.1904296875, 0.00431060791015625, 0.000415802001953125, 2.634765625, 1.5634765625, 5.375, 0.005161285400390625, 0.031646728515625, 2.591796875, 3.1171875, 6.1484375, 2.607421875, 5.85546875, 0.7685546875]",-0.7218174255960355
465,0,test,2.7377966252850814,1.1674237337919293,1.563510451116863,4.8490328288631295,2.0676758668155566,2.769202590037827,15.452899030945904,10.644458144729583,12.217066732390995,27.369313706550955,18.852871141909112,21.6381878444338,2.916683564833061,1.163007617022288,1.650911044630832,4.487205484358555,1.789242487726597,2.539863145585895,18.479898334768436,12.704103112170195,14.934067430433478,28.43061282272067,19.544774018723377,22.97548835451304,2.8128298509081073,1.1868619705858467,1.6731940989207816,4.714239973589007,1.9891541406466708,2.8042359199789635,16.65698838029967,11.573651661785714,13.531358726877286,27.916740302178216,19.397181556065444,22.678254849515007,0.6381909547738693,-0.021809045226130586,-0.016809045226130692,0.5276381909547738,0.01263819095477381,-0.002361809045226204,0.39698492462311563,-0.0030150753768843908,-0.018015075376884404,0.4056338028169014,0.09621045541887052,0.14561425247477044,0.37853107344632764,0.40201005025125625,0.09123310789536654,0.1382370953263815,0.3787878787878788,0.42140468227424754,0.11255660214069163,0.17446363666801845,0.38926174496644295,18.0,6.0,5.0,28.0,12.0,12.0,39.0,14.0,15.0,0.0009991035582582494,-2.024636816211909e-05,3.931691125776249e-05,-0.006132625377585299,-0.007088270903325977,-0.006633081113783135,"[2.88671875, 6.2109375, 8.8828125, 14.1640625, 5.51953125, 3.109375, 0.93505859375, 7.534027099609375e-05, 1.1337890625, 0.005161285400390625, 0.0246734619140625, 2.10546875, 8.8515625, 0.055206298828125, 6.9765625, 2.072265625, 6.953125, 0.035247802734375, 1.0234375, 3.537109375, 4.75390625, 0.07733154296875, 0.662109375, 2.671875, 0.7578125, 1.482421875, 3.591796875, 3.30078125, 2.8046875, 0.7822265625, 3.0625, 0.91796875, 9.1015625, 11.5703125, 3.09765625, 1.4677734375, 3.626953125, 0.3876953125, 0.1573486328125, 1.033203125, 3.08984375, 6.078125, 0.4892578125, 0.022674560546875, 0.0061798095703125, 0.021392822265625, 0.07659912109375, 0.13818359375, 5.0859375, 1.373046875, 2.439453125, 0.0234832763671875, 3.873046875, 4.46875, 2.73046875, 0.740234375, 5.07421875, 10.9375, 3.58203125, 2.5859375, 0.98095703125, 3.515625, 0.74560546875, 0.004428863525390625, 7.0625, 1.666015625, 7.8984375, 1.607421875, 5.5390625, 2.693359375, 1.9345703125, 0.034271240234375, 7.34375, 3.333984375, 0.0008616447448730469, 0.00492095947265625, 0.00774383544921875, 0.07379150390625, 4.24609375, 1.416015625, 7.375, 4.328125, 2.892578125, 0.037506103515625, 8.453125, 5.0625, 3.2109375, 0.4501953125, 7.078125, 4.3828125, 7.25, 1.046875, 0.84130859375, 0.2025146484375, 0.026947021484375, 5.66796875, 1.5517578125, 4.83984375, 1.1357421875, 0.1190185546875, 0.0243988037109375, 0.1939697265625, 0.2138671875, 7.05859375, 1.8134765625, 2.666015625, 0.00524139404296875, 3.513671875, 3.73046875, 5.7421875, 0.421142578125, 4.8046875, 3.0234375, 6.0546875, 0.8818359375, 10.4921875, 1.1650390625, 2.494140625, 9.2734375, 1.8193359375, 0.75732421875, 2.552734375, 0.0010004043579101562, 0.005550384521484375, 0.01290130615234375, 0.0199737548828125, 4.65625, 2.17578125, 3.8828125, 4.65625, 1.19921875, 1.9912109375, 1.66015625, 0.8369140625, 8.6171875, 2.078125, 2.68359375, 1.5556640625, 0.0265655517578125, 5.734375, 1.4775390625, 3.2421875, 1.044921875, 4.6796875, 3.775390625, 4.33984375, 2.806640625, 2.357421875, 0.005672454833984375, 1.5986328125, 8.0859375, 1.76953125, 0.1456298828125, 0.043060302734375, 6.13671875, 0.07952880859375, 0.28955078125, 2.390625, 1.6591796875, 0.00022280216217041016, 1.7001953125, 6.75, 0.00287628173828125, 0.0232391357421875, 0.00786590576171875, 0.389404296875, 0.0010499954223632812, 0.01470184326171875, 2.87109375, 7.06640625, 3.482421875, 0.50830078125, 3.939453125, 11.75, 8.28125, 0.9091796875, 4.0625, 0.78173828125, 5.46875, 3.2109375, 4.83984375, 2.2578125, 7.06640625, 3.03515625, 7.41015625, 1.837890625, 0.861328125, 1.7236328125, 8.328125, 3.6640625, 5.109375, 4.34765625, 2.962890625, 4.8984375, 0.1307373046875, 0.9921875, 1.466796875, 0.0003573894500732422, 0.0007729530334472656, 0.0158843994140625, 0.011444091796875, 3.259765625, 0.419921875, 0.016693115234375, 0.0002949237823486328, 0.002063751220703125, 0.0560302734375, 0.0216827392578125, 4.734375, 2.244140625, 3.453125, 0.57568359375, 0.010162353515625, 0.0283355712890625, 0.006771087646484375, 4.75, 4.5625, 5.1640625, 0.335693359375, 0.06854248046875, 1.5, 6.35546875, 0.01222991943359375, 0.638671875, 0.2353515625, 0.378662109375, 2.841796875, 0.00021064281463623047, 0.03173828125, 0.9794921875, 0.0030841827392578125, 0.0008740425109863281, 2.1457672119140625e-06, 2.384185791015625e-07, 0.0002053976058959961, 1.8715858459472656e-05, 5.602836608886719e-06, 1.6533203125, 2.421875, 1.2509765625, 7.80078125, 0.06689453125, 1.666015625, 5.4140625, 0.380859375, 6.5, 4.828125, 1.4375, 0.1768798828125, 2.912109375, 7.27734375, 6.2421875, 3.064453125, 7.7109375, 7.46484375, 3.212890625, 1.8837890625, 1.8037109375, 7.1875, 2.12890625, 12.3125, 5.96875, 3.677734375, 5.21484375, 0.76611328125, 3.109375, 0.00791168212890625, 3.72265625, 2.208984375, 4.8984375, 0.00359344482421875, 5.140625, 5.546875, 1.177734375, 1.8115234375, 4.0859375, 3.859375, 1.1298828125, 3.365234375, 7.6875, 0.01210784912109375, 1.2314453125, 8.625, 0.5927734375, 10.2421875, 8.046875, 5.87890625, 0.0037441253662109375, 0.0006513595581054688, 0.0084381103515625, 0.007122039794921875, 4.16015625, 0.951171875, 0.43017578125, 1.7626953125, 5.66015625, 2.470703125, 0.1815185546875, 6.23828125, 0.069580078125, 2.912109375, 6.3515625, 2.10546875, 4.6796875, 1.0390625, 0.0012254714965820312, 0.0016584396362304688, 0.00928497314453125, 0.004100799560546875, 3.853515625, 0.4072265625, 0.016876220703125, 0.00028824806213378906, 0.0007119178771972656, 0.01032257080078125, 0.0110321044921875, 3.669921875, 0.861328125, 5.58203125, 2.3046875, 0.18896484375, 5.31640625, 9.9609375, 9.5078125, 3.646484375, 3.755859375, 0.7060546875, 2.353515625, 2.267578125, 0.0833740234375, 7.171875, 1.8193359375, 1.6455078125, 6.0703125, 0.2294921875, 0.11749267578125, 0.006866455078125, 0.007595062255859375, 0.00653839111328125, 2.314453125, 1.50390625, 11.359375, 0.0068206787109375, 5.87109375, 0.14501953125, 4.21875, 4.0703125, 1.6884765625, 0.76171875, 0.7802734375, 0.216552734375, 0.6328125, 10.6875, 0.11236572265625, 2.126953125]",-1.0618526133013444
464,0,test,4.343209266662598,2.020003246224445,2.7671363194583343,7.148760594196202,3.3248500636613536,4.554603258735769,76.95410973050667,66.74575965302894,72.11818220007517,126.66359676139298,109.86103296927125,118.70384026720448,4.177025514631415,1.9162411431765025,2.6208211568234727,6.4760085498161475,2.970916501048841,4.06328861523019,65.17171231778688,55.58110350071622,60.430919618751794,101.04141444618121,86.1722534894825,93.69134824612681,4.379439763047478,2.051682769786166,2.801030809072108,7.20839464104088,3.3769933788405835,4.6103923254913575,79.79331771541473,69.53840383924047,74.946080220594,131.3368272955584,114.45762122607904,123.3584550214746,0.7638190954773869,-0.0061809045226131065,-0.016180904522613115,0.6582914572864322,-0.0067085427135678,0.018291457286432222,0.5477386934673367,0.012738693467336804,0.0027386934673367946,0.446969696969697,0.11993756086383689,0.18752385314098163,0.4828897338403042,0.44723618090452266,0.1239279102278309,0.18179377689784482,0.4747474747474747,0.446969696969697,0.1180472016955949,0.19004274482863903,0.4790874524714829,22.0,0.0,-1.0,34.0,0.0,1.0,43.0,-2.0,-2.0,-2.274745928562982e-05,-0.0005288252811707528,-0.00034192796651597924,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 5.2890625, 4.375, 4.828125, 2.720703125, 0.7158203125, 7.23828125, 5.1796875, 5.359375, 0.90185546875, 11.7265625, 1.677734375, 2.1640625, 6.203125, 0.09466552734375, 10.96875, 0.01161956787109375, 2.798828125, 2.271484375, 9.4765625, 6.953125, 3.05078125, 0.77587890625, 3.38671875, 0.283447265625, 3.1953125, 1.8984375, 1.62890625, 0.9052734375, 9.4296875, 2.234375, 1.6640625, 7.03515625, 3.689453125, 1.0546875, 4.15234375, 3.044921875, 2.587890625, 5.40234375, 7.60546875, 3.451171875, 12.203125, 0.1124267578125, 0.04974365234375, 0.346435546875, 1.0390625, 2.71484375, 4.29296875, 8.6328125, 5.4921875, 6.0703125, 0.77685546875, 4.42578125, 0.00804901123046875, 1.30078125, 6.4296875, 1.0546875, 2.265625, 8.890625, 7.8203125, 1.55859375, 1.15625, 0.004962921142578125, 2.2734375, 0.91650390625, 0.008087158203125, 0.0026760101318359375, 0.000591278076171875, 4.5390625, 4.13671875, 9.6171875, 0.0704345703125, 0.494384765625, 8.6328125, 5.71484375, 6.14453125, 1.5498046875, 10.4609375, 6.30859375, 3.685546875, 0.0596923828125, 6.0, 3.595703125, 3.541015625, 6.953125, 3.26953125, 2.591796875, 7.19140625, 6.8828125, 2.177734375, 0.0943603515625, 2.4296875, 0.005279541015625, 4.1328125, 12.8984375, 8.7265625, 3.34765625, 7.8515625, 10.1171875, 6.15625, 0.2406005859375, 2.087890625, 5.20703125, 8.5859375, 2.705078125, 2.13671875, 1.3466796875, 2.0390625, 3.990234375, 1.8310546875, 0.428466796875, 3.451171875, 2.16015625, 0.0064849853515625, 0.98876953125, 0.049835205078125, 0.0221099853515625, 0.002727508544921875, 0.00018787384033203125, 7.15625, 6.890625, 1.0810546875, 15.6328125, 9.6640625, 8.5625, 3.73828125, 10.2890625, 4.71875, 11.2265625, 5.015625, 4.88671875, 9.875, 1.076171875, 11.1484375, 8.109375, 0.95849609375, 0.51708984375, 9.8125, 4.1171875, 0.92041015625, 2.84765625, 5.28515625, 0.95947265625, 5.94140625, 8.4765625, 6.46484375, 2.744140625, 8.34375, 2.51953125, 0.0010652542114257812, 7.34765625, 7.16015625, 1.7275390625, 1.595703125, 7.9375, 0.087646484375, 10.9921875, 12.265625, 7.17578125, 7.79296875, 3.90234375, 1.240234375, 5.91015625, 0.01242828369140625, 0.5087890625, 11.875, 4.8203125, 1.8466796875, 8.0625, 6.23046875, 6.875, 5.37890625, 14.3515625, 0.76904296875, 3.48828125, 8.109375, 4.53125, 0.1776123046875, 1.5078125, 2.369140625, 6.84765625, 0.0172576904296875, 0.798828125, 5.0, 1.9072265625, 0.004673004150390625, 0.006855010986328125, 0.71630859375, 6.234375, 5.1171875, 4.4296875, 5.71875, 4.39453125, 5.49609375, 5.5234375, 1.7890625, 2.05859375, 13.390625, 5.82421875, 0.91796875, 7.37890625, 2.189453125, 10.03125, 13.171875, 6.09375, 1.20703125, 5.29296875, 0.31640625, 7.9453125, 10.21875, 8.421875, 1.033203125, 2.75390625, 0.359130859375, 2.212890625, 1.9072265625, 5.93359375, 2.6640625, 4.0625, 0.80224609375, 9.6328125, 2.44140625, 0.70458984375, 9.5625, 8.25, 2.0234375, 5.03515625, 4.08984375, 2.595703125, 1.7802734375, 9.03125, 0.71826171875, 0.818359375, 1.1171875, 9.6328125, 2.921875, 4.31640625, 4.76171875, 0.45166015625, 3.87109375, 4.6796875, 1.4404296875, 5.36328125, 5.82421875, 0.43896484375, 8.21875, 9.6484375, 4.671875, 6.39453125, 9.921875, 4.140625, 3.388671875, 1.8701171875, 10.9375, 5.34765625, 0.63232421875, 12.6328125, 7.32421875, 2.4765625, 4.17578125, 8.0]",-0.7607245445251465
450,0,test,4.119700236492847,1.9332684112124183,2.6452724495498923,6.437031619520073,3.0207318925194038,4.1332382024217065,61.54079181559341,52.63740428904837,57.17225649094293,96.1574872118647,82.24594420163808,89.33165076709834,4.1068821815989125,1.8989776470677948,2.616913416836862,5.952003161737554,2.7521415174895574,3.792628140343278,60.756992689648364,51.660357966061824,56.32003576221456,88.05361259369329,74.87008400878526,81.62324023509356,4.119700236492847,1.9332684112124183,2.6452724495498923,6.437031619520073,3.0207318925194038,4.1332382024217065,61.54079181559341,52.63740428904837,57.17225649094293,96.1574872118647,82.24594420163808,89.33165076709834,0.8040201005025126,-0.005979899497487451,-0.0009798994974873354,0.6934673366834171,-0.0015326633165829717,-0.0015326633165829717,0.5477386934673367,-0.002261306532663321,-0.002261306532663321,0.42971887550200805,0.0790174726963968,0.16269617857276908,0.44354838709677424,0.42211055276381915,0.07123335978136303,0.1499903524299293,0.43939393939393945,0.42971887550200805,0.0790174726963968,0.16269617857276908,0.44354838709677424,25.0,0.0,0.0,38.0,0.0,-1.0,49.0,-1.0,0.0,-0.00010319520772302996,-6.227264895678333e-05,-1.8702426295199717e-05,-3.7786429536446065e-05,-0.00010682844012599446,0.00013492207507859177,"[3.96484375, 7.8203125, 0.04852294921875, 0.059326171875, 1.921875, 10.1171875, 4.03125, 2.66796875, 7.0703125, 5.3359375, 4.09765625, 0.477294921875, 2.923828125, 2.88671875, 3.9921875, 0.07177734375, 0.5, 0.93701171875, 11.390625, 0.02923583984375, 5.11328125, 1.201171875, 5.125, 0.9365234375, 11.4453125, 6.3984375, 4.00390625, 4.72265625, 8.1484375, 9.015625, 6.01953125, 2.2265625, 5.15234375, 6.98046875, 3.615234375, 4.53125, 6.6875, 2.484375, 4.33984375, 2.650390625, 1.5625, 5.04296875, 6.640625, 0.06884765625, 0.8408203125, 1.1376953125, 8.5703125, 8.0859375, 2.654296875, 6.12109375, 0.78369140625, 1.896484375, 3.0625, 2.759765625, 2.60546875, 3.439453125, 7.66015625, 7.39453125, 0.264404296875, 0.52392578125, 4.19921875, 1.1826171875, 0.8193359375, 2.05859375, 1.677734375, 1.16015625, 0.7763671875, 1.373046875, 11.8515625, 4.9296875, 5.2109375, 0.89501953125, 12.6953125, 3.068359375, 0.6044921875, 7.578125, 3.7421875, 2.642578125, 3.3125, 5.7421875, 0.274169921875, 10.21875, 2.96484375, 2.12109375, 5.359375, 0.3671875, 12.0078125, 9.5, 0.07781982421875, 8.90625, 0.9619140625, 1.630859375, 0.01096343994140625, 1.2158203125, 6.2734375, 5.50390625, 7.6328125, 2.7578125, 8.6328125, 5.203125, 0.10260009765625, 8.703125, 1.4306640625, 2.3125, 0.01157379150390625, 9.84375, 2.50390625, 2.052734375, 8.4375, 0.362548828125, 2.4375, 11.6796875, 10.9296875, 3.322265625, 2.60546875, 7.0390625, 1.1572265625, 0.92578125, 6.734375, 3.037109375, 2.5703125, 1.9921875, 7.34375, 10.3828125, 3.890625, 3.328125, 1.669921875, 4.6328125, 5.7578125, 0.2325439453125, 0.1737060546875, 2.4375, 4.79296875, 3.205078125, 8.21875, 3.37109375, 5.0703125, 0.72802734375, 0.4873046875, 4.9375, 5.31640625, 4.04296875, 2.578125, 5.82421875, 2.576171875, 0.7080078125, 1.8056640625, 7.49609375, 0.435546875, 9.4453125, 1.3544921875, 1.9970703125, 4.8984375, 1.8310546875, 6.62890625, 1.3818359375, 4.0078125, 5.3359375, 0.0053558349609375, 8.5, 8.296875, 0.2120361328125, 2.982421875, 8.21875, 6.52734375, 6.98046875, 6.51171875, 0.110107421875, 3.8671875, 6.8984375, 3.435546875, 1.0048828125, 0.0179290771484375, 5.7734375, 1.2392578125, 4.48046875, 5.8125, 2.6015625, 0.77490234375, 1.8486328125, 5.55859375, 4.46875, 3.076171875, 0.09722900390625, 2.466796875, 4.99609375, 1.107421875, 0.00986480712890625, 2.828125, 5.88671875, 3.451171875, 8.078125, 2.7734375, 9.703125, 12.40625, 4.54296875, 4.4609375, 7.890625, 8.53125, 2.037109375, 11.046875, 6.99609375, 5.83984375, 9.3125, 8.5859375, 0.01448822021484375, 2.818359375, 1.736328125, 0.0064849853515625, 6.859375, 3.291015625, 4.02734375, 5.74609375, 9.8984375, 6.80078125, 2.232421875, 8.703125, 8.765625, 2.2734375, 1.7197265625, 2.87890625, 1.9755859375, 1.2431640625, 5.0859375, 4.71875, 0.449951171875, 0.38232421875, 7.7734375, 1.029296875, 5.64453125, 2.294921875, 4.4921875, 5.82421875, 3.984375, 0.939453125, 3.48828125, 1.0771484375, 6.796875, 0.64990234375, 2.373046875, 4.0625, 7.3671875, 7.93359375, 0.6826171875, 5.921875, 0.1644287109375, 2.81640625, 2.00390625, 6.69140625]",-0.91462631685188
