text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
46,0,test,3.2421879984118456,1.3663785917983453,1.916367038702717,5.9561543566329975,2.510144941112691,3.5205169755943175,25.58965065384999,19.06355140280035,21.824375428099195,47.01020092027498,35.02124330739166,40.0930941853283,3.469402097577426,1.382559355993604,2.005773712355209,5.6413042237031314,2.248063993485535,3.2614206704962747,32.11753355168589,24.058104299850704,27.795921964743357,52.22363179135917,39.11886878024505,45.19662108088351,3.2988042341028168,1.4166309619763118,1.9827143796131073,5.787375849303188,2.4853174771514244,3.4784462800229954,27.080237927515967,20.51247502819142,23.35142529277899,47.50918934651924,35.986798295072674,40.96741279434911,0.728643216080402,0.008643216080401972,0.013643216080401865,0.5728643216080402,-0.012135678391959726,-0.0021356783919597166,0.4773869346733668,-0.007613065326633195,-0.007613065326633195,0.4141104294478528,0.08179802515995083,0.14370226618254667,0.39692307692307693,0.4321608040201005,0.09632120502260677,0.15503225644080165,0.4242424242424242,0.4247491638795987,0.1042149401734217,0.16223525954144524,0.3993288590604027,24.0,8.0,8.0,37.0,8.0,8.0,46.0,11.0,10.0,0.0008687782213323441,0.00021192081209982176,0.000344188220012433,-0.004275114985169637,-0.0034972681244216375,-0.004323129297281625,"[9.234375, 3.078125, 3.15234375, 4.7890625, 1.5849609375, 6.3515625, 4.9140625, 0.0885009765625, 0.4912109375, 3.1875, 0.00739288330078125, 6.00390625, 2.4609375, 2.505859375, 5.87890625, 0.732421875, 0.74169921875, 3.689453125, 4.6875, 2.130859375, 0.009429931640625, 7.578125, 5.234375, 0.04791259765625, 5.390625, 0.5849609375, 0.01313018798828125, 0.0008664131164550781, 3.69140625, 0.572265625, 11.5546875, 3.828125, 2.962890625, 6.69921875, 1.529296875, 10.65625, 1.5986328125, 1.185546875, 5.42578125, 0.86083984375, 0.00562286376953125, 0.004863739013671875, 6.4765625, 8.03125, 9.421875, 0.0229949951171875, 9.1484375, 11.1796875, 2.376953125, 8.125, 6.484375, 5.140625, 1.73828125, 1.2412109375, 1.861328125, 6.12890625, 0.042236328125, 4.33203125, 5.5390625, 1.1015625, 10.421875, 0.205078125, 5.09765625, 4.171875, 5.2421875, 1.5654296875, 0.033966064453125, 6.68359375, 3.5234375, 7.328125, 0.1365966796875, 0.80810546875, 8.3671875, 0.034423828125, 1.1767578125, 3.62109375, 8.015625, 5.1328125, 1.873046875, 3.0078125, 5.08984375, 0.73193359375, 9.265625, 0.62548828125, 3.388671875, 5.08984375, 2.5859375, 4.66796875, 2.01953125, 6.26953125, 1.7548828125, 8.809566497802734e-05, 0.3369140625, 1.9462890625, 5.140625, 0.57373046875, 3.677734375, 0.81640625, 4.83203125, 1.8984375, 0.379638671875, 8.8203125, 6.36328125, 3.9765625, 0.019989013671875, 0.09405517578125, 1.4287109375, 9.1796875, 0.9658203125, 1.81640625, 6.06640625, 4.89453125, 0.53466796875, 8.2109375, 6.8359375, 0.0013494491577148438, 3.216796875, 2.5234375, 2.77734375, 0.006160736083984375, 9.1015625, 5.79296875, 5.234375, 9.1796875, 1.9462890625, 0.01439666748046875, 0.259765625, 0.274658203125, 2.501953125, 4.83984375, 1.22265625, 4.90625, 1.5029296875, 7.0859375, 4.6171875, 0.416015625, 5.44140625, 1.8056640625, 2.005859375, 3.130859375, 2.7578125, 4.04296875, 0.126708984375, 0.75, 1.8369140625, 0.0021572113037109375, 5.0703125, 2.38671875, 4.01171875, 0.060791015625, 12.34375, 0.021148681640625, 2.7265625, 10.328125, 0.1966552734375, 7.11328125, 4.9453125, 10.03125, 2.626953125, 7.52734375, 0.169189453125, 2.6796875, 2.50390625, 2.037109375, 6.91015625, 1.4560546875, 1.1044921875, 3.2265625, 6.56640625, 1.064453125, 0.15380859375, 7.703125, 0.68359375, 6.47265625, 6.08984375, 0.340576171875, 0.48291015625, 0.01035308837890625, 5.6015625, 1.4169921875, 0.000675201416015625, 0.300537109375, 6.21484375, 0.00013196468353271484, 4.98046875, 0.2958984375, 3.205078125, 1.0048828125, 8.3359375, 0.41650390625, 1.51171875, 5.9140625, 4.38671875, 1.4462890625, 4.91796875, 1.9091796875, 2.6953125, 1.013671875, 5.89453125, 0.114501953125, 0.0244598388671875, 0.0014657974243164062, 1.880859375, 0.00037550926208496094, 0.98583984375, 3.111328125, 2.97265625, 2.66015625, 4.03515625, 0.865234375, 2.794921875, 3.607421875, 0.00722503662109375, 4.80859375, 0.708984375, 1.7294921875, 5.16796875, 0.30126953125, 13.3671875, 4.02734375, 3.392578125, 2.537109375, 0.81494140625, 7.18359375, 4.59375, 1.30078125, 8.6171875, 0.407470703125, 0.9716796875, 6.78125, 0.94970703125, 6.7890625, 4.58203125, 0.0970458984375, 2.583984375, 7.73046875, 6.0, 0.4775390625, 8.1484375, 9.8671875, 6.2265625, 3.46484375, 5.546875, 2.42578125, 1.1728515625, 7.8359375, 1.45703125, 1.216796875, 3.658203125, 1.7744140625, 0.00011241436004638672, 0.3310546875, 4.19140625, 0.00041484832763671875, 0.74853515625, 3.27734375, 0.8876953125, 2.462890625, 5.03515625, 0.07476806640625, 5.37109375, 0.0210113525390625, 0.0088043212890625, 0.0016422271728515625, 1.65234375, 3.647804260253906e-05, 0.2132568359375, 3.568359375, 1.895427703857422e-05, 0.0247955322265625, 0.4365234375, 7.4296875, 0.04022216796875, 2.38671875, 8.6953125, 6.38671875, 0.061126708984375, 6.37890625, 0.47265625, 3.951171875, 1.515625, 1.6484375, 5.3125, 0.33740234375, 1.9072265625, 1.2431640625, 5.69921875, 0.07025146484375, 1.1630859375, 4.00390625, 0.505859375, 0.98291015625, 10.78125, 2.1171875, 0.7646484375, 8.5546875, 4.4140625, 6.140625, 8.734375, 1.2998046875, 1.83984375, 3.943359375, 1.169921875, 3.3515625, 0.3974609375, 3.318359375, 3.21875, 4.85546875, 4.29296875, 0.181396484375, 0.1378173828125, 2.37109375, 0.66748046875, 0.58203125, 3.201171875, 1.6435546875, 0.00015866756439208984, 0.78515625, 0.5869140625, 10.234375, 0.0166015625, 0.010772705078125, 10.453125, 0.1890869140625, 0.5625, 5.74609375]",-0.3131375097058302
45,0,test,3.960091431651797,1.7925831125518403,2.475414626010604,6.14798725024395,2.782960522801476,3.843047016071712,52.462122428331085,43.72563407143066,48.04858367691138,81.44672045503334,67.88344295067412,74.59476250393423,3.846461024116631,1.544755278589311,2.2472046218525756,5.342306977939765,2.1454934424851544,3.1211175303507996,46.827049846068356,36.83583945560879,41.87769911635052,65.03756923065049,51.16088813278998,58.163470994931274,3.960091431651797,1.7925831125518403,2.475414626010604,6.14798725024395,2.782960522801476,3.843047016071712,52.462122428331085,43.72563407143066,48.04858367691138,81.44672045503334,67.88344295067412,74.59476250393423,0.7236180904522613,-0.0013819095477386467,-0.006381909547738651,0.6130653266331658,0.0030653266331658324,0.0030653266331658324,0.5226130653266332,0.0126130653266332,0.022613065326633208,0.4285714285714286,0.08632543926661573,0.16728876823888705,0.4086021505376344,0.4120603015075377,0.07872696817420433,0.14828734658266296,0.35858585858585856,0.4285714285714286,0.08632543926661573,0.16728876823888705,0.4086021505376344,26.0,4.0,2.0,38.0,3.0,3.0,45.0,3.0,1.0,-0.000214333313279068,-0.0001191295320942897,2.109615023128206e-05,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05,"[9.140625, 6.171875, 9.7578125, 10.6953125, 4.14453125, 7.8359375, 6.25390625, 6.3828125, 2.62890625, 3.013671875, 0.88916015625, 0.01140594482421875, 3.97265625, 0.97705078125, 6.82421875, 3.693359375, 3.40625, 7.92578125, 0.0972900390625, 1.3291015625, 8.0859375, 3.76953125, 2.353515625, 6.27734375, 4.1875, 0.06805419921875, 1.060546875, 0.08868408203125, 2.44921875, 2.87890625, 3.001953125, 13.03125, 3.283203125, 0.2127685546875, 0.0010776519775390625, 5.953125, 1.6708984375, 6.3046875, 3.119140625, 0.2568359375, 1.8642578125, 0.25048828125, 6.0, 3.341796875, 11.3671875, 2.439453125, 8.484375, 1.087890625, 1.2236328125, 3.95703125, 3.67578125, 1.625, 7.3515625, 0.67529296875, 1.56640625, 1.7900390625, 6.9140625, 0.89306640625, 5.0078125, 6.7578125, 5.18359375, 2.0625, 1.498046875, 2.625, 2.361328125, 7.4765625, 6.52734375, 0.99951171875, 2.021484375, 0.0024585723876953125, 2.9765625, 0.5361328125, 13.4453125, 11.5625, 14.15625, 2.99609375, 3.0703125, 4.81640625, 7.703125, 8.2109375, 0.64892578125, 0.73974609375, 3.953125, 5.265625, 1.525390625, 0.455322265625, 5.52734375, 5.06640625, 1.2978515625, 2.607421875, 8.1484375, 3.712890625, 0.763671875, 0.0076141357421875, 0.084228515625, 1.5078125, 0.00033020973205566406, 0.0033588409423828125, 0.79052734375, 3.302734375, 1.529296875, 0.138427734375, 0.3486328125, 3.265625, 7.15625, 5.69140625, 0.7529296875, 9.7734375, 6.91015625, 7.26953125, 1.9541015625, 0.0011310577392578125, 0.07147216796875, 2.349609375, 6.4609375, 0.1673583984375, 6.546875, 0.1463623046875, 6.42578125, 0.52294921875, 9.4375, 0.79833984375, 8.0078125, 0.06231689453125, 0.96142578125, 4.48828125, 11.265625, 0.92431640625, 1.4013671875, 2.732421875, 1.0625, 1.3818359375, 5.1640625, 3.689453125, 0.810546875, 0.368896484375, 5.046875, 3.64453125, 10.8359375, 0.29345703125, 0.015716552734375, 0.16650390625, 7.82421875, 2.607421875, 3.130859375, 2.83203125, 0.42333984375, 7.45703125, 12.15625, 3.138671875, 1.9306640625, 5.69140625, 0.1531982421875, 10.1328125, 8.5390625, 4.94921875, 5.1875, 0.306640625, 7.76953125, 10.609375, 1.421875, 1.3486328125, 0.0019588470458984375, 9.3671875, 0.376708984375, 4.30078125, 2.94140625, 6.375, 0.44384765625, 6.96875, 0.25830078125, 8.3828125, 2.98828125, 6.40625, 2.1796875, 8.671875, 7.19921875, 4.515625, 3.890625, 4.24609375, 0.01073455810546875, 0.1488037109375, 1.40625, 7.14453125, 7.61328125, 5.71875, 3.392578125, 5.7890625, 3.205078125, 9.0859375, 1.6240234375, 0.01522064208984375, 0.040069580078125, 0.95654296875, 0.00359344482421875, 0.0214691162109375, 0.9423828125, 6.1171875, 9.3046875, 8.5390625, 4.30078125, 1.658203125, 6.00390625, 2.912109375, 3.74609375, 2.26953125, 8.71875, 9.171875, 3.9140625, 6.2109375, 4.0078125, 1.2177734375, 1.54296875, 10.15625, 6.71875, 3.87890625, 7.4609375, 7.40625, 0.662109375, 7.4921875, 1.142578125, 0.93701171875, 3.451171875, 9.328125, 6.578125, 2.37890625, 10.1328125, 4.0703125, 5.96875, 4.3203125, 0.005603790283203125, 1.43359375, 0.253662109375, 7.078125, 2.44921875, 5.62890625, 6.17578125, 2.474609375, 4.0078125, 1.5146484375, 4.58984375, 7.24609375, 0.57958984375, 0.13623046875, 2.068359375, 0.257568359375, 7.9609375, 1.46484375, 6.11328125, 2.02734375, 4.59765625, 0.1715087890625, 0.95849609375, 3.94140625, 1.666015625, 4.4140625, 6.72265625, 1.8359375, 2.4375, 10.15625, 8.28125, 0.297119140625, 0.06854248046875, 8.046875, 6.140625, 7.625, 1.455078125, 5.09375, 1.54296875, 7.69921875, 1.0517578125, 3.759765625, 5.515625, 11.3671875, 4.30859375, 0.0014238357543945312, 0.458251953125, 0.344970703125, 7.4453125, 6.83203125]",-0.5393921537058692
