text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
455,0,test,3.0257043204555623,1.3030223427514165,1.7956494210608753,5.675239995665297,2.4440473131607647,3.3680559411249926,20.608514599181706,15.008988451339693,17.187097234305615,38.654889545492175,28.151994554674996,32.23742021785972,2.8271263718006,1.084295638491784,1.5532221429533064,5.093921390631711,1.9536858351203312,2.7985984557717227,16.896835769090135,11.183341838514053,13.322053649043243,30.444749133495737,20.150165474800094,24.003700268546382,3.087772193561031,1.3312901261503756,1.8437882229603129,5.7536127830329775,2.480664831336104,3.435630229118596,21.928171796916633,16.136146240660878,18.458763809462045,40.85994744767075,30.067353243467476,34.395212067320585,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.457286432160804,-0.02271356783919598,-0.012713567839195972,0.42211055276381915,0.007110552763819111,0.012110552763819116,0.44219653179190754,0.14782423741961315,0.19879477226111575,0.4434782608695652,0.4321608040201005,0.12890265865669193,0.17840454358604374,0.4242424242424242,0.4548494983277592,0.1576875617668243,0.21013314682609074,0.46308724832214765,22.0,10.0,10.0,32.0,11.0,13.0,41.0,14.0,15.0,-0.0005096060653645186,8.761704598787301e-05,-0.00029224264584004844,-0.03726229837160222,-0.038090480017750394,-0.03584180809126103,"[2.88671875, 8.2109375, 0.0487060546875, 4.08984375, 0.52587890625, 1.3857421875, 4.61328125, 0.414306640625, 6.4296875, 10.1484375, 1.3896484375, 0.00048422813415527344, 1.001953125, 0.00894927978515625, 0.00699615478515625, 5.00390625, 13.359375, 6.046875, 0.076416015625, 5.828125, 3.65625, 2.78515625, 1.001953125, 4.97265625, 3.57421875, 8.6328125, 0.12353515625, 5.01171875, 5.1328125, 1.1728515625, 0.458251953125, 5.53125, 1.6865234375, 0.697265625, 7.703125, 5.6328125, 4.48046875, 1.1953125, 2.787109375, 6.75, 1.724609375, 5.01953125, 5.953125, 9.765625, 0.98583984375, 1.3759765625, 0.1396484375, 3.814453125, 1.0419921875, 1.73828125, 0.034698486328125, 0.004520416259765625, 0.0251312255859375, 0.0162811279296875, 0.1810302734375, 0.29736328125, 1.466796875, 0.015533447265625, 0.0009889602661132812, 0.0287017822265625, 0.01129150390625, 0.007843017578125, 0.0843505859375, 1.486328125, 0.015716552734375, 0.000701904296875, 0.017120361328125, 0.004062652587890625, 0.003787994384765625, 0.015960693359375, 0.89306640625, 7.2890625, 1.1904296875, 7.95703125, 7.74609375, 1.337890625, 7.61328125, 3.619140625, 4.2578125, 7.15234375, 4.05859375, 1.724609375, 0.5458984375, 5.15625, 3.763671875, 5.1171875, 0.87255859375, 2.462890625, 3.474609375, 0.1824951171875, 4.6953125, 8.03125, 9.1953125, 7.03125, 5.64453125, 0.0186920166015625, 0.0008540153503417969, 0.0172271728515625, 0.0184173583984375, 0.0050201416015625, 4.3046875, 0.73388671875, 0.00809478759765625, 0.0001138448715209961, 0.0016756057739257812, 0.005619049072265625, 0.00017976760864257812, 1.599609375, 0.381591796875, 7.52734375, 4.84375, 0.256591796875, 4.27734375, 8.390625, 4.4609375, 4.671875, 0.010589599609375, 0.00041961669921875, 0.0018520355224609375, 0.0139312744140625, 0.00024628639221191406, 3.296875, 0.346435546875, 0.6533203125, 4.55859375, 0.08935546875, 5.171875, 6.25, 0.05426025390625, 6.1640625, 10.0078125, 4.51171875, 4.48046875, 5.94140625, 6.12890625, 4.2265625, 3.46484375, 0.0084381103515625, 0.0004069805145263672, 0.0008268356323242188, 0.0020732879638671875, 0.00025725364685058594, 0.078369140625, 0.448486328125, 0.00547027587890625, 0.00011408329010009766, 0.00170135498046875, 0.00562286376953125, 3.7550926208496094e-05, 0.033355712890625, 0.806640625, 7.17578125, 3.28515625, 5.953125, 0.17529296875, 3.904296875, 1.18359375, 1.923828125, 0.0024547576904296875, 8.6953125, 0.08612060546875, 3.48828125, 2.51171875, 9.1640625, 3.421875, 1.443359375, 0.0001742839813232422, 4.9453125, 3.26171875, 3.7109375, 1.330078125, 7.5859375, 7.15625, 0.76611328125, 10.3515625, 0.03997802734375, 3.234375, 5.4921875, 0.63671875, 2.0390625, 11.984375, 0.0110626220703125, 1.7802734375, 1.1123046875, 0.0279693603515625, 0.04248046875, 0.703125, 0.11474609375, 4.43359375, 6.28515625, 4.82421875, 0.24365234375, 8.0546875, 7.16015625, 3.212890625, 2.169921875, 7.828125, 0.368896484375, 3.361328125, 1.2353515625, 1.30859375, 6.4140625, 0.7158203125, 8.140625, 0.458251953125, 3.43359375, 3.576171875, 7.1640625, 6.9609375, 0.1806640625, 8.0859375, 1.130859375, 5.0390625, 0.025238037109375, 2.0234375, 4.22265625, 3.0546875, 0.050811767578125, 1.3017578125, 3.826171875, 1.451171875, 8.4140625, 7.07421875, 5.14453125, 1.021484375, 2.26953125, 4.8515625, 1.3232421875, 1.46484375, 2.25390625, 0.04364013671875, 0.02166748046875, 0.015777587890625, 5.55859375, 1.951171875, 9.515625, 0.70751953125, 7.56640625, 2.6484375, 1.66015625, 5.17578125, 5.23828125, 8.3828125, 3.392578125, 1.30859375, 2.810546875, 6.62890625, 5.58203125, 7.5703125, 0.40185546875, 7.09765625, 4.33984375, 3.873046875, 8.1875, 1.916015625, 0.032562255859375, 6.0, 4.796875, 7.69140625, 1.716796875, 9.46875, 0.53662109375, 0.6484375, 0.49072265625, 3.94140625, 6.2578125, 2.548828125, 1.5205078125, 3.55859375, 0.3359375, 0.004703521728515625, 0.001903533935546875, 3.474609375, 4.0390625, 6.6953125, 1.5263671875, 6.93359375, 0.357421875, 9.40625, 3.08203125, 2.37109375, 2.083984375, 9.2109375, 0.271240234375, 7.08984375, 0.81689453125, 3.900390625, 5.89453125, 1.5673828125, 0.326171875, 0.01181793212890625, 0.004024505615234375, 0.002471923828125, 5.0625, 6.37109375, 3.60546875, 8.8984375, 3.935546875, 3.568359375, 7.4921875, 1.533203125, 1.0751953125, 1.1533203125, 6.84765625, 7.28515625, 7.01953125, 0.1356201171875, 2.033203125, 2.00390625, 2.76171875, 2.34375, 6.76171875, 5.8515625, 1.484375, 3.244140625, 6.58984375, 1.2265625, 1.326171875, 4.8359375, 4.23828125, 3.283203125, 0.5791015625, 0.0016565322875976562, 0.0080413818359375, 0.084228515625, 10.0234375, 2.501953125, 0.08636474609375, 2.0742416381835938e-05, 4.649162292480469e-06, 0.0012807846069335938, 1.9311904907226562e-05, 0.0142974853515625, 0.343017578125, 0.0008697509765625, 0.0072021484375, 1.677734375, 0.70654296875, 0.0005469322204589844, 6.90234375, 4.42578125, 0.218505859375, 8.7265625, 0.007160186767578125, 7.8671875, 1.1875]",-0.9225664772739299
311,0,test,3.01548269995161,1.3080688403992942,1.790455706146507,6.176540426797436,2.6792858317144166,3.667347205003535,20.398935129463204,14.88425384949282,16.99467715403635,41.78264643759015,30.48705788482323,34.809786998267555,2.971433277705207,1.1796835926734788,1.6825379779879455,5.167710048182969,2.051623639432137,2.926153005196427,19.519876960367263,13.519935665258032,15.891101329107114,33.94761210498655,23.5129315917531,27.636697963664545,3.0171423949099876,1.3005922666551053,1.791410261012485,6.179939939919078,2.6639717461832153,3.6693023966945377,20.4328192501279,14.86752349853949,17.026159949381817,41.852050464055075,30.452789510801573,34.87427244804414,0.6030150753768844,0.0030150753768843908,-0.0019849246231156137,0.5276381909547738,0.007638190954773805,0.0026381909547738003,0.40201005025125625,0.0020100502512562235,-0.002989949748743781,0.3885135135135135,0.08497219816781365,0.1357045247494686,0.4067796610169492,0.40201005025125625,0.09624563922368734,0.1499232388990025,0.4242424242424242,0.3885135135135135,0.08328585752700424,0.13458092924385057,0.4101694915254237,24.0,6.0,6.0,35.0,4.0,4.0,44.0,4.0,7.0,-5.36073207427396e-05,-0.00020699611301287072,-5.967406514982461e-05,-0.02427606218247469,-0.026707218467373117,-0.027194890987169984,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 5.58203125, 6.04296875, 0.135986328125, 4.3515625, 4.62109375, 0.43701171875, 2.638671875, 4.69921875, 0.07470703125, 5.44921875, 7.00390625, 8.5, 0.9189453125, 0.0200653076171875, 5.484375, 4.47265625, 4.6640625, 0.0084075927734375, 7.38671875, 0.3486328125, 0.68896484375, 0.38037109375, -0.0, 1.1920928955078125e-05, 0.0290985107421875, 0.00017404556274414062, 5.245208740234375e-05, 2.3245811462402344e-05, 6.23828125, 4.46875, 4.0546875, 0.10174560546875, 1.455078125, 2.375, 0.029815673828125, 12.3359375, 5.62890625, 0.1844482421875, 4.94921875, 2.4609375, 7.04296875, 0.37353515625, 0.4501953125, 0.47607421875, 6.76953125, 2.908203125, 2.51171875, 1.6552734375, 3.876953125, 7.4296875, 2.4296875, 3.134765625, 6.02734375, 1.6171875, 1.41015625, 6.65234375, 6.39453125, 3.20703125, 0.0003428459167480469, 0.0004286766052246094, 0.00047516822814941406, 5.4836273193359375e-06, 1.9073486328125e-06, 1.71661376953125e-05, 5.70703125, 2.833984375, 5.62890625, 1.220703125, 0.8154296875, 0.05633544921875, -0.0, 3.731250762939453e-05, 0.0002715587615966797, 1.1324882507324219e-05, 1.0848045349121094e-05, 0.0001239776611328125, 4.08203125, 5.27734375, 0.297119140625, 0.38134765625, 5.69921875, 4.58203125, 3.66015625, 9.875, 0.61181640625, 11.5703125, 10.8203125, 2.130859375, 3.203125, 2.896484375, 2.6015625, 5.74609375, 0.9501953125, 1.5009765625, 0.443115234375, 4.29296875, 8.8671875, 2.396484375, 1.892578125, 2.57421875, 8.6953125, 5.46484375, 6.28125, 2.19140625, 2.8046875, 2.873046875, 6.1796875, 1.4970703125, 0.051177978515625, 0.0035266876220703125, 5.9375, 8.1484375, 3.84765625, 2.341796875, 0.01009368896484375, 0.00127410888671875, 0.701171875, 8.9296875, 4.00390625, 7.88671875, 0.01348876953125, 11.7265625, 0.113037109375, 4.9375, 0.21435546875, 0.08551025390625, 6.78515625, 1.986328125, 0.0694580078125, 0.036712646484375, 1.3173828125, 1.3359375, 7.4765625, 4.97265625, 0.77685546875, 11.921875, 8.421875, 9.5703125, 1.42578125, 0.289306640625, 9.548664093017578e-05, 1.0371208190917969e-05, 1.0132789611816406e-05, 1.3113021850585938e-06, 4.76837158203125e-07, 1.990795135498047e-05, 2.69921875, 1.50390625, 0.1846923828125, 0.1578369140625, 3.302734375, 4.48828125, 0.158935546875, 2.052734375, 6.6328125, 2.380859375, 7.40234375, 0.1973876953125, 0.1981201171875, 6.1953125, 0.217041015625, 6.96875, 5.6953125, 0.72998046875, 4.859375, 0.046722412109375, 1.6279296875, 7.79296875, 4.015625, 6.328125, 2.220703125, 5.171875, 3.1875, 2.037109375, 0.90673828125, 1.0185546875, 4.6640625, 3.80859375, 4.59375, 4.23046875, 7.08984375, 11.078125, 2.697265625, 1.177734375, 0.72509765625, 0.004238128662109375, 0.8251953125, 0.71875, 0.2347412109375, 8.1328125, 0.98974609375, 7.5078125, 9.09375, 0.93994140625, 2.732421875, 1.349609375, 0.09991455078125, 1.8271484375, 7.52734375, 0.434814453125, 5.48046875, 0.77685546875, 4.2265625, 5.67578125, 1.9169921875, 1.4375, 1.8359375, 0.0950927734375, 0.42724609375, 5.83203125, 1.36328125, 2.52734375, 5.22265625, 0.0703125, 12.671875, 0.21630859375, 5.24609375, 4.80078125, 0.62451171875, 1.8974609375, 0.0002739429473876953, 2.0859375, 1.6572265625, 7.03125, 1.1220703125, 4.5703125, 1.7197265625, 0.143798828125, 1.154296875, 2.744140625, 3.830078125, 2.185546875, 3.8984375, 7.1640625, 0.1824951171875, 0.055938720703125, 6.4453125, 0.0694580078125, 6.51171875, 8.2421875, 1.2216796875, 1.904296875, 7.4296875, 3.962890625, 0.7744140625, 8.7265625, 0.195068359375, 0.67529296875, 2.041015625, 3.16796875, 10.8984375, 1.046875, 1.234375, 2.166015625, 1.748046875, 3.10546875, 7.56640625, 2.544921875, 0.205078125, 2.7734375, 5.78125, 0.984375, 3.529296875, 5.87109375, 9.53125, 0.011199951171875, 0.1268310546875, 0.80224609375, 1.2490234375, 6.4375, 1.0029296875, 2.681640625, 2.154296875, 2.962890625, 0.6962890625, 1.5, 1.7666015625, 3.95703125, 2.86328125, 1.9306640625, 0.60107421875, 0.6142578125, 8.921875, 3.552734375, 2.193359375, 4.24609375, 1.228515625, 3.23046875]",-0.9045865177302748
352,0,test,3.7893856174343234,1.6936127118492244,2.361738468350648,5.612387346902728,2.508377746198311,3.497926163935555,44.22921826616569,36.09749466962006,40.060339373085284,65.50705840502377,53.46331642959943,59.332610747164146,3.9682836005436117,1.7128526837478573,2.423869138192967,5.628771064600868,2.429578274819656,3.4381122527559818,52.89366622204358,43.35426310842895,48.208438775419424,75.02647691070011,61.49540866443824,68.38076422045307,3.7893856174343234,1.6936127118492244,2.361738468350648,5.612387346902728,2.508377746198311,3.497926163935555,44.22921826616569,36.09749466962006,40.060339373085284,65.50705840502377,53.46331642959943,59.332610747164146,0.7587939698492463,-0.026206030150753734,-0.02120603015075373,0.6482412060301508,-0.0017587939698492372,-0.0017587939698492372,0.5577889447236181,0.0027889447236181253,0.012788944723618134,0.42490842490842495,0.08852816896692584,0.1557245028621399,0.3786764705882353,0.44221105527638194,0.10135892495056742,0.1717603040242951,0.3939393939393939,0.42490842490842495,0.08852816896692584,0.1557245028621399,0.3786764705882353,25.0,1.0,-1.0,39.0,4.0,2.0,47.0,1.0,0.0,0.0002703694558750855,0.0006808982773178697,0.0003349638054266045,-0.00020410455418851114,0.00020435748183800229,5.0812707827141423e-05,"[8.3359375, 2.19921875, 4.3984375, 14.625, 1.970703125, 0.53466796875, 0.0025272369384765625, 5.58203125, 7.29296875, 0.62939453125, 10.953125, 1.18359375, 4.80078125, 1.544921875, 7.7734375, 5.82421875, 11.5390625, 3.123046875, 8.9609375, 0.3564453125, 8.2890625, 10.21875, 2.072265625, 1.912109375, 5.67578125, 3.3046875, 0.0104827880859375, 11.0625, 7.90234375, 7.23828125, 0.5634765625, 0.130126953125, 0.0094451904296875, 7.5703125, 0.257568359375, 1.8486328125, 4.796875, 11.375, 2.837890625, 11.8984375, 8.9765625, 6.05078125, 0.2030029296875, 9.6953125, 6.0390625, 4.8515625, 3.064453125, 8.125, 3.681640625, 1.9306640625, 3.66796875, 0.00366973876953125, 4.953125, 4.15234375, 0.266845703125, 2.658203125, 4.71484375, 3.79296875, 5.15625, 2.958984375, 1.0400390625, 0.00827789306640625, 1.0029296875, 3.693359375, 0.040130615234375, 9.265625, 5.7109375, 1.9970703125, 3.75390625, 8.5625, 1.439453125, 14.015625, 6.96875, 6.5625, 2.23046875, 5.640625, 1.0654296875, 0.303955078125, 6.8203125, 0.3330078125, 1.8232421875, 6.96875, 3.88671875, 1.4931640625, 10.7578125, 9.8984375, 1.708984375, 1.724609375, 1.2998046875, 3.35546875, 2.943359375, 2.087890625, 4.62109375, 2.0390625, 7.2421875, 2.412109375, 9.5078125, 0.94384765625, 2.3984375, 4.13671875, 4.375, 2.986328125, 3.951171875, 0.91162109375, 0.62109375, 0.36474609375, 7.50390625, 5.8984375, 0.49560546875, 3.484375, 3.60546875, 1.3203125, 6.9375, 1.439453125, 0.625, 0.52197265625, 2.794921875, 4.8984375, 6.5546875, 0.006313323974609375, 7.83984375, 0.6044921875, 0.9384765625, 0.8544921875, 2.62109375, 0.0279998779296875, 6.4453125, 0.5986328125, 0.51611328125, 3.53515625, 3.7578125, 10.1484375, 0.438720703125, 4.7109375, 6.1484375, 1.5966796875, 0.268310546875, 5.04296875, 4.6875, 7.640625, 5.66015625, 8.0, 1.6298828125, 0.40185546875, 5.43359375, 1.7685546875, 5.58984375, 0.395751953125, 3.193359375, 0.073974609375, 4.4765625, 3.208984375, 3.06640625, 5.765625, 1.19140625, 0.61279296875, 0.046722412109375, 1.58984375, 5.90625, 2.037109375, 1.583984375, 1.5693359375, 7.99609375, 0.0168304443359375, 5.69140625, 4.34765625, 0.08282470703125, 0.191650390625, 4.73046875, 0.11834716796875, 5.625, 8.0234375, 3.193359375, 8.8515625, 0.347900390625, 6.04296875, 1.0791015625, 7.57421875, 1.5712890625, 2.07421875, 4.8203125, 5.5, 6.03125, 3.310546875, 5.1953125, 4.71484375, 0.447265625, 6.45703125, 0.96337890625, 4.36328125, 7.71484375, 3.49609375, 2.53515625, 5.94140625, 8.1953125, 0.015350341796875, 1.5068359375, 8.9296875, 6.421875, 4.4375, 2.576171875, 8.1875, 0.006282806396484375, 1.1318359375, 12.453125, 0.1444091796875, 5.96484375, 7.01953125, 1.171875, 3.705078125, 1.580078125, 8.625, 0.1435546875, 3.349609375, 6.6171875, 6.484375, 4.51953125, 3.9375, 2.60546875, 0.050933837890625, 0.09857177734375, 0.8564453125, 1.8251953125, 8.46875, 4.04296875, 6.4375, 0.054046630859375, 5.7109375, 7.56640625, 9.1953125, 3.037109375, 2.81640625, 2.431640625, 3.11328125, 1.9873046875, 8.671875, 0.00965118408203125, 2.8984375, 1.52734375, 3.9609375, 2.365234375, 2.484375, 0.01290130615234375, 2.509765625, 0.0111541748046875, 0.0447998046875, 0.46826171875, 8.8515625, 0.0091400146484375, 0.1925048828125, 0.0020084381103515625, 0.02496337890625, 0.60400390625, 1.1083984375, 5.73828125, 3.544921875, 0.385498046875, 0.005298614501953125, 0.058135986328125, 1.7451171875, 1.77734375, 5.546875, 0.296630859375, 1.3046875, 2.16015625, 6.4375, 3.57421875, 10.203125, 1.8232421875, 2.2578125, 7.26953125, 3.6484375, 6.32421875]",-0.6475102298862332
