text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
17,0,test,3.056285933386989,1.321551775575065,1.815263870190679,5.435232822077402,2.3502191035902507,3.228226017798559,21.248492111353983,15.581071147420733,17.789344985743558,37.78785894397546,27.70904004054822,31.636186488160163,3.334782405714294,1.346237113113342,1.908647531805068,5.130434470329683,2.071134020174372,2.936380818161643,28.072274192728916,20.767374654793606,23.90969502704252,43.18811414265987,31.94980716122093,36.784146195450035,3.1134319871564373,1.3400550012944568,1.8531788453575544,5.306986341743928,2.28418466129737,3.1588275773140135,22.498125331888097,16.607412668287946,18.97181130002019,38.349077270263805,28.30808977549082,32.338314715943504,0.7386934673366834,-0.0063065326633166,-0.0063065326633166,0.6080402010050252,-0.006959798994974786,-0.001959798994974782,0.4974874371859297,-0.012512562814070316,-0.002512562814070307,0.426829268292683,0.09197386494412896,0.16110918715678035,0.43425076452599387,0.46733668341708545,0.12397828742711048,0.18186089042877163,0.5151515151515151,0.4347826086956522,0.09254554692603623,0.16893166320065778,0.4429530201342282,19.0,6.0,8.0,34.0,16.0,15.0,46.0,15.0,16.0,0.0006314315198631746,-8.182783606539275e-05,0.0003016019757171568,0.00039251620327895864,-8.686395899459853e-06,-0.0001419379254530284,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 5.625, 3.29296875, 2.07421875, 6.55859375, 3.34765625, 1.494140625, 3.05078125, 2.791015625, 5.53515625, 0.81396484375, 6.625, 3.740234375, 1.4345703125, 5.734375, 7.7421875, 1.091796875, 2.1328125, 2.931640625, 0.3623046875, 4.51953125, 4.828125, 4.13671875, 0.03411865234375, 3.52734375, 5.37109375, 0.34912109375, 0.708984375, 4.34765625, 4.15234375, 1.7421875, 4.16015625, 6.17578125, 1.90234375, 0.20068359375, 0.350830078125, 1.4609375, 3.51953125, 0.031524658203125, 6.2265625, 7.51953125, 4.90625, 1.7548828125, 5.23828125, 2.62890625, 12.1875, 1.330078125, 0.5283203125, 4.4609375, 5.09765625, 0.09686279296875, 0.35009765625, 3.67578125, 3.298828125, 0.0017566680908203125, 0.0596923828125, 1.1650390625, 8.140625, 0.50439453125, 5.51171875, 3.46484375, 8.609375, 4.5546875, 0.58447265625, 5.671875, 3.734375, 4.9765625, 5.2109375, 0.4560546875, 6.20703125, 0.244384765625, 0.62353515625, 2.697265625, 6.97265625, 9.9140625, 1.380859375, 0.0270843505859375, 3.9375, 5.6796875, 4.0078125, 6.3125, 9.5, 0.32470703125, 3.708984375, 9.3359375, 2.59375, 6.01953125, 0.60107421875, 1.65234375, 1.1259765625, 1.583984375, 3.8359375, 6.2109375, 4.63671875, 1.8955078125, 0.60107421875, 6.234375, 2.095703125, 3.578125, 0.0819091796875, 0.2496337890625, 4.140625, 3.0859375, 4.3203125, 9.8046875, 5.234375, 0.09063720703125, 1.298828125, 2.3828125, 5.81640625, 0.1798095703125, 4.21875, 4.60546875, 4.44140625, 2.5703125, 2.787109375, 3.671875, 5.45703125, 2.453125, 8.765625, 9.578125, 2.609375, 2.111328125, 5.94921875, 0.027740478515625, 7.05859375, 0.82568359375, 1.2109375, 2.802734375, 3.91015625, 3.861328125, 1.9931640625, 3.767578125, 0.302978515625, 2.58984375, 6.7109375, 1.4267578125, 0.07464599609375, 0.06585693359375, 0.95849609375, 0.0176849365234375, 0.126953125, 0.0023441314697265625, 0.0205078125, 4.25390625, 5.81640625, 10.65625, 4.97265625, 5.78125, 0.0155792236328125, 1.9697265625, 1.154296875, 4.10546875, 2.404296875, 1.873046875, 2.40625, 0.0003490447998046875, 0.07269287109375, 0.67236328125, 12.359375, 4.88671875, 4.05078125, 3.677734375, 10.296875, 1.9375, 9.9609375, 0.6396484375, 2.208984375, 2.078125, 2.2734375, 4.4296875, 4.50390625, 0.9013671875, 6.375, 1.96875, 2.91796875, 2.6640625, 0.0153961181640625, 4.7265625, 2.896484375, 4.625, 2.044921875, 7.109375, 6.8125, 0.061920166015625, 4.953125, 4.1015625, 3.83203125, 5.4140625, 4.25, 1.2607421875, 8.5390625, 0.1025390625, 0.031707763671875, 0.0228118896484375, 2.16796875, 1.1572265625, 4.97265625, 5.16015625, 0.1546630859375, 0.7939453125, 0.2205810546875, 1.0029296875, 2.7421875, 2.6484375, 3.513671875, 3.0703125, 0.78515625, 2.5390625, 1.9443359375, 3.634765625, 7.421875, 7.421875, 0.347900390625, 1.8291015625, 6.1171875, 2.7265625, 5.01171875, 3.28515625, 4.09375, 7.8984375, 3.142578125, 6.51171875, 5.2421875, 2.306640625, 0.193359375, 0.5712890625, 2.876953125, 1.078125, 2.7890625, 2.30078125, 2.421875, 0.1727294921875, 1.4140625, 0.020294189453125, 0.01343536376953125, 0.051666259765625, 0.95458984375, 6.031990051269531e-05, 0.07696533203125, 0.11517333984375, 6.49609375, 0.044952392578125, 0.0055084228515625, 0.1185302734375, 1.927734375, 2.1640625, 0.9140625, 0.107177734375, 0.01528167724609375, 0.01114654541015625, 0.00478363037109375, 8.359375, 3.279296875, 1.107421875, 3.185546875, 0.0411376953125, 9.140625, 3.96484375, 2.310546875, 0.67041015625, 0.032379150390625, 0.0167694091796875, 0.036224365234375, 5.94140625, 1.365234375, 0.1182861328125, 2.298828125, 0.368408203125, 7.11328125, 0.1226806640625, 10.390625, 3.5703125, 1.7119140625, 0.7919921875, 11.671875, 0.53125, 0.302734375, 7.8125, 3.1015625, 1.7470703125, 4.98828125, 6.73046875, 3.349609375, 2.33984375, 2.08984375, 3.267578125, 5.3828125, 8.109375, 0.0274200439453125, 1.96875, 9.140625, 0.469970703125, 0.01959228515625, 2.693359375, 2.857421875, 1.2040138244628906e-05, 0.038055419921875, 2.375, 0.00016033649444580078, 0.83837890625, 0.10443115234375, 2.015625, 0.0004761219024658203, 5.9921875, 1.4140625, 2.064453125, 0.01849365234375, 2.083984375, 6.30078125, 3.85546875, 1.0537109375, 6.05859375, 0.42626953125, 2.263671875, 5.73828125, 0.78076171875, 7.02734375, 5.57421875, 2.455078125, 5.0625]",-0.7743574820640609
243,0,test,3.0936376880092693,1.2529678311239008,1.80194472790906,5.093183998551846,2.0628128927039833,2.966616320338087,22.05716931412604,15.756411860621446,18.41822738675265,36.31363240740263,25.940434160779212,30.322691429409858,2.9933338734372774,1.1888980887818714,1.7047238280169699,4.6408277107554685,1.8432528508246064,2.642982679096077,19.95208947493658,13.875547472038292,16.324348819895206,30.933472054165243,21.51247670083456,25.309067937822025,3.0936376880092693,1.2529678311239008,1.80194472790906,5.093183998551846,2.0628128927039833,2.966616320338087,22.05716931412604,15.756411860621446,18.41822738675265,36.31363240740263,25.940434160779212,30.322691429409858,0.6633165829145728,0.0033165829145729298,-0.006683417085427079,0.5577889447236181,0.012788944723618134,0.007788944723618019,0.4371859296482412,0.0021859296482411583,-0.002814070351758735,0.42750929368029744,0.08613638087881326,0.14938815647386972,0.4104477611940298,0.4371859296482412,0.0963337993224267,0.15337958574173038,0.38383838383838387,0.42750929368029744,0.08613638087881326,0.14938815647386972,0.4104477611940298,20.0,1.0,2.0,31.0,2.0,3.0,41.0,2.0,3.0,-0.00041789266356419865,7.814735753788585e-05,6.421066433287771e-05,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[7.56640625, 4.01953125, 2.85546875, 6.92578125, 0.308349609375, 1.966796875, 10.140625, 0.0667724609375, 4.16796875, 4.734375, 0.497314453125, 0.90380859375, 5.16015625, 8.8046875, 0.02947998046875, 3.44140625, 3.052734375, 3.029296875, 5.51953125, 0.6806640625, 1.2333984375, 2.7890625, 0.435546875, 0.29931640625, 3.765625, 6.40625, 1.0380859375, 4.07421875, 3.26953125, 4.82421875, 2.779296875, 0.348876953125, 3.169921875, 1.0166015625, 4.72265625, 4.0859375, 7.61328125, 2.607421875, 1.958984375, 0.60205078125, 5.16796875, 0.787109375, 3.40625, 2.263671875, 4.05078125, 5.91796875, 0.35400390625, 0.0081787109375, 3.845703125, 4.05859375, 4.03515625, 5.01171875, 4.609375, 9.6484375, 2.318359375, 0.036102294921875, 6.20703125, 6.33984375, 0.27197265625, 11.03125, 2.060546875, 2.935546875, 2.10546875, 4.25390625, 3.833984375, 0.53173828125, 10.4453125, 4.0546875, 2.392578125, 6.71484375, 0.68212890625, 0.003009796142578125, 0.396484375, 8.2265625, 2.916015625, 0.564453125, 0.019287109375, 1.419921875, 8.609375, 0.6455078125, 0.1676025390625, 0.1365966796875, 6.67578125, 1.69140625, 10.71875, 1.037109375, 0.17431640625, 0.39208984375, 0.1422119140625, 0.986328125, 1.556640625, 0.042694091796875, 0.485595703125, 1.255859375, 2.384765625, 0.0546875, 7.9609375, 4.96484375, 0.646484375, 2.37109375, 5.8671875, 5.265625, 4.13671875, 1.5986328125, 1.4765625, 3.078125, 0.98193359375, 1.7216796875, 9.53125, 0.0085906982421875, 0.096435546875, 0.05999755859375, 3.2734375, 2.85546875, 2.455078125, 4.39453125, 0.062347412109375, 0.299560546875, 0.003662109375, 6.57421875, 2.1328125, 2.40234375, 1.45703125, 6.2578125, 0.5458984375, 6.2109375, 4.55078125, 0.473388671875, 5.44921875, 2.416015625, 1.462890625, 3.59375, 0.037689208984375, 10.984375, 7.3984375, 2.505859375, 4.5859375, 0.0027713775634765625, 0.039337158203125, 0.343994140625, 1.54296875, 0.51708984375, 3.525390625, 4.94921875, 4.359375, 0.0003609657287597656, 0.2174072265625, 0.331787109375, 0.56689453125, 3.044921875, 3.92578125, 2.859375, 0.1385498046875, 4.09765625, 4.73046875, 4.86328125, 4.11328125, 0.94677734375, 4.18359375, 0.1368408203125, 1.9228515625, 0.3671875, 1.0400390625, 0.1939697265625, 7.0, 2.740234375, 7.21875, 3.541015625, 0.0122222900390625, 1.3916015625, 1.697265625, 2.32421875, 1.6533203125, 2.7578125, 8.4375, 0.1534423828125, 0.5625, 1.6484375, 4.84765625, 5.421875, 3.955078125, 5.6624412536621094e-05, 0.2415771484375, 0.0433349609375, 2.939453125, 1.681640625, 7.59765625, 0.149658203125, 0.306884765625, 4.44140625, 4.65625, 7.94921875, 13.1015625, 5.2094459533691406e-05, 0.1671142578125, 0.08203125, 0.118896484375, 3.77734375, 5.6015625, 4.875, 2.466796875, 3.232421875, 0.010223388671875, 0.053924560546875, 12.234375, 3.92578125, 3.453125, 8.0234375, 1.00390625, 0.439697265625, 5.4296875, 1.9345703125, 0.8232421875, 0.492919921875, 0.0014476776123046875, 6.375, 4.09375, 0.76611328125, 2.41796875, 3.982421875, 1.3662109375, 1.7509765625, 5.5, 6.07421875, 3.375, 4.12890625, 4.40625, 0.98291015625, 0.38525390625, 2.314453125, 7.6171875, 4.3515625, 1.2314453125, 1.6484375, 5.31640625, 6.3671875, 3.505859375, 0.030120849609375, 0.1602783203125, 1.4072265625, 6.75390625, 0.03680419921875, 1.587890625, 7.578125, 9.0078125, 2.298828125, 2.7109375, 1.2919921875, 2.84765625, 3.509765625, 0.01250457763671875, 4.890625, 2.029296875, 3.73828125, 0.1123046875, 1.599609375, 0.89453125, 7.3828125, 1.134765625, 6.82421875, 6.40234375, 3.353515625, 5.51953125, 5.8828125, 1.7919921875, 0.11041259765625, 9.03125, 1.86328125, 9.7109375]",-0.5029196907596516
159,0,test,3.3927218942034165,1.4827831957654718,2.034572371953164,5.863721655299547,2.5627293383461045,3.516399648635816,29.74680984685593,22.994135010528296,25.857819697382393,51.41211644051979,39.7413084864044,44.6906825983661,3.396175846981643,1.2518758196817,1.8653597556606945,5.567501388494497,2.052255442101148,3.057966812558516,29.849731564426506,21.313667430652586,25.22778434982048,48.933986171190995,34.940438410905884,41.35702352429587,3.3927218942034165,1.4827831957654718,2.034572371953164,5.863721655299547,2.5627293383461045,3.516399648635816,29.74680984685593,22.994135010528296,25.857819697382393,51.41211644051979,39.7413084864044,44.6906825983661,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.6231155778894473,-0.01188442211055274,-0.01188442211055274,0.457286432160804,-0.012713567839195972,-0.0027135678391959628,0.42281879194630867,0.07776016548064701,0.15384557766059437,0.4242424242424242,0.4120603015075377,0.05366431153260032,0.11823726311020877,0.43939393939393945,0.42281879194630867,0.07776016548064701,0.15384557766059437,0.4242424242424242,22.0,13.0,13.0,36.0,23.0,24.0,42.0,25.0,24.0,0.00014013838674823163,-6.190826108802745e-05,-7.152610814505615e-05,-0.004164545041596135,-0.0051369738128368425,-0.004225001702157449,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 1.1875, 12.359375, 2.228515625, 10.984375, 3.13671875, 0.1295166015625, 5.31640625, 4.92578125, 4.78515625, 2.435546875, 4.15625, 3.80078125, 7.42578125, 5.43359375, 8.765625, 0.07818603515625, 2.390625, 2.798828125, 5.953125, 6.26953125, 1.775390625, 4.66015625, 3.271484375, 0.07012939453125, 5.3046875, 0.72900390625, 4.265625, 5.15625, 2.470703125, 6.75390625, 0.0092010498046875, 1.6083984375, 3.90234375, 2.060546875, 3.556640625, 8.0859375, 1.6005859375, 0.09735107421875, 2.650390625, 3.6716461181640625e-05, 3.521484375, 0.8349609375, 10.671875, 4.99609375, 1.771484375, 5.0067901611328125e-06, 7.58203125, 0.751953125, 7.4453125, 2.576171875, 0.423583984375, 1.7314453125, 5.9609375, 0.07305908203125, 7.796875, 6.57421875, 2.974609375, 2.380859375, 7.3046875, 0.2408447265625, 2.658203125, 3.197265625, 4.5390625, 1.5458984375, 0.0012464523315429688, 7.59375, 1.103515625, 5.53515625, 0.12237548828125, 2.884765625, 0.3271484375, 1.66015625, 2.521484375, 3.361328125, 2.095703125, 2.974609375, 5.546875, 1.5751953125, 5.84375, 1.88671875, 4.4921875, 4.56640625, 2.060546875, 6.2421875, 5.98046875, 1.9765625, 9.671875, 2.197265625, 8.109375, 0.035736083984375, 0.0009737014770507812, 4.77734375, 0.1607666015625, 10.515625, 4.484375, 1.701171875, 7.515625, 4.203125, 0.06805419921875, 0.1776123046875, 2.4318695068359375e-05, 4.6328125, 1.3828125, 2.71484375, 4.03515625, 0.036407470703125, 5.34375, 1.1171875, 0.1495361328125, 1.6083984375, 5.10546875, 6.2109375, 0.36083984375, 6.23828125, 4.6796875, 5.89453125, 3.53125, 1.0927734375, 4.9140625, 4.00390625, 1.69921875, 0.2183837890625, 0.09417724609375, 2.216796875, 4.4453125, 2.5, 6.02734375, 0.0745849609375, 10.015625, 2.765625, 3.35546875, 1.4072265625, 2.8515625, 1.9208984375, 3.013671875, 0.53564453125, 0.1412353515625, 0.32421875, 0.765625, 0.0095672607421875, 3.4570693969726562e-06, 0.03814697265625, 1.8358230590820312e-05, 0.3427734375, 2.97265625, 5.46484375, 0.90869140625, 2.87109375, 5.09375, 9.6953125, 1.6748046875, 4.8671875, 6.2890625, 2.740234375, 1.6640625, 0.0001302957534790039, 5.375, 10.6796875, 0.232421875, 2.083984375, 1.171875, 2.740234375, 2.572265625, 5.9296875, 4.3046875, 0.01983642578125, 5.1484375, 0.95751953125, 0.204345703125, 4.01953125, 7.3203125, 1.6591796875, 8.7578125, 0.12176513671875, 9.0703125, 2.82421875, 10.0625, 9.5, 6.73046875, 3.033203125, 7.9609375, 1.8974609375, 4.046875, 5.51953125, 4.21484375, 1.9833984375, 2.369140625, 6.57421875, 8.625, 2.619140625, 5.602836608886719e-06, 3.75390625, 0.38818359375, 3.544921875, 9.375, 6.5, 5.23046875, 3.357421875, 9.609375, 0.6982421875, 5.841255187988281e-06, 2.380859375, 0.43896484375, 8.7265625, 7.26171875, 1.0595703125, 3.283203125, 5.1875, 0.07000732421875, 0.0732421875, 1.4543533325195312e-05, 5.3515625, 2.1875, 4.76171875, 9.203125, 1.046875, 5.30859375, 4.2265625, 6.51171875, 0.26025390625, 1.3798828125, 3.23828125, 4.203125, 11.6875, 3.31640625, 0.7412109375, 3.318359375, 0.91748046875, 2.12890625, 3.427734375, 5.5859375, 2.78125, 3.34765625, 8.734375, 2.876953125, 2.908203125, 2.849609375, 4.2578125, 0.919921875, 2.107421875, 0.10430908203125, 8.1015625, 1.8115234375, 4.69921875, 4.99609375, 3.306640625, 0.69091796875, 2.562999725341797e-05, 5.02734375, 3.234375, 0.58447265625, 6.21875, 5.6171875, 4.3046875, 1.95703125, 9.296875, 7.125, 3.4609375, 5.59375, 6.65234375, 0.62744140625, 3.4609375, 5.77734375, 4.12109375, 4.67578125, 1.001953125, 6.25390625, 3.93359375, 0.537109375, 5.56640625, 0.003849029541015625, 0.69775390625, 1.7802734375, 0.0194244384765625, 9.059906005859375e-06, 2.310546875, 0.391357421875, 7.05078125, 2.076171875, 1.9267578125, 0.0108795166015625, 0.0011606216430664062, 0.292724609375, 0.002735137939453125, 9.5367431640625e-07, 3.357421875, 0.3515625, 8.484375, 5.26953125]",-0.7007606001508315
127,0,test,3.7921847999095917,1.6636431985779812,2.3309073130031686,5.871033093835933,2.5756403737020546,3.6086938520591216,44.35319735792927,35.95059383248804,40.04173350756594,68.66729952402302,55.65844948764715,61.99232235809907,3.805869596088352,1.6340843893653179,2.3309021545931987,5.556014008888105,2.385524656007763,3.402776868019268,44.96433392588241,36.19040057311743,40.593440465025296,65.64136339544876,52.83270156659478,59.26049702923401,3.826944977045059,1.6973660601626128,2.350370092438413,5.924848548798676,2.6278498642276595,3.6388259864859767,45.92203085845678,37.51070665944792,41.54410578507046,71.09615620857464,58.07380488842237,64.31828425760906,0.7738693467336684,-0.0011306532663316604,0.008869346733668348,0.6381909547738693,-0.011809045226130688,0.0031909547738693256,0.5326633165829145,0.0076633165829145256,0.002663316582914521,0.43359375,0.09051382797270957,0.1608664772727273,0.43529411764705883,0.42713567839195976,0.09630861072278685,0.15167657989446393,0.43434343434343436,0.44140625,0.10612359892787526,0.15958806818181814,0.43529411764705883,25.0,7.0,7.0,37.0,6.0,3.0,47.0,7.0,8.0,-0.0002096113405053376,8.586804178233117e-05,-9.307539245283445e-06,-8.629588256159337e-05,-0.00014530477676810705,0.00011039017629776993,"[6.29296875, 6.71875, 10.8671875, 3.6484375, 6.59765625, 5.734375, 3.53125, 1.2490234375, 6.16796875, 0.2158203125, 0.328369140625, 6.6484375, 2.076171875, 2.802734375, 4.58203125, 3.580078125, 1.638671875, 6.65234375, 4.921875, 0.171875, 0.44384765625, 1.7158203125, 2.546875, 0.032135009765625, 0.424560546875, 0.84130859375, 3.728515625, 1.2216796875, 5.6171875, 0.1190185546875, 5.87890625, 1.171875, 3.115234375, 6.0390625, 2.232421875, 8.8125, 4.515625, 1.3916015625, 1.3232421875, 2.232421875, 3.40234375, 2.029296875, 5.6328125, 1.6123046875, 0.369140625, 0.74560546875, 0.64794921875, 7.5546875, 6.421875, 0.25927734375, 3.271484375, 5.63671875, 3.609375, 6.87109375, 5.5078125, 5.03515625, 9.5234375, 2.591796875, 6.515625, 0.01280975341796875, 9.140625, 5.2109375, 9.203125, 1.6123046875, 2.681640625, 8.5, 0.77685546875, 0.88818359375, 3.80859375, 3.50390625, 5.984375, 1.8291015625, 5.23828125, 2.43359375, 6.0390625, 5.3125, 11.1640625, 8.828125, 0.81591796875, 4.19921875, 1.9462890625, 0.9716796875, 6.14453125, 5.09765625, 1.7705078125, 1.9013671875, 3.869140625, 7.51953125, 3.88671875, 5.72265625, 0.036224365234375, 3.419921875, 6.359375, 7.375, 0.76318359375, 5.828125, 3.701171875, 4.1484375, 4.61328125, 0.335205078125, 1.25, 6.10546875, 1.5869140625, 1.0419921875, 0.91259765625, 7.96484375, 0.313232421875, 0.114013671875, 9.9921875, 0.64306640625, 8.65625, 7.96484375, 0.94677734375, 1.73046875, 2.1875, 6.625, 1.591796875, 10.1640625, 0.046356201171875, 7.7734375, 4.51953125, 1.8486328125, 3.43359375, 1.47265625, 1.6748046875, 11.65625, 0.82275390625, 0.95263671875, 2.04296875, 0.0152740478515625, 6.6640625, 4.3125, 2.072265625, 1.775390625, 1.10546875, 0.0426025390625, 11.3125, 8.484375, 3.66796875, 3.056640625, 4.6640625, 5.7109375, 5.82421875, 1.265625, 0.8740234375, 0.98193359375, 2.166015625, 8.25, 0.281005859375, 2.140625, 0.68310546875, 0.8017578125, 0.186279296875, 0.77392578125, 12.0, 4.703125, 4.9453125, 1.943359375, 0.7890625, 3.740234375, 3.0703125, 10.9375, 1.736328125, 2.79296875, 7.27734375, 4.34765625, 0.06658935546875, 7.92578125, 5.52734375, 2.6171875, 1.5927734375, 5.140625, 1.3291015625, 0.367431640625, 4.84765625, 3.611328125, 5.546875, 0.72119140625, 1.669921875, 0.47900390625, 1.4296875, 0.01611328125, 2.494140625, 7.95703125, 3.6171875, 7.50390625, 6.0234375, 6.73828125, 7.30859375, 2.5625, 2.810546875, 6.4453125, 0.64501953125, 7.1015625, 5.52734375, 6.8828125, 6.8359375, 2.373046875, 2.5234375, 0.055450439453125, 7.7265625, 0.1734619140625, 0.141357421875, 3.794921875, 0.60888671875, 5.7578125, 0.376708984375, 4.04296875, 4.7421875, 3.74609375, 3.599609375, 10.265625, 0.393798828125, 1.2333984375, 0.391845703125, 2.57421875, 7.23828125, 4.60546875, 2.390625, 1.3310546875, 0.036285400390625, 7.5859375, 0.173828125, 0.5517578125, 5.90625, 0.568359375, 12.1953125, 2.080078125, 9.0625, 6.98828125, 5.55859375, 3.66015625, 4.32421875, 3.677734375, 1.0517578125, 1.6171875, 3.16015625, 2.5234375, 6.6328125, 4.73046875, 6.765625, 3.919921875, 3.48046875, 0.0250701904296875, 0.058929443359375, 0.72119140625, 8.6015625, 3.763671875, 1.34765625, 6.828125, 2.064453125, 8.5546875, 6.4453125, 2.296875, 6.94921875, 4.37109375]",-0.6529999077320099
296,0,test,3.178567213003139,1.4509976838986622,1.9889262766766453,5.595800961813909,2.554451012372495,3.5014630260055912,24.012324347006945,18.38536323702024,20.726423199206323,42.27319376059906,32.36704665679012,36.48843365608778,3.4757497394504258,1.5541545356038073,2.1702066906984543,5.606047966855526,2.506700863877109,3.5003333720942815,32.322052572550646,25.490204600893215,28.63236034003385,52.132342858952654,41.11323322724712,46.1812263548933,3.178567213003139,1.4509976838986622,1.9889262766766453,5.595800961813909,2.554451012372495,3.5014630260055912,24.012324347006945,18.38536323702024,20.726423199206323,42.27319376059906,32.36704665679012,36.48843365608778,0.7839195979899498,-0.02608040201005024,-0.011080402010050228,0.6381909547738693,-0.006809045226130683,0.00819095477386933,0.4773869346733668,-0.0126130653266332,-0.007613065326633195,0.41979522184300344,0.09441191690262862,0.15759317871019984,0.34246575342465757,0.4120603015075377,0.06619563985340238,0.14160955025545086,0.3737373737373737,0.41979522184300344,0.09441191690262862,0.15759317871019984,0.34246575342465757,26.0,1.0,-1.0,35.0,-1.0,-2.0,44.0,2.0,-1.0,0.0008469751636792003,0.00030254143091504787,0.00020387267624592337,-0.013029104604144415,-0.009406944924968741,-0.011473332706484207,"[12.3359375, 0.94970703125, 1.8212890625, 2.86328125, 3.12109375, 9.6171875, 7.92578125, 0.99755859375, 9.796875, 2.50390625, 4.08203125, 7.05859375, 1.4775390625, 1.7998046875, 0.857421875, 1.1005859375, 3.525390625, 8.1171875, 1.3125, 5.453125, 0.37353515625, 2.376953125, 0.10418701171875, 6.95703125, 4.26171875, 1.0458984375, 3.728515625, 5.22265625, 1.728515625, 1.1943359375, 8.6171875, 2.384765625, 3.671875, 5.5546875, 3.826171875, 3.357421875, 1.6845703125, 1.9794921875, 6.16796875, 6.89453125, 4.28125, 8.7109375, 5.734375, 4.03125, 1.466796875, 1.9326171875, 3.255859375, 0.202392578125, 0.3544921875, 0.79833984375, 5.66796875, 10.8828125, 6.67578125, 3.830078125, 3.921875, 0.34619140625, 4.796875, 6.28515625, 3.41796875, 3.73828125, 8.3046875, 4.046875, 1.51953125, 4.6015625, 3.455078125, 0.80322265625, 1.146484375, 0.8994140625, 3.220703125, 3.330078125, 4.16015625, 0.050384521484375, 2.12109375, 2.171875, 1.5888671875, 5.93359375, 1.7001953125, 1.5810546875, 4.33203125, 0.49072265625, 1.24609375, 0.677734375, 7.68359375, 0.203369140625, 2.451171875, 2.05859375, 2.705078125, 1.9453125, 2.873046875, 3.07421875, 8.0546875, 2.37890625, 0.90673828125, 8.5234375, 0.0389404296875, 0.115234375, 2.837890625, 0.80859375, 8.640625, 3.357421875, 2.69140625, 6.05078125, 3.6640625, 1.5244140625, 2.544921875, 1.30078125, 3.69921875, 5.1171875, 6.0625, 0.26318359375, 8.9296875, 7.015625, 0.71923828125, 5.35546875, 2.689453125, 1.216796875, 5.828125, 2.42578125, 0.044586181640625, 0.71337890625, 1.4814453125, 0.00384521484375, 6.9375, 0.08392333984375, 0.1463623046875, 2.10546875, 1.4775390625, 5.3515625, 0.8408203125, 0.16455078125, 2.2890625, 2.00390625, 7.07421875, 3.384765625, 5.234375, 0.84521484375, 8.390625, 1.6494140625, 2.326171875, 0.004894256591796875, 0.2442626953125, 0.90966796875, 8.1953125, 3.462890625, 5.3359375, 0.15283203125, 7.74609375, 2.853515625, 2.43359375, 8.6875, 5.28125, 0.88720703125, 3.904296875, 0.2353515625, 1.0146484375, 6.0, 6.30859375, 2.98828125, 8.171875, 12.2421875, 4.91015625, 2.6328125, 6.01953125, 6.90625, 6.765625, 0.069580078125, 4.2578125, 3.244140625, 3.076171875, 0.287841796875, 1.794921875, 3.53515625, 2.919921875, 7.94140625, 6.4765625, 0.91796875, 3.28125, 0.1602783203125, 0.1810302734375, 5.8984375, 2.5, 0.509765625, 7.31640625, 4.2578125, 4.31640625, 1.1923828125, 3.5, 2.697265625, 5.9296875, 2.8046875, 3.009765625, 4.29296875, 0.0163116455078125, 1.2060546875, 5.30859375, 4.41796875, 1.0791015625, 1.00390625, 5.23046875, 1.740234375, 1.7392578125, 0.002750396728515625, 2.716796875, 1.1845703125, 1.5302734375, 0.3759765625, 0.385009765625, 4.65625, 0.0552978515625, 1.865234375, 4.7734375, 2.318359375, 2.998046875, 3.87109375, 6.96484375, 4.48046875, 3.97265625, 0.1353759765625, 2.400390625, 1.6552734375, 5.05078125, 3.056640625, 0.77783203125, 1.8115234375, 4.48046875, 1.91015625, 0.8232421875, 14.359375, 5.48828125, 8.09375, 9.671875, 3.439453125, 2.65625, 4.70703125, 0.9111328125, 4.16015625, 11.9375, 7.703125, 4.03125, 0.002628326416015625, 3.240234375, 1.708984375, 0.0006165504455566406, 0.73681640625, 0.93994140625, 0.00026488304138183594, 0.5576171875, 0.83837890625, 0.00022864341735839844, 0.1263427734375, 0.455078125, 0.00045418739318847656, 0.0130767822265625, 0.451171875, 0.0004582405090332031, 0.009735107421875, 0.397216796875, 0.0004954338073730469, 0.006130218505859375, 0.16943359375, 0.00021636486053466797, 0.01263427734375, 0.4501953125, 0.0002512931823730469, 0.025726318359375, 0.4609375, 0.0006566047668457031, 0.00955963134765625, 1.453125, 1.4912109375, 1.2841796875, 1.5712890625, 12.6875, 0.5859375, 1.9267578125, 1.1318359375, 7.390625, 1.3759765625, 5.98828125, 0.050323486328125, 0.381103515625, 6.09375, 2.5859375, 4.203125, 0.1656494140625, 6.91796875, 1.7177734375, 3.84375, 3.99609375, 8.328125, 4.0234375, 2.923828125, 0.9033203125]",-0.3952250061588485
