text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
33,0,test,3.622537073898949,1.6435792041810207,2.2765219522387694,5.389193085307796,2.445127683067331,3.3867469437246713,37.432416258695454,30.197217223752304,33.59033151356115,55.68763404002969,44.923938924005896,49.9718232369235,3.9006115707320785,1.6804420097809794,2.38284855391511,5.3433035215507925,2.301975355864355,3.2641761012535753,49.43267143810117,40.22377923607313,44.87066280243332,67.71598827137146,55.101067446675515,61.46666137319633,3.631732302365893,1.6381974681282452,2.2837718034733347,5.393661835196871,2.432966536824126,3.3917403021881207,37.778203236978875,30.43676451756863,33.92863691276922,56.106242431156744,45.20311562015143,50.38906472193449,0.7085427135678393,0.00854271356783931,0.00854271356783931,0.6231155778894473,-0.006884422110552735,-0.006884422110552735,0.5276381909547738,0.007638190954773805,0.0026381909547738003,0.4352159468438538,0.10685773788862996,0.18880710706484827,0.4,0.4522613065326633,0.1139154418710091,0.19349669885319754,0.41414141414141414,0.4347826086956522,0.10256224141685422,0.1856168689848624,0.3993288590604027,27.0,3.0,3.0,38.0,2.0,2.0,45.0,2.0,3.0,0.0009532851394333265,5.854673638485772e-05,0.0003243379606506838,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05,"[11.609375, 3.423828125, 12.6796875, 2.150390625, 6.59375, 2.494140625, 4.1015625, 3.05078125, 0.4833984375, 0.463623046875, 2.828125, 0.13427734375, 3.18359375, 7.6640625, 4.296875, 1.8662109375, 6.05078125, 9.0546875, 6.7890625, 4.59765625, 6.140625, 1.19921875, 5.4609375, 7.6640625, 9.140625, 3.9609375, 5.3515625, 1.8818359375, 4.66015625, 0.1309814453125, 0.72216796875, 7.60546875, 0.051116943359375, 5.40625, 7.12109375, 3.421875, 1.00390625, 8.1328125, 1.044921875, 0.0565185546875, 1.18359375, 3.66796875, 5.2421875, 3.185546875, 0.57177734375, 5.64453125, 3.515625, 8.453125, 3.01171875, 0.01641845703125, 7.8515625, 6.44921875, 0.1981201171875, 0.75244140625, 7.83203125, 0.40869140625, 0.287841796875, 0.1727294921875, 8.015625, 8.6953125, 0.05535888671875, 0.4287109375, 0.7890625, 4.796875, 0.0009503364562988281, 6.62109375, 1.703125, 4.55859375, 6.6796875, 6.796875, 1.8642578125, 0.10504150390625, 7.6796875, 0.00753021240234375, 5.37109375, 1.7724609375, 4.8203125, 0.1212158203125, 1.9306640625, 0.81640625, 3.99609375, 7.67578125, 0.65576171875, 1.4560546875, 0.42431640625, 6.23046875, 9.890625, 0.62451171875, 2.982421875, 0.10467529296875, 2.490234375, 0.2578125, 1.3662109375, 8.953125, 0.097412109375, 2.1875, 0.384765625, 0.00493621826171875, 10.359375, 0.04827880859375, 2.048828125, 6.10546875, 0.99755859375, 6.79296875, 0.1478271484375, 0.38720703125, 8.9453125, 0.39404296875, 0.0013256072998046875, 7.00390625, 0.12493896484375, 11.3203125, 0.95703125, 7.16796875, 1.7744140625, 0.3125, 8.9375, 8.171875, 0.320068359375, 6.1640625, 5.55859375, 0.15185546875, 7.74609375, 0.16796875, 10.1640625, 0.0121917724609375, 0.09197998046875, 7.3203125, 2.900390625, 0.1614990234375, 0.81005859375, 10.1015625, 8.2421875, 5.30078125, 6.53515625, 6.328125, 3.34375, 4.96875, 8.8046875, 9.375, 5.41015625, 3.4375, 5.89453125, 2.501953125, 4.78515625, 5.171875, 1.6630859375, 5.92578125, 0.0205535888671875, 1.6630859375, 10.046875, 6.890625, 3.134765625, 12.0234375, 1.7802734375, 4.4765625, 0.06170654296875, 2.912109375, 4.96484375, 0.9267578125, 7.55078125, 2.970703125, 2.955078125, 10.390625, 0.361572265625, 5.3046875, 2.458984375, 0.19482421875, 1.6259765625, 3.1875, 9.5, 2.310546875, 0.1788330078125, 2.060546875, 9.3671875, 0.08245849609375, 0.0040740966796875, 4.2265625, 9.3359375, 1.513671875, 2.080078125, 4.91015625, 6.01171875, 12.375, 0.62451171875, 4.19140625, 4.03125, 3.037109375, 0.00424957275390625, 4.98828125, 1.1640625, 8.0546875, 2.12890625, 4.61328125, 0.0731201171875, 8.8984375, 0.6591796875, 0.058868408203125, 3.083984375, 2.3359375, 3.9296875, 0.341796875, 5.49609375, 0.11798095703125, 0.18310546875, 0.055206298828125, 6.5078125, 0.5712890625, 9.140625, 4.9296875, 4.265625, 5.33984375, 7.890625, 0.2236328125, 4.7578125, 6.44921875, 3.744140625, 6.51171875, 3.330078125, 6.3984375, 0.050994873046875, 1.9541015625, 0.779296875, 1.63671875, 1.48046875, 4.0625, 7.58984375, 8.5078125, 3.470703125, 0.01119232177734375, 6.69921875, 3.107421875, 2.28125, 5.421875, 4.15234375, 0.5068359375, 0.27587890625, 11.7578125, 2.880859375, 5.22265625, 2.396484375, 3.638671875, 3.8203125, 3.5703125, 6.95703125, 0.02593994140625, 0.0004425048828125, 5.05078125, 7.1328125, 5.0390625, 1.25390625, 0.402587890625, 1.7900390625, 1.9431114196777344e-05, 0.14306640625, 2.1640625, 0.000698089599609375, 0.040985107421875, 0.74267578125, 1.0498046875, 0.0035266876220703125, 2.626953125, 2.68359375, 3.9765625, 0.07476806640625, 2.326171875, 7.08203125, 0.032257080078125, 3.609375, 1.1142578125, 2.33203125, 0.8251953125, 8.046875, 8.6953125, 0.041046142578125, 0.94775390625, 1.9423828125, 0.06390380859375, 0.0016927719116210938, 12.53125, 0.46240234375, 0.0421142578125, 4.1328125, 0.0675048828125, 0.039703369140625, 8.8984375, 7.125, 0.7958984375, 2.21875, 7.57421875, 3.09765625, 3.916015625, 0.87353515625, 9.1796875, 0.126220703125, 0.09381103515625, 0.07574462890625, 4.7109375, 1.5517578125, 4.48828125, 0.007419586181640625]",-0.3780370380395275
301,0,test,3.4276530154854306,1.5779280374829905,2.092371809002997,6.082403880420225,2.8000487723962872,3.712934288524927,30.804260720258124,24.446190047428416,27.003196040085115,54.66246265065412,43.3800039076916,47.91743611034711,3.2611130529911674,1.3966678793404115,1.9640208453070247,5.622608712053737,2.408048067828296,3.38624283673625,26.07854779995779,19.626192843816163,22.41990518759635,44.963013448203085,33.83826352382097,38.65500894413164,3.4367772599925166,1.5301848310097612,2.107208772474028,6.029433789460556,2.684534791245195,3.69685749556847,31.086612491372176,24.356496160121985,27.307200319248043,54.53791665153014,42.730695017757874,47.907368981136926,0.6030150753768844,-0.0019849246231156137,-0.0019849246231156137,0.5226130653266332,-0.017386934673366827,-0.007386934673366818,0.44221105527638194,-0.007788944723618019,-0.007788944723618019,0.39889196675900274,0.09598740244365,0.1486475874823654,0.375,0.40703517587939697,0.11129582750846967,0.1666345080997642,0.3434343434343434,0.3913043478260869,0.092472962183349,0.15437442569038062,0.35906040268456374,24.0,-1.0,-1.0,33.0,-1.0,-3.0,40.0,-1.0,-4.0,5.936472659224285e-05,0.0006010571608865463,-3.892689407139475e-05,-0.04054107867509682,-0.04015476505915938,-0.036560518325476465,"[11.6953125, 7.53125, 7.76171875, 12.203125, 4.2265625, 6.96484375, 3.955078125, 12.375, 2.779296875, 3.33984375, 9.375, 1.671875, 7.04296875, 1.0888671875, 9.1796875, 0.77783203125, 6.29296875, 2.390625, 2.646484375, 2.48046875, 0.53662109375, 0.0518798828125, 0.07427978515625, 0.1563720703125, 0.7900390625, 4.1171875, 6.52734375, 9.265625, 7.0234375, 13.015625, 7.234375, 1.8369140625, 3.107421875, 0.70361328125, 0.1439208984375, 0.0184173583984375, 0.0240631103515625, 0.261474609375, 0.0007529258728027344, 0.140869140625, 0.00021719932556152344, 2.17578125, 0.0038318634033203125, 0.033050537109375, 0.7353515625, 0.001125335693359375, 0.01071929931640625, 1.318359375, 0.003814697265625, 0.0287933349609375, 0.066162109375, 0.30908203125, 4.6171875, 5.859375, 8.0859375, 6.02734375, 6.71875, 7.03125, 7.2421875, 2.064453125, 0.1348876953125, 0.006500244140625, 0.007068634033203125, 0.0006909370422363281, 0.00965118408203125, 0.0004622936248779297, 0.00499725341796875, 0.00047779083251953125, 0.1361083984375, 0.0008091926574707031, 0.004638671875, 0.02447509765625, 0.0006422996520996094, 0.0016736984252929688, 0.049957275390625, 0.00199127197265625, 0.007381439208984375, 0.0322265625, 6.22265625, 10.0, 6.15625, 1.8515625, 9.1953125, 9.5859375, 3.232421875, 5.8359375, 11.0078125, 2.16015625, 4.09765625, 7.1328125, 7.43359375, 6.61328125, 0.47119140625, 5.94921875, 7.77734375, 1.140625, 4.0234375, 5.7109375, 3.330078125, 5.84375, 9.515625, 4.27734375, 1.390625, 3.783203125, 3.896484375, 3.41015625, 8.171875, 7.9140625, 5.0, 0.0146636962890625, 0.9384765625, 4.5078125, 2.30859375, 3.88671875, 6.0390625, 6.3984375, 9.5859375, 1.443359375, 4.6015625, 2.884765625, 0.6826171875, 4.328125, 0.87841796875, 3.34765625, 3.40625, 1.7109375, 0.396728515625, 0.2122802734375, 7.60546875, 0.06304931640625, 6.6484375, 3.107421875, 0.0041046142578125, 0.040069580078125, 5.2890625, 0.55712890625, 0.0083770751953125, 2.40625, 8.75, 4.36328125, 8.4296875, 0.47802734375, 8.421875, 3.30078125, 2.45703125, 1.7607421875, 7.07421875, 7.08203125, 3.171875, 3.15625, 6.2265625, 1.677734375, 13.203125, 3.681640625, 2.03515625, 0.9775390625, 3.44140625, 0.0972900390625, 0.0081939697265625, 0.002758026123046875, 0.0046539306640625, 0.0290679931640625, 0.00151824951171875, 0.006626129150390625, 0.0004420280456542969, 0.258056640625, 0.0006265640258789062, 0.01132965087890625, 0.167724609375, 0.00012445449829101562, 0.00368499755859375, 0.013153076171875, 0.0017957687377929688, 0.00342559814453125, 0.0269927978515625, 7.59765625, 2.017578125, 4.9453125, 3.11328125, 0.7041015625, 10.2578125, 8.71875, 4.56640625, 2.755859375, 5.3671875, 0.018890380859375, 2.18359375, 0.039886474609375, 0.33349609375, 2.8203125, 1.7080078125, 1.2060546875, 2.787109375, 5.17578125, 0.01102447509765625, 0.07171630859375, 3.146484375, 2.2578125, 8.7890625, 2.35546875, 2.470703125, 4.1484375, 2.09765625, 10.3671875, 1.244140625, 5.3046875, 11.25, 5.9140625, 9.90625, 1.740234375, 11.8203125, 0.88037109375, 6.6171875, 3.126953125, 0.62744140625, 9.09375, 0.31494140625, 3.396484375, 10.5859375, 6.7734375, 0.185302734375, 8.515625, 1.6259765625, 0.19873046875, 0.427490234375, 10.2890625, 0.323974609375, 0.3486328125, 2.115234375, 0.00820159912109375, 0.426025390625, 9.0078125, 4.671875, 0.90771484375, 8.03125, 5.0390625, 11.171875, 3.126953125, 5.09375, 3.498046875, 9.0078125, 0.23681640625, 2.04296875, 11.3359375, 3.212890625, 1.1689453125, 3.15625, 8.96875, 2.599609375, 1.6474609375, 1.388671875, 7.04296875, 0.2352294921875, 4.21875, 0.020721435546875, 3.7265625, 12.7578125, 8.4609375, 3.853515625, 2.5703125, 6.75, 3.29296875, 6.64453125, 2.38671875, 1.3779296875, 5.1328125, 0.39990234375, 0.09906005859375, 6.37109375, 5.86328125, 3.421875, 1.326171875, 0.72314453125, 4.4296875, 2.453125, 2.71875, 0.002574920654296875, 1.4296875, 1.984375, 1.2001953125, 1.9892578125, 0.07025146484375, 5.2421875, 2.95703125, 10.21875, 0.4287109375, 4.109375, 1.26953125, 4.1640625, 6.08984375, 5.37890625, 1.537109375, 0.89794921875, 5.484375, 1.4423828125, 2.865234375, 0.038238525390625, 1.798828125, 0.0570068359375, 0.0183258056640625, 1.5302734375, 2.51953125, 6.4296875, 3.439453125, 3.16796875, 5.0234375, 1.689453125, 3.931640625, 6.578125, 1.4638671875, 0.7109375, 0.2344970703125, 5.48046875, 5.45703125, 5.96875, 2.609375, 1.1162109375, 0.038543701171875, 5.92578125, 0.0036830902099609375, 3.978515625, 3.08203125, 7.6796875, 10.140625, 3.75, 4.64453125, 2.02734375, 4.11328125, 1.513671875, 0.556640625, 1.583984375, 0.0095062255859375, 9.4375, 0.022369384765625, 4.6953125, 2.2890625, 0.032257080078125, 0.1943359375, 4.4140625, 0.315185546875, 0.312255859375, 2.611328125, 1.34765625, 6.66796875, 7.23828125, 0.03216552734375, 0.03509521484375, 1.6875, 5.5859375, 7.84375, 1.7587890625, 10.140625, 2.388671875, 5.2578125, 1.982421875, 6.015625, 2.14453125, 3.134765625, 0.0843505859375, 0.054779052734375, 6.57421875]",-0.7033074489921085
184,0,test,3.4191858498163,1.508434866054874,2.1098376509079015,7.236927105439408,3.1926995631222796,4.465607297933902,30.544537054769812,23.78637489144251,26.840778243527858,64.64948026929807,50.345394708881386,56.81023615961418,3.541647601966283,1.5624819191497177,2.183768095439597,6.745995432316729,2.9761560364756527,4.159558277027804,34.523753762206816,27.28705100189146,30.63581355946499,65.75953097563203,51.97533524169802,58.35393058945712,3.562010482800844,1.6009869497152933,2.226766720266869,7.171833186847337,3.223463657144886,4.483422926711817,35.23396326138274,28.127366080122282,31.433040905415094,70.94086562694511,56.63228069823278,63.28800182298341,0.6733668341708543,-0.001633165829145744,0.0033668341708543714,0.5879396984924623,-0.002060301507537776,-0.00706030150753767,0.49246231155778897,0.01746231155778899,0.007462311557788981,0.40116279069767447,0.10653289229419116,0.1704687535520244,0.36151603498542273,0.4120603015075377,0.09627082782332719,0.16665128648249594,0.36363636363636365,0.41137123745819393,0.115878749979062,0.18222774468844982,0.37583892617449666,22.0,-1.0,-1.0,35.0,1.0,-1.0,42.0,0.0,1.0,0.0001285154430222758,0.0004787364233997074,0.00027891544800857996,-0.004330399956956832,-0.0035581624622356145,-0.004021775820463702,"[9.3671875, 6.83203125, 4.484375, 2.310546875, 7.390625, 2.70703125, 5.4140625, 3.390625, 3.3359375, 7.3828125, 7.48828125, 7.78515625, 0.724609375, 2.220703125, 4.2890625, 1.091796875, 4.37109375, 3.205078125, 7.23828125, 8.2890625, 3.35546875, 8.8984375, 0.0289154052734375, 0.9384765625, 3.53125, 5.12890625, 6.62890625, 4.65234375, 4.80078125, 1.66796875, 1.7060546875, 3.326171875, 4.2265625, 2.38671875, 1.2490234375, 2.111328125, 0.99267578125, 2.45703125, 0.0633544921875, 0.2073974609375, 8.1171875, 3.568359375, 0.25244140625, 0.429931640625, 10.1328125, 6.51171875, 14.1015625, 0.1986083984375, 5.2734375, 1.0390625, 0.7021484375, 1.7255859375, 0.057861328125, 0.1866455078125, 7.26171875, 2.9921875, 0.2861328125, 0.158203125, 2.33203125, 11.0390625, 6.29296875, 2.06640625, 13.46875, 9.2734375, 6.39453125, 0.02801513671875, 4.10546875, 3.12890625, 0.650390625, 2.345703125, 0.1722412109375, 0.43212890625, 0.007625579833984375, 0.1455078125, 8.7734375, 3.857421875, 2.751953125, 3.951171875, 0.5478515625, 0.090087890625, 10.015625, 6.09765625, 4.65625, 8.09375, 0.23583984375, 6.671875, 0.026519775390625, 0.029449462890625, 0.01641845703125, 1.24609375, 1.833984375, 6.31640625, 4.00390625, 0.83740234375, 3.341796875, 0.74267578125, 3.1953125, 1.291015625, 3.908203125, 0.037933349609375, 0.001926422119140625, 2.17578125, 0.986328125, 7.34375, 4.72265625, 6.53515625, 6.3828125, 2.978515625, 0.6826171875, 4.80859375, 0.9619140625, 5.5546875, 2.615234375, 9.453125, 2.642578125, 7.26953125, 11.4375, 6.15234375, 1.783203125, 2.00390625, 2.57421875, 0.7939453125, 2.38671875, 6.48046875, 2.619140625, 3.673828125, 1.36328125, 4.26953125, 6.30078125, 4.91015625, 0.56298828125, 0.152099609375, 0.7734375, 3.005859375, 0.6591796875, 0.0400390625, 10.15625, 0.0027217864990234375, 0.0027141571044921875, 0.0712890625, 1.2568359375, 8.7578125, 0.6474609375, 7.109375, 1.1728515625, 0.05157470703125, 2.9296875, 2.666015625, 6.9765625, 5.6171875, 5.1015625, 10.859375, 2.6484375, 3.533203125, 7.69921875, 5.51953125, 1.8076171875, 5.62109375, 10.5234375, 10.296875, 0.60302734375, 1.4775390625, 3.765625, 7.30078125, 0.2232666015625, 3.2109375, 7.41796875, 4.07421875, 0.873046875, 7.40625, 0.06201171875, 6.80859375, 5.9921875, 1.9072265625, 0.56298828125, 0.7978515625, 0.01348876953125, 2.919921875, 9.53125, 0.018829345703125, 8.703125, 3.8125, 0.47119140625, 2.943359375, 0.378662109375, 0.03564453125, 2.462890625, 0.010345458984375, 0.00034618377685546875, 0.06561279296875, 3.1015625, 0.2137451171875, 0.38525390625, 0.00502777099609375, 3.369140625, 0.005535125732421875, 0.0038204193115234375, 0.0743408203125, 12.96875, 9.9140625, 2.98046875, 5.5234375, 7.046875, 8.7578125, 1.037109375, 5.2734375, 4.625, 4.27734375, 5.8046875, 1.6748046875, 6.25390625, 4.55859375, 6.09375, 2.51171875, 9.4609375, 5.8203125, 2.294921875, 11.640625, 0.9267578125, 4.2109375, 0.38916015625, 0.275634765625, 2.95703125, 4.59375, 1.111328125, 0.426513671875, 8.609375, 1.61328125, 1.982421875, 5.91015625, 16.765625, 9.8828125, 0.1297607421875, 0.80224609375, 4.265625, 1.5634765625, 8.921875, 0.1473388671875, 0.3857421875, 7.37109375, 8.7578125, 0.91162109375, 3.951171875, 6.25390625, 3.75390625, 11.25, 3.8671875, 0.314697265625, 0.01142120361328125, 1.1748046875, 0.0233917236328125, 0.0015316009521484375, 0.18408203125, 10.1640625, 0.422119140625, 0.66064453125, 1.05078125, 9.296875, 0.61328125, 0.853515625, 7.578125, 1.4248046875, 1.2763671875, 2.314453125, 1.4501953125, 3.87890625, 9.4609375, 4.08203125, 1.0478515625, 0.038970947265625, 0.86083984375, 0.01439666748046875, 0.002727508544921875, 0.57421875, 7.875, 5.3671875, 0.002716064453125, 1.52734375, 0.62109375, 0.0298919677734375, 0.87353515625, 0.0107574462890625, 0.0008573532104492188, 1.337890625, 5.37109375, 1.0478515625, 4.6796875, 1.587890625, 12.328125, 0.55517578125, 6.5546875, 1.8359375, 8.8515625, 2.765625, 4.02734375, 0.059051513671875, 0.004543304443359375, 7.1015625, 0.0014677047729492188, 0.0025501251220703125, 0.267822265625, 2.892578125, 4.42578125, 7.0859375, 2.484375, 6.56640625, 1.1943359375, 6.23046875, 0.88671875, 1.5, 0.1806640625, 0.01824951171875, 0.340576171875, 0.01263427734375, 0.00031828880310058594, 0.60693359375, 1.388671875, 0.31396484375, 5.1875, 0.79931640625, 1.5908203125, 0.332763671875, 0.13671875, 4.9114227294921875e-05, 0.007488250732421875, 4.953125, 0.55908203125, 2.1796875, 5.03515625, 0.65185546875, 0.193603515625, 1.8349609375, 3.478515625, 0.1363525390625, 11.71875, 4.4453125, 8.8125, 0.1361083984375, 0.250732421875, 12.0234375, 1.5, 0.28173828125, 2.75, 2.884765625]",-0.6770637305670006
387,0,test,2.6012299486568997,1.0501597745848852,1.422222017234738,5.104564146557895,2.0607974071155004,2.790919549949889,13.480307929485548,8.763792954742922,10.229160688034904,26.453292442270026,17.1977657445224,20.073352963079245,2.8933296598980776,1.1236720095098045,1.6152550377438417,4.988499413617375,1.937365533637594,2.7849224788686926,18.05332105638784,12.184477235371705,14.463599559026502,31.126415614461795,21.007719371330527,24.93724061901121,2.742355615000262,1.1298868941247433,1.5779881476695163,5.342251198052459,2.2010783651780716,3.0740028850704864,15.52350947253669,10.508332442612154,12.319613799086822,30.24060286857797,20.470777485608096,23.999247660558748,0.6633165829145728,0.008316582914572823,0.0033165829145729298,0.5276381909547738,0.0026381909547738003,-0.007361809045226098,0.3919597989949749,-0.0030402010050251116,-0.008040201005025116,0.3928571428571429,0.08009994121105235,0.11915235302332083,0.38292011019283745,0.39698492462311563,0.06615785695394272,0.1231952752074228,0.4292929292929293,0.41137123745819393,0.10419260640644101,0.15108202722460107,0.412751677852349,25.0,14.0,15.0,38.0,20.0,20.0,44.0,17.0,16.0,0.0007202726577834882,0.000435361913060849,0.00010319496456528978,-0.015909554000939075,-0.018942787717401544,-0.016900335587919812,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 1.2138671875, 0.66064453125, 0.4423828125, 1.75390625, 4.31640625, 2.4296875, 8.40625, 2.302734375, 5.71875, 6.60546875, 3.74609375, 1.4931640625, 2.578125, 6.1171875, 0.157470703125, 1.6259765625, 6.09765625, 0.264404296875, 1.4619140625, 2.984375, 0.01068115234375, 9.0703125, 1.76953125, 9.9765625, 3.50390625, 1.4814453125, 6.74609375, 0.022369384765625, 2.767578125, 5.71484375, 4.76171875, 4.6953125, 1.8642578125, 1.794921875, 3.3671875, 2.046875, 3.390625, 0.90673828125, 0.00141143798828125, 6.09765625, 6.484375, 0.0007605552673339844, 3.63671875, 5.77734375, 5.40625, 0.379150390625, 1.458984375, 0.288330078125, 4.76837158203125e-07, 9.775161743164062e-06, 0.0014619827270507812, 0.00016796588897705078, 1.7881393432617188e-06, 8.4921875, 5.76953125, 0.1334228515625, 0.461669921875, 3.85546875, 6.6796875, 1.2041015625, 0.381103515625, 2.572265625, 7.1015625, 5.0234375, 3.73828125, 3.2265625, 6.9609375, 7.49609375, 0.8837890625, 9.34375, 3.150390625, 10.3828125, 0.01113128662109375, 0.99658203125, 1.4521484375, 0.032684326171875, 2.421875, 2.3046875, 0.9990234375, 2.37890625, 1.2993812561035156e-05, 7.3909759521484375e-06, 6.914138793945312e-05, 1.6570091247558594e-05, 1.1920928955078125e-07, 4.36328125, 5.6953125, 6.10546875, 0.0469970703125, 1.4580078125, 1.5244140625, 8.515625, 0.517578125, 1.673828125, 6.0234375, 2.94140625, 2.615234375, 10.25, 0.599609375, 5.25390625, 0.95068359375, 1.857421875, 2.30859375, 1.7138671875, 9.9296875, 3.546875, 7.08203125, 0.54248046875, 4.5859375, 8.1796875, 3.830078125, 2.46875, 3.147125244140625e-05, 4.744529724121094e-05, 0.0001176595687866211, 4.8160552978515625e-05, 1.1920928955078125e-07, 4.9296875, 3.869140625, 0.1512451171875, 0.8515625, 1.521484375, 5.7265625, 0.0269927978515625, 2.431640625, 3.8125, 0.08319091796875, 3.2578125, 0.60693359375, 5.234375, 0.78076171875, 3.564453125, 7.3984375, 1.98046875, 1.1787109375, 0.00017845630645751953, 3.349781036376953e-05, 7.200241088867188e-05, 4.2319297790527344e-05, 4.76837158203125e-07, 5.08984375, 5.01953125, 2.119140625, 0.0400390625, 3.47265625, 0.5400390625, 10.53125, 2.75390625, 5.421875, 9.46875, 0.2235107421875, 5.55859375, 10.7578125, 4.60546875, 1.197265625, 1.6181640625, 5.28515625, 2.4296875, 8.3671875, 4.8828125, 4.43359375, 3.73828125, 2.244140625, 6.46484375, 3.056640625, 2.16015625, 1.953125, 1.0625, 5.1640625, 0.4482421875, 7.748603820800781e-06, 0.00015556812286376953, 7.128715515136719e-05, 2.1696090698242188e-05, 1.1920928955078125e-07, 4.9921875, 2.888671875, 0.137451171875, 0.39990234375, 5.76171875, 2.58203125, 4.50390625, 1.234375, 3.765625, 1.5458984375, 5.68359375, 0.489013671875, 3.802734375, 0.016754150390625, 0.050506591796875, 0.310302734375, 1.3701171875, 6.25390625, 8.0234375, 0.368896484375, 4.65625, 3.318359375, 0.007770538330078125, 0.00040411949157714844, 0.3193359375, 2.92578125, 9.828125, 5.5, 1.3193359375, 4.82421875, 0.8935546875, 1.595703125, 1.287109375, 1.3125, 1.17578125, 4.76837158203125e-07, 0.00028204917907714844, 7.164478302001953e-05, 3.9696693420410156e-05, -0.0, 3.482421875, 0.0247802734375, 0.0096893310546875, 0.056854248046875, 1.61328125, 0.14599609375, -0.0, 5.4836273193359375e-05, 0.00014078617095947266, 3.612041473388672e-05, 2.384185791015625e-07, 3.521484375, 9.0390625, 4.10546875, 0.39501953125, 0.9306640625, 7.07421875, 2.05078125, 6.23828125, 5.515625, 3.962890625, 4.28125, 3.62890625, 0.42919921875, 2.763671875, 1.224609375, 5.3984375, 3.41796875, 0.0548095703125, 2.60546875, 1.607421875, 0.280029296875, 4.734375, 3.8984375, 0.6298828125, 4.0, 6.2421875, 0.50927734375, 5.68359375, 5.31640625, 6.26171875, 0.31982421875, 0.6162109375, 0.2587890625, 2.248046875, 2.5234375, 11.1328125, 0.8193359375, 0.034942626953125, 1.876953125, 4.296875, 5.25, 0.08441162109375, 2.623046875, 0.66357421875, 5.04296875, 2.1875, 3.12890625, 4.291534423828125e-06, 6.4373016357421875e-06, 2.193450927734375e-05, 2.0265579223632812e-05, -0.0, 2.392578125, 0.005519866943359375, 0.0034637451171875, 0.7060546875, 0.440185546875, 2.388671875, 0.00022590160369873047, 3.357421875, 1.62109375, 6.05078125, 9.7265625, 5.88671875, 2.818359375, 1.9609375, 2.15234375, 2.0623207092285156e-05, 9.655952453613281e-06, 8.344650268554688e-06, 1.5497207641601562e-05, -0.0, 4.640625, 7.796875, 6.4140625, 13.15625, 0.51220703125, 0.9560546875, 2.240234375, 8.296875, 2.6328125, 1.94921875, 4.69140625, 0.4619140625, 1.3369140625, 0.28564453125, 0.12939453125, 2.16015625, 2.529296875, 3.83984375, 0.0479736328125, 0.259033203125, 0.69140625, 3.201171875, 2.26171875, 0.9443359375, 0.890625, 0.7734375, 4.43359375, 1.70703125, 5.27734375, 3.064453125, 0.4482421875, 0.7763671875, 0.36474609375, 5.1796875, 0.0810546875, 1.1563301086425781e-05, 0.0003180503845214844, 0.0018625259399414062, 4.2557716369628906e-05, -0.0, 1.0728836059570312e-06, 0.000457763671875, 4.4226646423339844e-05, 1.6689300537109375e-06, -0.0, 2.288818359375e-05, 3.9577484130859375e-05, 5.0067901611328125e-06, 0.56201171875, 6.9609375, 1.232421875, 7.34765625, 1.6318359375, 0.291015625, 4.6015625, 4.625, 0.65576171875]",-1.0174786618777683
