text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
13,0,test,3.511758044688371,1.5291207171704648,2.129604638057904,5.782835103528755,2.5180131570172324,3.5068339848258896,33.507123053395844,26.24525337226044,29.523652623634426,55.17640023762789,43.21823160102767,48.61679324251178,3.6983421459868926,1.5077637673622402,2.1205285102678104,5.603548706040746,2.2844905566094544,3.212921985254258,40.38030418781262,31.439921642041504,35.53595148319578,61.18227907244336,47.6362449121841,53.84235073211482,3.511758044688371,1.5291207171704648,2.129604638057904,5.782835103528755,2.5180131570172324,3.5068339848258896,33.507123053395844,26.24525337226044,29.523652623634426,55.17640023762789,43.21823160102767,48.61679324251178,0.7839195979899498,-0.006080402010050223,0.00891959798994979,0.6130653266331658,-0.0069346733668341765,-0.0069346733668341765,0.5125628140703518,0.002562814070351749,0.002562814070351749,0.3905109489051095,0.06569343065693434,0.12043795620437958,0.34798534798534797,0.40703517587939697,0.06783919597989951,0.11390284757118929,0.36868686868686873,0.3905109489051095,0.06569343065693434,0.12043795620437958,0.34798534798534797,25.0,13.0,13.0,35.0,18.0,17.0,43.0,16.0,15.0,0.0005723474120954939,0.0006708122382938692,0.00022979512950816892,-0.000211034476049754,0.00020048395678795572,4.730815085896012e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 9.0859375, 5.93359375, 4.46875, 0.1451416015625, 1.7578125, 0.09332275390625, 0.2352294921875, 14.75, 14.0859375, 7.76953125, 14.890625, 1.55859375, 3.83984375, 3.306640625, 5.29296875, 3.369140625, 0.5283203125, 0.26171875, 5.91796875, 3.232421875, 2.146484375, 8.796875, 3.16015625, 2.263671875, 7.25, 1.568359375, 4.1640625, 7.64453125, 7.95703125, 8.40625, 1.0712890625, 2.26171875, 5.203125, 5.3515625, 2.1640625, 2.88671875, 2.765625, 9.484375, 5.26171875, 4.98046875, 6.53125, 6.82421875, 0.151611328125, 5.5625, 8.3359375, 2.556640625, 0.189208984375, 4.86328125, 0.9921875, 4.84375, 0.072021484375, 5.4140625, 12.578125, 2.869140625, 3.2421875, 5.75, 0.311767578125, 6.875, 2.041015625, 4.99609375, 5.51953125, 0.599609375, 1.193359375, 2.06640625, 8.21875, 1.6982421875, 5.34765625, 8.7734375, 5.4296875, 6.39453125, 0.6484375, 7.66796875, 1.2177734375, 7.80859375, 8.984375, 0.00281524658203125, 2.95703125, 1.875, 2.953125, 3.59375, 0.036895751953125, 1.4755859375, 5.15625, 0.37353515625, 9.4765625, 3.3125, 3.462890625, 3.25390625, 6.02734375, 0.413330078125, 4.9453125, 4.72265625, 1.318359375, 8.109375, 3.65234375, 0.326171875, 0.880859375, 0.0010242462158203125, 1.3896484375, 4.03515625, 3.400390625, 0.170166015625, 3.5625, 3.328125, 6.3984375, 1.958984375, 2.927734375, 1.7421875, 5.93359375, 0.9541015625, 3.1484375, 1.05078125, 2.494140625, 0.80078125, 3.81640625, 0.0257415771484375, 2.47265625, 4.515625, 7.5625, 6.07421875, 8.8359375, 1.060546875, 3.263671875, 1.9443359375, 10.0078125, 3.771484375, 1.45703125, 2.193359375, 1.3037109375, 0.0033016204833984375, 3.513671875, 1.2783203125, 3.7265625, 0.7509765625, 2.1328125, 3.171875, 4.71484375, 9.96875, 0.169189453125, 6.10546875, 2.240234375, 1.9306640625, 1.93359375, 0.6240234375, 4.9296875, 4.55859375, 6.7578125, 0.0521240234375, 7.2265625, 0.9765625, 9.6328125, 2.291015625, 1.767578125, 3.376953125, 5.6328125, 2.978515625, 2.291015625, 9.015625, 0.83642578125, 0.0010547637939453125, 9.1171875, 0.327392578125, 1.6826171875, 0.397705078125, 3.91796875, 1.2333984375, 4.98828125, 1.7158203125, 0.02459716796875, 4.83203125, 1.412109375, 8.421875, 5.08984375, 7.64453125, 1.66796875, 3.068359375, 4.11328125, 2.50390625, 5.0078125, 0.0321044921875, 0.41162109375, 0.6279296875, 0.74658203125, 0.033782958984375, 1.4697265625, 0.423095703125, 1.61328125, 0.0242156982421875, 4.78515625, 3.263671875, 10.328125, 6.96484375, 0.42431640625, 0.5908203125, 0.00036835670471191406, 7.6171875, 0.00592803955078125, 9.5703125, 1.958984375, 4.46875, 2.798828125, 6.69921875, 12.5703125, 7.15625, 4.671875, 2.54296875, 1.1103515625, 1.1552734375, 0.8349609375, 3.40234375, 4.046875, 0.5556640625, 0.1534423828125, 8.34375, 5.20703125, 2.529296875, 7.23046875, 2.984375, 1.8583984375, 3.60546875, 9.484375, 0.0355224609375, 0.0045928955078125, 0.01168060302734375, 7.07421875, 0.65478515625, 0.0005593299865722656, 1.423828125, 1.9072265625, 6.5234375, 1.3857421875, 1.5771484375, 7.1015625, 0.14892578125, 3.451171875, 8.9140625, 3.259765625, 2.7890625, 7.1171875, 0.0006189346313476562, 0.1776123046875, 0.007080078125, 1.78125, 0.007236480712890625, 0.78564453125, 2.234375, 0.0005712509155273438, 3.43359375, 2.65234375, 0.0038204193115234375, 0.0283966064453125, 0.054290771484375, 0.406494140625, 0.0011568069458007812, 0.1658935546875, 1.9375, 0.3701171875, 8.7890625, 17.484375, 2.203125, 4.20703125, 0.07110595703125, 0.1546630859375, 1.8623046875, 2.625, 0.490966796875, 3.43359375, 5.66015625, 0.004932403564453125]",-0.7748272862747636
412,0,test,3.5136124458346334,1.5708853552420576,2.1548133804277008,5.571308132345523,2.4908513643893397,3.416748288302487,33.56931634863046,26.591562333950936,29.67779931164653,53.228694983740006,42.164521490850376,47.05816796929588,3.47987070095599,1.4107004494299584,2.022380562258883,5.0801032130744375,2.0594167144962894,2.9523803828596833,32.45552533615363,24.537275100895883,28.160359617851157,47.3803289578885,35.820839563351655,41.11001404065862,3.5136124458346334,1.5708853552420576,2.1548133804277008,5.571308132345523,2.4908513643893397,3.416748288302487,33.56931634863046,26.591562333950936,29.67779931164653,53.228694983740006,42.164521490850376,47.05816796929588,0.7386934673366834,0.008693467336683414,0.003693467336683409,0.5728643216080402,-0.0021356783919597166,-0.012135678391959726,0.5025125628140703,0.012512562814070316,0.002512562814070307,0.4545454545454546,0.1473901316833255,0.20454545454545459,0.4736842105263158,0.4522613065326633,0.13145930152013197,0.19516614793500053,0.4696969696969697,0.4545454545454546,0.1473901316833255,0.20454545454545459,0.4736842105263158,27.0,15.0,13.0,41.0,16.0,16.0,51.0,19.0,20.0,-8.01892292155193e-05,-0.0003124070204575604,7.457958072839578e-05,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 9.6015625, 10.0234375, 9.59375, 6.54296875, 1.1357421875, 2.435546875, 3.810546875, 0.578125, 7.98046875, 6.953125, 4.26953125, 3.248046875, 0.2135009765625, 7.7578125, 0.478515625, 1.326171875, 3.869140625, 1.7353515625, 6.140625, 0.105224609375, 6.08203125, 9.421875, 3.90234375, 0.20361328125, 0.037261962890625, 4.51171875, 1.0517578125, 1.095703125, 10.515625, 1.705078125, 1.0400390625, 4.671875, 1.482421875, 3.880859375, 1.7451171875, 5.61328125, 3.92578125, 1.408203125, 7.1328125, 4.12109375, 0.0243377685546875, 2.12890625, 7.375, 0.4921875, 1.8623046875, 7.05859375, 5.796875, 1.162109375, 3.037109375, 2.60546875, 7.30859375, 1.30859375, 2.134765625, 0.392578125, 0.232421875, 6.5859375, 0.0026092529296875, 0.2286376953125, 1.58984375, 8.094310760498047e-05, 2.62109375, 0.339599609375, 2.1484375, 0.01141357421875, 5.2890625, 5.6640625, 5.875, 0.69970703125, 9.1171875, 3.388671875, 1.2880859375, 7.71484375, 0.09808349609375, 8.0859375, 3.69140625, 3.94921875, 5.21875, 2.7109375, 7.03125, 0.030731201171875, 5.44921875, 1.0224609375, 0.49609375, 6.05859375, 0.366455078125, 4.09765625, 7.515625, 3.060546875, 1.5166015625, 1.5859375, 1.3466796875, 5.8515625, 0.0867919921875, 3.10546875, 0.802734375, 0.79296875, 0.004638671875, 7.1484375, 2.537109375, 8.640625, 1.20703125, 5.05859375, 5.10546875, 3.44140625, 0.70654296875, 3.32421875, 0.77294921875, 6.39453125, 4.1640625, 6.51171875, 1.37890625, 3.76171875, 2.8515625, 4.98046875, 4.30859375, 1.099609375, 9.0390625, 1.1259765625, 0.00798797607421875, 2.482421875, 4.2109375, 1.609375, 8.4140625, 7.76953125, 2.1640625, 8.1171875, 0.609375, 5.7109375, 0.62744140625, 0.4931640625, 0.4052734375, 4.91015625, 3.09765625, 3.509765625, 12.2421875, 4.0859375, 6.76953125, 1.1240234375, 3.568359375, 8.109375, 4.66796875, 0.10430908203125, 0.54541015625, 4.4609375, 2.501953125, 0.020660400390625, 0.00792694091796875, 0.8291015625, 1.7314453125, 2.73046875, 4.640625, 4.265625, 8.8046875, 0.340087890625, 4.43359375, 7.61328125, 4.98046875, 5.45703125, 1.1806640625, 2.564453125, 4.30078125, 0.441162109375, 0.1234130859375, 1.6015625, 9.859375, 5.859375, 2.390625, 6.16796875, 6.34765625, 7.75, 4.01171875, 8.3046875, 0.00836944580078125, 0.1343994140625, 3.58203125, 6.96875, 0.005504608154296875, 0.144775390625, 6.6328125, 0.1448974609375, 0.1378173828125, 1.4755859375, 3.712890625, 0.8662109375, 6.24609375, 8.8203125, 1.7421875, 10.390625, 0.2435302734375, 9.0390625, 2.953125, 5.41015625, 7.98828125, 3.5234375, 1.7294921875, 7.3984375, 9.1875, 1.203125, 3.630859375, 0.6572265625, 1.39453125, 0.1009521484375, 8.1328125, 7.6640625, 0.63134765625, 8.09375, 7.078125, 1.177734375, 4.0625, 7.19140625, 5.859375, 4.8203125, 2.599609375, 0.5478515625, 7.40625, 6.13671875, 7.67578125, 0.004688262939453125, 0.134521484375, 6.953125, 8.9921875, 11.59375, 5.60546875, 2.732421875, 1.828125, 1.8251953125, 0.0004513263702392578, 3.396484375, 4.86328125, 3.283203125, 5.296875, 0.86962890625, 6.015625, 0.09027099609375, 1.0966796875, 1.734375, 3.490234375, 0.693359375, 7.859375, 1.916015625, 6.671875, 5.08203125, 4.97265625, 2.197265625, 0.8154296875, 9.921875, 1.9033203125, 0.78564453125, 4.71484375, 1.4677734375, 0.755859375, 4.08203125, 8.4296875, 5.5, 0.464111328125, 3.697265625, 1.8486328125, 5.37109375, 3.8125, 0.57373046875, 5.8515625, 0.79052734375, 4.2265625, 1.8154296875, 1.6494140625, 0.00018930435180664062, 0.66162109375, 1.447265625, 0.00022792816162109375, 1.9716796875, 0.018829345703125, 2.173828125, 3.84375, 0.020782470703125, 4.8515625, 1.568359375, 1.7841796875, 5.23828125]",-0.8781235847439799
422,0,test,3.6924419565423454,1.6488774049944523,2.27957733995584,6.26743437360477,2.7987524374247936,3.8692825901882024,40.14275422729757,32.424682538842866,36.035048659616706,68.13704335949193,55.03663220408854,61.16475364592835,3.9312546690504755,1.8056358894808353,2.460869045952857,6.497941601736323,2.9845221313732813,4.067552142070838,50.970889164039406,42.592809094735486,46.61997653403084,84.24940357692464,70.40133734667022,77.05781245294354,3.6924419565423454,1.6488774049944523,2.27957733995584,6.26743437360477,2.7987524374247936,3.8692825901882024,40.14275422729757,32.424682538842866,36.035048659616706,68.13704335949193,55.03663220408854,61.16475364592835,0.8040201005025126,0.004020100502512558,-0.0009798994974873354,0.6633165829145728,-0.0016834170854271857,0.0033165829145729298,0.5376884422110553,-0.0023115577889447625,-0.027311557788944674,0.41245136186770426,0.0804125269162479,0.14983816652488413,0.38671875,0.4321608040201005,0.08128361103764437,0.16004060368621065,0.38888888888888884,0.41245136186770426,0.0804125269162479,0.14983816652488413,0.38671875,23.0,7.0,8.0,36.0,5.0,6.0,46.0,8.0,8.0,0.00028627981618349944,0.00016076430136965675,0.00021131552335775964,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 9.6875, 6.109375, 0.71533203125, 7.98828125, 4.30078125, 7.2109375, 1.16796875, 9.4140625, 1.81640625, 1.123046875, 10.8515625, 2.3515625, 11.5625, 6.05078125, 13.1953125, 7.26953125, 6.65625, 5.49609375, 4.6015625, 9.3671875, 5.5546875, 0.00713348388671875, 0.73779296875, 2.300739288330078e-05, 0.02606201171875, 0.69482421875, 0.05426025390625, 2.755859375, 2.76953125, 0.841796875, 3.505859375, 5.6484375, 2.623046875, 3.583984375, 0.01111602783203125, 3.8125, 3.544921875, 1.0888671875, 7.75390625, 1.859375, 11.34375, 5.6875, 4.26171875, 6.21484375, 5.9921875, 3.978515625, 0.004669189453125, 5.67578125, 8.796875, 1.458984375, 3.4609375, 3.552734375, 3.32421875, 0.0113525390625, 3.19140625, 6.76171875, 0.3564453125, 1.296875, 8.6953125, 6.625, 5.23828125, 10.3203125, 3.478515625, 1.8564453125, 2.994140625, 3.611328125, 0.324951171875, 7.6640625, 0.372314453125, 4.7890625, 2.51953125, 3.6796875, 5.3828125, 0.54052734375, 1.9287109375, 5.953125, 5.51171875, 3.345703125, 0.06146240234375, 3.263671875, 6.6875, 0.66748046875, 2.740234375, 11.6484375, 1.5791015625, 0.084716796875, 2.205078125, 3.765625, 1.0439453125, 4.51171875, 6.01171875, 2.533203125, 8.453125, 3.02734375, 2.357421875, 2.455078125, 0.794921875, 0.82861328125, 2.935546875, 3.099609375, 0.347412109375, 1.7724609375, 7.76171875, 1.5078125, 2.205078125, 1.712890625, 8.0390625, 3.166015625, 7.21875, 3.341796875, 2.591796875, 1.607421875, 5.47265625, 0.058807373046875, 0.29833984375, 6.23046875, 5.046875, 2.71484375, 0.81494140625, 3.119140625, 0.4287109375, 9.1015625, 0.04248046875, 0.334228515625, 1.685546875, 10.140625, 4.53125, 2.31640625, 0.556640625, 5.23046875, 3.0703125, 8.4921875, 6.19921875, 0.3740234375, 2.671875, 8.9921875, 1.03125, 12.25, 3.373046875, 4.93359375, 3.587890625, 0.07080078125, 0.57373046875, 7.4609375, 6.0234375, 2.421875, 2.080078125, 4.2421875, 1.7802734375, 1.5302734375, 5.91796875, 3.669921875, 11.109375, 5.44140625, 3.740234375, 2.55078125, 1.07421875, 3.068359375, 4.3359375, 7.16015625, 3.31640625, 1.2294921875, 14.1640625, 7.83203125, 0.354736328125, 0.50390625, 9.625, 6.1328125, 2.298828125, 1.1044921875, 4.29296875, 5.30078125, 4.078125, 2.5390625, 0.69384765625, 1.556640625, 6.95703125, 0.83056640625, 6.828125, 0.072509765625, 3.537109375, 1.35546875, 0.1231689453125, 4.140625, 5.94140625, 5.26171875, 6.828125, 1.2236328125, 9.8359375, 1.9814453125, 4.64453125, 0.2159423828125, 2.00390625, 0.400146484375, 1.6083984375, 0.005893707275390625, 4.81640625, 0.8291015625, 1.6162109375, 4.93359375, 2.73828125, 0.043365478515625, 3.1015625, 4.2421875, 0.433837890625, 9.0234375, 2.576171875, 0.02349853515625, 4.32421875, 0.287841796875, 1.1552734375, 8.7578125, 0.007190704345703125, 0.4619140625, 9.9296875, 2.302734375, 3.595703125, 9.453125, 1.4921875, 4.41015625, 3.3515625, 0.19921875, 1.1920928955078125e-06, 3.21484375, 6.125, 0.00038433074951171875, 0.9375, 4.9453125, 0.154541015625, 0.0019626617431640625, 6.3046875, 0.86669921875, 0.04498291015625, 0.002727508544921875, 4.62109375, 0.87158203125, 3.84375, 3.875, 3.203125, 0.81787109375, 1.6103515625, 10.7421875, 10.2265625, 0.469482421875, 5.68359375, 0.37841796875, 3.9296875, 4.703125, 0.0211334228515625, 8.0078125, 3.970703125, 1.728515625, 4.140625]",-0.8964991407171761
426,0,test,3.6046799279875676,1.653842028568921,2.2962812550407783,5.8116268226738335,2.666398372590709,3.702167737718806,36.76991295354024,29.735333571689605,33.069669288319794,59.28210455774855,47.940639840071,53.316405587291094,3.6327663019074867,1.6114520322578945,2.244843170036864,5.676197346730448,2.5178938004029603,3.5075674531826007,37.81728608414903,30.269047245472827,33.810765692475975,59.08950950648286,47.29538632105129,52.82932139449372,3.6046799279875676,1.653842028568921,2.2962812550407783,5.8116268226738335,2.666398372590709,3.702167737718806,36.76991295354024,29.735333571689605,33.069669288319794,59.28210455774855,47.940639840071,53.316405587291094,0.7889447236180904,-0.01605527638190951,-0.01605527638190951,0.6331658291457287,0.013165829145728725,-0.006834170854271293,0.4974874371859297,-0.01751256281407032,-0.007512562814070312,0.43644067796610164,0.10098420238223749,0.17015172612474183,0.37872340425531914,0.457286432160804,0.12227383770236566,0.18837886913559387,0.38888888888888884,0.43644067796610164,0.10098420238223749,0.17015172612474183,0.37872340425531914,26.0,12.0,12.0,39.0,13.0,12.0,45.0,11.0,9.0,9.28202786687122e-05,0.00015300618223266377,-5.55326741697599e-06,5.230255464905298e-05,-3.5372386360421615e-05,-6.165916468603427e-05,"[6.81640625, 4.9140625, 6.5859375, 5.234375, 5.55859375, 4.24609375, 0.061859130859375, 0.416748046875, 3.86328125, 11.9375, 10.1015625, 0.1380615234375, 0.0595703125, 2.544921875, 3.552734375, 2.28125, 1.794921875, 7.203125, 7.03515625, 2.98046875, 0.108642578125, 0.82080078125, 9.078125, 1.287109375, 6.41796875, 3.234375, 7.54296875, 4.8984375, 8.3828125, 1.384765625, 7.54296875, 7.66015625, 10.1171875, 3.455078125, 4.41796875, 1.3017578125, 4.6640625, 0.09417724609375, 2.837890625, 7.2578125, 2.380859375, 5.375, 4.87109375, 5.6484375, 5.74609375, 6.6875, 1.41796875, 6.890625, 0.058349609375, 0.286865234375, 4.109375, 10.5390625, 3.548828125, 1.1640625, 6.9140625, 2.5625, 0.90234375, 4.2421875, 2.5390625, 5.91015625, 0.6376953125, 4.046875, 0.8212890625, 0.0828857421875, 1.333984375, 5.22265625, 2.052734375, 6.5703125, 0.095703125, 1.375, 7.12890625, 0.08740234375, 2.681640625, 3.990234375, 4.66796875, 1.248046875, 1.3056640625, 9.265625, 0.1641845703125, 3.890625, 4.078125, 2.77734375, 4.69921875, 3.51953125, 7.92578125, 1.412109375, 8.984375, 0.061309814453125, 1.140625, 4.609375, 2.99609375, 1.2119140625, 0.78466796875, 8.078125, 5.33203125, 1.7744140625, 3.822265625, 4.671875, 8.71875, 2.3515625, 4.9375, 9.546875, 7.66015625, 6.6875, 0.2496337890625, 5.50390625, 1.9833984375, 2.19921875, 7.1875, 4.73828125, 2.708984375, 0.5830078125, 8.359375, 2.015625, 6.8359375, 2.1796875, 0.9501953125, 4.58984375, 0.162353515625, 1.96484375, 8.8125, 5.1015625, 1.7353515625, 1.1865234375, 3.689453125, 1.392578125, 5.140625, 0.042449951171875, 0.80810546875, 5.1171875, 0.16162109375, 6.77734375, 1.3671875, 8.7734375, 1.73828125, 0.81298828125, 4.07421875, 0.52783203125, 0.5791015625, 5.0390625, 2.876953125, 1.0595703125, 6.03515625, 2.2578125, 0.95068359375, 0.59326171875, 1.7587890625, 0.7314453125, 0.8642578125, 2.853515625, 3.93359375, 1.435546875, 0.060394287109375, 1.3037109375, 1.8681640625, 0.033843994140625, 3.763671875, 3.107421875, 0.0081634521484375, 0.0282440185546875, 8.6171875, 2.60546875, 1.0849609375, 5.4375, 0.0114288330078125, 5.47265625, 3.87109375, 3.49609375, 2.982421875, 2.197265625, 6.08984375, 0.446533203125, 1.1474609375, 4.76171875, 1.5361328125, 1.181640625, 6.40625, 6.1640625, 0.299072265625, 0.2176513671875, 3.140625, 6.79296875, 0.5107421875, 2.384765625, 2.015625, 3.400390625, 11.4453125, 7.6484375, 4.42578125, 3.546875, 4.15625, 6.8515625, 2.244140625, 2.17578125, 1.7353515625, 9.96875, 3.69140625, 1.4384765625, 3.677734375, 3.216796875, 3.57421875, 1.130859375, 5.71484375, 0.09832763671875, 7.89453125, 7.7265625, 0.429931640625, 9.8828125, 0.8154296875, 7.80859375, 1.3779296875, 0.9853515625, 4.32421875, 3.033203125, 7.45703125, 4.0859375, 1.4140625, 2.58984375, 0.0168304443359375, 5.11328125, 1.1123046875, 0.56201171875, 3.544921875, 3.201171875, 11.3125, 0.350830078125, 0.85791015625, 8.4765625, 1.271484375, 1.7587890625, 1.5, 0.0017652511596679688, 4.7578125, 1.7578125, 1.662109375, 7.91796875]",-0.813140048819073
382,0,test,3.67004726987436,1.5565528641847792,2.193792521839409,6.08455205268644,2.5806008011484503,3.6370770756811264,39.25376133681663,30.97664693310061,34.87723757303724,65.07860432156441,51.35601991540365,57.822788607930164,3.7749620873724394,1.6051942149397211,2.2818920063717054,5.8983782615194364,2.5081159608433143,3.5654562599557895,43.59585545096057,34.839604213443714,39.14511675719579,68.11852414212589,54.4368815835058,61.16424493311842,3.67004726987436,1.5565528641847792,2.193792521839409,6.08455205268644,2.5806008011484503,3.6370770756811264,39.25376133681663,30.97664693310061,34.87723757303724,65.07860432156441,51.35601991540365,57.822788607930164,0.7939698492462312,-0.011030150753768786,-0.011030150753768786,0.6683417085427136,-0.02165829145728637,-0.016658291457286478,0.5175879396984925,-0.007412060301507539,-0.012412060301507544,0.4143426294820717,0.05052553206656474,0.11368037782644258,0.41600000000000004,0.42211055276381915,0.06622082845304222,0.12995696344829322,0.43939393939393945,0.4143426294820717,0.05052553206656474,0.11368037782644258,0.41600000000000004,22.0,4.0,4.0,37.0,8.0,5.0,42.0,4.0,4.0,-9.340343329800095e-05,0.0002453202067064211,0.0001792297500953812,-5.164627325804361e-05,-0.00011782167916685182,0.0001279129611404528,"[2.310546875, 7.30078125, 1.7890625, 5.4765625, 0.98193359375, 7.65625, 2.427734375, 0.380615234375, 9.4921875, 0.97314453125, 4.5625, 0.393310546875, 10.6328125, 0.388671875, 2.212890625, 6.19921875, 2.10546875, 5.1015625, 1.685546875, 1.7421875, 3.5859375, 0.409912109375, 5.25390625, 0.1258544921875, 0.2225341796875, 1.6259765625, 8.4140625, 2.451171875, 4.52734375, 3.1640625, 0.99853515625, 0.0150604248046875, 7.70703125, 0.13525390625, 3.634765625, 2.03125, 3.658203125, 3.587890625, 2.392578125, 9.6875, 0.209716796875, 10.9765625, 0.39697265625, 7.73828125, 3.10546875, 5.0234375, 0.509765625, 5.24609375, 2.86328125, 5.828125, 0.048583984375, 5.74609375, 4.328125, 3.1484375, 4.52734375, 2.517578125, 0.1824951171875, 5.91796875, 7.40234375, 4.578125, 5.1328125, 3.14453125, 13.40625, 3.416015625, 2.71484375, 1.5439453125, 2.197265625, 4.296875, 3.18359375, 1.8359375, 6.49609375, 0.12359619140625, 5.46484375, 3.0078125, 6.0859375, 1.8623046875, 1.8837890625, 2.55859375, 5.48828125, 8.5, 2.474609375, 6.375, 0.2420654296875, 9.921875, 3.2421875, 6.21484375, 3.732421875, 5.46875, 3.904296875, 2.623046875, 0.31396484375, 5.4140625, 0.0013561248779296875, 12.8984375, 4.30859375, 8.8125, 1.1044921875, 5.63671875, 3.51953125, 9.6796875, 2.0859375, 1.3515625, 1.7861328125, 7.36328125, 4.84765625, 3.783203125, 7.59375, 1.90625, 2.80859375, 2.53125, 2.505859375, 2.123046875, 0.01166534423828125, 5.7265625, 2.060546875, 3.8125, 6.46484375, 5.7265625, 1.4853515625, 5.60546875, 1.39453125, 6.69140625, 1.814453125, 6.109375, 5.5078125, 9.0859375, 1.4208984375, 0.00039505958557128906, 0.85498046875, 0.297119140625, 1.658203125, 0.0002460479736328125, 9.1328125, 6.28125, 3.13671875, 5.01953125, 1.2509765625, 2.0, 5.72265625, 10.34375, 1.93359375, 0.75390625, 3.404296875, 1.9111328125, 6.70703125, 0.0110321044921875, 4.703125, 11.0625, 0.28466796875, 1.1826171875, 9.59375, 2.08203125, 5.65625, 0.324951171875, 6.6015625, 1.619140625, 2.5391578674316406e-05, 0.10693359375, 0.421142578125, 3.90625, 0.461181640625, 7.953125, 6.3671875, 0.2235107421875, 4.6015625, 2.22265625, 9.390625, 0.009765625, 3.65234375, 7.79296875, 1.912109375, 1.9521484375, 0.1380615234375, 4.53125, 1.927734375, 10.0703125, 2.208984375, 4.44921875, 6.74609375, 3.30078125, 1.7060546875, 2.12890625, 5.1640625, 2.97265625, 6.45703125, 0.040496826171875, 1.7392578125, 6.29296875, 1.318359375, 10.671875, 1.115234375, 5.62890625, 5.24609375, 0.09912109375, 4.5390625, 4.68359375, 3.046875, 1.431640625, 3.37890625, 2.498046875, 8.499622344970703e-05, 3.107421875, 3.19921875, 0.11517333984375, 5.53131103515625e-05, 0.10247802734375, 0.10272216796875, 3.30859375, 0.0013494491577148438, 5.94921875, 4.66796875, 5.35546875, 3.740234375, 4.42578125, 1.1083984375, 2.5859375, 2.580078125, 0.07745361328125, 3.021484375, 7.73828125, 2.896484375, 1.1728515625, 3.005859375, 7.609375, 1.1494140625, 3.00390625, 1.98046875, 1.8623046875, 3.548828125, 1.427734375, 0.1800537109375, 1.6806640625, 6.16015625, 5.05078125, 1.1845703125, 3.724609375, 3.09375, 1.0859375, 12.9140625, 5.1171875, 0.25537109375, 3.724609375, 0.11004638671875, 5.87109375, 1.998046875, 2.7421875, 6.140625, 1.85546875, 10.984375, 6.8203125, 4.03515625]",-0.5472822322313529
