text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
343,0,test,4.04834143475172,1.8783993673379857,2.5564547336889603,6.051205091944675,2.8077127385473046,3.8212270756192876,57.30233851979616,48.54456185440413,52.85686362575896,85.6519165243269,72.56134508763566,79.00710141955551,4.286343464899303,1.9061575563570616,2.681622693686096,5.871703376574387,2.6111747347357004,3.6734557447754734,72.70015124231688,61.89323946791411,67.7236814072343,99.58924827714641,84.78525954508783,92.77216631127986,4.04834143475172,1.8783993673379857,2.5564547336889603,6.051205091944675,2.8077127385473046,3.8212270756192876,57.30233851979616,48.54456185440413,52.85686362575896,85.6519165243269,72.56134508763566,79.00710141955551,0.8391959798994975,-0.0008040201005025116,-0.005804020100502516,0.7085427135678393,-0.011457286432160707,0.00854271356783931,0.5678391959798995,-0.012160804020100557,-0.0021608040201005485,0.44522968197879864,0.09073232748144411,0.16555870665564942,0.36879432624113473,0.42211055276381915,0.06371456278888177,0.1449820051845203,0.36868686868686873,0.44522968197879864,0.09073232748144411,0.16555870665564942,0.36879432624113473,20.0,0.0,0.0,33.0,-1.0,1.0,41.0,-4.0,1.0,0.0009601510204244095,0.00035423764052394853,0.0001171031195275981,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05,"[11.1875, 12.546875, 6.390625, 0.436279296875, 3.560546875, 9.7734375, 8.484375, 1.857421875, 5.21875, 0.53759765625, 1.0615234375, 5.98828125, 2.8515625, 2.599609375, 4.77734375, 6.5546875, 6.8828125, 5.69921875, 4.0234375, 2.08984375, 4.65625, 0.20849609375, 8.3359375, 4.48828125, 1.494140625, 10.453125, 4.59375, 1.578125, 0.92626953125, 3.607421875, 1.8115234375, 3.19921875, 7.21484375, 3.501953125, 4.09765625, 0.1346435546875, 1.0, 1.9619140625, 1.2021484375, 3.6484375, 1.701171875, 6.42578125, 7.56640625, 14.859375, 5.69921875, 11.875, 4.6875, 3.09375, 5.8359375, 7.44921875, 2.708984375, 0.52490234375, 6.04296875, 0.006824493408203125, 8.765625, 3.544921875, 7.1640625, 0.20947265625, 2.078125, 4.60546875, 6.71875, 1.3935546875, 2.375, 4.765625, 4.84375, 5.88671875, 4.39453125, 1.8662109375, 4.109375, 12.3828125, 0.75, 6.94140625, 6.7578125, 4.59375, 8.203125, 1.6708984375, 4.14453125, 4.76953125, 0.86279296875, 0.367431640625, 1.5478515625, 0.03155517578125, 5.3671875, 1.3291015625, 1.36328125, 6.265625, 0.90478515625, 1.6669921875, 7.5078125, 7.58984375, 9.9296875, 1.609375, 7.234375, 0.91650390625, 2.984375, 1.498046875, 6.609375, 9.328125, 16.390625, 6.2265625, 0.430419921875, 9.1875, 3.97265625, 3.109375, 5.05078125, 0.495849609375, 3.486328125, 0.1376953125, 0.19921875, 2.9921875, 0.6650390625, 1.7412109375, 2.873046875, 0.81884765625, 6.90234375, 2.830078125, 3.638671875, 4.23046875, 5.46875, 4.28515625, 2.8046875, 2.00390625, 2.609375, 9.4296875, 0.853515625, 3.091796875, 7.90234375, 1.6494140625, 0.564453125, 1.97265625, 10.5546875, 2.275390625, 15.53125, 0.050140380859375, 2.634765625, 1.4716796875, 4.62890625, 3.5703125, 2.02734375, 3.0, 4.859375, 13.7265625, 4.41015625, 3.697265625, 1.171875, 10.6328125, 2.203125, 10.578125, 0.8251953125, 7.3046875, 10.140625, 10.7890625, 5.1015625, 1.970703125, 2.96875, 3.904296875, 0.00018346309661865234, 1.8974609375, 4.5703125, 6.5, 7.29296875, 4.1953125, 6.29296875, 2.15625, 1.34765625, 7.1328125, 0.1595458984375, 3.015625, 0.14111328125, 8.4296875, 1.6845703125, 8.4296875, 5.15625, 6.59375, 2.43359375, 1.4345703125, 0.62939453125, 2.615234375, 4.234375, 5.57421875, 7.44140625, 1.6787109375, 4.25390625, 4.96484375, 0.367431640625, 6.31640625, 6.1875, 3.119140625, 2.626953125, 8.4296875, 2.91015625, 9.515625, 3.138671875, 2.404296875, 2.140625, 0.00695037841796875, 4.9375, 3.017578125, 2.1640625, 5.625, 4.9140625, 7.23828125, 4.31640625, 4.75, 5.0625, 2.744140625, 3.6328125, 0.0015001296997070312, 3.7578125, 0.5751953125, 4.078125, 7.58203125, 3.3984375, 9.0859375, 0.134521484375, 4.34375, 4.15234375, 5.64453125, 0.94140625, 1.111328125, 4.57421875, 2.138671875, 1.470703125, 1.5048828125, 10.0390625, 0.87841796875, 3.09765625, 3.1015625, 4.703125, 1.03515625, 5.4921875, 5.03125, 2.279296875, 0.290771484375, 8.046875, 4.1640625, 1.9638671875, 5.44921875, 3.822265625, 1.837890625, 2.318359375, 0.56103515625, 4.89453125, 2.912109375, 0.10601806640625, 5.9921875, 6.29296875, 3.732421875, 6.43359375, 0.978515625, 5.50390625, 2.5703125, 2.755859375, 0.92724609375, 6.6328125, 8.4140625, 2.216796875, 1.037109375, 12.0703125, 7.53125, 5.203125, 2.171875, 0.391845703125, 5.6875, 0.092529296875, 0.021881103515625, 0.1494140625, 0.521484375, 9.3828125, 0.48486328125, 0.06695556640625, 2.765625, 2.0742416381835938e-05, 3.615234375, 0.78662109375, 0.0596923828125, 7.152557373046875e-06, 1.3193359375, 2.921875, 0.0002837181091308594, 3.708984375, 1.1611328125, 4.73046875]",-0.44284995242479397
137,0,test,3.8961493697236564,1.6461749043534781,2.3252939557889443,6.36915435888957,2.691052388553889,3.8012290414992913,49.2125843234174,39.72509074978825,44.40182269670491,80.44931449277216,64.93981901013288,72.58501554611043,4.011288612931218,1.5417781078572692,2.2636940806651333,6.124104752566745,2.3538597066523193,3.4560214971986762,55.21797933999277,43.40131809996451,49.477202539530225,84.30225853434011,66.26155435109087,75.53771380080951,3.8961493697236564,1.6461749043534781,2.3252939557889443,6.36915435888957,2.691052388553889,3.8012290414992913,49.2125843234174,39.72509074978825,44.40182269670491,80.44931449277216,64.93981901013288,72.58501554611043,0.7437185929648241,-0.006281407035175879,-0.016281407035175888,0.6281407035175879,0.003140703517587884,0.013140703517587893,0.5276381909547738,-0.007361809045226098,-0.012361809045226213,0.42647058823529416,0.08885590933621157,0.15385445131597875,0.39852398523985244,0.457286432160804,0.09889044218586662,0.17348008825429317,0.43434343434343436,0.42647058823529416,0.08885590933621157,0.15385445131597875,0.39852398523985244,26.0,-1.0,-1.0,35.0,0.0,0.0,45.0,-1.0,1.0,0.000522946405838729,0.00029880908212945924,0.00013593258388962286,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05,"[7.4140625, 14.5, 4.6875, 12.8671875, 0.9765625, 8.4375, 0.73193359375, 2.728515625, 2.48046875, 4.57421875, 8.8671875, 0.033905029296875, 9.4296875, 4.28515625, 3.357421875, 0.117431640625, 5.01953125, 0.11083984375, 8.3828125, 0.83447265625, 7.734375, 11.03125, 6.015625, 0.047332763671875, 8.8515625, 2.548828125, 5.51953125, 6.59765625, 4.11328125, 3.083984375, 1.66796875, 8.9765625, 3.517578125, 2.376953125, 7.34375, 0.7158203125, 0.0003323554992675781, 0.142822265625, 0.5234375, 0.0013513565063476562, 0.051239013671875, 1.513671875, 9.59375, 7.51953125, 0.461669921875, 3.218650817871094e-05, 0.302978515625, 0.787109375, 1.2646484375, 5.515625, 10.265625, 2.759765625, 5.296875, 5.55859375, 0.08837890625, 0.0006556510925292969, 0.027862548828125, 0.798828125, 2.875, 1.45703125, 1.33203125, 1.9482421875, 10.640625, 0.319580078125, 5.609375, 3.267578125, 6.6015625, 1.6142578125, 5.359375, 7.66796875, 7.0078125, 8.71875, 7.61328125, 1.525390625, 2.5625, 0.24951171875, 7.5, 6.23828125, 4.8828125, 0.00507354736328125, 8.09375, 2.958984375, 10.1171875, 2.935546875, 10.9296875, 9.9140625, 5.91796875, 8.515625, 0.16357421875, 4.6953125, 0.85546875, 1.4609375, 0.001384735107421875, 0.5556640625, 1.5048828125, 5.78125, 3.228515625, 0.265625, 4.48046875, 0.5712890625, 0.97021484375, 3.353515625, 11.109375, 0.01425933837890625, 4.6328125, 6.3046875, 4.71875, 1.45703125, 3.958984375, 1.7451171875, 7.79296875, 7.38671875, 0.09515380859375, 4.8203125, 3.234375, 1.9345703125, 2.232421875, 1.373046875, 8.4609375, 0.15771484375, 7.5703125, 3.521484375, 5.796875, 0.0022678375244140625, 8.765625, 4.65625, 9.34375, 5.4140625, 5.484375, 0.06634521484375, 3.1015625, 2.001953125, 2.16796875, 0.003192901611328125, 6.61328125, 4.21484375, 9.421875, 5.80859375, 1.4052734375, 0.22802734375, 4.76953125, 3.767578125, 0.39208984375, 0.00804901123046875, 7.546875, 0.134033203125, 5.5703125, 2.044921875, 2.826171875, 1.1455078125, 0.443603515625, 7.91015625, 0.445068359375, 2.1875, 3.462890625, 0.39453125, 4.73828125, 7.7421875, 2.0078125, 3.142578125, 0.0005273818969726562, 0.2467041015625, 1.455078125, 7.23046875, 3.919921875, 5.453125, 1.681640625, 10.9453125, 4.90625, 2.27734375, 1.1494140625, 1.8525390625, 8.6015625, 0.0273590087890625, 5.54296875, 3.37109375, 1.3544921875, 11.4375, 9.296875, 0.0116424560546875, 8.84375, 7.89453125, 4.92578125, 2.939453125, 2.099609375, 1.15625, 7.5234375, 0.097412109375, 10.4140625, 5.2265625, 7.2890625, 3.177734375, 4.26953125, 8.2734375, 1.646484375, 2.771484375, 3.162109375, 1.5634765625, 8.328125, 3.84375, 2.130859375, 5.0546875, 3.669921875, 1.2900390625, 4.41796875, 3.16015625, 1.2548828125, 1.552734375, 3.859375, 6.5, 0.70751953125, 14.5703125, 8.296875, 0.966796875, 4.6171875, 1.8427734375, 2.845703125, 4.203125, 3.740234375, 6.26171875, 4.4140625, 1.5166015625, 3.435546875, 3.111328125, 7.2421875, 4.02734375, 6.375, 0.01076507568359375, 2.62109375, 5.41796875, 2.119140625, 3.46875, 8.484375, 9.1171875, 2.318359375, 1.09375, 10.09375, 8.4609375, 1.3369140625, 9.015625, 0.280517578125, 2.541015625, 1.521484375, 0.033111572265625, 2.28125, 5.4375, 2.421875, 4.3046875, 0.2265625, 0.147705078125, 0.8798828125, 4.703125, 0.7529296875, 0.00177001953125, 0.167724609375, 1.3876953125, 0.00011682510375976562, 0.03607177734375, 0.44384765625, 6.4765625, 1.3408203125, 9.21875, 3.5234375, 0.61962890625, 10.8125, 4.73046875, 2.53515625, 1.6591796875, 2.150390625, 2.716796875, 2.78515625, 0.366455078125]",-0.48068263863815996
370,0,test,3.9725417566478702,1.783566572107059,2.4737844945669627,6.276145852218825,2.8178241109620403,3.908286745854314,53.11937592226723,44.19331506161285,48.64325295755684,83.92232764050503,69.8202078192345,76.85058307495666,3.9257649165302064,1.6238667011813486,2.3134169538689475,5.9034058895191075,2.4419048138065396,3.4788224870209734,50.69183825782026,40.69870467580766,45.6772668151525,76.22832820724851,61.201059662868666,68.68761927090601,3.9725417566478702,1.783566572107059,2.4737844945669627,6.276145852218825,2.8178241109620403,3.908286745854314,53.11937592226723,44.19331506161285,48.64325295755684,83.92232764050503,69.8202078192345,76.85058307495666,0.7839195979899498,0.00891959798994979,-0.0010804020100502187,0.6381909547738693,0.0031909547738693256,-0.011809045226130688,0.542713567839196,-0.007286432160804046,-0.0022864321608039306,0.46616541353383456,0.12657817150756812,0.19491541353383457,0.4830188679245283,0.4723618090452262,0.12649714739109086,0.18855546513871535,0.4949494949494949,0.46616541353383456,0.12657817150756812,0.19491541353383457,0.4830188679245283,25.0,12.0,10.0,40.0,14.0,14.0,45.0,10.0,9.0,-0.00015060200007794403,-0.00023417201369902642,-0.00014773623443643542,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 0.556640625, 4.23828125, 0.1483154296875, 5.8203125, 5.3984375, 9.46875, 2.501953125, 9.4921875, 0.057403564453125, 10.8046875, 5.5234375, 3.96484375, 8.390625, 3.177734375, 4.92578125, 0.0017795562744140625, 3.5234375, 1.6259765625, 9.7734375, 13.0078125, 0.1337890625, 5.9765625, 8.4453125, 1.154296875, 9.0234375, 6.24609375, 5.125, 3.587890625, 0.66845703125, 4.61328125, 1.07421875, 0.01422882080078125, 0.21337890625, 0.740234375, 5.94140625, 0.006084442138671875, 5.2109375, 5.984375, 4.1640625, 3.544921875, 0.002475738525390625, 5.41796875, 0.30029296875, 3.63671875, 0.81494140625, 5.34375, 0.1346435546875, 1.71875, 4.6640625, 8.6015625, 0.7099609375, 1.28515625, 7.51953125, 6.06640625, 1.462890625, 1.82421875, 8.5390625, 1.716796875, 5.234375, 1.4189453125, 6.33203125, 0.98974609375, 1.9189453125, 5.71484375, 6.7578125, 6.5546875, 0.54248046875, 8.6484375, 11.390625, 8.125, 1.125, 5.80859375, 8.3671875, 2.63671875, 0.07366943359375, 5.6953125, 2.36328125, 3.091796875, 7.17578125, 5.14453125, 0.10028076171875, 5.765625, 1.44140625, 4.5546875, 1.310546875, 2.375, 3.462890625, 6.29296875, 1.580078125, 2.318359375, 0.22802734375, 1.2275390625, 4.3984375, 1.3232421875, 2.166015625, 3.65234375, 1.564453125, 6.16015625, 4.81640625, 0.51025390625, 3.447265625, 1.7548828125, 3.482421875, 2.666015625, 6.34765625, 2.255859375, 2.8515625, 2.455078125, 5.11328125, 0.95166015625, 6.62890625, 0.01513671875, 0.978515625, 8.765625, 3.626953125, 9.7265625, 1.1630859375, 5.90234375, 3.083984375, 1.0244140625, 5.59765625, 2.060546875, 10.7265625, 6.171875, 9.5625, 8.359375, 2.94140625, 5.13671875, 2.232421875, 0.039031982421875, 1.0791015625, 5.04296875, 2.837890625, 5.87109375, 1.6865234375, 7.046875, 5.95703125, 3.35546875, 5.3515625, 0.0033702850341796875, 0.0037212371826171875, 1.318359375, 11.84375, 4.9765625, 0.6552734375, 5.841255187988281e-06, 4.2578125, 0.9052734375, 8.2421875, 1.40625, 2.4921875, 4.21484375, 8.3515625, 3.12109375, 0.0928955078125, 9.119510650634766e-05, 4.125, 0.375732421875, 5.06640625, 11.28125, 5.515625, 0.63427734375, 2.0265579223632812e-05, 4.8203125, 2.1875, 11.421875, 4.67578125, 4.32421875, 0.005771636962890625, 7.87109375, 2.072265625, 2.986328125, 2.677734375, 8.0546875, 4.7578125, 5.71875, 7.68359375, 7.38671875, 7.0390625, 1.791015625, 6.0859375, 1.8720703125, 2.998046875, 8.71875, 8.1953125, 1.4072265625, 5.65625, 7.28125, 5.96875, 0.11322021484375, 4.09765625, 4.28515625, 6.2578125, 2.76171875, 7.640625, 2.263671875, 7.828125, 4.48046875, 3.220703125, 13.015625, 0.95458984375, 0.07659912109375, 8.546875, 7.234375, 6.84375, 5.109375, 1.240234375, 7.474422454833984e-05, 4.0625, 0.273681640625, 3.794921875, 0.1407470703125, 4.84375, 3.796875, 1.3291015625, 7.55078125, 0.09832763671875, 4.60546875, 1.5263671875, 6.703125, 0.2281494140625, 5.64453125, 2.98046875, 3.080078125, 2.259765625, 9.0, 9.1640625, 6.921875, 2.248046875, 2.287109375, 2.93359375, 9.3828125, 5.125, 5.01953125, 0.484130859375, 2.939453125, 6.1328125, 2.669921875, 4.79296875, 2.70703125, 7.93359375, 0.822265625, 5.44140625, 5.4609375, 1.1083984375, 3.306640625, 4.58984375, 0.2607421875, 1.326171875, 2.396484375, 7.671875, 2.611328125, 6.37890625, 3.005859375, 3.619140625, 0.021087646484375, 8.578125]",-0.7778945493518856
5,0,test,3.8642104938353374,1.7714288821085868,2.4454074036805755,6.015873155175469,2.757792691464505,3.807054708002715,47.665625268318216,39.55818970219616,43.53345362602939,74.20671206544995,61.58490896819174,67.77367212234121,3.7311919963539544,1.586562459041645,2.2668667126299544,5.446995615115261,2.316149575243277,3.3092944709926337,41.72881913075642,33.18994181492385,37.40419476949664,60.91798413249112,48.45246980280854,54.60466389707538,3.8642104938353374,1.7714288821085868,2.4454074036805755,6.015873155175469,2.757792691464505,3.807054708002715,47.665625268318216,39.55818970219616,43.53345362602939,74.20671206544995,61.58490896819174,67.77367212234121,0.778894472361809,-0.006105527638191055,0.008894472361808958,0.6281407035175879,-0.02185929648241214,-0.02185929648241214,0.4974874371859297,-0.007512562814070312,-0.002512562814070307,0.41758241758241754,0.07206139381642118,0.14474441514636394,0.4375,0.40703517587939697,0.053651717232780394,0.13491497554550713,0.4242424242424242,0.41758241758241754,0.07206139381642118,0.14474441514636394,0.4375,22.0,-2.0,0.0,28.0,-4.0,-4.0,41.0,0.0,-1.0,-0.0004717765999333596,-0.0004169518393092854,-7.987049818543192e-05,-0.00020410455418851114,0.00020435748183800229,5.0812707827141423e-05,"[6.5859375, 7.96484375, 7.67578125, 3.29296875, 3.423828125, 3.5, 0.82568359375, 3.798828125, 7.11328125, 1.388671875, 1.146484375, 3.5625, 0.06866455078125, 2.595703125, 0.253173828125, 5.921875, 7.23046875, 4.3359375, 0.10711669921875, 1.0478515625, 6.73046875, 3.03515625, 8.296875, 1.201171875, 0.036041259765625, 0.12261962890625, 0.8173828125, 1.1376953125, 8.828125, 0.8251953125, 1.556640625, 1.130859375, 1.10546875, 9.765625, 1.78125, 3.5078125, 0.476318359375, 4.1875, 3.314453125, 6.7890625, 0.232177734375, 4.859375, 8.734375, 7.24609375, 4.6015625, 3.248046875, 2.744140625, 2.2265625, 4.59375, 0.005466461181640625, 2.99609375, 0.01134490966796875, 1.375, 9.53125, 0.270263671875, 2.326171875, 5.86328125, 1.6279296875, 1.220703125, 3.751953125, 0.027923583984375, 1.490234375, 2.43359375, 2.58984375, 5.60546875, 2.23828125, 1.48046875, 5.65625, 0.01904296875, 0.08343505859375, 2.91796875, 6.60546875, 2.974609375, 2.720703125, 3.69921875, 3.9609375, 8.4765625, 1.5322265625, 1.8477439880371094e-05, 1.220703125, 0.08941650390625, 2.267578125, 6.04296875, 0.036773681640625, 13.0703125, 7.63671875, 0.51416015625, 9.421875, 1.3095703125, 5.8828125, 1.560546875, 5.10546875, 7.70703125, 4.16796875, 0.462890625, 12.96875, 4.8125, 2.03125, 2.990234375, 6.640625, 0.0009140968322753906, 4.625, 2.849609375, 4.2109375, 8.84375, 6.3671875, 5.5546875, 0.74462890625, 1.0380859375, 2.80078125, 4.484375, 4.1015625, 0.0011510848999023438, 0.221923828125, 0.17041015625, 2.40234375, 3.36328125, 4.98046875, 5.03515625, 4.25, 4.6796875, 8.7578125, 5.97265625, 1.705078125, 2.498046875, 10.4296875, 2.447265625, 2.90625, 3.744140625, 4.09375, 0.583984375, 3.443359375, 7.66796875, 0.0040740966796875, 10.328125, 3.732421875, 9.1953125, 8.1328125, 2.16015625, 7.748603820800781e-06, 0.09271240234375, 0.041839599609375, 3.720703125, 2.8984375, 2.51171875, 2.634765625, 1.1708984375, 6.45703125, 0.6875, 5.84375, 14.9140625, 6.90625, 0.96630859375, 1.041015625, 10.015625, 5.53515625, 1.58203125, 4.88671875, 0.31982421875, 2.037109375, 5.6640625, 2.6484375, 2.802734375, 5.53125, 1.4892578125, 0.849609375, 6.6875, 8.9296875, 5.00390625, 1.072265625, 0.016448974609375, 3.416015625, 2.5546875, 2.865234375, 0.06268310546875, 0.06207275390625, 5.2421875, 1.7646484375, 7.66796875, 0.53125, 8.5703125, 0.0197601318359375, 5.25390625, 7.6875, 5.36328125, 2.345703125, 4.76837158203125e-07, 1.43359375, 0.07611083984375, 2.4609375, 6.9140625, 9.1171875, 2.8828125, 8.203125, 2.64453125, 7.328125, 11.171875, 9.625, 0.951171875, 5.32421875, 0.08123779296875, 2.099609375, 0.00588226318359375, 3.373046875, 2.708984375, 5.109375, 6.87109375, 2.857421875, 6.3515625, 1.3671875, 1.30078125, 2.046875, 0.0018854141235351562, 8.7109375, 1.1650390625, 1.0224609375, 11.203125, 11.0390625, 6.37109375, 6.39453125, 7.95703125, 0.00173187255859375, 4.515625, 2.177734375, 6.09375, 9.75, 4.58203125, 0.159423828125, 0.09454345703125, 0.3486328125, 4.09765625, 3.73046875, 4.0390625, 7.125, 2.455078125, 0.3095703125, 5.75, 8.828125, 1.0009765625, 9.71875, 5.39453125, 7.5625, 0.9716796875, 5.578125, 5.97265625, 10.5625, 1.3955078125, 2.08984375, 2.8125, 5.640625, 0.640625, 3.5078125, 6.71875, 2.57421875, 4.265625, 2.787109375, 10.4609375, 0.48974609375, 3.455078125, 5.22265625, 3.380859375, 2.91796875, 6.92578125, 0.55419921875, 5.25, 5.0859375, 2.15234375, 0.281494140625, 2.396484375, 11.5625, 11.4375, 0.12451171875, 2.509765625]",-0.8530923053895161
487,0,test,3.1653415045954962,1.4095221570608838,1.9390978769576783,6.229875954904513,2.7741550734510394,3.8164410444581063,23.696835229291587,17.90864689185348,20.288432997926737,46.638994177395546,35.24695471071799,39.93073755642906,3.043226762632629,1.186215554970797,1.7061808646090777,5.292568282839355,2.0629835738622555,2.9672710688853527,20.972808442609157,14.568242223753868,17.16503013374819,36.47444946540723,25.336073432615425,29.85222631956207,3.143539164775989,1.4075179479727074,1.9303380138977362,6.204353614689452,2.777995949946133,3.8098776590086896,23.185780117255717,17.511060152098032,19.821543253823144,45.7614081261626,34.56130293177243,39.12146694833515,0.6783919597989949,0.008391959798994986,0.00339195979899487,0.5326633165829145,-0.027336683417085506,-0.012336683417085381,0.4170854271356784,0.002085427135678386,0.002085427135678386,0.41233766233766234,0.09629228146245972,0.15855796471347228,0.42345276872964166,0.4170854271356784,0.09628342212314711,0.15164302312900058,0.43939393939393945,0.40802675585284276,0.09083143031027185,0.15441162793293173,0.42281879194630867,19.0,10.0,10.0,31.0,22.0,22.0,37.0,25.0,25.0,0.00011065812667464102,-3.4038409952051494e-05,0.00011492876828889673,0.00047149473440466494,6.878410509703059e-05,-7.1846786077856e-05,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 1.5830078125, 9.0625, 2.96875, 0.81640625, 0.6552734375, 9.609375, 3.158203125, 2.59375, 5.91015625, 1.564453125, 10.2109375, 0.7529296875, 0.1348876953125, 5.4921875, 7.51171875, 3.0703125, 2.404296875, 6.3359375, 0.0789794921875, 1.67578125, 3.689453125, 3.96875, 3.27734375, 6.60546875, 5.99609375, 5.28125, 3.662109375, 0.88916015625, 5.7265625, 1.966796875, 1.255859375, 3.70703125, 5.48046875, 2.986328125, 6.9609375, 0.02667236328125, 4.01953125, 0.049041748046875, 1.7548828125, 6.5390625, 0.149169921875, 0.97900390625, 0.52001953125, 1.798828125, 0.578125, 7.5625, 1.29296875, 6.1796875, 0.0743408203125, 2.126953125, 0.3349609375, 5.4765625, 4.82421875, 5.46484375, 0.62890625, 0.108642578125, 0.407470703125, 5.04296875, 2.20703125, 2.150390625, 4.109375, 0.9267578125, 4.27734375, 0.02630615234375, 4.8359375, 1.9697265625, 8.46875, 2.908203125, 1.486328125, 5.82421875, 7.78125, 3.869140625, 5.515625, 1.66796875, 3.22265625, 3.98046875, 4.01171875, 0.308349609375, 6.8515625, 1.2216796875, 4.01953125, 0.007587432861328125, 3.03515625, 8.25, 2.998046875, 2.38671875, 2.33984375, 4.5703125, 4.25390625, 0.51171875, 0.66552734375, 14.1875, 2.845703125, 9.796875, 8.484375, 1.5947265625, 2.025390625, 2.04296875, 0.00048804283142089844, 10.3046875, 0.373779296875, 1.287109375, 2.560546875, 0.323486328125, 5.8359375, 6.08203125, 5.0234375, 1.1708984375, 4.83984375, 3.181640625, 2.751953125, 6.83203125, 11.015625, 1.3935546875, 5.12890625, 1.0517578125, 4.6171875, 2.236328125, 0.0011692047119140625, 4.140625, 3.833984375, 0.5146484375, 0.001171112060546875, 5.578125, 8.109375, 0.001117706298828125, 2.908203125, 4.7578125, 7.9921875, 0.11907958984375, 1.0283203125, 2.31640625, 4.65625, 2.52734375, 0.1212158203125, 10.2578125, 2.0859375, 0.020172119140625, 2.607421875, 2.708984375, 2.484375, 0.12841796875, 8.9296875, 3.203125, 0.036102294921875, 7.1328125, 10.7734375, 0.2412109375, 4.4375, 4.296875, 0.2274169921875, 1.1533203125, 4.609375, 4.24609375, 5.484375, 2.1457672119140625e-05, 1.0967254638671875e-05, 5.698204040527344e-05, 2.5272369384765625e-05, 1.1920928955078125e-07, 9.1015625, 3.775390625, 4.65625, 7.49609375, 2.4140625, 0.10784912109375, 2.2265625, 9.3671875, 2.923828125, 1.119140625, -0.0, 4.0531158447265625e-06, 8.7738037109375e-05, 6.67572021484375e-05, 8.344650268554688e-07, 4.953125, 0.005474090576171875, 0.01093292236328125, 0.00823211669921875, 0.0035343170166015625, 0.34130859375, 0.265869140625, 1.4541015625, 7.78515625, 0.0740966796875, 0.638671875, 1.5244140625, 2.384185791015625e-07, 1.0728836059570312e-06, 1.5497207641601562e-05, 2.7894973754882812e-05, -0.0, 6.05859375, 5.6640625, 5.578125, 0.6103515625, 3.396484375, 2.251953125, 0.88525390625, 2.68359375, 5.34765625, 1.921875, 3.580078125, 7.09765625, 5.5703125, 0.020172119140625, 3.791015625, 0.958984375, 2.130859375, 7.48046875, 0.7294921875, 0.54296875, 4.4765625, 7.46484375, 5.55859375, 6.2265625, 4.94140625, 7.9765625, 2.96875, 9.8984375, 2.416015625, 10.390625, 8.125, 2.580078125, 7.29296875, 4.58203125, 1.443359375, 2.384185791015625e-07, 4.172325134277344e-06, 3.814697265625e-06, 2.658367156982422e-05, -0.0, 4.46875, 6.609375, 6.08984375, 0.085205078125, 1.38671875, 2.490234375, 2.16015625, 2.921875, 8.828125, 4.046875, 2.73046875, 3.64453125, 6.04296875, 0.26806640625, 7.11328125, 5.5, 4.98046875, 1.365234375, 2.5546875, 4.6640625, 5.5625, 1.8916015625, 8.265625, 1.3798828125, 1.1920928955078125e-07, 5.960464477539062e-07, 7.62939453125e-06, 1.3828277587890625e-05, -0.0, 9.421875, 4.69921875, 1.4404296875, 0.1846923828125, 0.17236328125, 1.7314453125, 0.00016045570373535156, 7.30078125, 4.02734375, 2.56640625, 0.4365234375, 3.21875, 6.15625, 3.087890625, 3.0390625, 3.197265625, 0.89404296875, 0.3955078125, 2.029296875, 0.2423095703125, 2.26953125, 4.10546875, 10.1640625, 8.1328125, 1.9345703125, 2.7109375, 2.6484375, 0.0323486328125, 3.794921875, 1.1552734375, 7.85546875, 0.58251953125, 0.07501220703125, 5.125, 0.60400390625, 0.04254150390625, 0.22314453125, 2.986328125, 7.78125]",-0.7050894417546014
