text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
94,0,test,3.757788652279338,1.7313615193621055,2.370634077188096,5.6482099374750785,2.602353203949177,3.5632229994544997,42.85355700766992,35.266626226883616,38.85011467142392,64.41178814036276,53.00811917537722,58.39434413802981,3.731456881791503,1.610652826838757,2.2891641575687096,5.447382309184675,2.3513179953850463,3.3418454855017656,41.739873951336115,33.40203507750912,37.50949014109832,60.93412255669505,48.76209500366294,54.758379768026735,3.757788652279338,1.7313615193621055,2.370634077188096,5.6482099374750785,2.602353203949177,3.5632229994544997,42.85355700766992,35.266626226883616,38.85011467142392,64.41178814036276,53.00811917537722,58.39434413802981,0.7487437185929648,-0.006256281407035158,-0.011256281407035162,0.6532663316582914,0.013266331658291386,0.003266331658291377,0.5477386934673367,-0.03226130653266335,-0.002261306532663321,0.46311475409836067,0.12704918032786883,0.2008196721311476,0.3950617283950617,0.46733668341708545,0.11557788944723624,0.20100502512562812,0.4040404040404041,0.46311475409836067,0.12704918032786883,0.2008196721311476,0.3950617283950617,21.0,4.0,2.0,31.0,1.0,1.0,41.0,4.0,3.0,0.00015308036975437238,1.5936662196444805e-05,0.00015259139841430487,-3.136820234672655e-06,-7.934534252473924e-05,-9.790377231322367e-05,"[6.01953125, 5.16015625, 11.453125, 6.26953125, 4.64453125, 3.744140625, 8.3984375, 4.6953125, 6.42578125, 0.390625, 5.3984375, 0.282470703125, 1.8623046875, 9.015625, 7.01953125, 1.7998046875, 2.58203125, 0.9267578125, 3.91796875, 6.5078125, 2.26171875, 3.03515625, 2.404296875, 0.02679443359375, 4.22265625, 5.625, 3.125, 0.83837890625, 5.265625, 5.5078125, 0.9609375, 4.16796875, 0.1778564453125, 5.4453125, 4.38671875, 2.189453125, 0.669921875, 3.10546875, 4.76171875, 4.328125, 0.392822265625, 7.62890625, 6.9765625, 1.2294921875, 5.66015625, 9.5, 2.0703125, 9.9765625, 1.515625, 3.44140625, 0.89501953125, 16.15625, 1.861328125, 5.8515625, 15.25, 0.70458984375, 1.0068359375, 0.91455078125, 3.373046875, 6.19140625, 0.254638671875, 0.285888671875, 9.984375, 6.6171875, 4.38671875, 5.63671875, 4.23828125, 2.3828125, 7.52734375, 0.1307373046875, 0.69921875, 3.796875, 2.41796875, 11.078125, 3.650390625, 0.253662109375, 4.7109375, 6.76953125, 3.083984375, 1.6435546875, 2.763671875, 1.2236328125, 3.84375, 0.07635498046875, 0.2186279296875, 0.615234375, 0.352294921875, 2.021484375, 4.36328125, 9.46875, 5.828125, 5.21484375, 2.341796875, 4.984375, 11.6328125, 0.195556640625, 0.0022106170654296875, 2.302734375, 7.375, 1.2265625, 1.677734375, 4.5546875, 4.9453125, 0.75146484375, 7.953125, 1.7578125, 11.9375, 0.66796875, 1.7626953125, 3.7265625, 1.2392578125, 6.859375, 3.798828125, 4.84375, 0.0003685951232910156, 10.484375, 7.7890625, 4.19921875, 1.87109375, 7.953125, 2.12890625, 1.0869140625, 4.4140625, 3.943359375, 3.560546875, 4.71484375, 0.00811004638671875, 4.5, 3.076171875, 5.99609375, 0.292724609375, 5.953125, 4.25, 3.908203125, 4.20703125, 1.60546875, 4.78515625, 1.248046875, 8.8046875, 6.6953125, 7.8515625, 0.26123046875, 0.1302490234375, 2.6875, 1.169921875, 3.14453125, 6.57421875, 2.9375, 0.7724609375, 7.01171875, 0.37109375, 0.444580078125, 0.336669921875, 4.33984375, 0.7451171875, 7.890625, 3.001953125, 5.35546875, 4.33203125, 1.326171875, 0.0017528533935546875, 3.8828125, 0.736328125, 2.541015625, 3.275390625, 4.0, 0.272705078125, 3.771484375, 0.0455322265625, 8.328125, 0.353271484375, 2.998046875, 6.95703125, 1.921875, 1.5908203125, 4.8671875, 4.01171875, 3.029296875, 7.0546875, 0.01165008544921875, 0.351806640625, 3.927734375, 0.1336669921875, 0.2017822265625, 0.1561279296875, 8.234375, 0.4365234375, 4.328125, 3.544921875, 8.5, 3.48046875, 1.869140625, 5.7421875, 1.708984375, 2.67578125, 3.361328125, 5.12109375, 0.1036376953125, 5.5859375, 3.404296875, 1.6064453125, 0.6201171875, 5.34375, 4.6171875, 1.3583984375, 3.556640625, 3.1640625, 1.9130859375, 1.9814453125, 6.41796875, 2.365234375, 9.2578125, 0.18603515625, 4.54296875, 1.646484375, 0.80810546875, 12.2265625, 10.4375, 6.84765625, 3.109375, 1.0009765625, 0.5419921875, 0.007534027099609375, 7.17578125, 6.09375, 4.7421875, 1.8115234375, 4.2734375, 0.010406494140625, 4.19921875, 0.56103515625, 4.26953125, 9.2421875, 0.168212890625, 4.26953125, 2.826171875, 2.263671875, 0.56396484375, 2.171875, 0.7294921875, 10.515625, 4.69140625, 9.03125, 1.361328125]",-0.9246749936557208
281,0,test,3.526086716307807,1.4430567562349284,2.0508107034784353,6.278154397328534,2.569344956223165,3.651443447656726,33.990691791906464,25.961932876111018,29.618449390510925,60.52001221485785,46.22490487697815,52.73528793920238,3.8364664909228607,1.5105537216458664,2.224486340663464,6.447842841887161,2.538745750665322,3.738632505316746,46.361366362977655,36.12534741633445,41.348639002717555,77.91826279492044,60.7148696072848,69.49351092893707,3.530107446962206,1.446516388802023,2.059532448651572,6.285313259225391,2.5755047898182357,3.66697240857475,34.12763432839808,26.094369227243785,29.775897665360144,60.76383673105024,46.46070618509259,53.0156226724705,0.7587939698492463,-0.02120603015075373,-0.01120603015075372,0.6281407035175879,-0.016859296482412134,-0.0018592964824121205,0.5276381909547738,-0.012361809045226213,-0.007361809045226098,0.45360824742268047,0.09854821311736317,0.170179675994109,0.3793103448275862,0.457286432160804,0.10390297351418742,0.17848843549970217,0.4191919191919192,0.4501718213058419,0.10368811633157082,0.16788610702012763,0.3793103448275862,22.0,7.0,9.0,35.0,10.0,11.0,45.0,12.0,14.0,0.001031226371537907,0.0002717865146162046,0.00019721790882011977,-0.004980678629902258,-0.003348451078060144,-0.004187803874484253,"[1.06640625, 4.92578125, 10.9609375, 2.466796875, 2.609375, 3.90625, 8.3125, 1.490234375, 0.060791015625, 8.1953125, 3.634765625, 6.0, 3.787109375, 0.198974609375, 8.125, 4.44921875, 4.38671875, 1.8515625, 3.5390625, 1.14453125, 4.6328125, 5.8828125, 1.859375, 2.47265625, 0.0009636878967285156, 3.71875, 0.180419921875, 5.1640625, 6.078125, 3.8515625, 3.056640625, 10.125, 0.38720703125, 0.08819580078125, 1.35546875, 5.5234375, 7.64453125, 4.29296875, 12.8125, 5.63671875, 2.8671875, 5.81640625, 4.36328125, 3.81640625, 0.52587890625, 0.1959228515625, 5.16015625, 7.65625, 5.20703125, 3.857421875, 6.4921875, 0.396240234375, 1.0166015625, 7.77734375, 8.3515625, 3.494140625, 5.9765625, 4.25, 0.73291015625, 4.98046875, 7.3984375, 7.796875, 0.5673828125, 1.3701171875, 2.017578125, 5.86328125, 4.484375, 0.7890625, 0.9150390625, 0.21484375, 4.79296875, 4.43359375, 0.38330078125, 3.396484375, 4.26953125, 1.826171875, 9.9140625, 0.927734375, 3.7734375, 6.140625, 3.572265625, 7.34765625, 2.6484375, 9.2890625, 6.00390625, 1.9853515625, 0.56982421875, 0.433837890625, 1.875, 7.42578125, 1.6845703125, 2.93359375, 3.47265625, 1.6240234375, 2.90625, 1.224609375, 9.1328125, 6.7578125, 0.0360107421875, 1.6650390625, 7.3515625, 3.857421875, 0.171875, 4.03515625, 2.673828125, 4.30078125, 9.5546875, 0.1326904296875, 0.4482421875, 0.7333984375, 1.1611328125, 1.4501953125, 3.703125, 7.1953125, 6.4140625, 1.1376953125, 2.82421875, 2.185546875, 8.21875, 4.84765625, 0.8232421875, 4.54296875, 1.0703125, 8.2421875, 0.60302734375, 8.703125, 0.11663818359375, 0.9228515625, 9.6875, 0.40576171875, 6.22265625, 11.4140625, 11.75, 3.904296875, 0.0004982948303222656, 3.78515625, 0.64794921875, 13.0234375, 3.873046875, 6.51171875, 3.65234375, 0.00937652587890625, 0.320068359375, 2.5234375, 5.296875, 0.93896484375, 1.66796875, 0.000865936279296875, 10.765625, 1.365234375, 3.318359375, 1.96484375, 2.869140625, 4.12890625, 0.040130615234375, 5.15234375, 12.078125, 8.4296875, 1.5439453125, 5.3671875, 10.1953125, 0.0008831024169921875, 6.96484375, 5.859375, 6.95703125, 8.609375, 0.3583984375, 0.3623046875, 10.9765625, 3.52734375, 2.28125, 0.00026869773864746094, 2.13671875, 2.265625, 2.51171875, 0.046661376953125, 4.99609375, 6.51953125, 6.484375, 8.5, 5.0, 2.75, 3.759765625, 4.50390625, 1.7744140625, 2.5234375, 0.00013446807861328125, 4.04296875, 1.94140625, 0.35498046875, 3.845703125, 10.578125, 0.3984375, 1.9912109375, 2.7060508728027344e-05, 4.08984375, 1.8916015625, 0.69189453125, 1.7404556274414062e-05, 3.271484375, 1.154296875, 2.208984375, 4.39453125, 3.6875, 0.42919921875, 6.46875, 0.1939697265625, 5.515625, 5.53125, 4.08203125, 0.0003285408020019531, 1.9482421875, 2.48046875, 1.029296875, 2.185546875, 6.985664367675781e-05, 2.98046875, 0.3623046875, 0.26318359375, 2.7418136596679688e-05, 3.361328125, 0.365478515625, 0.35400390625, 2.1457672119140625e-05, 2.482421875, 0.76123046875, 2.201171875, 0.0002644062042236328, 2.794921875, 7.69921875, 0.18359375, 4.484375, 3.62890625, 8.1171875, 7.0546875, 0.1229248046875, 3.5390625, 2.7265625, 1.650390625, 0.16015625, 4.546875, 1.18359375, 1.1201171875, 6.5703125, 5.53515625, 5.2109375, 0.79052734375, 7.61328125, 5.3984375, 2.126953125, 0.023040771484375, 6.6484375, 0.2218017578125, 2.26171875, 2.421875, 0.00012767314910888672, 2.5546875, 0.1998291015625, 0.1630859375, 2.0265579223632812e-06, 3.93359375, 0.1610107421875, 0.2239990234375, 7.271766662597656e-06, 3.091796875, 3.1328125, 3.720703125, 3.130859375, 2.708984375, 0.4951171875, 7.03515625, 0.8193359375, 1.9453125, 3.021484375, 6.32421875, 6.984375, 2.927734375, 6.59765625, 1.0458984375, 0.055084228515625, 2.51953125, 2.76171875, 0.442626953125, 6.59765625, 8.53125, 4.59375, 0.003986358642578125, 0.1285400390625, 1.5458984375, 4.79296875, 9.90625]",-0.3602682069404839
10,0,test,4.121862721971318,1.912779920776201,2.600478838269191,6.405051386592686,2.9723099749316457,4.040940155545753,61.67401688094571,52.56665757894392,57.09545987764099,95.83658505519504,81.68446300257462,88.72186657456959,4.416323595909617,1.9781406172078464,2.7732480909459127,6.091480821944299,2.7284698168384085,3.8251697806150515,82.79135070990776,71.3391377984611,77.62030204255566,114.1949664964245,98.39881075649805,107.06248557593884,4.170243140447099,1.9137952287865594,2.629621786315369,6.448829598629536,2.9594771579173607,4.066425442755726,64.73118896441838,55.182079391951284,60.06369943035128,100.0997767491006,85.33311246178035,92.88200942837828,0.7839195979899498,-0.011080402010050228,-0.011080402010050228,0.6683417085427136,-0.0016582914572863539,-0.006658291457286469,0.6130653266331658,-0.001934673366834172,0.013065326633165841,0.4620253164556962,0.1460695502629632,0.2093937375083278,0.37777777777777777,0.4723618090452262,0.134015944383572,0.21025830320215444,0.38888888888888884,0.4682274247491639,0.14936265012479,0.21349994977697262,0.3791946308724832,25.0,9.0,9.0,38.0,6.0,8.0,45.0,4.0,4.0,0.0014121583363853293,0.0004268475014141511,0.0002527444023308414,0.00043990332195509296,3.7795904697546234e-05,-9.98832418286355e-05,"[9.109375, 5.609375, 7.890625, 6.1015625, 1.0205078125, 2.169921875, 12.8984375, 9.1875, 4.07421875, 5.62890625, 14.6953125, 4.6484375, 3.859375, 4.73828125, 1.7158203125, 7.953125, 4.75390625, 5.56640625, 9.796875, 10.953125, 3.900390625, 2.046875, 8.8828125, 1.69140625, 1.0927734375, 6.03125, 8.2734375, 1.1865234375, 10.40625, 7.484375, 7.421875, 4.02734375, 4.53125, 6.53515625, 3.693359375, 5.6484375, 0.402099609375, 1.33984375, 5.203125, 2.310546875, 0.58544921875, 8.2109375, 5.22265625, 8.8671875, 8.09375, 0.58203125, 6.37109375, 9.0625, 7.77734375, 6.62109375, 0.0212860107421875, 3.185546875, 6.09375, 7.3203125, 8.875, 3.19140625, 4.74609375, 7.00390625, 5.53515625, 4.87109375, 1.6318359375, 7.52734375, 3.548828125, 0.0243377685546875, 0.63671875, 4.265625, 12.921875, 0.1932373046875, 5.0703125, 5.34375, 3.353515625, 0.0070648193359375, 9.21875, 0.375732421875, 0.2291259765625, 5.54296875, 2.279296875, 0.005619049072265625, 1.41796875, 7.83203125, 4.9296875, 0.833984375, 0.50244140625, 1.9833984375, 8.2109375, 5.27734375, 4.546875, 0.49755859375, 5.9765625, 4.4375, 3.29296875, 4.5546875, 2.900390625, 8.7890625, 4.73828125, 7.93359375, 0.6318359375, 4.4921875, 9.0078125, 5.5390625, 2.25390625, 7.0703125, 12.1328125, 0.180908203125, 9.9921875, 0.693359375, 4.859375, 6.65234375, 2.140625, 5.0546875, 0.0110321044921875, 10.0859375, 8.703125, 0.005615234375, 1.740234375, 5.796875, 4.06640625, 5.2265625, 0.454833984375, 6.734375, 3.603515625, 7.47265625, 0.89453125, 0.007572174072265625, 1.99609375, 7.6875, 0.445068359375, 0.8251953125, 0.8994140625, 0.0005402565002441406, 0.07049560546875, 1.3916015625, 5.64453125, 11.0078125, 5.04296875, 8.390625, 4.66015625, 5.76953125, 1.3330078125, 1.548828125, 0.377197265625, 1.6904296875, 0.0006995201110839844, 0.2218017578125, 2.796875, 1.177734375, 10.5625, 1.5693359375, 10.2578125, 5.609375, 8.03125, 4.17578125, 2.263671875, 0.0005688667297363281, 0.23828125, 0.7900390625, 1.3505859375, 8.2265625, 6.265625, 3.677734375, 10.4453125, 12.9765625, 0.0552978515625, 1.5673828125, 6.7265625, 0.228759765625, 5.4609375, 3.763671875, 1.6298828125, 2.84765625, 3.22265625, 0.73779296875, 6.203125, 0.986328125, 4.02734375, 4.73046875, 6.359375, 1.0673828125, 1.7021484375, 8.390625, 0.01490020751953125, 5.7890625, 7.8671875, 4.7578125, 2.076171875, 0.01263427734375, 0.00678253173828125, 0.131103515625, 6.15625, 3.220703125, 9.2109375, 9.03125, 7.94921875, 2.572265625, 0.00030684471130371094, 0.147216796875, 2.0546875, 8.984375, 2.40234375, 11.453125, 6.8125, 7.00390625, 2.306640625, 11.5859375, 0.75634765625, 0.22216796875, 0.0005788803100585938, 5.078125, 1.271484375, 1.25390625, 7.54296875, 1.0810546875, 1.8583984375, 8.0390625, 0.1708984375, 0.00010800361633300781, 0.245849609375, 3.228515625, 0.0006060600280761719, 0.0093841552734375, 1.54296875, 2.806640625, 10.5703125, 7.78125, 1.2041015625, 7.6484375, 1.951171875, 6.65625, 0.724609375, 0.0081329345703125, 0.00109100341796875, 0.0206146240234375, 8.6796875, 0.03643798828125, 7.48046875, 7.37109375, 6.59765625, 11.0234375, 0.98193359375, 0.00058746337890625, 0.388916015625, 1.70703125, 0.00045013427734375, 0.0130767822265625, 1.14453125, 12.1328125, 0.61376953125, 0.020355224609375, 6.25, 4.34765625, 7.2421875, 7.12109375, 2.541015625, 1.689453125, 7.765625, 4.65234375, 13.6015625, 3.521484375, 5.34375, 7.58984375, 5.8203125, 2.43359375, 5.7578125, 0.00839996337890625, 2.326171875, 5.81640625, 5.33984375, 4.0625, 1.6591796875, 0.00047898292541503906, 0.30908203125, 1.513671875, 0.00025010108947753906, 0.01351165771484375, 0.398193359375, 2.025390625, 7.03515625, 5.7421875, 0.880859375, 7.1328125, 4.0234375, 6.640625, 3.275390625, 11.5, 0.09368896484375, 0.244384765625, 2.595703125, 8.921875, 2.36328125, 3.65234375, 2.48828125, 9.3984375, 2.69921875, 0.60107421875, 3.171875, 0.9443359375, 0.0006275177001953125, 0.308837890625, 0.442626953125, 3.8743019104003906e-05, 0.023406982421875, 0.43701171875, 2.8371810913085938e-05, 0.0294342041015625, 1.447265625, 6.12890625, 7.9296875, 2.94921875, 0.11883544921875, 11.640625, 0.734375, 0.1490478515625, 5.90234375, 5.703125, 0.006320953369140625, 12.40625]",-0.23387448734874994
263,0,test,3.4142090354534176,1.454955285093701,1.9964276491094994,6.589205972881436,2.8079710279196903,3.8529782017845746,30.392900211245355,23.29886904008209,26.264948268461914,58.65636155418689,44.965333242960966,50.68967723149019,3.4476497718437233,1.3676992883231964,1.9710862652317258,5.995912646684737,2.378607457953385,3.42797611344648,31.4264461290442,23.422373558055693,27.04857086738255,54.65468892007688,40.73456270966208,47.04099281283923,3.436602038683301,1.463586018629686,2.0189901395036367,6.608850074390964,2.814588497364781,3.8826733451993016,31.081165931622962,23.888829892788813,26.953913564422265,59.77147294542877,45.94005748613233,51.8344491623505,0.7587939698492463,0.013793969849246301,0.0037939698492462925,0.5678391959798995,-0.0021608040201005485,-0.012160804020100557,0.4723618090452262,-0.022638190954773818,-0.017638190954773814,0.4039735099337748,0.07835367522303094,0.11542725442716684,0.3920265780730897,0.42211055276381915,0.09629601642296703,0.13496531069370232,0.4191919191919192,0.4046822742474916,0.07913970329590558,0.11658438770689095,0.3959731543624161,24.0,0.0,1.0,36.0,-1.0,0.0,45.0,-1.0,0.0,0.00077471463893434,0.00032153888230047016,0.00017840861777924997,0.0004951882937413998,9.202525539642181e-05,-5.081944426521545e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 10.0078125, 0.152099609375, 10.6484375, 9.1328125, 1.6669921875, 6.80078125, 0.9853515625, 0.38427734375, 2.630859375, 3.95703125, 2.07421875, 3.060546875, 1.3447265625, 2.759765625, 3.091796875, 4.16015625, 2.25, 4.08984375, 3.3828125, 6.4453125, 2.419921875, 2.794921875, 7.65625, 1.7470703125, 6.79296875, 6.234375, 4.40625, 4.4375, 1.591796875, 1.9669532775878906e-05, 1.8798828125, 0.29150390625, 2.4375, 6.73828125, 0.486328125, 12.65625, 8.3125, 1.80078125, 9.984375, 6.9921875, 6.6171875, 4.8046875, 4.84765625, 8.28125, 6.7890625, 1.8740234375, 4.56640625, 0.01690673828125, 9.5078125, 4.4296875, 0.260498046875, 3.453125, 1.962890625, 5.07421875, 3.380859375, 0.0158233642578125, 0.5126953125, 4.58984375, 1.0224609375, 1.4306640625, 1.845703125, 1.994140625, 3.4921875, 4.78515625, 0.2427978515625, 7.3671875, 7.01953125, 1.0478515625, 3.583984375, 4.796875, 2.4609375, 4.66015625, 2.30859375, 4.32421875, 0.0276031494140625, 8.2421875, 0.16064453125, 0.300537109375, 3.83984375, 6.86328125, 0.0657958984375, 3.958984375, 1.412109375, 0.76513671875, 1.2705078125, 0.0008602142333984375, 5.40234375, 3.34765625, 8.90625, 0.73291015625, 7.19140625, 1.333984375, 3.689453125, 7.26953125, 0.1124267578125, 1.123046875, 6.35546875, 0.058563232421875, 0.2069091796875, 4.6953125, 1.1025390625, 1.1259765625, 9.0234375, 0.151611328125, 6.93359375, 1.2822265625, 7.70703125, 1.68359375, 7.48046875, 4.40625, 0.6181640625, 6.37890625, 0.72509765625, 2.669921875, 1.6767578125, 3.041015625, 4.19140625, 2.419921875, 2.49609375, 4.203125, 0.499755859375, 1.2099609375, 9.375, 6.09375, 1.5966796875, 0.76611328125, 6.90234375, 3.416015625, 3.1015625, 0.10589599609375, 4.921875, 4.08984375, 1.505859375, 7.51171875, 1.869140625, 1.8671875, 1.6591796875, 9.078125, 0.65625, 0.0211029052734375, 2.01953125, 6.62109375, 6.2265625, 9.5234375, 2.91796875, 3.99609375, 9.171875, 0.08062744140625, 0.1619873046875, 7.3984375, 1.31640625, 7.5546875, 0.048736572265625, 0.1197509765625, 4.88671875, 1.890625, 0.0032978057861328125, 3.28515625, 0.77099609375, 1.9365234375, 8.1484375, 4.9921875, 2.296875, 7.703125, 1.626953125, 6.92578125, 9.9765625, 3.375, 4.0625, 0.02703857421875, 4.0859375, 0.251220703125, 0.029205322265625, 0.1094970703125, 0.427978515625, 2.154296875, 6.9921875, 0.018768310546875, 6.484375, 3.173828125, 5.00390625, 4.80078125, 0.043243408203125, 0.0245208740234375, 0.5302734375, 4.125, 0.137451171875, 4.26171875, 5.984375, 1.525390625, 4.65625, 2.052734375, 5.34765625, 0.0281219482421875, 1.87890625, 8.984375, 7.6875, 7.484375, 3.072265625, 8.640625, 6.0625, 6.90234375, 5.30859375, 6.20703125, 1.2099609375, 2.232421875, 7.05078125, 2.28515625, 6.80859375, 4.99609375, 0.69921875, 1.6123046875, 4.05078125, 7.3125, 4.1640625, 1.4169921875, 2.740234375, 2.345703125, 8.7265625, 0.1966552734375, 11.0, 2.58984375, 2.76171875, 9.2109375, 0.64111328125, 1.646484375, 8.09375, 7.26171875, 2.8671875, 2.6875, 1.16015625, 0.845703125, 0.0009121894836425781, 6.71484375, 1.275390625, 2.48828125, 7.9296875, 2.79296875, 10.09375, 0.810546875, 8.234375, 1.328125, 1.8134765625, 5.578125, 1.38671875, 7.984375, 2.224609375, 6.375, 7.77734375, 0.0029544830322265625, 0.34423828125, 3.240234375, 2.467632293701172e-05, 1.333984375, 0.018341064453125, 9.46875, 0.057586669921875, 0.040252685546875, 2.388671875, 0.0001424551010131836, 1.5244140625, 2.197265625, 0.00014197826385498047, 1.7119140625, 0.07965087890625, 3.244140625, 1.416015625, 6.079673767089844e-06, 0.03558349609375, 3.1484375, 2.9921531677246094e-05, 1.916015625, 0.08880615234375, 8.015625, 0.380126953125, 0.055389404296875, 1.7021484375, 6.29425048828125e-05, 2.0546875, 2.3359375, 1.609325408935547e-05, 0.74169921875, 0.036346435546875, 11.75, 10.046875, 6.4609375, 2.365234375, 0.0003046989440917969, 0.95947265625, 0.63525390625, 0.71728515625, 5.73046875, 0.50146484375, 0.000194549560546875, 0.1513671875, 0.270751953125, 3.125]",-0.34112414974250527
389,0,test,3.765265452608149,1.6776238973221385,2.324925196692789,5.884785740500154,2.621981720318044,3.6336579233079354,43.175165299059614,35.1092954926471,38.95303312099308,67.479066295219,54.872806200428585,60.88023719572428,3.746743762912463,1.6044054932772123,2.2859380520657897,5.3909982200179325,2.3084971126290825,3.289119499375237,42.382848458585975,33.86351359929637,38.0734181739182,60.98251576774961,48.724479998987576,54.781896653119716,3.765265452608149,1.6776238973221385,2.324925196692789,5.884785740500154,2.621981720318044,3.6336579233079354,43.175165299059614,35.1092954926471,38.95303312099308,67.479066295219,54.872806200428585,60.88023719572428,0.7688442211055276,-0.016155778894472395,-0.006155778894472386,0.6080402010050252,-0.001959798994974782,-0.001959798994974782,0.4824120603015075,-0.0025879396984924696,-0.007587939698492474,0.4170212765957447,0.08793422776347293,0.15535225255048302,0.41880341880341876,0.4170854271356784,0.08375209380234505,0.14997357404719758,0.40909090909090906,0.4170212765957447,0.08793422776347293,0.15535225255048302,0.41880341880341876,22.0,1.0,3.0,34.0,0.0,0.0,43.0,4.0,4.0,0.0001684941622917776,5.292128881364081e-05,-0.00014904939276277158,5.923247650940766e-05,-2.987576684176929e-05,-5.7128588733412755e-05,"[10.21875, 11.359375, 4.5, 3.509765625, 2.73046875, 6.68359375, 6.58203125, 2.431640625, 0.06390380859375, 0.931640625, 0.155517578125, 3.099609375, 10.953125, 2.87109375, 8.5234375, 0.0341796875, 1.6962890625, 4.6953125, 3.12890625, 2.8671875, 11.25, 1.134765625, 6.06640625, 0.7978515625, 4.88671875, 6.37890625, 0.498779296875, 0.58056640625, 2.71875, 5.37890625, 3.021484375, 3.8125, 7.234375, 1.275390625, 3.93359375, 1.48828125, 0.29296875, 0.17431640625, 1.865234375, 1.7607421875, 5.71484375, 7.0546875, 4.71875, 0.3359375, 2.28515625, 1.2431640625, 1.4462890625, 0.8515625, 4.00390625, 2.099609375, 5.41796875, 9.453125, 2.6328125, 3.998046875, 5.859375, 8.3203125, 4.75390625, 4.31640625, 2.875, 7.83984375, 0.00104522705078125, 6.49609375, 0.177001953125, 10.984375, 0.416748046875, 0.07440185546875, 2.458984375, 1.2099609375, 5.44921875, 0.6083984375, 3.318359375, 3.861328125, 0.8623046875, 5.84375, 5.2265625, 0.6181640625, 2.5, 0.00428009033203125, 3.923828125, 0.888671875, 1.380859375, 2.833984375, 1.625, 0.004131317138671875, 0.521484375, 3.62890625, 0.344482421875, 1.0439453125, 0.64599609375, 4.29296875, 6.79296875, 3.5078125, 1.3955078125, 7.81640625, 11.0234375, 7.5703125, 1.68359375, 7.79296875, 0.615234375, 5.38671875, 4.3984375, 3.09765625, 1.861328125, 5.77734375, 3.009765625, 0.069091796875, 6.9375, 2.3046875, 3.720703125, 1.3720703125, 8.859375, 8.4296875, 1.2236328125, 0.0021533966064453125, 2.595703125, 7.4609375, 0.7763671875, 7.71484375, 0.106689453125, 1.689453125, 6.91015625, 9.28125, 1.658203125, 6.91796875, 5.1953125, 0.01331329345703125, 1.0634765625, 0.021026611328125, 0.24365234375, 1.560546875, 1.0146484375, 10.6015625, 1.9931640625, 0.41552734375, 6.62890625, 0.2154541015625, 0.7568359375, 6.91015625, 7.66796875, 3.162109375, 0.3212890625, 5.12109375, 0.00433349609375, 7.9453125, 3.181640625, 4.5, 0.6875, 0.57177734375, 9.5234375, 3.189453125, 2.75390625, 0.001953125, 6.3046875, 1.77734375, 1.3505859375, 8.859375, 8.5390625, 0.12225341796875, 0.49853515625, 9.59375, 5.80078125, 2.232421875, 3.51171875, 2.146484375, 3.359375, 0.047454833984375, 1.216796875, 5.5234375, 0.7587890625, 2.5, 1.248046875, 12.671875, 7.24609375, 1.3974609375, 0.1636962890625, 1.505859375, 1.6787109375, 10.3671875, 1.9560546875, 1.7646484375, 5.2109375, 0.006069183349609375, 7.359375, 5.83203125, 5.6875, 4.86328125, 3.66796875, 2.787109375, 2.37890625, 9.2421875, 1.84375, 5.53125, 5.46875, 0.59228515625, 1.2841796875, 15.5625, 6.58203125, 8.8515625, 2.345703125, 3.064453125, 9.265625, 0.449462890625, 0.1636962890625, 2.734375, 4.765625, 8.640625, 0.034881591796875, 9.390625, 9.234375, 0.032135009765625, 3.3984375, 1.6728515625, 0.01207733154296875, 6.5234375, 6.94140625, 9.1640625, 10.0, 1.81640625, 1.619140625, 6.67578125, 2.91015625, 5.609375, 5.08203125, 2.744140625, 4.50390625, 7.109375, 0.274658203125, 5.15625, 3.369140625, 4.7890625, 0.07611083984375, 4.2734375, 0.08990478515625, 0.440673828125, 0.4921875]",-0.6969595077189994
