text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
34,0,test,3.9540494833474957,1.712642380364521,2.395998069764542,5.965758869612012,2.5839867493219093,3.615014631574573,52.14610463961207,42.73954666422096,47.396547340183,78.67657892994102,64.48422830040354,71.51058019746908,4.04840483258118,1.7189685408530764,2.429343690325234,5.867253380552435,2.491258754859531,3.520787956993093,57.30597147884094,47.03382207376913,52.25762306891598,83.05213257803035,68.16495952720165,75.73568560712462,3.9540494833474957,1.712642380364521,2.395998069764542,5.965758869612012,2.5839867493219093,3.615014631574573,52.14610463961207,42.73954666422096,47.396547340183,78.67657892994102,64.48422830040354,71.51058019746908,0.7839195979899498,-0.0010804020100502187,0.003919597989949786,0.6633165829145728,-0.006683417085427079,-0.0016834170854271857,0.5577889447236181,-0.017211055276381892,-0.012211055276381999,0.45914396887159536,0.10962940576479929,0.1810068407991503,0.45703125,0.457286432160804,0.11142177050666868,0.18516623182691416,0.46464646464646464,0.45914396887159536,0.10962940576479929,0.1810068407991503,0.45703125,26.0,2.0,1.0,39.0,0.0,0.0,45.0,-1.0,-3.0,0.0001833233649955347,0.00012701792105167158,2.9836664636622076e-05,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[10.1171875, 1.6708984375, 9.1640625, 0.006450653076171875, 0.041656494140625, 6.0078125, 7.88671875, 4.0625, 4.37109375, 2.556640625, 3.134765625, 1.2109375, 0.0062408447265625, 3.8359375, 1.9228515625, 3.494140625, 2.23046875, 3.177734375, 2.361328125, 3.931640625, 4.48828125, 2.68359375, 5.4140625, 0.35009765625, 4.94140625, 0.093505859375, 10.8203125, 4.203125, 2.861328125, 0.66943359375, 10.34375, 2.55078125, 0.66650390625, 10.0, 3.26953125, 1.4404296875, 3.634765625, 0.732421875, 2.892578125, 9.2421875, 3.61328125, 1.7958984375, 10.0078125, 0.544921875, 9.015625, 6.00390625, 3.35546875, 0.0010423660278320312, 10.9609375, 2.625, 6.671875, 0.01366424560546875, 6.32421875, 0.7109375, 5.01953125, 4.4609375, 7.1171875, 1.224609375, 0.331298828125, 0.8271484375, 7.6953125, 4.42578125, 1.8974609375, 0.1922607421875, 2.015625, 0.65869140625, 6.6328125, 0.724609375, 8.7578125, 9.8203125, 3.2421875, 0.369384765625, 3.111328125, 1.5947265625, 4.140625, 0.63525390625, 8.4921875, 4.86328125, 6.984375, 1.9501953125, 5.9921875, 0.131591796875, 6.625, 1.984375, 7.01953125, 0.460205078125, 4.92578125, 0.461669921875, 4.16015625, 0.85986328125, 0.92626953125, 4.4453125, 7.37109375, 8.2734375, 1.341796875, 2.001953125, 0.01087188720703125, 2.51953125, 7.69140625, 0.16943359375, 4.57421875, 4.59765625, 0.0267791748046875, 0.045440673828125, 3.900390625, 3.166015625, 4.94140625, 7.71484375, 1.0966796875, 3.333984375, 7.60546875, 6.28515625, 8.796875, 3.5546875, 5.39453125, 2.806640625, 0.31298828125, 1.19921875, 4.93359375, 4.16015625, 0.0023365020751953125, 4.140625, 1.333984375, 11.7734375, 4.796875, 2.30859375, 0.0012636184692382812, 5.15234375, 7.0859375, 5.734375, 10.78125, 0.472900390625, 0.030120849609375, 4.73046875, 3.935546875, 8.140625, 7.49609375, 6.02734375, 1.5, 4.80078125, 2.75390625, 9.375, 6.4375, 1.0615234375, 5.6875, 2.578125, 9.703125, 5.46875, 5.47265625, 3.779296875, 9.4921875, 0.1416015625, 11.84375, 13.453125, 3.37109375, 7.41015625, 4.015625, 5.546875, 0.1319580078125, 2.0703125, 2.208984375, 0.020355224609375, 6.5234375, 3.875, 10.5234375, 2.35546875, 11.96875, 3.509765625, 6.671875, 5.765625, 7.4140625, 0.12310791015625, 2.24609375, 7.3984375, 0.99462890625, 0.353515625, 1.2490234375, 5.46875, 5.28125, 1.130859375, 7.4921875, 6.1875, 6.046875, 1.01171875, 1.7255859375, 1.373046875, 0.1396484375, 0.302490234375, 5.12890625, 6.01171875, 9.0078125, 2.591796875, 3.26953125, 2.130859375, 0.3603515625, 1.9677734375, 2.419921875, 5.1015625, 0.94091796875, 0.9306640625, 1.94140625, 0.0007739067077636719, 5.2890625, 5.44140625, 11.875, 3.080078125, 8.734375, 5.45703125, 1.4287109375, 1.1220703125, 4.1484375, 5.74609375, 4.88671875, 0.2432861328125, 0.92333984375, 2.265625, 5.03125, 8.015625, 0.81396484375, 0.1956787109375, 1.6328125, 1.130859375, 5.85546875, 2.52734375, 0.748046875, 0.53173828125, 4.703125, 5.6953125, 0.98486328125, 5.5390625, 8.109375, 1.6728515625, 1.28125, 2.83203125, 7.76953125, 6.19921875, 3.046875, 0.0029621124267578125, 4.98046875, 1.1591796875, 8.2265625, 3.0, 0.0201568603515625, 5.80859375, 0.0787353515625, 1.8359375, 4.66015625, 8.8671875, 0.056610107421875, 5.453125, 3.37890625, 8.1875, 6.84375, 0.158203125, 4.2265625, 1.818359375, 4.12890625]",-0.8976064767355121
354,0,test,3.3617101091449544,1.356074057923407,1.9198053664836578,5.7518277011959915,2.320219197371841,3.2847536906309984,28.83846565845782,21.407646883132536,24.60972284077844,49.342114652621476,36.62811258616897,42.10680902237236,3.4997194148787303,1.4046422859425554,2.015783225865677,5.425921573455396,2.1777399782055125,3.125245311419655,33.10616155902349,24.98009385802365,28.695890337649125,51.32738226205192,38.72882768685837,44.489752461471504,3.3617101091449544,1.356074057923407,1.9198053664836578,5.7518277011959915,2.320219197371841,3.2847536906309984,28.83846565845782,21.407646883132536,24.60972284077844,49.342114652621476,36.62811258616897,42.10680902237236,0.7236180904522613,0.008618090452261251,0.0036180904522613577,0.592964824120603,-0.0020351758793969443,-0.012035175879396953,0.4773869346733668,-0.0026130653266331905,-0.0026130653266331905,0.40338983050847455,0.06498035504316146,0.11815871438671577,0.37755102040816324,0.42211055276381915,0.08627095376632543,0.14331255610271731,0.398989898989899,0.40338983050847455,0.06498035504316146,0.11815871438671577,0.37755102040816324,24.0,-1.0,-2.0,35.0,0.0,1.0,45.0,1.0,-2.0,0.0005398082877000573,7.30888832838257e-05,0.00017912075774429098,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[5.64453125, 6.09765625, 0.86572265625, 7.2265625, 0.039215087890625, 7.76171875, 0.023895263671875, 3.697265625, 2.927734375, 0.59814453125, 1.490234375, 8.9609375, 6.02734375, 2.87890625, 3.9609375, 2.87109375, 4.33984375, 1.8466796875, 2.095703125, 7.0625, 4.421875, 0.07440185546875, 3.62890625, 8.7109375, 0.053070068359375, 1.791015625, 2.162109375, 6.9140625, 7.3359375, 1.2333984375, 10.3203125, 5.87890625, 7.15234375, 7.96875, 3.595703125, 2.7578125, 0.1888427734375, 1.83984375, 1.8974609375, 0.08673095703125, 3.568359375, 0.95166015625, 8.9296875, 10.2734375, 0.0438232421875, 5.79296875, 2.291015625, 5.6953125, 0.0240325927734375, 0.0716552734375, 3.064453125, 1.68359375, 3.1875, 3.478515625, 6.34375, 9.03125, 1.5166015625, 3.3203125, 6.37109375, 1.376953125, 2.203125, 4.65234375, 0.9638671875, 5.484375, 0.0241546630859375, 0.01554107666015625, 3.658203125, 0.2452392578125, 2.681640625, 0.25244140625, 0.0819091796875, 2.15234375, 11.2265625, 0.5048828125, 6.3046875, 0.4931640625, 8.71875, 1.876953125, 1.7734375, 0.7275390625, 7.3828125, 0.367919921875, 9.609375, 1.8310546875, 0.0004334449768066406, 0.37646484375, 4.03515625, 0.0003032684326171875, 0.0914306640625, 0.0259857177734375, 5.34765625, 6.734375, 0.57861328125, 0.80029296875, 4.26953125, 7.57421875, 7.265625, 0.8330078125, 1.0556640625, 5.30859375, 2.361328125, 5.5234375, 3.224609375, 0.72216796875, 0.64404296875, 3.810546875, 2.666015625, 0.00040030479431152344, 2.572265625, 0.15234375, 9.1953125, 3.826171875, 3.173828125, 3.6171875, 0.0119171142578125, 4.54296875, 0.203369140625, 7.2890625, 3.4296875, 4.16015625, 0.10479736328125, 3.7421875, 2.53515625, 9.90625, 7.8515625, 3.87890625, 6.88671875, 2.07421875, 8.171875, 2.240234375, 0.46240234375, 5.40625, 1.4248046875, 9.453125, 0.537109375, 2.9296875, 0.05615234375, 4.078125, 7.2109375, 3.55859375, 1.521484375, 2.0078125, 6.2734375, 9.78125, 1.404296875, 0.0252838134765625, 6.0546875, 1.20703125, 0.000522613525390625, 0.7119140625, 3.0703125, 7.3909759521484375e-06, 0.02960205078125, 0.05999755859375, 12.890625, 2.421875, 8.171875, 9.7109375, 0.31787109375, 7.6640625, 6.125, 6.94140625, 0.229736328125, 8.6796875, 7.80078125, 2.4296875, 3.525390625, 4.625, 1.830078125, 0.8017578125, 1.732421875, 2.275390625, 0.00010693073272705078, 0.6044921875, 0.0262451171875, 6.80859375, 1.3720703125, 0.441162109375, 0.1617431640625, 2.2890625, 1.5537109375, 2.978515625, 2.138671875, 5.22265625, 0.1702880859375, 2.78125, 3.572265625, 2.216796875, 1.154296875, 4.10546875, 2.1875, 8.8671875, 3.03515625, 6.44140625, 0.2310791015625, 4.5859375, 11.53125, 3.173828125, 8.0546875, 9.3125, 2.447265625, 2.56640625, 6.33203125, 0.265625, 0.415771484375, 1.5751953125, 6.4765625, 0.09051513671875, 0.7509765625, 4.04296875, 0.8466796875, 12.6640625, 1.9482421875, 1.513671875, 8.1328125, 2.73828125, 0.287353515625, 0.00146484375, 0.28271484375, 5.07421875, 0.0004267692565917969, 1.4482421875, 0.006683349609375, 8.5078125, 2.25390625, 6.30859375, 2.025390625, 0.9267578125, 0.57275390625, 1.279296875, 1.513671875, 2.56640625, 4.16015625, 0.279541015625, 5.203125, 6.84765625, 5.33984375, 0.323974609375, 12.78125, 3.587890625, 2.59375, 5.09765625, 3.810546875, 4.2734375, 0.048828125, 0.02178955078125, 1.9541015625, 1.3427734375, 1.11328125, 0.0997314453125, 6.16796875, 0.2939453125, 6.6796875, 0.444580078125, 3.21875, 0.0234527587890625, 0.09283447265625, 9.625, 6.6171875, 2.748046875, 0.0068206787109375, 0.493896484375, 0.0125885009765625, 4.95703125, 1.17578125, 0.310791015625, 2.900390625, 0.7890625, 0.1790771484375, 6.88671875, 4.51171875, 12.375, 2.1875, 5.08203125, 1.4228515625, 2.1328125, 10.1171875, 3.427734375, 0.448486328125, 0.00324249267578125, 2.564453125, 1.5078125, 0.0006976127624511719, 5.27734375, 0.072265625, 8.6953125, 1.0576171875, 7.8359375, 1.8818359375, 0.05377197265625, 2.419921875, 0.140625, 0.83203125, 9.875, 1.4658203125]",-0.40621157702753097
172,0,test,3.845482371855473,1.7510985880149006,2.3899624692929526,6.4168591385781095,2.922013908916431,3.9880699035792047,46.7812448650831,38.66080938050983,42.49453330640268,78.06267968450615,64.51231444820016,70.90955256550328,3.820485579308553,1.5980598251008367,2.264778449417742,5.788614514103868,2.421302765304298,3.4314824991177906,45.62635815810838,36.39666545944668,40.88792212760334,69.1308456941036,55.14646281734345,61.95139716303535,3.845482371855473,1.7510985880149006,2.3899624692929526,6.4168591385781095,2.922013908916431,3.9880699035792047,46.7812448650831,38.66080938050983,42.49453330640268,78.06267968450615,64.51231444820016,70.90955256550328,0.7889447236180904,-0.001055276381909609,0.0039447236180903955,0.6633165829145728,-0.011683417085427195,-0.0016834170854271857,0.5477386934673367,-0.002261306532663321,-0.017261306532663223,0.46014492753623193,0.11656445737348331,0.185446132355509,0.43272727272727274,0.457286432160804,0.09387791085754582,0.15845504651806608,0.4242424242424242,0.46014492753623193,0.11656445737348331,0.185446132355509,0.43272727272727274,25.0,-1.0,1.0,37.0,0.0,0.0,46.0,0.0,2.0,-0.00031324148839713964,0.0001794019298092393,0.00015697360611606205,-0.004892525508221723,-0.005045134426933551,-0.0055383389760370605,"[9.1171875, 1.1142578125, 10.28125, 0.00452423095703125, 0.008209228515625, 6.6953125, 1.5830078125, 5.984375, 3.787109375, 4.85546875, 5.93359375, 5.3046875, 0.63916015625, 6.2734375, 2.9375, 6.7265625, 7.1796875, 4.875, 8.9140625, 0.63671875, 0.361328125, 4.0, 0.9912109375, 5.45703125, 4.88671875, 0.68505859375, 8.03125, 4.76953125, 4.5234375, 0.0029277801513671875, 5.50390625, 4.453125, 5.6328125, 3.49609375, 5.875, 2.373046875, 6.1015625, 3.595703125, 4.15234375, 4.10546875, 7.4609375, 12.3125, 2.68359375, 5.80078125, 4.67578125, 5.6328125, 0.0142669677734375, 7.1171875, 2.48828125, 3.00390625, 5.34375, 2.3515625, 12.0703125, 0.483154296875, 1.3095703125, 0.0447998046875, 0.031463623046875, 0.098388671875, 0.009765625, 0.0162506103515625, 3.240234375, 1.0654296875, 2.671875, 7.140625, 0.14794921875, 2.955078125, 5.98828125, 0.362060546875, 4.6171875, 10.890625, 0.205810546875, 1.9970703125, 10.4375, 1.7470703125, 2.099609375, 4.078125, 1.05078125, 5.140625, 2.349609375, 4.046875, 2.650390625, 0.004604339599609375, 13.4609375, 1.9990234375, 5.1484375, 3.73046875, 5.1796875, 0.4658203125, 1.70703125, 6.95703125, 10.71875, 0.0003428459167480469, 3.798828125, 8.078125, 4.0078125, 1.8173828125, 8.953125, 0.0244903564453125, 7.34375, 0.342041015625, 3.962890625, 4.7265625, 9.2265625, 5.48046875, 3.974609375, 1.1708984375, 8.453125, 2.22265625, 1.8369140625, 3.2265625, 0.49755859375, 0.453369140625, 10.9375, 2.26953125, 9.7265625, 2.68359375, 1.267578125, 2.833984375, 3.85546875, 2.1796875, 1.7919921875, 2.853515625, 1.9609375, 5.0078125, 0.2169189453125, 0.560546875, 4.12109375, 1.8984375, 3.099609375, 1.77734375, 2.48828125, 1.794921875, 5.43359375, 3.20703125, 0.0714111328125, 0.943359375, 3.041015625, 6.203125, 6.1171875, 4.67578125, 8.25, 5.07421875, 6.64453125, 6.71484375, 5.70703125, 0.54443359375, 7.10546875, 1.9677734375, 0.09393310546875, 1.1884765625, 0.00778961181640625, 0.00591278076171875, 0.0118865966796875, 0.00019478797912597656, 0.00667572021484375, 3.126953125, 1.27734375, 1.12109375, 0.0003669261932373047, 3.8984375, 1.63671875, 2.595703125, 5.37109375, 9.859375, 6.046875, 9.3984375, 6.4375, 3.25, 0.293701171875, 10.84375, 0.0250396728515625, 0.0037288665771484375, 3.9765625, 8.0, 1.1630859375, 4.234375, 3.0703125, 5.65234375, 0.004634857177734375, 5.56640625, 3.39453125, 7.30859375, 7.71875, 10.2109375, 0.00823974609375, 4.2421875, 1.060546875, 10.4765625, 2.90234375, 3.287109375, 1.3525390625, 2.94140625, 1.8076171875, 0.340576171875, 7.30078125, 4.703125, 3.974609375, 4.51171875, 4.015625, 6.34765625, 1.748046875, 2.671875, 1.3564453125, 5.8125, 0.287353515625, 4.61328125, 4.015625, 1.6708984375, 12.171875, 1.3916015625, 5.59375, 1.025390625, 3.994140625, 9.421875, 6.09375, 3.2734375, 2.853515625, 9.453125, 0.6962890625, 2.259765625, 3.9921875, 0.2049560546875, 9.0703125, 5.5234375, 3.181640625, 2.603515625, 3.890625, 4.42578125, 8.203125, 0.6025390625, 1.5078125, 4.48046875, 1.3828125, 2.77734375, 0.024749755859375, 0.951171875, 2.00390625, 0.000820159912109375, 4.6015625, 14.1796875, 2.75390625, 12.6640625, 2.529296875, 2.056640625, 2.970703125, 1.7744140625, 0.009735107421875, 0.002399444580078125, 3.76171875, 0.07958984375, 2.14453125, 4.0390625, 0.022613525390625, 0.36572265625, 4.73046875, 8.234375, 4.72265625, 1.666015625, 5.3515625, 1.544921875, 7.46484375, 2.580078125, 5.6953125, 5.81640625, 3.595703125, 7.17578125, 3.7578125, 4.27734375, 2.529296875, 9.3984375, 8.703125, 9.21875, 0.27490234375, 3.8828125, 0.66064453125, 1.1337890625]",-0.546814419221187
62,0,test,3.7054052212199227,1.7253081601266906,2.3439442604115817,5.530995110699007,2.575338034140329,3.4987655789558247,40.66652291654828,33.42307690871761,36.764633268981655,60.7022244510428,49.890056263744334,54.877940391748226,4.347869566337547,1.9788134888082323,2.7569738186369497,6.08093645641615,2.767571313018507,3.8559074386530763,77.31357590252667,66.62627636323663,72.40543248448999,108.13087538814919,93.18360330522607,101.26633913914685,3.7411356849415247,1.721532527858265,2.3463932532319465,5.639903042625414,2.5952751676255246,3.5372762611536883,42.145827377354976,34.610493381041664,38.111891952393854,63.536423181942176,52.17662318749999,57.455113496071135,0.8040201005025126,-0.010979899497487344,-0.01597989949748746,0.6834170854271358,-0.006582914572864196,-0.006582914572864196,0.5678391959798995,-0.0021608040201005485,0.01783919597989947,0.4327868852459016,0.11691127149794744,0.18633105100380776,0.4046052631578947,0.4623115577889447,0.11394063047064895,0.19686915378226688,0.4797979797979798,0.4381270903010034,0.11926231567662948,0.19007369764249393,0.4093959731543624,27.0,5.0,1.0,33.0,1.0,1.0,44.0,3.0,-1.0,0.0019816184483569094,-8.188563086585293e-05,0.0004202347758170131,0.0004833415140721442,8.040468024717029e-05,-6.13331151724239e-05,"[3.22265625, 4.23828125, 0.270751953125, 1.09765625, 3.65234375, 0.3447265625, 6.09375, 3.611328125, 1.58984375, 2.208984375, 11.203125, 8.7734375, 2.74609375, 0.212890625, 8.65625, 7.5078125, 4.4375, 4.7109375, 5.7109375, 8.65625, 2.935546875, 1.904296875, 0.81640625, 10.21875, 0.35546875, 5.63671875, 1.896484375, 1.4189453125, 5.1171875, 9.9609375, 6.0234375, 5.0546875, 6.9921875, 4.96875, 0.5078125, 0.187744140625, 4.56640625, 0.1422119140625, 7.91796875, 1.1484375, 1.3583984375, 3.8515625, 1.6484375, 7.9609375, 2.0390625, 0.7890625, 6.66015625, 6.26953125, 0.092529296875, 8.8203125, 1.1103515625, 1.4326171875, 9.4453125, 3.89453125, 7.73828125, 8.96875, 1.208984375, 7.13671875, 1.509765625, 5.1015625, 9.4921875, 7.61328125, 0.444091796875, 6.62890625, 3.75, 16.109375, 0.83251953125, 2.517578125, 2.59375, 9.234375, 0.3095703125, 7.9140625, 9.0546875, 0.1558837890625, 7.69140625, 1.4345703125, 2.37109375, 0.2119140625, 4.85546875, 7.0703125, 6.29296875, 1.4482421875, 0.1636962890625, 4.55078125, 2.796875, 5.3984375, 4.484375, 0.2462158203125, 2.013671875, 0.7958984375, 8.640625, 3.291015625, 4.16015625, 7.9765625, 0.01153564453125, 0.8369140625, 10.796875, 2.3203125, 3.48828125, 2.576171875, 2.029296875, 0.48974609375, 8.046875, 1.5810546875, 2.681640625, 4.31640625, 1.580078125, 0.157958984375, 7.40625, 6.3515625, 3.400390625, 0.09552001953125, 2.3828125, 11.765625, 6.38671875, 2.140625, 9.2890625, 5.75, 0.167724609375, 3.1328125, 8.1796875, 3.33984375, 0.0887451171875, 6.671875, 8.2734375, 2.177734375, 7.22265625, 6.20703125, 6.11328125, 2.896484375, 3.810546875, 7.23046875, 6.5078125, 2.369140625, 9.640625, 2.689453125, 0.5419921875, 0.019775390625, 0.01922607421875, 5.12109375, 8.7578125, 4.34375, 0.163818359375, 3.78515625, 4.51953125, 8.484375, 6.14453125, 7.59765625, 3.994140625, 1.40625, 2.630859375, 8.703125, 0.796875, 0.25927734375, 2.13671875, 3.32421875, 8.078125, 8.203125, 13.7109375, 1.33203125, 1.9208984375, 4.99609375, 4.40234375, 8.703125, 2.453125, 7.05859375, 8.828125, 11.3203125, 1.4296875, 5.9140625, 5.7265625, 3.03125, 9.0859375, 4.109375, 1.7431640625, 2.740234375, 4.75390625, 3.24609375, 0.52685546875, 8.1796875, 14.3828125, 0.7958984375, 0.76416015625, 10.0234375, 4.72265625, 0.08026123046875, 8.40625, 0.269775390625, 5.9609375, 1.5078125, 1.796875, 7.41015625, 0.243896484375, 3.97265625, 2.677734375, 5.03515625, 1.9169921875, 1.3359375, 0.0254669189453125, 11.6484375, 0.5673828125, 0.68798828125, 0.1785888671875, 0.93310546875, 0.68115234375, 7.96484375, 7.54296875, 2.658203125, 4.484375, 4.61328125, 3.326171875, 5.25390625, 1.0087890625, 0.0275115966796875, 3.4765625, 5.07421875, 0.261474609375, 0.0035076141357421875, 7.0078125, 0.8359375, 0.00035452842712402344, 1.0791015625, 6.5546875, 7.41796875, 8.0234375, 1.5546875, 0.405517578125, 0.1739501953125, 2.154296875, 2.18359375, 0.0003254413604736328, 0.304931640625, 1.6337890625, 0.0013828277587890625, 0.0236663818359375, 0.89599609375, 3.93359375, 7.3984375, 0.56787109375, 2.96484375, 1.4775390625, 4.90234375, 0.0310821533203125, 0.64794921875, 4.30078125, 0.03521728515625, 9.3203125, 1.6728515625, 2.57421875, 0.15625, 1.107421875, 2.146484375, 9.5390625, 4.66796875, 1.140625, 3.892578125, 0.5478515625, 0.004772186279296875, 6.25390625, 1.119140625, 8.875, 4.9453125, 0.5068359375, 0.042816162109375, 0.91064453125, 0.006900787353515625, 0.140625, 0.7919921875, 6.390625, 0.123779296875, 2.3359375, 0.00421142578125, 6.8125, 1.3359375, 1.6171875, 4.42578125, 0.24365234375, 0.01523590087890625, 4.06640625, 0.416259765625, 0.87646484375, 2.80859375, 2.66015625, 3.427734375, 3.275390625, 0.0030536651611328125, 0.159912109375, 0.9150390625, 0.0006976127624511719, 0.0117950439453125, 0.83544921875, 0.13134765625, 6.3203125, 0.059783935546875, 6.63671875, 3.94140625, 6.6328125, 0.359375, 0.017730712890625, 1.8388671875, 0.04296875, 0.004680633544921875, 0.0111083984375, 0.042022705078125, 9.609375]",-0.9742031238118156
337,0,test,3.636275447089717,1.6444621785631721,2.3022427515413777,5.723368455182632,2.5883250857858213,3.62364835449708,37.95022554693481,30.62141472369867,34.153903576297765,59.7323076655897,48.197019624283115,53.75703166446868,3.894344781511393,1.7198592604105198,2.4171508273087956,6.037743847304485,2.6664484657527434,3.7475206624942565,49.12385595701335,40.32619820861831,44.74321980423391,76.16101698761759,62.52123753274156,69.36933302982,3.636275447089717,1.6444621785631721,2.3022427515413777,5.723368455182632,2.5883250857858213,3.62364835449708,37.95022554693481,30.62141472369867,34.153903576297765,59.7323076655897,48.197019624283115,53.75703166446868,0.7839195979899498,-0.02608040201005024,-0.011080402010050228,0.6783919597989949,0.0333919597989949,0.008391959798994986,0.5376884422110553,-0.012311557788944771,-0.007311557788944656,0.41509433962264153,0.07169811320754715,0.1484276729559748,0.31818181818181823,0.40201005025125625,0.06281407035175879,0.1306532663316583,0.31818181818181823,0.41509433962264153,0.07169811320754715,0.1484276729559748,0.31818181818181823,21.0,0.0,0.0,32.0,3.0,1.0,41.0,-1.0,-2.0,0.00040632103697058275,0.0005494876615873715,0.0002257426776946583,-0.0001486651793047855,0.00023534568223659846,7.884916357880911e-05,"[10.09375, 4.609375, 4.0859375, 8.3984375, 2.033203125, 8.8515625, 9.15625, 0.75927734375, 3.865234375, 10.2421875, 0.225341796875, 3.984375, 3.046875, 7.15625, 0.112060546875, 4.5546875, 4.7421875, 3.64453125, 6.11328125, 5.68359375, 15.9765625, 3.59375, 3.005859375, 4.921875, 6.7578125, 4.12890625, 7.7109375, 0.0115814208984375, 5.0859375, 0.716796875, 5.171875, 3.4375, 1.9287109375, 3.0234375, 3.8515625, 1.34375, 0.93505859375, 1.0361328125, 1.70703125, 4.9765625, 3.70703125, 1.21875, 5.4375, 1.630859375, 3.654296875, 13.7265625, 3.94921875, 9.734375, 4.6171875, 0.00782012939453125, 7.56640625, 4.32421875, 2.134765625, 9.5390625, 1.5869140625, 0.005802154541015625, 0.79248046875, 0.74560546875, 2.236328125, 8.9609375, 3.640625, 0.1822509765625, 2.4921875, 6.16015625, 5.98828125, 4.80078125, 5.19921875, 1.474609375, 4.37890625, 0.00911712646484375, 9.859375, 1.83984375, 3.185546875, 3.08984375, 4.484375, 2.044921875, 2.69140625, 8.84375, 0.0362548828125, 3.279296875, 0.1295166015625, 3.9609375, 6.89453125, 8.78125, 0.43408203125, 2.396484375, 5.8359375, 4.0546875, 8.4609375, 3.517578125, 6.1953125, 4.609375, 7.16015625, 1.47265625, 7.34765625, 5.1640625, 0.330078125, 4.06640625, 2.08203125, 3.962890625, 3.3671875, 1.2548828125, 1.115234375, 0.0018310546875, 4.421875, 10.2265625, 2.3125, 3.73828125, 3.330078125, 9.15625, 0.2393798828125, 0.313232421875, 0.005710601806640625, 0.00742340087890625, 0.0085906982421875, 0.03472900390625, 1.068359375, 6.84375, 9.328125, 0.9921875, 2.541015625, 6.75390625, 2.083984375, 2.16015625, 4.57421875, 3.705078125, 6.5546875, 2.443359375, 1.017578125, 1.109375, 1.3984375, 11.2734375, 0.5947265625, 0.8291015625, 9.484375, 5.82421875, 7.7265625, 4.28125, 3.318359375, 2.958984375, 0.31103515625, 3.712890625, 1.720703125, 1.9619140625, 4.9921875, 0.294189453125, 0.49853515625, 0.0003228187561035156, 0.0192718505859375, 0.75048828125, 4.91796875, 1.390625, 6.578125, 1.05859375, 0.21044921875, 6.60546875, 0.2374267578125, 0.0004699230194091797, 4.9609375, 1.6494140625, 4.125, 4.65234375, 3.474609375, 3.1015625, 2.982421875, 2.623046875, 5.12890625, 2.44140625, 2.056640625, 14.671875, 2.58203125, 0.5654296875, 2.30859375, 11.484375, 0.5458984375, 5.47265625, 8.8125, 3.583984375, 1.4296875, 10.875, 2.134765625, 0.01568603515625, 0.2626953125, 3.5390625, 10.8828125, 2.134765625, 2.91015625, 7.34375, 1.0419921875, 11.3671875, 0.373046875, 1.4833984375, 3.8828125, 4.84375, 6.75, 1.75, 1.798828125, 9.828125, 2.140625, 1.5703125, 0.0233154296875, 1.3642578125, 1.080078125, 0.35009765625, 2.275390625, 1.263671875, 3.083984375, 0.0511474609375, 0.0182647705078125, 0.4677734375, 0.0625, 2.201171875, 9.3828125, 2.48828125, 2.4296875, 3.646484375, 2.72265625, 2.5546875, 5.78125, 0.6083984375, 0.301513671875, 0.0279083251953125, 8.625, 1.5087890625, 3.150390625, 2.8203125, 4.7734375, 4.125, 1.125, 3.060546875, 3.55078125, 0.01953125, 2.275390625, 3.2265625, 1.345703125, 7.66015625, 0.004558563232421875, 0.03826904296875, 3.478515625, 0.034820556640625, 0.8974609375, 7.91796875, 0.1424560546875, 4.76171875, 0.44287109375, 1.4716796875, 10.5625, 0.88134765625, 2.984375, 9.421875, 0.041595458984375, 2.451171875, 9.0078125, 4.984375, 0.0015935897827148438, 0.92626953125, 3.611328125, 3.025390625, 2.142578125, 5.625, 0.89306640625, 5.140625, 12.875, 3.92578125, 0.433837890625]",-1.0727618568348434
