text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
315,0,test,3.6057452877124625,1.6349185230782688,2.2585714617968713,6.357498270440395,2.882619501216948,3.982218103694484,36.809107012067464,29.63249961060027,32.962567846809925,64.90026762654,52.24677562921626,58.11821172990171,3.7492503614136665,1.6621026168769664,2.3032809188204952,6.016942112268707,2.667406619020293,3.6963943777845043,42.489218500809315,34.42733072434423,38.24325213191692,68.18834259404075,55.25031301729437,61.37425140525376,3.5773128035873873,1.635543886688332,2.2075583543084423,6.167780695840324,2.8199032529109176,3.8061350936352456,35.77727100271158,28.806199686264677,31.8428865168104,61.68495000467514,49.66586152804254,54.90152847725931,0.7525252525252525,0.002525252525252486,0.012525252525252495,0.601010101010101,0.006010101010101021,-0.008989898989898992,0.4696969696969697,0.004696969696969755,0.014696969696969764,0.41916167664670656,0.11273417290978582,0.16816566071045158,0.3993993993993994,0.40909090909090906,0.09422944813373024,0.1490237949969493,0.3908629441624365,0.4046822742474916,0.09416474503213268,0.14216836990933812,0.3926174496644296,26.0,2.0,1.0,37.0,2.0,1.0,45.0,2.0,-2.0,0.0007434245513204533,2.3885389084958523e-05,0.0003254469747647161,0.00036882264394222375,-3.19275461979629e-05,0.00018267769083823993,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 1.2890625, 6.33203125, 11.015625, 4.89453125, 6.56640625, 1.3681640625, 4.07421875, 0.0914306640625, 8.4921875, 10.4609375, 8.09375, 1.408203125, 4.3359375, 6.78515625, 9.1640625, 3.0703125, 0.07635498046875, 0.063232421875, 13.4453125, 2.271484375, 1.1025390625, 3.318359375, 2.1953125, 7.6953125, 7.25390625, 2.78125, 6.015625, 6.78515625, 1.08984375, 7.28125, 3.294921875, 3.404296875, 2.919921875, 1.109375, 8.84375, 3.443359375, 4.4453125, 0.174072265625, 0.1568603515625, 10.0234375, 0.03533935546875, 8.421875, 4.3125, 1.76953125, 0.08123779296875, 0.203857421875, 2.158203125, 2.515625, 4.17578125, 0.007801055908203125, 0.056640625, 2.330078125, 5.59765625, 4.42578125, 2.197265625, 0.04644775390625, 3.443359375, 0.6005859375, 5.95703125, 4.26171875, 1.3466796875, 4.53125, 12.109375, 4.21875, 6.5625, 10.1171875, 11.4296875, 9.640625, 1.95703125, 1.9755859375, 0.0038299560546875, 1.857421875, 0.7666015625, 0.0024280548095703125, 0.0008320808410644531, 0.00121307373046875, 6.1328125, 5.40234375, 0.986328125, 3.80859375, 9.6015625, 0.00890350341796875, 2.349609375, 1.40625, 1.841796875, 8.140625, 1.4619140625, 1.8037109375, 7.06640625, 1.66796875, 7.48828125, 7.80859375, 1.3974609375, 3.111328125, 3.5703125, 5.38671875, 9.609375, 0.006420135498046875, 5.87109375, 6.07421875, 6.2890625, 3.25, 6.4296875, 7.07421875, 1.5029296875, 3.015625, 4.2578125, 3.12890625, 3.20703125, 3.19140625, 4.2890625, 9.3671875, 3.18359375, 2.423828125, 6.10546875, 5.6015625, 0.6455078125, 10.1171875, 0.00299835205078125, 4.33984375, 0.1934814453125, 0.47314453125, 7.90234375, 6.51171875, 3.08984375, 1.52734375, 3.421875, 0.8564453125, 3.544921875, 5.765625, 7.5625, 12.859375, 11.359375, 0.124755859375, 2.24609375, 3.9609375, 0.19189453125, 9.796875, 0.513671875, 0.481689453125, 4.71875, 1.2841796875, 10.734375, 1.8095703125, 0.517578125, 1.5029296875, 6.73046875, 0.85693359375, 2.16796875, 6.1484375, 4.65234375, 0.369873046875, 1.734375, 1.900390625, 9.0078125, 2.05078125, 1.2802734375, 7.63671875, 0.00792694091796875, 0.149169921875, 10.0703125, 1.6591796875, 0.0005578994750976562, 10.078125, 0.188232421875, 0.95751953125, 6.796875, 0.454833984375, 2.708984375, 8.8828125, 4.25, 1.033203125, 1.38671875, 0.314453125, 3.814453125, 1.4638671875, 2.341796875, 2.38671875, 7.9921875, 0.008392333984375, 0.89892578125, 1.69140625, 0.9560546875, 3.51953125, 0.020416259765625, 5.40625, 0.129638671875, 0.884765625, 1.0546875, 0.0016880035400390625, 0.5224609375, 0.081298828125, 0.005748748779296875, 0.00012385845184326172, 0.00017821788787841797, 7.6640625, 0.1580810546875, 7.125, 7.515625, 0.0150909423828125, 0.472412109375, 0.1424560546875, 1.109375, 5.8125, 5.59375, 8.1171875, 3.52734375, 7.3125, 0.1353759765625, 1.3837890625, 1.96875, 4.5859375, 9.5546875, 4.4921875, 0.4755859375, 1.4248046875, 2.681640625, 0.03955078125, 4.5078125, 10.0078125, 1.5146484375, 1.720703125, 4.140625, 1.4833984375, 7.765625, 1.068359375, 2.765625, 5.609375, 3.640625, 0.060394287109375, 1.94921875, 6.94921875, 3.767578125, 0.04937744140625, 3.728515625, 4.74609375, 9.796875, 0.98779296875, 1.8427734375, 2.1015625, 3.896484375, 0.220947265625, 5.8984375, 2.03515625, 1.0751953125, 3.94140625, 4.27734375, 7.14453125, 0.2171630859375, 3.505859375, 0.206298828125, 5.4921875, 0.537109375, 7.9921875, 0.0308685302734375, 4.60546875, 0.013214111328125, 5.6875, 0.1650390625, 1.6474609375, 3.296875, 16.3125, 6.30078125, 3.81640625, 8.28125, 0.09112548828125, 1.2783203125, 3.080078125, 1.5107421875, 2.828125, 6.9921875, 3.181640625, 0.011260986328125, 2.216796875, 4.66015625, 0.05291748046875, 0.372802734375, 4.76953125, 1.1015625, 0.00994110107421875, 0.14013671875, 6.203125, 0.210693359375, 1.6494140625, 2.1640625, 0.82861328125, 0.8486328125, 6.98828125, 2.5625, 7.14453125, 8.859375, 3.900390625, 1.3291015625, 4.5234375, 1.775390625, 5.578125, 9.953125, 1.888671875, 5.5, 7.64453125, 4.5546875, 0.5400390625, 0.0224151611328125, 4.06640625, 8.59375, 5.828125, 1.8173828125, 5.9296875, 4.17578125, 0.0255889892578125, 1.6162109375, 6.95703125, 6.3515625, 0.80517578125, 9.4765625, 2.029296875, 1.095703125, 7.94140625, 1.330078125, 0.57568359375, 2.140625, 6.34765625, 1.33984375, 4.11328125, 3.30078125, 0.55126953125, 1.08203125, 0.457275390625, 9.1953125, 1.1484375]",-1.034465340797059
341,0,test,2.642629447043506,0.9556207186632277,1.4190701007393962,5.456858208830097,1.9732947307461455,2.930287610617714,14.050099070604992,8.646805282498274,10.650833681314058,29.012542236703812,17.855091427496433,21.99327993933682,2.763126816581841,0.9563767443081468,1.4234340959950929,4.847590906283932,1.6778539373827135,2.497252799991391,15.849323477136405,9.758702323000016,12.031453304937786,27.80583066164282,17.1205303912281,21.107812815680326,2.6374922887138696,0.9577724218991528,1.4311986628345288,5.4195047028367185,1.9680255244503142,2.940819170207936,13.97810656391076,8.614053452563514,10.637028174762886,28.722136775159093,17.700109834034617,21.85690720841689,0.6381909547738693,0.00819095477386933,0.0031909547738693256,0.5326633165829145,0.0076633165829145256,0.0076633165829145256,0.3919597989949749,-0.018040201005025125,-0.02304020100502513,0.42586750788643535,0.08413522442186838,0.13835439141214367,0.37341772151898733,0.42211055276381915,0.07624589110968383,0.12494861620288422,0.3535353535353535,0.42140468227424754,0.07916762050463155,0.13664383689048776,0.3657718120805369,16.0,2.0,2.0,26.0,3.0,4.0,37.0,6.0,5.0,0.0005894757701625961,7.143560510227239e-05,1.9071433421227766e-05,-0.012903344072358713,-0.014541668390203988,-0.015982837637648295,"[7.46875, 6.90234375, 3.0625, 2.171875, 4.0078125, 2.408203125, 0.369384765625, 2.43359375, 6.171875, 4.73828125, 4.9609375, 5.80078125, 0.1556396484375, 3.875, 4.078125, 0.377685546875, 7.2578125, 2.71484375, 4.828125, 1.9189453125, 1.4580078125, 3.978515625, 10.296875, 3.056640625, 4.328125, 0.07373046875, 0.328369140625, 2.400390625, 2.6015625, 5.875, 2.2421875, 0.342041015625, 0.2000732421875, 4.6015625, 2.908203125, 13.5625, 6.3359375, 8.1171875, 3.017578125, 1.943359375, 4.140625, 0.0145721435546875, 0.010528564453125, 0.01163482666015625, 0.7109375, 0.25244140625, 0.461181640625, 0.466552734375, 7.796875, 0.0035800933837890625, 3.171875, 7.75390625, 2.4140625, 1.1806640625, 0.80908203125, 6.2421875, 2.63671875, 0.0745849609375, 1.0576171875, 2.908203125, 3.052734375, 0.243408203125, 0.6982421875, 5.88671875, 4.0859375, 4.703125, 0.84423828125, 2.98828125, 5.46484375, 4.9921875, 0.8759765625, 5.57421875, 2.681640625, 1.158203125, 0.0059814453125, 0.015960693359375, 0.341796875, 0.01447296142578125, 0.138916015625, 1.08984375, 4.0, 3.9453125, 5.79296875, 0.8984375, 0.92724609375, 7.1328125, 7.31640625, 4.0859375, 4.421875, 2.5546875, 3.13671875, 0.179931640625, 1.568359375, 3.44921875, 1.0390625, 5.40234375, 4.51953125, 1.9267578125, 6.671875, 4.47265625, 1.240234375, 0.50830078125, 3.60546875, 2.36328125, 2.962890625, 2.4296875, 0.005107879638671875, 0.052276611328125, 0.0750732421875, 0.007541656494140625, 0.16943359375, 1.0244140625, 0.00490570068359375, 0.00116729736328125, 0.0012989044189453125, 0.070556640625, 0.0070037841796875, 0.6103515625, 1.0126953125, 1.7236328125, 8.3046875, 0.433349609375, 5.234375, 2.064453125, 1.8134765625, 2.68359375, 2.517578125, 0.99560546875, 12.046875, 0.154052734375, 1.3017578125, 0.0028476715087890625, 0.0210418701171875, 0.03143310546875, 0.0014104843139648438, 5.2265625, 1.2021484375, 5.26171875, 5.8671875, 5.3125, 4.67578125, 2.021484375, 1.828125, 8.8671875, 0.3564453125, 4.0625, 2.41796875, 0.158203125, 2.1484375, 4.03515625, 8.4140625, 0.320068359375, 3.802734375, 3.953125, 4.1015625, 5.77734375, 0.3544921875, 4.7265625, 5.265625, 9.484375, 4.43359375, 1.63671875, 0.99658203125, 0.005859375, 0.01019287109375, 0.01493072509765625, 0.00196075439453125, 1.2109375, 2.25, 0.0146026611328125, 0.0034847259521484375, 0.0015401840209960938, 0.059417724609375, 0.00345611572265625, 1.2412109375, 1.564453125, 1.50390625, 7.47265625, 11.171875, 1.595703125, 0.0024166107177734375, 0.004138946533203125, 0.0182952880859375, 0.0011501312255859375, 0.7353515625, 3.4140625, 0.0093994140625, 0.0021762847900390625, 0.113037109375, 0.0163116455078125, 2.9140625, 2.509765625, 5.828125, 9.8203125, 4.0078125, 3.33203125, 3.9140625, 7.4140625, 3.671875, 1.705078125, 2.52734375, 2.32421875, 0.048553466796875, 1.28515625, 2.24609375, 4.71875, 5.5546875, 0.291259765625, 0.6259765625, 5.73046875, 1.3740234375, 3.466796875, 1.41796875, 5.3046875, 1.1884765625, 0.0028820037841796875, 0.00472259521484375, 0.022125244140625, 0.00030684471130371094, 5.40234375, 1.265625, 0.003307342529296875, 0.0002994537353515625, 0.0014019012451171875, 0.06512451171875, 0.0011615753173828125, 2.287109375, 3.009765625, 0.00109100341796875, 0.000720977783203125, 0.0377197265625, 0.004650115966796875, 2.86328125, 0.80078125, 2.51171875, 5.03515625, 0.78466796875, 6.05078125, 0.63134765625, 6.2890625, 0.47216796875, 4.46484375, 4.046875, 4.4765625, 0.4189453125, 3.30859375, 4.21484375, 4.96484375, 2.45703125, 1.78515625, 0.7509765625, 5.21484375, 0.027099609375, 8.015625, 2.564453125, 4.94140625, 3.046875, 5.32421875, 4.1328125, 0.58935546875, 5.08984375, 6.03125, 0.0008955001831054688, 0.0030536651611328125, 0.007476806640625, 4.696846008300781e-05, 2.6484375, 1.7470703125, 1.5166015625, 0.00010025501251220703, 7.390625, 2.35546875, 2.255859375, 2.73046875, 4.22265625, 0.031951904296875, 0.71240234375, 4.671875, 0.084716796875, 4.10546875, 7.71484375, 2.919921875, 4.78515625, 1.6689453125, 4.6484375, 3.48046875, 0.346923828125, 3.763671875, 2.2109375, 1.431640625, 5.390625, 0.034271240234375, 3.126953125, 3.92578125, 1.91796875, 1.6640625, 0.0022754669189453125, 0.01052093505859375, 0.0244903564453125, 0.00043511390686035156, 0.78466796875, 1.310546875, 2.109375, 9.1484375, 0.078857421875, 6.46875, 0.599609375, 4.15234375, 0.2113037109375, 1.46484375, 3.1171875, 3.078125, 2.880859375, 3.892578125, 3.884765625, 5.47265625, 0.447998046875]",-0.27512091153803686
180,0,test,3.586962381284014,1.6458623299578774,2.241567546159008,5.956919668918094,2.7333070836800464,3.7226032462997813,36.12417761836832,29.157767452515994,32.284475327689826,59.99193783050453,48.42272094792835,53.61528938348489,3.8291400605110666,1.7057310014633678,2.3830728544329833,5.983031344548541,2.665204689786512,3.723551335051536,46.022944265275044,37.6633569719766,41.77656277562211,71.91085041449226,58.84899526871344,65.27587933690955,3.586962381284014,1.6458623299578774,2.241567546159008,5.956919668918094,2.7333070836800464,3.7226032462997813,36.12417761836832,29.157767452515994,32.284475327689826,59.99193783050453,48.42272094792835,53.61528938348489,0.7185929648241206,-0.011407035175879376,-0.01640703517587938,0.6080402010050252,0.0030402010050252226,0.0030402010050252226,0.507537688442211,0.007537688442211032,0.01753768844221104,0.4388489208633094,0.12164461978804053,0.18944557957452657,0.4223826714801444,0.4371859296482412,0.1146859296482412,0.18760190302594504,0.4444444444444444,0.4388489208633094,0.12164461978804053,0.18944557957452657,0.4223826714801444,23.0,-1.0,-1.0,36.0,1.0,1.0,44.0,1.0,1.0,0.0005848659231235457,0.00015528436415403323,5.567662945859749e-06,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[10.625, 5.5546875, 1.4697265625, 0.93701171875, 0.96484375, 4.87109375, 1.708984375, 0.07733154296875, 1.373046875, 0.04669189453125, 3.525390625, 0.005916595458984375, 0.880859375, 6.16015625, 4.58984375, 6.32421875, 0.77978515625, 4.79296875, 1.4970703125, 2.16015625, 5.5859375, 5.47265625, 0.1715087890625, 1.4296875, 9.375, 5.8671875, 2.46484375, 0.62548828125, 3.7421875, 5.6328125, 0.3076171875, 1.14453125, 11.3359375, 8.390625, 1.287109375, 11.046875, 1.546875, 9.640625, 0.3857421875, 0.27490234375, 3.666015625, 2.63671875, 0.81884765625, 0.1839599609375, 0.022552490234375, 0.06817626953125, 0.002353668212890625, 9.421875, 2.412109375, 3.328125, 0.93408203125, 8.234375, 8.0, 0.041961669921875, 2.091796875, 8.359375, 5.82421875, 5.203125, 9.15625, 0.673828125, 9.7734375, 3.642578125, 4.0546875, 6.05078125, 6.328125, 3.84375, 0.48828125, 1.4736328125, 0.70361328125, 1.837890625, 7.06640625, 2.19140625, 2.845703125, 8.203125, 0.84912109375, 4.60546875, 1.93359375, 8.03125, 0.362548828125, 4.28125, 8.8125, 8.75, 3.666015625, 2.666015625, 9.4765625, 0.037139892578125, 9.90625, 12.296875, 3.0703125, 0.6064453125, 0.259765625, 0.0399169921875, 0.146484375, 0.00015628337860107422, 4.84375, 10.46875, 1.634765625, 5.0078125, 1.7080078125, 8.1875, 0.01511383056640625, 6.05078125, 3.337890625, 2.2734375, 2.265625, 4.43359375, 2.90234375, 2.310546875, 4.95703125, 0.1632080078125, 7.12109375, 6.0625, 2.5703125, 1.6494140625, 1.6376953125, 4.66796875, 0.011505126953125, 2.529296875, 5.890625, 5.65625, 4.40234375, 0.84375, 7.66796875, 11.6484375, 0.08380126953125, 3.21484375, 1.1591796875, 0.50048828125, 0.072509765625, 0.2744140625, 0.00013816356658935547, 3.2421875, 3.439453125, 5.046875, 5.2265625, 2.638671875, 0.6416015625, 6.3515625, 4.359375, 5.1953125, 2.22265625, 5.296875, 1.9443359375, 6.15625, 6.25390625, 9.2890625, 2.197265625, 6.3515625, 0.0531005859375, 2.572265625, 10.75, 7.3828125, 6.97265625, 3.79296875, 1.4140625, 2.451171875, 0.445556640625, 0.7158203125, 0.0469970703125, 0.404052734375, 0.00015866756439208984, 6.078125, 11.0, 1.7099609375, 2.517578125, 8.4375, 7.99609375, 0.53125, 1.421875, 6.6328125, 1.8310546875, 14.2265625, 0.6728515625, 7.5625, 7.44140625, 2.060546875, 0.8564453125, 6.328125, 0.7783203125, 6.64453125, 1.16015625, 0.7041015625, 4.8515625, 3.97265625, 4.4765625, 5.03125, 2.6875, 6.890625, 9.4140625, 0.0076751708984375, 9.09375, 4.046875, 12.2109375, 1.49609375, 1.0498046875, 0.416015625, 0.0804443359375, 8.2890625, 0.98388671875, 1.072265625, 0.0841064453125, 0.08258056640625, 8.821487426757812e-06, 0.00743865966796875, 0.0003762245178222656, 5.7220458984375e-06, 7.77734375, 4.54296875, 2.7265625, 1.20703125, 4.375, 3.025390625, 0.1552734375, 4.34765625, 4.43359375, 6.19921875, 0.351806640625, 1.8486328125, 2.263671875, 1.8818359375, 7.125, 0.5185546875, 1.375, 0.08538818359375, 3.236328125, 8.8203125, 1.0595703125, 1.8076171875, 4.04296875, 1.2919921875, 4.09765625, 4.5703125, 5.421875, 3.66796875, 5.70703125, 4.05078125, 3.19921875, 1.03515625, 6.29296875, 5.65234375, 0.4462890625, 2.140625, 0.0007309913635253906, 3.255859375, 0.048370361328125, 4.828125, 0.005092620849609375, 10.265625, 1.716796875, 1.11328125, 4.703125, 0.1541748046875, 3.70703125, 0.7001953125, 0.0083465576171875, 0.0870361328125, 4.09375, 0.295166015625, 7.41796875, 4.296875, 2.75, 3.52734375, 5.796875, 3.314453125, 0.00023436546325683594, 0.430419921875, 0.0672607421875, 5.1796875, 0.06646728515625, 2.134765625, 9.2578125, 12.2109375, 6.96875, 0.72412109375, 3.955078125, 0.66845703125, 4.0, 1.2734375]",-0.9979928341700877
234,0,test,3.616337085483082,1.6318661931747187,2.2457374283506013,6.4623301764253895,2.9161159191642905,4.013092919301075,37.20105367531029,29.925856671093317,33.26334241103124,66.47762254404562,53.476974643018835,59.44100241497891,3.8064610874233535,1.650099681412561,2.329946478511594,5.856093980651313,2.5386148944808626,3.58453304386399,44.99093780699062,36.35129356726272,40.61327660812756,69.21682739537019,55.92506702655803,62.48196401250395,3.634082625143504,1.642826943760113,2.2634526562987602,6.451034245816871,2.9162608469114435,4.0179632952049005,37.8670986340606,30.542373122449646,33.929268009201735,67.21970171726734,54.21723039488103,60.22946983881964,0.7738693467336684,0.003869346733668344,0.003869346733668344,0.6381909547738693,0.0031909547738693256,-0.006809045226130683,0.5376884422110553,-0.0023115577889447625,0.002688442211055353,0.43189368770764125,0.09026848041079216,0.16891026229327666,0.3733333333333333,0.44221105527638194,0.10386519061472776,0.1784381003515072,0.3939393939393939,0.4347826086956522,0.09421499600783922,0.17226870435749875,0.37583892617449666,24.0,1.0,-1.0,38.0,3.0,0.0,47.0,4.0,1.0,0.001518110095484552,0.0005724597775639351,7.174699658601632e-05,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05,"[11.3125, 2.556640625, 11.1796875, 0.367431640625, 1.5029296875, 6.3359375, 2.517578125, 4.53125, 0.2239990234375, 2.833984375, 1.056640625, 4.48046875, 7.99609375, 5.81640625, 2.251953125, 10.28125, 6.53515625, 7.1796875, 4.4140625, 1.662109375, 2.37890625, 1.6630859375, 9.890625, 5.05078125, 2.69140625, 5.30859375, 5.19140625, 4.47265625, 5.48828125, 7.421875, 2.806640625, 2.6484375, 8.2109375, 1.732421875, 0.0006570816040039062, 0.06536865234375, 0.471923828125, 1.16015625, 0.8701171875, 4.66796875, 2.716796875, 0.309326171875, 5.42578125, 7.23828125, 2.060546875, 4.13671875, 10.3515625, 4.9453125, 2.94921875, 4.94140625, 6.16796875, 6.0703125, 2.16796875, 1.13671875, 0.02764892578125, 7.3515625, 9.2578125, 9.40625, 7.4765625, 3.5390625, 11.3359375, 0.5234375, 4.30078125, 3.310546875, 0.92724609375, 7.15625, 5.4609375, 4.98046875, 4.26171875, 4.6171875, 9.0390625, 3.982421875, 3.869140625, 0.10650634765625, 4.0703125, 8.90625, 4.2890625, 10.8359375, 5.83203125, 0.78125, 10.296875, 0.9990234375, 5.19921875, 11.9609375, 1.4580078125, 2.86328125, 0.074951171875, 4.19140625, 4.60546875, 6.671875, 0.16162109375, 3.478515625, 1.4443359375, 6.89453125, 0.94677734375, 3.853515625, 5.1015625, 2.578125, 6.4296875, 6.33203125, 10.671875, 0.64990234375, 0.048553466796875, 0.92333984375, 7.62890625, 1.7265625, 13.2265625, 4.453125, 2.837890625, 2.357421875, 4.08203125, 3.669921875, 2.359375, 6.18359375, 8.4453125, 1.208984375, 7.25, 7.59375, 1.0068359375, 1.576171875, 2.869140625, 0.045745849609375, 0.80859375, 6.5546875, 0.9833984375, 0.63720703125, 8.3515625, 0.31103515625, 3.873046875, 8.2421875, 4.8828125, 5.234375, 4.3984375, 2.7578125, 0.1593017578125, 6.875, 5.546875, 2.974609375, 1.8154296875, 1.4150390625, 1.23828125, 1.083984375, 4.328125, 0.496826171875, 3.1953125, 3.517578125, 0.76953125, 0.017791748046875, 3.45703125, 3.509765625, 0.93212890625, 2.759765625, 4.796875, 0.865234375, 1.2109375, 0.501953125, 3.041015625, 2.876953125, 4.75390625, 0.237548828125, 0.1961669921875, 2.642578125, 5.27734375, 0.73486328125, 4.3515625, 0.12091064453125, 1.64453125, 10.671875, 3.017578125, 1.4697265625, 1.7099609375, 5.32421875, 0.0986328125, 0.0899658203125, 0.86962890625, 0.00934600830078125, 8.53125, 0.1146240234375, 1.6328125, 1.6884765625, 0.003665924072265625, 1.7587890625, 7.72265625, 5.734375, 0.307861328125, 3.748046875, 6.0234375, 0.0411376953125, 7.265625, 3.234375, 1.89453125, 4.28125, 5.3515625, 0.138916015625, 0.01555633544921875, 2.197265625, 7.2578125, 0.72314453125, 0.2568359375, 10.1640625, 4.51953125, 4.48828125, 1.3291015625, 1.09765625, 0.2078857421875, 8.1484375, 3.08203125, 1.6044921875, 5.7890625, 1.462890625, 2.884765625, 1.666015625, 11.5, 0.97216796875, 1.37890625, 6.875, 3.328125, 2.10546875, 0.224853515625, 4.9296875, 5.12890625, 0.306640625, 1.7001953125, 0.002834320068359375, 2.08984375, 2.60546875, 0.0216827392578125, 0.0216064453125, 0.2413330078125, 0.004993438720703125, 4.7890625, 3.14453125, 5.62109375, 0.113525390625, 1.4736328125, 6.99609375, 0.4150390625, 1.89453125, 1.650390625, 2.373046875, 3.96875, 10.2109375, 7.9765625, 2.447265625, 9.703125, 5.28125, 2.3046875, 6.28125, 1.5712890625, 4.66015625, 5.18359375, 3.052734375, 4.08984375, 0.490478515625, 8.1953125, 2.716796875, 1.900390625, 2.69921875, 4.50390625, 2.216796875, 2.52734375, 1.1376953125, 0.060028076171875, 2.162109375, 8.921875, 1.4716796875, 6.68359375, 3.419921875, 2.16015625, 1.6650390625, 6.6484375, 1.470703125, 5.20703125, 3.017578125, 0.6240234375, 4.62890625, 2.02734375, 3.974609375, 4.1875, 6.52734375, 5.421875, 0.5419921875, 6.49609375, 3.638671875, 7.62890625, 0.0206298828125, 0.056427001953125, 1.767578125, 3.341796875, 0.2120361328125, 1.1787109375, 0.0019092559814453125, 1.2314453125, 7.3203125, 2.154296875, 1.0185546875, 3.205078125, 0.947265625, 6.6640625, 1.1298828125, 0.796875]",-1.078733658077709
321,0,test,3.991776709045683,1.8312954869685116,2.502228262253271,6.083852454147938,2.791070832548394,3.8136370503016725,54.151014542172696,45.475703136664734,49.715922155588544,82.53136553716682,69.30935478057938,75.77185726122832,4.040263281395687,1.8013647925837062,2.5256109189447544,5.771804687708125,2.573378275119581,3.6080155984925066,56.84130609400593,47.458315969570066,52.29346624189933,81.2018658485799,67.79759424224295,74.7049517741419,3.991776709045683,1.8312954869685116,2.502228262253271,6.083852454147938,2.791070832548394,3.8136370503016725,54.151014542172696,45.475703136664734,49.715922155588544,82.53136553716682,69.30935478057938,75.77185726122832,0.7989949748743719,-0.006005025125628061,-0.011005025125628176,0.6783919597989949,0.008391959798994986,0.013391959798994879,0.5829145728643217,-0.012085427135678284,-0.0070854271356783904,0.46825396825396826,0.11775891874901778,0.20044394186874404,0.4900398406374502,0.4723618090452262,0.134015944383572,0.20191105779313934,0.5,0.46825396825396826,0.11775891874901778,0.20044394186874404,0.4900398406374502,22.0,5.0,5.0,38.0,7.0,6.0,47.0,6.0,6.0,0.00029403235333235784,6.973679571312839e-06,-8.36252422689648e-06,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 2.5703125, 12.765625, 6.734375, 5.2265625, 0.04486083984375, 5.93359375, 0.240966796875, 1.474609375, 4.40625, 0.00965118408203125, 8.2421875, 5.9765625, 3.92578125, 6.94921875, 6.11328125, 5.265625, 11.3671875, 0.056976318359375, 4.265625, 3.265625, 4.05859375, 5.140625, 4.97265625, 0.0858154296875, 8.0078125, 3.810546875, 5.93359375, 0.92138671875, 0.95166015625, 8.390625, 5.78515625, 0.92431640625, 7.37890625, 3.103515625, 0.4091796875, 5.98046875, 1.4404296875, 13.0703125, 2.26171875, 4.75, 6.06640625, 1.3603515625, 4.94140625, 2.0078125, 0.034912109375, 4.65625, 0.044769287109375, 8.6796875, 5.61328125, 5.046875, 6.9921875, 0.96875, 1.69140625, 9.2578125, 2.4765625, 5.86328125, 3.314453125, 6.390625, 5.5703125, 1.8935546875, 6.70703125, 2.7890625, 4.65234375, 4.7421875, 0.272705078125, 1.3681640625, 1.525390625, 2.4375, 3.154296875, 0.8046875, 5.6328125, 1.833984375, 0.87451171875, 5.9453125, 4.77734375, 1.0322265625, 3.193359375, 0.0106658935546875, 0.4189453125, 1.546875, 3.4375, 5.4765625, 0.0033054351806640625, 0.0271148681640625, 7.14453125, 3.896484375, 3.177734375, 7.94921875, 5.19140625, 3.28515625, 7.0859375, 13.640625, 1.4599609375, 10.2734375, 2.98046875, 2.23828125, 10.78125, 9.140625, 0.327392578125, 0.050048828125, 4.64453125, 2.220703125, 4.41796875, 9.859375, 5.8515625, 3.1171875, 3.390625, 8.015625, 1.4443359375, 4.67578125, 7.4609375, 4.03515625, 5.0, 0.0159454345703125, 1.5478515625, 0.45458984375, 1.951171875, 6.93359375, 1.2080078125, 8.015625, 5.19140625, 0.00748443603515625, 4.828125, 4.58984375, 1.37890625, 1.87890625, 6.11328125, 0.005191802978515625, 7.7734375, 3.4765625, 5.796875, 4.92578125, 2.283203125, 0.0291595458984375, 7.6328125, 6.65625, 1.193359375, 3.990234375, 4.671875, 3.3359375, 2.25, 8.9453125, 5.37109375, 0.54541015625, 4.26171875, 7.1796875, 8.3828125, 4.58984375, 8.421875, 1.0068359375, 7.1875, 0.54736328125, 3.767578125, 11.609375, 2.09375, 2.560546875, 2.6640625, 7.5625, 9.609375, 3.587890625, 5.95703125, 0.01346588134765625, 2.9921875, 2.83984375, 8.453125, 1.4423828125, 2.181640625, 4.38671875, 8.703125, 5.7578125, 3.80078125, 8.28125, 3.646484375, 0.65380859375, 4.94140625, 10.84375, 0.432861328125, 8.96875, 0.7109375, 1.3916015625, 4.05859375, 5.5859375, 0.6396484375, 4.19140625, 1.65234375, 0.8603515625, 4.09375, 1.2470703125, 5.31640625, 6.59375, 1.263671875, 3.728515625, 1.0283203125, 3.830078125, 3.076171875, 3.4375, 2.904296875, 0.0287933349609375, 5.640625, 5.42578125, 1.8193359375, 2.19140625, 10.328125, 6.7109375, 4.62890625, 4.57421875, 1.3544921875, 1.6611328125, 2.95703125, 4.410743713378906e-05, 0.7197265625, 0.244384765625, 11.3984375, 2.96875, 2.3359375, 5.94921875, 0.07611083984375, 0.18212890625, 7.140625, 2.404296875, 5.3671875, 1.0556640625, 1.90234375, 9.6171875, 5.98046875, 1.404296875, 4.5546875, 4.08984375, 5.2421875, 3.89453125, 0.04412841796875, 0.1646728515625, 0.87060546875, 4.20703125, 8.2421875, 6.421875, 2.58984375, 3.96484375, 7.6796875, 5.3203125, 3.880859375, 6.95703125, 5.65625, 1.0341796875]",-0.7674939589841023
