text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
78,0,test,2.845730909122312,1.2868566236597203,1.7871562814625086,5.3016356663100614,2.397431518050986,3.3294966339575502,17.214136040972594,12.46066885595426,14.331876274368689,32.070171254414696,23.214396772736702,26.70048182622112,3.138671202491028,1.4351071585811912,1.9562115696686968,5.626987110772204,2.5728497707897033,3.507082003279916,23.073186886242503,17.579695298152235,19.81079826552515,41.365443156416745,31.51675103002068,35.51665634990545,2.845730909122312,1.2868566236597203,1.7871562814625086,5.3016356663100614,2.397431518050986,3.3294966339575502,17.214136040972594,12.46066885595426,14.331876274368689,32.070171254414696,23.214396772736702,26.70048182622112,0.6767676767676767,-0.018232323232323377,-0.008232323232323369,0.5404040404040404,0.005404040404040522,0.005404040404040522,0.4191919191919192,-0.0008080808080808133,-0.005808080808080818,0.3911439114391144,0.09832623188110334,0.15188010775813288,0.2925925925925926,0.41414141414141414,0.11187441162252243,0.1708528235373873,0.31472081218274117,0.3911439114391144,0.09832623188110334,0.15188010775813288,0.2925925925925926,24.0,5.0,6.0,35.0,6.0,7.0,42.0,5.0,3.0,0.0005672449242390888,0.0010623113083947711,0.0004093186598946791,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[8.8203125, 6.8359375, 4.41015625, 3.73828125, 5.36328125, 6.30859375, 4.9453125, 11.8359375, 3.173828125, 10.0390625, 7.59765625, 0.66650390625, 7.4296875, 1.0625, 2.517578125, 4.7734375, 2.931640625, 0.71240234375, 8.1953125, 10.9609375, 6.98828125, 7.75, 7.09375, 3.232421875, 0.05950927734375, 1.44140625, 3.83984375, 2.072265625, 4.546875, 0.9345703125, 0.982421875, 11.8828125, 5.7109375, 3.91015625, 2.419921875, 1.6044921875, 2.44921875, 2.888671875, 3.423828125, 1.5712890625, 1.951171875, 4.015625, 0.03338623046875, 0.046356201171875, 5.80078125, 0.25634765625, 9.8046875, 5.8671875, 2.95703125, 5.70703125, 1.693359375, 0.0193939208984375, 0.0134429931640625, 5.171875, 5.98046875, 6.41015625, 6.234375, 0.00022935867309570312, 4.8515625, 4.60546875, 3.8359375, 1.71661376953125e-05, 0.0004355907440185547, 3.30859375, 1.5908203125, 3.537109375, 2.302734375, 6.9375, 5.58203125, 1.3154296875, 1.490234375, 7.99609375, 2.365234375, 0.034393310546875, 0.007518768310546875, 0.5146484375, 3.810546875, 1.9619140625, 0.2410888671875, 0.0313720703125, 0.040740966796875, 5.28515625, 0.411865234375, 2.8046875, 8.34375, 3.33203125, 0.716796875, 6.5078125, 1.634765625, 4.25390625, 0.2423095703125, 1.4052734375, 9.1171875, 0.52880859375, 0.5078125, 0.005313873291015625, 0.01030731201171875, 2.052734375, 1.3095703125, 5.14453125, 8.875, 0.1402587890625, 1.732421875, 8.671875, 2.298828125, 0.12109375, 8.1953125, 1.466796875, 0.002025604248046875, 0.00406646728515625, 2.41796875, 6.0859375, 9.7109375, 0.044952392578125, 2.775390625, 0.1368408203125, 2.2890625, 0.76806640625, 0.279052734375, 0.99609375, 4.82421875, 2.384765625, 0.89453125, 1.912109375, 0.17919921875, 8.5234375, 4.55078125, 1.0673828125, 2.576171875, 0.0100250244140625, 0.0103759765625, 2.564453125, 1.39453125, 4.92578125, 0.53125, 2.884765625, 0.55322265625, 3.70703125, 7.89453125, 1.9365234375, 2.5234375, 7.21875, 1.4638671875, 6.12890625, 0.092041015625, 7.953125, 3.7109375, 4.1015625, 0.08319091796875, 2.306640625, 0.18408203125, 0.0028839111328125, 0.003997802734375, 1.0380859375, 5.921875, 4.2265625, 2.79296875, 0.8701171875, 2.74609375, 8.359375, 0.3193359375, 0.9345703125, 2.41796875, 3.001953125, 0.08270263671875, 3.76171875, 6.8125, 1.16015625, 0.7021484375, 1.3935546875, 0.0307769775390625, 5.625, 3.12890625, 0.049072265625, 1.439453125, 0.86474609375, 0.89501953125, 4.76953125, 0.1923828125, 7.15234375, 5.7734375, 2.755859375, 0.5595703125, 1.181640625, 0.018157958984375, 0.0223388671875, 0.20751953125, 3.625, 0.77392578125, 1.0283203125, 4.94140625, 4.08203125, 1.2119140625, 0.359619140625, 4.4375, 1.341796875, 0.7138671875, 1.326171875, 0.0193939208984375, 5.15234375, 0.89599609375, 10.09375, 0.465576171875, 4.1171875, 4.19140625, 0.416748046875, 5.79296875, 2.13671875, 0.62158203125, 0.1185302734375, 0.474853515625, 0.053253173828125, 0.002483367919921875, 0.0035228729248046875, 9.3125, 6.328125, 0.4091796875, 4.51953125, 5.29296875, 4.71484375, 0.0645751953125, 0.0202484130859375, 1.5478515625, 3.609375, 2.193359375, 0.580078125, 9.25, 1.9697265625, 0.453369140625, 1.55859375, 4.1875, 0.112060546875, 0.03741455078125, 0.986328125, 2.982421875, 0.0185394287109375, 0.01000213623046875, 0.9951171875, 1.38671875, 1.3505859375, 4.421875, 2.48046875, 5.83984375, 2.75, 2.9375, 0.72119140625, 0.9677734375, 1.63671875, 1.296875, 2.126953125, 0.11962890625, 0.0189666748046875, 2.078125, 0.87646484375, 2.23828125, 0.165771484375, 0.00891876220703125, 1.4140625, 7.66015625, 8.8125, 1.1591796875, 4.09765625, 1.423828125, 3.9921875, 0.053192138671875, 0.370849609375, 0.090087890625, 0.0016536712646484375, 0.00384521484375, 0.62109375, 2.140625]",-1.1403518831597923
371,0,test,3.66808981437614,1.7083730006868099,2.349866562022242,5.522069992294515,2.5718441369035125,3.537570856957397,39.1769989998018,32.07968208224842,35.44022283248265,58.97841697252772,48.293869221645714,53.35294415542225,3.8675748163731254,1.7502157350665724,2.429431855199025,5.226452454558277,2.365156398738611,3.2830160205392227,47.82625786410513,39.51709320614726,43.61339276988453,64.63007819473667,53.40147730560441,58.93701725660071,3.66808981437614,1.7083730006868099,2.349866562022242,5.522069992294515,2.5718441369035125,3.537570856957397,39.1769989998018,32.07968208224842,35.44022283248265,58.97841697252772,48.293869221645714,53.35294415542225,0.7587939698492463,-0.026206030150753734,-0.016206030150753725,0.6633165829145728,-0.0016834170854271857,0.018316582914572832,0.5376884422110553,0.002688442211055353,0.007688442211055246,0.4311594202898551,0.08757895012710648,0.17573773354286715,0.3927272727272727,0.44723618090452266,0.10387778491454769,0.18179377689784482,0.43434343434343436,0.4311594202898551,0.08757895012710648,0.17573773354286715,0.3927272727272727,21.0,0.0,0.0,32.0,0.0,0.0,44.0,1.0,2.0,0.0004791854360364486,0.00022018627611433288,-7.631335325417592e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[9.09375, 8.6171875, 3.6796875, 4.09375, 3.66015625, 6.22265625, 2.81640625, 1.056640625, 12.3984375, 9.0, 0.65478515625, 3.521484375, 4.69140625, 0.226318359375, 0.01071929931640625, 2.298828125, 7.671875, 0.0005474090576171875, 1.1865234375, 0.85546875, 5.234375, 0.208984375, 0.02325439453125, 2.21875, 3.1484375, 2.21875, 1.4169921875, 8.046875, 2.625, 0.0297393798828125, 2.869140625, 8.546875, 6.078125, 1.8623046875, 10.6953125, 13.625, 0.0931396484375, 2.046875, 0.74267578125, 8.5546875, 4.0390625, 4.9296875, 0.127685546875, 3.0546875, 0.001834869384765625, 2.453125, 1.509765625, 0.0312042236328125, 2.916015625, 5.32421875, 12.0703125, 0.83544921875, 3.77734375, 6.0, 6.15234375, 4.28515625, 0.021392822265625, 3.6796875, 2.31640625, 0.002117156982421875, 5.64453125, 4.125, 1.99609375, 8.671875, 0.09222412109375, 4.1328125, 1.25, 8.53125, 0.767578125, 5.65625, 2.10546875, 2.474609375, 1.7509765625, 1.400390625, 10.9140625, 0.0626220703125, 3.451171875, 1.919921875, 6.2578125, 7.5703125, 5.8671875, 4.046875, 2.14453125, 5.55078125, 0.0267181396484375, 4.20703125, 0.0021724700927734375, 4.05859375, 3.205078125, 3.34765625, 9.0859375, 1.1416015625, 5.6171875, 5.203125, 9.234375, 5.1015625, 5.1015625, 2.154296875, 4.5234375, 2.49609375, 2.478515625, 3.078125, 7.20703125, 1.4921875, 1.5341796875, 1.1962890625, 1.1796875, 7.15625, 0.6796875, 4.75390625, 5.1328125, 4.27734375, 2.46484375, 0.5498046875, 0.91259765625, 3.443359375, 6.76171875, 6.02734375, 0.28466796875, 1.34375, 0.2113037109375, 9.3125, 6.05859375, 6.0859375, 6.359375, 3.216796875, 3.833984375, 0.60595703125, 0.94873046875, 7.5546875, 4.4765625, 7.30078125, 1.591796875, 0.40185546875, 3.515625, 0.10931396484375, 0.0003666877746582031, 5.364418029785156e-06, 3.275390625, 4.109375, 8.4375, 0.69140625, 7.40234375, 6.25, 0.97216796875, 8.359375, 6.11328125, 2.6796875, 1.6748046875, 0.90966796875, 5.58203125, 4.625, 12.359375, 7.84765625, 2.7265625, 5.41796875, 8.296875, 2.3515625, 12.9921875, 3.40625, 4.58984375, 6.6171875, 3.3984375, 8.9375, 3.28125, 10.7421875, 0.67333984375, 1.94921875, 0.05596923828125, 2.041015625, 5.07421875, 1.0791015625, 1.2060546875, 0.0191192626953125, 2.71875, 1.736328125, 2.060546875, 0.10589599609375, 0.1934814453125, 7.578125, 3.919921875, 3.611328125, 8.671875, 0.15380859375, 6.2421875, 7.03125, 2.40625, 5.3203125, 0.642578125, 0.0200042724609375, 6.06640625, 1.0458984375, 0.19482421875, 4.53515625, 1.421875, 0.38427734375, 8.328125, 6.6875, 13.5078125, 0.69384765625, 0.033660888671875, 0.019927978515625, 0.98583984375, 2.169921875, 4.46875, 6.15234375, 2.046875, 2.138671875, 1.1572265625, 5.93359375, 2.740234375, 2.767578125, 0.90380859375, 3.70703125, 5.66015625, 4.8515625, 6.08984375, 1.103515625, 3.072265625, 3.744140625, 1.404296875, 0.1312255859375, 0.78662109375, 0.0002701282501220703, 3.751953125, 2.29296875, 2.830078125, 10.96875, 0.75830078125, 0.338134765625, 2.802734375, 4.18359375, 0.283203125, 4.1953125, 10.0390625, 0.002208709716796875, 0.0009784698486328125, 0.32861328125, 3.650390625, 7.61328125, 3.447265625, 5.43359375, 5.53515625, 3.052734375, 2.427734375, 3.287109375, 5.58203125, 2.416015625, 5.37109375, 2.892578125, 5.45703125, 2.3359375, 0.53173828125, 0.416259765625, 4.73828125, 1.9541015625, 3.458984375, 8.0703125, 8.59375, 4.7109375, 5.890625, 3.43359375, 0.09588623046875, 0.201416015625, 0.0008559226989746094, 2.685546875, 4.35546875, 3.681640625, 0.337646484375, 3.375, 5.21875, 1.08984375, 5.765625, 2.412109375, 4.67578125, 1.9296875]",-0.8475561664588209
