text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
193,0,test,3.8737263731683544,1.8056702752160967,2.4778559882173,6.4131692178009425,2.989387455635538,4.102228247159752,48.12137057633581,40.211937575087234,44.08288249372641,79.6676023986004,66.57309665208885,72.98166101739149,4.002650830014866,1.8239853922208948,2.544112796287452,5.974105716440098,2.722366257046112,3.7971832780409738,54.743072445485545,45.90856425837919,50.443403485322214,81.7060782768441,68.52024516175997,75.28866191839137,3.8737263731683544,1.8056702752160967,2.4778559882173,6.4131692178009425,2.989387455635538,4.102228247159752,48.12137057633581,40.211937575087234,44.08288249372641,79.6676023986004,66.57309665208885,72.98166101739149,0.8140703517587939,0.014070351758793898,0.024070351758793906,0.6180904522613065,-0.026909547738693473,-0.01190954773869346,0.5376884422110553,-0.012311557788944771,-0.0023115577889447625,0.45791245791245794,0.14698808816455877,0.20819241311962478,0.43581081081081086,0.457286432160804,0.12896563015579143,0.18516623182691416,0.43939393939393945,0.45791245791245794,0.14698808816455877,0.20819241311962478,0.43581081081081086,26.0,2.0,2.0,38.0,4.0,2.0,46.0,3.0,2.0,0.00012182632999728997,-0.00011164081416810436,3.73059714986289e-05,0.0005149329265217162,0.00011139288064487829,-3.329665942342075e-05,"[6.3984375, 8.703125, 3.791015625, 9.171875, 1.0341796875, 4.4765625, 3.921875, 1.8974609375, 3.060546875, 4.5703125, 7.80078125, 5.5078125, 4.73828125, 1.8251953125, 8.875, 0.828125, 3.166015625, 1.5283203125, 9.9765625, 1.0458984375, 1.0380859375, 5.7578125, 0.50048828125, 4.43359375, 1.4697265625, 2.57421875, 4.34765625, 0.859375, 2.021484375, 7.9453125, 2.01171875, 5.62890625, 7.3984375, 2.6953125, 4.62890625, 2.955078125, 0.74365234375, 1.0166015625, 7.2421875, 5.49609375, 0.377197265625, 2.435546875, 2.501953125, 5.78515625, 7.03515625, 2.8828125, 0.300048828125, 4.35546875, 0.439453125, 8.96875, 0.43017578125, 2.525390625, 0.206298828125, 1.88671875, 6.44140625, 6.609375, 4.69140625, 0.065673828125, 7.7109375, 0.0294036865234375, 3.525390625, 4.46484375, 0.06634521484375, 4.33203125, 1.5458984375, 8.7421875, 0.25390625, 8.296875, 4.63671875, 7.671875, 1.1298828125, 0.317138671875, 9.8515625, 1.7265625, 3.359375, 3.763671875, 1.3681640625, 6.17578125, 0.7353515625, 6.328125, 1.8125, 2.919921875, 5.88671875, 11.3203125, 8.734375, 5.48046875, 4.9140625, 2.056640625, 6.75, 3.62890625, 5.8828125, 4.65234375, 2.2109375, 2.27734375, 8.4375, 10.0390625, 3.890625, 7.41015625, 0.00017845630645751953, 0.53125, 10.140625, 3.869140625, 0.003101348876953125, 0.09027099609375, 0.0018091201782226562, 3.431640625, 6.078125, 3.2734375, 0.408447265625, 2.02734375, 1.9111328125, 0.8466796875, 5.140625, 0.0780029296875, 6.94921875, 0.1439208984375, 4.2265625, 0.3544921875, 0.45166015625, 2.23046875, 0.9111328125, 0.8876953125, 6.05078125, 6.97265625, 8.921875, 7.875, 7.6328125, 0.317138671875, 0.85888671875, 7.27734375, 1.681640625, 5.35546875, 1.6875, 0.8955078125, 8.46875, 2.435546875, 6.87890625, 2.193359375, 5.9765625, 3.275390625, 3.9140625, 2.267578125, 1.310546875, 0.018218994140625, 7.078125, 5.5, 1.833984375, 1.5703125, 5.61328125, 0.08697509765625, 1.40625, 0.0114593505859375, 1.6220703125, 12.109375, 1.5107421875, 0.026336669921875, 5.10546875, 1.49609375, 6.56640625, 2.150390625, 0.8056640625, 6.00390625, 3.669921875, 1.1298828125, 0.71875, 5.94140625, 1.2080078125, 12.1484375, 6.7421875, 2.193359375, 7.25, 1.3447265625, 7.34765625, 4.4453125, 8.6796875, 2.912109375, 1.5029296875, 12.109375, 7.19140625, 3.296875, 1.6474609375, 4.140625, 0.68603515625, 5.16015625, 7.859375, 10.71875, 0.953125, 0.95654296875, 4.15625, 2.32421875, 9.1875, 7.75, 6.6640625, 1.068359375, 0.2391357421875, 4.37890625, 0.0853271484375, 9.0078125, 9.7421875, 1.1884765625, 10.5625, 9.2109375, 0.6767578125, 6.4140625, 0.6474609375, 7.25, 4.96875, 4.50390625, 0.0297088623046875, 7.2734375, 4.23828125, 3.287109375, 3.529296875, 10.3671875, 5.734375, 0.7548828125, 3.287109375, 8.4296875, 1.7841796875, 7.93359375, 2.55078125, 7.9921875, 4.54296875, 4.05078125, 5.59375, 0.828125, 5.57421875, 2.904296875, 9.28125, 3.0859375, 1.03515625, 6.015625, 0.0022602081298828125, 7.6640625, 1.2666015625, 2.49609375, 2.876953125, 0.08746337890625, 0.004413604736328125, 0.33349609375, 4.22265625, 6.58984375, 0.447265625, 0.03912353515625, 4.76171875, 1.5400390625, 0.0097503662109375, 0.6943359375, 5.9453125, 2.24609375, 3.873046875, 0.04736328125, 0.016448974609375, 9.859375, 0.6064453125, 13.609375, 0.09649658203125, 4.70703125, 2.794921875, 10.0390625, 0.365478515625, 0.093017578125, 5.34375, 0.70703125, 5.1796875, 0.943359375, 8.5703125, 0.8359375, 5.296875, 0.031341552734375, 4.69921875, 9.8125, 0.0098419189453125, 1.1533203125, 4.15234375, 0.68505859375, 8.6484375, 1.0107421875, 2.294921875, 0.012603759765625, 4.7421875, 7.36328125, 2.515625, 6.03515625, 1.4375, 1.1552734375, 1.96484375, 0.0020751953125, 1.6552734375, 3.908203125, 4.359375, 0.626953125, 1.03125, 0.11822509765625, 5.55078125, 12.1953125, 4.921875]",-0.8536968179022022
339,0,test,3.1860937832454064,1.3437769163268185,1.8104725625457865,5.957331605130734,2.5125828800069163,3.3852065101767574,24.193736642672665,17.88259322788183,20.236202180903142,45.237247159997324,33.43672379588321,37.837482202834515,3.3185014209555623,1.2616201838060248,1.7981207828759906,5.577313312530357,2.120370056816849,3.022051735926035,27.618930380265105,19.797392171128656,23.04496449083905,46.41837038700018,33.27292801870363,38.73103275771269,3.30453271849897,1.4438934978138551,1.9948586896737937,5.797425821928019,2.5331464873927287,3.499752087147007,27.23581182381008,20.80796755430191,23.530846020516513,47.78212600668436,36.505206235617386,41.282186000906165,0.6482412060301508,0.008241206030150772,-0.006758793969849242,0.5628140703517588,-0.012185929648241167,-0.0021859296482411583,0.4723618090452262,0.007361809045226209,-0.01263819095477381,0.4217877094972067,0.11495367881380358,0.16079064204852633,0.4229691876750701,0.42713567839195976,0.09881487638694719,0.16336272346708502,0.4494949494949495,0.4180602006688964,0.10420377328993147,0.1677821139058263,0.43288590604026844,26.0,17.0,17.0,39.0,30.0,30.0,47.0,38.0,38.0,-1.0298782554748794e-05,0.00045921074558169284,5.362204473356156e-05,-0.006731347302138424,-0.007859316163369101,-0.007449353358740751,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 9.0625, 7.796875, 3.1171875, 5.0390625, 0.05535888671875, 5.08984375, 7.91796875, 2.673828125, 2.08984375, 1.6923828125, 4.3046875, 2.458984375, 0.278564453125, 5.55078125, 4.171875, 2.505859375, 7.921875, 6.73828125, 2.2109375, 7.9609375, 2.759765625, 0.94921875, 4.0234375, 5.3671875, 2.1875, 1.1025390625, 7.15625, 0.822265625, 10.9140625, 11.4609375, 7.02734375, 2.953125, 0.059173583984375, 0.417236328125, 4.20703125, 4.734375, 0.002849578857421875, 3.970703125, 5.83203125, 0.1104736328125, 0.2095947265625, 0.12054443359375, 7.44140625, 7.1171875, 1.6845703125, 4.8041343688964844e-05, 0.0193634033203125, 0.00823974609375, 0.0002142190933227539, 8.940696716308594e-06, 0.002483367919921875, 6.30078125, 3.478515625, 3.25390625, 0.1939697265625, 0.501953125, 3.400390625, 7.13671875, 2.658203125, 0.26513671875, 8.344650268554688e-07, 0.0009636878967285156, 0.000965118408203125, 2.574920654296875e-05, 3.2186508178710938e-06, 1.6689300537109375e-05, 3.876953125, 7.84765625, 3.064453125, 0.271728515625, 0.55078125, 7.40625, 12.1484375, 8.59375, 4.30078125, 1.8076171875, 7.86328125, 5.03125, 0.26806640625, 4.07421875, 4.8515625, 4.0234375, 1.6953125, 2.60546875, 7.62109375, 3.076171875, 4.328125, 3.912109375, 5.0859375, 9.234375, 6.04296875, 2.064453125, 2.2265625, 6.05859375, 8.265625, 0.2442626953125, 4.11328125, 10.4453125, 6.19921875, 3.044921875, 8.6015625, 6.30078125, 1.48046875, 9.25, 4.0078125, 4.85546875, 8.9296875, 9.1875, 9.7734375, 1.48046875, 8.1328125, 5.3125, 0.0965576171875, 4.52734375, 6.03515625, 0.393310546875, 0.219482421875, 0.310791015625, 0.00782012939453125, 8.4375, 0.1541748046875, 1.0732421875, 2.53515625, 11.28125, 3.7109375, 3.0546875, 1.8251953125, 3.216796875, 0.1494140625, 8.2578125, 0.1527099609375, 5.98828125, 1.41015625, 7.01171875, 0.9423828125, 0.00093841552734375, 0.00013971328735351562, 1.7404556274414062e-05, 1.2993812561035156e-05, 4.76837158203125e-07, 4.5418739318847656e-05, 6.390625, 0.93701171875, 0.0750732421875, 4.82421875, 1.4066696166992188e-05, 0.018280029296875, 5.435943603515625e-05, 7.152557373046875e-07, 1.7881393432617188e-06, 0.693359375, 8.484375, 0.378173828125, 0.07958984375, 0.1114501953125, 2.373046875, 5.25390625, 0.02142333984375, 7.29296875, 4.3515625, 2.46875, 1.2939453125, 0.76025390625, 1.65234375, 4.6796875, 0.377685546875, 9.4921875, 4.26171875, 0.015869140625, 1.6630859375, 8.7109375, 6.6484375, 1.1123046875, 0.8759765625, 3.548828125, 5.6328125, 5.88671875, 3.626953125, 4.671875, 1.671875, 3.396484375, 8.59375, 1.564453125, 3.361328125, 2.548828125, 5.55078125, 4.76837158203125e-07, 0.0004425048828125, 1.800060272216797e-05, 3.6954879760742188e-06, 4.76837158203125e-07, 3.5762786865234375e-07, 12.421875, 4.6171875, 7.38671875, 9.453125, 4.1875, 2.189453125, 0.282470703125, 1.0830078125, 7.546875, 5.0, 4.90234375, 1.2099609375, 3.07421875, 1.833984375, 0.02996826171875, 9.171875, 0.9140625, 0.56640625, 2.177734375, 5.1171875, 5.75390625, 10.484375, 8.5078125, 0.54296875, 0.027435302734375, 0.724609375, 6.08984375, 1.9931640625, 11.28125, 7.30078125, 0.87060546875, 3.201171875, 0.2705078125, 1.951171875, 2.55078125, 0.0238037109375, 0.0382080078125, 0.05731201171875, 3.203125, 3.78125, 9.2578125, 3.732421875, 1.8935546875, 1.7523765563964844e-05, 0.00015676021575927734, 7.033348083496094e-06, 9.5367431640625e-06, 4.76837158203125e-07, 8.344650268554688e-07, 3.32421875, 9.0234375, 6.44140625, 7.28125, 0.083740234375, 2.373046875, -0.0, 0.0003521442413330078, 2.0265579223632812e-05, 1.9073486328125e-06, 1.6689300537109375e-06, 3.048828125, 10.1015625, 4.8046875, 0.365234375, 2.091796875, 5.5625, 0.99365234375, 7.06640625, 3.408203125, 3.076171875, 7.1171875, 4.6875, 6.91015625, 0.70458984375, 2.38671875, 5.4296875, 0.1197509765625, 11.140625, 4.4296875, 1.4404296875, 1.8681640625, 4.44140625, 0.009979248046875, 0.1319580078125, 2.08203125, 1.40625, 2.525390625, 5.52734375, 1.9580078125, 2.18359375, 4.5859375, 6.28515625, 3.33203125, 2.041015625, 8.6484375, 0.08685302734375, 0.0187530517578125, 0.342529296875, 2.91796875, 1.369140625, 5.8125, 1.802734375, 4.23828125, 1.47265625, 0.00879669189453125, 0.041717529296875, 3.931640625, 7.58203125, 1.8232421875, 2.482421875, 8.58306884765625e-06, 6.42538070678711e-05, 7.3909759521484375e-06, 2.4557113647460938e-05, 7.152557373046875e-07, 2.2649765014648438e-06, 3.427734375, 1.173828125, 0.0709228515625, 0.0677490234375, 0.60595703125, 5.84375, 5.1796875, 3.521484375, 0.490234375, 2.396484375, 0.057464599609375, 3.146484375, 4.6796875, 7.12890625, 0.2489013671875, 7.77734375, 1.6201171875, 0.136962890625, 7.86328125, 0.29638671875, 1.515625, 6.4296875, 0.273681640625, 1.5390625, 1.474609375, 4.26953125, 5.84375, 1.654296875, 5.13671875, 1.3837890625, 1.341796875, 0.465576171875, 0.0001474618911743164, 5.81640625, 0.865234375, 11.921875, 3.412109375, 0.6103515625, 0.521484375, 6.203125, 0.6865234375]",-0.6940942050358436
111,0,test,3.2882675485334536,1.408127567104959,1.9826041892246362,5.204857776821524,2.228864777646135,3.13817920237271,26.79639995706449,20.24197766169078,23.10626378891607,42.41487307489637,32.04015892736198,36.573914683027155,3.521666309941354,1.3348812355376438,1.9582283067706847,5.417948169140544,2.0536634392886826,3.0126589334933604,33.84077072165738,24.93423752570458,29.06556047741763,52.062724187165195,38.36036542416089,44.716246888334815,3.2882675485334536,1.408127567104959,1.9826041892246362,5.204857776821524,2.228864777646135,3.13817920237271,26.79639995706449,20.24197766169078,23.10626378891607,42.41487307489637,32.04015892736198,36.573914683027155,0.7587939698492463,0.013793969849246301,0.013793969849246301,0.5979899497487438,-0.007010050251256228,0.002989949748743781,0.5025125628140703,0.007512562814070312,0.002512562814070307,0.4384057971014492,0.10386691825877292,0.15406844770385886,0.3781818181818182,0.4522613065326633,0.0988778478860467,0.15009102272631936,0.398989898989899,0.4384057971014492,0.10386691825877292,0.15406844770385886,0.3781818181818182,27.0,7.0,4.0,42.0,8.0,6.0,48.0,7.0,3.0,0.0006540219394013861,0.0003894305339241572,5.9775693056685646e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[9.3359375, 9.7734375, 1.3115234375, 8.6484375, 6.72265625, 1.220703125, 2.208984375, 4.015625, 3.6875, 7.98046875, 7.70703125, 5.078125, 6.76171875, 6.234375, 0.921875, 5.8671875, 3.3203125, 2.572265625, 5.04296875, 8.9765625, 3.974609375, 3.1953125, 3.19921875, 0.0252227783203125, 3.98828125, 1.74609375, 6.15234375, 0.1407470703125, 4.39453125, 0.1820068359375, 7.6875, 0.415283203125, 2.03125, 0.472412109375, 6.12890625, 0.07977294921875, 1.4248046875, 5.30859375, 2.2578125, 5.234375, 6.9765625, 1.0439453125, 4.6328125, 1.1474609375, 3.314453125, 6.42578125, 1.3359375, 3.001953125, 9.2578125, 1.5546875, 0.439208984375, 5.828125, 0.261474609375, 2.37109375, 9.3125, 5.640625, 5.1640625, 1.37890625, 2.9140625, 4.25390625, 5.625, 4.53125, 1.5224609375, 5.578125, 2.47265625, 2.625, 1.5380859375, 6.01953125, 2.013671875, 0.833984375, 1.8369140625, 4.48046875, 1.693359375, 9.9375, 3.630859375, 2.673828125, 2.0384788513183594e-05, 0.19482421875, 0.7890625, 0.0001709461212158203, 0.009033203125, 0.36865234375, 2.880859375, 6.8828125, 5.859375, 5.2421875, 1.59765625, 1.7373046875, 0.031005859375, 6.20703125, 0.011810302734375, 0.05169677734375, 2.91015625, 6.0234375, 1.3935546875, 6.7265625, 2.794921875, 4.9765625, 2.3245811462402344e-05, 0.11334228515625, 2.826171875, 3.40234375, 0.27685546875, 5.99609375, 4.4296875, 1.490234375, 2.037109375, 3.67578125, 1.5478515625, 0.01143646240234375, 8.34375, 4.4921875, 6.22265625, 0.1031494140625, 1.5615234375, 5.55859375, 0.08013916015625, 7.34765625, 1.2177734375, 1.60546875, 7.94140625, 4.88671875, 1.4287109375, 7.546875, 7.56640625, 2.0625, 7.77734375, 0.93115234375, 4.171875, 1.52734375, 0.87158203125, 7.5, 5.9375, 2.287109375, 3.927734375, 5.352497100830078e-05, 0.1715087890625, 6.37109375, 7.7578125, 0.492431640625, 5.08984375, 5.40234375, 7.2890625, 1.53125, 6.3671875, 3.59765625, 1.1455078125, 5.6796875, 2.568359375, 4.01953125, 6.6171875, 6.24609375, 0.7626953125, 8.8203125, 2.26953125, 7.45703125, 5.0078125, 4.58203125, 0.002872467041015625, 2.078125, 3.59765625, 9.0625, 7.015625, 1.6015625, 5.6743621826171875e-05, 0.225830078125, 0.40380859375, 3.466796875, 0.00995635986328125, 7.234375, 9.8515625, 3.525390625, 2.333984375, 0.318359375, 0.2462158203125, 11.3359375, 5.73046875, 4.40625, 5.20703125, 1.697265625, 6.5546875, 0.90283203125, 0.330810546875, 0.049560546875, 2.916015625, 1.4736328125, 2.2649765014648438e-05, 0.262939453125, 0.89892578125, 9.2265625, 2.8515625, 1.4619140625, 0.04156494140625, 0.5205078125, 0.2493896484375, 0.322265625, 5.109375, 5.2421875, 2.25390625, 1.7001953125, 0.0271148681640625, 2.798828125, 2.595703125, 1.6201171875, 8.225440979003906e-06, 0.191650390625, 0.92529296875, 4.96484375, 0.56005859375, 7.82421875, 3.1484375, 3.837890625, 5.9609375, 2.634765625, 1.45703125, 0.5556640625, 5.7578125, 1.9990234375, 1.8505859375, 3.8046875, 3.6171875, 1.154296875, 3.150390625, 2.736328125, 2.181640625, 0.00047588348388671875, 7.75390625, 1.52734375, 0.20703125, 1.8505859375, 2.55859375, 7.99609375, 1.810546875, 4.109375, 0.398193359375, 0.08526611328125, 1.0380859375, 1.658203125, 6.66015625, 4.1015625, 2.564453125, 3.80078125, 9.09375, 5.13671875, 2.2265625, 5.67578125, 5.95703125, 3.99609375, 4.06640625, 0.03472900390625, 2.73828125, 5.80078125, 4.5703125, 0.47216796875, 1.8466796875, 4.0859375, 4.53125, 2.720703125, 0.003078460693359375, 3.974609375, 8.609375, 0.58154296875, 1.4404296875, 1.158203125, 0.049560546875, 0.451416015625, 0.04852294921875, 0.0021572113037109375, 2.275390625, 5.171875, 0.001491546630859375, 0.01885986328125, 1.515625, 0.0726318359375, 0.0004782676696777344, 0.7041015625]",-0.5503795786180357
