text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
27,0,test,3.38949317585492,1.5300395027875737,2.1104781713606395,5.512796372223806,2.488512524648755,3.4325593246842585,29.650920658984994,23.23069238948056,26.057821863194842,48.225347968349155,37.78325256449999,42.381399926920345,3.403392332283097,1.4899016607213227,2.085896945415924,5.359672964225349,2.3463018279075945,3.2848770793951556,30.06592083865495,23.28921803470955,26.331863552129818,47.34790683252748,36.67593391292842,41.46750165689735,3.396933204738806,1.548114066431319,2.1188212470223142,5.524897108856793,2.517909659770478,3.446128809812154,29.87234705310295,23.520033165316164,26.282491528969196,48.58548400016169,38.25384704473836,42.7468109350476,0.7236180904522613,-0.006381909547738651,-0.011381909547738656,0.6080402010050252,0.0030402010050252226,0.013040201005025231,0.4824120603015075,-0.0025879396984924696,-0.007587939698492474,0.44326241134751776,0.11405887152450889,0.18618693964940458,0.4128113879003559,0.44221105527638194,0.10386519061472776,0.1817769985151132,0.4040404040404041,0.43617021276595747,0.10519676143852386,0.18263247691690088,0.4092526690391459,22.0,-2.0,-2.0,34.0,-3.0,-2.0,43.0,-2.0,-4.0,-5.2846926150105834e-05,5.48149200311631e-05,0.00024256080618709558,-0.00026647385093347964,0.00016949575638847136,1.9271695109068787e-05,"[6.2109375, 5.7421875, 8.953125, 5.375, 2.3359375, 3.986328125, 2.109375, 6.109375, 4.69921875, 2.47265625, 7.375, 2.37109375, 2.248046875, 0.05401611328125, 2.3359375, 2.849609375, 2.103515625, 0.0202484130859375, 0.3232421875, 9.2734375, 3.94140625, 6.28125, 8.1953125, 4.55859375, 6.26953125, 0.005886077880859375, 5.51953125, 1.9462890625, 5.015625, 6.02734375, 3.576171875, 4.9921875, 9.8125, 0.33984375, 0.89111328125, 2.80078125, 5.49609375, 0.01026153564453125, 4.12109375, 0.273193359375, 2.533203125, 3.154296875, 8.90625, 2.529296875, 4.82421875, 0.525390625, 1.1552734375, 9.125, 0.81640625, 0.98779296875, 5.36328125, 7.43359375, 0.1883544921875, 1.09765625, 4.94140625, 1.015625, 1.0458984375, 9.5078125, 5.16796875, 3.654296875, 6.1171875, 4.6171875, 0.9619140625, 4.83203125, 3.40625, 8.3125, 5.96484375, 0.315673828125, 4.63671875, 6.98828125, 0.00749969482421875, 0.01163482666015625, 1.046875, 0.453369140625, 6.05859375, 5.1953125, 6.94140625, 0.80029296875, 5.0703125, 4.8671875, 0.427001953125, 5.8046875, 3.9453125, 0.53076171875, 0.042724609375, 2.240234375, 6.109375, 1.880859375, 4.75, 1.294921875, 3.30078125, 2.033203125, 7.390625, 6.74609375, 5.41796875, 12.21875, 1.0537109375, 2.892578125, 1.4248046875, 3.037109375, 0.1236572265625, 2.359375, 0.0007543563842773438, 0.018157958984375, 0.0002837181091308594, 0.0014410018920898438, 1.1920928955078125e-07, 0.00046133995056152344, 1.4716796875, 0.138671875, 1.642578125, 0.000797271728515625, 2.337890625, 4.35546875, 3.35546875, 0.037506103515625, 6.3984375, 7.6171875, 3.693359375, 6.54296875, 3.046875, 0.63427734375, 0.344970703125, 4.82421875, 11.109375, 0.54248046875, 1.927734375, 2.056640625, 5.2265625, 2.837890625, 5.203125, 0.139404296875, 0.783203125, 1.8974609375, 1.3642578125, 0.020111083984375, 1.00390625, 0.51025390625, 0.0112457275390625, 0.46484375, 1.283203125, 5.79296875, 8.046875, 2.853515625, 5.97265625, 1.0302734375, 0.348388671875, 0.41259765625, 5.23828125, 1.2998046875, 3.8671875, 4.0703125, 0.01212310791015625, 0.92626953125, 4.1875, 4.609375, 0.330078125, 0.251220703125, 4.94140625, 4.49609375, 7.84375, 1.8427734375, 2.9453125, 3.365234375, 4.2265625, 9.4609375, 1.5869140625, 6.74609375, 3.59765625, 0.25244140625, 1.3720703125, 0.012176513671875, 0.859375, 2.98828125, 0.1739501953125, 0.59423828125, 2.228515625, 5.53125, 9.9453125, 1.5673828125, 6.34765625, 5.23828125, 6.33984375, 1.5087890625, 1.3916015625, 6.0078125, 1.587890625, 10.609375, 0.44873046875, 4.66796875, 0.0092315673828125, 4.09375, 6.4375, 8.609375, 7.8203125, 1.4892578125, 1.5029296875, 3.365234375, 4.87890625, 3.541015625, 4.06640625, 2.72265625, 0.3291015625, 6.109375, 3.130859375, 3.486328125, 1.94921875, 8.4453125, 0.08447265625, 2.42578125, 2.41796875, 0.0687255859375, 2.38671875, 7.45703125, 2.75390625, 6.4609375, 3.025390625, 8.296875, 0.25390625, 0.03338623046875, 7.5078125, 2.779296875, 5.890625, 3.728515625, 6.29296875, 11.0, 2.9296875, 5.09765625, 0.251953125, 5.6640625, 3.95703125, 2.728515625, 7.6171875, 1.6298828125, 3.609375, 1.3740234375, 5.88671875, 5.578125, 1.7763671875, 0.1514892578125, 8.9140625, 6.8515625, 1.138671875, 1.140625, 0.468017578125, 5.3515625, 1.197265625, 6.8359375, 5.390625, 3.416015625, 3.5625, 3.423828125, 1.6240234375, 2.857421875, 6.61328125, 1.1337890625, 6.56640625, 2.7109375, 1.0830078125, 1.056640625, 0.0026798248291015625, 4.66796875, 0.1710205078125, 0.0160369873046875, 1.4111328125, 7.08203125, 1.3154296875, 0.9873046875, 2.771484375, 2.193450927734375e-05, 0.482421875, 0.0014925003051757812, 0.0005645751953125, 2.54296875, 15.578125, 2.4375, 3.576171875, 5.9140625, 0.2344970703125, 6.25, 0.0135345458984375, 0.49609375]",-0.7437994991633907
267,0,test,3.79234803255481,1.7436562410645529,2.3891354018741806,6.513915444152968,2.99498601406382,4.103691396160357,44.36043783858322,36.60269212247429,40.29218906262979,76.19557558156647,62.87050646919113,69.20776003698764,3.938424412928634,1.749105763177731,2.4560094821185174,5.7078614680125135,2.5349358886633784,3.559434032055823,51.33765060627022,42.40852342769042,46.93408344557201,74.40239218300033,61.461628156073076,68.02041079068407,3.79234803255481,1.7436562410645529,2.3891354018741806,6.513915444152968,2.99498601406382,4.103691396160357,44.36043783858322,36.60269212247429,40.29218906262979,76.19557558156647,62.87050646919113,69.20776003698764,0.7889447236180904,-0.011055276381909618,-0.001055276381909609,0.6783919597989949,-0.006608040201005139,0.018391959798994995,0.5326633165829145,-0.007336683417085488,-0.007336683417085488,0.4329896907216495,0.09679758094463409,0.16441826215022093,0.4137931034482759,0.42713567839195976,0.07375221974534318,0.14666823264905493,0.43434343434343436,0.4329896907216495,0.09679758094463409,0.16441826215022093,0.4137931034482759,26.0,1.0,0.0,39.0,2.0,1.0,49.0,2.0,1.0,0.0001829207038912775,0.00017013242327081158,3.8663173105025674e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[3.22265625, 3.6796875, 3.6171875, 0.8876953125, 10.671875, 4.875, 1.4833984375, 2.23828125, 6.06640625, 0.05322265625, 3.060546875, 4.87890625, 0.5302734375, 2.5625, 8.4140625, 4.23828125, 7.53515625, 2.068359375, 3.62109375, 6.68359375, 1.2109375, 4.31640625, 9.9375, 4.15625, 7.5703125, 1.037109375, 0.5146484375, 7.26171875, 3.9140625, 6.765625, 0.2103271484375, 0.94775390625, 2.806640625, 0.031707763671875, 1.5107421875, 10.5390625, 4.1875, 4.14453125, 1.3828125, 6.28125, 1.7109375, 0.87841796875, 4.03125, 0.06744384765625, 7.80078125, 0.35400390625, 3.77734375, 3.49609375, 4.7421875, 7.90625, 5.1953125, 3.2890625, 8.78125, 2.109375, 6.8671875, 1.7216796875, 0.8720703125, 7.9296875, 3.85546875, 5.6796875, 1.724609375, 4.1015625, 9.1484375, 7.83984375, 9.28125, 0.6328125, 0.0104827880859375, 7.8671875, 2.3828125, 2.318359375, 0.320068359375, 3.83203125, 9.3671875, 7.3125, 6.46875, 1.8115234375, 0.480712890625, 12.5078125, 2.54296875, 3.87890625, 1.9775390625, 9.59375, 6.3359375, 2.3125, 7.9921875, 1.8212890625, 4.01953125, 2.138671875, 6.2265625, 6.9453125, 0.12109375, 2.330078125, 1.27734375, 1.7568359375, 8.5546875, 7.54296875, 4.24609375, 2.060546875, 4.55859375, 6.5, 2.275390625, 4.4765625, 0.10345458984375, 0.298095703125, 3.162109375, 3.078125, 4.77734375, 3.80859375, 6.62109375, 0.3505859375, 4.3671875, 1.5078125, 2.78125, 9.1953125, 1.0244140625, 7.6953125, 2.115234375, 0.034576416015625, 0.001430511474609375, 0.060272216796875, 3.15625, 2.837890625, 0.82373046875, 2.953125, 7.867813110351562e-05, 1.3779296875, 0.039093017578125, 2.7265625, 5.63671875, 0.6953125, 0.1280517578125, 2.16796875, 3.765625, 4.953125, 0.2117919921875, 3.525390625, 4.67578125, 10.2578125, 1.609375, 6.58203125, 3.685546875, 2.8671875, 3.845703125, 1.087890625, 7.359375, 2.89453125, 3.83203125, 5.21484375, 5.98046875, 3.828125, 1.01953125, 0.306396484375, 5.29296875, 4.23046875, 11.8203125, 11.25, 4.0, 9.3828125, 0.1954345703125, 4.78515625, 1.08984375, 1.66015625, 2.388671875, 6.318092346191406e-06, 0.732421875, 0.08404541015625, 4.0546875, 2.17578125, 6.61328125, 1.9150390625, 8.8046875, 10.96875, 12.0390625, 4.0078125, 1.796875, 5.53125, 2.009765625, 7.76171875, 3.107421875, 1.416015625, 10.2421875, 6.44140625, 2.20703125, 4.265625, 0.357177734375, 0.0013380050659179688, 1.0, 0.689453125, 0.0201416015625, 0.0037746429443359375, 2.474609375, 7.66015625, 10.3828125, 10.2421875, 4.38671875, 0.37890625, 1.990234375, 2.796875, 1.33984375, 1.6953125, 1.7958984375, 7.484375, 0.00872039794921875, 0.1063232421875, 2.134765625, 10.2890625, 7.03515625, 0.51025390625, 0.2071533203125, 0.01558685302734375, 0.0049591064453125, 1.2255859375, 1.7978515625, 5.89453125, 5.1796875, 3.609375, 1.96875, 0.187744140625, 2.931640625, 3.45703125, 6.5859375, 0.95556640625, 4.01171875, 0.45947265625, 1.7998046875, 3.0, 1.2744140625, 2.861328125, 2.287109375, 1.5595703125, 1.3798828125, 5.3046875, 1.1640625, 3.4375, 2.6106834411621094e-05, 0.1376953125, 0.03985595703125, 6.67578125, 1.6572265625, 4.40234375, 0.26025390625, 3.103515625, 0.029937744140625, 0.0007605552673339844, 0.257080078125, 0.6298828125, 0.0029506683349609375, 0.01080322265625, 4.140625, 9.9609375, 5.21875, 1.7587890625, 6.3984375, 4.83203125, 9.484375, 4.18359375, 1.087890625, 11.453125, 0.5302734375, 0.55712890625, 3.71484375, 9.7265625, 8.2734375, 2.0625, 3.35546875, 5.62890625, 4.4765625, 4.76953125, 1.7197265625, 3.564453125, 0.040283203125, 2.033203125, 7.81640625, 5.078125, 6.94140625, 9.03125, 8.6953125, 8.6796875, 0.8779296875, 13.890625, 3.443359375, 5.80859375, 0.111328125, 6.30859375, 2.470703125, 8.5078125, 0.1746826171875, 2.3125, 9.8046875, 1.9697265625, 5.75390625]",-0.5831397718580318
154,0,test,2.6792682395303005,1.1214693114468277,1.5696385215570967,5.0906096551075715,2.130791691748973,2.982313190958484,14.574424405172298,9.826066148713434,11.541189371120025,27.69140636982737,18.669525682555523,21.92825980512805,2.59700373489054,0.9186114028899988,1.3726929721953802,4.257383171951705,1.5059203326065558,2.2503163478612795,13.423457482227173,8.066520613555271,10.021636869306969,22.005668003651103,13.223804284516838,16.428912900503228,2.787138035464845,1.1385368501645305,1.6070397682320965,4.977032206187222,2.033101518150947,2.869713871843029,16.234490714577635,11.034789395492144,12.979796697627354,28.990161990317205,19.704981063378828,23.178208388620277,0.5829145728643217,0.0029145728643216184,-0.012085427135678284,0.4723618090452262,0.002361809045226204,0.002361809045226204,0.36180904522613067,-0.00819095477386933,0.011809045226130688,0.407624633431085,0.10015757633006017,0.15053763440860213,0.4088235294117647,0.39698492462311563,0.08871424793138627,0.12486472428922579,0.398989898989899,0.4180602006688964,0.10253432420812847,0.15888333748758376,0.4261744966442953,19.0,-1.0,-1.0,34.0,0.0,1.0,41.0,-1.0,-1.0,0.00017665664385535193,7.907532472943915e-05,-0.00021010925234200424,-0.02289926969341849,-0.026442060863398176,-0.02289962354301167,"[2.111328125, 12.03125, 0.98046875, 0.521484375, 4.78515625, 6.8359375, 5.75, 0.9384765625, 7.927417755126953e-05, 0.417236328125, 0.0001341104507446289, 5.269050598144531e-05, 8.6875, 6.359375, 0.073486328125, 0.6171875, 5.46484375, 8.953125, 0.10052490234375, 0.0002779960632324219, 0.646484375, 5.10546875, 2.701171875, 5.80859375, 7.95703125, 4.09765625, 1.408203125, 1.5537109375, 3.4453125, 3.70703125, 4.109375, 2.708984375, 1.78125, 5.83984375, 0.1195068359375, 0.390869140625, 1.08203125, 6.078125, 0.2056884765625, 5.3828125, 0.12939453125, 0.02142333984375, 0.1549072265625, 6.15234375, 1.0849609375, 2.1640625, 7.3828125, 0.032745361328125, 0.056610107421875, 0.0033435821533203125, 0.55908203125, 0.1585693359375, 0.427001953125, 0.1727294921875, 0.01039886474609375, 0.4912109375, 0.7021484375, 4.28125, 5.890625, 9.3046875, 0.53564453125, 0.0006046295166015625, 0.274169921875, 3.390625, 2.794921875, 0.52685546875, 1.568359375, 0.044952392578125, 0.1473388671875, 0.1724853515625, 1.7783203125, 0.469970703125, 0.13623046875, 0.8974609375, 4.62109375, 3.943359375, 5.6484375, 5.75, 3.455078125, 0.67626953125, 1.1845703125, 5.75, 0.443115234375, 0.1990966796875, 0.031524658203125, 0.07904052734375, 1.5029296875, 2.548828125, 0.327880859375, 0.38720703125, 0.007099151611328125, 4.0703125, 0.032257080078125, 5.6171875, 7.72265625, 8.6640625, 2.8984375, 4.6640625, 0.2822265625, 3.228515625, 10.2578125, 4.53515625, 5.23828125, 0.720703125, 1.2578125, 3.482421875, 1.400390625, 0.0005822181701660156, 4.93359375, 1.9443359375, 7.61328125, 4.515625, 2.814453125, 5.5625, 0.39794921875, 2.248046875, 0.023468017578125, 0.05572509765625, 0.00848388671875, 0.001461029052734375, 2.8671875, 1.703125, 0.01316070556640625, 0.00902557373046875, 0.0478515625, 0.0085906982421875, 0.00039076805114746094, 0.381591796875, 0.36669921875, 2.283203125, 0.00018417835235595703, 4.18359375, 0.9169921875, 0.005458831787109375, 2.94921875, 6.63671875, 0.378173828125, 5.625, 8.171875, 1.4794921875, 6.34375, 5.2578125, 4.76171875, 1.9921875, 0.82275390625, 2.49609375, 3.404296875, 1.1328125, 5.8046875, 1.0185546875, 6.953125, 7.61328125, 3.005859375, 7.4765625, 4.52734375, 0.76318359375, 2.376953125, 7.75, 1.662109375, 4.515625, 0.998046875, 0.032989501953125, 0.06951904296875, 0.0040130615234375, 0.0003414154052734375, 2.14453125, 1.2978515625, 2.578125, 1.72265625, 0.139404296875, 2.0234375, 4.24609375, 0.705078125, 2.166015625, 0.354248046875, 0.00045180320739746094, 0.115966796875, 4.9921875, 6.046875, 2.71484375, 3.533203125, 0.1162109375, 5.89453125, 6.8359375, 1.044921875, 3.005859375, 1.6865234375, 5.30078125, 1.1455078125, 1.0849609375, 2.54296875, 4.390625, 0.01033782958984375, 9.234375, 3.005859375, 0.017181396484375, 2.52734375, 1.5, 4.75, 8.7265625, 0.1279296875, 4.61328125, 3.04296875, 4.0703125, 3.017578125, 0.4130859375, 0.002201080322265625, 2.12890625, 2.400390625, 5.34765625, 3.11328125, 0.020751953125, 6.85546875, 1.5966796875, 7.67578125, 6.0625, 3.826171875, 9.265625, 2.6640625, 0.499267578125, 0.68603515625, 0.058013916015625, 0.02056884765625, 0.005645751953125, 0.00032806396484375, 2.0703125, 0.375, 6.94140625, 0.03411865234375, 0.5859375, 3.26171875, 5.20703125, 1.197265625, 2.357421875, 4.828125, 2.498046875, 0.50732421875, 6.74609375, 6.078125, 1.0029296875, 1.6474609375, 8.6171875, 0.08563232421875, 0.2222900390625, 2.62890625, 6.67578125, 0.052520751953125, 0.0804443359375, 2.482421875, 7.5703125, 1.08984375, 5.64453125, 0.880859375, 0.85546875, 0.07073974609375, 0.0212860107421875, 0.00252532958984375, 0.0006704330444335938, 2.66015625, 3.9765625, 3.060546875, 2.552734375, 3.8671875, 8.203125, 5.1640625, 2.994140625, 6.01171875, 7.55859375, 5.0078125, 5.3046875, 8.3515625, 2.5859375, 4.98046875, 4.875, 8.2265625, 5.01171875, 5.32421875, 0.6787109375, 0.01427459716796875, 0.77734375, 8.6015625, 2.416015625, 7.58984375, 0.3583984375, 2.12890625, 1.2666015625, 4.90625, 2.90234375, 0.189697265625, 12.1953125, 0.76953125, 0.170654296875, 6.29296875, 0.529296875, 1.9111328125, 3.783203125, 2.109375, 3.369140625, 6.609375, 3.076171875, 4.4921875, 4.41015625, 8.1171875, 4.9453125, 2.89453125, 0.0034656524658203125, 3.326171875, 3.64453125, 0.209228515625, 7.29296875, 1.2958984375, 0.02337646484375, 0.013214111328125, 0.005367279052734375, 0.0003192424774169922, 1.0791015625, 2.2421875, 0.006366729736328125, 0.0005106925964355469, 0.01526641845703125, 0.002460479736328125, 0.0002751350402832031, 0.336669921875, 0.226318359375, 0.779296875, 0.0003402233123779297, 5.59375, 0.02093505859375, 7.53515625, 0.11883544921875, 0.056182861328125, 7.331371307373047e-05, 0.33203125, 5.3828125, 0.837890625, 0.00014889240264892578, 2.86102294921875e-06, 0.11676025390625, 0.0005359649658203125, 5.0067901611328125e-06, 2.240234375]",-0.41233027121188703
276,0,test,3.36557222366333,1.4489165167800597,2.023850754089736,6.139619632258559,2.643174979095745,3.691994405945518,28.95005846876227,22.151873182604902,25.124434934166125,52.8119248430148,40.41038683614591,45.83306009202426,3.527189234393326,1.382189044327708,2.0439374464100095,5.735267047794026,2.24746186069546,3.3234755226179016,34.028187810567516,25.486144949724924,29.620933950698035,55.33038668384962,41.44088609711369,48.16412024503745,3.3298817809210175,1.4143996704294384,1.9858784098637088,6.054330510765486,2.571635764417161,3.6106880179340157,27.935039053434007,21.14482741316231,24.10067585508463,50.79098009715273,38.44514075120419,43.819410645608414,0.778894472361809,-0.0011055276381910506,0.013894472361808963,0.6231155778894473,-0.01188442211055274,-0.01188442211055274,0.457286432160804,-0.02271356783919598,-0.007713567839195967,0.3966666666666666,0.06887964503605093,0.12726533628972647,0.33444816053511706,0.3869346733668342,0.04357627737685921,0.08309494047868726,0.33838383838383834,0.4046822742474916,0.07913970329590558,0.12993255233425471,0.3422818791946308,20.0,0.0,0.0,30.0,-3.0,1.0,41.0,-1.0,1.0,0.001181723549874499,0.0002915857962065269,0.00014011820178325986,-0.005929294261713736,-0.004711809366183317,-0.005808598941805521,"[9.5703125, 5.30859375, 7.62890625, 6.7578125, 6.44140625, 4.81640625, 11.65625, 1.521484375, 0.06561279296875, 3.955078125, 2.548828125, 6.4765625, 3.5390625, 4.04296875, 0.0038547515869140625, 1.638671875, 1.6787109375, 1.705078125, 0.00699615478515625, 8.9921875, 4.9375, 3.505859375, 9.875, 3.091796875, 0.1070556640625, 1.48828125, 1.2255859375, 0.055450439453125, 4.984375, 2.42578125, 2.75390625, 0.156005859375, 1.599609375, 6.6796875, 8.5859375, 5.32421875, 8.3046875, 1.796875, 1.8154296875, 2.6171875, 7.8359375, 0.384521484375, 3.333984375, 1.6826171875, 2.34375, 4.671875, 0.716796875, 7.13671875, 0.2381591796875, 7.99609375, 8.4296875, 2.212890625, 3.3515625, 7.05859375, 3.51171875, 4.7265625, 7.30078125, 6.4609375, 2.49609375, 6.2578125, 3.470703125, 3.79296875, 3.208984375, 1.27734375, 1.001953125, 11.0, 6.296875, 6.4765625, 1.361328125, 2.134765625, 6.47265625, 3.935546875, 3.0078125, 2.37109375, 0.662109375, 0.0135498046875, 2.87109375, 4.48828125, 3.67578125, 2.0, 1.2470703125, 2.208984375, 9.7890625, 0.1068115234375, 3.181640625, 7.453125, 3.31640625, 0.98388671875, 2.8359375, 2.83984375, 2.86328125, 2.39453125, 2.970703125, 0.72509765625, 3.79296875, 4.046875, 1.9228515625, 8.953125, 0.8134765625, 4.06640625, 1.5888671875, 6.41015625, 3.580078125, 0.147705078125, 6.0078125, 6.73828125, 3.94921875, 6.7421875, 2.38671875, 1.5556640625, 0.334228515625, 2.75390625, 8.8671875, 1.3115234375, 8.21875, 5.30859375, 4.42578125, 2.390625, 0.56982421875, 8.578125, 0.0105438232421875, 10.296875, 3.431640625, 4.41015625, 4.13671875, 6.15625, 0.0015697479248046875, 2.4140625, 0.78515625, 1.2646484375, 2.201171875, 0.00034236907958984375, 2.4140625, 0.521484375, 1.5751953125, 0.00023829936981201172, 1.8994140625, 9.3515625, 3.390625, 7.984375, 0.46630859375, 0.2452392578125, 0.1083984375, 1.4580078125, 3.017578125, 0.8466796875, 4.4765625, 1.6875, 2.9609375, 3.4609375, 7.16015625, 8.4609375, 1.83203125, 0.61572265625, 2.923828125, 7.84765625, 0.413330078125, 0.53076171875, 0.059417724609375, 0.0040130615234375, 0.053253173828125, 0.049163818359375, 5.65234375, 1.6396484375, 12.265625, 4.359375, 1.833984375, 7.84765625, 3.021484375, 2.36328125, 6.78125, 0.67919921875, 1.54296875, 4.99609375, 3.296875, 3.96484375, 14.21875, 2.302734375, 0.5625, 2.826171875, 0.7822265625, 0.73046875, 3.755859375, 0.89013671875, 2.958984375, 6.85546875, 4.49609375, 7.43359375, 2.005859375, 2.283203125, 6.171875, 0.0004944801330566406, 0.74072265625, 2.19921875, 0.00035500526428222656, 4.8359375, 0.303955078125, 1.939453125, 5.3984375, 5.51953125, 4.98046875, 0.50048828125, 3.775390625, 0.8505859375, 5.43359375, 2.607421875, 2.376953125, 0.1712646484375, 0.050048828125, 2.26171875, 5.421875, 1.2939453125, 0.436767578125, 1.5849609375, 2.359375, 4.78125, 3.95703125, 5.7734375, 1.2919921875, 4.31640625, 3.35546875, 2.681640625, 1.1875, 6.11328125, 1.5185546875, 4.4465065002441406e-05, 0.58349609375, 3.8515625, 3.4928321838378906e-05, 0.07232666015625, 0.60546875, 7.4375, 0.212158203125, 9.4765625, 0.1092529296875, 6.64453125, 4.71875, 3.75, 1.361328125, 2.41796875, 7.10546875, 5.5390625, 13.03125, 7.7421875, 0.055511474609375, 0.025421142578125, 0.1395263671875, 3.056640625, 3.9453125, 5.2734375, 5.265625, 0.006847381591796875, 10.5625, 10.953125, 0.56396484375, 1.837890625, 2.21875, 13.375, 1.6826171875, 0.392822265625, 9.691715240478516e-05, 0.2220458984375, 1.8596649169921875e-05, 0.0020275115966796875, 0.0002275705337524414, 0.0001367330551147461, 0.00036406517028808594, 0.017822265625, 0.362060546875, 1.962890625, 1.8466796875, 6.765625, 4.7265625, 9.984375, 0.07501220703125, 2.73046875, 0.485107421875, 2.123046875, 3.78125, 7.28515625, 2.40234375, 1.9921875, 0.828125, 0.039703369140625, 0.052398681640625, 0.20263671875, 0.41943359375, 0.9287109375, 1.3857421875, 8.368492126464844e-05, 0.65087890625, 1.3515625, 2.65625, 0.0006871223449707031, 2.0546875, 12.0234375, 8.796875, 1.5458984375, 7.44140625, 3.322265625]",-0.704437007904053
271,0,test,4.548658293551624,2.118153307490683,2.9166365867757857,7.029744635488874,3.2735096570310556,4.507529270471668,94.50552454188531,83.14090493620225,89.39132084768518,146.05399247382275,128.49048944685802,138.15022312824073,4.830326559555591,2.204573481825728,3.0591103249858174,6.900466513650844,3.149390688322469,4.3701576071225965,125.2518561674785,111.43688214857188,119.37385812736179,178.93122309639787,159.19554592653128,170.5340830390883,4.548658293551624,2.118153307490683,2.9166365867757857,7.029744635488874,3.2735096570310556,4.507529270471668,94.50552454188531,83.14090493620225,89.39132084768518,146.05399247382275,128.49048944685802,138.15022312824073,0.8492462311557789,-0.0007537688442210699,-0.010753768844221079,0.728643216080402,-0.01635678391959805,-0.001356783919598037,0.6683417085427136,0.0033417085427135396,0.0033417085427135396,0.46125461254612543,0.1162361623616236,0.18327183271832714,0.4,0.4623115577889447,0.11055276381909551,0.18592964824120606,0.4242424242424242,0.46125461254612543,0.1162361623616236,0.18327183271832714,0.4,26.0,-3.0,-1.0,39.0,1.0,0.0,47.0,1.0,1.0,0.0008646991288469996,0.0005190282179274151,0.00010813772514974907,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[11.09375, 5.53125, 5.33984375, 8.015625, 3.123046875, 3.3671875, 7.6953125, 6.0234375, 5.6796875, 8.09375, 3.400390625, 5.71484375, 1.3486328125, 9.953125, 1.689453125, 4.625, 6.3515625, 1.734375, 7.30078125, 11.015625, 0.1505126953125, 2.671875, 5.5625, 0.6240234375, 8.21875, 2.087890625, 7.19921875, 3.810546875, 2.21875, 9.5703125, 0.87841796875, 6.7109375, 8.9375, 5.0859375, 1.4072265625, 3.716796875, 1.4453125, 0.08544921875, 4.82421875, 0.74169921875, 3.875, 0.16064453125, 8.984375, 1.5458984375, 8.8359375, 0.83251953125, 2.921875, 6.00390625, 0.685546875, 7.8828125, 10.6328125, 7.734375, 0.91796875, 8.2265625, 3.140625, 3.576171875, 3.265625, 10.1328125, 1.0517578125, 8.1953125, 4.859375, 0.84912109375, 14.03125, 10.0546875, 10.1484375, 8.0, 5.3046875, 4.77734375, 10.2734375, 8.1953125, 0.87060546875, 3.169921875, 5.48046875, 6.234375, 3.59375, 4.18359375, 6.01171875, 5.4609375, 1.1669921875, 0.390380859375, 1.0302734375, 1.1826171875, 0.72607421875, 7.140625, 6.70703125, 5.26953125, 7.3671875, 0.8701171875, 1.638671875, 9.265625, 1.9296875, 4.6171875, 4.44921875, 10.46875, 9.015625, 1.177734375, 1.9931640625, 8.2890625, 3.984375, 5.0, 6.1484375, 1.75390625, 6.046875, 3.271484375, 10.5859375, 11.921875, 3.828125, 5.6484375, 0.08056640625, 3.015625, 6.48828125, 8.1640625, 0.234375, 9.5390625, 7.55078125, 1.8310546875, 2.56640625, 14.3671875, 4.31640625, 3.142578125, 3.3671875, 2.0625, 0.116943359375, 3.681640625, 3.306640625, 6.9921875, 0.90966796875, 5.93359375, 0.21484375, 0.1937255859375, 2.705078125, 0.37060546875, 5.92578125, 10.984375, 2.697265625, 9.0390625, 6.390625, 1.3017578125, 6.83203125, 4.8203125, 3.90625, 2.673828125, 0.6005859375, 10.2265625, 7.5234375, 3.580078125, 2.251953125, 0.5888671875, 2.83203125, 4.37109375, 1.427734375, 1.765625, 12.7421875, 3.728515625, 5.4140625, 4.63671875, 6.73046875, 4.3046875, 8.6875, 2.001953125, 3.326171875, 0.1060791015625, 1.7998046875, 10.828125, 0.53125, 6.23828125, 8.21875, 7.01171875, 8.109375, 1.5927734375, 10.796875, 5.99609375, 0.9609375, 7.4140625, 7.3828125, 2.078125, 3.1796875, 4.74609375, 0.78857421875, 4.34375, 6.41015625, 6.16015625, 4.55078125, 4.05859375, 9.4140625, 4.3671875, 1.2236328125, 7.59765625, 0.7431640625, 2.126953125, 7.69140625, 7.8359375, 0.8134765625, 3.5859375, 9.015625, 10.1484375, 0.04833984375, 4.296875, 5.10546875, 4.03515625, 1.1162109375, 6.3671875, 2.142578125, 5.546875, 2.197265625, 1.82421875, 7.05078125, 0.56689453125, 1.2802734375, 7.7734375, 1.859375, 3.345703125, 6.7890625, 6.05078125, 3.005859375, 3.37890625, 7.08203125, 8.125, 1.763671875, 1.8564453125, 2.2890625, 5.03515625, 4.89453125, 2.095703125, 10.765625, 1.4931640625, 7.3125, 0.475341796875, 0.024200439453125, 1.4970703125, 2.82421875, 6.40625, 8.34375, 9.421875, 3.822265625, 1.615234375, 2.013671875, 0.002895355224609375, 1.845703125, 4.84765625, 4.57421875, 0.446533203125, 6.3125, 11.5078125, 1.8583984375, 4.875, 0.406982421875, 3.513671875, 3.396484375, 5.29296875, 5.06640625, 5.3984375, 0.428466796875, 2.6953125, 0.49462890625, 1.1484375, 7.3515625, 2.9140625, 2.875, 9.0390625, 2.083984375, 4.31640625, 0.24462890625, 5.40625, 2.802734375, 3.626953125, 0.2001953125, 1.2001953125, 2.28125, 2.0703125, 2.86328125]",-0.540336686306774
