text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
228,0,test,2.6122591304779053,1.1364039798297196,1.4581769818224866,5.881493611135882,2.5586101581794884,3.2830811087739815,13.629807610765607,9.25503234507444,10.458696138328728,30.687471027831545,20.837677615257427,23.547723041985638,2.873283769018087,1.2121442804991018,1.6930984134113072,5.224152307305612,2.203898691816549,3.078360751656922,17.69502928915382,12.429722104650395,14.440051813850848,32.17278052573421,22.599494735727987,26.254639661546992,2.9052453946110397,1.261544105954719,1.7196103077866205,5.84948737170008,2.5400216898417165,3.462302633127424,18.269726394568675,13.095440756570731,14.99696174326427,36.78468401591009,26.366659241417583,30.19522498643813,0.5527638190954773,-0.0022361809045226,-0.0022361809045226,0.4773869346733668,-0.0126130653266332,-0.007613065326633195,0.40703517587939697,0.007035175879396949,0.0020351758793969443,0.3946666666666667,0.1283550821127386,0.16592766373411538,0.34224598930481287,0.4170854271356784,0.12886487575723227,0.19504869925587875,0.3535353535353535,0.42140468227424754,0.13425944020413072,0.1955982306613443,0.3825503355704698,26.0,14.0,14.0,39.0,18.0,18.0,47.0,20.0,20.0,0.0009966587019195692,0.00035932215090844224,0.0002240013791253281,-0.1263594925924192,-0.11980426868689076,-0.12389884270554319,"[2.88671875, 4.2109375, 0.69482421875, 1.36328125, 6.95703125, 8.734375, 3.751953125, 8.8828125, 5.42578125, 4.5234375, 5.03515625, 0.57275390625, 0.00013434886932373047, 1.5947265625, 0.004913330078125, 0.0190887451171875, 4.953125, 2.40625, 5.1953125, 0.052001953125, 4.27734375, 0.5087890625, 6.47265625, 0.56298828125, 8.1015625, 2.091796875, 5.80078125, 1.1435546875, 3.2578125, 0.04693603515625, 2.8125, 2.99609375, 4.30859375, 1.6357421875, 4.625, 9.0078125, 3.267578125, 4.19921875, 10.6640625, 1.1962890625, 4.29296875, 0.1844482421875, 2.119140625, 9.390625, 10.609375, 8.671875, 7.1796875, 0.11090087890625, 9.609375, 6.17578125, 8.296875, 0.494384765625, 9.015625, 4.6015625, 0.437744140625, 9.8203125, 10.7265625, 0.4736328125, 1.138671875, 0.01123809814453125, 0.0477294921875, 4.46875, 3.0625, 2.240234375, 1.1123046875, 2.185546875, 0.802734375, 7.7578125, 0.007663726806640625, 0.1929931640625, 0.0013246536254882812, 0.07464599609375, 9.012222290039062e-05, 4.291534423828125e-06, 0.0024261474609375, 0.00049591064453125, 0.0005779266357421875, 0.0115203857421875, 0.07171630859375, 2.921875, 7.98828125, 6.11328125, 6.96484375, 0.13916015625, 6.921875, 3.314453125, 1.1875, 7.40234375, 10.3359375, 0.06024169921875, 3.662109375, 4.44140625, 5.4140625, 3.703125, 2.427734375, 8.9375, 9.203125, 5.4296875, 3.287109375, 3.93359375, 2.9140625, 2.4140625, 7.15234375, 6.4373016357421875e-06, 0.292724609375, 1.3828277587890625e-05, 0.00251007080078125, 8.344650268554688e-06, 3.5762786865234375e-07, 1.0967254638671875e-05, 6.23464584350586e-05, 4.9591064453125e-05, 0.00959014892578125, 0.1767578125, 6.44140625, 1.6728515625, 3.822265625, 2.8125, 9.875, 1.18359375, 7.15234375, 3.3671875, 3.75390625, 0.41748046875, 4.4765625, 5.6862831115722656e-05, 0.1121826171875, 2.777576446533203e-05, 0.00267791748046875, 3.4570693969726562e-06, 2.384185791015625e-07, 3.5762786865234375e-07, 3.075599670410156e-05, 5.8650970458984375e-05, 0.00016319751739501953, 0.2216796875, 7.046875, 0.0227813720703125, 1.2724609375, 3.0859375, 0.73046875, 1.7275390625, 2.296875, 8.7890625, 3.283203125, 5.44140625, 7.15625, 0.9462890625, 6.75390625, 0.55322265625, 1.2890625, 1.3251953125, 5.12890625, 3.72265625, 0.1693115234375, 4.44921875, 0.67724609375, 0.71435546875, 0.00434112548828125, 0.04608154296875, 6.68359375, 0.004093170166015625, 0.56787109375, 5.9604644775390625e-06, 0.0006146430969238281, 3.337860107421875e-06, -0.0, 4.76837158203125e-07, 2.2530555725097656e-05, 0.00015914440155029297, 7.927417755126953e-05, 0.19970703125, 4.1171875, 3.228515625, 8.984375, 0.08453369140625, 2.287109375, 5.49609375, 9.500980377197266e-05, 0.473876953125, 1.1086463928222656e-05, 0.0003981590270996094, 1.6689300537109375e-06, -0.0, 1.1920928955078125e-07, 2.47955322265625e-05, 0.00019478797912597656, 0.00025725364685058594, 0.227783203125, 0.2822265625, 0.6572265625, 5.6171875, 7.9453125, 7.7890625, 3.220703125, 1.0751953125, 1.16015625, 5.2109375, 7.78515625, 0.0169525146484375, 3.236328125, 6.54296875, 0.449462890625, 0.000782012939453125, 0.56640625, 3.0994415283203125e-06, 0.00017273426055908203, 3.2186508178710938e-06, 1.1920928955078125e-07, -0.0, 1.990795135498047e-05, 0.00019502639770507812, 7.808208465576172e-05, 0.215576171875, 4.80078125, 4.73046875, 1.0009765625, 9.7421875, 5.07421875, 9.5859375, 3.939453125, 9.03125, 1.6572265625, 8.2109375, 6.8671875, 0.0933837890625, 5.296875, 1.1630859375, 1.1826171875, 4.82421875, 1.0087890625, 1.9541015625, 2.953125, 3.009765625, 9.5859375, 0.8876953125, 3.8515625, 2.83203125, 0.90380859375, 7.71484375, 4.6484375, 1.8349609375, 2.65625, 5.25, 0.10699462890625, 1.58203125, 4.921875, 11.890625, 1.318359375, 4.73828125, 5.9921875, 2.92578125, 0.53857421875, 5.69140625, 4.015625, 5.54296875, 0.0009136199951171875, 7.0234375, 0.77685546875, 1.2080078125, 0.0256195068359375, 9.5546875, 0.01910400390625, 0.0504150390625, 0.059356689453125, 0.0038661956787109375, 0.3583984375, 5.671875, 8.375, 8.1328125, 0.453125, 3.501953125, 0.6728515625, 2.84765625, 0.9384765625, 5.69921875, 2.62890625, 7.375, 2.240234375, 1.443359375, 0.89404296875, 2.046875, 2.189453125, 7.97265625, 1.3173828125, 2.521484375, 4.71875, 3.419921875, 2.0859375, 4.10546875, 2.978515625, 5.05078125, 2.956390380859375e-05, 0.48388671875, -0.0, 1.8835067749023438e-05, 3.933906555175781e-06, -0.0, 9.5367431640625e-07, 8.71419906616211e-05, 0.00015878677368164062, 0.0004935264587402344, 4.2890625, 0.0009331703186035156, 0.008697509765625, 3.5762786865234375e-07, 0.0014142990112304688, 4.0531158447265625e-06, -0.0, 1.1920928955078125e-07, 1.8477439880371094e-05, 0.00014090538024902344, 0.00010669231414794922, 0.888671875, 0.00037670135498046875, 0.01096343994140625, 7.271766662597656e-06, 0.0013141632080078125, 1.6689300537109375e-06, -0.0, 1.1920928955078125e-07, 4.38690185546875e-05, 6.532669067382812e-05, 0.00014340877532958984, 0.365234375, 0.00012731552124023438, 0.00392913818359375, 0.00034308433532714844, 0.0012559890747070312, 2.384185791015625e-06, -0.0, 1.1920928955078125e-07, 5.626678466796875e-05, 9.965896606445312e-05, 0.00013518333435058594, 1.369140625, 2.384185791015625e-07, 0.002521514892578125, 2.384185791015625e-06, 0.00024580955505371094, 4.5299530029296875e-06, -0.0, 1.1920928955078125e-07, 0.00012540817260742188, 3.8623809814453125e-05, 0.00010275840759277344, 0.1358642578125, 5.94140625, 3.435546875, 14.9453125, 3.462890625, 0.01507568359375, 2.017578125, 1.0029296875, 0.0014772415161132812, 0.08984375, 9.28125, 2.40625, 9.5625, 1.7880859375, 0.07415771484375, 3.361328125, 0.9482421875, 11.2109375, 0.358154296875, 5.7109375, 2.08984375, 7.8046875, 4.97265625, 0.9462890625, 6.7890625, 3.974609375, 0.322998046875, 3.041015625, 0.088623046875]",-0.650079984664917
390,0,test,3.4294888158835986,1.579185783434313,2.168422689243371,6.132732941344788,2.8239557539060653,3.8776499854704984,30.860863133823713,24.499116087498567,27.331681096437535,55.1864846628377,43.81018406235038,48.87547678421771,3.8574755443400472,1.7599676612060038,2.4469855684314847,5.934577760523149,2.707642555701544,3.7645931822022836,47.345678312156565,39.199834111813516,43.247715496863435,72.83950509562548,60.30743709509772,66.53494691825145,3.446780132609466,1.5879996010764907,2.179701392163861,6.154964522516903,2.8357135733508763,3.8923239145783235,31.399128338529962,24.9832203370948,27.848662771802232,56.06987203308921,44.61289345909785,49.72975494964684,0.7638190954773869,0.018819095477386916,0.008819095477386907,0.6281407035175879,-0.0018592964824121205,-0.006859296482412125,0.5527638190954773,-0.012236180904522609,0.0027638190954772934,0.44884488448844884,0.1292402716383665,0.2007658504599088,0.38741721854304634,0.4623115577889447,0.13900328711225296,0.21356364460029698,0.43434343434343436,0.4481605351170569,0.12762631141087988,0.20010714245854744,0.38926174496644295,27.0,-1.0,0.0,35.0,-3.0,0.0,46.0,0.0,-1.0,0.0014359702372522553,7.651166922252622e-05,0.00026158642870283225,-0.028149062088528964,-0.021334836285388015,-0.025720868830904742,"[8.1171875, 6.984375, 1.017578125, 8.25, 0.057647705078125, 0.044677734375, 8.2109375, 1.3603515625, 4.2890625, 4.06640625, 3.55078125, 5.22265625, 4.23828125, 1.1357421875, 4.046875, 0.07928466796875, 8.3203125, 9.0703125, 1.3173828125, 6.2109375, 3.056640625, 6.5625, 3.654296875, 5.9765625, 6.07421875, 6.84375, 2.015625, 9.484375, 1.15625, 5.4609375, 7.0546875, 3.365234375, 0.841796875, 6.609375, 9.390625, 6.66015625, 9.3671875, 0.81640625, 0.0131988525390625, 7.75390625, 7.59375, 2.888671875, 0.181396484375, 5.03125, 7.1484375, 8.234375, 6.4140625, 0.082275390625, 0.0083160400390625, 7.0859375, 4.09765625, 6.40234375, 1.306640625, 1.43359375, 4.203125, 3.91015625, 0.99072265625, 4.8671875, 0.42333984375, 4.5546875, 7.81640625, 2.533203125, 0.44140625, 4.3515625, 0.064453125, 0.00296783447265625, 0.89111328125, 2.869140625, 9.875, 0.7138671875, 5.83984375, 3.353515625, 2.494140625, 9.3828125, 0.045074462890625, 0.7822265625, 1.5244140625, 4.328125, 1.22265625, 6.5546875, 0.88916015625, 6.74609375, 0.64453125, 0.2265625, 4.48828125, 1.75390625, 5.09375, 1.015625, 0.6552734375, 3.1875, 5.05078125, 1.0654296875, 2.341796875, 6.59375, 2.875, 3.837890625, 1.4873046875, 0.43359375, 0.04925537109375, 0.5205078125, 0.004444122314453125, 2.853515625, 2.1457672119140625e-06, 4.01171875, 4.68359375, 0.4443359375, 1.556640625, 0.0021495819091796875, 6.5625, 3.802734375, 0.84521484375, 3.451171875, 7.8515625, 0.24560546875, 6.69921875, 0.036529541015625, 0.006923675537109375, 5.0703125, 2.630859375, 11.359375, 0.869140625, 0.11834716796875, 7.1171875, 7.0234375, 3.935546875, 7.92578125, 8.8125, 3.3671875, 8.2890625, 3.6796875, 9.6015625, 4.2265625, 3.84375, 7.953125, 6.36328125, 0.90234375, 1.8359375, 4.546875, 1.923828125, 3.73828125, 0.00817108154296875, 1.6142578125, 6.78515625, 2.15625, 4.5078125, 13.1953125, 0.1002197265625, 7.58984375, 0.525390625, 1.8974609375, 0.0276947021484375, 3.279296875, 0.9755859375, 6.2109375, 10.7734375, 7.359375, 11.59375, 3.5546875, 6.921875, 1.279296875, 7.609375, 4.8203125, 1.880859375, 6.0234375, 4.7734375, 4.4375, 6.46484375, 2.548828125, 1.2333984375, 6.55078125, 1.513671875, 5.81640625, 0.063720703125, 5.87890625, 0.00484466552734375, 3.078125, 1.46484375, 0.046661376953125, 0.0217132568359375, 0.548828125, 6.11328125, 10.421875, 0.6220703125, 3.005859375, 2.34765625, 0.07080078125, 6.765625, 2.51171875, 8.7421875, 0.005626678466796875, 2.08203125, 8.5234375, 1.05078125, 6.578125, 2.994140625, 0.92919921875, 7.26953125, 6.5, 1.310546875, 5.5390625, 2.154296875, 6.01171875, 1.7802734375, 5.71875, 2.490234375, 6.80859375, 3.66015625, 3.61328125, 1.4111328125, 6.203125, 7.87890625, 2.251953125, 2.86102294921875e-05, 0.1619873046875, 8.225440979003906e-05, 1.2993812561035156e-05, 1.9788742065429688e-05, 0.0004146099090576172, -0.0, 0.00028324127197265625, 4.410743713378906e-06, 3.50390625, 1.3113021850585938e-06, 2.974609375, 1.9669532775878906e-05, 1.5735626220703125e-05, 1.4424324035644531e-05, 0.0073394775390625, -0.0, 0.00024127960205078125, 1.990795135498047e-05, 0.54345703125, 7.35546875, 0.8037109375, 7.46484375, 0.08013916015625, 6.25390625, 1.7548828125, 8.671875, 4.4453125, 8.0546875, 1.587890625, 2.958984375, 9.2421875, 4.67578125, 2.279296875, 3.40625, 1.7881393432617188e-06, 2.322265625, 1.8835067749023438e-05, 1.9073486328125e-06, 1.7881393432617188e-06, 3.62396240234375e-05, -0.0, 9.85860824584961e-05, 5.960464477539062e-07, 3.00390625, 8.344650268554688e-07, 6.125, 1.3113021850585938e-06, 1.8358230590820312e-05, 2.6464462280273438e-05, 0.0012760162353515625, -0.0, 3.62396240234375e-05, 8.344650268554688e-07, 3.396484375, 2.58203125, 4.69140625, 4.7421875, 2.630859375, 4.89453125, 3.435546875, 1.9775390625, 4.52734375, 7.63671875, 0.046722412109375, 4.296875, 2.451171875, 5.82421875, 2.984375, 1.3173828125, 3.1875, 0.08746337890625, 2.06640625, 5.71484375, 6.03125, 4.51171875, 1.6640625, 3.603515625, 1.5693359375, 3.40625, 3.7109375, 5.80859375, 1.5048828125, 11.828125, 0.001800537109375, 0.0019512176513671875, 5.4296875, 1.052734375, 4.171875, 2.82421875, 0.4990234375]",-0.7419560769997022
