text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
414,0,test,2.6672951082058525,1.1417254257129115,1.57728306142877,5.003249209181165,2.141621605995648,2.958630338829122,14.4009634156108,9.803201327668834,11.426653512415179,27.01298727648734,18.388613670534085,21.4338469611763,2.593273470749208,1.0008693905351498,1.4518452270134121,4.251267984834767,1.640769492680573,2.3800741426449377,13.373477716946788,8.457925600626318,10.242240373794559,21.923733962207848,13.865451804305437,16.790557989827143,2.6778213100688513,1.1485369729407071,1.5774328468013563,5.020914956379096,2.153506824263826,2.9576865877525433,14.553351490304001,9.938478543320144,11.548018231508555,27.28753404432,18.634647268725267,21.65253418407854,0.6532663316582914,0.008266331658291382,-0.0017336683417086274,0.4974874371859297,-0.012512562814070316,-0.007512562814070312,0.3668341708542714,-0.00816582914572861,0.016834170854271413,0.415282392026578,0.09853280662027619,0.15450891136359457,0.4066666666666666,0.4170854271356784,0.08876462513066585,0.14997357404719758,0.40909090909090906,0.4147157190635451,0.10085929168458019,0.15998824409135382,0.4093959731543624,24.0,14.0,13.0,33.0,14.0,14.0,44.0,18.0,16.0,-9.40808528156395e-05,6.292971606789523e-05,4.672171486880189e-05,-0.00414480040881493,-0.0033827717720180672,-0.004218627467874825,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 2.68359375, 5.25, 2.484375, 7.09375, 1.45703125, 2.177734375, 1.412109375, 3.216796875, 2.599609375, 4.85546875, 0.9208984375, 0.140380859375, 2.96484375, 1.921875, 0.013153076171875, 2.515625, 6.10546875, 2.619140625, 0.01169586181640625, 4.1171875, 3.8515625, 5.44140625, 2.9375, 5.40625, 0.15478515625, 2.26171875, 6.3359375, 6.45703125, 2.31640625, 6.4765625, 1.857421875, 0.9482421875, 4.53125, 9.625, 0.11297607421875, 0.04986572265625, 2.154296875, 0.039825439453125, 0.775390625, 2.755859375, 0.3828125, 5.015625, 8.0078125, 0.671875, 1.537109375, 4.75390625, 0.498779296875, 2.798828125, 3.890625, 0.83056640625, 5.26171875, 0.8515625, 5.10546875, 8.9921875, 0.2474365234375, 0.72509765625, 4.83984375, 3.04296875, 1.05859375, 2.75, 0.56201171875, 3.291015625, 2.974609375, 0.68115234375, 2.224609375, 3.58203125, 0.034576416015625, 6.69921875, 0.0262603759765625, 2.8359375, 7.2890625, 1.48046875, 1.8642578125, 0.560546875, 0.85791015625, 0.0078277587890625, 1.314453125, 0.876953125, 1.7158203125, 1.693359375, 0.268798828125, 6.578125, 0.061248779296875, 0.0024509429931640625, 1.314453125, 0.0084686279296875, 1.58984375, 2.017578125, 5.8125, 0.2109375, 0.92529296875, 2.892578125, 0.2315673828125, 0.1082763671875, 4.1640625, 0.2017822265625, 2.66015625, 7.5546875, 0.232177734375, 1.119140625, 0.221435546875, 0.002044677734375, 1.9228515625, 4.44140625, 2.22265625, 0.253173828125, 1.1181640625, 5.50390625, 7.81640625, 5.5546875, 0.4638671875, 1.6826171875, 0.000659942626953125, 4.55078125, 2.404296875, 0.258544921875, 4.7265625, 1.94140625, 0.045318603515625, 0.00634002685546875, 0.6943359375, 1.158203125, 5.3984375, 2.8515625, 2.0703125, 9.8984375, 4.01171875, 7.23046875, 4.26953125, 0.05487060546875, 5.75390625, 3.37890625, 2.54296875, 3.412109375, 0.09930419921875, 1.6376953125, 5.68359375, 4.16015625, 1.3271484375, 6.21875, 3.455078125, 5.765625, 1.029296875, 0.0028858184814453125, 6.0390625, 0.00745391845703125, 3.55078125, 2.970703125, 4.01953125, 5.47265625, 0.5751953125, 6.8828125, 4.4375, 2.365234375, 0.888671875, 0.63916015625, 5.66796875, 1.0419921875, 8.78125, 1.1455078125, 2.412109375, 3.671875, 7.5703125, 4.97265625, 0.462646484375, 0.0030670166015625, 1.6943359375, 0.0009050369262695312, 0.00908660888671875, 0.001251220703125, 0.0031986236572265625, 3.4296875, 0.0003447532653808594, 1.8095703125, 0.051239013671875, 0.002521514892578125, 0.0006437301635742188, 0.004547119140625, 0.08502197265625, 6.5390625, 1.3251953125, 2.55859375, 0.00434112548828125, 2.712890625, 4.92578125, 4.07421875, 1.98046875, 3.5546875, 1.3232421875, 7.6484375, 2.41015625, 0.5478515625, 3.62109375, 2.5546875, 0.017822265625, 5.2109375, 7.015625, 2.259765625, 10.28125, 0.197265625, 3.765625, 2.126953125, 0.6142578125, 0.77978515625, 7.12109375, 6.71875, 1.4140625, 1.337890625, 6.0546875, 7.56640625, 11.8984375, 0.1552734375, 0.0008263587951660156, 2.677734375, 5.859375, 4.93359375, 0.20703125, 0.0008001327514648438, 1.6201171875, 0.00336456298828125, 3.08203125, 0.00424957275390625, 0.0015287399291992188, 7.867813110351562e-05, 2.110004425048828e-05, 0.91796875, 3.5762786865234375e-07, 0.3203125, 6.330013275146484e-05, 0.0011129379272460938, 4.8279762268066406e-05, 3.814697265625e-06, 0.9404296875, 9.5367431640625e-07, 0.0963134765625, 1.8835067749023438e-05, 0.0002791881561279297, 3.1828880310058594e-05, 4.172325134277344e-06, 0.94189453125, 3.216796875, 7.2734375, 5.66796875, 2.841796875, 7.83203125, 5.60546875, 4.4921875, 1.5712890625, 5.17578125, 0.71826171875, 3.025390625, 10.3828125, 0.53271484375, 0.040557861328125, 0.048858642578125, 1.4130859375, 4.66796875, 0.006374359130859375, 1.771484375, 5.51953125, 0.06982421875, 3.046875, 8.3125, 3.1796875, 10.3671875, 0.490966796875, 1.6171875, 7.58984375, 6.01953125, 0.049285888671875, 2.728515625, 3.4375, 2.19921875, 8.453125, 3.830078125, 0.9208984375, 5.05078125, 0.53515625, 1.935546875, 7.609375, 0.015716552734375, 0.044647216796875, 3.048828125, 0.0079193115234375, 1.1630859375, 6.46484375, 5.0546875, 0.233642578125, 4.95703125, 0.9990234375, 4.1796875, 4.94921875, 1.3056640625, 3.068359375, 0.053741455078125, 0.017333984375, 2.169921875]",-0.6945940157107735
86,0,test,3.5116329166426588,1.6264916838164685,2.233403273456331,6.214666148532073,2.8784622562278286,3.9525360563141643,33.502930634870765,26.915645917712414,29.91265261204252,59.29137066302786,47.633610209635776,52.93752337262788,3.681888210114522,1.6445532896448412,2.2690464976213898,6.035882311663151,2.695988999417773,3.719748356756377,39.72132551575622,32.051185114426936,35.61371403026978,65.1169270750102,52.54292641709334,58.38313775454063,3.491408984162914,1.6158361322466488,2.207462851325519,6.17887511013042,2.8596047340417665,3.906628335569504,32.832175146534034,26.30761949233711,29.221314562595197,58.10430996327404,46.557563443675534,51.71403695617176,0.7587939698492463,-0.006206030150753716,-0.016206030150753725,0.6482412060301508,-0.0017587939698492372,-0.021758793969849144,0.507537688442211,-0.012462311557788985,-0.007462311557788981,0.43656716417910446,0.11254481781038939,0.18594681678456348,0.43071161048689144,0.4170854271356784,0.07873956247402425,0.15164302312900058,0.4494949494949495,0.42164179104477617,0.0883084577114428,0.1710214436502352,0.41947565543071164,22.0,3.0,3.0,34.0,4.0,5.0,44.0,6.0,5.0,0.0004675763214543364,0.00023660787143477848,-9.893702982186788e-05,-0.006198331813378033,-0.006542814466393487,-0.005337267294955872,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 11.5859375, 0.646484375, 2.0, 9.296875, 5.1328125, 0.05712890625, 3.533203125, 7.62890625, 2.22265625, 0.1434326171875, 4.81640625, 7.14453125, 2.9765625, 0.05914306640625, 2.583984375, 6.3203125, 1.9052734375, 0.81982421875, 1.736328125, 8.9453125, 2.310546875, 1.8564453125, 6.18359375, 3.4609375, 0.08056640625, 8.75, 5.26953125, 8.9375, 11.3203125, 3.892578125, 2.80078125, 4.91796875, 0.283203125, 0.56494140625, 13.7265625, 0.96044921875, 6.3671875, 3.498046875, 6.12109375, 1.6640625, 2.625, 6.83984375, 0.73779296875, 1.4736328125, 1.7431640625, 3.314453125, 2.25390625, 2.501953125, 0.143798828125, 0.365234375, 0.0196533203125, 0.5712890625, 4.48046875, 0.0130157470703125, 8.0546875, 2.775390625, 1.55859375, 1.2353515625, 5.734375, 5.765625, 0.26708984375, 3.677734375, 2.091796875, 2.166015625, 5.4375, 10.1328125, 2.181640625, 3.998046875, 0.1639404296875, 5.140625, 3.712890625, 5.328125, 7.05859375, 3.759765625, 3.076171875, 6.2578125, 4.70703125, 2.693359375, 4.7734375, 0.1607666015625, 3.287109375, 1.10546875, 3.646484375, 5.1328125, 0.133056640625, 1.9296875, 5.1015625, 4.17578125, 4.6484375, 3.6171875, 7.1875, 2.712890625, 6.734375, 1.515625, 1.251953125, 3.013671875, 1.125, 3.103515625, 0.001239776611328125, 1.392578125, 2.55859375, 3.5234375, 2.408203125, 1.9599609375, 6.75390625, 8.28125, 2.7734375, 10.5234375, 0.59423828125, 5.796875, 7.57421875, 3.35546875, 5.76171875, 6.90625, 8.4375, 2.94140625, 3.447265625, 7.93359375, 6.1015625, 0.837890625, 0.75390625, 1.0546875, 2.2265625, 7.94140625, 0.99853515625, 5.01171875, 4.5390625, 1.3681640625, 3.060546875, 4.34375, 8.4296875, 6.4765625, 3.8359375, 4.234375, 0.0628662109375, 6.17578125, 3.58984375, 6.26171875, 2.5390625, 8.859375, 5.390625, 6.65625, 0.1802978515625, 8.6171875, 5.8125, 5.72265625, 2.103515625, 5.18359375, 1.478515625, 0.82861328125, 0.0003552436828613281, 2.65625, 8.296875, 0.468505859375, 9.3125, 1.572265625, 8.8828125, 4.046875, 6.9296875, 2.6702880859375e-05, 0.529296875, 6.6796875, 4.8984375, 0.0005002021789550781, 0.1895751953125, 0.0264892578125, 0.473388671875, 0.06243896484375, 8.1328125, 2.818359375, 4.90234375, 3.599609375, 0.29296875, 10.9296875, 1.9521484375, 0.68408203125, 3.95703125, 0.15283203125, 6.9375, 4.52734375, 1.5107421875, 9.3046875, 1.34375, 6.64453125, 3.53125, 3.85546875, 5.9140625, 0.1380615234375, 2.966796875, 0.469970703125, 3.25390625, 0.5439453125, 1.4775390625, 7.78125, 5.08984375, 2.591796875, 7.65234375, 0.10711669921875, 9.3515625, 13.1953125, 0.1424560546875, 3.02734375, 2.236328125, 2.23828125, 6.78125, 2.4765625, 1.224609375, 3.962890625, 0.17626953125, 9.265625, 4.37109375, 4.05078125, 6.54296875, 0.8896484375, 0.00017702579498291016, 3.337860107421875e-06, 2.0265579223632812e-05, 2.753734588623047e-05, 1.0728836059570312e-06, 1.0609626770019531e-05, 0.6484375, 0.0010528564453125, 0.71337890625, 0.4189453125, 1.3134765625, 3.7578125, 4.80078125, 7.4765625, 0.436767578125, 6.1015625, 1.728515625, 3.53515625, 7.109375, 2.0390625, 8.249282836914062e-05, 2.0623207092285156e-05, 1.4901161193847656e-05, 5.125999450683594e-06, 1.1920928955078125e-07, 2.384185791015625e-06, 7.34765625, 7.859375, 3.244140625, 9.2109375, 0.13916015625, 0.56591796875, 1.56640625, 1.23046875, 2.48828125, 1.3896484375, 0.59912109375, 1.1015625, 3.091796875, 3.734375, 8.6640625, 4.57421875, 3.474609375, 4.80859375, 3.78125, 3.392578125]",-0.8563523319230151
210,0,test,3.314255216777725,1.4642741480116277,2.014635476104251,5.47492988848917,2.4188838135661697,3.328044239531332,27.501903398761335,21.142204274250822,23.834001750170437,45.43132108414165,34.9255197679613,39.37219073646939,3.4724813226479383,1.399272354205753,2.014288271847876,5.342278957919905,2.152726698778081,3.0989050336121164,32.21658308584311,24.266288614170804,27.918397182234997,49.56397397822017,37.33275171410892,42.95138028036153,3.314255216777725,1.4642741480116277,2.014635476104251,5.47492988848917,2.4188838135661697,3.328044239531332,27.501903398761335,21.142204274250822,23.834001750170437,45.43132108414165,34.9255197679613,39.37219073646939,0.7537688442211055,0.0037688442211054607,0.01376884422110547,0.5879396984924623,-0.002060301507537776,-0.00706030150753767,0.4522613065326633,-0.012738693467336692,-0.0227386934673367,0.40268456375838924,0.09615190044180633,0.15156849232981784,0.367003367003367,0.3919597989949749,0.06363899698996234,0.11316180233387307,0.36868686868686873,0.40268456375838924,0.09615190044180633,0.15156849232981784,0.367003367003367,26.0,8.0,10.0,37.0,5.0,5.0,43.0,3.0,6.0,0.001148428836199748,0.0003193857381961789,6.375940988596628e-05,0.0005109839999661858,0.00010751935559483172,-3.6801216390713876e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 7.68359375, 4.640625, 10.34375, 9.015625, 0.07318115234375, 3.046875, 4.984375, 11.859375, 3.24609375, 5.23046875, 7.171875, 6.49609375, 5.71484375, 2.470703125, 5.34375, 5.72265625, 8.1484375, 1.55078125, 6.4609375, 6.125, 2.689453125, 3.935546875, 1.091796875, 2.865234375, 5.33203125, 2.177734375, 2.513671875, 0.8818359375, 1.3564453125, 2.08984375, 0.0272674560546875, 10.953125, 1.54296875, 1.7109375, 3.25390625, 1.548828125, 7.38671875, 7.765625, 1.0791015625, 0.88525390625, 0.7685546875, 8.6015625, 3.7578125, 10.34375, 2.857421875, 1.2744140625, 2.412109375, 0.0004963874816894531, 11.84375, 3.705078125, 0.6171875, 7.04296875, 0.48828125, 8.1171875, 1.3193359375, 1.0888671875, 0.061614990234375, 5.94140625, 5.65234375, 3.64453125, 2.31640625, 1.494140625, 5.578125, 0.0036334991455078125, 5.5859375, 4.81640625, 7.7734375, 0.396728515625, 3.83984375, 0.6435546875, 1.94140625, 0.1671142578125, 4.81640625, 3.259765625, 6.96484375, 4.2421875, 6.46875, 3.107421875, 5.6953125, 6.25, 3.150390625, 0.00484466552734375, 7.66015625, 4.6953125, 4.55078125, 3.875, 0.58837890625, 0.08441162109375, 0.1292724609375, 1.587890625, 3.66796875, 1.806640625, 8.78125, 6.1328125, 2.5625, 1.2099609375, 0.64208984375, 5.35546875, 3.11328125, 5.4765625, 2.412109375, 0.10400390625, 0.6201171875, 1.2939453125, 0.004856109619140625, 2.478515625, 8.640625, 2.91015625, 0.1685791015625, 9.8515625, 6.17578125, 0.7861328125, 1.505859375, 0.1256103515625, 6.96875, 6.76171875, 1.9482421875, 7.453125, 0.51220703125, 1.1318359375, 5.875, 6.21875, 3.63671875, 3.03125, 1.46484375, 3.12109375, 3.462890625, 1.84375, 1.85546875, 0.0160369873046875, 0.0526123046875, 0.69482421875, 1.205078125, 1.681640625, 1.9375, 2.3125, 4.66015625, 7.20703125, 0.1348876953125, 3.287109375, 7.26953125, 5.12109375, 2.1875, 11.4765625, 1.265625, 2.798828125, 2.43359375, 2.369140625, 13.046875, 2.21875, 1.71484375, 0.3232421875, 1.62890625, 4.10546875, 0.0303192138671875, 2.537109375, 5.546875, 1.0537109375, 1.130859375, 0.049102783203125, 3.71875, 3.978515625, 4.79296875, 1.9560546875, 0.0035800933837890625, 0.2440185546875, 0.060638427734375, 1.197265625, 0.0020389556884765625, 6.2265625, 0.01312255859375, 0.189697265625, 2.79296875, 0.81787109375, 7.4765625, 1.666015625, 6.47265625, 0.5263671875, 5.0234375, 4.453125, 0.07647705078125, 2.689453125, 3.376953125, 3.33203125, 4.359375, 7.28515625, 0.04571533203125, 0.10577392578125, 1.5947265625, 0.1396484375, 1.404296875, 11.09375, 1.705078125, 0.0150909423828125, 11.5078125, 5.21484375, 2.654296875, 8.09375, 6.74609375, 0.218505859375, 0.38330078125, 0.6953125, 2.888671875, 0.9892578125, 5.12890625, 0.83349609375, 2.45703125, 7.8359375, 0.56640625, 4.609375, 2.515625, 1.6767578125, 4.234375, 5.734375, 0.2340087890625, 0.01369476318359375, 0.50927734375, 0.5595703125, 0.97509765625, 8.5234375, 0.2025146484375, 0.334716796875, 2.697265625, 8.0859375, 3.662109375, 0.142333984375, 8.3046875, 3.478515625, 0.343017578125, 7.30859375, 1.6826171875, 1.94140625, 1.8564453125, 0.08441162109375, 0.4677734375, 0.75048828125, 1.4365234375, 5.515625, 0.10369873046875, 0.0401611328125, 1.49609375, 6.72265625, 6.5703125, 0.335693359375, 4.9765625, 0.31689453125, 1.302734375, 6.953125, 0.0772705078125, 0.003826141357421875, 4.19921875, 0.939453125, 1.3994140625, 0.00891876220703125, 7.2890625, 6.41015625, 1.28125, 1.353515625, 3.490234375, 3.734375, 1.7763671875, 0.18896484375, 9.953125, 0.004425048828125, 11.140625, 4.18359375, 0.9130859375, 0.1510009765625, 0.99072265625, 3.982421875, 6.3984375, 3.123046875, 3.1640625, 2.96484375, 3.541015625, 8.7109375, 5.4453125, 2.271484375, 2.544921875, 8.8125, 1.419921875, 1.7392578125, 7.46484375, 0.1761474609375, 2.19921875, 5.109375, 1.4326171875, 8.8125, 0.8427734375, 0.076904296875, 0.401611328125, 7.71484375, 0.242431640625, 0.3701171875]",-0.9172067850228123
