text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
124,0,test,3.7076318271298656,1.672306034584285,2.313543732509758,6.050264872132318,2.7289372106649026,3.7753350460855746,40.75717211938497,33.102426541054825,36.72587538459835,66.50921619481726,54.01789007694518,59.93078172213064,3.7457210166969492,1.6064858730234994,2.260640141675959,5.632663183002931,2.4157682301105257,3.399458859663096,42.33952371960519,33.84658445388775,37.92420123196716,63.66845672121081,50.89711947953045,57.02887403303332,3.753813631957191,1.717398352548066,2.3572209645334805,5.896042353859462,2.6974843233739256,3.7024413055499688,42.6835513594932,35.02046149174021,38.642145294048625,67.04222726621968,55.005960458230696,60.69446904824391,0.7537688442211055,0.008768844221105465,0.0037688442211054607,0.592964824120603,-0.017035175879396958,-0.022035175879396962,0.4974874371859297,-0.012512562814070316,-0.007512562814070312,0.41896024464831805,0.0983495576254173,0.1656540391549305,0.4049079754601227,0.42211055276381915,0.09128348509464623,0.1566681487571413,0.4191919191919192,0.4180602006688964,0.10253432420812847,0.16444507274898534,0.4161073825503355,24.0,9.0,9.0,34.0,8.0,8.0,46.0,11.0,7.0,-9.431593809506398e-05,-3.869193494533649e-05,9.547044012547717e-05,0.00039646512983626536,-4.812870849413287e-06,-0.00013843336848395893,"[5.19140625, 3.068359375, 2.361328125, 7.6796875, 4.6875, 3.078125, 4.33203125, 3.53515625, 0.21484375, 3.3984375, 0.7119140625, 8.171875, 0.025146484375, 9.1328125, 5.85546875, 0.7861328125, 4.17578125, 0.453369140625, 4.5546875, 5.265625, 3.755859375, 5.32421875, 2.615234375, 10.296875, 1.9609375, 0.7763671875, 1.9697265625, 6.078125, 3.513671875, 1.7998046875, 9.21875, 5.01953125, 0.017364501953125, 3.044921875, 1.6708984375, 4.734375, 0.1258544921875, 0.64013671875, 0.332763671875, 0.52001953125, 0.0523681640625, 3.537109375, 6.98828125, 0.341064453125, 5.296875, 7.09375, 2.345703125, 5.765625, 0.1427001953125, 0.54736328125, 10.3984375, 2.29296875, 1.7275390625, 0.13916015625, 4.359375, 5.71484375, 1.580078125, 11.3046875, 1.880859375, 1.857421875, 4.6796875, 4.703125, 1.822265625, 13.8828125, 0.35498046875, 4.7421875, 6.2421875, 1.7978515625, 1.4541015625, 7.59765625, 8.2734375, 10.3828125, 1.4873046875, 0.7958984375, 4.1640625, 7.515625, 7.78125, 8.140625, 0.10601806640625, 1.5595703125, 4.11328125, 1.30859375, 9.8125, 0.75927734375, 3.34375, 4.16796875, 9.796875, 2.75390625, 0.02325439453125, 8.8984375, 1.2353515625, 0.254150390625, 6.76953125, 2.236328125, 1.7880859375, 0.452392578125, 4.40234375, 0.481689453125, 2.06640625, 12.9296875, 2.4453125, 1.4990234375, 3.8359375, 2.08984375, 4.95703125, 2.5703125, 1.775390625, 8.5546875, 5.71875, 7.7421875, 0.08612060546875, 1.6962890625, 7.375, 3.611328125, 3.71484375, 4.47265625, 1.2490234375, 0.37548828125, 3.248046875, 0.46533203125, 4.02734375, 0.626953125, 0.03509521484375, 8.1171875, 8.015625, 2.462890625, 10.5390625, 0.81494140625, 6.60546875, 0.0200958251953125, 1.3134765625, 5.1953125, 4.84375, 4.43359375, 0.310546875, 7.01171875, 7.1484375, 2.091796875, 2.97265625, 7.43359375, 4.46484375, 1.978515625, 1.0087890625, 5.88671875, 0.0567626953125, 8.671875, 0.0005974769592285156, 0.23388671875, 0.228759765625, 2.849609375, 2.630859375, 1.0009765625, 9.3125, 2.375, 8.6328125, 0.7333984375, 1.1513671875, 10.7890625, 5.25, 2.46875, 0.00287628173828125, 2.625, 5.890625, 3.96875, 6.8359375, 0.89013671875, 2.0703125, 7.80078125, 0.359619140625, 3.22265625, 5.234375, 3.994140625, 8.2265625, 8.921875, 4.21875, 10.8984375, 3.404296875, 0.389404296875, 1.6591796875, 8.1875, 0.16455078125, 2.466796875, 6.0546875, 1.158203125, 5.4453125, 0.336181640625, 1.34375, 0.0265960693359375, 0.057861328125, 8.3046875, 10.2421875, 1.7373046875, 3.779296875, 0.013763427734375, 0.568359375, 3.083984375, 0.0400390625, 5.20703125, 0.0084075927734375, 0.01019287109375, 11.0703125, 0.00617218017578125, 2.2578125, 6.30078125, 5.02734375, 3.6171875, 1.5302734375, 7.26171875, 6.71484375, 0.496337890625, 2.8515625, 1.064453125, 1.06640625, 0.008331298828125, 0.0777587890625, 0.2222900390625, 1.482421875, 0.00147247314453125, 8.7890625, 0.8271484375, 0.281005859375, 1.029296875, 0.65087890625, 0.138427734375, 7.1640625, 7.59375, 1.2275390625, 4.30078125, 7.37890625, 0.5107421875, 3.77734375, 11.53125, 7.08984375, 5.0625, 1.7783203125, 2.2578125, 10.9453125, 12.40625, 1.3251953125, 0.2880859375, 0.05816650390625, 3.07421875, 8.6796875, 1.8056640625, 1.1015625, 1.806640625, 0.90966796875, 1.97265625, 7.21484375, 5.6171875, 0.10113525390625, 8.1484375, 0.10760498046875, 7.94921875, 8.4453125, 1.177734375, 1.5908203125, 5.7109375, 1.6689453125, 0.41943359375, 0.1676025390625, 0.134033203125, 10.921875, 2.947265625, 5.0234375, 6.7265625, 6.82421875, 1.0234375, 2.791015625, 10.5234375, 8.2421875, 6.640625, 8.796875, 2.41015625, 2.5625, 0.00125885009765625, 0.2255859375, 0.104736328125, 6.79296875, 4.8671875, 3.6875, 3.578125, 6.58203125, 6.56640625, 3.08984375, 1.61328125, 1.677734375, 7.484375, 2.830078125, 7.2890625, 1.44140625, 2.080078125, 2.71484375, 3.669921875, 5.015625, 0.12481689453125, 0.982421875, 8.2109375, 3.203125, 6.37890625, 0.458740234375, 2.5546875, 6.92578125, 2.05859375, 0.904296875, 6.80078125, 2.126953125, 2.904296875, 4.01953125, 0.11578369140625, 1.7578125, 4.734375, 1.4716796875, 8.5234375, 5.18359375, 0.0010738372802734375, 0.38330078125, 0.068603515625, 2.388671875, 7.3671875, 4.9609375, 2.34375, 7.4765625, 0.60107421875, 0.7509765625, 3.673828125, 2.3046875]",-0.7234828464846363
30,0,test,4.100449883136429,1.7959795134855465,2.498403472505228,6.621672446416261,2.9002642143449027,4.034583986005064,60.36743978239643,50.348569233314464,55.40426104156733,97.48525748643749,81.30613545109567,89.47039451982835,4.092222161628493,1.713505080039882,2.427513952670318,6.547555458605589,2.741608128063811,3.8840223242725087,59.87279100635733,49.08174106325986,54.58865984370632,95.79646561017174,78.53078570121579,87.34185574993012,4.093245240319677,1.7855931092530444,2.486097582981209,6.610037921867587,2.883491575077552,4.014711637381819,59.93407692783216,49.88327795563126,54.94551510014442,96.78543503886411,80.55475291483697,88.72958181712512,0.7839195979899498,0.003919597989949786,-0.006080402010050223,0.6582914572864322,-0.0017085427135676845,-0.0017085427135676845,0.542713567839196,0.0027135678391959628,0.012713567839195972,0.45378151260504207,0.12673748744780933,0.17724519975588005,0.4852320675105485,0.4522613065326633,0.1189279731993299,0.18014110619877344,0.48989898989898994,0.45378151260504207,0.11625530715430832,0.1758485517111873,0.47679324894514763,26.0,13.0,12.0,39.0,14.0,14.0,47.0,15.0,15.0,-0.00032583782096232014,-5.347072241221175e-05,3.857361710202123e-05,3.8442710928343615e-05,-4.636562540305533e-05,-7.072031659394185e-05,"[3.7734375, 0.040313720703125, 0.8046875, 0.03778076171875, 0.0014133453369140625, 0.4072265625, 0.0200347900390625, 0.0113372802734375, 2.419921875, 1.94140625, 10.7734375, 1.1396484375, 1.625, 12.7890625, 9.2734375, 9.328125, 3.640625, 3.52734375, 6.41796875, 0.962890625, 3.078125, 0.0012359619140625, 1.572265625, 1.6279296875, 1.9609375, 3.88671875, 2.330078125, 7.66015625, 0.93994140625, 6.69921875, 0.060150146484375, 8.90625, 2.234375, 6.26171875, 3.908203125, 2.126953125, 2.599609375, 0.734375, 3.765625, 0.19970703125, 8.1328125, 0.32470703125, 4.765625, 1.146484375, 1.447265625, 5.48046875, 0.161865234375, 9.4609375, 4.78515625, 8.59375, 0.4921875, 2.39453125, 1.4091796875, 9.0859375, 8.8359375, 4.60546875, 11.5703125, 3.40625, 9.59375, 7.0625, 6.6484375, 1.31640625, 2.4765625, 6.875, 4.1328125, 2.1640625, 3.83203125, 1.0859375, 3.2421875, 2.25, 0.84033203125, 4.6484375, 5.79296875, 0.01190948486328125, 4.65625, 0.56298828125, 5.14453125, 4.51171875, 10.7109375, 0.0178375244140625, 5.609375, 0.80517578125, 6.7421875, 3.388671875, 2.517578125, 5.0390625, 0.9912109375, 5.09375, 9.65625, 7.1484375, 0.439208984375, 6.0, 5.7265625, 2.6953125, 9.09375, 0.71337890625, 7.0234375, 1.359375, 0.10931396484375, 0.99560546875, 7.66796875, 8.140625, 1.009765625, 4.76171875, 0.457763671875, 2.490234375, 2.2734375, 0.1934814453125, 8.3984375, 0.418701171875, 4.95703125, 6.35546875, 0.0015459060668945312, 2.85546875, 10.78125, 4.65234375, 2.947265625, 5.98828125, 4.62890625, 4.14453125, 8.15625, 5.5078125, 3.8359375, 10.1875, 0.1348876953125, 3.126953125, 4.953125, 9.3828125, 5.53515625, 6.20703125, 2.376953125, 10.015625, 2.921875, 1.8623046875, 5.828125, 5.14453125, 7.29296875, 2.048828125, 1.017578125, 4.39453125, 0.65673828125, 0.75439453125, 0.0003712177276611328, 1.7529296875, 5.43359375, 2.5859375, 4.16796875, 7.046875, 6.64453125, 2.203125, 9.078125, 6.08984375, 3.677734375, 3.947265625, 0.71484375, 0.654296875, 10.6328125, 0.1383056640625, 9.7109375, 2.580078125, 2.021484375, 4.36328125, 5.55078125, 1.3759765625, 6.5078125, 1.5048828125, 7.86328125, 2.6328125, 12.703125, 8.625, 6.90625, 2.734375, 1.658203125, 6.14453125, 11.015625, 7.6328125, 0.6611328125, 1.5322265625, 0.489501953125, 0.97216796875, 9.359375, 0.285888671875, 9.1328125, 0.91943359375, 3.603515625, 1.142578125, 5.0078125, 5.31640625, 9.890625, 1.87890625, 5.65234375, 8.7421875, 4.80859375, 0.83984375, 3.9375, 1.63671875, 4.0625, 1.73828125, 7.808208465576172e-05, 0.484130859375, 5.734375, 0.97119140625, 0.0740966796875, 3.6953125, 4.1484375, 1.6552734375, 5.69921875, 5.3515625, 2.05859375, 7.5390625, 6.5078125, 0.02154541015625, 6.5625, 1.361328125, 4.92578125, 1.7431640625, 8.2109375, 3.73828125, 7.99609375, 6.30859375, 4.57421875, 0.334228515625, 10.3046875, 2.302734375, 1.4794921875, 3.681640625, 0.04010009765625, 8.0, 3.65234375, 0.2354736328125, 6.29296875, 3.1640625, 5.2890625, 7.2421875, 7.17578125, 3.521484375, 6.95703125, 0.18310546875]",-0.6246940263179166
287,0,test,3.7185203608881925,1.7293890802736058,2.359358827368472,6.285498932598106,2.9232254131076436,3.9880775017454173,41.2033828456193,33.89420146968361,37.31045500212836,69.64700842291778,57.29213409714261,63.066704584242764,3.846245430222708,1.7453422415483355,2.424602451700969,5.917300661881089,2.685141910074362,3.730157618001491,46.81695530825056,38.64340647172622,42.673032081087875,72.02608508961625,59.45139457188649,65.65081858628903,3.7185203608881925,1.7293890802736058,2.359358827368472,6.285498932598106,2.9232254131076436,3.9880775017454173,41.2033828456193,33.89420146968361,37.31045500212836,69.64700842291778,57.29213409714261,63.066704584242764,0.7939698492462312,0.003969849246231116,0.003969849246231116,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.5376884422110553,-0.017311557788944665,-0.0023115577889447625,0.4406130268199234,0.11556522567269589,0.17437098860336286,0.4346153846153846,0.4623115577889447,0.13399075578393216,0.200208051945873,0.4747474747474747,0.4406130268199234,0.11556522567269589,0.17437098860336286,0.4346153846153846,22.0,2.0,2.0,34.0,2.0,2.0,42.0,0.0,0.0,0.0005477266487029352,7.931666336979651e-05,-0.0001421400826651377,-0.00012094549186336678,-0.00017278787436758591,9.286739145242251e-05,"[5.15234375, 1.4013671875, 9.4609375, 7.37109375, 1.234375, 2.123046875, 6.6328125, 4.44921875, 0.50439453125, 4.265625, 1.3876953125, 7.05078125, 7.09375, 2.01171875, 0.190185546875, 6.54296875, 0.47021484375, 14.765625, 3.173828125, 0.0028247833251953125, 4.01953125, 2.923828125, 0.859375, 0.72998046875, 2.271484375, 5.54296875, 0.54248046875, 0.0195159912109375, 0.025604248046875, 0.01031494140625, 0.1575927734375, 4.99609375, 0.282470703125, 2.45703125, 5.07421875, 0.320068359375, 9.1015625, 2.052734375, 3.84375, 0.352294921875, 11.3125, 3.60546875, 2.587890625, 5.39453125, 0.480712890625, 1.3818359375, 0.15673828125, 3.3515625, 0.9912109375, 5.62890625, 2.79296875, 5.3203125, 7.33203125, 0.00974273681640625, 3.287109375, 5.08984375, 7.29296875, 5.29296875, 0.0264129638671875, 0.857421875, 1.740234375, 5.609375, 1.830078125, 1.8798828125, 7.53515625, 0.0003077983856201172, 0.0191802978515625, 1.7041015625, 1.9111328125, 8.6953125, 1.4873046875, 6.48046875, 4.06640625, 1.5185546875, 4.06640625, 10.5625, 1.509765625, 1.9697265625, 9.140625, 2.091796875, 2.162109375, 6.7578125, 0.79541015625, 1.9052734375, 7.28125, 2.837890625, 9.2578125, 2.37890625, 4.94921875, 0.006755828857421875, 1.337890625, 0.1607666015625, 4.37109375, 5.484375, 8.3828125, 3.869140625, 1.140625, 7.703125, 0.27001953125, 4.0625, 5.5, 4.75, 4.84765625, 5.86328125, 2.998046875, 7.875, 1.359375, 8.09375, 6.4453125, 2.068359375, 4.7265625, 3.19140625, 5.58984375, 5.30859375, 3.529296875, 1.1201171875, 2.724609375, 6.77734375, 0.87255859375, 0.62353515625, 1.310546875, 9.9765625, 5.1171875, 2.611328125, 3.138671875, 8.796875, 0.09149169921875, 7.16015625, 11.8671875, 0.2188720703125, 3.400390625, 5.43359375, 8.859375, 1.3828125, 7.9375, 4.16796875, 6.22265625, 3.740234375, 2.19921875, 6.08203125, 6.6328125, 4.7578125, 2.16796875, 1.6025390625, 4.39453125, 0.2056884765625, 1.662109375, 8.546875, 4.4765625, 1.607421875, 2.375, 1.6435546875, 7.0390625, 7.7421875, 1.2099609375, 6.08984375, 1.544921875, 1.181640625, 8.515625, 0.06427001953125, 0.0182647705078125, 8.8046875, 8.2578125, 1.5458984375, 6.3359375, 2.640625, 3.990234375, 0.1744384765625, 0.0229949951171875, 8.9375, 4.4609375, 6.015625, 1.7548828125, 1.8232421875, 7.5078125, 11.109375, 4.81640625, 5.328125, 0.384521484375, 6.74609375, 4.33203125, 0.184814453125, 1.8662109375, 9.875, 0.95849609375, 4.3984375, 4.2734375, 1.1953125, 4.109375, 3.662109375, 3.0234375, 3.087890625, 1.421875, 3.05078125, 0.08984375, 4.83203125, 5.02734375, 4.296875, 8.328125, 2.71875, 1.490234375, 2.78125, 9.2578125, 4.56640625, 1.6611328125, 0.4150390625, 2.6953125, 6.2890625, 1.380859375, 7.078125, 3.693359375, 9.6171875, 4.34765625, 9.296875, 0.486083984375, 2.384765625, 3.076171875, 0.10235595703125, 0.9150390625, 7.79296875, 0.10931396484375, 2.90625, 8.5859375, 0.865234375, 0.708984375, 5.375, 0.53173828125, 8.7265625, 9.46875, 1.439453125, 11.0, 2.439453125, 6.0078125, 1.1396484375, 3.361328125, 4.69140625, 0.90673828125, 6.97265625, 0.284423828125, 3.33984375, 0.180908203125, 1.5771484375, 0.79296875, 0.09521484375, 6.5234375, 0.365234375, 9.53125, 0.20751953125, 1.5654296875, 7.87109375, 0.59814453125, 0.880859375, 0.01277923583984375, 2.685546875, 1.4482421875, 3.861328125, 0.1368408203125, 1.4375, 0.0095062255859375, 1.3974609375, 0.325927734375]",-0.6415541592228915
433,0,test,3.4833098357650125,1.5075310966651612,2.0998199162227564,5.431894050821677,2.3508529477699294,3.274471651535486,32.567336419571646,25.355102503509954,28.578538470791177,50.78569788200529,39.53889746834473,44.56554266484763,3.5007398631704514,1.4096289214102282,2.0273825775689835,5.110569143314527,2.0578524400149316,2.9596825949912167,33.13996192786309,25.046059902658904,28.776100623918907,48.3795064640337,36.563591098772115,42.008906020319564,3.4819153100750517,1.5131767756603431,2.1066210560659195,5.468976926819453,2.376717448681167,3.308828883873172,32.521952084446504,25.36031545477913,28.565711393100994,51.081600132638485,39.83295621169497,44.86760951795967,0.7537688442211055,0.01376884422110547,0.01376884422110547,0.6231155778894473,0.008115577889447279,-0.01188442211055274,0.5025125628140703,-0.022487437185929715,-0.007487437185929702,0.43630573248407645,0.07382560529806692,0.1492294612976358,0.3993610223642172,0.4371859296482412,0.08881500232994544,0.1483712384963214,0.36868686868686873,0.43143812709030105,0.07751492174806396,0.15001432286338223,0.3926174496644296,24.0,15.0,15.0,34.0,25.0,25.0,46.0,32.0,33.0,0.0007765949334603122,0.00018628907018545726,-7.739783335662892e-05,0.0004478011750661537,4.5542954798527546e-05,-9.287412789138472e-05,"[7.24609375, 9.2265625, 11.9296875, 2.1484375, 4.046875, 5.0390625, 3.693359375, 4.87109375, 2.9765625, 0.82861328125, 1.4013671875, 5.3984375, 1.11328125, 5.09375, 8.734375, 1.6796875, 4.4453125, 0.71728515625, 2.134765625, 3.73828125, 5.9375, 4.12890625, 9.78125, 0.623046875, 3.369140625, 1.0791015625, 8.8203125, 0.79541015625, 4.0390625, 4.05078125, 8.109375, 0.919921875, 3.40625, 9.453125, 1.802734375, 2.080078125, 2.416015625, 0.36181640625, 5.10546875, 0.11358642578125, 3.35546875, 2.302734375, 0.634765625, 4.40234375, 6.16015625, 1.056640625, 11.5546875, 1.4169921875, 3.787109375, 4.7109375, 7.9453125, 2.958984375, 0.43603515625, 2.962890625, 6.984375, 0.144287109375, 8.296875, 8.1015625, 1.7138671875, 1.8740234375, 4.875, 4.578125, 1.435546875, 6.13671875, 1.9404296875, 0.79150390625, 0.006244659423828125, 5.4375, 7.58203125, 0.34912109375, 3.70703125, 3.3671875, 4.5078125, 3.5859375, 4.22265625, 5.609375, 6.9375, 0.7138671875, 3.16796875, 7.51953125, 1.7939453125, 2.185546875, 0.10296630859375, 7.43359375, 8.6484375, 0.99169921875, 0.845703125, 3.12109375, 8.90625, 2.587890625, 1.7294921875, 0.88671875, 2.76953125, 0.0032024383544921875, 4.8359375, 2.416015625, 6.640625, 5.22265625, 7.19921875, 3.556640625, 0.377685546875, 4.703125, 3.306640625, 0.6376953125, 7.796875, 10.015625, 4.546875, 2.681640625, 4.3671875, 6.25390625, 0.0156097412109375, 1.1865234375, 4.26953125, 2.453125, 0.00860595703125, 6.88671875, 12.6796875, 0.00028967857360839844, 0.463623046875, 0.29638671875, 2.26953125, 2.828125, 4.23828125, 1.3470649719238281e-05, 0.06378173828125, 3.36328125, 0.00130462646484375, 2.58984375, 0.11529541015625, 2.296875, 0.701171875, 3.11328125, 9.25, 2.826171875, 1.4140625, 0.78955078125, 0.0280303955078125, 4.8359375, 2.126953125, 2.419921875, 4.45703125, 0.354736328125, 3.9765625, 3.208984375, 3.21484375, 4.765625, 1.814453125, 3.197265625, 4.4609375, 4.0, 1.6826171875, 3.658203125, 0.0001310110092163086, 0.4248046875, 1.59375, 0.00035881996154785156, 3.595703125, 0.159423828125, 2.29296875, 4.421875, 8.8046875, 2.05859375, 7.453125, 1.9482421875, 3.218650817871094e-05, 0.330810546875, 1.01171875, 6.0703125, 2.287109375, 0.017242431640625, 8.7734375, 10.015625, 0.9521484375, 2.068359375, 0.0022373199462890625, 6.47265625, 2.900390625, 2.171875, 0.037567138671875, 0.20654296875, 10.0625, 7.7421875, 1.1318359375, 0.4404296875, 6.453125, 6.94140625, 5.90625, 6.02734375, 2.08203125, 0.1639404296875, 7.44140625, 3.986328125, 1.2294921875, 0.0006322860717773438, 3.2578125, 1.4814453125, 9.250640869140625e-05, 1.7939453125, 0.8203125, 9.500980377197266e-05, 2.396484375, 1.458984375, 0.00023651123046875, 0.164306640625, 0.231201171875, 2.34765625, 0.059326171875, 3.11328125, 0.52490234375, 2.90625, 0.031890869140625, 2.30859375, 5.8828125, 2.5703125, 6.9921875, 2.296875, 6.203125, 3.3828125, 4.2734375, 1.6337890625, 5.68359375, 0.03851318359375, 6.3671875, 5.8984375, 3.39453125, 8.3125, 10.1875, 9.015625, 0.01715087890625, 1.755859375, 4.61328125, 0.0292816162109375, 4.41796875, 0.01123809814453125, 8.734375, 5.0625, 5.53125, 6.4140625, 6.44140625, 3.78515625, 1.2001953125, 4.0, 0.194580078125, 2.2734375, 2.923828125, 0.1456298828125, 0.0804443359375, 0.44873046875, 4.70703125, 1.537109375, 4.19921875, 9.8359375, 4.4375, 7.328125, 1.9150390625, 3.83984375, 7.0, 5.18359375, 0.0101165771484375, 3.994140625, 3.1328125, 2.2890625, 0.251953125, 2.8203125, 4.5859375, 0.0003154277801513672, 2.9921875, 1.38671875, 7.70703125, 1.83203125, 0.30615234375, 0.216552734375, 0.11688232421875, 8.7421875, 11.7109375, 0.0810546875, 0.34619140625, 2.091796875, 1.5263671875, 8.0, 0.023284912109375, 4.3828125, 0.03167724609375, 1.6259765625, 5.7578125, 1.4541015625, 3.5234375, 1.6611328125, 7.15625, 0.78125, 4.3671875, 6.75390625, 7.08203125, 8.234375, 5.16796875, 3.841796875, 8.328125, 6.78125, 2.208984375, 2.4375, 5.0078125, 2.7890625, 3.931640625, 4.49609375, 3.560546875, 3.375, 0.0123138427734375, 6.8671875, 3.189453125, 4.63671875, 3.828125, 1.263671875, 2.544921875, 4.7265625]",-0.6685508781937277
123,0,test,3.0000899222859165,1.3107458683577617,1.8102609992508034,5.1378785495435455,2.2447504092833523,3.100207459794789,20.087343141790097,14.671416158086636,16.800824230183977,34.40107867396387,25.125898330615435,28.77266904091387,3.2991267041345336,1.3735709562825427,1.9390687624732783,4.851656917844902,2.0199572886507977,2.8515717095195265,27.088971900845998,20.230012441978747,23.19255284059796,39.836723383597054,29.750018297027566,34.10669535382053,3.0223672896100764,1.3399200248268486,1.8332885620403627,5.176030208553783,2.29471333593101,3.1396438846918784,20.53985796864357,15.161154980797086,17.2558036640378,35.17604418582072,25.96461272160459,29.55185537673539,0.7437185929648241,0.00371859296482413,0.008718592964824134,0.592964824120603,-0.007035175879396949,0.007964824120603065,0.44221105527638194,0.007211055276381884,0.007211055276381884,0.39649122807017545,0.08475742771991279,0.13628119306434117,0.4084507042253521,0.4120603015075377,0.07872696817420433,0.13660120301004186,0.45959595959595956,0.3929824561403509,0.07774602881986048,0.13510614342156446,0.4119718309859155,19.0,8.0,8.0,29.0,8.0,7.0,38.0,10.0,10.0,0.001467429355227162,5.927116527176869e-05,6.903369579084069e-05,-0.004946996951852967,-0.0033296244842997424,-0.004170998508969959,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 8.0625, 1.564453125, 4.40625, 0.04718017578125, 1.826171875, 1.94921875, 1.6220703125, 0.83056640625, 4.8984375, 7.3125, 2.611328125, 1.837890625, 2.697265625, 4.03515625, 5.66015625, 3.8203125, 0.1912841796875, 1.744140625, 0.01113128662109375, 7.64453125, 3.53515625, 7.63671875, 5.4765625, 2.279296875, 9.78125, 1.9775390625, 5.87109375, 0.09783935546875, 5.01171875, 3.5859375, 3.4296875, 5.12890625, 0.460693359375, 5.73046875, 0.0034542083740234375, 2.349609375, 0.88671875, 3.599609375, 1.4443359375, 14.46875, 0.9248046875, 0.06781005859375, 7.59375, 0.68212890625, 6.32421875, 2.095703125, 2.927734375, 4.734375, 2.22265625, 3.998046875, 0.681640625, 1.83203125, 4.5, 3.88671875, 0.55078125, 2.216796875, 1.5869140625, 2.09765625, 5.3671875, 12.1484375, 7.9453125, 2.998046875, 0.2186279296875, 0.358642578125, 4.83984375, 6.14453125, 8.2421875, 0.2401123046875, 0.7919921875, 4.3984375, 3.4609375, 8.4296875, 0.038421630859375, 2.2734375, 0.0933837890625, 10.59375, 4.11328125, 5.22265625, 5.515625, 5.52734375, 4.86328125, 8.5546875, 7.16796875, 4.328125, 6.0, 7.17578125, 1.5986328125, 2.76171875, 9.9296875, 0.76171875, 8.1796875, 0.1361083984375, 10.1484375, 0.77294921875, 1.619140625, 6.7421875, 6.14453125, 6.953125, 5.609375, 2.8203125, 1.7685546875, 0.06378173828125, 0.1397705078125, 0.18115234375, 0.0115966796875, 0.2939453125, 0.845703125, 2.01171875, 0.0002455711364746094, 6.03125, 0.006427764892578125, 6.75390625, 2.267578125, 0.60498046875, 1.033203125, 7.02734375, 0.4970703125, 7.19921875, 3.0625, 0.2247314453125, 6.0390625, 8.328125, 4.69921875, 0.912109375, 2.955078125, 1.3720703125, 9.34375, 1.546875, 6.0546875, 3.943359375, 2.587890625, 0.0009379386901855469, 2.337890625, 0.31005859375, 2.74609375, 0.0233612060546875, 2.185546875, 2.873046875, 11.03125, 4.60546875, 3.939453125, 1.7646484375, 4.03125, 2.201171875, 2.318359375, 1.380859375, 1.30859375, 1.552734375, 1.5869140625, 8.2734375, 0.258056640625, 3.17578125, 5.90625, 0.79541015625, 0.603515625, 0.3974609375, 0.0003955364227294922, 4.0703125, 1.1416015625, 0.36767578125, 1.4697265625, 5.078125, 0.017791748046875, 2.166015625, 3.931640625, 3.662109375, 6.3046875, 1.333984375, 0.4619140625, 2.138671875, 7.16796875, 1.578125, 0.548828125, 1.392578125, 5.34765625, 5.23828125, 8.7578125, 2.251953125, 0.408203125, 6.66796875, 3.2265625, 1.0712890625, 1.8828125, 4.34765625, 2.158203125, 2.158203125, 1.3505859375, 1.384765625, 4.20703125, 4.296875, 1.6201171875, 6.421875, 2.32421875, 5.765625, 4.90234375, 4.671875, 1.4892578125, 6.74609375, 1.90234375, 0.07879638671875, 4.68359375, 7.828125, 5.5, 5.62109375, 8.8828125, 0.01392364501953125, 0.70068359375, 1.51953125, 0.0011358261108398438, 4.3828125, 6.15234375, 1.341796875, 0.0085601806640625, 7.25390625, 1.5986328125, 0.031280517578125, 7.15625, 0.04931640625, 0.70654296875, 2.625, 4.69921875, 1.1103515625, 0.44970703125, 10.109375, 0.865234375, 5.0546875, 4.375, 1.55859375, 2.966796875, 2.830078125, 0.031036376953125, 0.033233642578125, 0.0037174224853515625, 0.0019369125366210938, 0.381591796875, 2.826171875, 0.005191802978515625, 0.004230499267578125, 0.01325225830078125, 0.0159454345703125, 0.0008325576782226562, 0.1041259765625, 0.6865234375, 8.6953125, 1.650390625, 1.4677734375, 1.2890625, 0.060943603515625, 2.0546875, 3.38671875, 0.020477294921875, 0.09002685546875, 4.828125, 1.5888671875, 5.7890625, 0.033233642578125, 3.37890625, 2.0078125, 4.44921875, 0.037872314453125, 0.0086669921875, 0.0018939971923828125, 0.0024776458740234375, 0.333251953125, 3.078125, 0.024444580078125, 0.00188446044921875, 0.0024318695068359375, 0.00849151611328125, 3.3984375, 0.98291015625, 2.90234375, 0.474853515625, 0.0181732177734375, 3.87109375, 4.04296875]",-0.8894114109507778
