text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
170,0,test,2.4236769450234843,0.9969655240694746,1.3413102001132002,5.744429122945271,2.3629377680867414,3.1790793703981692,11.287285836171543,7.1223060558013405,8.33562872597189,26.752333313003984,16.880790327061618,19.75652262973857,2.948972770317116,1.1923560365916086,1.6734507916060688,5.410959211591038,2.1878092414524932,3.070551911203796,19.086337602300517,13.293532002785977,15.505767698635164,35.02080294000095,24.391801839974267,28.450949905752594,2.577802337930354,1.0973256237945457,1.507413019676331,5.686328686611075,2.4205712289585564,3.3251757786977887,13.168167155595523,8.773126796131066,10.251652424192962,29.047427549107773,19.352485579700883,22.613939171013886,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5477386934673367,0.007738693467336688,0.0027386934673367946,0.4371859296482412,0.0021859296482411583,0.007185929648241163,0.40384615384615385,0.09931940487496049,0.1536017745695165,0.33333333333333337,0.44221105527638194,0.10887772194304857,0.1667519567788861,0.398989898989899,0.4046822742474916,0.10918978676835966,0.15662888158898214,0.3557046979865772,24.0,12.0,12.0,37.0,15.0,15.0,43.0,15.0,12.0,0.0007625779665568246,0.0007426564806567684,0.0003404342485646559,-0.10737836481844187,-0.1234693387819652,-0.11635894782873102,"[2.88671875, 4.2109375, 4.6953125, 0.320068359375, 3.962890625, 4.00390625, 4.03515625, 5.65234375, 5.60546875, 4.3828125, 8.1640625, 3.107421875, 5.0067901611328125e-05, 1.2646484375, 0.006000518798828125, 0.0144195556640625, 8.765625, 2.474609375, 2.44140625, 7.41015625, 2.97265625, 0.76904296875, 10.4296875, 6.07421875, 1.0439453125, 1.833984375, 10.2734375, 2.275390625, 8.96875, 0.9501953125, 8.046875, 4.1953125, 6.953125, 4.74609375, 0.94677734375, 7.00390625, 2.025390625, 7.2578125, 0.039947509765625, 7.63671875, 1.8173828125, 3.15625, 5.7421875, 0.0193939208984375, 0.3291015625, 0.0017042160034179688, 0.037567138671875, 0.002227783203125, 8.690357208251953e-05, 1.5974044799804688e-05, 7.68899917602539e-05, 0.00182342529296875, 0.071533203125, 0.165283203125, 7.78125, 3.212890625, 2.103515625, 1.4443359375, 3.4609375, 0.76220703125, 4.95703125, 3.3515625, 0.681640625, 4.921875, 1.9365234375, 8.984375, 2.703125, 1.2841796875, 5.60546875, 0.15234375, 4.4765625, 3.09765625, 1.76171875, 7.0234375, 0.90234375, 6.67578125, 0.74755859375, 2.8359375, 1.5830078125, 3.2578125, 5.35546875, 1.5009765625, 2.556640625, 3.923828125, 0.94287109375, 2.859375, 1.1201171875, 2.4375, 0.64111328125, 1.0185546875, 6.1640625, 5.07421875, 4.234375, 2.45703125, 0.1903076171875, 3.177734375, 8.78125, 3.732421875, 0.0648193359375, 7.6875, 1.0078125, 1.9169921875, 2.111328125, 2.814453125, 0.180908203125, 0.3056640625, 9.5234375, 5.78515625, 2.40234375, 5.26953125, 6.31640625, 3.916015625, 2.48828125, 1.669921875, 0.11639404296875, 4.1875, 1.869140625, 3.734375, 3.53125, 3.90625, 4.23828125, 5.53515625, 7.1484375, 2.095703125, 3.705078125, 3.953125, 6.3359375, 2.796875, 7.11328125, 6.2578125, 0.0341796875, 1.7958984375, 3.615234375, 11.03125, 0.0304718017578125, 3.783203125, 5.412101745605469e-05, 0.162841796875, 4.982948303222656e-05, 0.001415252685546875, 0.00021278858184814453, 1.4066696166992188e-05, 1.1920928955078125e-05, 9.989738464355469e-05, 0.0024814605712890625, 0.0240325927734375, 0.48095703125, 3.66796875, 1.0048828125, 0.3095703125, 7.78515625, 7.5859375, 0.85546875, 1.345703125, 4.33984375, 2.10546875, 1.685546875, 0.10272216796875, 6.1171875, 2.431640625, 5.46484375, 1.54296875, 8.21875, 2.84375, 1.2294921875, 1.7881393432617188e-05, 3.5546875, 5.0067901611328125e-06, 0.00042939186096191406, 8.726119995117188e-05, 1.5616416931152344e-05, 1.0132789611816406e-05, 1.7642974853515625e-05, 0.00040841102600097656, 0.003650665283203125, 0.384765625, 1.2265625, 0.0002887248992919922, 2.078125, 5.984375, 8.828125, 1.59375, 2.556640625, 5.0078125, 2.30078125, 0.5205078125, 4.4296875, 5.93359375, 0.65966796875, 1.4677734375, 0.004489898681640625, 4.76953125, 2.74609375, 4.90234375, 0.6796875, 0.032684326171875, 1.27734375, 3.783203125, 0.316162109375, 1.2783203125, 0.034881591796875, 2.30859375, 5.58984375, 0.775390625, 1.37109375, 5.0234375, 3.400390625, 10.7890625, 7.6796875, 3.578125, 3.51953125, 4.55859375, 0.96630859375, 0.1806640625, 11.53125, 6.43359375, 0.50927734375, 2.84765625, 5.69140625, 8.1171875, 0.0355224609375, 6.8203125, 0.0022411346435546875, 5.05859375, 5.221366882324219e-05, 0.607421875, 3.6954879760742188e-06, 0.00039577484130859375, 4.661083221435547e-05, 5.245208740234375e-06, 9.5367431640625e-07, 1.0728836059570312e-06, 0.0003559589385986328, 0.0034999847412109375, 0.47607421875, 0.49072265625, 11.1796875, 6.41796875, 1.9873046875, 1.1920928955078125e-07, 0.336181640625, 2.6226043701171875e-05, 0.0002961158752441406, 7.617473602294922e-05, 5.125999450683594e-06, 1.5497207641601562e-06, 1.7881393432617188e-06, 0.0001360177993774414, 0.0016651153564453125, 0.1146240234375, 7.6171875, 1.6201171875, 2.7265625, 1.8759765625, 2.087890625, 5.39453125, 1.423828125, 0.69921875, 3.6328125, 1.4267578125, 3.755859375, 5.62109375, 4.04296875, 1.3818359375, 4.3125, 2.5859375, 4.42578125, 6.520748138427734e-05, 0.63720703125, 5.602836608886719e-06, 7.784366607666016e-05, 2.193450927734375e-05, 8.106231689453125e-06, 5.960464477539062e-07, 4.76837158203125e-07, 1.8715858459472656e-05, 0.00038242340087890625, 5.17578125, 0.0003478527069091797, 0.02581787109375, 1.1920928955078125e-07, 0.0010385513305664062, 6.794929504394531e-05, 1.4185905456542969e-05, 2.384185791015625e-07, 1.5497207641601562e-06, 5.9604644775390625e-05, 0.0009565353393554688, 1.154296875, 0.00012493133544921875, 0.02203369140625, -0.0, 0.0011816024780273438, 5.173683166503906e-05, 1.823902130126953e-05, 2.7418136596679688e-06, 4.291534423828125e-06, 3.039836883544922e-05, 0.0006151199340820312, 1.1201171875, 1.1920928955078125e-07, 0.0228118896484375, 7.033348083496094e-06, 0.0002713203430175781, 3.0994415283203125e-05, 9.417533874511719e-06, 3.933906555175781e-06, 4.291534423828125e-06, 2.0503997802734375e-05, 0.0006732940673828125, 0.037353515625, 1.0244140625, 3.046875, 5.67578125, 5.2265625, 2.26953125, 1.5859375, 2.1640625, 3.849609375, 3.78515625, 0.0870361328125, 3.984375, 2.068359375, 1.5439453125, 11.0859375, 0.5654296875, 0.5908203125, 3.2186508178710938e-06, 3.83984375, 2.86102294921875e-06, 1.1563301086425781e-05, 2.872943878173828e-05, 3.814697265625e-06, 1.0728836059570312e-06, 3.5762786865234375e-07, 2.4199485778808594e-05, 0.0003497600555419922, 0.1993408203125, 5.671875, 2.998046875, 1.0029296875, 2.9453125, 1.84765625, 8.734375, 0.26025390625, 3.416015625, 6.65625, 3.2421875, 9.1328125, 0.002315521240234375, 4.77734375, 4.91015625, 2.103515625, 8.344650268554688e-07, 3.5703125, 1.1920928955078125e-07, 9.298324584960938e-06, 8.344650268554688e-06, 2.86102294921875e-06, 1.3113021850585938e-06, 3.5762786865234375e-07, 1.33514404296875e-05, 0.00034999847412109375, 0.11065673828125]",-0.4382155167532491
240,0,test,3.6842695939590326,1.66315851087897,2.2819021178574532,6.1068030256033285,2.7567421892651423,3.7823309076815326,39.81602995768034,32.26932466395661,35.75121802827075,65.99643321752495,53.48751074436644,59.25886823864056,3.78337532791061,1.6828954723373433,2.328764889014469,6.202254635919033,2.7588450366185953,3.817647359040113,43.96418511977847,35.79409568473889,39.68137039722488,72.07243462258766,58.678845384817855,65.05142688069654,3.6842695939590326,1.66315851087897,2.2819021178574532,6.1068030256033285,2.7567421892651423,3.7823309076815326,39.81602995768034,32.26932466395661,35.75121802827075,65.99643321752495,53.48751074436644,59.25886823864056,0.7537688442211055,-0.006231155778894548,-0.011231155778894553,0.6180904522613065,-0.01190954773869346,0.0030904522613065533,0.507537688442211,-0.0024623115577889765,0.01753768844221104,0.4315352697095436,0.10648350987517508,0.17498354557161255,0.44999999999999996,0.4522613065326633,0.11642170753516956,0.18348000436237943,0.4747474747474747,0.4315352697095436,0.10648350987517508,0.17498354557161255,0.44999999999999996,22.0,8.0,8.0,34.0,12.0,11.0,44.0,10.0,10.0,-0.00020862899792753359,5.0123408907210244e-05,0.00016308604154477985,1.765294534639139e-05,-6.285548396256502e-05,-8.431204445269458e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 1.5693359375, 6.08984375, 1.3271484375, 7.0078125, 4.3671875, 2.080078125, 6.140625, 4.015625, 5.37109375, 0.12744140625, 7.41796875, 5.19921875, 1.958984375, 1.265625, 5.734375, 2.974609375, 1.19921875, 5.3515625, 4.2109375, 0.178955078125, 5.015625, 0.2498779296875, 2.46875, 11.09375, 3.158203125, 1.6396484375, 7.57421875, 4.69140625, 12.0625, 0.08203125, 8.4296875, 8.46875, 2.634765625, 3.3203125, 1.1474609375, 0.039093017578125, 0.0005946159362792969, 0.321533203125, 10.5, 2.1171875, 8.703125, 11.078125, 0.1466064453125, 0.77294921875, 7.88671875, 5.87109375, 6.66796875, 0.7626953125, 7.703125, 6.3203125, 1.0673828125, 2.693359375, 2.7109375, 5.9921875, 4.29296875, 2.001953125, 2.693359375, 7.734375, 0.67626953125, 2.5625, 5.69140625, 0.01129913330078125, 3.103515625, 0.002960205078125, 6.02734375, 1.2900390625, 5.23046875, 9.0234375, 3.81640625, 1.3408203125, 7.3671875, 7.36328125, 5.63671875, 5.71484375, 2.701171875, 4.16015625, 3.783203125, 4.7578125, 7.95703125, 5.7890625, 0.95263671875, 7.12109375, 2.115234375, 4.06640625, 7.5625, 1.4130859375, 12.046875, 1.9775390625, 6.109375, 4.34765625, 0.408935546875, 3.1953125, 0.369384765625, 0.002910614013671875, 6.44921875, 3.546875, 6.3984375, 6.80859375, 1.6904296875, 5.2265625, 0.7783203125, 8.421875, 2.294921875, 1.931640625, 1.6572265625, 7.7421875, 2.26953125, 1.1455078125, 4.1328125, 1.2529296875, 1.0205078125, 2.041015625, 3.642578125, 0.61962890625, 5.7421875, 2.166015625, 4.10546875, 0.087890625, 4.796875, 7.35546875, 4.078125, 4.08984375, 6.20703125, 0.9501953125, 1.2451171875, 1.564453125, 1.416015625, 6.71875, 1.6337890625, 2.482421875, 2.7890625, 1.318359375, 8.703125, 0.1612548828125, 2.333984375, 3.994140625, 0.161865234375, 0.488037109375, 3.326171875, 8.2421875, 0.5634765625, 7.57421875, 0.207763671875, 1.69140625, 7.609375, 0.2010498046875, 0.5126953125, 6.6015625, 0.51611328125, 3.115234375, 4.9609375, 1.76171875, 5.2421875, 7.34375, 5.82421875, 8.8203125, 0.8291015625, 11.359375, 0.479248046875, 0.30322265625, 0.44970703125, 8.171875, 0.0765380859375, 6.875, 4.85546875, 5.00390625, 1.53515625, 2.96484375, 4.6484375, 0.7529296875, 0.00424957275390625, 0.0010576248168945312, 0.0188751220703125, 7.28515625, 2.392578125, 9.671875, 13.4921875, 1.0390625, 10.3125, 7.12890625, 0.1611328125, 6.16015625, 4.828125, 1.513671875, 5.53515625, 0.775390625, 6.21484375, 1.580078125, 5.953125, 4.09375, 1.1591796875, 0.10882568359375, 7.078125, 1.3759765625, 3.623046875, 1.361328125, 9.1875, 6.6484375, 0.4609375, 11.9921875, 0.1025390625, 3.6640625, 3.052734375, 1.265625, 3.361328125, 1.3017578125, 6.70703125, 3.455078125, 2.33984375, 2.447265625, 0.006504058837890625, 3.65234375, 4.29296875, 0.43701171875, 1.5478515625, 1.916015625, 4.7578125, 0.377197265625, 7.78125, 7.94921875, 4.9140625, 0.1453857421875, 0.393798828125, 0.73388671875, 0.9990234375, 0.00087738037109375, 3.62109375, 7.28515625, 0.0025653839111328125, 3.322265625, 3.228515625, 0.2156982421875, 9.390625]",-0.7640856039474615
