text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
109,0,test,3.963643333491157,1.7425947106598652,2.4125761576784477,6.365144882606388,2.7984020941773133,3.874313476742448,52.64879406088436,43.43180311363514,47.932293227455446,84.54776928600842,69.74636617660232,76.97362382997257,4.2156421239651625,1.8590277449069554,2.5882266476262714,6.245395739207647,2.7541151776399335,3.834409848335216,67.737647876064,57.18249274008905,62.64694721084113,100.35207092750223,84.71480405939118,92.81029216420907,3.9718855124186065,1.7439133846616652,2.4111930996353172,6.378380852295762,2.8005197294860857,3.8720924482378916,53.084528073956456,43.80350182591779,48.3224106191179,85.24750684817712,70.34327057926798,77.60010646481875,0.7386934673366834,-0.011306532663316604,-0.01630653266331661,0.6432160804020101,-0.011783919597989967,-0.001783919597989958,0.5628140703517588,-0.007185929648241274,-0.0021859296482411583,0.43014705882352944,0.09803696708041021,0.17097835466705025,0.4095940959409594,0.4522613065326633,0.11140917620684876,0.18848835160778854,0.4444444444444444,0.4375,0.09988532110091741,0.17588630806845962,0.41328413284132837,22.0,0.0,-2.0,40.0,0.0,0.0,45.0,0.0,0.0,0.00046808886202639115,7.228462308456505e-05,-0.00011459824717638162,-0.004872703673891365,-0.005036262161542737,-0.005529950049892207,"[9.2421875, 0.71728515625, 12.328125, 5.28125, 5.35546875, 0.11669921875, 7.5078125, 0.1859130859375, 8.46875, 0.9208984375, 6.49609375, 1.5859375, 0.1654052734375, 3.9375, 0.50830078125, 0.04351806640625, 11.2578125, 0.0706787109375, 6.30078125, 2.970703125, 3.384765625, 3.814453125, 12.1484375, 0.1676025390625, 3.84375, 6.73828125, 1.552734375, 7.953125, 3.8046875, 0.064697265625, 6.42578125, 2.04296875, 4.01953125, 2.126953125, 0.130859375, 5.37890625, 1.908203125, 2.900390625, 0.84912109375, 3.451171875, 5.3515625, 0.277099609375, 7.9453125, 3.787109375, 13.6015625, 1.2685546875, 8.359375, 1.052734375, 2.833984375, 1.6376953125, 5.6171875, 4.12109375, 6.84765625, 1.6474609375, 0.99853515625, 4.4296875, 0.188232421875, 1.9619140625, 8.3203125, 3.556640625, 2.080078125, 3.2734375, 0.0001342296600341797, 0.0863037109375, 1.466796875, 0.00015926361083984375, 0.07305908203125, 0.46923828125, 8.96875, 6.07421875, 3.109375, 3.71484375, 9.6328125, 7.3984375, 0.83056640625, 4.58984375, 2.310546875, 4.05078125, 7.390625, 5.90234375, 8.3828125, 3.529296875, 1.05078125, 6.703125, 1.73828125, 10.2578125, 1.7255859375, 1.9990234375, 6.578125, 1.310546875, 1.310546875, 4.49609375, 5.33984375, 1.0146484375, 9.6171875, 0.779296875, 0.9150390625, 6.03125, 0.460205078125, 2.80859375, 3.359375, 10.6796875, 7.66015625, 5.04296875, 5.59375, 5.2421875, 0.049774169921875, 10.546875, 1.3212890625, 5.3828125, 3.61328125, 0.093017578125, 1.0263671875, 1.9189453125, 0.269775390625, 10.0546875, 6.9296875, 8.0546875, 13.0703125, 2.591796875, 0.00019049644470214844, 2.27734375, 1.3486328125, 1.6570091247558594e-05, 0.92431640625, 0.7158203125, 3.528594970703125e-05, 0.326904296875, 0.1556396484375, 6.33984375, 1.921875, 7.1484375, 7.03125, 8.8046875, 9.5703125, 3.744140625, 5.58203125, 5.828125, 4.578125, 2.787109375, 3.296875, 0.77880859375, 9.4921875, 0.08056640625, 1.2880859375, 5.484375, 3.439453125, 11.1640625, 14.921875, 0.298583984375, 11.6875, 0.253173828125, 5.44140625, 4.19140625, 7.07421875, 2.421875, 9.75, 8.8046875, 9.2421875, 4.34765625, 5.015625, 5.35546875, 4.13671875, 3.40625, 3.3046875, 5.95703125, 6.8125, 4.5234375, 4.26953125, 6.7890625, 7.9921875, 4.44921875, 0.23876953125, 1.2490234375, 8.265625, 0.630859375, 8.03125, 0.297607421875, 7.7578125, 0.12841796875, 10.875, 3.8828125, 0.8828125, 2.494140625, 6.1953125, 7.29296875, 5.046875, 6.72265625, 10.0859375, 5.44921875, 7.5390625, 2.900390625, 0.00012063980102539062, 0.6865234375, 0.75634765625, 3.6835670471191406e-05, 0.01326751708984375, 0.351806640625, 3.03125, 2.0859375, 0.1685791015625, 3.0, 0.8017578125, 5.16796875, 3.421875, 5.87890625, 2.98046875, 4.265625, 3.390625, 3.94921875, 8.828125, 9.21875, 7.7109375, 4.26171875, 8.9453125, 0.068603515625, 1.337890625, 11.515625, 1.587890625, 7.50390625, 1.2841796875, 4.0234375, 3.59375, 0.0003268718719482422, 0.83447265625, 1.34375, 3.8623809814453125e-05, 0.010162353515625, 1.3544921875, 1.4424324035644531e-05, 0.0162811279296875, 0.1553955078125, 5.83203125, 1.1923828125, 2.224609375, 0.68115234375, 3.46484375, 7.3203125, 0.2156982421875, 5.53125, 0.233154296875, 0.334716796875, 1.7255859375, 9.0859375, 0.157470703125, 10.890625, 1.4990234375, 5.28515625, 10.8359375, 2.609375, 6.0234375, 1.806640625, 3.31640625, 4.78125, 8.0390625, 3.935546875, 7.57421875, 4.70703125, 0.3955078125, 3.17578125, 4.7734375, 2.9140625, 2.16015625, 0.00011706352233886719, 0.8583984375, 1.3427734375, 9.417533874511719e-06, 0.01169586181640625, 0.720703125, 4.81640625, 0.09722900390625, 3.53125]",0.11425521093256341
335,0,test,3.5773370766345365,1.6896862808487383,2.3091310374941454,5.742567412492282,2.712391135046659,3.7067629812406024,35.77813943663722,29.174302753334615,32.22366917789229,57.43332909565448,46.83243336719504,51.72746894345867,3.679570701254073,1.6767427647087225,2.341382926700949,5.451215853709737,2.4840633551240328,3.468715446964368,39.629377578157914,32.219396123605904,35.81724877322427,58.71018900467839,47.73243870163838,53.06259077514707,3.577871801431287,1.6968684069225337,2.309573718531664,5.743425786508118,2.7239203374282774,3.7074736008008284,35.797276010920015,29.237192097797248,32.2424785703131,57.46404833331897,46.93338731488505,51.757662968134184,0.7688442211055276,0.003844221105527623,0.008844221105527628,0.6432160804020101,-0.01678391959798986,-0.021783919597989976,0.5628140703517588,-0.0021859296482411583,0.002814070351758735,0.46502057613168724,0.12415815313374068,0.20920662264331513,0.4297520661157025,0.4623115577889447,0.1114343648064886,0.20521639919128198,0.43939393939393945,0.4609053497942387,0.11798953870594298,0.20645938536195418,0.40082644628099173,25.0,-2.0,2.0,35.0,-3.0,1.0,46.0,0.0,4.0,0.00048461911688904005,0.0002233079972720243,4.873909207405302e-05,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[4.8203125, 7.51953125, 1.2939453125, 3.36328125, 3.44921875, 2.015625, 0.39208984375, 7.765625, 11.390625, 8.484375, 8.7734375, 1.3037109375, 6.2734375, 7.74609375, 2.267578125, 0.2437744140625, 11.015625, 2.638671875, 0.79443359375, 0.66748046875, 0.2381591796875, 7.3125, 7.640625, 4.84375, 2.02734375, 3.5859375, 8.203125, 6.58984375, 6.078125, 9.453125, 8.984375, 1.6884765625, 6.6640625, 0.66064453125, 1.9111328125, 6.34765625, 0.049163818359375, 0.07855224609375, 0.00888824462890625, 0.04998779296875, 3.53125, 3.826171875, 5.53515625, 0.11749267578125, 2.529296875, 5.3046875, 0.06488037109375, 0.42041015625, 1.171875, 0.11737060546875, 3.458984375, 0.607421875, 5.1484375, 0.52734375, 7.13671875, 5.75390625, 2.556640625, 6.54296875, 3.794921875, 6.10546875, 3.56640625, 5.73828125, 2.4140625, 1.55859375, 1.5205078125, 3.4453125, 4.3046875, 6.4296875, 2.45703125, 0.0628662109375, 1.1904296875, 3.5234375, 0.775390625, 6.5625, 8.0625, 0.04681396484375, 0.330078125, 0.29150390625, 6.640625, 0.40625, 5.71484375, 2.306640625, 2.1484375, 1.162109375, 4.4921875, 2.21484375, 4.046875, 6.25, 7.0703125, 1.6455078125, 4.3046875, 7.39453125, 3.908203125, 4.21484375, 8.6640625, 8.59375, 4.3203125, 0.298828125, 4.71875, 5.796875, 1.46484375, 3.6015625, 3.310546875, 4.890625, 0.11163330078125, 0.904296875, 0.0132293701171875, 2.931640625, 3.767578125, 5.8984375, 0.06341552734375, 0.599609375, 3.623046875, 1.3759765625, 7.0234375, 4.73828125, 1.7119140625, 5.08984375, 1.0361328125, 5.40234375, 7.609375, 0.055999755859375, 2.326171875, 1.1328125, 6.03515625, 5.8359375, 1.9326171875, 0.2183837890625, 3.6328125, 4.34375, 3.384765625, 7.10546875, 7.15234375, 6.41796875, 9.8828125, 3.580078125, 3.5703125, 5.96875, 5.13671875, 6.046875, 4.75, 6.72265625, 3.328125, 0.65185546875, 2.2734375, 3.5234375, 0.6513671875, 7.85546875, 3.705078125, 0.068603515625, 6.33984375, 1.2314453125, 6.3125, 1.642578125, 0.334716796875, 4.6171875, 0.3505859375, 0.00846099853515625, 1.3359375, 5.73046875, 5.08203125, 0.52880859375, 4.69921875, 2.7890625, 3.962890625, 4.75, 0.08990478515625, 2.302734375, 4.1328125, 0.323974609375, 3.90625, 2.099609375, 12.0234375, 2.32421875, 3.5625, 2.091796875, 0.31982421875, 2.984375, 5.4375, 2.177734375, 3.708984375, 0.06298828125, 0.030242919921875, 0.007648468017578125, 0.007015228271484375, 0.0469970703125, 8.859375, 1.3486328125, 2.42578125, 7.78125, 4.13671875, 4.828125, 0.3623046875, 13.0703125, 5.015625, 9.203125, 5.6015625, 3.826171875, 1.92578125, 4.88671875, 0.4423828125, 5.72265625, 6.5078125, 3.130859375, 2.380859375, 1.3857421875, 5.3828125, 0.287109375, 2.306640625, 0.068603515625, 7.328125, 1.787109375, 4.796875, 8.1484375, 3.515625, 1.30859375, 1.2158203125, 7.53125, 0.14599609375, 1.53125, 4.43359375, 1.6083984375, 4.80078125, 5.1875, 0.475341796875, 0.68603515625, 3.365234375, 1.1708984375, 4.4609375, 3.359375, 0.057159423828125, 0.86572265625, 0.91455078125, 0.0031604766845703125, 2.689453125, 4.19921875, 2.994140625, 3.958984375, 3.517578125, 1.5244140625, 3.90234375, 3.48046875, 6.1484375]",-0.7700883841808932
460,0,test,3.4855629904912067,1.5783541697667194,2.1496700873472894,6.163735683749986,2.7911008764801304,3.8013939962695,32.64079839706712,25.906532398910635,28.83740790704663,57.72073388859892,45.81211661502276,50.99496426500336,3.667452941587822,1.5735652213961342,2.2066567913659734,5.473810360578838,2.3486048080539312,3.293517599053691,39.15205617875594,31.035647948069972,34.84266709473737,58.43590474441185,46.32186260905966,52.003980738413986,3.459238013296223,1.5503102168161682,2.1204899556571144,6.104537670522746,2.7358415590873557,3.7420410982184378,31.79274163610935,25.046889642801037,27.978476361426672,56.104838181369445,44.200393487295955,49.37378181428236,0.7336683417085428,0.008668341708542804,-0.001331658291457205,0.6432160804020101,-0.0067839195979899625,0.0032160804020100464,0.507537688442211,0.007537688442211032,-0.0024623115577889765,0.4326923076923077,0.10949230769230767,0.1800270624897491,0.41800643086816724,0.4371859296482412,0.09132126799410589,0.16840462747795737,0.4242424242424242,0.4381270903010034,0.11258451934941738,0.18784900353793332,0.4161073825503355,25.0,11.0,12.0,37.0,13.0,12.0,46.0,12.0,13.0,0.0009381575722482849,0.00017942812934513042,4.7132914755528685e-05,-0.007917201261352425,-0.006781575514772875,-0.007588913881271253,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 8.4609375, 4.6015625, 2.55078125, 12.5, 2.63671875, 0.69091796875, 4.9140625, 5.65625, 11.2421875, 6.3359375, 5.55078125, 2.16796875, 1.4453125, 5.39453125, 6.22265625, 2.29296875, 3.8671875, 8.40625, 3.5078125, 4.3125, 5.6484375, 2.134765625, 1.220703125, 3.400390625, 2.595703125, 3.544921875, 12.4765625, 0.300048828125, 5.22265625, 0.51611328125, 1.6796875, 7.984375, 0.1209716796875, 8.1171875, 4.859375, 2.021484375, 4.53515625, 3.84375, 0.94970703125, 6.75390625, 9.4609375, 3.359375, 5.87109375, 3.603515625, 8.2734375, 1.0, 6.51171875, 3.228515625, 8.0859375, 1.5361328125, 5.88671875, 7.73828125, 0.0069732666015625, 4.1171875, 0.1177978515625, 3.115234375, 3.23828125, 2.181640625, 4.0859375, 3.58984375, 4.6875, 4.171875, 3.6015625, 6.58203125, 2.25, 5.7734375, 0.154052734375, 10.2578125, 0.51611328125, 2.494140625, 4.87890625, 1.4140625, 1.2099609375, 7.578125, 6.921875, 4.3203125, 1.6630859375, 1.4072265625, 2.16796875, 5.32421875, 0.9296875, 7.96484375, 2.28125, 5.171875, 0.158203125, 2.705078125, 6.87109375, 8.6015625, 0.2384033203125, 0.51513671875, 6.6875, 0.028411865234375, 7.8984375, 2.072265625, 6.77734375, 8.390625, 0.008544921875, 3.099609375, 4.36328125, 4.7734375, 0.16015625, 1.6640625, 6.66015625, 0.19677734375, 4.0703125, 6.94921875, 5.55078125, 4.48828125, 11.625, 3.193359375, 2.732421875, 0.0249176025390625, 6.68359375, 2.37109375, 2.041015625, 0.51171875, 2.37109375, 9.7421875, 5.14453125, 2.90234375, 1.091796875, 2.640625, 6.05078125, 2.921875, 2.349609375, 9.2578125, 8.671875, 4.484375, 2.728515625, 11.6015625, 1.3046875, 5.18359375, 8.96875, 1.1337890625, 0.0145721435546875, 4.43359375, 4.34375, 4.59765625, 0.0011777877807617188, 5.671875, 3.259765625, 0.11846923828125, 0.783203125, 13.0703125, 0.0989990234375, 0.2098388671875, 1.1920928955078125e-07, 0.0001556873321533203, 0.00021719932556152344, 9.5367431640625e-07, 7.152557373046875e-06, 1.430511474609375e-06, 4.234375, 8.9453125, 0.5361328125, 0.59716796875, 2.2890625, 4.4609375, 1.9423828125, 0.326904296875, 4.76837158203125e-07, 9.417533874511719e-06, 5.4836273193359375e-06, 1.3113021850585938e-06, 1.6689300537109375e-06, -0.0, 7.30859375, 6.57421875, 3.986328125, 0.802734375, 2.84375, 7.653236389160156e-05, 0.0002963542938232422, 3.504753112792969e-05, 1.1920928955078125e-06, 1.0728836059570312e-06, 4.565715789794922e-05, 4.484375, 11.1171875, 1.345703125, 2.439453125, 10.0703125, 1.1806640625, 8.1484375, 5.78515625, 6.203125, 5.42578125, 1.1357421875, 1.947265625, 7.00390625, 4.37890625, 0.0716552734375, 4.32421875, 6.90625, 1.447265625, 4.76837158203125e-06, 0.0001093149185180664, 1.3113021850585938e-06, -0.0, -0.0, -0.0, 8.796875, 1.5048828125, 0.25537109375, 0.96337890625, 4.410743713378906e-06, 7.843971252441406e-05, 4.172325134277344e-06, 4.76837158203125e-07, 1.1920928955078125e-07, 2.2649765014648438e-06, 4.52734375, 6.86328125, 1.94140625, 0.95703125, 4.546875, 2.935546875, 1.9599609375, 6.22265625, 0.1583251953125, 6.78515625, 5.8125, 0.06109619140625, 1.755859375, 2.541015625, 7.08203125, 2.072265625, 2.666015625, 2.263671875, 5.84375, 1.3896484375, 6.65625, 8.28125, 0.00841522216796875, 7.2109375, 5.59375, 2.037109375, 11.078125, 0.208740234375, 7.484375, 11.265625, 1.15625, 8.344650268554688e-07, 8.213520050048828e-05, 2.7418136596679688e-06, 4.76837158203125e-07, -0.0, -0.0, 6.50390625, 3.939453125, 0.1259765625, 1.1591796875, 5.960464477539062e-07, 0.0012874603271484375, 1.430511474609375e-06, 2.384185791015625e-07, 1.1920928955078125e-07, 2.2649765014648438e-06, 3.1328125, 8.65625, 0.212646484375, 0.09136962890625, 0.53076171875, 3.337890625, 4.31640625, 6.04296875, 7.70703125, 7.74609375, 7.94140625, 9.6953125, 0.52880859375, 6.96875, 5.08984375, 7.4375, 7.78125, 0.0263519287109375, 2.638671875, 3.423828125, 4.484375, 4.62890625, 8.0625, 0.061614990234375, 8.3046875, 5.35546875, 2.234375, 5.33203125, 0.01103973388671875, 1.5771484375, 8.3203125, 2.9375, 0.2568359375, 2.7109375, 3.986328125, 1.00390625, 2.76953125, 2.68359375, 0.388916015625, 5.17578125, 1.2099609375, 13.4375, 4.421875, 1.6591796875, 3.359375]",-0.472742129976933
