text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
261,0,test,3.3737255701139652,1.4487708154095869,1.9658707526340289,5.9370954885829095,2.549552562411969,3.459547059782433,29.187063203132443,22.332224693444577,25.099884953332182,51.36350828394386,39.3003365928755,44.17087597179536,3.609828579964949,1.6036360580235565,2.2032422000078298,5.511188671702213,2.448299325226804,3.3637285496302747,36.959716635842824,29.52476167671874,32.8777194296873,56.427048298996674,45.07597202552479,50.19499149570581,3.6235046522274463,1.5605721111714965,2.1906306480045212,5.813109067744566,2.5035916222002617,3.5143807187238307,37.468652581363855,29.599640372576463,33.27792651595249,60.11013783106501,47.486054073652085,53.3870478865548,0.6934673366834171,-0.0015326633165829717,-0.006532663316582865,0.5979899497487438,-0.012010050251256232,-0.007010050251256228,0.507537688442211,0.012537688442211037,0.002537688442211028,0.4273743016759777,0.11217207015575448,0.17224233686659352,0.42577030812324934,0.457286432160804,0.12896563015579143,0.21020796805395925,0.4747474747474747,0.4581939799331104,0.1393292053087365,0.21236528137916155,0.4664429530201343,18.0,0.0,0.0,30.0,-1.0,-1.0,38.0,1.0,1.0,0.00019359405354811947,0.0001447225363483889,-7.03856259700567e-05,-0.007127101443470174,-0.009879495593834164,-0.008263991318263386,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 7.390625, 1.9423828125, 7.84765625, 0.373291015625, 2.37890625, 10.359375, 5.21484375, 0.8564453125, 3.408203125, 3.595703125, 3.947265625, 11.84375, 7.875, 6.7890625, 0.4990234375, 0.001628875732421875, 0.58544921875, 0.0023288726806640625, 10.2421875, 3.671875, 7.3046875, 4.1328125, 0.6298828125, 0.379150390625, 0.5859375, 10.4609375, 16.75, 2.712890625, 11.875, 0.72119140625, 4.609375, 0.07513427734375, 0.8212890625, 1.529296875, 3.0546875, 0.270751953125, 6.90625, 5.03125, 2.04296875, 6.51171875, 5.81640625, 9.984375, 2.87109375, 2.255859375, 2.798828125, 0.66845703125, 3.390625, 4.93359375, 3.41796875, 3.0625, 3.443359375, 5.15625, 0.11651611328125, 0.340576171875, 3.3671875, 1.330078125, 6.19140625, 6.18359375, 0.0026702880859375, 5.6875, 4.21875, 0.89990234375, 4.21484375, 0.53271484375, 0.00018537044525146484, 5.546875, 6.1015625, 0.0004239082336425781, 3.9453125, 8.75, 0.448486328125, 2.91015625, 9.0, 1.0107421875, 5.0078125, 9.2421875, 4.9609375, 0.03485107421875, 1.7734375, 5.50390625, 0.386474609375, 3.142578125, 2.626953125, 1.1201171875, 0.265380859375, 2.8203125, 2.04296875, 4.37109375, 5.22265625, 0.8994140625, 6.2265625, 7.81640625, 5.21875, 0.10638427734375, 1.576171875, 3.7421875, 1.1826171875, 6.04296875, 6.21484375, 2.015625, 0.62548828125, 5.44921875, 4.72265625, 6.796875, 2.51953125, 5.375, 1.0087890625, 7.76171875, 0.72802734375, 0.048492431640625, 0.77734375, 0.0046539306640625, 4.410743713378906e-05, 0.00011241436004638672, 2.4199485778808594e-05, 8.344650268554688e-07, 9.1328125, 6.44140625, 0.3896484375, 4.65625, 1.9482421875, 0.10565185546875, 5.73046875, 8.8359375, 1.49609375, 1.8759765625, 0.0340576171875, 0.98974609375, 0.46240234375, 1.171875, 1.7763671875, 2.3828125, 5.3046875, 4.140625, 6.296875, 0.26513671875, 0.01331329345703125, 2.134765625, 0.167724609375, 5.07421875, 4.140625, 3.8515625, 3.787109375, 7.0625, 1.3701171875, 0.66552734375, 2.103515625, 0.0003027915954589844, 4.53125, 5.28125, 0.81787109375, 7.4140625, 1.0068359375, 2.099609375, 0.0231475830078125, 1.3779296875, 8.9765625, 2.09375, 4.1171875, 0.080810546875, 6.27734375, 3.919921875, 0.1712646484375, 8.28125, 6.30078125, 3.654296875, 8.484375, 0.509765625, 1.0302734375, 7.75390625, 9.5, 4.953125, 11.328125, 2.29296875, 0.30078125, 5.74609375, 9.234375, 5.69140625, 6.65234375, 0.071533203125, 6.03125, 2.04296875, 0.07806396484375, 3.91015625, 7.13671875, 6.703125, 2.044921875, 10.2890625, 6.34375, 2.80859375, 3.931640625, 4.2890625, 3.078125, 3.041015625, 0.0113983154296875, 0.00727081298828125, 0.33056640625, 5.203125, 6.69140625, 3.15234375, 7.62890625, 3.880859375, 0.374267578125, 0.0005273818969726562, 0.00023603439331054688, 6.99758529663086e-05, 1.1324882507324219e-05, 7.62939453125e-06, 8.2421875, 4.171875, 1.7978515625, 0.84375, 7.6953125, 2.158203125, 0.01125335693359375, 6.0703125, 6.71484375, 1.8525390625, 6.58203125, 3.3984375, 1.1171875, 8.6640625, 15.5703125, 3.193359375, 2.13671875, 1.0728836059570312e-06, 0.0002143383026123047, 4.649162292480469e-05, 3.4570693969726562e-06, -0.0, 8.5390625, 2.380859375, 0.48681640625, 0.441162109375, 1.3447265625, 0.036773681640625, 12.109375, 2.80078125, 3.337890625, 0.63427734375, 7.93359375, 6.21484375, 1.3232421875, 9.03125, 5.59765625, 0.81201171875, 8.8046875, 0.80712890625, 5.06640625, 4.94140625, 5.0703125, 9.328125, 1.0673828125, 10.234375, 0.0675048828125, 0.29833984375, 9.6171875, 4.62890625, 0.390869140625, 10.40625, 4.62109375, 10.125, 2.689453125, 7.1015625, 2.896484375, 1.7421875, 0.5244140625, 2.451171875, 4.3203125, 2.955078125, 1.7509765625, 1.2431640625, 1.9306640625, 0.10833740234375, 2.173828125, 9.1171875, 0.236083984375, 4.921875, 10.1015625, 0.02197265625, 4.22265625, 0.5146484375, 0.9853515625, 5.69140625, 5.4609375, 4.57421875, 8.6796875, 0.024932861328125, 6.3984375, 1.634765625, -0.0, 2.9206275939941406e-05, 1.609325408935547e-05, 7.3909759521484375e-06, -0.0, 6.546875, 5.44140625, 1.0419921875, 1.41796875, 0.1385498046875, -0.0, 0.00020813941955566406, 0.00027179718017578125, 7.3909759521484375e-06, 3.5762786865234375e-07, 7.66796875, 0.3369140625, 2.162109375, 0.14306640625, -0.0, 0.00010323524475097656, 0.00010251998901367188, 3.337860107421875e-06, 2.7418136596679688e-06, 7.1640625, 4.21484375, 0.10748291015625, 2.201171875, 0.1802978515625, -0.0, 5.519390106201172e-05, 0.0002665519714355469, 3.4570693969726562e-06, 9.5367431640625e-07, 8.8515625, 6.06640625, 0.444091796875, 0.376708984375, 4.57421875, 0.26708984375, 7.12890625, 2.51953125, 0.267822265625, 0.427490234375, 8.78125, 0.0165557861328125, 0.1815185546875, 6.75, 4.8671875, 3.091796875, 7.30078125, 0.0845947265625, 10.890625, 0.1964111328125, 0.9072265625, 5.40234375, 8.359375, 2.49609375, 2.326171875]",-0.8092711797639645
100,0,test,3.4242606919707983,1.5890334118013367,2.1729632054113983,5.87312591410749,2.725433063877444,3.7269611341298527,30.699939747552882,24.433381499537887,27.205065177798755,52.65504817307555,41.90695129920741,46.66080875949726,3.2473066607911383,1.4681303673319845,2.0416850823325845,5.154455017128791,2.330365662431722,3.240769971956484,25.720971242104255,19.795997273902163,22.382137461744204,40.82693847953056,31.422217895082795,35.52720232022889,3.4242606919707983,1.5890334118013367,2.1729632054113983,5.87312591410749,2.725433063877444,3.7269611341298527,30.699939747552882,24.433381499537887,27.205065177798755,52.65504817307555,41.90695129920741,46.66080875949726,0.6834170854271358,-0.016582914572864205,-0.02158291457286432,0.5477386934673367,-0.002261306532663321,-0.007261306532663214,0.457286432160804,0.007286432160804046,0.0022864321608040417,0.4113475177304965,0.1069227389694345,0.1696022347116286,0.4270462633451957,0.42211055276381915,0.11383987607208979,0.18337933406598939,0.4191919191919192,0.4113475177304965,0.1069227389694345,0.1696022347116286,0.4270462633451957,18.0,1.0,1.0,31.0,4.0,4.0,40.0,4.0,2.0,-0.0006248268875439388,-0.00016559843097493479,-1.7932976262415344e-05,-0.00026647385093347964,0.00016949575638847136,1.9271695109068787e-05,"[1.4140625, 5.92578125, 0.01324462890625, 5.6171875, 3.36328125, 2.14453125, 13.09375, 6.6640625, 1.845703125, 0.9384765625, 5.09765625, 1.1796875, 1.462890625, 0.80810546875, 2.201171875, 9.8125, 0.352294921875, 3.333984375, 0.275146484375, 0.08245849609375, 0.5498046875, 0.4306640625, 3.326171875, 7.5859375, 1.84375, 4.15234375, 7.96875, 4.5859375, 0.91455078125, 9.015625, 4.51953125, 0.1123046875, 4.5625, 7.7265625, 2.44921875, 3.01171875, 3.8828125, 0.045196533203125, 2.236328125, 4.51171875, 0.0290985107421875, 6.5703125, 8.8359375, 3.23046875, 5.89453125, 0.572265625, 0.8095703125, 4.58984375, 0.0863037109375, 3.177734375, 0.0057220458984375, 5.50390625, 2.728515625, 0.75146484375, 1.5439453125, 5.61328125, 0.12286376953125, 0.10699462890625, 0.468017578125, 0.007343292236328125, 0.10748291015625, 10.7578125, 4.06640625, 1.6748046875, 3.12109375, 6.921875, 0.2685546875, 1.822265625, 1.3154296875, 0.0390625, 4.91015625, 4.5546875, 6.375, 0.0267486572265625, 13.984375, 3.244140625, 0.354736328125, 4.2421875, 0.153564453125, 2.482421875, 3.369140625, 4.30859375, 5.36328125, 6.3359375, 1.173828125, 4.2421875, 0.000995635986328125, 0.8037109375, 9.0390625, 6.17578125, 8.734375, 0.9990234375, 0.8046875, 0.18701171875, 1.482421875, 2.642578125, 6.97265625, 0.01031494140625, 0.499267578125, 0.91064453125, 9.15625, 0.0274658203125, 0.8681640625, 0.8115234375, 0.050537109375, 0.50830078125, 0.007198333740234375, 0.185302734375, 0.2264404296875, 0.084228515625, 7.9296875, 1.16796875, 0.0019102096557617188, 1.6884765625, 2.0859375, 9.0625, 5.62109375, 3.12890625, 9.0234375, 4.84375, 2.6484375, 9.796875, 3.060546875, 3.68359375, 10.1015625, 4.3671875, 2.65625, 0.78955078125, 5.0703125, 5.85546875, 6.546875, 0.81787109375, 5.85546875, 1.791015625, 1.6982421875, 8.90625, 0.0718994140625, 2.01953125, 4.69921875, 3.26171875, 2.298828125, 2.326171875, 1.458984375, 5.71875, 11.1328125, 0.740234375, 0.95361328125, 0.96240234375, 0.029815673828125, 3.76171875, 0.0831298828125, 0.25, 1.8037109375, 1.771484375, 5.4921875, 0.87744140625, 6.3671875, 5.7734375, 0.039398193359375, 3.046875, 4.23046875, 1.1953125, 0.31201171875, 3.69140625, 1.96875, 6.69140625, 7.99609375, 1.1171875, 4.23828125, 1.404296875, 0.061187744140625, 5.375, 6.12109375, 0.556640625, 4.375, 6.69140625, 4.92578125, 3.255859375, 2.4765625, 3.572265625, 1.2666015625, 2.630859375, 7.20703125, 0.127685546875, 7.43359375, 6.10546875, 0.005733489990234375, 1.646484375, 4.1328125, 2.033203125, 8.8125, 0.31396484375, 6.77734375, 2.59375, 2.361328125, 6.2734375, 0.53515625, 0.004299163818359375, 0.3408203125, 2.001953125, 2.7734375, 5.078125, 10.140625, 0.74951171875, 5.671875, 0.2568359375, 7.3671875, 1.90625, 4.51171875, 0.00015485286712646484, 0.35888671875, 0.67431640625, 3.6953125, 4.19921875, 2.658203125, 7.80078125, 1.5703125, 2.34375, 0.332275390625, 7.5, 1.6962890625, 3.626953125, 0.779296875, 5.0390625, 0.09490966796875, 5.21875, 7.0078125, 1.15625, 2.552734375, 7.390625, 5.09375, 3.0859375, 4.28515625, 9.3125, 7.55859375, 5.56640625, 2.96875, 4.53515625, 0.0009784698486328125, 1.8408203125, 5.16015625, 0.00815582275390625, 6.07421875, 0.13525390625, 1.0625, 0.002162933349609375, 12.9296875, 0.0230712890625, 0.1114501953125, 7.75390625, 0.1893310546875, 7.7578125, 0.2685546875, 2.693359375, 0.01355743408203125, 17.015625, 0.497802734375, 0.01015472412109375, 2.931640625, 6.84765625, 0.32421875, 1.78125, 1.8779296875, 0.0022869110107421875, 9.296875, 4.1484375, 13.515625, 0.1998291015625, 5.16796875, 1.326171875, 6.75, 3.984375, 2.35546875, 10.546875, 2.2265625, 6.51953125, 1.365234375, 4.1015625, 12.3359375, 0.83984375, 0.31689453125, 4.6640625]",-0.9940423208771021
164,0,test,3.7289300434780817,1.6910520768978037,2.312514389138245,5.9968173213828795,2.719528193841497,3.7189558889650134,41.634537179181514,33.96023040677614,37.51221906445231,66.95612704254337,54.61440562493239,60.32666808610752,3.6252223325135122,1.5524621822661628,2.170457478978718,5.492761109868957,2.3522154276760037,3.288571937846542,37.53306705314496,29.586340017660824,33.24959095024148,56.868283413856,44.8277879055467,50.378168106426486,3.7171530941106976,1.6811692098412752,2.2990602468062606,5.97787778292656,2.703634694189185,3.697319110360946,41.14708532476934,33.48730056378565,37.01784748586601,66.17221324158812,53.853845935912595,59.53162607376112,0.7939698492462312,0.00896984924623112,0.013969849246231125,0.6180904522613065,-0.0019095477386934512,0.008090452261306558,0.507537688442211,0.002537688442211028,0.007537688442211032,0.43795620437956206,0.1082658582957734,0.16853872865140673,0.46153846153846156,0.4321608040201005,0.10133373635092757,0.14835446011358966,0.46464646464646464,0.43430656934306566,0.10643771688404924,0.16488909361491033,0.46153846153846156,21.0,4.0,4.0,35.0,1.0,3.0,42.0,1.0,2.0,0.00020153469639207453,-0.00036409442057467424,-0.00011809058610792585,-0.000211034476049754,0.00020048395678795572,4.730815085896012e-05,"[2.88671875, 3.212890625, 3.29296875, 0.99072265625, 0.0005474090576171875, 1.1279296875, 0.013153076171875, 0.032867431640625, 5.80859375, 5.1796875, 3.134765625, 1.083984375, 1.4560546875, 6.61328125, 5.70703125, 3.025390625, 2.318359375, 3.75390625, 0.05145263671875, 4.46875, 5.15234375, 1.5703125, 1.12109375, 2.58984375, 0.1888427734375, 6.234375, 1.7109375, 5.82421875, 9.4609375, 1.7158203125, 2.328125, 5.0546875, 1.935546875, 1.19140625, 7.26953125, 4.58203125, 5.66796875, 0.2587890625, 0.187255859375, 0.07513427734375, 4.16015625, 0.7451171875, 1.546875, 6.31640625, 0.058074951171875, 10.2265625, 5.93359375, 5.51953125, 1.6142578125, 1.6484375, 1.94921875, 2.17578125, 6.66796875, 4.48046875, 7.37109375, 3.431640625, 0.138427734375, 2.44140625, 2.30859375, 0.0003440380096435547, 0.488037109375, 0.10595703125, 2.158203125, 0.0007596015930175781, 8.03125, 0.236328125, 5.16796875, 1.08984375, 5.32421875, 9.9609375, 1.1298828125, 2.62890625, 12.375, 3.943359375, 8.8828125, 8.609375, 4.05859375, 11.5625, 3.94921875, 3.23046875, 2.931640625, 0.7060546875, 5.37890625, 3.1953125, 0.00530242919921875, 4.4375, 2.466796875, 12.828125, 0.85546875, 0.11102294921875, 9.0078125, 2.521484375, 8.515625, 5.96875, 1.8564453125, 1.41796875, 7.74609375, 1.30078125, 5.78515625, 13.5390625, 3.560546875, 8.9453125, 3.05859375, 4.96875, 0.08209228515625, 7.4296875, 1.0439453125, 4.67578125, 0.76708984375, 3.5234375, 1.0546875, 7.14453125, 6.1640625, 0.46533203125, 4.3515625, 1.873046875, 5.97265625, 9.5546875, 6.03515625, 0.50341796875, 7.26953125, 6.84765625, 0.51953125, 0.90673828125, 6.34375, 5.93359375, 6.41796875, 7.20703125, 1.2392578125, 8.078125, 0.0014066696166992188, 5.5, 4.9921875, 2.767578125, 5.109375, 4.0859375, 1.5478515625, 0.00022530555725097656, 0.0291900634765625, 3.095703125, 0.00010573863983154297, 0.0091705322265625, 0.06634521484375, 1.5615234375, 0.0004630088806152344, 5.19921875, 9.65625, 5.94140625, 3.4609375, 2.630859375, 4.28515625, 5.81640625, 1.8212890625, 4.49609375, 2.48828125, 1.658203125, 5.078125, 0.2412109375, 8.265625, 1.5947265625, 3.7421875, 3.208984375, 1.5390625, 1.3662109375, 0.0975341796875, 7.59765625, 0.77880859375, 4.25390625, 2.8203125, 6.87109375, 1.1669921875, 2.400390625, 3.33984375, 2.119140625, 3.810546875, 1.3330078125, 8.3515625, 13.796875, 1.6220703125, 7.06640625, 3.619140625, 0.76611328125, 5.1484375, 0.8857421875, 7.640625, 5.4375, 0.9091796875, 4.50390625, 1.0048828125, 0.09832763671875, 3.25, 7.09375, 0.0269622802734375, 4.50390625, 2.392578125, 0.84716796875, 4.3203125, 1.6181640625, 2.328125, 4.875, 0.82275390625, 4.20703125, 2.841796875, 4.796875, 1.634765625, 0.00013315677642822266, 0.9091796875, 0.38818359375, 7.34765625, 0.21240234375, 0.705078125, 3.064453125, 13.1484375, 1.2431640625, 8.2734375, 3.5390625, 3.689453125, 6.671875, 6.76171875, 4.234375, 1.8818359375, 6.08984375, 0.44140625, 3.02734375, 1.3701171875, 12.4609375, 1.080078125, 10.2109375, 0.724609375, 3.783203125, 4.59375, 8.25, 0.8095703125, 7.796875, 5.6171875, 0.128173828125, 3.244140625, 4.78125, 9.8359375, 6.48828125, 0.152099609375, 9.8203125, 6.640625, 1.9072265625, 11.4453125, 1.12109375, 4.72265625, 5.80078125, 1.33203125, 5.921875, 0.058013916015625, 9.15625, 0.79248046875, 6.484375, 5.75390625, 0.9560546875, 8.609375, 3.951171875, 1.9853515625, 2.8046875, 1.451171875, 2.787109375, 5.87109375, 2.0078125, 0.1292724609375, 1.61328125, 4.765625, 0.43408203125, 0.77099609375, 3.509765625, 8.0625, 0.4345703125, 0.55322265625, 0.4013671875]",-0.8281054026889105
208,0,test,3.720820811264303,1.679079009529246,2.2903700757057353,5.971687721782215,2.6948181634419996,3.6759025906388345,41.29827829246728,33.5942619041988,37.11769518768831,66.28118738297218,53.91671663636845,59.57160956048742,3.6826522098713785,1.6090582468401848,2.252146155390907,5.579776075562695,2.4379670406669467,3.4123426596831927,39.75168419432712,31.798328313026936,35.570869817801075,60.22982453685927,48.17928532276808,53.8952572996986,3.720820811264303,1.679079009529246,2.2903700757057353,5.971687721782215,2.6948181634419996,3.6759025906388345,41.29827829246728,33.5942619041988,37.11769518768831,66.28118738297218,53.91671663636845,59.57160956048742,0.7386934673366834,-0.0013065326633165952,0.003693467336683409,0.5979899497487438,-0.0020100502512562235,0.002989949748743781,0.5175879396984925,-0.007412060301507539,0.0025879396984924696,0.444015444015444,0.11583011583011582,0.1853281853281853,0.4612403100775194,0.457286432160804,0.13819095477386933,0.20268006700167507,0.4545454545454546,0.444015444015444,0.11583011583011582,0.1853281853281853,0.4612403100775194,25.0,14.0,13.0,35.0,14.0,14.0,45.0,16.0,17.0,-0.000274518858919904,4.8875405491165224e-05,0.00023113404113732182,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 3.087890625, 1.7939453125, 3.87109375, 2.2578125, 0.07879638671875, 9.640625, 3.333984375, 4.37890625, 3.9609375, 7.87890625, 0.185302734375, 8.375, 0.5078125, 3.84375, 2.36328125, 3.0859375, 3.849609375, 0.931640625, 5.46875, 3.81640625, 0.04876708984375, 0.2203369140625, 3.802734375, 6.2109375, 8.8984375, 4.59375, 0.7900390625, 0.2783203125, 0.291015625, 0.7568359375, 8.6875, 0.014007568359375, 4.28125, 5.09765625, 7.41796875, 1.3037109375, 3.671875, 0.3193359375, 2.14453125, 0.1346435546875, 1.306640625, 1.3134765625, 11.0078125, 4.3828125, 6.5625, 0.431396484375, 2.96484375, 5.87890625, 2.4296875, 1.1484375, 0.740234375, 0.880859375, 1.3603515625, 4.36328125, 10.1015625, 4.67578125, 1.4091796875, 0.247802734375, 0.05010986328125, 0.5185546875, 1.82421875, 12.8359375, 8.2421875, 7.859375, 3.28125, 4.34375, 0.08380126953125, 4.609375, 3.09375, 4.8125, 9.984375, 7.73046875, 5.67578125, 7.90234375, 5.71484375, 11.4609375, 8.1484375, 1.205078125, 3.197265625, 7.046875, 0.8056640625, 2.361328125, 0.35205078125, 4.875, 1.255859375, 7.01171875, 3.662109375, 3.484375, 10.8515625, 7.4140625, 1.654296875, 11.625, 6.98046875, 7.81640625, 4.0234375, 1.3623046875, 5.875, 9.1953125, 3.16015625, 0.6064453125, 1.177734375, 7.23046875, 0.89013671875, 8.984375, 5.34765625, 0.01194000244140625, 6.78125, 6.8359375, 0.69970703125, 5.953125, 10.6015625, 5.3203125, 7.4296875, 0.043243408203125, 0.833984375, 5.08203125, 1.3701171875, 7.546875, 6.2109375, 1.478515625, 1.806640625, 2.48046875, 7.23828125, 0.12103271484375, 0.6240234375, 4.078125, 0.06378173828125, 2.8046875, 5.8984375, 1.3212890625, 8.0546875, 0.1602783203125, 3.708984375, 0.14111328125, 0.646484375, 1.5146484375, 0.003894805908203125, 8.1640625, 1.69921875, 4.59765625, 4.6640625, 2.50390625, 6.5, 0.12646484375, 5.13671875, 8.046875, 2.642578125, 6.8203125, 0.01352691650390625, 1.462890625, 4.9453125, 0.03851318359375, 3.294921875, 5.859375, 2.990234375, 0.01505279541015625, 0.06475830078125, 0.873046875, 0.66650390625, 7.703125, 3.5390625, 10.7734375, 1.6865234375, 1.361328125, 1.49609375, 1.5732421875, 1.599609375, 7.14453125, 0.412353515625, 2.05078125, 3.65234375, 4.4296875, 3.4453125, 2.060546875, 0.876953125, 6.3515625, 5.24609375, 0.1253662109375, 2.279296875, 0.31982421875, 8.109375, 2.126953125, 3.794921875, 4.14453125, 0.0555419921875, 0.0015974044799804688, 0.425048828125, 5.3515625, 1.2744140625, 3.021484375, 0.158203125, 4.84375, 9.484375, 7.21484375, 1.2724609375, 0.305908203125, 6.51953125, 2.515625, 1.1083984375, 0.1746826171875, 3.30078125, 4.68359375, 0.329345703125, 3.85546875, 2.697265625, 3.076171875, 1.365234375, 0.71728515625, 5.046875, 1.123046875, 6.1171875, 2.21484375, 0.004016876220703125, 0.248291015625, 2.462890625, 0.00013577938079833984, 0.0322265625, 0.56494140625, 5.44921875, 5.359375, 9.1796875, 5.484375, 1.9033203125, 0.19140625, 1.4453125, 1.3779296875, 0.120361328125, 6.796875, 9.7265625, 2.92578125, 7.4296875, 0.216552734375, 4.42578125, 6.56640625, 3.697265625, 8.7265625, 8.2109375, 0.07806396484375, 6.9375, 2.484375, 3.923828125, 0.76025390625, 7.625, 2.076171875, 8.4140625, 9.9921875, 3.94140625, 3.70703125, 1.3291015625, 5.81640625, 7.40234375, 11.609375, 7.69140625, 4.36328125]",-0.8340517015530797
324,0,test,4.208675859109411,2.0073073024761277,2.7220128800013828,6.433952750132777,3.068642198038218,4.161238080921654,67.26740928521478,58.23003608814654,62.84509576901428,102.8340854590065,89.01833103130447,96.07353721010229,4.25954906305476,1.942632829141119,2.696959927144446,5.916040365353834,2.6981011515848876,3.7457776765895083,70.77805981496039,60.63371657455022,66.00690137039494,98.30286085411166,84.21349524243088,91.67625190332632,4.208675859109411,2.0073073024761277,2.7220128800013828,6.433952750132777,3.068642198038218,4.161238080921654,67.26740928521478,58.23003608814654,62.84509576901428,102.8340854590065,89.01833103130447,96.07353721010229,0.7989949748743719,-0.011005025125628176,0.013994974874371846,0.6482412060301508,-0.01675879396984925,-0.02675879396984926,0.5728643216080402,0.0028643216080401768,0.0028643216080401768,0.46037735849056605,0.12892726432860746,0.20567221419947446,0.44318181818181823,0.44221105527638194,0.11639651893552982,0.1767686512697041,0.4242424242424242,0.46037735849056605,0.12892726432860746,0.20567221419947446,0.44318181818181823,23.0,5.0,5.0,32.0,3.0,0.0,42.0,1.0,2.0,5.227588901319142e-05,0.00035980143476197396,0.0001269070981614469,-0.0001486651793047855,0.00023534568223659846,7.884916357880911e-05,"[2.310546875, 2.306640625, 7.03125, 0.268798828125, 8.4296875, 0.08673095703125, 7.63671875, 2.96484375, 0.7119140625, 2.234375, 3.091796875, 3.1015625, 1.2373046875, 4.5859375, 6.9140625, 9.5703125, 6.6484375, 2.35546875, 7.12890625, 5.81640625, 2.5546875, 7.25390625, 4.6328125, 4.9765625, 4.73046875, 6.22265625, 15.96875, 0.90087890625, 3.732421875, 6.8515625, 4.12890625, 1.0146484375, 5.140625, 4.44921875, 6.92578125, 1.845703125, 5.0859375, 11.09375, 9.453125, 2.65625, 5.98828125, 7.81640625, 1.560546875, 2.6171875, 1.5576171875, 8.5859375, 8.828125, 0.95166015625, 7.98046875, 0.7177734375, 2.353515625, 7.56640625, 1.9853515625, 0.88037109375, 8.078125, 1.0478515625, 3.203125, 2.06640625, 3.06640625, 0.38037109375, 10.359375, 7.6796875, 1.166015625, 4.15234375, 8.609375, 1.66015625, 10.4765625, 0.0031070709228515625, 12.5, 0.37841796875, 5.90625, 4.62890625, 3.5234375, 2.439453125, 8.4609375, 0.0054473876953125, 6.5625, 5.75390625, 1.0830078125, 8.203125, 4.0390625, 9.34375, 3.0234375, 11.5234375, 2.357421875, 1.19140625, 2.126953125, 8.078125, 5.6015625, 0.74951171875, 0.050872802734375, 5.9921875, 2.140625, 4.5625, 1.7333984375, 1.326171875, 5.109375, 3.48828125, 0.494873046875, 3.40234375, 7.7734375, 9.234375, 0.7109375, 4.234375, 3.357421875, 1.0908203125, 1.9404296875, 8.421875, 4.30078125, 0.320068359375, 10.9140625, 5.3046875, 0.767578125, 6.1015625, 8.5546875, 0.0251922607421875, 0.010284423828125, 4.20703125, 1.8974609375, 7.9296875, 2.939453125, 6.9765625, 3.4765625, 5.90625, 8.203125, 6.26953125, 13.3359375, 1.529296875, 6.3203125, 0.9375, 5.07421875, 1.3349609375, 0.40771484375, 0.023101806640625, 9.298324584960938e-06, 1.9073486328125e-06, 0.0014085769653320312, 2.9802322387695312e-06, 0.0027141571044921875, 0.0799560546875, 5.43359375, 0.00620269775390625, 7.76953125, 0.001117706298828125, 6.60546875, 2.015625, 9.625, 2.32421875, 4.3046875, 8.9921875, 6.25390625, 9.453125, 4.9765625, 6.16015625, 3.580078125, 4.0703125, 0.006618499755859375, 3.5703125, 1.24609375, 1.80078125, 4.828125, 0.21435546875, 10.453125, 3.44921875, 4.85546875, 6.62109375, 1.1904296875, 3.234375, 0.94287109375, 10.3203125, 1.923828125, 1.3994140625, 2.505859375, 10.34375, 7.6953125, 5.43359375, 0.30078125, 3.251953125, 3.2734375, 1.521484375, 4.98046875, 1.5166015625, 0.0009250640869140625, 8.171875, 0.9228515625, 0.99853515625, 11.75, 5.69140625, 3.291015625, 0.09600830078125, 9.2890625, 1.275390625, 9.2265625, 0.62060546875, 1.8935546875, 8.8515625, 6.47265625, 0.42236328125, 5.04296875, 8.90625, 0.658203125, 5.8671875, 8.7109375, 1.5029296875, 1.8779296875, 7.140625, 0.057464599609375, 0.74755859375, 6.23828125, 5.16796875, 6.578125, 2.232421875, 7.88671875, 4.15625, 1.16015625, 5.8359375, 7.1484375, 6.9765625, 0.2103271484375, 5.6171875, 1.5029296875, 0.0224456787109375, 0.0021076202392578125, 0.49072265625, 1.751953125, 3.9609375, 7.6015625, 1.4052734375, 3.345703125, 0.0107574462890625, 3.50390625, 6.0078125, 6.265625, 5.57421875, 0.12158203125, 3.818359375, 2.1484375, 5.921875, 3.4921875, 5.7734375, 8.46875, 7.265625, 4.99609375, 0.76220703125, 0.3134765625, 2.02734375, 5.28515625, 5.07421875, 3.78125, 4.375, 0.2117919921875, 4.02734375, 7.19140625, 1.296875, 2.51171875, 8.84375, 3.8203125, 6.328125, 0.97607421875, 0.03167724609375, 7.375, 0.0078582763671875, 6.671875, 8.25, 4.453125]",-1.1237978957734018
