text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
294,0,test,3.2679536847302515,1.4850970301305353,2.0335281172780615,6.1135187979647565,2.778242743441478,3.804219267016782,26.25755309837608,20.310732909891495,22.821149127027933,49.1212728030845,37.99626904911674,42.692625917909396,3.3277879863528153,1.4648807888116524,2.034359274374075,5.546313310588026,2.4414679813527544,3.3905987906234585,27.87661001095325,21.434170995390357,24.231346298355476,46.461016684922086,35.7236183256506,40.385577163925795,3.2679536847302515,1.4850970301305353,2.0335281172780615,6.1135187979647565,2.778242743441478,3.804219267016782,26.25755309837608,20.310732909891495,22.821149127027933,49.1212728030845,37.99626904911674,42.692625917909396,0.6984924623115578,-0.006507537688442255,-0.021507537688442158,0.5577889447236181,0.012788944723618134,-0.012211055276381999,0.457286432160804,0.007286432160804046,0.0022864321608040417,0.4124087591240876,0.1045763365375666,0.16119516689107782,0.3626373626373627,0.4371859296482412,0.1213964559640307,0.17508242380516947,0.3535353535353535,0.4124087591240876,0.1045763365375666,0.16119516689107782,0.3626373626373627,22.0,1.0,1.0,37.0,3.0,3.0,46.0,4.0,4.0,3.150869157382562e-05,0.0006613365645842993,0.0001909789709529547,-0.004878665664499238,-0.005037387376833458,-0.004136670358610317,"[2.494140625, 8.0, 2.07421875, 9.4765625, 1.779296875, 5.8046875, 3.63671875, 5.15234375, 0.94091796875, 7.75, 8.4375, 6.15625, 4.87890625, 4.97265625, 0.34912109375, 1.974609375, 11.390625, 5.4921875, 0.71044921875, 0.1431884765625, 0.88427734375, 3.095703125, 4.29296875, 4.90625, 9.9375, 1.716796875, 4.28515625, 0.998046875, 9.9296875, 3.63671875, 7.078125, 1.826171875, 9.203125, 3.69140625, 0.031585693359375, 0.1563720703125, 12.3515625, 1.4853515625, 11.125, 9.3984375, 1.76171875, 1.2177734375, 5.40625, 0.3896484375, 1.1650390625, 6.4296875, 10.359375, 1.9091796875, 1.42578125, 2.2421875, 5.95703125, 0.580078125, 2.08984375, 1.03125, 6.10546875, 3.87890625, 0.525390625, 3.427734375, 0.00861358642578125, 5.5078125, 7.69140625, 5.53125, 0.99462890625, 3.658203125, 0.047271728515625, 5.296875, 6.9375, 3.4453125, 0.456787109375, 1.7490234375, 0.73291015625, 0.62451171875, 4.55078125, 5.2265625, 0.335205078125, 6.37890625, 2.068359375, 2.9609375, 3.171875, 2.40625, 2.369140625, 4.6171875, 0.10394287109375, 5.3828125, 0.95263671875, 1.65234375, 0.2015380859375, 2.1640625, 8.5078125, 0.225341796875, 8.0234375, 0.282470703125, 0.175537109375, 0.70703125, 0.05267333984375, 0.486572265625, 0.99609375, 3.6328125, 4.4453125, 5.5703125, 3.287109375, 6.6171875, 1.55078125, 3.71875, 1.6005859375, 3.890625, 0.51806640625, 6.21484375, 0.4951171875, 0.155517578125, 2.310546875, 4.66796875, 5.23828125, 3.908203125, 5.05859375, 7.46484375, 4.3125, 0.41455078125, 0.89453125, 0.2357177734375, 3.912109375, 1.298828125, 6.0859375, 2.236328125, 9.125, 10.6875, 4.046875, 1.7529296875, 2.888671875, 1.0302734375, 3.1171875, 0.458740234375, 1.2216796875, 1.9697265625, 6.83203125, 2.98046875, 0.062225341796875, 0.0943603515625, 0.026153564453125, 0.465087890625, 8.71875, 1.259765625, 2.533203125, 5.234375, 2.603515625, 6.54296875, 9.53125, 1.419921875, 0.0797119140625, 0.8134765625, 2.744140625, 1.3447265625, 7.78125, 0.0013895034790039062, 5.83984375, 5.67578125, 4.93359375, 3.4375, 2.69140625, 1.3154296875, 1.9384765625, 5.07421875, 0.046722412109375, 0.096923828125, 0.054168701171875, 0.23193359375, 1.5263671875, 4.5546875, 3.212890625, 10.265625, 1.873046875, 0.456298828125, 0.98095703125, 1.2783203125, 0.720703125, 7.74609375, 6.4296875, 4.0234375, 4.69921875, 3.171875, 0.25341796875, 2.52734375, 0.8857421875, 2.08203125, 0.006114959716796875, 4.74609375, 1.0107421875, 5.6484375, 0.33154296875, 7.90625, 2.8359375, 0.373291015625, 1.462890625, 2.486328125, 0.017059326171875, 0.0498046875, 0.0221099853515625, 0.48681640625, 5.32421875, 6.3359375, 4.9453125, 8.8046875, 0.059539794921875, 2.947265625, 10.7109375, 0.8623046875, 1.8623046875, 6.640625, 7.03125, 0.88134765625, 4.8125, 0.93212890625, 0.07293701171875, 1.517578125, 2.1328125, 0.01209259033203125, 0.043609619140625, 0.021820068359375, 0.188720703125, 6.0546875, 6.0625, 0.1317138671875, 2.5703125, 7.28515625, 4.83203125, 4.90625, 1.4501953125, 4.2265625, 2.87890625, 0.51806640625, 6.4921875, 1.95703125, 0.033599853515625, 0.0194549560546875, 0.010986328125, 0.421142578125, 3.267578125, 2.4296875, 6.65625, 0.6572265625, 0.7724609375, 8.3203125, 7.046875, 0.10321044921875, 3.080078125, 0.29150390625, 1.9365234375, 2.56640625, 4.921875, 0.375732421875, 0.1650390625, 1.7001953125, 0.0016031265258789062, 7.28515625, 0.01538848876953125, 1.2626953125, 4.328125, 0.447998046875, 0.0168609619140625, 0.00972747802734375, 0.0217437744140625, 8.375, 6.67578125, 12.015625, 5.44140625, 0.62353515625, 3.09375, 6.78125, 2.474609375, 0.5478515625, 0.4296875, 7.5703125, 5.58203125, 5.3984375]",-0.5029541941454809
461,0,test,3.10723882247314,1.3332303153702771,1.8742584302662866,5.828267169836624,2.500748388152158,3.515558185584221,22.359221308363725,16.46478735968097,18.92777995617705,41.939330363710496,30.883103974090858,35.50295449407221,3.500880543910079,1.467188557149679,2.0861633062910707,5.739148432639475,2.4052271428683265,3.419939846378805,33.14462441017138,25.502374988524966,29.02930176716213,54.33544985273997,41.80717211233601,47.58901929042972,3.228530150990821,1.4123202181922856,1.9808468148633667,5.834693043959315,2.5523859364920827,3.5798436413193375,25.242526986631884,19.094016022812614,21.760260621615213,45.61902467463593,34.50725787255291,39.32577220773833,0.7236180904522613,-0.011381909547738656,-0.011381909547738656,0.6080402010050252,0.03804020100502514,0.02304020100502524,0.4974874371859297,0.0024874371859296973,0.007487437185929702,0.41993957703927487,0.1167721562247952,0.15863304437595827,0.3545454545454545,0.42713567839195976,0.10633367337942845,0.15668492713987292,0.36363636363636365,0.43143812709030105,0.10923445430232104,0.17003656980442783,0.3691275167785235,26.0,9.0,11.0,37.0,9.0,8.0,49.0,12.0,13.0,0.001338135197683051,2.0621720736852288e-05,0.0004747313552538448,-0.01361704971110278,-0.01538834482400997,-0.018228694607042684,"[10.53125, 4.21875, 10.40625, 6.71484375, 3.205078125, 0.77978515625, 6.7578125, 4.7578125, 5.83203125, 7.46484375, 0.0220489501953125, 1.841796875, 6.65234375, 6.4921875, 1.5087890625, 0.155029296875, 1.978515625, 10.171875, 9.40625, 0.2147216796875, 1.126953125, 7.3125, 1.7236328125, 8.8125, 2.251953125, 3.376953125, 0.1524658203125, 0.09423828125, 3.890625, 1.6533203125, 5.02734375, 4.43359375, 4.546875, 1.3359375, 1.3349609375, 4.90234375, 1.7216796875, 4.703125, 1.9560546875, 5.23828125, 3.625, 1.7705078125, 5.85546875, 6.95703125, 0.51708984375, 2.642578125, 0.6015625, 2.90234375, 3.62890625, 2.5390625, 0.611328125, 1.0166015625, 5.75, 6.16796875, 10.1953125, 6.7890625, 4.85546875, 3.20703125, 7.92578125, 6.14453125, 5.69140625, 1.349609375, 1.70703125, 0.75732421875, 0.1956787109375, 6.24609375, 3.740234375, 4.19140625, 7.89453125, 3.779296875, 0.042022705078125, 0.916015625, 0.912109375, 1.6748046875, 0.93798828125, 6.77734375, 2.88671875, 7.22265625, 0.1278076171875, 6.15625, 0.4560546875, 2.65234375, 4.7578125, 6.6015625, 0.0222320556640625, 0.1412353515625, 0.85986328125, 3.20703125, 4.2734375, 3.3125, 0.00946807861328125, 7.66796875, 6.1640625, 0.433837890625, 0.192626953125, 1.708984375, 3.933906555175781e-06, 0.5166015625, 0.43603515625, 1.6904296875, 3.94921875, 3.212890625, 0.176513671875, 7.625, 1.724609375, 1.2705078125, 3.958984375, 5.3046875, 2.541015625, 5.41796875, 6.98046875, 0.744140625, 6.15234375, 4.37890625, 11.3828125, 1.904296875, 8.8984375, 8.671875, 5.265625, 7.39453125, 0.4033203125, 6.48828125, 3.4453125, 2.47265625, 6.14453125, 0.1563720703125, 11.5390625, 3.05859375, 6.375, 3.58203125, 1.994140625, 4.15234375, 1.1298828125, 0.003688812255859375, 12.1640625, 2.3671875, 7.40625, 1.244140625, 7.55078125, 0.7861328125, 0.73779296875, 1.4560546875, 0.607421875, 3.541015625, 0.014373779296875, 1.5771484375, 0.002941131591796875, 0.1260986328125, 4.203125, 4.54296875, 0.02752685546875, 4.8671875, 0.00618743896484375, 0.1251220703125, 2.662109375, 3.701171875, 1.6962890625, 6.3828125, 6.37109375, 0.410888671875, 6.1796875, 6.3515625, 0.005893707275390625, 3.052734375, 2.015625, 8.8671875, 0.88427734375, 2.625, 6.0546875, 5.86328125, 1.603515625, 6.640625, 5.8203125, 2.015625, 6.07421875, 2.46875, 4.921875, 2.783203125, 0.463623046875, 2.017578125, 0.0021266937255859375, 0.040283203125, 0.2169189453125, 6.06640625, 0.0151824951171875, 1.31640625, 1.4208984375, 2.482421875, 0.000789642333984375, 2.30078125, 3.1171875, 0.005001068115234375, 8.5859375, 1.8642578125, 0.63037109375, 1.8994140625, 0.0721435546875, 0.29443359375, 0.0007567405700683594, 0.043487548828125, 0.245849609375, 1.3701171875, 0.0142364501953125, 0.6943359375, 0.239501953125, 1.0087890625, 3.111328125, 5.77734375, 0.46337890625, 12.65625, 3.6171875, 2.837890625, 5.48828125, 0.3359375, 2.8828125, 1.3232421875, 5.58984375, 1.26953125, 0.323974609375, 7.81640625, 0.12091064453125, 1.3544921875, 6.26953125, 0.0209197998046875, 0.0154266357421875, 4.0078125, 0.6259765625, 2.087890625, 1.251953125, 1.498046875, 2.83984375, 6.078125, 6.07421875, 0.195556640625, 9.3203125, 5.2421875, 0.024658203125, 0.0205841064453125, 0.13671875, 2.44921875, 0.73779296875, 4.515625, 2.72265625, 1.7841796875, 2.467632293701172e-05, 0.0626220703125, 1.3955078125, 9.965896606445312e-05, 0.0272369384765625, 1.388671875, 4.494190216064453e-05, 0.0233154296875, 0.8310546875, 4.887580871582031e-05, 0.00870513916015625, 0.447021484375, 2.611328125, 10.828125, 2.427734375, 0.5341796875, 3.3671875, 1.42578125, 3.46875, 5.56640625, 4.75390625, 0.57470703125, 6.171875, 9.203125, 4.9609375, 2.275390625, 5.2578125, 5.46875, 0.01465606689453125, 1.3193359375, 4.73046875, 1.0751953125, 7.4765625, 3.19921875, 3.650390625, 5.51953125, 4.51953125, 9.7109375, 2.296875, 0.1734619140625, 2.072265625, 0.08367919921875, 2.166015625, 4.04296875, 4.1953125, 0.0135345458984375, 5.0625, 1.169921875, 9.0625, 1.498046875, 0.73876953125, 6.9375, 0.03076171875, 2.1953125, 0.0274200439453125, 0.77783203125, 7.00390625, 0.2193603515625, 0.7216796875, 1.0341796875, 1.0251998901367188e-05, 1.439453125, 0.74755859375, 2.8133392333984375e-05, 0.00634002685546875, 0.78759765625, 5.3882598876953125e-05, 0.02496337890625, 0.78662109375, 2.47955322265625e-05, 0.01263427734375, 1.392578125, 4.124641418457031e-05, 0.013153076171875, 0.7470703125, 3.96484375, 6.9140625, 6.49609375, 9.9765625, 0.0196685791015625, 0.00585174560546875, 6.9140625, 5.0234375, 1.4150390625, 0.64697265625, 6.55859375, 6.0390625]",-0.4360060162414596
