text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
388,0,test,3.8793723111823484,1.7536055323757669,2.4061189826926035,6.32194006266753,2.8577275342419903,3.9210827866101683,48.393829270452706,40.01450915993118,44.030421597346155,78.86401807036736,65.20882974211007,71.75327964011966,3.834033571296002,1.6926081547128953,2.3382585736023334,6.134453714073603,2.7081730475406323,3.741213717763733,46.2487099823536,37.73714847538854,41.78591611442947,73.99793597176577,60.37943756062167,66.85746578308715,3.8793723111823484,1.7536055323757669,2.4061189826926035,6.32194006266753,2.8577275342419903,3.9210827866101683,48.393829270452706,40.01450915993118,44.030421597346155,78.86401807036736,65.20882974211007,71.75327964011966,0.7587939698492463,-0.01120603015075372,-0.001206030150753712,0.6331658291457287,-0.006834170854271293,-0.0018341708542712887,0.5226130653266332,0.0026130653266331905,-0.012386934673366712,0.45627376425855515,0.12230791985627809,0.18952281609167776,0.4847328244274809,0.4623115577889447,0.1314844901197718,0.201877501027676,0.5151515151515151,0.45627376425855515,0.12230791985627809,0.18952281609167776,0.4847328244274809,28.0,12.0,13.0,38.0,8.0,8.0,48.0,12.0,13.0,-0.00020165514781938203,-0.00018668958146324696,-0.0001925038570517772,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 2.568359375, 2.638671875, 0.05609130859375, 0.71875, 6.4296875, 5.06640625, 0.064208984375, 9.5625, 6.8671875, 7.79296875, 4.00390625, 0.322998046875, 0.74853515625, 6.97265625, 4.375, 8.65625, 5.08984375, 2.662109375, 1.310546875, 6.95703125, 1.083984375, 8.890625, 0.376220703125, 7.2109375, 0.61376953125, 3.916015625, 6.23828125, 2.794921875, 2.634765625, 10.2109375, 0.1102294921875, 1.66015625, 7.44921875, 4.296875, 1.7216796875, 6.09765625, 2.404296875, 7.26171875, 6.25, 0.11932373046875, 0.497314453125, 0.1851806640625, 2.03125, 1.6552734375, 5.84765625, 0.08148193359375, 3.123046875, 5.9140625, 5.6953125, 0.83642578125, 3.681640625, 5.20703125, 2.419921875, 5.26171875, 0.002658843994140625, 7.28515625, 1.9716796875, 3.275390625, 2.919921875, 0.178955078125, 5.36328125, 1.015625, 5.73828125, 6.56640625, 0.84326171875, 11.0859375, 0.61962890625, 6.05078125, 0.419677734375, 6.625, 0.38720703125, 3.0546875, 0.1614990234375, 3.916015625, 0.3515625, 1.974609375, 0.0672607421875, 5.44140625, 0.029296875, 0.1761474609375, 6.76953125, 0.462158203125, 1.0634765625, 3.06640625, 6.33984375, 0.2119140625, 3.73046875, 8.1171875, 4.0078125, 5.67578125, 4.0859375, 4.5625, 2.060546875, 0.00705718994140625, 0.364501953125, 0.11175537109375, 4.94140625, 3.580078125, 9.28125, 1.595703125, 8.328125, 4.078125, 1.03125, 3.828125, 5.14453125, 6.02734375, 6.53125, 6.7421875, 7.46484375, 2.599609375, 0.0103759765625, 10.9296875, 9.9375, 0.9150390625, 8.7421875, 8.671875, 1.2900390625, 8.484375, 7.86328125, 1.6884765625, 0.5263671875, 0.83349609375, 5.83203125, 5.04296875, 1.60546875, 0.61474609375, 5.9453125, 3.1875, 3.310546875, 2.75390625, 5.4609375, 2.197265625, 0.47900390625, 4.83984375, 6.79296875, 1.8486328125, 6.0859375, 2.48828125, 0.75634765625, 7.05859375, 2.724609375, 4.52734375, 1.2587890625, 6.5, 7.2109375, 8.8984375, 0.99609375, 7.1015625, 9.453125, 12.2578125, 1.3828125, 2.8671875, 9.1953125, 3.498046875, 4.6484375, 1.283203125, 6.2265625, 4.25390625, 2.38671875, 4.66015625, 3.03125, 0.33349609375, 7.44921875, 2.18359375, 5.140625, 7.04296875, 8.609375, 4.296875, 1.6171875, 2.046875, 1.908203125, 6.6328125, 1.5830078125, 2.779296875, 1.51953125, 0.82568359375, 0.0002963542938232422, 5.796875, 0.420654296875, 7.50390625, 4.06640625, 7.125, 3.9453125, 7.078125, 2.546875, 6.36328125, 4.90234375, 9.9609375, 0.1793212890625, 0.33349609375, 0.318359375, 5.671875, 7.40625, 2.0078125, 0.22412109375, 11.375, 8.2890625, 4.25, 0.01003265380859375, 0.283447265625, 0.062255859375, 2.416015625, 5.328125, 10.2578125, 1.0615234375, 1.990234375, 2.3046875, 5.62890625, 0.340087890625, 2.021484375, 5.29296875, 12.5, 3.29296875, 5.5625, 2.326171875, 10.5390625, 3.673828125, 0.00010633468627929688, 0.32275390625, 0.0504150390625, 2.05078125, 3.07421875, 8.3046875, 5.4140625, 0.439208984375, 3.603515625, 1.0380859375, 0.55029296875, 6.66796875, 11.3515625, 5.046875, 7.4140625, 5.1015625, 8.4921875, 3.953125, 4.4453125, 8.9921875, 0.2322998046875, 3.767578125, 2.740234375, 13.1484375, 7.09765625, 1.3623046875, 2.822265625, 8.7421875, 1.8369140625, 6.60546875, 0.9345703125, 2.7421875, 1.951171875, 0.0791015625, 1.8798828125, 3.46875, 0.1561279296875]",-0.7283342356010989
160,0,test,3.4096870330118,1.4789366068355785,2.0589958790322624,5.688438267945428,2.467334834176188,3.435057481355804,30.255773719117613,23.361091468346867,26.395681191867855,50.47621655120116,38.973702103133135,44.03635921613597,3.5132583379745483,1.3134470425154032,1.9613143973836118,5.018940482820784,1.876352917879148,2.8018777105480175,33.5574312942735,24.53412069519043,28.836793385681478,47.939187563247856,35.04874385027205,41.195419122402114,3.429042006416066,1.505669447179103,2.058116175894307,5.590829358287064,2.454895837792016,3.355624199827675,30.847077288051842,24.003075897302885,26.90808143765621,50.29414775225844,39.135449832559054,43.87187190922208,0.6984924623115578,-0.006507537688442255,-0.011507537688442149,0.6030150753768844,-0.016984924623115627,-0.011984924623115623,0.48743718592964824,-0.002562814070351749,-0.007562814070351753,0.44047619047619047,0.11506757234840448,0.1761197548326261,0.4447761194029851,0.4371859296482412,0.08380247100162463,0.1500406875781244,0.4545454545454546,0.43143812709030105,0.10422610705691204,0.163362487490746,0.43624161073825507,24.0,3.0,3.0,39.0,7.0,8.0,43.0,0.0,1.0,0.00010656261600123944,0.00011242068993823598,0.00013430596886970095,0.00036092479082938667,-3.9674596296279674e-05,0.0001777382952132811,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 5.7578125, 0.37939453125, 1.455078125, 4.13671875, 0.1080322265625, 8.6875, 2.369140625, 4.05078125, 0.468505859375, 0.58203125, 0.0012378692626953125, 0.272705078125, 3.32421875, 0.3916015625, 0.83837890625, 5.1796875, 11.40625, 1.86328125, 2.119140625, 4.140625, 10.328125, 2.953125, 8.15625, 1.984375, 0.89599609375, 1.880859375, 6.0078125, 3.978515625, 1.599609375, 1.3291015625, 0.537109375, 6.8125, 6.48828125, 2.990234375, 0.3740234375, 0.4580078125, 3.623046875, 7.4140625, 8.25, 5.36328125, 8.8671875, 4.65234375, 2.48828125, 1.45703125, 4.5546875, 2.859375, 5.19140625, 1.05859375, 0.72900390625, 8.5078125, 4.48828125, 0.5205078125, 5.20703125, 7.48828125, 4.328125, 0.4384765625, 0.306884765625, 5.29296875, 0.9345703125, 1.1162109375, 3.12109375, 1.556640625, 1.6328125, 6.38671875, 2.583984375, 0.001453399658203125, 0.2113037109375, 0.1710205078125, 11.7734375, 5.34375, 8.84375, 8.53125, 3.888671875, 0.7265625, 6.1484375, 0.63720703125, 6.29296875, 0.06610107421875, 7.8515625, 8.796875, 3.181640625, 2.96875, 0.060638427734375, 0.468017578125, 7.21484375, 6.01171875, 2.529296875, 3.94140625, 1.73828125, 2.298828125, 0.03985595703125, 2.83203125, 5.390625, 3.095703125, 8.6796875, 0.578125, 0.0008082389831542969, 0.099853515625, 0.2110595703125, 2.7734375, 5.0859375, 0.38330078125, 2.544921875, 11.640625, 2.67578125, 0.09130859375, 0.8447265625, 1.3828125, 9.125, 1.6728515625, 0.036773681640625, 8.9921875, 0.00022292137145996094, 0.1370849609375, 0.1053466796875, 3.861328125, 2.40234375, 6.86328125, 5.515625, 4.26171875, 0.22265625, 3.587890625, 9.140625, 3.484375, 2.62890625, 9.5234375, 7.94140625, 5.57421875, 6.23828125, 4.50390625, 8.203125, 0.41943359375, 4.546875, 4.41015625, 10.15625, 6.49609375, 5.3203125, 5.78125, 3.70703125, 0.320068359375, 0.77294921875, 4.8046875, 3.84765625, 0.93408203125, 2.19140625, 4.86328125, 3.8623809814453125e-05, 0.406982421875, 0.06390380859375, 2.90625, 2.703125, 5.98046875, 1.533203125, 0.0149078369140625, 8.1953125, 4.58984375, 4.3671875, 2.1796875, 2.37890625, 9.828125, 0.1578369140625, 6.35546875, 1.8046875, 2.76171875, 5.859375, 7.265625, 0.73779296875, 5.08203125, 2.01953125, 0.0044403076171875, 0.314453125, 0.1448974609375, 0.8251953125, 0.0001842975616455078, 6.87109375, 3.130859375, 4.56640625, 4.14453125, 3.13671875, 2.71875, 7.94140625, 0.46630859375, 5.70703125, 2.845703125, 10.265625, 7.5234375, 4.17578125, 0.71630859375, 0.9501953125, 2.59375, 3.01171875, 0.591796875, 4.03515625, 0.26953125, 8.109375, 1.5078125, 10.96875, 0.11181640625, 0.05645751953125, 0.26171875, 7.91796875, 9.5703125, 4.2890625, 3.0234375, 0.0019073486328125, 0.2337646484375, 0.05767822265625, 2.138671875, 4.8984375, 0.00469207763671875, 0.0426025390625, 0.033843994140625, 0.043670654296875, 0.334228515625, 0.0467529296875, 6.40234375, 1.7890625, 5.453125, 0.0189208984375, 2.58984375, 0.97802734375, 1.6796875, 4.77734375, 5.81640625, 5.76953125, 7.828125, 6.1171875, 5.14453125, 7.109375, 11.578125, 3.802734375, 6.22265625, 6.76171875, 0.04541015625, 8.2109375, 3.912109375, 0.0221405029296875, 0.05804443359375, 1.79296875, 5.09375, 9.125, 2.71875, 0.00038933753967285156, 4.09375, 0.1234130859375, 1.6064453125, 3.15625, 0.005733489990234375, 0.0643310546875, 0.01032257080078125, 0.1280517578125, 0.2044677734375, 0.031005859375, 3.54296875, 4.1796875, 7.9921875, 2.353515625, 1.8740234375, 2.802734375, 9.7421875, 7.76171875, 1.294921875, 2.154296875, 1.4970703125, 7.0078125, 0.0033740997314453125, 3.138671875, 0.10870361328125, 2.52734375, 3.791015625, 3.146484375, 6.6328125, 2.333984375, 4.58203125, 4.3828125, 0.89794921875, 5.61328125, 0.147216796875, 0.060821533203125, 1.28125, 0.012298583984375, 0.3212890625, 10.1171875, 0.63037109375, 4.82421875, 5.5859375, 1.1044921875, 8.546875, 2.498046875, 2.4140625, 1.080078125, 5.296875, 1.287109375, 6.64453125, 6.45703125, 4.1171875, 3.607421875, 11.0625, 0.0506591796875, 0.2763671875, 6.6875, 4.3515625, 0.09539794921875, 4.7421875, 3.84375, 0.10528564453125, 0.145751953125, 0.066162109375, 4.29296875, 2.73046875, 10.6953125, 0.360107421875, 7.48828125, 1.103515625, 0.0009527206420898438, 0.1458740234375, 0.057891845703125, 0.939453125, 0.0007576942443847656, 4.4140625, 1.4736328125, 3.423828125, 8.859375, 1.2744140625, 2.794921875, 0.4814453125, 2.099609375, 3.572265625, 3.466796875, 4.578125, 8.609375, 5.30859375]",-0.739552983925456
211,0,test,2.934038866570581,1.2563819202924398,1.7662517099253954,5.02454155900212,2.151554038500803,3.0247060532472396,18.80342184998526,13.450422948062645,15.58855109374511,32.20085991809976,23.033849298557286,26.695393748038505,3.106162858967805,1.2179621991681098,1.7882433166918017,5.092070260602959,1.9966593428985404,2.931546420806232,22.335176540194457,15.7277076462266,18.59953509713383,36.615043508515505,25.78312728889607,30.49104114284235,2.934038866570581,1.2563819202924398,1.7662517099253954,5.02454155900212,2.151554038500803,3.0247060532472396,18.80342184998526,13.450422948062645,15.58855109374511,32.20085991809976,23.033849298557286,26.695393748038505,0.7085427135678393,-0.0014572864321606982,-0.0014572864321606982,0.5477386934673367,0.007738693467336688,-0.002261306532663321,0.4371859296482412,0.007185929648241163,0.007185929648241163,0.4065934065934066,0.08483837917110315,0.1410635649368901,0.3382352941176471,0.4170854271356784,0.08375209380234505,0.14162632863818259,0.3434343434343434,0.4065934065934066,0.08483837917110315,0.1410635649368901,0.3382352941176471,25.0,7.0,6.0,38.0,8.0,9.0,47.0,7.0,9.0,0.000841430654470099,0.0007056886719089258,0.00026649451144289854,-0.007771636716668695,-0.008289384641844144,-0.008996591771653684,"[10.25, 5.81640625, 3.337890625, 11.4375, 3.33203125, 0.346435546875, 4.23828125, 9.2421875, 0.173095703125, 7.1484375, 2.404296875, 2.857421875, 1.97265625, 9.3515625, 3.693359375, 8.125, 0.07049560546875, 7.6796875, 0.052734375, 0.026092529296875, 0.0302734375, 0.1474609375, 1.015625, 6.6953125, 5.89453125, 0.70068359375, 4.67578125, 1.6396484375, 3.08984375, 6.2890625, 1.4384765625, 10.3515625, 2.96875, 0.021087646484375, 2.091796875, 1.767578125, 5.1640625, 0.10711669921875, 4.4296875, 1.59765625, 6.19140625, 3.7109375, 2.10546875, 1.7646484375, 4.69140625, 0.08111572265625, 0.8203125, 3.572265625, 0.013427734375, 3.44140625, 1.3134765625, 3.45703125, 0.132568359375, 3.765625, 6.046875, 3.41015625, 8.140625, 3.10546875, 1.4951171875, 0.0537109375, 4.19921875, 4.94921875, 0.152587890625, 5.8203125, 0.09075927734375, 3.806640625, 9.71875, 3.138671875, 7.87890625, 0.05401611328125, 8.34375, 0.8935546875, 6.59375, 2.26953125, 1.0849609375, 1.5673828125, 2.02734375, 5.65234375, 10.3828125, 0.55029296875, 0.036895751953125, 3.005859375, 6.02734375, 0.41259765625, 0.013916015625, 5.265625, 3.119140625, 5.82421875, 4.51171875, 4.203125, 1.0615234375, 2.31640625, 8.015625, 0.0906982421875, 0.25634765625, 0.0088043212890625, 1.146484375, 4.49609375, 0.10247802734375, 0.2086181640625, 0.00884246826171875, 0.58349609375, 2.314453125, 10.4375, 6.15625, 11.09375, 5.80859375, 7.02734375, 3.82421875, 4.8359375, 1.94921875, 2.83203125, 2.201171875, 4.48046875, 4.96875, 9.0234375, 9.46875, 3.11328125, 1.8134765625, 4.83203125, 3.869140625, 2.830078125, 0.84033203125, 4.7109375, 1.7587890625, 1.802734375, 0.00792694091796875, 3.533203125, 1.552734375, 0.7001953125, 5.01953125, 1.810546875, 1.083984375, 1.42578125, 2.2890625, 1.1162109375, 8.4375, 5.59765625, 0.1348876953125, 4.95703125, 0.0859375, 0.1402587890625, 2.255859375, 1.455078125, 2.427734375, 4.3515625, 0.042449951171875, 1.5537109375, 0.025177001953125, 3.396484375, 2.2109375, 6.26171875, 5.60546875, 6.53125, 2.91015625, 0.41748046875, 2.25390625, 4.5625, 0.006160736083984375, 2.615234375, 2.326171875, 2.2890625, 8.1484375, 0.2291259765625, 11.5859375, 2.77734375, 0.01313018798828125, 0.10125732421875, 1.3076171875, 5.900859832763672e-05, 0.361572265625, 1.8835067749023438e-05, 0.0002894401550292969, 0.0004150867462158203, 7.236003875732422e-05, 0.002681732177734375, 2.384185791015625e-06, 3.421306610107422e-05, 0.0008912086486816406, 0.5380859375, 3.8359375, 2.81640625, 1.7822265625, 0.01204681396484375, 0.03021240234375, 2.435546875, 2.083984375, 9.515625, 0.2447509765625, 0.00939178466796875, 1.4267578125, 1.3154296875, 4.5703125, 1.6748046875, 4.04296875, 1.646484375, 0.200927734375, 0.6279296875, 7.82421875, 0.42724609375, 0.454345703125, 2.802734375, 5.04296875, 2.021484375, 2.390625, 2.16015625, 3.4609375, 0.2137451171875, 5.05078125, 3.47265625, 1.640625, 0.0261688232421875, 0.0169525146484375, 5.34375, 7.64453125, 0.6484375, 0.927734375, 0.81982421875, 1.7509765625, 6.14453125, 3.583984375, 0.95703125, 7.6171875, 0.5458984375, 0.0224456787109375, 3.0390625, 3.97265625, 2.248046875, 5.30078125, 4.328125, 7.41796875, 2.486328125, 3.1640625, 1.3662109375, 1.4052734375, 0.02545166015625, 0.69384765625, 4.37890625, 0.02191162109375, 0.001522064208984375, 1.259765625, 3.5859375, 4.3984375, 4.26171875, 1.34765625, 3.349609375, 0.88720703125, 2.517578125, 2.671875, 1.1044921875, 2.396484375, 2.474609375, 1.333984375, 2.20703125, 6.61328125, 4.234375, 4.73828125, 1.0029296875, 1.45703125, 0.0005517005920410156, 2.3203125, 1.2041015625, 8.3671875, 0.0092010498046875, 1.314453125, 1.078125, 0.090576171875, 9.25, 1.5302734375, 1.5205078125, 0.10186767578125, 2.9765625, 0.92724609375]",-0.6727440466374266
