text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
132,0,test,3.053807663689753,1.3878314861618446,1.8866791540531003,5.560401237354174,2.526976405439197,3.435282852755645,21.195897815585905,15.905062291140528,17.983143827174253,38.5936867740437,28.960084518550666,32.743874598612074,2.8952858705616475,1.2085600219621635,1.702331266027492,4.669815920260722,1.9492903580034895,2.7456955903669225,18.088671720951485,12.686906199239093,14.791864126791351,29.175276969276588,20.4627519342566,23.857845365792503,3.0650617649722656,1.3932364231043823,1.8949620856703429,5.506098978992094,2.5028199217443996,3.404123507192233,21.43578592701793,16.113912752426238,18.213472106505087,38.50739986889448,28.94714865705312,32.71881216737441,0.6231155778894473,-0.006884422110552735,0.003115577889447274,0.5125628140703518,-0.00743718592964826,-0.00743718592964826,0.4120603015075377,0.002060301507537665,0.012060301507537674,0.40764331210191085,0.11193583992385048,0.16717721040699562,0.41214057507987223,0.4170854271356784,0.10881475044394906,0.16833751394703067,0.40909090909090906,0.41137123745819393,0.110870402733653,0.1777783564793285,0.4161073825503355,22.0,4.0,5.0,36.0,7.0,6.0,42.0,4.0,4.0,-0.0008173849973752524,0.00011045115205625408,-0.0002477689694145631,-0.04558460432869005,-0.0464808719666312,-0.04457439384180617,"[2.859375, 4.21484375, 0.61328125, 1.3427734375, 6.92578125, 4.4375, 5.921875, 3.92578125, 5.4296875, 7.53125, 0.212158203125, 0.00012600421905517578, 1.4453125, 0.00946807861328125, 0.01277923583984375, 7.3125, 0.68994140625, 6.796875, 0.205322265625, 2.7734375, 6.66015625, 8.4765625, 2.3515625, 4.84765625, 6.0625, 0.260986328125, 4.421875, 4.21875, 7.26171875, 0.06805419921875, 5.3671875, 3.115234375, 1.0419921875, 0.2127685546875, 0.360595703125, 0.294921875, 5.64453125, 3.708984375, 8.25, 8.78125, 3.6953125, 3.791015625, 1.0693359375, 4.3984375, 6.21484375, 6.1640625, 4.0390625, 0.00264739990234375, 0.25927734375, 0.001407623291015625, 0.0079345703125, 6.198883056640625e-06, 7.05718994140625e-05, 7.593631744384766e-05, 0.00330352783203125, 0.01436614990234375, 0.061553955078125, 8.25, 3.232421875, 1.8291015625, 1.609375, 2.755859375, 3.681640625, 0.42626953125, 2.39453125, 1.6767578125, 2.375, 6.9296875, 0.1636962890625, 4.2265625, 0.64404296875, 2.189453125, 2.15625, 5.91796875, 0.471435546875, 1.583984375, 6.5390625, 2.72265625, 1.0341796875, 2.099609375, 4.515625, 4.0234375, 1.5029296875, 2.216796875, 4.4765625, 6.88671875, 2.91015625, 5.67578125, 0.381103515625, 0.05291748046875, 0.0343017578125, 1.322265625, 0.48779296875, 0.182861328125, 1.951171875, 1.6865234375, 1.7919921875, 6.7265625, 0.5166015625, 0.046966552734375, 0.0015783309936523438, 0.005458831787109375, 0.0026454925537109375, 0.0379638671875, 0.4814453125, 0.018218994140625, 0.39599609375, 9.5859375, 3.705078125, 0.66455078125, 8.9140625, 6.8203125, 0.29541015625, 0.4716796875, 4.4921875, 4.7578125, 7.5625, 5.81640625, 1.0, 5.1640625, 1.9619140625, 0.1800537109375, 0.10650634765625, 4.0390625, 0.974609375, 1.90625, 5.7734375, 0.921875, 5.257129669189453e-05, 0.24462890625, 1.4424324035644531e-05, 0.00013148784637451172, 1.2874603271484375e-05, 0.0001068115234375, 0.00217437744140625, 0.0193634033203125, 0.035369873046875, 0.1865234375, 5.015625, 0.12274169921875, 4.70703125, 6.50390625, 1.6865234375, 1.8056640625, 5.703125, 0.283935546875, 0.0225982666015625, 7.6484375, 5.17578125, 4.6484375, 7.453125, 0.794921875, 0.0897216796875, 3.806640625, 1.7294921875, 3.568359375, 0.09295654296875, 0.0256500244140625, 6.3203125, 2.9921875, 6.0390625, 0.051910400390625, 4.0, 3.93359375, 0.75341796875, 7.57421875, 0.1632080078125, 12.0234375, 0.0982666015625, 1.3505859375, 5.21484375, 1.576171875, 2.37109375, 2.533203125, 0.1556396484375, 10.640625, 7.0859375, 0.007602691650390625, 0.3330078125, 5.24609375, 8.4609375, 6.65234375, 4.39453125, 0.0210113525390625, 4.421875, 2.6015625, 2.12109375, 2.826171875, 10.4296875, 6.38671875, 2.166015625, 5.328125, 5.5859375, 7.08203125, 2.744140625, 1.419921875, 2.072265625, 1.966796875, 0.8427734375, 4.5390625, 0.1688232421875, 2.9921875, 4.26171875, 4.69921875, 0.65673828125, 2.0384788513183594e-05, 0.3095703125, 1.3232231140136719e-05, 0.0002827644348144531, 2.086162567138672e-05, 8.106231689453125e-06, 0.000591278076171875, 0.0009317398071289062, 0.007083892822265625, 0.56884765625, 0.8720703125, 0.0001310110092163086, 5.06640625, 0.0714111328125, 2.04296875, 0.86376953125, 5.37109375, 8.15625, 4.7734375, 2.279296875, 2.1640625, 2.06640625, 4.55078125, 5.25390625, 1.2998046875, 0.03631591796875, 0.186279296875, 6.40234375, 2.1328125, 6.2890625, 5.02734375, 3.9765625, 4.01953125, 0.97509765625, 10.6328125, 2.619140625, 4.23046875, 9.7578125, 5.78515625, 6.52734375, 6.24609375, 6.32421875, 5.0234375, 1.6025390625, 0.74072265625, 1.802734375, 0.92578125, 2.35546875, 1.802734375, 0.9189453125, 14.6640625, 8.1015625, 6.99609375, 10.765625, 0.8671875, 5.140625, 3.48046875, 1.9033203125, 0.032196044921875, 10.9609375, 1.36328125, 2.09375, 6.3046875, 0.50732421875, 0.1204833984375, 17.8125, 3.494140625, 2.1328125, 2.962890625, 0.0035858154296875, 4.07421875, 4.546875, 0.78564453125, 6.90234375, 0.09539794921875, 6.8984375, 1.248046875, 0.1947021484375, 7.265625, 1.3916015625, 6.53125, 0.1492919921875, 2.775390625, 1.216796875, 1.130859375, 4.0859375, 1.662109375, 1.6669921875, 9.421875, 0.45458984375, 7.19140625, 0.0740966796875, 3.98828125, 2.109375, 1.5009765625, 1.9521484375, 6.13671875, 0.41455078125, 4.3828125, 0.9443359375, 0.36328125, 0.304931640625, 2.77734375, 4.1796875, 1.43359375, 7.36328125, 1.42578125, 1.4111328125, 7.8515625]",-0.9481220962894952
182,0,test,3.780306559890064,1.6898520627391953,2.3531324255113706,6.870962598719103,3.0714203032219163,4.276977178801072,43.82947603561503,35.74088546523525,39.66256861724932,79.66303414581381,64.96147425775867,72.0893983651356,3.8652493797954004,1.6538317050758602,2.32635091476303,6.388841950075042,2.7336061240923306,3.8452081235752558,47.7151701484712,38.586521470028885,43.05571525785644,78.86804983218381,63.77937433062627,71.16647150058917,3.780306559890064,1.6898520627391953,2.3531324255113706,6.870962598719103,3.0714203032219163,4.276977178801072,43.82947603561503,35.74088546523525,39.66256861724932,79.66303414581381,64.96147425775867,72.0893983651356,0.7738693467336684,0.008869346733668348,-0.0011306532663316604,0.6281407035175879,-0.0018592964824121205,-0.006859296482412125,0.5376884422110553,0.002688442211055353,0.007688442211055246,0.43656716417910446,0.10695822563161839,0.17353986889374462,0.43445692883895126,0.44723618090452266,0.11139658190702895,0.17678542965243582,0.4494949494949495,0.43656716417910446,0.10695822563161839,0.17353986889374462,0.43445692883895126,26.0,10.0,8.0,34.0,6.0,6.0,44.0,11.0,8.0,0.0002964517272105915,0.0004451638089538904,7.59261284812128e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 3.205078125, 7.53125, 1.533203125, 9.984375, 1.6318359375, 1.732421875, 0.62548828125, 5.79296875, 1.986328125, 6.59765625, 8.9296875, 2.947265625, 3.8203125, 4.0078125, 0.9091796875, 3.53125, 6.99609375, 1.7431640625, 6.42578125, 7.640625, 3.5234375, 1.4150390625, 7.00390625, 4.20703125, 7.3828125, 2.63671875, 5.08203125, 4.59765625, 6.55859375, 1.197265625, 2.1328125, 5.375, 5.8203125, 8.453125, 6.60546875, 2.158203125, 4.1796875, 5.71875, 0.5556640625, 9.1796875, 6.40234375, 0.6611328125, 1.8896484375, 0.004299163818359375, 2.453125, 0.7705078125, 0.0018892288208007812, 0.000988006591796875, 0.0018091201782226562, 4.21875, 12.4140625, 0.94580078125, 1.80078125, 3.357421875, 4.75390625, 2.259765625, 8.4296875, 4.7109375, 0.00992584228515625, 11.25, 8.015625, 10.421875, 0.425537109375, 6.5, 1.6298828125, 7.25390625, 2.23046875, 6.33984375, 1.6650390625, 4.42578125, 4.55078125, 7.796875, 7.7734375, 1.0927734375, 1.3076171875, 5.7734375, 3.6875, 9.2890625, 5.2421875, 3.34765625, 2.318359375, 9.0390625, 0.1546630859375, 2.1796875, 6.8046875, 2.869140625, 7.1640625, 2.099609375, 6.28515625, 0.475341796875, 7.41015625, 0.181396484375, 3.49609375, 2.771484375, 6.1640625, 3.73828125, 7.7265625, 0.04388427734375, 1.1875, 4.60546875, 2.453125, 5.30859375, 12.671875, 2.98828125, 3.0390625, 1.5732421875, 3.908203125, 0.73388671875, 2.07421875, 3.4609375, 7.53125, 0.496337890625, 5.50390625, 0.14208984375, 0.1099853515625, 0.04351806640625, 0.0100250244140625, 2.28125, 0.8271484375, 2.1484375, 1.845703125, 6.90234375, 10.640625, 11.9375, 12.234375, 4.21484375, 4.52734375, 5.8671875, 1.39453125, 2.984375, 1.916015625, 1.92578125, 0.0498046875, 2.79296875, 5.48828125, 6.0390625, 2.50390625, 0.1395263671875, 6.2109375, 8.5703125, 5.26953125, 4.19140625, 0.541015625, 0.8046875, 0.2137451171875, 0.998046875, 5.43359375, 0.0389404296875, 0.525390625, 0.06732177734375, 1.9052734375, 9.734375, 3.2109375, 10.375, 2.5546875, 5.15234375, 5.6875, 3.744140625, 9.1953125, 5.21875, 2.15625, 4.30078125, 0.70849609375, 0.490478515625, 2.009765625, 0.0011081695556640625, 0.80078125, 0.1092529296875, 0.006275177001953125, 0.002307891845703125, 0.00402069091796875, 6.78515625, 5.6328125, 0.2486572265625, 3.166015625, 5.890625, 0.03753662109375, 0.411376953125, 0.0012683868408203125, 11.9609375, 8.625, 7.109375, 0.062408447265625, 7.12890625, 1.26953125, 5.63671875, 10.2734375, 5.52734375, 0.01049041748046875, 0.86279296875, 4.16015625, 7.421875, 3.1015625, 5.8046875, 4.67578125, 0.92578125, 3.439453125, 3.890625, 2.25, 0.10986328125, 1.5390625, 3.291015625, 4.5, 2.908203125, 2.912109375, 6.11328125, 3.84765625, 3.09375, 6.81640625, 3.01171875, 7.19921875, 9.765625, 0.81884765625, 5.25390625, 4.67578125, 0.08062744140625, 0.1258544921875, 0.0094451904296875, 0.359130859375, 1.689453125, 7.74609375, 0.122314453125, 5.55859375, 7.62109375, 0.197509765625, 5.0859375, 4.24609375, 0.025390625, 9.5703125, 1.3916015625, 3.626953125, 1.529296875, 1.6640625, 1.7578125, 0.02044677734375, 0.2208251953125, 0.001178741455078125, 1.69140625, 1.408203125, 0.379638671875, 0.1158447265625, 0.0034389495849609375, 5.5859375, 2.240234375, 2.517578125, 2.720703125, 0.0732421875, 12.3359375, 2.86328125, 1.595703125, 2.25, 1.0361328125, 9.109375, 1.6533203125, 7.10546875, 3.79296875, 6.40625, 4.15625, 1.6904296875, 7.171875, 3.61328125, 7.2578125, 9.9453125, 9.3046875]",-1.0695641218726313
473,0,test,4.231807604023055,2.0004579304999264,2.713931800216108,7.080671546600667,3.347171439267851,4.540957783368128,68.84155805130301,59.52913171458666,64.27903485139537,115.18587490936974,99.6042988165633,107.55184916311904,4.350930966324543,2.011691480146482,2.763239590596897,7.074684498088688,3.271043057148751,4.493072505035606,77.55062635076915,67.17728186053658,72.65818527842626,126.09857943214496,109.23135261875868,118.14339069662807,4.231807604023055,2.0004579304999264,2.713931800216108,7.080671546600667,3.347171439267851,4.540957783368128,68.84155805130301,59.52913171458666,64.27903485139537,115.18587490936974,99.6042988165633,107.55184916311904,0.7587939698492463,-0.001206030150753712,0.008793969849246297,0.6733668341708543,0.0033668341708543714,-0.001633165829145744,0.6130653266331658,0.008065326633165837,0.0030653266331658324,0.43137254901960786,0.10064847856950998,0.1940844134263875,0.4133858267716536,0.4371859296482412,0.1013463306507475,0.19177691462319946,0.41414141414141414,0.43137254901960786,0.10064847856950998,0.1940844134263875,0.4133858267716536,23.0,0.0,-1.0,34.0,-2.0,-2.0,43.0,-3.0,-2.0,-0.00032163196112197043,8.593175051506055e-05,0.00012520449129335852,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[11.3828125, 0.33251953125, 5.91796875, 1.2685546875, 8.4140625, 1.9208984375, 1.248046875, 4.140625, 9.2890625, 0.78125, 0.060791015625, 8.6484375, 1.2783203125, 5.2109375, 3.71875, 11.3203125, 9.5, 0.32080078125, 4.125, 2.48828125, 7.63671875, 3.66796875, 0.87255859375, 0.376708984375, 6.44921875, 14.28125, 4.97265625, 5.41015625, 2.92578125, 9.203125, 5.75, 8.859375, 2.353515625, 0.01044464111328125, 6.73828125, 3.857421875, 0.03424072265625, 7.1875, 3.201171875, 8.4765625, 1.189453125, 4.0, 7.9609375, 3.853515625, 8.6015625, 2.03515625, 0.2115478515625, 8.6484375, 9.6171875, 0.97705078125, 6.65234375, 6.01171875, 1.4921875, 13.3203125, 4.0078125, 7.03515625, 3.49609375, 13.09375, 5.12890625, 5.0859375, 4.140625, 5.6796875, 0.81982421875, 9.59375, 4.19140625, 7.04296875, 0.54052734375, 2.642578125, 3.982421875, 0.1861572265625, 9.3671875, 3.470703125, 4.01171875, 1.298828125, 7.50390625, 2.1953125, 0.7353515625, 0.29248046875, 8.1953125, 15.8046875, 7.6484375, 0.7314453125, 3.16796875, 5.5703125, 1.5869140625, 4.59765625, 8.5625, 0.697265625, 2.06640625, 4.46484375, 6.4609375, 6.2578125, 0.63525390625, 4.0390625, 0.8359375, 6.53125, 1.875, 0.6015625, 1.5166015625, 0.712890625, 0.1265869140625, 8.328125, 7.7109375, 0.50341796875, 7.51171875, 3.728515625, 0.8369140625, 0.9951171875, 0.75927734375, 0.1878662109375, 9.8671875, 3.28515625, 0.375, 4.11328125, 9.78125, 0.345458984375, 0.481689453125, 0.1671142578125, 0.1265869140625, 8.1171875, 4.265625, 0.56396484375, 4.48046875, 3.5703125, 8.9375, 0.1640625, 0.61376953125, 0.33203125, 0.1123046875, 4.90234375, 3.466796875, 0.07537841796875, 3.97265625, 1.3134765625, 4.81640625, 2.755859375, 5.1640625, 3.45703125, 1.0166015625, 0.46435546875, 0.329345703125, 0.34716796875, 0.078369140625, 7.890625, 6.03515625, 3.9375, 0.072998046875, 3.20703125, 0.5341796875, 7.4375, 2.85546875, 3.05859375, 0.06903076171875, 3.2578125, 0.361083984375, 0.2139892578125, 2.453125, 0.004459381103515625, 7.421875, 8.90625, 0.09661865234375, 3.76953125, 5.83984375, 11.0546875, 4.98828125, 6.28125, 5.6328125, 6.12109375, 2.66796875, 1.9326171875, 1.0888671875, 8.3984375, 6.09375, 1.7919921875, 3.265625, 9.2265625, 5.85546875, 2.14453125, 4.52734375, 6.96484375, 3.37890625, 5.859375, 7.29296875, 9.796875, 5.71875, 8.515625, 11.296875, 11.359375, 8.6484375, 2.57421875, 9.890625, 1.0927734375, 8.703125, 2.7578125, 4.94921875, 11.4296875, 1.03515625, 7.12109375, 0.06585693359375, 9.359375, 7.2109375, 0.50244140625, 6.5234375, 1.359375, 3.240234375, 0.880859375, 4.828125, 2.251953125, 1.6806640625, 5.69921875, 0.13525390625, 3.705078125, 6.47265625, 0.6884765625, 5.73046875, 0.006114959716796875, 7.8125, 0.81884765625, 0.59912109375, 7.44140625, 3.640625, 0.89208984375, 5.4140625, 7.625, 0.65380859375, 3.708984375, 0.1878662109375, 0.04486083984375, 2.994140625, 0.0135040283203125, 8.40625, 5.015625, 10.71875, 3.98828125, 10.453125, 0.75341796875, 3.400390625, 1.708984375, 8.5625, 0.499267578125, 5.2265625, 5.2421875, 1.796875, 8.6015625, 7.7734375, 2.68359375, 8.4296875, 4.30859375, 0.81640625, 0.96142578125, 2.11328125, 7.40234375, 0.392333984375, 0.90966796875, 1.0244140625]",-0.907039270214006
29,0,test,3.288950694071782,1.4464135259059292,2.0022203827274785,5.774350934478299,2.5394419290052963,3.5152619219476757,26.81471205233935,20.502178131623097,23.193784179910324,47.07810241007306,35.99530137881555,40.72090517950164,3.5349887118267653,1.5197493413301157,2.1257275667683864,5.611093193375818,2.4123005417938344,3.374170740902201,34.29462758834664,26.792104539398842,30.20169738343713,54.435916806899435,42.52715006253785,47.93920219593195,3.2487866041253644,1.4167160323740167,1.9613848835256817,5.633733995593118,2.456733004116792,3.401245462761298,25.75906500339503,19.512257262856707,22.13570519015697,44.66889884981797,33.83628427084978,38.38561593668838,0.7135678391959799,-0.011432160804020097,0.013567839195979925,0.592964824120603,-0.017035175879396958,-0.012035175879396953,0.4824120603015075,0.017412060301507548,-0.007587939698492474,0.4383116883116883,0.12550779852238525,0.19101147232896698,0.4136807817589576,0.4371859296482412,0.11387765897154944,0.17842132196877547,0.43434343434343436,0.4347826086956522,0.1276039776438993,0.18895391014170337,0.40604026845637586,23.0,13.0,13.0,35.0,18.0,19.0,45.0,16.0,17.0,0.001218396367182173,9.077505182965211e-05,0.00013595779248388125,-0.021457889220348747,-0.019528633348253166,-0.019725524067074396,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 2.5703125, 1.765625, 13.8515625, 0.2705078125, 9.859375, 7.5, 5.265625, 3.8828125, 2.205078125, 6.34765625, 7.046875, 2.998046875, 2.908203125, 6.421875, 7.609375, 9.3125, 1.482421875, 6.7265625, 2.630859375, 8.3828125, 8.40625, 1.9208984375, 0.22900390625, 8.34375, 3.720703125, 4.84375, 3.84375, 3.603515625, 2.224609375, 3.294921875, 6.93359375, 4.96484375, 7.26953125, 0.06878662109375, 9.5078125, 2.03515625, 5.48828125, 4.1328125, 2.365234375, 0.0205535888671875, 0.003810882568359375, 0.1368408203125, 5.41796875, 3.822265625, 1.8056640625, 4.37890625, 4.5546875, 5.66796875, 2.115234375, 5.1875, 4.1015625, 5.109375, 4.8046875, 4.23828125, 1.2138671875, 0.004146575927734375, 0.2958984375, 4.38671875, 6.328125, 0.00261688232421875, 5.2109375, 1.4736328125, 0.4755859375, 0.305908203125, 0.422119140625, 2.384185791015625e-06, 3.5762786865234375e-06, 0.0001939535140991211, 8.130073547363281e-05, 0.0034999847412109375, 7.152557373046875e-06, 6.6328125, 4.1015625, 0.1917724609375, 0.52294921875, 2.32421875, 3.3125, 10.5703125, 2.5546875, 4.09765625, 11.1171875, 3.380859375, 9.640625, 8.0390625, 0.119384765625, 0.04315185546875, 3.2265625, 2.408203125, 2.447265625, 7.015625, 1.9853515625, 5.015625, 3.388671875, 3.888671875, 4.98046875, 0.121826171875, 2.1875, 3.5, 10.390625, 6.578125, 0.1549072265625, 1.4453125, 5.82421875, 0.3623046875, 10.4609375, 5.01953125, 1.56640625, 1.740234375, 1.5693359375, 7.07421875, 1.50390625, 1.7099609375, 2.349609375, 0.10894775390625, 0.298095703125, 6.78125, 0.03204345703125, 6.65234375, 1.1337890625, 2.279296875, 6.33984375, 0.02252197265625, 0.57080078125, 9.65625, 2.31640625, 1.7080078125, 0.0909423828125, 4.12109375, 10.15625, 0.7431640625, 0.363525390625, 7.453125, 3.49609375, 0.23681640625, 8.3125, 1.48046875, 1.78515625, 2.87109375, 4.1953125, 0.57763671875, 2.787109375, 0.1556396484375, 0.97021484375, 4.98828125, 2.185546875, 0.39501953125, 10.7109375, 0.79541015625, 1.654296875, 6.11328125, 3.92578125, 0.198486328125, 9.6796875, 2.568359375, 4.55078125, 7.3671875, 0.05352783203125, 0.90625, 5.22265625, 0.0170135498046875, 0.132080078125, 3.67578125, 3.625, 11.5859375, 7.3203125, 0.75048828125, 0.84326171875, 0.03778076171875, 0.05108642578125, 0.625, 6.24609375, 1.4248046875, 2.435546875, 1.607421875, 8.53125, 8.0546875, 0.1510009765625, 4.9140625, 1.9072265625, 7.70703125, 8.4453125, 0.81689453125, 0.0036163330078125, 0.042022705078125, 10.0625, 4.75, 2.23046875, 3.55078125, 2.50390625, 5.41015625, 1.5020370483398438e-05, 0.00018084049224853516, 3.9458274841308594e-05, 1.2159347534179688e-05, 0.002803802490234375, 3.5762786865234375e-07, 4.2265625, 6.22265625, 0.378173828125, 1.3818359375, 0.07659912109375, -0.0, 1.1920928955078125e-05, 1.7881393432617188e-06, 2.2172927856445312e-05, 0.0011091232299804688, 8.463859558105469e-06, 10.1875, 5.8046875, 7.265625, 6.48046875, 0.2252197265625, 0.157958984375, 2.587890625, 1.2509765625, 3.203125, 4.50390625, 6.19140625, 2.638671875, 0.00736236572265625, 0.1387939453125, 5.265625, 0.99072265625, 0.54638671875, 4.08203125, 3.140625, 8.5390625, 0.0655517578125, 6.97265625, 6.2265625, 4.75, 3.271484375, 9.2890625, 6.82421875, 4.484375, 2.51953125, 5.58203125, 0.2744140625, 2.845703125, 9.328125, 4.1015625, 0.342529296875, 5.94140625, 9.3046875, 1.095703125, 0.00399017333984375, 4.76171875, 5.2734375, 1.2451171875, 4.6328125, 3.6328125, 0.5888671875, 1.0986328125, 6.29296875, 0.006008148193359375, 4.86328125, 0.246337890625, 9.921875, 2.22265625, 3.578125, 1.7099609375, 3.814697265625e-06, 3.147125244140625e-05, 4.410743713378906e-06, 1.5497207641601562e-06, 0.0003578662872314453, -0.0, 5.8125, 6.0703125, 0.67578125, 0.7998046875, 0.08636474609375, -0.0, 2.205371856689453e-05, 1.9073486328125e-06, 1.0013580322265625e-05, 0.00042057037353515625, 6.556510925292969e-06, 3.791015625, 0.0305633544921875, 0.15185546875, 0.363037109375, 1.8212890625, 0.0001329183578491211, 8.7265625, 6.34765625, 7.62890625, 8.7265625, 2.330078125, 0.7548828125, 5.109375, 6.9921875, 7.27734375, 5.08203125, 0.6044921875, 0.397705078125, 11.078125, 3.84765625, 5.1015625, 1.228515625]",-0.7812898035173292
35,0,test,3.5213324351885418,1.6273176298754934,2.2193398431570484,5.992101602420281,2.7691371823295685,3.776556197195419,33.82947402864294,27.183476451902727,30.15285866055202,57.56617680012169,46.25696545406652,51.30983683674045,3.6426959828515746,1.5453243616121202,2.1961127948137342,5.647590671087713,2.3958517234296437,3.404826038470906,38.1946702203796,30.049935912580573,33.94609710911377,59.21654297733271,46.5890479264815,52.629607921106626,3.4991847204922832,1.5755446993926132,2.163717175203595,5.897502337908342,2.655412414706652,3.646714340230778,33.08846461193183,26.242632467004988,29.286691579909153,55.76707518864915,44.22915584326683,49.35959255040868,0.7336683417085428,0.008668341708542804,0.0036683417085427994,0.6130653266331658,-0.016934673366834185,-0.011934673366834181,0.49246231155778897,-0.02753768844221105,-0.012537688442211037,0.4267100977198697,0.10963692698816241,0.16777185286613183,0.42156862745098034,0.44221105527638194,0.10386519061472776,0.1734297531060981,0.4494949494949495,0.4247491638795987,0.1092232874188308,0.17002168890740743,0.41946308724832215,23.0,1.0,1.0,36.0,0.0,1.0,43.0,-1.0,0.0,0.00033758192539295876,-0.00021908495175005483,0.0001501080237631046,-0.010632465789170098,-0.011388168010596722,-0.012568782162481362,"[9.1171875, 1.1142578125, 10.28125, 0.00452423095703125, 0.008209228515625, 7.6953125, 2.5078125, 8.109375, 6.0546875, 7.11328125, 2.447265625, 2.998046875, 1.23828125, 5.90625, 0.61572265625, 2.595703125, 7.01171875, 5.359375, 1.4755859375, 1.875, 12.2578125, 0.54833984375, 0.0257720947265625, 0.57861328125, 0.0099639892578125, 0.28173828125, 0.005107879638671875, 0.07391357421875, 0.02398681640625, 0.005939483642578125, 0.158935546875, 1.7021484375, 0.68505859375, 4.5625, 0.6201171875, 4.71484375, 6.984375, 5.8046875, 2.23046875, 1.58203125, 4.3984375, 5.875, 4.60546875, 4.62109375, 4.1171875, 6.453125, 3.458984375, 0.89892578125, 4.04296875, 7.20703125, 5.609375, 0.01041412353515625, 4.4375, 1.029296875, 1.8759765625, 4.15234375, 5.33203125, 4.2890625, 7.78125, 4.58203125, 8.9296875, 0.0955810546875, 0.06890869140625, 4.31640625, 1.529296875, 2.583984375, 7.5546875, 0.002742767333984375, 0.88037109375, 1.5546875, 3.25, 0.003147125244140625, 9.140625, 0.54150390625, 2.583984375, 7.21484375, 0.370361328125, 1.9931640625, 9.046875, 2.548828125, 7.85546875, 0.7763671875, 0.002231597900390625, 8.4453125, 6.80859375, 0.08831787109375, 4.21484375, 5.17578125, 2.31640625, 3.66796875, 0.0245819091796875, 0.00411224365234375, 2.1328125, 7.9921875, 6.40234375, 0.734375, 1.818359375, 8.890625, 3.1328125, 1.818359375, 1.2060546875, 5.73828125, 5.3359375, 1.9267578125, 7.1875, 2.904296875, 2.328125, 3.279296875, 3.984375, 0.00196075439453125, 6.1640625, 3.16015625, 0.0103607177734375, 3.986328125, 6.2265625, 7.7890625, 5.53125, 3.908203125, 2.771484375, 9.703125, 8.7578125, 1.0673828125, 6.796875, 0.25341796875, 3.798828125, 2.931640625, 1.32421875, 5.453125, 0.43310546875, 8.46875, 7.8125, 8.8359375, 6.42578125, 3.69921875, 13.71875, 4.390625, 6.75390625, 4.4453125, 5.3125, 6.046875, 2.318359375, 1.154296875, 1.7939453125, 0.0032291412353515625, 8.3125, 2.556640625, 2.326171875, 3.0, 8.3828125, 2.33984375, 7.11328125, 1.7939453125, 3.640625, 5.26171875, 6.65234375, 1.669921875, 6.53125, 8.53125, 5.55859375, 2.0703125, 10.0625, 0.75634765625, 13.1875, 10.546875, 4.12890625, 1.6455078125, 12.1484375, 5.32421875, 0.135009765625, 0.2607421875, 6.51171875, 0.2266845703125, 0.0428466796875, 0.1622314453125, 0.00015413761138916016, 0.0003600120544433594, 2.669921875, 0.92724609375, 0.2017822265625, 2.9140625, 6.38671875, 3.095703125, 1.9697265625, 0.00225067138671875, 0.008392333984375, 0.047576904296875, 4.589557647705078e-05, 0.0011739730834960938, 2.87109375, 3.123046875, 1.6455078125, 1.259765625, 2.775390625, 6.26953125, 2.90625, 0.2357177734375, 0.285400390625, 4.1015625, 1.037109375, 1.84765625, 2.759765625, 1.26953125, 4.41015625, 6.953125, 3.419921875, 5.546875, 4.08203125, 0.01513671875, 2.5078125, 1.3037109375, 0.023956298828125, 0.0100555419921875, 0.1260986328125, 6.42538070678711e-05, 0.000591278076171875, 4.109375, 0.37646484375, 1.6357421875, 9.7265625, 4.8984375, 8.203125, 0.08868408203125, 0.003635406494140625, 0.0029354095458984375, 0.0053253173828125, 3.0040740966796875e-05, 0.0005083084106445312, 1.71484375, 0.61376953125, 0.483642578125, 2.41796875, 6.91015625, 0.468994140625, 0.71484375, 7.421875, 9.21875, 0.233154296875, 2.15234375, 4.47265625, 4.9375, 0.9716796875, 10.46875, 5.40625, 3.478515625, 2.16015625, 0.984375, 5.34765625, 6.28515625, 5.91015625, 1.484375, 0.2467041015625, 4.83984375, 0.634765625, 2.845703125, 9.75, 8.0234375, 2.03515625, 2.654296875, 6.375, 0.01529693603515625, 4.26171875, 4.16796875, 3.607421875, 4.40625, 3.109375, 0.8017578125, 2.85546875, 1.7509765625, 1.2783203125, 0.0308074951171875, 0.5322265625, 4.484375, 1.2685546875, 4.765625, 10.2265625, 12.609375, 0.27880859375, 0.84716796875, 0.7265625, 11.1484375, 1.7587890625, 0.11328125, 0.8173828125, 9.8046875, 1.1708984375, 3.607421875, 1.775390625, 2.94921875, 4.44140625, 8.8515625, 4.484375, 0.61767578125, 6.4765625, 4.8203125, 3.146484375, 1.58203125, 1.5615234375, 0.343505859375, 1.3408203125, 3.171875, 7.73046875, 12.9921875, 5.765625, 0.7412109375, 0.83642578125, 0.0003457069396972656, 3.5546875]",-1.0638611988446613
