text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
292,0,test,3.4793028625817346,1.62579716617553,2.217719854970915,5.602569737695717,2.6179503086108538,3.5710976126198326,32.437101074907474,26.05494682935646,28.906094398964566,52.232049936004856,41.95514515086117,46.54622380140961,3.7185519855825144,1.6938125417748409,2.3486395391417556,5.67717860394277,2.585973346221131,3.585709220063749,41.20468591061123,33.630548711447794,37.269679754017986,62.90791742078051,51.344349177782895,56.90027443361525,3.4995187190065415,1.6155385630203225,2.2190194676854342,5.705737041858492,2.6340302657940042,3.6179665234001646,33.09951795574876,26.51987714387437,29.501082154735727,53.96660536263385,43.23893012588213,48.09959046967782,0.7437185929648241,-0.016281407035175888,-0.0012814070351758744,0.6231155778894473,-0.006884422110552735,0.008115577889447279,0.4623115577889447,-0.007688442211055246,-0.007688442211055246,0.4153354632587859,0.09316640424762157,0.16453843881670305,0.3814102564102564,0.42713567839195976,0.10633367337942845,0.16837107071249402,0.3939393939393939,0.4147157190635451,0.09418149535736808,0.167774673457316,0.3791946308724832,24.0,-2.0,-2.0,35.0,-2.0,-1.0,43.0,-2.0,-2.0,0.001085805281716874,0.00035957986903555056,0.00027479783493892146,0.00045175010162257223,4.941647984857411e-05,-8.936957092231523e-05,"[8.3828125, 2.794921875, 9.1875, 7.5546875, 4.34375, 5.125, 8.1328125, 2.673828125, 1.9716796875, 11.90625, 1.9482421875, 1.947265625, 0.947265625, 3.15234375, 1.3525390625, 7.1171875, 2.142578125, 0.047882080078125, 8.4765625, 0.5771484375, 7.18359375, 6.43359375, 2.125, 2.337890625, 0.51513671875, 0.309326171875, 0.802734375, 10.1953125, 7.91796875, 5.953125, 1.53125, 1.4736328125, 3.19140625, 4.2109375, 0.12457275390625, 11.6328125, 2.4296875, 0.91064453125, 10.8046875, 1.1728515625, 4.46875, 1.43359375, 1.173828125, 8.75, 0.127197265625, 5.63671875, 1.5498046875, 4.2421875, 2.447265625, 6.76171875, 0.1832275390625, 0.75830078125, 8.3828125, 0.9873046875, 6.65234375, 2.408203125, 0.98291015625, 0.37255859375, 2.068359375, 8.8515625, 1.6005859375, 4.2109375, 0.271240234375, 0.5849609375, 0.0269012451171875, 0.33642578125, 5.6953125, 6.171875, 6.25, 4.6640625, 14.1640625, 4.34375, 3.14453125, 6.171875, 7.77734375, 2.607421875, 7.7265625, 5.25390625, 7.94140625, 9.2890625, 2.37890625, 9.1640625, 7.65234375, 9.5390625, 6.76171875, 0.953125, 4.5234375, 0.2359619140625, 0.04034423828125, 3.509765625, 4.26171875, 4.08984375, 9.7734375, 4.69140625, 5.20703125, 0.3515625, 4.5, 0.5341796875, 5.0546875, 4.09765625, 0.0941162109375, 1.8984375, 1.5, 8.1875, 3.6796875, 1.1279296875, 0.53076171875, 2.38671875, 0.29736328125, 0.06158447265625, 0.92578125, 2.265625, 4.1015625, 11.3125, 0.435302734375, 10.40625, 0.88330078125, 1.9267578125, 2.66796875, 0.404296875, 1.322265625, 0.6240234375, 1.7978515625, 2.111328125, 5.53125, 1.67578125, 6.33984375, 0.59375, 4.1640625, 1.10546875, 6.45703125, 3.75, 1.2783203125, 0.328369140625, 5.625, 2.263671875, 3.939453125, 0.7158203125, 0.127197265625, 0.64697265625, 6.484375, 0.87060546875, 5.8125, 2.703125, 1.2607421875, 7.62890625, 4.3046875, 0.8388671875, 9.1171875, 6.234375, 1.833984375, 0.00035071372985839844, 1.0888671875, 0.71240234375, 0.90771484375, 2.765625, 0.77587890625, 3.09375, 10.1796875, 2.333984375, 6.515625, 4.02734375, 0.205322265625, 7.23828125, 5.6796875, 8.5078125, 2.564453125, 2.009765625, 2.7890625, 2.416015625, 3.837890625, 0.335205078125, 0.021148681640625, 0.1358642578125, 8.1484375, 0.03363037109375, 7.97265625, 8.0625, 3.8203125, 1.9619140625, 5.828125, 2.267578125, 2.318359375, 4.2578125, 0.010009765625, 0.923828125, 7.45703125, 3.84765625, 2.98828125, 3.099609375, 4.65625, 2.078125, 2.23046875, 0.57373046875, 3.251953125, 1.8134765625, 7.09765625, 5.27734375, 1.1669921875, 3.130859375, 3.474609375, 1.8056640625, 1.4208984375, 10.109375, 5.84765625, 1.314453125, 3.740234375, 4.80078125, 4.859375, 1.349609375, 0.191162109375, 6.1640625, 0.054290771484375, 3.201171875, 0.61328125, 0.3603515625, 3.71484375, 1.306640625, 4.46484375, 0.1461181640625, 2.7265625, 6.53515625, 1.19140625, 1.9111328125, 7.0, 0.1787109375, 6.69921875, 2.640625, 7.86328125, 2.572265625, 2.4375, 1.46875, 4.95703125, 2.7421875, 1.78125, 7.3203125, 10.3828125, 9.15625, 4.015625, 3.16796875, 1.26171875, 0.0013790130615234375, 3.8828125, 6.68359375, 0.04034423828125, 6.93359375, 1.923828125, 2.642578125, 0.1549072265625, 7.42578125, 3.53125, 3.662109375, 2.2578125, 0.0670166015625, 0.01806640625, 0.0202789306640625, 5.87890625, 2.822265625, 7.87109375, 0.336669921875, 0.09014892578125, 0.9296875, 1.712890625, 2.517578125, 4.75390625, 1.619140625, 0.72265625, 2.275390625, 0.78271484375, 5.27734375, 0.411865234375, 0.779296875, 2.390625, 1.2734375, 0.142822265625, 0.0038909912109375, 0.0011854171752929688, 0.008575439453125, 4.6171875, 10.90625, 0.166748046875, 0.0030994415283203125, 3.33984375, 7.0703125, 10.703125, 4.3046875, 2.61328125, 0.040771484375, 0.320068359375, 9.1875, 2.19140625, 1.2109375, 3.671875, 0.14697265625, 2.765625, 4.3203125, 6.5, 1.8134765625, 1.83984375, 0.000934600830078125, 6.11328125, 0.32177734375, 2.04296875, 1.8818359375, 4.015625, 3.9921875, 3.455078125, 7.25390625, 1.318359375, 2.837890625, 5.12890625, 0.013885498046875, 4.2890625]",-1.0945930686621619
31,0,test,2.751541814792245,1.1445179194883934,1.4233106784385274,6.107818094373994,2.540578238864346,3.159436890599808,15.66676852775244,10.67882405642288,11.892407378650272,34.77678288578014,23.704642410960677,26.39853066469621,3.16322556991673,1.3332503061012542,1.8493911212281147,5.272042616527884,2.2220838435020904,3.0823185353801916,23.646747283950912,17.413014826089707,19.92633515802235,39.41124547325152,29.02169137681618,33.21055859670392,2.8977914745592352,1.240263310964561,1.7104102660195633,5.7955829491184705,2.480526621929122,3.4208205320391265,18.13405159738502,12.887724855051161,14.85556730851562,36.26810319477004,25.775449710102322,29.71113461703124,0.6683417085427136,-0.0016582914572863539,-0.006658291457286469,0.5376884422110553,0.01268844221105525,0.007688442211055246,0.38190954773869346,-0.013090452261306562,-0.013090452261306562,0.3870967741935484,0.08845984730383338,0.12316715542521994,0.3731343283582089,0.38190954773869346,0.07614513671112455,0.12481438914103071,0.38888888888888884,0.3745819397993311,0.06907275782938116,0.1198544648271398,0.37583892617449666,16.0,0.0,-1.0,31.0,1.0,2.0,33.0,-1.0,-1.0,-0.0003141059310143276,0.0007104702627186717,-0.00010135047159664349,-0.017343562437497795,-0.021195375110815817,-0.019233952485797623,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 7.58203125, 0.22900390625, 7.60546875, 7.2265625, 0.91259765625, 5.41796875, 4.37109375, 6.8671875, 2.693359375, 4.19921875, 0.74853515625, 0.18359375, 0.54931640625, 0.45849609375, 1.23828125, 11.2265625, 0.134033203125, 1.3359375, 2.876953125, 9.953125, 0.251953125, 0.302490234375, 2.376953125, 0.68701171875, 5.44140625, 7.484375, 2.423828125, 7.2734375, 1.494140625, 3.501953125, 0.444580078125, 0.0011425018310546875, 5.52734375, 7.80078125, 0.0001474618911743164, 8.03125, 2.197265625, 0.2880859375, 1.396484375, 0.155029296875, -0.0, 3.337860107421875e-06, 0.00266265869140625, 0.0008111000061035156, 9.5367431640625e-07, 5.57421875, 5.93359375, 3.41015625, 0.1650390625, 0.46240234375, 3.810546875, 1.384765625, 10.7890625, 2.2265625, 2.58984375, 0.78662109375, 2.73828125, 7.12109375, 2.900390625, 3.265625, 6.26953125, 1.859375, 4.21875, 6.45703125, 1.5810546875, 1.240234375, 1.732421875, 1.83203125, 7.26171875, 2.15234375, 4.7265625, 7.76171875, 2.001953125, 5.12109375, 2.375, 6.8984375, 5.76953125, 0.7216796875, 1.6552734375, 1.5497207641601562e-06, 9.5367431640625e-06, 4.291534423828125e-05, 8.094310760498047e-05, -0.0, 7.87890625, 0.84619140625, 0.99462890625, 0.1739501953125, 2.8515625, 7.6328125, 1.5732421875, 3.130859375, 1.4501953125, 0.72998046875, 4.89453125, 2.00390625, 1.294921875, 6.25390625, 0.023040771484375, 1.0830078125, 5.78125, 5.32421875, 0.1990966796875, 2.978515625, 0.88818359375, 6.62890625, 4.265625, 7.421875, 5.140625, 4.07421875, 7.29296875, 1.7705078125, 0.0863037109375, 0.406494140625, 3.490234375, 1.525390625, 3.794921875, 7.15625, 0.55517578125, 3.244140625, 1.7744140625, 3.326171875, 0.501953125, 11.8046875, 1.3701171875, 0.6357421875, 4.83203125, 6.28515625, 5.78515625, 1.314453125, 0.1483154296875, 0.53173828125, 2.63671875, 0.56298828125, 1.580078125, 0.64794921875, 0.7333984375, 9.890625, 0.043426513671875, 0.013916015625, 9.9140625, 4.83984375, 5.875, 0.081787109375, 9.4140625, 2.810546875, 9.4921875, 0.16552734375, 0.028533935546875, 7.05078125, 8.234375, 1.708984375, 1.453125, 2.65625, 0.383544921875, 5.4140625, 1.666015625, 3.763671875, 8.5859375, 2.8203125, 2.322265625, 0.30908203125, 0.05865478515625, 0.313720703125, 15.3359375, 4.265625, 3.24609375, 0.30908203125, 1.2509765625, 1.9833984375, 4.83984375, 2.6640625, 0.352294921875, 7.203125, 1.0634765625, 7.48828125, 2.234375, 3.451171875, 1.5078125, 5.73828125, 5.1796875, 2.611328125, 2.61328125, 8.625, 3.203125, 0.2115478515625, 7.60546875, 0.0728759765625, 0.71728515625, 4.125, 1.431640625, 0.375732421875, 5.67578125, 1.01953125, 2.61328125, 4.2734375, 2.734375, 1.3349609375, 8.1875, 1.0390625, 0.229736328125, 6.48828125, 0.57470703125, 0.74462890625, 3.376953125, 0.5634765625, 3.498046875, 8.0078125, 0.10968017578125, 0.341064453125, 2.236328125, 1.1920928955078125e-07, 1.6689300537109375e-06, 3.1948089599609375e-05, 0.0001659393310546875, 1.6689300537109375e-06, 3.166015625, 8.5859375, 4.91015625, 0.09197998046875, 0.43359375, 2.072265625, 0.00014162063598632812, 5.7109375, 4.7109375, 2.5703125, 1.15234375, 8.3671875, 0.039520263671875, 0.01320648193359375, 0.01534271240234375, 2.46875, 2.125, 5.30078125, 0.0975341796875, 1.8857421875, 3.052734375, 0.051849365234375, 0.96533203125, 2.90234375, 0.490478515625, 4.8359375, 5.078125, 2.564453125, 3.02734375, 2.85546875, 0.609375, 2.0703125, 1.1920928955078125e-07, 6.67572021484375e-06, 2.5987625122070312e-05, 2.7060508728027344e-05, 3.5762786865234375e-07, 2.375, 0.11517333984375, 0.045867919921875, 0.335205078125, 1.375, 0.3232421875, -0.0, 1.049041748046875e-05, 0.00013387203216552734, 6.914138793945312e-05, 4.589557647705078e-05, 5.62109375, 4.28515625, 0.1632080078125, 0.09246826171875, 2.421875, 0.708984375, 1.701171875, 8.46875, 4.40625, 2.65625, 8.2109375, 0.6318359375, 3.560546875, 9.21875, 2.037109375, 1.0380859375, 11.9765625, 8.8046875, 1.5380859375, 5.4296875, 0.50341796875, 7.171875, 1.9873046875, 1.2099609375, 0.4111328125, 7.15234375, 3.916015625, 1.015625, 1.81640625, 7.203125, 0.045013427734375, 5.73046875, 2.6171875, 0.024810791015625, 2.453125, 0.005825042724609375, 4.484375, 8.234375, 6.09375, 1.2109375, 4.1640625, 0.22802734375, 0.04730224609375, 0.28076171875, 0.572265625, 0.2154541015625, 9.7734375, 0.50341796875, 4.4921875, 6.6796875, 5.4453125, 3.59375, 0.55712890625, 4.75390625, 3.009765625, 0.98291015625, -0.0, 3.2186508178710938e-06, 0.00012969970703125, 3.0875205993652344e-05, -0.0, 4.5390625, 0.05035400390625, 0.0007557868957519531, 0.331298828125, 0.84716796875, 1.943359375, 1.73828125, 5.46875, 2.927734375, 0.64404296875, 7.8359375, 3.19921875, 0.047119140625, 6.02734375, 5.19921875, 0.3603515625, 0.2462158203125, 0.6220703125, 0.244384765625, 0.0078125, 0.00628662109375, 0.078125, 7.046875, 1.16015625, 3.791015625, 0.03997802734375, 4.609375, 4.5078125, 0.521484375, 8.5859375, 0.4560546875, 0.077880859375, 1.9931640625, 4.59375, 7.921875, 5.5, 0.63037109375, 5.960464477539062e-07, 2.5153160095214844e-05, 0.0003600120544433594, 1.1444091796875e-05, 1.1920928955078125e-07, 5.52734375, 3.197265625, 0.041717529296875, 2.19921875, 0.05816650390625, -0.0, 2.9087066650390625e-05, 0.00036525726318359375, 3.349781036376953e-05, 1.704692840576172e-05, 5.0546875, 0.1734619140625, 1.3642578125, 0.047149658203125, -0.0, 4.8041343688964844e-05, 0.00035500526428222656, 3.933906555175781e-05, 0.00035858154296875, 9.3359375, 3.19921875, 0.1502685546875, 4.73828125, 2.693359375, 7.265625, 4.09765625, 8.265625, 4.03515625]",-0.688361682903678
