text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
472,0,test,4.27975044032884,2.0089522798856096,2.7356045618259084,6.2952143104837015,2.955028644250345,4.023883454313692,72.22241395625393,62.53528434333668,67.53844471707013,106.23413215658282,91.9850403422336,99.34434019429503,4.332469354921849,2.0191851797415383,2.7730235136933064,6.059397699191397,2.8240352164217315,3.8783545646060227,76.13205170097793,66.02448648063267,71.37586686781198,106.47839398738172,92.341939133752,99.82638722770908,4.27975044032884,2.0089522798856096,2.7356045618259084,6.2952143104837015,2.955028644250345,4.023883454313692,72.22241395625393,62.53528434333668,67.53844471707013,106.23413215658282,91.9850403422336,99.34434019429503,0.8190954773869347,-0.005904522613065288,-0.015904522613065297,0.6783919597989949,0.018391959798994995,0.008391959798994986,0.5778894472361809,-0.002110552763819218,0.007889447236180791,0.43253968253968256,0.09722222222222221,0.1693121693121693,0.4183266932270916,0.4522613065326633,0.12060301507537685,0.18927973199329984,0.4242424242424242,0.43253968253968256,0.09722222222222221,0.1693121693121693,0.4183266932270916,28.0,4.0,3.0,43.0,6.0,8.0,48.0,1.0,2.0,7.941667245008341e-05,0.000212423996346376,0.00010336948439956707,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[5.8359375, 8.671875, 7.75, 2.26171875, 7.62890625, 6.34375, 7.41015625, 5.921875, 1.966796875, 5.30078125, 1.7880859375, 3.36328125, 10.9375, 2.33984375, 5.88671875, 9.4765625, 7.94140625, 2.767578125, 2.341796875, 4.410743713378906e-06, 0.054901123046875, 1.857421875, 6.78515625, 10.5625, 5.26171875, 2.595703125, 10.625, 0.07281494140625, 2.03125, 0.07000732421875, 8.453125, 6.72265625, 1.6220703125, 0.451904296875, 0.0382080078125, 0.09588623046875, 0.1761474609375, 1.365234375, 1.8037109375, 3.578125, 8.34375, 5.140625, 2.8203125, 0.6337890625, 3.263671875, 2.068359375, 1.185546875, 7.8828125, 0.2431640625, 5.05078125, 8.3828125, 1.021484375, 9.7265625, 10.4296875, 4.6953125, 4.0625, 5.09765625, 1.1416015625, 0.56689453125, 0.751953125, 9.1484375, 3.916015625, 5.6796875, 8.734375, 0.412353515625, 0.81982421875, 6.80078125, 8.3515625, 3.408203125, 7.28515625, 2.3203125, 3.1796875, 1.1123046875, 10.46875, 1.30078125, 4.12890625, 6.609375, 3.6015625, 3.1875, 9.484375, 5.52734375, 3.314453125, 3.40234375, 4.8984375, 2.572265625, 6.53125, 1.388671875, 6.6875, 0.59716796875, 6.30078125, 0.84033203125, 10.1640625, 4.5546875, 2.564453125, 7.8671875, 6.765625, 10.1796875, 8.3359375, 0.6953125, 1.8857421875, 1.87890625, 11.625, 2.8125, 10.1015625, 0.17724609375, 5.11328125, 3.330078125, 4.09375, 9.46875, 7.1796875, 5.61328125, 1.25, 1.65234375, 8.2890625, 1.509765625, 1.841796875, 0.01403045654296875, 5.32421875, 1.4775390625, 4.12890625, 6.52734375, 3.79296875, 5.76171875, 11.9765625, 0.70361328125, 0.9345703125, 4.140625, 5.05859375, 1.5634765625, 3.630859375, 1.3671875, 9.2578125, 0.344970703125, 11.453125, 1.38671875, 0.412841796875, 5.703125, 0.22119140625, 4.35546875, 6.26171875, 8.9296875, 5.15625, 1.916015625, 1.7353515625, 9.15625, 3.68359375, 0.3037109375, 4.64453125, 1.080078125, 4.49609375, 4.18359375, 0.083740234375, 5.0078125, 4.5703125, 3.515625, 2.623046875, 5.49609375, 2.599609375, 4.37890625, 1.0302734375, 5.82421875, 6.97265625, 3.68359375, 0.6533203125, 0.57666015625, 8.6640625, 0.082763671875, 3.6484375, 1.02734375, 1.0302734375, 9.6015625, 0.8388671875, 1.388671875, 5.15625, 3.375, 2.09765625, 11.859375, 1.57421875, 8.78125, 8.4453125, 0.626953125, 8.7578125, 9.296875, 1.02734375, 3.826171875, 1.9697265625, 5.390625, 10.7109375, 3.30078125, 6.98046875, 1.86328125, 7.4296875, 0.0467529296875, 5.96484375, 2.263671875, 0.01702880859375, 8.7109375, 6.25390625, 0.1690673828125, 1.953125, 5.55859375, 4.94140625, 5.171875, 2.57421875, 2.87890625, 6.0390625, 2.279296875, 4.63671875, 1.634765625, 0.99560546875, 1.6435546875, 0.0031871795654296875, 4.04296875, 5.55078125, 7.61328125, 1.53125, 4.640625, 1.466796875, 4.24609375, 2.791015625, 12.5703125, 1.98828125, 3.73828125, 0.206298828125, 0.283203125, 3.38671875, 4.2578125, 1.7041015625, 10.015625, 1.8515625, 2.34765625, 3.025390625, 6.8671875, 1.2197265625, 9.4140625, 4.12109375, 0.03350830078125, 10.9921875, 3.8125, 4.07421875, 7.71484375, 0.9013671875, 10.4609375, 7.01953125, 8.078125, 3.701171875, 0.52880859375, 5.58203125, 1.970703125, 9.5859375, 0.58056640625, 0.364501953125]",-0.7323621771638358
69,0,test,3.6658852669730115,1.5972599043032782,2.1945817985184473,5.976503859489334,2.6040176621671627,3.5778333563724987,39.090726579155415,31.17678973494617,34.73581865093845,63.72972999874428,50.827614780003145,56.629910406681475,3.847669002398774,1.5527523720099738,2.1924237279441696,6.059321263620117,2.4452793259999592,3.452635792038063,46.88365008434588,36.96004143394336,41.64928646392124,73.83251981786752,58.20478965975331,65.58942750223817,3.659389912637312,1.5906098975585312,2.1828038236924105,5.965914463632951,2.5931761360196663,3.5586316883227784,38.837641287903,30.922480439650595,34.45966716248849,63.317124281490344,50.41301356524855,56.17969979823882,0.778894472361809,0.008894472361808958,-0.0011055276381910506,0.6381909547738693,-0.0018090452261306789,-0.011809045226130688,0.5276381909547738,0.0026381909547738003,0.0026381909547738003,0.4104477611940298,0.06966563828900185,0.12508795970519604,0.44194756554307113,0.4120603015075377,0.06619563985340238,0.11489836494660277,0.48484848484848486,0.41417910447761197,0.06408599460796582,0.1288193029887782,0.45318352059925093,25.0,14.0,14.0,34.0,8.0,8.0,42.0,12.0,11.0,0.0004926408501502462,0.0001630786773903478,-8.622269457154098e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 6.5859375, 1.580078125, 2.533203125, 0.020294189453125, 6.546875, 6.64453125, 1.8583984375, 6.6015625, 1.1337890625, 2.66796875, 8.4375, 4.17578125, 0.5361328125, 10.859375, 2.80859375, 3.412109375, 1.6103515625, 4.00390625, 0.65625, 0.0239715576171875, 3.345703125, 5.75, 0.312255859375, 0.8408203125, 8.28125, 1.68359375, 8.5703125, 5.3515625, 5.4296875, 0.0714111328125, 9.1796875, 3.30078125, 5.71875, 2.953125, 4.66796875, 5.49609375, 5.3046875, 1.2802734375, 7.1171875, 1.673828125, 0.31005859375, 11.0078125, 3.333984375, 3.58203125, 0.68798828125, 0.1793212890625, 0.147705078125, 2.408203125, 0.0114898681640625, 8.2578125, 9.5625, 1.5263671875, 4.90625, 1.873046875, 2.8515625, 4.0390625, 4.5078125, 0.3251953125, 0.3642578125, 11.2578125, 0.241943359375, 2.369140625, 2.580078125, 0.347900390625, 3.69140625, 4.43359375, 3.783203125, 6.8203125, 7.14453125, 3.068359375, 3.919921875, 3.03515625, 1.2158203125, 0.003177642822265625, 0.361572265625, 0.078857421875, 2.255859375, 0.0007500648498535156, 3.03125, 7.3359375, 1.63671875, 7.7421875, 2.54296875, 5.93359375, 0.75732421875, 9.0, 3.0859375, 0.0009751319885253906, 9.453125, 5.0859375, 8.9453125, 0.460205078125, 2.83203125, 1.4443359375, 6.62109375, 3.494140625, 3.91796875, 7.8515625, 8.109375, 9.53125, 5.609375, 7.609375, 2.2265625, 6.203125, 13.4453125, 7.453125, 1.322265625, 7.390625, 8.296875, 3.244140625, 6.6875, 6.55859375, 1.654296875, 8.46875, 8.5546875, 0.26318359375, 5.05078125, 5.41796875, 1.51953125, 2.35546875, 0.008270263671875, 8.7421875, 7.89453125, 2.62890625, 1.23828125, 6.1171875, 1.1865234375, 6.3828125, 0.107666015625, 1.505859375, 2.037109375, 7.8359375, 5.5625, 4.34765625, 2.58984375, 1.5078125, 5.78515625, 2.619140625, 0.00667572021484375, 0.437255859375, 0.0255279541015625, 4.54296875, 8.140625, 8.578125, 8.515625, 7.21484375, 0.009490966796875, 6.68359375, 1.1181640625, 2.8125, 6.16015625, 1.8447265625, 0.462158203125, 3.181640625, 0.8818359375, 2.3671875, 2.423828125, 0.74267578125, 3.189453125, 6.0703125, 7.98828125, 2.125, 2.25, 12.2421875, 0.783203125, 1.0791015625, 8.0546875, 1.2666015625, 5.28125, 3.34375, 1.318359375, 1.5439453125, 0.001110076904296875, 3.23828125, 3.640625, 9.5234375, 1.6142578125, 7.6015625, 0.85888671875, 5.390625, 4.88671875, 0.2218017578125, 6.22265625, 3.1796875, 3.462890625, 3.349609375, 0.023590087890625, 6.734375, 5.046875, 8.3125, 5.64453125, 3.26171875, 9.03125, 5.14453125, 2.509765625, 5.5234375, 2.435546875, 2.515625, 3.744140625, 0.0059661865234375, 7.50390625, 0.82763671875, 3.1015625, 7.40625, 3.365234375, 8.4453125, 4.26953125, 2.47265625, 3.197265625, 0.002323150634765625, 0.5263671875, 0.0171661376953125, 10.65625, 0.5498046875, 0.85498046875, 5.08984375, 9.1953125, 0.7861328125, 4.61328125, 0.34033203125, 2.50390625, 0.0047607421875, 0.53125, 0.018096923828125, 2.287109375, 6.734375, 6.1953125, 0.0169830322265625, 4.48046875, 0.595703125, 7.2265625, 1.099609375, 2.3515625, 2.41796875, 3.958984375, 2.33984375, 1.671875, 2.935546875, 1.1396484375, 0.93310546875, 7.26171875, 0.0011692047119140625, 0.258544921875, 0.0281982421875, 1.7294921875, 4.875, 5.12109375, 3.255859375, 0.0243988037109375, 3.380859375, 1.20703125, 4.19921875, 1.873046875, 4.77734375, 2.330078125, 4.24609375, 1.5693359375, 7.5234375, 0.5166015625, 1.373046875]",-0.9453093436226916
26,0,test,3.2885020558775606,1.468703138366678,1.9305138533173447,5.790281131880106,2.586041889564294,3.399182287180779,26.802684646524167,20.63206712453158,22.914321817135196,47.1932437795258,36.32823302309866,40.34674846270695,3.200409472288199,1.328114761297121,1.8820480074438757,5.2899330120466095,2.195231010408464,3.1108231527997945,24.542577645319884,18.03937538519182,20.80528497316759,40.56624404185105,29.817149397011274,34.38890078209519,3.094090896306628,1.384124551401609,1.9047917032521573,5.428229642643208,2.42828868666949,3.341739830266943,22.06716807186429,16.538392668832767,18.782389666817643,38.71432995063911,29.014723980408363,32.95156081897832,0.6582914572864322,0.003291457286432209,-0.0017085427135676845,0.5527638190954773,-0.0022361809045226,0.0027638190954772934,0.46733668341708545,0.0223366834170855,0.012336683417085492,0.44141689373297,0.13801553318875226,0.19117251445633265,0.4590163934426229,0.44723618090452266,0.12643417589199135,0.19014102230685992,0.4696969696969697,0.43143812709030105,0.13093729236576013,0.19450820495459475,0.4429530201342282,22.0,6.0,6.0,37.0,9.0,9.0,42.0,5.0,5.0,-0.0005465557051438625,-0.00028611362199485645,-0.00019255609760780574,-0.009372288588644473,-0.012534293830616328,-0.01069342021721642,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 10.5859375, 0.61474609375, 3.755859375, 5.05078125, 0.10174560546875, 0.67333984375, 0.1375732421875, 0.337646484375, 0.58544921875, 6.49609375, 3.486328125, 2.84765625, 6.2578125, 3.359375, 0.59814453125, 4.9453125, 5.078125, 3.697265625, 9.453125, 1.3310546875, 5.24609375, 4.0234375, 7.3046875, 4.953125, 5.609375, 7.32421875, 2.974609375, 8.0390625, 1.9365234375, 1.48046875, 4.76953125, 0.1102294921875, 1.6572265625, 0.15966796875, 4.12890625, 0.2044677734375, 2.9765625, 5.39453125, 3.5234375, 9.9609375, 2.8828125, 0.296875, 0.68359375, 5.5234375, 0.8232421875, 0.64501953125, 2.28125, 4.14453125, 1.1201171875, 3.173828125, 6.58203125, 2.6328125, 5.78515625, 4.234375, 8.3359375, 0.15234375, 0.03375244140625, 7.891654968261719e-05, 0.020355224609375, 0.277099609375, 0.406005859375, 0.007160186767578125, 0.82275390625, 3.76953125, 5.7578125, 0.0045013427734375, 1.3818359375, 8.046875, 3.5762786865234375e-05, 6.69140625, 1.0439453125, 0.1568603515625, 4.4140625, 0.0003266334533691406, 0.0010290145874023438, 0.0013475418090820312, 6.663799285888672e-05, 0.048614501953125, 7.5859375, 0.06866455078125, 0.3095703125, 5.94921875, 1.0810546875, 2.36328125, 0.005062103271484375, 8.4375, 0.499267578125, 5.7734375, 0.296142578125, 0.370849609375, 2.638671875, 7.0859375, 11.0625, 4.9921875, 0.08782958984375, 0.04254150390625, 4.25390625, 2.662109375, 4.12109375, 5.85546875, 8.265625, 1.4208984375, 8.4453125, 5.83203125, 1.7265625, 5.9296875, 0.009552001953125, 0.035675048828125, 0.0034465789794921875, 5.65234375, 4.7890625, 7.015625, 3.021484375, 1.544921875, 3.953125, 9.65625, 3.134765625, 1.2666015625, 7.5625, 0.286865234375, 3.6875, 0.00926971435546875, 0.01409149169921875, 0.0080718994140625, 8.15625, 7.2265625, 1.9091796875, 8.71875, 12.2109375, 4.21875, 1.54296875, 1.375, 3.2109375, 9.1640625, 0.062103271484375, 5.578125, 4.94921875, 0.8388671875, 2.014636993408203e-05, 4.8160552978515625e-05, 2.5510787963867188e-05, 1.6689300537109375e-06, -0.0, 6.77734375, 5.6640625, 0.4365234375, 2.5546875, 8.320808410644531e-05, 0.0013208389282226562, 3.4570693969726562e-06, 2.3126602172851562e-05, 0.0001367330551147461, 4.8359375, 3.015625, 0.225341796875, 0.1700439453125, 5.5546875, 1.5810546875, 3.74609375, 9.1015625, 0.00626373291015625, 4.5625, 6.85546875, 3.41796875, 5.1796875, 4.5234375, 0.8671875, 6.6328125, 6.62109375, 1.8232421875, 2.630859375, 4.45703125, 8.109375, 5.21875, 1.1142578125, 1.625, 3.044921875, 5.49609375, 6.58203125, 5.7890625, 3.78125, 7.94140625, 1.8642578125, 2.64453125, 2.865234375, 2.205078125, 5.18359375, 9.2109375, 0.482666015625, 6.41796875, 2.0390625, 3.806640625, 4.01171875, 10.4921875, 2.416015625, 7.3515625, 0.292724609375, 0.63720703125, 2.1953125, 8.359375, 5.78515625, 4.94921875, 0.0198211669921875, 5.58984375, 2.01953125, 9.703125, 4.67578125, 0.318115234375, 0.8388671875, 3.73828125, 2.345703125, 7.37109375, 6.4296875, 1.408203125, 0.71630859375, 2.416015625, 0.88232421875, 7.045269012451172e-05, 2.9206275939941406e-05, 1.0132789611816406e-05, 1.0371208190917969e-05, -0.0, 9.96875, 4.58984375, 2.943359375, 0.2086181640625, 1.0009765625, 3.255859375, 0.043212890625, 1.400390625, 6.06640625, 5.53125, 5.16015625, 1.3271484375, 1.3916015625, 3.013671875, 2.138671875, 3.654296875, 5.04296875, 1.7119140625, 5.01171875, 4.546875, 1.48828125, 4.8828125, 4.09375, 1.119140625, 2.439453125, 6.27734375, 0.80322265625, 4.15234375, 0.01421356201171875, 8.375, 3.990234375, 0.0897216796875, 4.47265625, 4.953125, 8.640625, 1.796875, 10.1015625, 1.6240234375, 6.46484375, 1.26953125, 1.1318359375, 7.677078247070312e-05, 3.900390625, 6.5546875, 0.323974609375, 5.50390625, 0.294677734375, 8.40625, 0.85205078125, 0.2288818359375, 5.515625, 8.3671875, 4.95703125, 0.58203125, 0.427001953125, 0.0196533203125, 0.007350921630859375, 3.039836883544922e-05, 1.6808509826660156e-05, 0.01105499267578125, 0.0013256072998046875, 0.00010216236114501953, 4.76837158203125e-07, 1.1920928955078125e-07, 6.413459777832031e-05, 4.315376281738281e-05, 2.4080276489257812e-05, 0.061065673828125, 0.97021484375, 1.423828125, 5.28515625, 0.10565185546875, 7.328125, 5.59375, 0.04913330078125, 10.875, 6.6484375, 2.830078125, 11.0, 8.046875, 3.845703125, 0.2115478515625, 2.013671875, 9.109375, 3.12109375, 4.296875, 0.364990234375, 2.2578125, 0.970703125, 1.4873046875, 1.05859375, 0.69140625, 0.63037109375, 0.935546875, 6.52734375, 1.015625, 0.427978515625, 1.4443359375, 3.123046875, 8.6875, 6.40625, 0.10797119140625, 2.396484375, 5.3984375, 0.2357177734375, 3.685546875, 7.00390625, 4.94921875, 8.609375, 1.9853515625, 3.822265625, 4.671875, 4.0703125, 5.0, 0.56201171875, 6.87109375, 10.3359375, 13.171875, 3.08203125, 8.21875, 1.9658203125, 1.6640625, 8.0078125, 1.220703125, 0.430908203125, 4.66015625, 4.4375, 5.24609375, 0.5498046875, 0.228271484375, 3.880859375, 7.125, 8.3203125, 4.828125, 2.732421875, 6.015625, 0.77587890625]",-1.6722852404176054
