text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
226,0,test,3.1903367061539,1.3767604592786842,1.9256145088162873,5.359765666338552,2.312957571588189,3.2350323748113623,24.296606883039807,18.164267860740168,20.754498290820777,40.818299563506876,30.51597000604348,34.8675571285789,3.6051044751651324,1.5464216398833388,2.172296285828953,5.814684637363117,2.49422845142474,3.503703686820892,36.78552683048314,28.949884651689885,32.59507656815708,59.33149488787604,46.693362341435304,52.57270414218884,3.1903367061539,1.3767604592786842,1.9256145088162873,5.359765666338552,2.312957571588189,3.2350323748113623,24.296606883039807,18.164267860740168,20.754498290820777,40.818299563506876,30.51597000604348,34.8675571285789,0.7889447236180904,0.0089447236180904,0.023944723618090413,0.6231155778894473,0.003115577889447274,0.013115577889447283,0.4773869346733668,-0.017613065326633204,-0.007613065326633195,0.4183266932270916,0.1055776892430278,0.15537848605577687,0.392,0.42211055276381915,0.09045226130653272,0.1474036850921273,0.4494949494949495,0.4183266932270916,0.1055776892430278,0.15537848605577687,0.392,26.0,15.0,15.0,40.0,20.0,21.0,46.0,17.0,16.0,0.0007111236076014518,0.0007983250634588326,0.00045491573985836686,-0.015119854495953433,-0.017083076328414215,-0.01797675329029147,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 1.4072265625, 7.9296875, 0.11212158203125, 10.9765625, 1.63671875, 0.4833984375, 0.11505126953125, 0.019989013671875, 0.06475830078125, 1.341796875, 1.2470703125, 4.8203125, 1.640625, 3.607421875, 9.40625, 2.3984375, 0.050048828125, 4.3125, 3.90234375, 1.626953125, 3.986328125, 0.64306640625, 5.5390625, 5.22265625, 7.0703125, 5.65625, 4.7734375, 2.3125, 8.3359375, 0.578125, 0.51904296875, 2.0390625, 1.572265625, 2.001953125, 0.7109375, 1.5390625, 1.8857421875, 4.50390625, 0.053680419921875, 4.171875, 0.72412109375, 5.4765625, 0.2587890625, 1.90625, 2.859375, 2.28515625, 7.41796875, 0.8251953125, 3.888671875, 5.45703125, 0.0209808349609375, 2.017578125, 1.2470703125, 0.401611328125, 6.80078125, 7.60546875, 0.34228515625, 1.91796875, 6.953125, 0.252197265625, 0.470703125, 4.7265625, 9.5625, 9.359375, 5.9375, 3.251953125, 5.34765625, 1.7021484375, 10.21875, 6.44140625, 0.8564453125, 6.37109375, 4.68359375, 1.759765625, 7.23828125, 4.56640625, 6.56640625, 4.53125, 3.5859375, 0.2342529296875, 5.88671875, 2.921875, 2.255859375, 0.488037109375, 9.203125, 0.2119140625, 5.99609375, 1.283203125, 1.28125, 5.43359375, 6.15625, 0.5498046875, 7.5546875, 5.30078125, 6.5625, 2.443359375, 1.8447265625, 1.4462890625, 3.3515625, 5.32421875, 4.078125, 10.7890625, 4.95703125, 8.515625, 2.697265625, 1.904296875, 4.91796875, 6.47265625, 4.890625, 4.09375, 5.5390625, 9.0625, 0.9345703125, 2.72265625, 5.9140625, 2.6796875, 9.4296875, 2.119140625, 7.87109375, 3.462890625, 1.7080078125, 2.984375, 2.203125, 9.78125, 9.71875, 4.73046875, 3.44140625, 4.296875, 10.09375, 5.85546875, 6.01953125, 2.671875, 6.2890625, 0.222900390625, 0.0128936767578125, 0.71875, 0.5927734375, 6.08984375, 1.21875, 4.265625, 0.0626220703125, 4.3515625, 1.1591796875, 0.50048828125, 1.97265625, 6.82421875, 5.08984375, 10.1796875, 3.20703125, 9.203125, 2.849609375, 3.076171875, 0.54736328125, 9.1640625, 1.4423828125, 3.505859375, 0.8515625, 1.115234375, 0.0036296844482421875, 7.29296875, 1.1123046875, 5.95703125, 0.74072265625, 4.9765625, 6.18359375, 0.5966796875, 0.010406494140625, 2.18359375, 1.841796875, 1.509765625, 2.205078125, 3.048828125, 1.080078125, 1.48828125, 4.9765625, 0.297119140625, 3.3515625, 1.404296875, 6.1171875, 1.7470703125, 0.79443359375, 1.2958984375, 10.890625, 3.15234375, 0.1412353515625, 5.828125, 1.2666015625, 2.322265625, 2.255859375, 1.7236328125, 4.22265625, 4.66796875, 1.0908203125, 5.015625, 4.92578125, 0.059234619140625, 2.076171875, 7.2734375, 4.18359375, 0.1971435546875, 0.828125, 8.1875, 1.0556640625, 5.4375, 0.53759765625, 2.052734375, 3.96875, 0.05389404296875, 0.00791168212890625, 1.2822265625, 0.80810546875, 0.0221099853515625, 0.061981201171875, 0.1136474609375, 0.4345703125, 0.02215576171875, 0.08355712890625, 0.03778076171875, 0.8291015625, 0.01233673095703125, 0.11053466796875, 0.051666259765625, 0.505859375, 0.00533294677734375, 0.1285400390625, 0.01354217529296875, 0.45947265625, 0.0034389495849609375, 0.0740966796875, 0.01201629638671875, 0.1988525390625, 0.006866455078125, 0.0638427734375, 0.005855560302734375, 3.0859375, 2.34765625, 0.0225677490234375, 1.724609375, 4.71484375, 2.017578125, 8.0859375, 3.005859375, 0.60107421875, 4.48046875, 3.8203125]",-0.7559530716018372
245,0,test,3.8513485136973498,1.7170881420827753,2.4250041069395323,5.852049040293376,2.6090819821257756,3.684746500154874,47.05647676842927,38.60568302057698,42.89302531428945,71.5013997650159,58.66058329100658,65.1751163866476,3.9493564954355134,1.6609520982358874,2.3789407585986515,5.723705065848571,2.4071769539650547,3.4477402298531192,51.90195694007773,42.04276317326496,47.09331003014539,75.22022744938802,60.93154083081878,68.25117395673244,3.8513485136973498,1.7170881420827753,2.4250041069395323,5.852049040293376,2.6090819821257756,3.684746500154874,47.05647676842927,38.60568302057698,42.89302531428945,71.5013997650159,58.66058329100658,65.1751163866476,0.8090452261306533,-0.010954773869346734,-0.005954773869346619,0.6683417085427136,-0.011658291457286363,-0.016658291457286478,0.5175879396984925,-0.012412060301507544,-0.002412060301507535,0.4420600858369099,0.10373032138294846,0.17101871636472732,0.4181034482758621,0.44723618090452266,0.09385272225790608,0.16176038791620884,0.43434343434343436,0.4420600858369099,0.10373032138294846,0.17101871636472732,0.4181034482758621,24.0,-1.0,0.0,35.0,0.0,0.0,45.0,0.0,-1.0,0.00011569817252510633,0.00011160218055396244,0.00016133663936016837,7.309232023011702e-05,-1.888252780091193e-05,-4.806743682639336e-05,"[3.22265625, 4.23828125, 2.50390625, 4.265625, 0.66748046875, 6.421875, 0.09515380859375, 7.24609375, 6.609375, 11.5078125, 1.2841796875, 7.703125, 3.0234375, 4.6953125, 3.04296875, 13.2890625, 0.61962890625, 4.2734375, 4.1015625, 1.9931640625, 2.037109375, 2.693359375, 0.1556396484375, 1.392578125, 8.0703125, 0.0897216796875, 9.1015625, 11.1015625, 4.984375, 0.89990234375, 3.12890625, 2.126953125, 1.462890625, 1.7099609375, 3.986328125, 6.04296875, 5.15234375, 2.39453125, 0.2325439453125, 5.91015625, 3.40234375, 5.8359375, 0.363525390625, 4.97265625, 11.65625, 5.015625, 3.88671875, 1.748046875, 6.17578125, 10.2109375, 5.48046875, 4.2734375, 9.265625, 2.447265625, 0.453369140625, 1.6533203125, 1.041015625, 0.59423828125, 0.00670623779296875, 8.8203125, 0.328125, 3.599609375, 0.357421875, 4.140625, 1.2177734375, 2.8671875, 3.26953125, 0.039764404296875, 5.2928924560546875e-05, 3.275390625, 0.0211944580078125, 0.0002193450927734375, 3.96484375, 6.24609375, 5.69140625, 0.2445068359375, 4.99609375, 6.265625, 2.09765625, 0.69580078125, 8.0546875, 2.958984375, 8.46875, 2.75, 4.671875, 7.84765625, 1.8935546875, 5.64453125, 6.6015625, 9.640625, 4.2890625, 0.07086181640625, 1.5107421875, 2.49609375, 8.4921875, 2.6796875, 8.2890625, 3.912109375, 6.6953125, 2.619140625, 7.7265625, 6.1015625, 1.376953125, 5.48046875, 3.021484375, 1.630859375, 2.58984375, 3.1875, 5.78125, 0.171875, 7.75, 7.76171875, 3.09765625, 0.330078125, 1.7158203125, 0.89697265625, 0.95458984375, 4.19140625, 10.9921875, 2.591796875, 8.0078125, 0.701171875, 11.6484375, 1.9873046875, 1.2451171875, 2.265625, 6.41796875, 0.54638671875, 7.87109375, 2.9765625, 1.580078125, 4.5390625, 2.013671875, 10.15625, 9.5859375, 4.6796875, 6.7421875, 0.78076171875, 2.6328125, 9.671875, 1.4443359375, 6.0390625, 1.12109375, 4.3359375, 6.41796875, 2.498046875, 0.52392578125, 2.8828125, 1.828125, 3.345703125, 7.0, 4.40234375, 1.2431640625, 5.72265625, 6.00390625, 2.751953125, 6.98828125, 1.181640625, 3.076171875, 5.68359375, 0.07379150390625, 2.259765625, 1.095703125, 7.8828125, 4.3359375, 7.984375, 1.6337890625, 2.41015625, 0.26025390625, 6.3984375, 2.53515625, 9.322166442871094e-05, 1.3056640625, 2.173828125, 5.62109375, 8.1484375, 3.451171875, 5.5234375, 5.71875, 1.0947265625, 8.84375, 0.287841796875, 7.328125, 3.294921875, 1.1884765625, 0.9189453125, 6.99609375, 0.368408203125, 2.73828125, 7.9921875, 1.73046875, 6.546875, 7.08203125, 0.145263671875, 3.15625, 6.7109375, 4.36328125, 5.24609375, 0.859375, 12.046875, 0.2578125, 0.087158203125, 0.0718994140625, 0.0511474609375, 4.6640625, 3.162109375, 2.833984375, 1.029296875, 1.611328125, 4.06640625, 0.050750732421875, 3.34375, 0.54150390625, 8.8203125, 0.4521484375, 7.61328125, 2.591796875, 6.515625, 6.47265625, 3.654296875, 2.99609375, 3.611328125, 5.86328125, 2.078125, 4.44921875, 0.58837890625, 4.3671875, 0.03204345703125, 1.6318359375, 4.33984375, 0.08026123046875, 2.10546875, 2.0]",-0.3553551491749647
169,0,test,3.424705118563638,1.53528789201103,2.1130394666304357,5.811620807259507,2.6053370288672024,3.5857639433728608,30.713586649473708,24.09807443690358,27.00123459780188,52.120025829409926,40.89370207474547,45.82027689323955,3.4547003399786638,1.399808185414129,1.9952503918047333,5.397969281216662,2.187200289709577,3.1175787371948958,31.64880338006676,23.84280739386322,27.345211701343395,49.451255281354314,37.254386552911285,42.72689328334906,3.442555590218126,1.5732967764715415,2.1486492466912113,5.737592650363544,2.6221612941192363,3.581082077818686,31.266761182005027,24.78327203706206,27.619755960590034,52.11126863667505,41.305453395103434,46.032926600983394,0.6884422110552764,0.008442211055276427,-0.0015577889447235815,0.5829145728643217,-0.01708542713567829,-0.002085427135678275,0.48743718592964824,-0.002562814070351749,-0.007562814070351753,0.4507462686567164,0.12734835509486842,0.20744934710756047,0.4520958083832335,0.44723618090452266,0.11139658190702895,0.18847157322505692,0.4444444444444444,0.45150501672240806,0.13764858934344315,0.20456397111617897,0.44966442953020136,26.0,10.0,10.0,39.0,12.0,12.0,44.0,8.0,10.0,0.0002992375280017062,-0.0001562301768085381,0.00011335602327075524,-0.008986184365738836,-0.00877662301829929,-0.008196192978508599,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 9.5859375, 1.380859375, 10.71875, 0.1318359375, 7.30859375, 4.34765625, 6.63671875, 3.15234375, 4.8359375, 4.08203125, 4.03515625, 8.7265625, 2.373046875, 3.8515625, 4.1328125, 0.399169921875, 1.24609375, 3.763671875, 4.45703125, 0.00543212890625, 10.4921875, 4.01953125, 0.21826171875, 3.609375, 0.0008845329284667969, 0.02105712890625, 0.3564453125, 0.00016999244689941406, 0.0003361701965332031, 0.0026416778564453125, 7.94921875, 0.50341796875, 0.76708984375, 3.703125, 7.09765625, 6.1796875, 0.251708984375, 8.0234375, 6.75, 5.4140625, 0.2362060546875, 7.4453125, 2.04296875, 9.65625, 1.5986328125, 5.14453125, 7.76171875, 0.33642578125, 6.640625, 2.326171875, 5.71875, 3.44140625, 2.826171875, 0.681640625, 3.69140625, 0.0215606689453125, 0.0037364959716796875, 0.0011415481567382812, 1.1324882507324219e-05, 3.337860107421875e-06, -0.0, 10.203125, 6.515625, 0.27783203125, 0.1640625, 1.8271484375, 2.3359375, 8.53125, 10.21875, 4.12109375, 2.951171875, 0.625, 5.62890625, 3.734375, 12.25, 8.296875, 2.41796875, 5.1171875, 5.1875, 1.0908203125, 5.3671875, 3.701171875, 1.7587890625, 3.486328125, 3.349609375, 0.034454345703125, 5.48828125, 3.96484375, 4.25, 0.337158203125, 4.14453125, 0.334716796875, 0.208740234375, 1.1279296875, 1.9169921875, 5.17578125, 2.236328125, 7.9140625, 4.03515625, 5.01953125, 9.34375, 3.2734375, 9.265625, 0.135009765625, 2.400390625, 5.72265625, 2.15625, 1.365234375, 8.578125, 2.19921875, 7.9375, 2.703125, 3.810546875, 0.48876953125, 9.8671875, 5.87109375, 6.61328125, 0.073974609375, 4.375, 5.234375, 3.861328125, 2.990234375, 1.2978515625, 3.9921875, 0.09307861328125, 0.70654296875, 9.4921875, 8.9375, 3.322265625, 2.005859375, 12.859375, 5.8359375, 6.49609375, 11.7421875, 0.13232421875, 3.94921875, 0.02447509765625, 1.3056640625, 1.9375, 2.72265625, 3.810546875, 6.12890625, 1.8017578125, 0.17724609375, 6.9375, 1.1640625, 1.7216796875, 2.287109375, 4.77734375, 6.78515625, 0.98193359375, 2.849609375, 1.2373046875, 0.002651214599609375, 0.0011539459228515625, 0.0002269744873046875, 2.6941299438476562e-05, 3.5762786865234375e-06, -0.0, 10.484375, 4.58984375, 0.11767578125, 1.908203125, 0.0011730194091796875, 0.0005192756652832031, 0.07989501953125, 6.711483001708984e-05, 3.0994415283203125e-05, 1.7881393432617188e-06, 5.62109375, 2.16796875, 0.288818359375, 0.294921875, 1.4619140625, 0.0005211830139160156, 6.3046875, 3.873046875, 7.99609375, 5.984375, 2.3984375, 0.5908203125, 5.625, 7.76171875, 0.8203125, 1.138671875, 12.5390625, 4.859375, 2.146484375, 5.0, 4.05859375, 1.1572265625, 1.0068359375, 9.9375, 1.7001953125, 2.51953125, 0.73681640625, 4.1328125, 8.4375, 0.093017578125, 4.328125, 3.337890625, 3.19921875, 1.65625, 7.51953125, 3.126953125, 15.03125, 0.0548095703125, 3.138671875, 4.76171875, 0.379638671875, 6.51953125, 5.8203125, 1.298828125, 4.15234375, 4.33203125, 8.53125, 12.125, 10.015625, 0.416015625, 1.4580078125, 1.232421875, 4.83203125, 9.390625, 5.109375, 3.71875, 0.264892578125, 0.0255126953125, 0.6962890625, 5.89453125, 5.3671875, 4.40234375, 2.720703125, 0.07733154296875, 0.206787109375, 0.2037353515625, 0.019195556640625, 1.4185905456542969e-05, 0.01062774658203125, 1.1444091796875e-05, 0.003391265869140625, 0.001415252685546875, 1.2158203125, 0.001766204833984375, 0.00019049644470214844, 0.0005612373352050781, 1.7762184143066406e-05, 2.681640625, 2.76171875, 2.775390625, 4.2109375, 2.140625, 4.0078125, 4.390625, 1.15234375, 9.265625, 2.994140625, 4.45703125, 0.1973876953125, 0.461181640625, 4.1484375, 0.0005025863647460938, 4.00390625, 5.796875, 1.697265625, 8.046875, 0.0665283203125, 0.9609375, 4.78515625, 0.8056640625, 0.1875, 2.880859375, 4.51953125, 2.505859375, 9.8359375, 2.921875, 1.0830078125, 5.0625, 2.013671875, 0.0452880859375, 6.25390625, 10.0234375, 4.21484375, 3.884765625, 7.76953125, 2.5859375, 1.4287109375, 0.00341796875, 6.16015625, 8.1015625, 5.703125, 2.126953125, 9.1484375, 0.1192626953125, 0.88134765625, 3.97265625, 0.1734619140625, 3.962890625, 4.9921875, 7.91015625, 1.7607421875, 1.16796875, 0.1544189453125, 0.0034236907958984375, 0.0016012191772460938, 3.376953125, 7.9140625, 1.2109375, 4.33984375, 4.7265625, 11.234375, 1.552734375, 2.6875, 0.71142578125, 0.0172271728515625, 0.0180816650390625, 0.0027408599853515625, 4.71484375, 3.435546875, 4.5546875, 5.90234375, 3.8125, 4.01953125, 6.30078125, 1.7578125, 10.5546875, 6.578125, 0.1435546875]",-0.8858985000581883
304,0,test,3.9703702624840074,1.8064103376857448,2.4805889608638774,5.797227745222047,2.6375807384613936,3.6219642496049245,53.00415265606589,44.29860986865679,48.56802741656041,77.39256645486921,64.68140582049273,70.91527929534588,3.840044342692773,1.6981958341160714,2.3854925870073327,5.647124033371725,2.4973468148765754,3.5080773338343127,46.52753755035001,38.01237410793706,42.24497414974092,68.42284933875001,55.90055015873098,62.124961984913114,3.9703702624840074,1.8064103376857448,2.4805889608638774,5.797227745222047,2.6375807384613936,3.6219642496049245,53.00415265606589,44.29860986865679,48.56802741656041,77.39256645486921,64.68140582049273,70.91527929534588,0.8140703517587939,-0.00592964824120612,-0.00592964824120612,0.6984924623115578,0.0034924623115577536,0.008492462311557869,0.542713567839196,0.0027135678391959628,0.0027135678391959628,0.430379746835443,0.06827448367754829,0.15127736254371793,0.4194915254237288,0.4170854271356784,0.06370196848906184,0.1399568795563796,0.3787878787878788,0.430379746835443,0.06827448367754829,0.15127736254371793,0.4194915254237288,25.0,0.0,-1.0,36.0,-2.0,0.0,49.0,0.0,-1.0,6.773325269344964e-05,-1.3182512937659957e-05,-0.0002507552107352217,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[8.3359375, 0.46923828125, 11.2421875, 1.3994140625, 7.2421875, 5.0625, 3.50390625, 7.671875, 1.4443359375, 2.763671875, 7.7890625, 3.373046875, 4.66015625, 6.6171875, 0.07904052734375, 9.609375, 0.10833740234375, 6.625, 9.4765625, 0.495849609375, 3.640625, 2.544921875, 9.2578125, 0.430908203125, 6.328125, 2.673828125, 5.30078125, 4.2578125, 2.220703125, 3.759765625, 0.0022258758544921875, 10.2578125, 2.146484375, 5.59375, 10.84375, 5.0546875, 3.97265625, 1.9453125, 7.140625, 0.92138671875, 0.8173828125, 2.41796875, 4.05078125, 0.211669921875, 5.4921875, 3.19921875, 3.271484375, 3.84765625, 7.046875, 9.8671875, 2.490234375, 6.20703125, 2.09765625, 0.6943359375, 12.1484375, 2.55859375, 0.2100830078125, 1.927734375, 5.046875, 0.9228515625, 2.037109375, 3.73828125, 1.18359375, 2.646484375, 3.4296875, 1.5869140625, 1.00390625, 4.7109375, 2.544921875, 1.03515625, 1.5546875, 7.85546875, 3.271484375, 1.5947265625, 4.328125, 2.314453125, 3.19140625, 0.5400390625, 1.47265625, 0.025115966796875, 1.7158203125, 3.478515625, 4.5703125, 7.91015625, 0.8017578125, 2.38671875, 3.978515625, 7.9375, 0.2861328125, 1.328125, 2.365234375, 0.041168212890625, 5.3125, 5.92578125, 1.3076171875, 8.921875, 2.244140625, 4.75390625, 1.1845703125, 6.19921875, 6.7265625, 3.181640625, 1.3037109375, 0.300537109375, 6.8828125, 1.4130859375, 3.3515625, 3.5546875, 8.2265625, 1.8271484375, 3.5859375, 0.29248046875, 4.078125, 2.947265625, 4.4296875, 9.921875, 3.701171875, 8.953125, 2.892578125, 3.93359375, 6.1484375, 1.3115234375, 2.634765625, 4.34375, 0.73388671875, 5.9453125, 0.424072265625, 9.3046875, 0.0010051727294921875, 0.0018215179443359375, 9.7734375, 1.7744140625, 1.5361328125, 9.96875, 2.33984375, 4.19140625, 7.234375, 3.2734375, 0.91357421875, 1.431640625, 0.74169921875, 0.053009033203125, 3.5859375, 6.86328125, 5.66796875, 2.3671875, 10.9921875, 3.9609375, 1.703125, 12.1796875, 0.5048828125, 8.1953125, 1.5849609375, 0.052825927734375, 2.15625, 0.208251953125, 2.689453125, 0.29296875, 7.23046875, 0.320068359375, 4.62109375, 0.0703125, 6.4453125, 1.3037109375, 8.9375, 0.60986328125, 1.318359375, 5.015625, 4.3359375, 2.79296875, 3.53125, 3.560546875, 0.2391357421875, 5.4140625, 0.08819580078125, 3.259765625, 7.08984375, 6.0390625, 0.08721923828125, 5.08984375, 2.341796875, 3.994140625, 2.490234375, 9.8984375, 3.685546875, 3.880859375, 5.671875, 6.4296875, 2.763671875, 3.05859375, 4.56640625, 5.0390625, 0.802734375, 4.3984375, 4.4375, 2.021484375, 1.1025390625, 6.6875, 3.150390625, 1.2373046875, 7.390625, 0.09552001953125, 3.353515625, 8.0390625, 5.89453125, 2.357421875, 4.5078125, 11.0625, 7.62109375, 2.662109375, 4.6953125, 1.6650390625, 5.26953125, 9.2734375, 4.828125, 2.68359375, 0.18603515625, 7.19921875, 0.0007147789001464844, 1.994140625, 7.41015625, 4.21484375, 1.3662109375, 9.8359375, 5.74609375, 1.7861328125, 9.6015625, 5.5546875, 7.9609375, 6.96484375, 0.732421875, 7.21484375, 5.3828125, 6.82421875, 3.259765625, 1.0263671875, 8.1640625]",-0.3155880276160903
8,0,test,3.812010126327401,1.6825344295345852,2.348663931195195,6.177293517964282,2.7265166358120685,3.805967454768117,45.24128823093688,36.83083220475855,40.92089598790559,73.31268996459049,59.68369797036174,66.31157241413617,3.8862717175603514,1.5649173367352418,2.2630107416812493,5.800405548597539,2.3356975175152863,3.3776279726585807,48.72887243519714,38.539407053885306,43.65927721657833,72.72966035104051,57.521503065500454,65.16310032325124,3.812010126327401,1.6825344295345852,2.348663931195195,6.177293517964282,2.7265166358120685,3.805967454768117,45.24128823093688,36.83083220475855,40.92089598790559,73.31268996459049,59.68369797036174,66.31157241413617,0.7939698492462312,-0.011030150753768786,-0.031030150753768804,0.6532663316582914,0.003266331658291377,0.008266331658291382,0.5527638190954773,0.007763819095477409,0.0027638190954772934,0.4328358208955224,0.09764029016926545,0.16980852561016258,0.43445692883895126,0.42211055276381915,0.07624589110968383,0.13329586161189932,0.4242424242424242,0.4328358208955224,0.09764029016926545,0.16980852561016258,0.43445692883895126,25.0,13.0,14.0,38.0,16.0,17.0,44.0,14.0,16.0,-0.000406643970412302,-6.156090621190341e-05,-0.00015821526234982206,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 10.6875, 1.150390625, 0.97607421875, 8.578125, 4.6796875, 5.984375, 3.513671875, 5.20703125, 3.275390625, 11.4296875, 1.0498046875, 9.5546875, 5.6875, 0.92236328125, 3.716796875, 0.69873046875, 9.0703125, 4.7421875, 4.35546875, 4.53515625, 1.3916015625, 3.912109375, 1.1953125, 4.59375, 3.537109375, 6.377696990966797e-05, 4.58203125, 4.7578125, 0.005603790283203125, 0.0003879070281982422, 2.201171875, 1.0009765625, 4.0625, 5.94140625, 7.83203125, 0.288818359375, 7.34375, 3.28515625, 7.015625, 0.37646484375, 1.9482421875, 9.5390625, 0.33837890625, 9.390625, 6.94921875, 1.3232421875, 8.8359375, 9.03125, 4.91796875, 1.1962890625, 1.345703125, 4.97265625, 8.3984375, 6.5390625, 2.728515625, 0.313720703125, 2.578125, 2.419921875, 0.37744140625, 4.0546875, 4.25390625, 1.9560546875, 0.45556640625, 5.53125, 0.0008816719055175781, 2.5703125, 2.0234375, 1.02734375, 1.30078125, 4.7734375, 3.923828125, 1.20703125, 5.14453125, 2.771484375, 7.4140625, 0.08636474609375, 8.3515625, 1.494140625, 0.296875, 11.21875, 0.5703125, 2.966796875, 1.1337890625, 3.669921875, 0.0977783203125, 4.703125, 4.1171875, 1.935546875, 4.17578125, 4.58984375, 1.8076171875, 4.4140625, 0.2340087890625, 2.33984375, 3.71484375, 8.2109375, 0.634765625, 0.2086181640625, 3.08203125, 9.765625, 0.28466796875, 3.25390625, 0.031707763671875, 0.0679931640625, 1.0615234375, 2.54296875, 3.369140625, 2.630859375, 4.5078125, 3.55078125, 0.5107421875, 2.357421875, 0.00852203369140625, 4.11328125, 6.52734375, 0.0142822265625, 1.33984375, 1.0986328125, 0.00015342235565185547, 1.9716796875, 1.5126953125, 1.90625, 0.340576171875, 0.228515625, 3.123046875, 3.201171875, 3.599609375, 7.53125, 0.027130126953125, 11.9609375, 9.6484375, 5.33984375, 0.31591796875, 1.9345703125, 3.2421875, 8.7109375, 3.396484375, 0.70361328125, 6.87890625, 8.546875, 4.31640625, 6.16015625, 9.3125, 5.1875, 2.48828125, 11.15625, 6.34765625, 2.87890625, 10.46875, 7.4453125, 1.5712890625, 4.1796875, 1.875, 0.923828125, 9.4375, 3.5390625, 1.8681640625, 6.04296875, 7.328125, 1.0009765625, 5.1484375, 6.7578125, 1.1455078125, 9.5390625, 2.494140625, 3.2421875, 12.5546875, 0.2071533203125, 7.171875, 3.5, 1.1357421875, 2.701171875, 4.7890625, 4.23046875, 0.70947265625, 6.45703125, 0.87548828125, 6.67578125, 4.27734375, 1.41796875, 3.5859375, 2.439453125, 0.84130859375, 5.2265625, 7.765625, 5.203125, 4.921875, 11.546875, 8.4375, 2.869140625, 4.90234375, 5.21875, 3.181640625, 2.462890625, 8.75, 0.080078125, 4.23046875, 4.50390625, 9.6171875, 0.15185546875, 6.53515625, 8.3125, 0.70703125, 2.08203125, 1.3828125, 6.69140625, 1.431640625, 1.8828125, 2.060546875, 4.21875, 0.9384765625, 3.703125, 6.76171875, 1.4482421875, 1.767578125, 2.642578125, 9.2890625, 0.09344482421875, 7.078125, 0.004974365234375, 1.9951171875, 0.28759765625, 0.0007929801940917969, 2.279296875, 0.701171875, 0.0011081695556640625, 7.828125, 1.505859375, 7.359375, 0.1907958984375, 1.5029296875, 0.59326171875, 7.9296875, 1.1748046875, 3.328125, 7.33984375, 0.401123046875, 5.71875, 0.002086639404296875, 1.4638671875, 7.56640625, 0.1131591796875, 10.25, 5.88671875, 3.71484375, 3.73828125, 0.7734375, 4.49609375, 4.01171875, 6.1484375, 7.21875, 0.219482421875, 6.90234375, 2.9453125, 1.947265625, 3.7421875, 6.453125, 0.275634765625, 8.28125, 1.9931640625, 5.3046875, 12.7734375, 0.77734375, 3.853515625]",-1.1477882097016519
