text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
108,0,test,3.306198952113383,1.4351323828879083,1.9947272845326658,5.213029975657846,2.2628366409255856,3.1451746486352263,27.281230877855823,20.7860105695461,23.569598894549678,43.01552217485174,32.77422131663316,37.16322802442949,3.5935512721239022,1.423866819304556,2.05057699013622,5.403836499434439,2.141153111736174,3.0835744212574734,36.36298174459379,27.60746091970396,31.684497014005228,54.68117555578013,41.514978826622496,47.645860171436425,3.1325469196440783,1.3253363058743177,1.8655800005619203,5.025476341674993,2.126207977338478,2.992909091810568,22.9323119827622,16.838885198842632,19.382243411738298,36.78980531993936,27.01425432969406,31.09450814717374,0.7185929648241206,0.003592964824120526,-0.0014070351758793676,0.5879396984924623,-0.00706030150753767,-0.00706030150753767,0.48743718592964824,0.0024371859296482556,0.012437185929648265,0.4319526627218935,0.11289800984153897,0.17014163909984625,0.42729970326409494,0.4321608040201005,0.10885253334340872,0.15169335827719566,0.4696969696969697,0.4147157190635451,0.08917314811195909,0.15553885588223249,0.40604026845637586,24.0,11.0,9.0,33.0,11.0,9.0,44.0,14.0,12.0,0.0003727928382896667,-0.00015178332623901313,0.00016180412248961381,-0.008526919045731773,-0.010523164313641864,-0.012379136629823151,"[2.88671875, 1.2119140625, 0.19287109375, 0.2197265625, 0.0020275115966796875, 1.119140625, 0.0074615478515625, 0.031036376953125, 3.92578125, 3.923828125, 6.38671875, 0.1728515625, 0.1729736328125, 1.138671875, 0.5830078125, 10.1640625, 2.302734375, 3.23828125, 0.0006184577941894531, 2.435546875, 6.23046875, 0.75, 4.72265625, 0.055694580078125, 5.36328125, 2.361328125, 3.3046875, 1.708984375, 12.1171875, 4.6796875, 2.837890625, 4.40625, 9.3125, 6.875, 10.640625, 1.955078125, 11.296875, 5.74609375, 5.3671875, 0.55517578125, 0.289306640625, 2.216796875, 0.0038433074951171875, 2.384185791015625e-06, 0.035125732421875, 0.345703125, 4.390625, 7.55078125, 1.162109375, 4.38671875, 2.7890625, 0.015411376953125, 10.40625, 2.9140625, 0.97998046875, 3.59375, 6.90234375, 0.172607421875, 0.66796875, 0.222900390625, 1.81640625, 0.9912109375, 12.15625, 2.18359375, 3.740234375, 0.8193359375, 0.68896484375, 4.8828125, 6.95703125, 4.21875, 0.0003809928894042969, 0.267578125, 0.351318359375, 3.869140625, 10.2109375, 7.125, 0.060028076171875, 3.361328125, 8.1171875, 1.3916015625, 2.2421875, 0.132080078125, 3.453125, 1.9423828125, 5.890625, 3.822265625, 1.7314453125, 3.09765625, 6.41796875, 8.0390625, 0.57568359375, 5.57421875, 12.0078125, 2.138671875, 8.46875, 1.546875, 5.5909156799316406e-05, 0.106689453125, 0.77490234375, 4.2578125, 0.94970703125, 0.1793212890625, 0.02691650390625, 0.036651611328125, 6.0390625, 7.4296875, 7.296875, 5.16015625, 5.61328125, 1.41015625, 2.353515625, 3.326171875, 2.4609375, 6.67578125, 7.015625, 0.86572265625, 1.134765625, 7.5703125, 4.42578125, 4.078125, 0.2362060546875, 2.140625, 8.5703125, 6.44921875, 2.07421875, 6.16015625, 6.625, 2.755859375, 5.79296875, 2.650390625, 1.9208984375, 3.306640625, 0.2958984375, 0.1595458984375, 0.007476806640625, 0.10968017578125, 3.49609375, 8.390625, 5.08984375, 7.3984375, 1.283203125, 9.8515625, 8.0390625, 8.9296875, 3.890625, 3.306640625, 2.599609375, 5.13671875, 0.0208740234375, 0.0010986328125, 2.3828125, 9.2734375, 1.0810546875, 0.93017578125, 1.85546875, 0.2421875, 1.1455078125, 5.76953125, 8.2890625, 0.37548828125, 10.5234375, 1.2431640625, 4.546875, 2.271484375, 5.7816505432128906e-05, 4.29296875, 0.347412109375, 10.578125, 0.054534912109375, 0.78369140625, 12.625, 3.42578125, 3.451171875, 7.37109375, 3.62109375, 3.333984375, 8.8515625, 3.462890625, 0.982421875, 1.7763671875, 2.619140625, 4.484375, 7.29296875, 5.9140625, 5.48046875, 0.09588623046875, 0.0012121200561523438, 4.5078125, 2.1875, 10.6015625, 5.0859375, 7.34765625, 5.40234375, 0.048431396484375, 7.1875, 0.783203125, 0.99462890625, 7.953125, 1.0166015625, 0.452880859375, 2.068359375, 6.11328125, 3.5859375, 0.4560546875, 3.55078125, 3.16796875, 4.41796875, 0.01174163818359375, 0.06036376953125, 1.123046875, 2.0503997802734375e-05, 1.5224609375, 1.3583984375, 0.0011777877807617188, 3.0994415283203125e-06, 1.3251953125, 0.330078125, 1.7080078125, 0.00018322467803955078, 6.9375, 2.271484375, 0.0218353271484375, 0.01026153564453125, 0.0193634033203125, 0.003932952880859375, 1.3113021850585938e-06, 0.07110595703125, 4.8041343688964844e-05, 0.00017726421356201172, 3.447265625, 1.8115234375, 3.37109375, 2.431640625, 5.69140625, 0.006587982177734375, 0.352783203125, 0.004299163818359375, 10.9140625, 0.2646484375, 0.01190948486328125, 0.021636962890625, 0.0004544258117675781, 6.3515625, 2.6640625, 0.94580078125, 3.49609375, 4.25390625, 3.333984375, 0.402587890625, 1.671875, 4.29296875, 0.64111328125, 6.28515625, 7.44140625, 8.703125, 1.0732421875, 0.376220703125, 0.0012063980102539062, 0.1348876953125, 6.33984375, 2.359375, 5.59375, 0.8330078125, 3.0546875, 0.3916015625, 0.0213623046875, 0.004673004150390625, 0.00019884109497070312, 0.00017821788787841797, 1.1920928955078125e-06, 0.0002777576446533203, 9.179115295410156e-06, 3.4570693969726562e-06, 0.392822265625, 3.908203125, 0.06097412109375, 7.09765625, 1.7900390625, 10.8515625, 3.765625, 0.0004992485046386719, 4.37109375, 2.9453125, 0.0005364418029785156, 4.96875, 6.671875, 2.103515625, 7.95703125, 0.6455078125, 0.2366943359375, 4.390625, 2.5390625, 0.677734375, 3.736328125, 4.2421875, 2.0625, 0.07720947265625, 4.59375, 1.912109375, 3.580078125, 2.91015625, 0.325439453125, 3.072265625, 0.438720703125, 7.3203125, 2.650390625, 8.5, 1.4423828125, 6.921875, 4.21875, 9.7421875, 0.365478515625, 2.837890625, 3.46484375, 6.4296875, 2.703125, 1.822265625, 11.1875, 0.56689453125, 4.15625, 4.0078125, 2.39453125, 6.14453125, 8.3984375, 11.5390625, 8.7109375, 6.875, 1.30859375, 2.23046875, 5.1328125, 1.677734375, 4.390625, 1.3583984375, 6.95703125, 8.9140625, 0.73876953125, 0.96630859375, 10.0]",-1.0159298206222127
368,0,test,2.73793863939448,1.1457485287815767,1.382803405057664,5.761930569471964,2.4112021277343625,2.9100788076586657,15.455093716473874,10.540593266362876,11.5778084531924,32.52489871675845,22.182442545629335,24.36523868507654,2.9031266351441043,1.219752288795827,1.7116260710927134,5.048915887207138,2.1213083283405685,2.976740993204719,18.23105821756049,12.847366421171197,14.939040831683801,31.70618820445303,22.343245949862954,25.980940576841398,2.791654898570134,1.1875288897673923,1.6514780012506756,5.473833134451243,2.328488019151749,3.23819215931505,16.307985544809284,11.334474646901892,13.180664013755422,31.976442244724087,22.224460091964495,25.844439242657693,0.592964824120603,0.012964824120602958,0.002964824120602949,0.507537688442211,0.032537688442211055,0.01753768844221104,0.3919597989949749,-0.0030402010050251116,-0.008040201005025116,0.4052132701421801,0.10698841807117421,0.14030613426730232,0.3586698337292161,0.40201005025125625,0.11629576453697055,0.1566010352262145,0.3232323232323232,0.4147157190635451,0.12590102791162527,0.18334753218924027,0.3489932885906041,19.0,3.0,3.0,27.0,2.0,2.0,34.0,0.0,-1.0,0.00015591431940069025,0.000866149410252063,-4.9227214725948205e-05,-0.07893941385357373,-0.08962003381112105,-0.07906935406884585,"[2.85546875, 17.171875, 9.0, 5.7421875, 8.7421875, 4.0234375, 9.53125, 1.28125, 0.2998046875, 0.0001385211944580078, 1.5654296875, 0.01444244384765625, 0.007518768310546875, 8.3359375, 4.50390625, 1.064453125, 2.0625, 4.43359375, 10.9140625, 8.109375, 3.75, 2.849609375, 3.38671875, 0.95068359375, 0.361083984375, 0.32373046875, 3.017578125, 1.279296875, 0.55078125, 0.6416015625, 2.0, 3.798828125, 6.19921875, 0.337158203125, 0.0723876953125, 1.263671875, 3.01953125, 3.373046875, 4.4375, 0.76220703125, 3.65625, 0.046875, 6.64453125, 4.75390625, 1.4990234375, 7.41015625, 6.37890625, 3.05859375, 0.1297607421875, 2.41796875, 3.248046875, 1.57421875, 4.078125, 0.02435302734375, 3.34375, 0.8349609375, 0.89453125, 0.7099609375, 0.97900390625, 3.134765625, 4.00390625, 4.95703125, 2.1953125, 4.48828125, 1.623046875, 0.064208984375, 2.525390625, 5.09765625, 0.99365234375, 11.0546875, 6.8671875, 3.078125, 12.1015625, 4.2109375, 0.00745391845703125, 0.69921875, 3.302734375, 0.051055908203125, 0.07342529296875, 0.00894927978515625, 0.41552734375, 0.28076171875, 0.22412109375, 0.646484375, 4.234375, 2.359375, 7.0703125, 8.09375, 0.869140625, 0.006816864013671875, 0.00527191162109375, 0.05816650390625, 0.056427001953125, 0.0097198486328125, 0.0006623268127441406, 0.022186279296875, 0.0777587890625, 0.0031185150146484375, 0.00176239013671875, 7.375, 1.2978515625, 9.5, 1.6455078125, 1.4619140625, 2.19921875, 4.4375, 6.05859375, 5.1796875, 4.05078125, 6.4453125, 0.029388427734375, 1.9921875, 1.23046875, 2.052734375, 0.38623046875, 0.01751708984375, 2.609375, 13.109375, 0.08404541015625, 2.517578125, 4.43359375, 0.134033203125, 0.0699462890625, 0.305908203125, 0.23193359375, 0.03472900390625, 0.00627899169921875, 2.2734375, 6.02734375, 8.3515625, 4.17578125, 5.69921875, 2.76953125, 0.5859375, 0.96435546875, 3.22265625, 14.1640625, 5.03515625, 9.3515625, 1.203125, 2.240234375, 0.033355712890625, 0.10797119140625, 10.1796875, 3.771484375, 2.267578125, 11.0546875, 4.51953125, 1.404296875, 3.388671875, 2.798828125, 0.0070343017578125, 0.0175323486328125, 7.984375, 4.76953125, 0.11962890625, 8.546875, 3.68359375, 5.33984375, 9.3203125, 1.9658203125, 5.0625, 0.01873779296875, 0.14599609375, 0.0002474784851074219, 0.0028285980224609375, 0.047088623046875, 0.00943756103515625, 0.0012121200561523438, 0.00048041343688964844, 0.0026645660400390625, 0.03314208984375, 0.0009284019470214844, 0.005588531494140625, 3.431640625, 1.7490234375, 7.45703125, 1.3310546875, 7.85546875, 0.275146484375, 0.0012521743774414062, 0.0007233619689941406, 0.00826263427734375, 0.032318115234375, 0.0231170654296875, 0.00032019615173339844, 0.00980377197265625, 0.035736083984375, 0.0032100677490234375, 0.0006451606750488281, 5.4765625, 1.03125, 7.77734375, 4.83984375, 0.404052734375, 2.318359375, 10.609375, 2.341796875, 3.34375, 9.8671875, 0.7099609375, 3.8671875, 6.44921875, 9.09375, 0.006381988525390625, 4.20703125, 0.95654296875, 0.01190185546875, 0.007480621337890625, 8.15625, 0.06591796875, 0.0116119384765625, 5.1015625, 1.578125, 2.19921875, 7.30078125, 10.125, 1.0947265625, 0.004055023193359375, 0.00543975830078125, 0.03515625, 0.024017333984375, 0.00711822509765625, 0.00046181678771972656, 0.007633209228515625, 0.081787109375, 0.009765625, 0.00714111328125, 5.23046875, 2.333984375, 5.625, 1.580078125, 3.001953125, 0.037139892578125, 1.8408203125, 7.953125, 3.865234375, 5.078125, 2.419921875, 5.4296875, 0.103271484375, 0.62255859375, 3.216796875, 1.673828125, 4.28125, 3.95703125, 4.203125, 2.05078125, 9.3671875, 0.470947265625, 6.1328125, 0.184814453125, 2.966796875, 0.281982421875, 0.036834716796875, 0.0069122314453125, 2.177734375, 0.031951904296875, 0.007152557373046875, 0.01276397705078125, 6.19140625, 1.037109375, 10.0, 0.10260009765625, 0.0013637542724609375, 0.00228118896484375, 0.01385498046875, 0.00594329833984375, 0.003131866455078125, 0.0002732276916503906, 0.004489898681640625, 0.02880859375, 0.00298309326171875, 0.0013370513916015625, 3.5703125, 1.1064453125, 2.943359375, 5.921875, 11.0625, 4.546875, 7.67578125, 0.004573822021484375, 1.6591796875, 0.351806640625, 7.80859375, 3.109375, 1.5654296875, 6.23046875, 0.0291900634765625, 0.054412841796875, 3.66796875, 4.953125, 0.5205078125, 1.8837890625, 1.841796875, 8.3828125, 0.08746337890625, 3.65625, 3.904296875, 7.32421875, 1.0517578125, 2.048828125, 7.3828125, 6.16015625, 2.677734375, 10.578125, 1.3662109375, 1.82421875, 5.71484375, 0.9951171875, 0.10382080078125, 0.0016832351684570312, 0.001651763916015625, 0.0103912353515625, 0.0043487548828125, 0.0011281967163085938, 0.0002789497375488281, 0.0113983154296875, 0.08441162109375, 0.008331298828125, 0.0038242340087890625, 5.58984375, 1.2177734375, 6.80859375, 3.607421875, 2.5859375, 0.791015625, 0.00031113624572753906, 0.0005974769592285156, 0.004673004150390625, 0.0753173828125, 0.0012292861938476562, 0.00010883808135986328, 0.00788116455078125, 0.0228729248046875, 0.0056304931640625, 0.0003256797790527344, 4.05859375, 1.1875, 4.40625, 3.607421875, 0.85791015625, 0.0171661376953125, 0.01064300537109375, 1.4951171875, 0.1043701171875, 0.00479888916015625, 0.00482940673828125, 1.4150390625, 3.009765625, 3.82421875, 1.2451171875, 2.5546875, 4.1796875, 2.98828125, 4.4921875, 3.826171875, 4.91796875, 3.2265625, 0.032684326171875, 1.0009765625, 3.451171875, 4.2578125, 0.0019931793212890625, 0.01166534423828125, 1.0986328125, 0.05560302734375, 0.0019292831420898438, 0.01082611083984375, 3.224609375, 3.20703125, 2.595703125, 5.06640625, 1.001953125, 0.00046563148498535156, 4.3984375, 1.3671875, 1.5078125, 0.00455474853515625, 0.01480865478515625, 11.140625, 7.84375, 2.826171875, 6.23046875, 1.396484375, 3.21484375, 13.0, 0.04705810546875, 0.10791015625, 2.712890625, 8.421875, 2.310546875, 9.59375, 0.8974609375, 8.71875, 6.7109375, 4.84375, 0.153076171875, 0.250244140625, 0.64794921875, 4.61328125, 0.61767578125, 2.96875, 1.013671875, 0.314208984375, 0.332275390625, 1.2998046875, 2.919921875, 3.931640625, 3.52734375, 3.55859375, 4.640625, 3.802734375, 0.3046875, 7.046875, 1.314453125, 12.25, 4.18359375, 3.302734375, 7.36328125, 0.7880859375, 0.69775390625]",-0.7648246319373073
