text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
153,0,test,4.228099597162671,1.9662056083496595,2.6227022319692246,6.814035511498769,3.1687510027420855,4.226765650628973,68.58676575948716,58.98550912999211,63.60692773555166,110.53492160345924,95.06146783896051,102.50937907381318,4.976830314751246,2.3114482999723247,3.1836425573849576,6.817575773631844,3.1663675342086637,4.361154188198571,145.01400366411974,130.64056430052466,139.00542781235455,198.64932008783526,178.9596771240064,190.4183942634994,4.359012162007616,2.0827484406084205,2.8043896741661043,6.7756665730688335,3.237432809235887,4.359154933936949,78.17986722254743,68.4396470595853,73.44656791275375,121.52310967235353,106.3828710770756,114.16564960531673,0.8844221105527639,0.004422110552763869,0.009422110552763874,0.7738693467336684,-0.0011306532663316604,-0.006130653266331665,0.6834170854271358,-0.011582914572864311,-0.0015829145728643024,0.46111111111111114,0.11298351055632616,0.18838383838383843,0.36490250696378834,0.46733668341708545,0.08638430246470452,0.17685254318336263,0.36868686868686873,0.4548494983277592,0.11094298747634024,0.19011089988504515,0.3489932885906041,29.0,2.0,2.0,40.0,0.0,1.0,50.0,3.0,3.0,0.0010565061142761318,0.0005146907441092456,0.0009557040430291391,-0.004153475821619068,-0.006749100751141768,-0.007811962836308695,"[9.046875, 9.0625, 7.7265625, 11.9296875, 7.7421875, 11.0859375, 7.9609375, 4.03125, 12.15625, 3.693359375, 3.13671875, 7.5078125, 9.0546875, 5.07421875, 7.7578125, 4.1484375, 5.81640625, 4.7265625, 8.15625, 5.55859375, 2.728515625, 5.46875, 10.6328125, 1.9287109375, 5.54296875, 0.1002197265625, 7.73828125, 7.109375, 1.6630859375, 5.94921875, 3.90234375, 5.69921875, 1.8984375, 0.49609375, 8.15625, 3.986328125, 6.53125, 7.21484375, 9.640625, 1.17578125, 8.2109375, 2.1484375, 4.11328125, 3.81640625, 8.3359375, 1.9208984375, 8.3359375, 4.56640625, 2.994140625, 5.2734375, 5.44921875, 6.5234375, 8.234375, 8.921875, 10.1171875, 0.135009765625, 2.8125, 3.66015625, 12.21875, 7.8359375, 4.65625, 2.81640625, 6.9921875, 4.71484375, 6.7578125, 0.215576171875, 9.796875, 4.80859375, 11.359375, 4.16796875, 1.048828125, 2.9609375, 10.5078125, 0.306640625, 3.623046875, 2.8828125, 4.90625, 7.79296875, 2.982421875, 3.28125, 8.109375, 1.0556640625, 5.40234375, 4.67578125, 10.28125, 7.91015625, 0.85791015625, 7.77734375, 1.7802734375, 3.419921875, 1.8671875, 2.787109375, 5.55078125, 1.7548828125, 10.078125, 2.05078125, 4.90625, 8.96875, 11.4296875, 7.765625, 0.50244140625, 8.4921875, 2.5546875, 1.9619140625, 5.2578125, 3.556640625, 2.962890625, 0.035797119140625, 4.10546875, 8.875, 1.779296875, 5.93359375, 5.69921875, 3.865234375, 1.583984375, 4.96875, 0.56201171875, 1.95703125, 2.201171875, 0.92626953125, 1.265625, 0.5380859375, 5.44921875, 0.10699462890625, 1.1796875, 8.84375, 0.2196044921875, 3.2421875, 6.94140625, 1.6123046875, 0.0091705322265625, 0.257568359375, 3.7734375, 10.546875, 1.599609375, 4.1484375, 3.060546875, 1.390625, 6.47265625, 6.25, 6.88671875, 7.69140625, 2.689453125, 3.875, 2.73828125, 5.03515625, 4.41796875, 5.7578125, 0.322509765625, 1.005859375, 0.1641845703125, 1.3798828125, 6.94140625, 3.126953125, 9.75, 0.04339599609375, 4.3828125, 0.1107177734375, 6.6640625, 8.2578125, 6.765625, 3.12109375, 13.25, 2.255859375, 5.4140625, 4.59375, 2.662109375, 5.92578125, 4.44921875, 5.99609375, 6.10546875, 7.0, 1.7041015625, 8.7578125, 8.7109375, 3.404296875, 5.20703125, 12.3984375, 2.36328125, 4.328125, 5.0390625, 0.54150390625, 7.1640625, 2.974609375, 0.66796875, 5.54296875, 4.17578125, 0.45751953125, 6.62890625, 5.6171875, 5.0703125, 3.78515625, 8.5625, 0.0125732421875, 10.234375, 4.234375, 8.7421875, 2.427734375, 9.703125, 3.740234375, 0.7822265625, 3.974609375, 5.88671875, 1.7294921875, 2.0078125, 12.828125, 5.0625, 5.80859375, 7.3359375, 3.705078125, 10.15625, 0.2410888671875, 6.6484375, 3.775390625, 3.041015625, 3.654296875, 5.50390625, 0.01076507568359375, 3.572265625, 2.83203125, 0.8154296875, 0.05133056640625, 1.4189453125, 2.69921875, 1.8759765625, 0.00829315185546875, 7.01171875, 0.5478515625, 7.51953125, 8.3359375, 0.734375, 7.375, 0.022552490234375, 11.734375, 2.123046875, 5.3203125, 4.00390625, 0.02215576171875, 3.79296875, 0.01305389404296875, 0.345947265625, 0.2288818359375, 1.54296875, 6.15625, 9.1875, 4.48046875, 0.1298828125, 1.9892578125, 0.0095062255859375, 2.365234375, 0.01125335693359375, 5.3359375, 1.4970703125, 0.423095703125, 9.572505950927734e-05, 8.328125, 0.00033402442932128906, 0.0012607574462890625, 0.00165557861328125, 0.0009212493896484375, 2.240234375, 0.004505157470703125, 0.003574371337890625, 2.5153160095214844e-05, 0.0020046234130859375, 4.5418739318847656e-05, 0.00010347366333007812, 1.9431114196777344e-05, 0.0159149169921875, 0.0002701282501220703, 0.00948333740234375, 0.389404296875, 0.8115234375, 0.044647216796875, 0.865234375, 0.62890625, 7.05859375, 7.62890625, 1.2373046875, 2.58203125, 5.953125, 0.89599609375, 5.8359375, 5.609375, 5.65625, 11.1640625, 3.6171875, 7.2265625, 2.267578125, 3.16015625, 5.27734375, 2.611328125, 5.3359375, 2.103515625, 1.7578125, 2.75, 7.82421875, 2.83984375, 0.51416015625, 11.609375, 8.6875, 6.49609375, 0.634765625, 1.1240234375, 9.734375, 0.85986328125, 2.40625, 2.994140625, 6.27734375, 6.25, 2.82421875, 4.97265625, 0.084228515625, 0.12298583984375, 1.279296875, 1.431640625, 6.984375, 3.9375, 1.6806640625, 3.876953125, 4.7421875, 1.1171875, 5.48828125, 5.0234375, 5.39453125, 2.80859375, 4.29296875, 0.70947265625, 7.64453125, 5.140625, 2.0, 4.8359375, 10.140625, 0.6455078125, 6.22265625, 0.379150390625, 7.35546875, 0.8515625, 0.1541748046875, 5.62890625, 5.7734375, 4.6484375, 0.007343292236328125, 6.53515625, 2.828125, 3.955078125, 2.892578125, 0.0745849609375, 0.37353515625, 0.269775390625, 3.31640625, 9.1796875, 2.361328125, 6.5625, 5.6875, 0.1541748046875, 0.5478515625, 6.04296875, 4.484375, 0.4013671875]",-1.2208101623588137
23,0,test,3.554071582346407,1.5179554928411618,2.090984540078934,5.590674399196596,2.3877951572782323,3.28918916416911,34.95535173234847,27.29455424077143,30.636078986277038,54.985946545267254,42.935253861887645,48.191584922233545,3.602658930136331,1.3958645956028115,1.9852897438352668,5.146655614480474,1.9940922794325884,2.8361282054789534,36.69567608001987,27.609134836354194,31.655862031331797,52.422394400028395,39.44162119479171,45.222660044759714,3.554071582346407,1.5179554928411618,2.090984540078934,5.590674399196596,2.3877951572782323,3.28918916416911,34.95535173234847,27.29455424077143,30.636078986277038,54.985946545267254,42.935253861887645,48.191584922233545,0.7638190954773869,0.018819095477386916,0.008819095477386907,0.6281407035175879,0.008140703517587888,0.003140703517587884,0.5175879396984925,0.012587939698492479,0.0025879396984924696,0.4408602150537635,0.09738973204839674,0.16195675855793512,0.4676258992805755,0.44723618090452266,0.09886525358622689,0.15007424434358774,0.5,0.4408602150537635,0.09738973204839674,0.16195675855793512,0.4676258992805755,20.0,0.0,1.0,30.0,0.0,0.0,41.0,-1.0,0.0,0.00032068736424730517,9.297912678456826e-05,-0.00026938015618569047,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 8.6015625, 2.169921875, 1.333984375, 5.4453125, 3.505859375, 6.21875, 3.24609375, 3.560546875, 4.53515625, 0.1197509765625, 7.55859375, 8.203125, 4.515625, 3.189453125, 0.2232666015625, 0.2493896484375, 2.982421875, 2.984375, 0.003932952880859375, 0.296142578125, 1.634765625, 5.63671875, 0.0182647705078125, 1.8212890625, 5.4375, 0.14990234375, 5.86328125, 5.98828125, 0.447265625, 0.344482421875, 4.0859375, 6.0390625, 1.5107421875, 2.150390625, 4.20703125, 3.103515625, 2.7421875, 0.224609375, 10.0, 4.23046875, 5.265625, 0.007328033447265625, 1.0263671875, 6.9375, 1.9130859375, 8.390625, 4.3984375, 10.015625, 0.392333984375, 2.091796875, 3.755859375, 0.060272216796875, 2.390625, 8.234375, 3.728515625, 3.642578125, 5.015625, 2.37890625, 3.875, 1.6435546875, 0.10821533203125, 10.0390625, 0.84375, 4.28515625, 2.509765625, 6.75, 1.69921875, 0.86376953125, 0.000171661376953125, 0.2255859375, 1.1796875, 5.15234375, 5.66796875, 8.46875, 5.3515625, 14.234375, 1.1630859375, 0.60400390625, 2.546875, 8.21875, 9.765625, 3.884765625, 4.19921875, 8.703125, 1.11328125, 0.849609375, 6.50390625, 5.5078125, 4.01171875, 6.9375, 3.701171875, 1.697265625, 9.5078125, 1.0439453125, 4.734375, 4.4609375, 5.03125, 0.471435546875, 3.888671875, 8.0, 4.8515625, 1.525390625, 2.951171875, 3.93359375, 2.23828125, 2.447265625, 8.213520050048828e-05, 0.07830810546875, 0.65380859375, 4.5, 3.318359375, 0.96240234375, 5.44140625, 6.3828125, 9.5234375, 0.57568359375, 2.51171875, 7.6796875, 0.07012939453125, 4.3046875, 6.5859375, 1.5205078125, 6.46875, 2.529296875, 1.8271484375, 3.75, 0.1697998046875, 3.26953125, 7.8359375, 2.857421875, 3.591796875, 8.734375, 4.875, 3.078125, 4.28515625, 0.0158843994140625, 5.8359375, 4.51953125, 0.13916015625, 1.7255859375, 4.19921875, 1.091796875, 7.6171875, 4.09765625, 1.423828125, 8.375, 13.2578125, 0.1402587890625, 5.06640625, 0.0014190673828125, 7.6328125, 2.546875, 6.3359375, 8.1484375, 12.9609375, 0.31640625, 2.01953125, 6.9921875, 0.83544921875, 0.95849609375, 7.140625, 0.62255859375, 10.4296875, 4.16796875, 3.296875, 1.2958984375, 5.1953125, 2.0078125, 0.057586669921875, 3.615234375, 5.5859375, 1.3408203125, 0.65185546875, 2.177734375, 0.0560302734375, 6.81640625, 1.3896484375, 3.87109375, 2.162109375, 1.6396484375, 7.3203125, 6.671875, 4.328125, 3.76171875, 0.5126953125, 4.1953125, 0.370849609375, 1.6875, 2.5703125, 1.0908203125, 0.1373291015625, 9.703125, 2.447265625, 7.85546875, 0.3369140625, 3.12109375, 1.49609375, 4.29296875, 2.130859375, 0.47705078125, 0.85009765625, 0.03863525390625, 5.67578125, 1.7314453125, 4.07421875, 7.33984375, 0.11907958984375, 0.837890625, 2.775390625, 0.69921875, 1.103515625, 5.41015625, 3.255859375, 2.01171875, 4.58984375, 0.0394287109375, 2.576171875, 5.671875, 3.64453125, 0.1246337890625, 0.9794921875, 6.94921875, 0.039093017578125, 6.140625, 0.343505859375, 0.132080078125, 2.91015625, 4.43359375, 6.921875, 4.00390625, 0.208740234375, 3.390625, 0.1990966796875, 0.28271484375, 0.00013303756713867188, 1.2353515625, 0.50830078125, 3.34765625, 16.40625, 5.1875, 5.515625, 0.192138671875, 1.6708984375, 2.87109375, 1.5908203125, 2.25390625, 3.2734375, 2.0390625, 0.00402069091796875, 11.1484375, 8.6953125, 7.1875, 1.474609375, 2.96875, 6.2578125, 2.82421875, 6.40625, 1.2080078125, 3.171875, 11.3828125, 10.578125, 7.06640625, 0.050689697265625, 2.208984375, 0.1328125, 5.0859375, 6.2421875, 2.150390625, 5.18359375, 3.140625, 2.5]",-0.7517970432944621
268,0,test,3.198474913042308,1.445257709927384,1.9846008909768451,5.592035609557413,2.526808181594897,3.469765796144948,24.495144470754642,18.72199825592349,21.128643147510267,42.82594794886904,32.73250026201193,36.94014431087888,3.2942310583711873,1.49111262256916,2.034227927263191,5.121499848561455,2.3182141554004905,3.162588730666992,26.9566779866243,20.88813563904077,23.431245460766227,41.909210307329964,32.474523376321194,36.428264427284994,3.1952129679487684,1.4340553589212461,1.9950564096201953,5.5863326062150644,2.5072226142729064,3.48804564330948,24.415372830520695,18.596203010111697,21.094736075137053,42.686479650711675,32.51256685211581,36.88086307176279,0.6919191919191919,-0.01808080808080803,-0.008080808080808022,0.5555555555555556,0.0005555555555556424,-0.02444444444444449,0.48484848484848486,0.019848484848484893,0.014848484848484889,0.4144486692015209,0.09186802404023053,0.16033994606624913,0.4122137404580153,0.41414141414141414,0.08920438643360562,0.16749711883940077,0.4467005076142132,0.40684410646387836,0.084263461302588,0.15147116082544598,0.4122137404580153,19.0,0.0,1.0,31.0,0.0,0.0,38.0,-2.0,-1.0,0.00030171873213190824,0.00025680900523626724,-8.272159700000889e-05,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[5.19140625, 7.7890625, 0.430908203125, 4.625, 0.026702880859375, 0.1708984375, 0.05462646484375, 0.63037109375, 3.2109375, 0.05377197265625, 0.80126953125, 3.1015625, 3.6796875, 1.4658203125, 8.5234375, 2.18359375, 3.201171875, 1.576171875, 1.9052734375, 1.1904296875, 4.0546875, 6.6640625, 2.271484375, 3.8828125, 9.1484375, 5.83984375, 0.54736328125, 4.67578125, 3.0703125, 5.765625, 2.45703125, 0.389892578125, 0.296630859375, 5.7890625, 4.2421875, 0.031524658203125, 1.0302734375, 3.248046875, 6.0625, 0.79150390625, 1.859375, 6.58984375, 0.8427734375, 0.94384765625, 5.08984375, 5.92578125, 4.07421875, 1.140625, 7.67578125, 0.28662109375, 0.419921875, 0.587890625, 6.19140625, 2.748046875, 2.09375, 0.09722900390625, 6.65234375, 1.0595703125, 11.8203125, 1.2509765625, 0.94873046875, 6.16796875, 6.55859375, 1.4169921875, 3.40234375, 6.671875, 1.16796875, 1.83984375, 4.28515625, 0.270751953125, 0.321533203125, 0.032470703125, 5.37109375, 4.79296875, 5.17578125, 2.16015625, 2.509765625, 5.7578125, 8.40625, 5.71484375, 1.3583984375, 1.5634765625, 2.140625, 6.15625, 2.685546875, 5.0390625, 8.2109375, 2.388671875, 0.1285400390625, 2.92578125, 2.576171875, 7.17578125, 1.3857421875, 3.271484375, 4.92578125, 1.9560546875, 1.1953125, 3.451171875, 3.109375, 1.306640625, 2.66015625, 0.25927734375, 0.591796875, 0.02386474609375, 8.28125, 6.83984375, 0.51220703125, 1.3525390625, 9.546875, 4.93359375, 3.30078125, 0.630859375, 1.4404296875, 6.109375, 1.6376953125, 5.3359375, 0.076416015625, 6.546875, 2.59765625, 1.392578125, 3.783203125, 0.370361328125, 0.05987548828125, 0.576171875, 7.46484375, 2.177734375, 0.7158203125, 6.39453125, 8.1015625, 0.2763671875, 0.0399169921875, 3.994140625, 5.02734375, 3.310546875, 3.02734375, 0.02252197265625, 0.49951171875, 2.876953125, 2.7890625, 8.6640625, 3.4140625, 7.99609375, 3.10546875, 3.072265625, 1.4091796875, 5.0234375, 3.548828125, 0.64013671875, 0.7734375, 1.9794921875, 0.035400390625, 8.71875, 10.9375, 0.322998046875, 3.859375, 0.5380859375, 8.4921875, 1.205078125, 1.39453125, 14.1953125, 3.146484375, 6.09375, 8.9296875, 6.015625, 7.77734375, 8.2734375, 9.609375, 7.62890625, 1.1318359375, 8.390625, 2.98828125, 0.2362060546875, 0.005664825439453125, 0.018096923828125, 2.1875, 6.578125, 3.724609375, 0.36474609375, 7.65234375, 7.765625, 0.2470703125, 4.015625, 4.0078125, 0.040069580078125, 0.0033550262451171875, 0.07525634765625, 3.619140625, 0.080810546875, 0.0070037841796875, 0.088134765625, 0.02880859375, 0.13623046875, 6.078125, 0.005764007568359375, 0.141845703125, 0.06756591796875, 0.0289306640625, 0.00396728515625, 0.029998779296875, 9.328125, 1.333984375, 1.912109375, 1.0380859375, 9.8984375, 2.796875, 3.3046875, 5.109375, 4.375, 2.0625, 7.375, 9.59375, 0.00064849853515625, 2.408203125, 4.37109375, 1.869140625, 5.5546875, 4.171875, 1.966796875, 4.57421875, 2.427734375, 0.04296875, 6.0859375, 2.47265625, 4.8359375, 1.408203125, 4.4296875, 0.30908203125, 0.0038127899169921875, 2.806640625, 0.90625, 1.19140625, 1.4677734375, 0.08441162109375, 0.24267578125, 0.02349853515625, 2.439453125, 6.5234375, 1.515625, 6.34375, 3.232421875, 1.2939453125, 2.455078125, 0.402587890625, 2.0234375, 0.1795654296875, 4.34765625, 7.66796875, 1.4931640625, 2.716796875, 0.008697509765625, 2.833984375, 9.1015625, 4.44921875, 4.16796875, 1.21875, 0.038970947265625, 5.4453125, 0.1236572265625, 0.63818359375, 2.923828125, 0.0282135009765625, 1.822265625, 8.5078125]",-0.8173622794930924
