text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
437,0,test,3.2270303646961374,1.4523375602284414,1.9923944409704621,5.750293469006415,2.5879419291304675,3.5502773283250257,25.204696966178364,19.306228091490173,21.767570049661256,44.91262491313698,34.40205537579366,38.787957269343195,3.6941459220857475,1.5666401353501365,2.204158832527431,5.43256753247904,2.303882551985495,3.2414100478344574,40.21121440764785,31.817309915512062,35.77417617313734,59.134138834776245,46.790161640458905,52.60908260755491,3.1930704344076455,1.3560402057387066,1.879428133203571,5.505293852426975,2.338000354721908,3.2403933331096053,24.363118074085858,18.08525135304678,20.64342074731312,42.005375989803206,31.181467850080658,35.59210473674676,0.7738693467336684,-0.0011306532663316604,-0.016130653266331674,0.6582914572864322,-0.0067085427135678,-0.011708542713567693,0.5376884422110553,-0.0023115577889447625,-0.007311557788944656,0.437125748502994,0.11874009827877874,0.18911778037550397,0.4354354354354354,0.457286432160804,0.10139670785002708,0.17014119009068718,0.4949494949494949,0.45150501672240806,0.14098748750704915,0.1990022358547774,0.44630872483221473,22.0,10.0,11.0,34.0,10.0,11.0,45.0,15.0,15.0,0.0007768791064038165,-4.267789229249755e-05,0.00038481988875832513,-0.02055100631594975,-0.01912588116923608,-0.02269075285100186,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 7.0625, 0.038238525390625, 9.3046875, 0.6171875, 1.5458984375, 2.5703125, 2.560546875, 5.37109375, 0.495361328125, 4.859375, 4.234375, 2.646484375, 4.625, 3.7265625, 3.421875, 1.9150390625, 2.87109375, 8.7734375, 3.56640625, 0.623046875, 2.375, 5.6171875, 0.71240234375, 7.36328125, 1.6162109375, 2.765625, 9.1640625, 2.6015625, 2.376953125, 6.98828125, 0.330078125, 9.1328125, 1.1640625, 0.701171875, 0.888671875, 4.30078125, 0.11669921875, 3.126953125, 1.5185546875, 2.572265625, 5.95703125, 0.2188720703125, 6.2109375, 8.1953125, 4.9375, 2.771484375, 4.82421875, 7.37890625, 1.0537109375, 3.642578125, 2.138671875, 4.34375, 1.4111328125, 8.96875, 6.1015625, 3.1875, 4.44140625, 2.990234375, 5.69140625, 5.046875, 3.205078125, 1.1591796875, 6.60546875, 0.432373046875, 4.62890625, 2.23046875, 5.52734375, 4.06640625, 6.3046875, 7.25390625, 0.006378173828125, 0.09368896484375, 6.9765625, 4.2734375, 3.263671875, 1.671875, 3.54296875, 0.02752685546875, 1.751953125, 6.08984375, 7.5546875, 5.2109375, 4.2734375, 0.62890625, 4.31640625, 5.20703125, 0.33837890625, 1.431640625, 3.318359375, 0.298828125, 0.1693115234375, 2.060546875, 0.07623291015625, 0.08489990234375, 9.171875, 0.69775390625, 3.880859375, 5.47265625, 9.1875, 3.24609375, 5.453125, 12.265625, 1.4365234375, 8.6015625, 2.64453125, 3.86328125, 0.79541015625, 2.310546875, 9.9921875, 7.46875, 5.04296875, 5.203125, 3.3828125, 7.44140625, 6.046875, 9.515625, 3.099609375, 1.4228515625, 7.0390625, 0.061676025390625, 9.5546875, 5.8984375, 1.6904296875, 6.91015625, 3.990234375, 2.5625, 4.671875, 6.1015625, 5.02734375, 3.53515625, 0.7548828125, 2.58984375, 9.0859375, 2.451171875, 4.421875, 0.11572265625, 4.15625, 7.9375, 1.0576171875, 5.859375, 0.9931640625, 5.60546875, 0.5029296875, 1.333984375, 6.796875, 0.916015625, 6.50390625, 0.0743408203125, 6.3125, 1.39453125, 2.396484375, 4.03125, 0.5576171875, 0.84716796875, 3.15234375, 7.83984375, 5.8046875, 4.75390625, 6.73828125, 0.76904296875, 7.9296875, 4.59375, 4.18359375, 0.724609375, 3.958984375, 4.70703125, 4.05859375, 3.080078125, 6.34765625, 1.8857421875, 1.8037109375, 10.8046875, 11.3046875, 4.078125, 1.68359375, 3.244140625, 2.00390625, 8.15625, 0.0019254684448242188, 0.97998046875, 7.265625, 1.482421875, 0.0079803466796875, 0.20263671875, 4.25, 4.5859375, 4.982948303222656e-05, 4.10546875, 2.5, 2.125, 0.58056640625, 0.1287841796875, 0.42333984375, 5.69140625, 1.1865234375, 0.40087890625, 6.80859375, 5.0078125, 3.95703125, 1.2626953125, 6.82421875, 3.181640625, 0.0063323974609375, 0.1295166015625, 8.4921875, 3.81640625, 1.423828125, 1.8466796875, 1.8935546875, 0.00021946430206298828, 4.77734375, 0.06890869140625, 0.1405029296875, 11.890625, 2.501953125, 2.244140625, 8.1640625, 0.319580078125, 0.3896484375, 3.236328125, 4.55078125, 0.14111328125, 1.84765625, 0.89208984375, 1.86328125, 0.00035262107849121094, 0.000774383544921875, 0.0010204315185546875, 6.9141387939453125e-06, 1.1920928955078125e-07, 1.1920928955078125e-07, 3.384765625, 7.078125, 2.15625, 0.2069091796875, 0.92138671875, 0.583984375, -0.0, 0.0009546279907226562, 0.0011320114135742188, 5.9604644775390625e-06, 5.245208740234375e-06, 2.3603439331054688e-05, 6.421875, 9.5703125, 6.88671875, 0.181640625, 1.466796875, 0.17626953125, -0.0, 0.0001481771469116211, 0.0028514862060546875, 1.633167266845703e-05, 7.152557373046875e-07, 1.823902130126953e-05, 8.3828125, 4.1171875, 1.5390625, 1.4091796875, 0.067626953125, -0.0, 0.0003867149353027344, 0.00015211105346679688, 1.0132789611816406e-05, 1.1920928955078125e-07, 0.0001277923583984375, 4.3125, 0.0251007080078125, 1.3671875, 0.7783203125, 10.1015625, 2.31640625, 4.45703125, 3.990234375, 4.1796875, 1.4951171875, 4.53125, 0.09027099609375, 5.8046875, 1.2568359375, 0.9521484375, 5.78125, 7.65625, 3.01171875, 3.294921875, 1.33984375, 2.7418136596679688e-06, 0.00014698505401611328, 2.2649765014648438e-05, 1.430511474609375e-06, -0.0, 1.1920928955078125e-07, 3.505859375, 1.7587890625, 0.0029048919677734375, 2.171875, 0.41015625, 4.66015625, 11.8125, 0.102294921875, 7.234375, 0.336181640625, 3.048828125, 0.396728515625, 7.15234375, 0.2344970703125, 0.939453125, 3.955078125, 4.0234375, 1.0244140625, 10.3828125, 5.7890625, 2.041015625, 8.4140625, 4.3984375, 4.34765625, 2.1796875, 7.734375, 0.08203125, 1.03515625, 2.583984375, 8.3046875, 7.625, 1.8408203125, 0.302001953125]",-0.8226069529613333
166,0,test,3.3848925047790224,1.5066351562178373,2.0572753542979934,5.898426542981267,2.6254236385578156,3.584955072836107,29.51481984353903,22.972725510849777,25.742775387579623,51.4317652719096,40.031680098114464,44.85869770508925,3.539937551297135,1.4348053138842594,2.086446735999147,5.709576695640541,2.3142021191681605,3.3652366709663664,34.464766843668514,26.256578476242638,30.186744578170174,55.58833361882019,42.349320122971996,48.68829770672609,3.344531253030069,1.4697752881777342,2.064719498522268,5.6368504264551715,2.4771493620973044,3.4798643233521362,28.347284848003152,21.828056842578093,24.75132210992735,47.7763227775334,36.78885984704173,41.715711421225876,0.7336683417085428,0.0036683417085427994,0.0036683417085427994,0.592964824120603,-0.027035175879396967,-0.04203517587939698,0.5025125628140703,-0.007487437185929702,0.012512562814070316,0.4273504273504274,0.10302610302610304,0.1624432914755496,0.39142857142857146,0.4170854271356784,0.06871449981738265,0.1382874304745766,0.38383838383838387,0.42140468227424754,0.08417596775004055,0.16890190140661687,0.38590604026845643,23.0,6.0,6.0,35.0,7.0,6.0,44.0,6.0,6.0,0.0007172367554863242,-0.0001154069106566411,0.0003152651242486886,0.0003016908924857731,-9.777747204431364e-05,0.00014069282802076089,"[9.3515625, 11.0234375, 3.107421875, 3.330078125, 6.5078125, 3.841796875, 0.047607421875, 0.92724609375, 3.02734375, 0.061187744140625, 6.515625, 6.9765625, 7.54296875, 5.9921875, 3.49609375, 10.0625, 0.66748046875, 4.73828125, 0.406982421875, 0.2266845703125, 0.0943603515625, 9.4453125, 9.265625, 5.7421875, 2.89453125, 6.25, 2.05859375, 5.44921875, 6.32421875, 10.0078125, 2.75, 3.2109375, 0.3759765625, 0.31396484375, 0.01251983642578125, 3.462890625, 2.341796875, 8.1796875, 4.81640625, 5.953125, 0.1793212890625, 0.094482421875, 1.9345703125, 7.1953125, 0.67041015625, 2.546875, 8.109375, 3.783203125, 4.51953125, 0.417236328125, 7.42578125, 6.3984375, 0.039306640625, 8.46875, 0.496826171875, 9.453125, 1.474609375, 6.28515625, 3.15234375, 0.72412109375, 0.109375, 0.030548095703125, 0.53271484375, 8.640625, 2.8984375, 1.7880859375, 8.0859375, 4.46484375, 0.075927734375, 4.9140625, 1.455078125, 2.26171875, 7.8046875, 4.88671875, 7.390625, 8.8046875, 3.90625, 13.4296875, 2.466796875, 4.09375, 3.10546875, 0.12115478515625, 1.2470703125, 4.59375, 1.583984375, 5.35546875, 1.0888671875, 1.025390625, 5.98828125, 4.3984375, 3.400390625, 1.724609375, 5.140625, 0.14013671875, 9.4609375, 2.283203125, 1.7109375, 2.4765625, 7.62109375, 2.07421875, 5.60546875, 0.80322265625, 0.8173828125, 4.2109375, 9.234375, 4.8125, 1.20703125, 3.23046875, 4.96875, 1.5986328125, 2.15625, 3.75, 0.380859375, 2.767578125, 0.038116455078125, 0.01239013671875, 0.005527496337890625, 0.0279541015625, 0.0894775390625, 3.6484375, 1.5439453125, 1.8134765625, 5.30859375, 0.0301513671875, 2.619140625, 2.404296875, 4.21875, 4.7578125, 2.36328125, 0.489501953125, 1.5625, 3.03515625, 3.115234375, 4.66015625, 2.533203125, 0.48095703125, 10.828125, 2.8828125, 1.4892578125, 0.7802734375, 0.7109375, 0.377197265625, 0.037933349609375, 6.99609375, 0.04376220703125, 1.328125, 0.08087158203125, 0.0008301734924316406, 0.0008206367492675781, 4.65234375, 5.86328125, 1.8515625, 0.27880859375, 6.125, 1.748046875, 3.541015625, 1.666015625, 0.2880859375, 0.027191162109375, 0.041259765625, 0.045806884765625, 3.310546875, 7.4375, 6.83984375, 10.3125, 4.21875, 6.97265625, 0.00028514862060546875, 0.0894775390625, 3.5, 6.58203125, 2.1171875, 0.84912109375, 9.296875, 2.69921875, 3.1796875, 1.3486328125, 8.2265625, 7.78125, 0.35107421875, 1.943359375, 4.60546875, 6.1953125, 4.3828125, 10.453125, 2.291015625, 0.705078125, 3.017578125, 5.91015625, 0.0452880859375, 2.9140625, 5.34765625, 7.08984375, 4.70703125, 1.115234375, 4.8125, 0.6220703125, 0.0028095245361328125, 10.265625, 4.78125, 0.58740234375, 3.90625, 2.986328125, 0.70703125, 3.421875, 7.62890625, 5.09375, 4.32421875, 4.3359375, 3.578125, 1.9443359375, 6.03125, 7.58984375, 0.397216796875, 11.3125, 5.0234375, 1.41796875, 0.04595947265625, 0.01074981689453125, 0.202880859375, 0.00254058837890625, 0.018402099609375, 0.9736328125, 1.7822265625, 3.884765625, 0.71875, 4.12109375, 7.32421875, 3.052734375, 0.59716796875, 0.0164337158203125, 0.004486083984375, 0.0311126708984375, 0.0005660057067871094, 0.006427764892578125, 0.1680908203125, 1.138671875, 0.1761474609375, 0.837890625, 2.94921875, 4.55859375, 5.7578125, 5.859375, 7.02734375, 8.09375, 4.94921875, 2.53125, 5.671875, 0.2039794921875, 0.87451171875, 2.388671875, 2.5033950805664062e-06, 0.1146240234375, 0.15380859375, 2.919921875, 4.49609375, 0.156005859375, 2.7421875, 1.4267578125, 0.0099639892578125, 1.0068359375, 3.5390625, 1.5703125, 4.9140625, 2.580078125, 7.4296875, 9.9609375, 1.7158203125, 7.3515625, 0.0036144256591796875, 5.94921875, 0.5537109375, 5.1171875, 2.234375, 2.70703125, 3.533203125, 0.72216796875, 2.828125, 5.73046875, 4.78125, 0.59033203125, 3.087890625, 0.11419677734375, 1.0361328125, 8.28125, 0.0223846435546875, 6.28515625, 0.404296875, 4.65234375, 2.85546875, 0.056915283203125, 9.65625, 8.078125, 0.744140625, 2.671875, 10.625, 0.580078125, 0.5234375, 0.76806640625, 1.6962890625, 4.69140625, 2.474609375, 0.417236328125, 0.011688232421875, 0.047332763671875, 7.15234375, 3.521484375, 7.15625, 4.23828125, 7.71875, 1.14453125, 4.37890625, 6.7578125, 1.0712890625, 3.08984375, 3.318359375, 6.0546875, 11.4296875, 4.98046875, 2.71875, 7.97265625, 3.70703125, 2.029296875, 0.054840087890625, 1.412109375, 3.228515625, 0.92822265625, 4.671875, 0.1915283203125, 1.9208984375, 3.64453125, 0.1300048828125, 1.591796875, 0.95166015625, 5.41015625, 0.440673828125, 1.615234375, 1.46484375, 0.310546875, 8.8515625, 4.40234375, 5.4921875, 0.02496337890625, 1.7001953125, 7.37890625, 0.00919342041015625, 11.4921875, 6.57421875, 5.515625, 1.5888671875, 4.71484375]",-1.0070671624267882
