text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
379,0,test,3.9652767558815856,1.7921278968979633,2.4971191265820547,6.782710240323764,3.0654819289044104,4.2713879796798295,52.7348620534893,43.94895594519133,48.39363243898167,90.20436930202116,75.175845695722,82.77858180352128,3.987696792013082,1.7707212847310063,2.4873031987614764,6.23077623752044,2.7667520073921974,3.8864112480648063,53.93053297470022,44.75100754410909,49.447079594600844,84.26645777296909,69.92344928767045,77.26106186656382,3.9349397084887885,1.7704503002695375,2.4617529766912014,6.730817922415032,3.028401829408419,4.210893249603371,51.15906540630669,42.448911957794365,46.7959483120418,87.50892766868249,72.60998098043773,80.0457010600715,0.8391959798994975,0.009195979899497497,0.009195979899497497,0.6783919597989949,-0.006608040201005139,-0.0016080402010050232,0.5477386934673367,0.007738693467336688,0.017738693467336697,0.43243243243243246,0.095245534551893,0.15772126426811928,0.3682170542635659,0.4321608040201005,0.09381493935844631,0.15670170552260465,0.3484848484848485,0.43243243243243246,0.09717231682549599,0.15772126426811928,0.3643410852713178,22.0,1.0,-1.0,34.0,0.0,0.0,44.0,-1.0,-1.0,0.00033805933543286224,7.003504661778963e-05,0.00022279817961103825,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[13.9375, 6.875, 12.9453125, 9.7421875, 5.65234375, 3.2890625, 1.4296875, 9.78125, 3.111328125, 1.6015625, 6.7578125, 1.1298828125, 9.40625, 5.59375, 3.056640625, 13.1796875, 10.953125, 5.9765625, 1.4736328125, 3.431640625, 3.09375, 2.568359375, 9.1171875, 4.00390625, 5.2421875, 1.521484375, 2.529296875, 6.46484375, 1.7802734375, 5.40234375, 3.654296875, 2.068359375, 5.58203125, 11.3359375, 3.16796875, 6.41015625, 2.638671875, 8.9296875, 0.2093505859375, 1.7626953125, 7.96484375, 0.0771484375, 6.3515625, 4.49609375, 1.9921875, 3.087890625, 10.1640625, 4.9453125, 2.052734375, 2.99609375, 0.1510009765625, 0.304443359375, 5.76171875, 0.01561737060546875, 6.10546875, 2.30078125, 0.426025390625, 4.96484375, 5.9140625, 5.86328125, 5.265625, 0.135498046875, 2.466796875, 3.044921875, 0.0131072998046875, 2.390625, 5.24609375, 2.43359375, 1.06640625, 3.828125, 12.21875, 6.84765625, 0.6435546875, 2.064453125, 4.28125, 0.10546875, 0.7138671875, 6.46875, 2.296875, 7.33203125, 6.1796875, 2.015625, 1.28515625, 3.53125, 7.26953125, 0.12548828125, 1.07421875, 5.99609375, 1.09765625, 3.15625, 5.875, 0.67431640625, 6.37890625, 4.125, 0.56591796875, 1.1533203125, 5.359375, 6.20703125, 0.97802734375, 1.2236328125, 1.232421875, 11.375, 5.3828125, 1.9296875, 5.28515625, 3.173828125, 0.1883544921875, 4.94921875, 5.45703125, 5.82421875, 2.546875, 7.71875, 7.55078125, 1.296875, 0.1973876953125, 1.177734375, 0.04522705078125, 2.775390625, 1.474609375, 2.98828125, 1.61328125, 3.07421875, 6.61328125, 1.2646484375, 1.498046875, 9.96875, 3.017578125, 6.0234375, 6.6171875, 1.673828125, 4.859375, 7.2578125, 5.44140625, 4.546875, 9.1484375, 8.09375, 1.29296875, 4.5390625, 4.01171875, 2.3203125, 13.109375, 2.59765625, 1.796875, 1.517578125, 6.421875, 8.09375, 4.1875, 3.580078125, 3.21875, 4.578125, 3.365234375, 5.92578125, 2.91015625, 0.0004706382751464844, 0.439208984375, 5.7578125, 2.086162567138672e-05, 0.216064453125, 1.39453125, 0.7236328125, 5.109375, 8.9296875, 2.970703125, 4.05078125, 5.203125, 3.78515625, 1.53515625, 3.3736228942871094e-05, 0.88623046875, 1.4443359375, 2.736328125, 1.4638671875, 0.85546875, 0.2110595703125, 2.001953125, 0.5908203125, 9.28125, 2.017578125, 5.1640625, 2.8984375, 0.01303863525390625, 6.90234375, 2.388671875, 5.30859375, 8.28125, 0.66015625, 1.037109375, 7.7109375, 1.77734375, 3.236328125, 0.018829345703125, 2.044921875, 6.90234375, 6.34375, 0.6416015625, 4.1953125, 4.85546875, 5.1640625, 2.375, 3.4609375, 7.8671875, 4.81640625, 4.7421875, 3.1484375, 1.2490234375, 4.62109375, 2.1875, 4.59765625, 0.294921875, 7.10546875, 1.8857421875, 10.921875, 5.41015625, 3.28125, 5.75, 1.443359375, 9.421875, 0.8583984375, 9.6875, 2.947265625, 7.98828125, 2.396484375, 10.265625, 1.9345703125, 1.07421875, 11.0078125, 0.4658203125, 2.287109375, 1.26171875, 2.0, 9.546875, 4.8359375, 0.99462890625, 4.19140625, 2.068359375, 2.765625, 6.18359375, 4.58203125, 0.66064453125, 0.303466796875, 6.9453125, 0.162109375, 0.87158203125, 3.708984375, 10.734375, 0.89453125, 0.415771484375, 1.6240234375, 1.603515625, 0.0007987022399902344, 2.169921875, 9.625, 1.0146484375, 9.2421875, 0.41357421875, 6.20703125, 0.385009765625, 3.79296875, 2.533203125]",-0.5522641758200746
194,0,test,2.91468193159079,1.1892246795292556,1.5324782280721865,5.919975736702537,2.415420074484291,3.112598266343508,18.44294535144547,12.827857398120244,14.459274560478722,37.45924651692551,26.054508290482566,29.36806024718994,3.002228237875742,1.2265375911783365,1.728189695583588,5.003713729792904,2.044229318630561,2.8803161593059805,20.130342177158155,14.225984623638574,16.555079883563934,33.5505702952636,23.70997437273096,27.591799805939893,3.130555956658711,1.3615481894765504,1.890046867232295,5.590278494033412,2.4313360526366967,3.3750836914862408,22.886700019367932,17.02166902231105,19.429326890453364,40.869107177442736,30.395837539841157,34.69522659009529,0.6231155778894473,-0.0018844221105527303,-0.0018844221105527303,0.5025125628140703,0.007512562814070312,-0.0024874371859296973,0.4371859296482412,-0.00781407035175874,-0.00781407035175874,0.4143222506393862,0.11802595434308993,0.15625773451035396,0.4025641025641026,0.4371859296482412,0.13894031561315345,0.19177691462319946,0.43434343434343436,0.44147157190635455,0.13596238993640464,0.1956428733524057,0.44630872483221473,18.0,4.0,3.0,31.0,4.0,1.0,40.0,4.0,4.0,0.0003972151209321091,0.0005292312380286673,7.920210395948928e-05,-0.01324868118765199,-0.01748560786110609,-0.01497927596600146,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 5.58203125, 3.20703125, 6.17578125, 5.203125, 7.703125, 0.07208251953125, 0.159423828125, 1.7607421875, 6.98828125, 1.0947265625, 0.143798828125, 3.29296875, 0.269775390625, 6.5859375, 0.317626953125, 0.004337310791015625, 0.3330078125, 4.91015625, 1.75390625, 4.9609375, 1.080078125, 1.0390625, 8.453125, 1.2998046875, 7.47265625, 5.44921875, 0.5205078125, 6.37109375, 2.591796875, 7.109375, 1.13671875, 4.5078125, 10.2578125, 0.07330322265625, 0.246337890625, 0.8369140625, 6.9765625, 4.31640625, 0.1396484375, 0.0003597736358642578, 7.63671875, 6.140625, 0.0138092041015625, 3.982421875, 8.390625, 4.15625, 0.1849365234375, 1.0458984375, 0.101806640625, -0.0, 1.3113021850585938e-06, 0.0005469322204589844, 0.0009756088256835938, 6.0677528381347656e-05, 9.828125, 6.66796875, 4.55078125, 0.10955810546875, 0.509765625, 3.517578125, 5.0234375, 0.258056640625, 7.625, 1.787109375, 3.57421875, 2.30078125, 1.4892578125, 8.5625, 1.5751953125, 5.23828125, 5.4375, 13.765625, 6.40234375, 1.7197265625, 9.21875, 3.427734375, 4.07421875, 13.6953125, 1.845703125, 0.319580078125, 0.72412109375, 7.15234375, 0.81689453125, 3.740234375, 4.921875, 5.671875, 1.119140625, 1.9990234375, 1.1920928955078125e-07, 3.2186508178710938e-06, 2.1338462829589844e-05, 1.9669532775878906e-05, -0.0, 5.30078125, 0.01036834716796875, 0.0006017684936523438, 0.337646484375, 3.3828125, 1.7881393432617188e-05, 0.0005364418029785156, 5.316734313964844e-05, 1.2159347534179688e-05, 3.5762786865234375e-07, 5.0234375, 3.748046875, 4.3125, 11.0234375, 6.328125, 6.60546875, 0.2056884765625, 0.37353515625, 5.3984375, 6.04296875, 1.63671875, 3.271484375, 0.2100830078125, 5.6953125, 1.3076171875, 5.29296875, 0.2138671875, 7.6875, 7.578125, 8.6328125, 1.2236328125, 0.1795654296875, 4.43359375, 1.4814453125, 7.2890625, 4.58984375, 6.1171875, 0.3603515625, 3.466796875, 3.03515625, 1.9228515625, 3.74609375, 7.32421875, 3.3515625, 6.37890625, 0.259521484375, 3.275390625, 6.671875, 5.7265625, 1.017578125, -0.0, 1.3232231140136719e-05, 2.7060508728027344e-05, 2.86102294921875e-06, -0.0, 4.9296875, 4.33984375, 0.26123046875, 1.890625, 9.262561798095703e-05, 0.0008778572082519531, 2.1696090698242188e-05, 5.841255187988281e-06, 1.1920928955078125e-07, 9.3515625, 3.96484375, 0.08984375, 0.36376953125, 10.6171875, 5.25390625, 3.8125, 6.13671875, 3.6328125, 0.042755126953125, 1.388671875, 4.4453125, 2.0390625, 0.0222015380859375, 6.171875, 4.0625, 0.0706787109375, 0.031158447265625, 2.158203125, 2.677734375, 6.328125, 0.3603515625, 1.9541015625, 0.012847900390625, 1.48046875, 4.04296875, 1.4638671875, 0.01287841796875, 2.69921875, 5.5390625, 0.047607421875, 2.994140625, 2.958984375, 0.034759521484375, 0.78076171875, 2.224609375, 8.2734375, 0.373779296875, 8.65625, 1.61328125, 0.00235748291015625, 1.3232421875, 8.1015625, 0.59228515625, 1.36328125, 3.80078125, 2.9765625, 8.8515625, 3.615234375, 6.79296875, 9.2265625, 1.1025390625, 1.9169921875, 0.139404296875, 0.004726409912109375, 1.03125, 0.0775146484375, 4.32421875, 0.07257080078125, 0.2174072265625, 1.5478515625, 7.78515625, 2.98828125, 12.375, 1.2353515625, 0.257568359375, 1.0732421875, 4.62890625, 1.904296875, 5.32421875, 5.3046875, 5.703125, 4.3828125, 8.109375, 4.85546875, 5.13671875, 0.476806640625, 1.1920928955078125e-07, 1.0848045349121094e-05, 1.0132789611816406e-05, 2.384185791015625e-06, -0.0, 8.4140625, 0.51123046875, 0.60009765625, 1.94921875, 8.8828125, 0.029083251953125, 9.484375, 4.125, 1.28515625, 10.8671875, 5.2734375, 0.390869140625, 2.140625, 0.02630615234375, 0.02294921875, 2.7578125, 1.875, 6.73828125, 0.00853729248046875, 4.59375, 0.1748046875, 1.7421875, 3.66015625, 0.04449462890625, 7.4921875, 0.11334228515625, 7.44140625, 6.8671875, 3.8828125, 9.3125, 5.58203125, 2.75390625, 2.486328125, 2.76953125, 4.58203125, 4.8515625, 3.1796875, 0.60400390625, 9.25, 2.216796875, 0.0582275390625, 0.224609375, 0.994140625, 1.5751953125, 1.4638671875, 3.52734375, 3.28515625, 10.40625, 5.77734375, 0.81591796875, 5.16796875, 0.355224609375, 0.160888671875, 6.01171875, 3.421875, 0.93603515625, -0.0, 3.6954879760742188e-06, 3.6954879760742188e-06, 1.0728836059570312e-06, -0.0, 10.1875, 5.69921875, 0.221435546875, 0.8291015625, 2.30078125, 1.7607421875, 3.4765625, 0.0037441253662109375, 9.2265625, 8.015625, 0.268310546875, 1.4375, 1.0595703125, 7.01953125, 0.1378173828125, 0.01317596435546875, 2.1484375, 1.4111328125, 9.109375, 0.087646484375, 0.02972412109375, 0.015960693359375, 0.311767578125, 2.90234375, 7.03125, 0.03143310546875, 0.84326171875, 3.05859375, 0.01346588134765625, 7.91796875, 2.375, 9.84375, 5.9140625, 2.8671875, 2.87890625, 0.0039005279541015625, 9.5390625, 6.80859375, 2.205078125, 7.44921875, 0.57568359375, -0.0, 7.128715515136719e-05, 9.5367431640625e-06, 1.5497207641601562e-06, -0.0, 4.59375, 0.1796875, 0.002307891845703125, 0.035186767578125, 0.0120086669921875, 0.0013895034790039062, 0.1671142578125, 0.7373046875, 0.105712890625, -0.0, 4.220008850097656e-05, 5.245208740234375e-06, 2.1457672119140625e-06, 5.960464477539062e-07, 4.83203125, 0.09649658203125, 0.751953125, 2.43359375, 6.68359375, 5.43359375, 1.685546875, 0.37841796875, 3.849609375, 0.025238037109375, 6.53125, 0.12078857421875, 0.443603515625, 3.6328125, 0.049652099609375, 0.033966064453125, 1.3359375, 0.71875, 3.654296875, 8.1640625, 1.4599609375, 0.4541015625, 4.20703125]",-0.5483515061380917
290,0,test,3.189013811027479,1.2987540757763323,1.811370605147358,5.498894084960896,2.2394732441764864,3.1233903948216604,24.26448627099063,17.643398083262166,20.298941637693105,41.83984389430276,30.42294047870611,35.00195882391405,3.1568390771971275,1.142424361609483,1.6788694319373532,4.8196016445757675,1.744159330701501,2.563159438072295,23.496208722962873,15.999870116111563,19.112173231647173,35.87207438620286,24.427282620017657,29.178890429995683,3.141702836971219,1.2980872146975493,1.8011693237227882,5.4480396016841945,2.251018291383033,3.1234150122360487,23.143242493015613,16.82389712190368,19.32216093372679,40.132790450316094,29.174388072665344,33.50663745732969,0.7185929648241206,-0.006407035175879372,-0.006407035175879372,0.5678391959798995,0.002839195979899567,0.00783919597989946,0.42713567839195976,0.0021356783919597166,-0.007864321608040292,0.4025157232704403,0.08697412201455335,0.12531907055077496,0.4037854889589906,0.42211055276381915,0.07875215677384417,0.12160971803927823,0.41414141414141414,0.4013377926421404,0.08080356893596341,0.1277004177811838,0.3993288590604027,16.0,2.0,2.0,31.0,4.0,6.0,37.0,3.0,3.0,7.296003358666148e-05,7.911803653281079e-05,-7.195679629532781e-05,0.0004320054688413677,3.0048854599229458e-05,-0.0001068923557658863,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 6.68359375, 4.6015625, 2.869140625, 6.99609375, 1.6044921875, 5.30859375, 0.03143310546875, 0.32177734375, 6.63671875, 0.452392578125, 5.3984375, 2.048828125, 1.029296875, 1.615234375, 3.974609375, 2.255859375, 10.15625, 5.7890625, 1.0263671875, 6.41015625, 7.2734375, 1.3876953125, 4.2578125, 5.79296875, 2.033203125, 2.2734375, 0.78466796875, 6.98828125, 0.25537109375, 8.8828125, 0.004741668701171875, 1.056640625, 3.8671875, 0.02069091796875, 7.10546875, 2.9765625, 1.65234375, 5.66796875, 4.01953125, 5.23828125, 1.716796875, 1.5361328125, 1.525390625, 3.65625, 0.0948486328125, 7.98828125, 1.7744140625, 1.7041015625, 4.171875, 2.302734375, 5.24609375, 8.4375, 3.681640625, 6.74609375, 2.8203125, 0.62353515625, 0.00867462158203125, 1.107421875, 3.162109375, 0.002490997314453125, 0.83349609375, 3.07421875, 4.51953125, 5.15234375, 2.275390625, 2.640625, 3.572265625, 1.125, 7.74609375, 4.484375, 1.2060546875, 5.1015625, 1.6240234375, 2.978515625, 1.98828125, 1.2802734375, 0.00896453857421875, 0.57080078125, 2.54296875, 0.21533203125, 0.0007724761962890625, 0.04522705078125, 0.455322265625, 5.5546875, 1.8798828125, 0.4462890625, 0.7236328125, 2.564453125, 6.23046875, 0.1868896484375, 6.27734375, 6.03125, 1.3857421875, 5.3046875, 0.007602691650390625, 12.109375, 1.9912109375, 0.7802734375, 1.0869140625, 0.5087890625, 0.466796875, 0.07147216796875, 1.58984375, 4.7734375, 1.74609375, 0.215087890625, 2.763671875, 11.0703125, 14.953125, 9.5390625, 2.201171875, 1.0576171875, 0.1488037109375, 1.033203125, 1.677734375, 5.984375, 0.806640625, 0.00362396240234375, 0.0033702850341796875, 1.423828125, 6.3046875, 0.02850341796875, 3.396484375, 5.9375, 5.8515625, 5.0546875, 4.67578125, 0.0161895751953125, 7.05859375, 5.3671875, 2.509765625, 2.392578125, 3.01171875, 0.361328125, 2.140625, 0.001617431640625, 4.84375, 6.13671875, 3.568359375, 1.23046875, 2.6484375, 0.0026416778564453125, 4.0703125, 3.671875, 0.6044921875, 6.30859375, 5.5625, 0.1795654296875, 5.30078125, 1.4033203125, 0.1732177734375, 6.1171875, 4.12890625, 4.11328125, 2.07421875, 2.044921875, 6.07421875, 3.25390625, 2.7109375, 1.6748046875, 6.0859375, 0.0643310546875, 2.6796875, 7.34765625, 3.890625, 0.1112060546875, 2.923828125, 0.390380859375, 1.3564453125, 0.0010223388671875, 3.298828125, 7.421875, 0.0211944580078125, 0.00955963134765625, 0.69921875, 12.078125, 5.4609375, 13.3046875, 1.8974609375, 0.759765625, 5.84375, 4.47265625, 0.1033935546875, 3.5703125, 1.8232421875, 4.27734375, 3.595703125, 0.495361328125, 3.826171875, 0.325439453125, 2.625, 6.37109375, 0.31689453125, 6.59375, 0.2548828125, 12.828125, 8.9296875, 3.765625, 1.74609375, 2.958984375, 4.77734375, 6.1328125, 7.23828125, 0.0004379749298095703, 0.5146484375, 1.29296875, 0.98486328125, 8.375, 4.359375, 0.156005859375, 0.0260467529296875, 7.9140625, 3.923828125, 0.95263671875, 4.88671875, 0.0020160675048828125, 0.08831787109375, 0.080078125, 2.3515625, 6.556510925292969e-05, 0.053466796875, 1.5283203125, 2.171875, 9.25, 0.029205322265625, 9.3046875, 4.015625, 1.328125, 4.8203125, 0.5771484375, 9.09375, 5.16015625, 0.85791015625, 0.135009765625, 6.55859375, 0.496337890625, 2.1484375, 9.109375, 3.068359375, 4.76171875, 0.02471923828125, 1.376953125, 2.595703125, 4.7109375, 5.51171875, 8.0546875, 3.310546875, 0.08514404296875, 0.91357421875, 2.421875, 3.80078125, 2.5078125, 0.83203125, 6.58203125, 2.29296875, 10.5234375, 3.236328125, 1.4951171875, 3.275390625, 2.25, 5.203125, 0.7724609375, 9.5703125, 0.73046875, 5.50390625, 1.09765625, 2.822265625, 1.05859375, 0.0002853870391845703, 5.1953125, 1.4423828125, 0.1376953125, 6.556510925292969e-05, 0.95849609375, 0.372802734375, 2.82421875, 3.046875, 1.4248046875, 0.21533203125, 9.515625, 0.12164306640625, 0.9033203125, 8.03125, 6.28125, 5.109375, 0.8095703125, 2.72265625, 1.609375, 1.21875, 1.943359375, 0.80615234375, 1.46484375, 3.052734375, 2.22265625, 0.026092529296875, 6.98828125, 0.5576171875, 2.73046875, 10.6328125, 3.734375, 0.142822265625, 6.36328125, 10.0390625, 3.740234375, 0.0970458984375, 1.484375, 6.9296875, 4.87890625, 2.77734375, 1.669921875, 1.6826171875, 2.921875, 7.32421875, 0.04229736328125]",-0.5681809464340688
