text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
482,0,test,3.5353194648384028,1.6299066033051464,2.2463233652593395,6.541732868008068,3.015968911627633,4.156582605007439,34.305972515785506,27.583790130458894,30.676831086007304,63.47955544259523,51.04087150124283,56.76421500166706,3.69818490713685,1.7072860251983268,2.3590073993478624,6.268110012096356,2.893705127454791,3.9983176260133257,40.373955334374045,33.051842814574705,36.55805167111954,68.4304327701255,56.02007256707577,61.9627994425755,3.5353194648384028,1.6299066033051464,2.2463233652593395,6.541732868008068,3.015968911627633,4.156582605007439,34.305972515785506,27.583790130458894,30.676831086007304,63.47955544259523,51.04087150124283,56.76421500166706,0.7185929648241206,-0.0014070351758793676,-0.011407035175879376,0.5879396984924623,-0.01706030150753768,-0.002060301507537776,0.5125628140703518,-0.00743718592964826,-0.012437185929648265,0.4444444444444444,0.14380478559583032,0.20580808080808077,0.4420600858369099,0.44723618090452266,0.1289404415561517,0.2085049622066929,0.46464646464646464,0.4444444444444444,0.14380478559583032,0.20580808080808077,0.4420600858369099,23.0,0.0,-1.0,35.0,-1.0,-1.0,42.0,-1.0,-1.0,9.957189155603976e-05,0.0001165975033288354,2.9371794093664415e-05,6.616239837065052e-05,-2.437914732134061e-05,-5.259801277901488e-05,"[8.3359375, 1.447265625, 10.140625, 3.62109375, 4.28515625, 0.385986328125, 0.1673583984375, 0.269775390625, 2.74609375, 0.0006785392761230469, 0.441650390625, 4.49609375, 0.9560546875, 3.259765625, 2.2421875, 2.041015625, 3.697265625, 2.443359375, 7.0390625, 4.984375, 0.1513671875, 3.32421875, 7.58984375, 6.65234375, 3.76171875, 5.8359375, 0.66064453125, 8.5625, 0.08026123046875, 5.12890625, 1.55859375, 5.11328125, 2.3203125, 4.14453125, 0.3408203125, 1.439453125, 9.2578125, 2.00390625, 1.150390625, 10.875, 0.373046875, 0.0626220703125, 1.1298828125, 4.76171875, 3.94921875, 7.28515625, 3.5625, 0.80517578125, 0.328857421875, 0.58984375, 7.6328125, 11.1953125, 2.1328125, 6.0234375, 2.173828125, 5.69921875, 6.19921875, 3.24609375, 0.73583984375, 12.3046875, 0.076416015625, 0.84375, 5.1640625, 3.533203125, 0.326416015625, 0.63330078125, 0.88232421875, 8.09375, 0.83056640625, 2.115234375, 5.91796875, 4.66796875, 5.55078125, 0.0255889892578125, 0.4755859375, 0.86328125, 1.4296875, 1.642578125, 5.51171875, 11.65625, 2.455078125, 4.87109375, 4.66796875, 4.49609375, 0.72314453125, 0.00888824462890625, 4.73828125, 6.0390625, 3.8828125, 1.208984375, 4.83984375, 4.7109375, 3.53125, 0.94775390625, 1.3642578125, 12.609375, 0.00453948974609375, 0.08148193359375, 0.0193939208984375, 0.79052734375, 3.68359375, 0.97607421875, 3.384765625, 1.93359375, 8.84375, 6.5234375, 4.078125, 7.08203125, 11.78125, 4.6953125, 1.6142578125, 7.0546875, 4.34765625, 6.06640625, 1.5185546875, 6.01171875, 1.6064453125, 5.21875, 1.130859375, 0.11578369140625, 5.3984375, 0.93798828125, 0.88671875, 1.220703125, 4.3515625, 0.1416015625, 7.06640625, 0.31494140625, 3.48046875, 1.87109375, 11.1953125, 0.345947265625, 0.51904296875, 2.1640625, 1.3984375, 7.1015625, 4.2578125, 4.85546875, 4.01171875, 3.5625, 0.3818359375, 1.0361328125, 8.34375, 1.38671875, 3.203125, 1.26953125, 6.4765625, 1.3046875, 0.08203125, 7.75, 5.15625, 5.875, 8.3359375, 4.84765625, 6.18359375, 0.459716796875, 6.67578125, 14.15625, 5.2890625, 0.1937255859375, 0.79833984375, 5.76953125, 2.23828125, 5.02734375, 0.170166015625, 8.8984375, 0.900390625, 6.47265625, 5.4296875, 0.5185546875, 6.19921875, 0.75732421875, 3.53515625, 3.326171875, 2.82421875, 8.8359375, 0.122802734375, 0.31005859375, 0.16552734375, 8.515625, 7.73828125, 1.4306640625, 7.33203125, 2.310546875, 5.0625, 0.0655517578125, 8.09375, 0.892578125, 0.177490234375, 9.5859375, 2.52734375, 0.63818359375, 5.1953125, 3.1328125, 1.2158203125, 7.94921875, 7.63671875, 0.0828857421875, 0.83544921875, 6.76171875, 4.16796875, 1.23046875, 7.0546875, 1.3154296875, 2.78515625, 0.01306915283203125, 4.4453125, 0.004222869873046875, 0.68212890625, 5.71484375, 11.375, 0.006763458251953125, 0.1934814453125, 0.08428955078125, 0.140380859375, 0.28759765625, 6.37109375, 0.0806884765625, 0.6923828125, 3.283203125, 0.497802734375, 4.4609375, 0.447265625, 3.330078125, 2.689453125, 2.498046875, 7.109375, 1.8828125, 0.16748046875, 5.23828125, 3.759765625, 0.50244140625, 0.045989990234375, 8.6953125]",-0.747732979619605
349,0,test,3.5107377052307127,1.6953946656721797,2.27668136525324,5.605211904374036,2.706851710533423,3.6349287706600024,33.472951849710185,27.32976867883403,30.03781645891068,53.44261062368501,43.63446022018388,47.95810468723808,3.481334072860641,1.6084705366688776,2.2268376493112756,5.235088831369385,2.418752686720117,3.348628044077106,32.50305460810002,25.99615211034681,28.996982253855005,48.87677384676695,39.09195806067189,43.60448459226316,3.5107377052307127,1.6953946656721797,2.27668136525324,5.605211904374036,2.706851710533423,3.6349287706600024,33.472951849710185,27.32976867883403,30.03781645891068,53.44261062368501,43.63446022018388,47.95810468723808,0.7537688442211055,-0.006231155778894548,0.0037688442211054607,0.5979899497487438,-0.007010050251256228,0.01298994974874379,0.42211055276381915,-0.0178894472361808,-0.007889447236180902,0.4035714285714286,0.0827158135981666,0.14347641669494404,0.39426523297491034,0.39698492462311563,0.07618291961058432,0.14322866418905889,0.36868686868686873,0.4035714285714286,0.0827158135981666,0.14347641669494404,0.39426523297491034,24.0,11.0,9.0,35.0,11.0,11.0,43.0,12.0,12.0,-7.705266294366277e-05,-0.00012407203265868975,7.620081482538762e-05,-0.004928143048775091,-0.005067250361941333,-0.004787774308687709,"[11.3046875, 2.3984375, 6.015625, 2.443359375, 3.017578125, 0.5859375, 4.30859375, 2.02734375, 5.25390625, 1.599609375, 6.6875, 3.130859375, 0.990234375, 2.685546875, 1.625, 9.4765625, 9.6015625, 2.3125, 8.7890625, 0.19189453125, 3.53125, 3.03515625, 3.052734375, 0.85888671875, 4.36328125, 3.7421875, 0.52392578125, 5.8984375, 2.439453125, 7.0390625, 1.7880859375, 0.255859375, 0.038543701171875, 0.30517578125, 2.24609375, 6.4609375, 0.6181640625, 6.5546875, 2.265625, 8.5078125, 1.2119140625, 0.52490234375, 1.4443359375, 6.65625, 4.08984375, 1.6376953125, 0.7724609375, 1.541015625, 0.353271484375, 4.62109375, 6.91796875, 1.96875, 3.865234375, 0.75634765625, 0.357421875, 2.09375, 0.047882080078125, 7.9296875, 2.17578125, 5.72265625, 0.425048828125, 9.421875, 1.5830078125, 11.2578125, 5.76953125, 2.736328125, 3.283203125, 2.412109375, 6.140625, 1.166015625, 0.982421875, 10.7421875, 2.56640625, 3.7421875, 4.3203125, 0.09674072265625, 0.9013671875, 1.779296875, 6.53515625, 7.27734375, 2.408203125, 10.53125, 0.67236328125, 1.5224609375, 4.1484375, 8.1640625, 2.365234375, 2.271484375, 5.6875, 1.3994140625, 2.435546875, 9.484375, 1.537109375, 3.478515625, 2.80859375, 8.34375, 0.3193359375, 3.8359375, 1.9384765625, 0.0076751708984375, 4.5546875, 1.08203125, 2.345703125, 6.56640625, 0.6142578125, 1.2314453125, 0.00824737548828125, 7.22265625, 2.697265625, 5.7734375, 2.71484375, 0.51025390625, 4.78515625, 1.525390625, 6.734375, 1.2685546875, 4.734375, 5.5, 0.34375, 6.765625, 2.5703125, 3.259765625, 0.407470703125, 12.5390625, 0.497802734375, 0.393310546875, 0.43017578125, 1.767578125, 0.300537109375, 0.0178375244140625, 0.81298828125, 5.21484375, 0.2398681640625, 0.0209503173828125, 3.546875, 3.759765625, 8.015625, 2.11328125, 10.765625, 0.8857421875, 8.0703125, 3.431640625, 0.134521484375, 0.77880859375, 6.26171875, 2.9140625, 2.62109375, 3.97265625, 2.03515625, 5.64453125, 0.05877685546875, 0.8291015625, 5.921875, 6.7421875, 8.625, 0.07464599609375, 0.5263671875, 6.52734375, 1.1181640625, 1.322265625, 6.89453125, 1.69921875, 10.796875, 3.8515625, 1.419921875, 7.3828125, 4.25, 2.583984375, 1.4306640625, 2.087890625, 8.6015625, 8.640625, 2.6328125, 11.7265625, 1.283203125, 1.3837890625, 5.91015625, 3.150390625, 0.276611328125, 0.00693511962890625, 1.7353515625, 5.65625, 3.0546875, 7.55078125, 6.58984375, 0.051849365234375, 3.865234375, 2.130859375, 1.0361328125, 2.427734375, 2.69140625, 2.72265625, 1.119140625, 5.0625, 0.045867919921875, 0.00940704345703125, 0.03619384765625, 2.119140625, 0.88525390625, 0.307373046875, 0.282470703125, 5.78125, 1.7451171875, 7.765625, 1.048828125, 1.205078125, 0.009124755859375, 6.58984375, 0.2257080078125, 3.2890625, 1.6923828125, 3.130859375, 2.978515625, 3.140625, 3.443359375, 1.9150390625, 3.87890625, 1.51171875, 3.66015625, 2.00390625, 12.4609375, 3.611328125, 3.8515625, 3.333984375, 1.798828125, 1.9072265625, 7.33984375, 4.2734375, 10.6796875, 6.87109375, 5.328125, 5.41015625, 6.40625, 5.328125, 7.1015625, 6.57421875, 6.57421875, 4.93359375, 1.9541015625, 9.1484375, 5.95703125, 3.935546875, 2.49609375, 7.40234375, 0.09130859375, 7.23828125, 0.6962890625, 0.76318359375, 1.24609375, 4.0390625, 2.986328125, 4.04296875, 0.724609375, 9.109375, 1.4794921875, 7.25, 3.814453125, 2.359375, 1.0595703125, 0.004878997802734375, 3.69921875, 1.7060546875, 10.9140625, 0.1419677734375, 4.75390625, 10.25, 4.03125, 3.16015625, 1.8828125, 1.01953125, 3.05859375, 0.11053466796875, 0.00470733642578125, 0.0277557373046875, 1.0732421875, 2.166015625, 6.6953125, 0.150146484375, 0.33154296875, 4.53515625]",-0.7860486030578615
145,0,test,3.3662390579710473,1.54808857134949,2.095135423857558,6.662831790604763,3.0641477239814043,4.146923218255994,28.969369798972828,22.808915734329737,25.404585188884486,57.33937332624277,45.14592286725955,50.28355827041274,3.4252672938246223,1.5620875757807524,2.140662805314898,5.905633265214866,2.6932544410012973,3.6907979401980997,30.73085792235044,24.28666297081496,27.117619325160813,52.984237797155934,41.87355684623269,46.75451607786347,3.3662390579710473,1.54808857134949,2.095135423857558,6.662831790604763,3.0641477239814043,4.146923218255994,28.969369798972828,22.808915734329737,25.404585188884486,57.33937332624277,45.14592286725955,50.28355827041274,0.6984924623115578,-0.011507537688442149,-0.006507537688442255,0.5829145728643217,-0.022085427135678293,-0.01708542713567829,0.4723618090452262,-0.0026381909547738003,0.007361809045226209,0.42657342657342656,0.10720169882473551,0.17657342657342656,0.3929824561403509,0.4371859296482412,0.10886512764322864,0.18342966921418447,0.3939393939393939,0.42657342657342656,0.10720169882473551,0.17657342657342656,0.3929824561403509,24.0,0.0,0.0,37.0,-1.0,-1.0,46.0,0.0,-1.0,-1.3520977868697363e-05,0.00035310802079826007,4.1532825151990506e-05,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[1.869140625, 2.822265625, 0.70068359375, 5.0859375, 7.06640625, 5.33984375, 2.3203125, 1.7431640625, 2.048828125, 6.7890625, 6.625, 8.171875, 2.623046875, 1.9248046875, 4.80859375, 7.63671875, 0.463623046875, 0.400390625, 10.3515625, 1.4501953125, 10.1796875, 4.56640625, 3.63671875, 11.484375, 6.25, 0.00318145751953125, 8.359375, 4.05859375, 7.453125, 3.744140625, 3.193359375, 0.127197265625, 0.66552734375, 0.77001953125, 5.1015625, 9.53125, 6.375, 2.23828125, 2.267578125, 7.04296875, 2.02734375, 4.29296875, 2.119140625, 5.51953125, 11.9609375, 3.5390625, 5.125, 0.309814453125, 0.0291595458984375, 0.8974609375, 3.220703125, 0.50732421875, 3.376953125, 1.63671875, 2.0078125, 0.01071929931640625, 2.34375, 6.90625, 0.05609130859375, 4.97265625, 11.5, 8.4921875, 7.046875, 3.466796875, 4.3125, 1.4306640625, 2.388671875, 11.5, 1.107421875, 0.49560546875, 0.7724609375, 3.5859375, 6.26171875, 5.8984375, 7.921875, 0.01143646240234375, 6.38671875, 0.951171875, 0.9599609375, 0.03778076171875, 2.72265625, 5.73046875, 1.3330078125, 1.095703125, 3.166015625, 0.6455078125, 7.67578125, 0.755859375, 0.292724609375, 0.01153564453125, 0.5751953125, 1.1337890625, 4.1328125, 0.2890625, 0.001007080078125, 0.10223388671875, 0.93896484375, 0.2376708984375, 0.0435791015625, 0.015045166015625, 0.00264739990234375, 0.0145721435546875, 0.00597381591796875, 1.375, 2.01171875, 3.197265625, 0.1719970703125, 5.83203125, 9.0390625, 1.658203125, 3.087890625, 1.7001953125, 1.6591796875, 5.35546875, 1.0380859375, 2.916015625, 2.775390625, 2.705078125, 5.24609375, 6.375, 7.484375, 5.78125, 5.87109375, 7.30859375, 1.98828125, 8.1875, 9.625, 2.353515625, 0.0750732421875, 5.06640625, 8.3515625, 7.90234375, 2.501953125, 0.318603515625, 0.4755859375, 0.0330810546875, 7.65625, 3.974609375, 2.21875, 4.328125, 5.44140625, 2.171875, 3.51953125, 3.404296875, 4.2890625, 3.642578125, 3.494140625, 0.43408203125, 0.162353515625, 0.05059814453125, 1.265625, 0.50341796875, 0.0070648193359375, 3.220703125, 5.12890625, 0.54541015625, 5.546875, 0.03887939453125, 8.7578125, 0.308349609375, 2.109375, 0.07684326171875, 0.0003535747528076172, 0.1005859375, 0.9375, 4.578125, 6.27734375, 0.200439453125, 10.4921875, 4.58203125, 1.646484375, 0.145751953125, 0.10101318359375, 5.3125, 7.88671875, 0.919921875, 3.529296875, 8.359375, 6.3359375, 5.375, 6.171875, 2.669921875, 2.216796875, 3.833984375, 4.03125, 6.3203125, 8.4609375, 1.5859375, 0.07708740234375, 2.376953125, 0.34765625, 4.05078125, 0.10589599609375, 0.027313232421875, 2.0546875, 1.98828125, 1.400390625, 6.53515625, 3.6484375, 4.3515625, 3.96875, 4.8984375, 1.0458984375, 0.470458984375, 3.4921875, 1.2939453125, 5.4375, 4.37109375, 1.0439453125, 0.017974853515625, 0.0156707763671875, 6.046875, 8.1953125, 3.30078125, 5.48828125, 5.1484375, 6.80859375, 1.3583984375, 0.78515625, 0.016448974609375, 9.109375, 0.365478515625, 3.5546875, 3.138671875, 0.375, 0.66259765625, 0.00920867919921875, 2.7265625, 2.900390625, 2.171875, 5.87109375, 3.0859375, 8.875, 3.134765625, 1.4599609375, 11.1328125, 0.6728515625, 0.08709716796875, 2.896484375, 0.6396484375, 0.059967041015625, 0.0264129638671875, 1.5712890625, 1.06640625, 3.873046875, 7.3984375, 1.63671875, 4.9921875, 2.837890625, 0.0143280029296875, 9.1171875, 6.30859375, 1.548828125, 0.1971435546875, 2.521484375, 11.3671875, 1.720703125, 1.9111328125, 3.814453125, 0.5380859375, 0.74755859375, 0.029205322265625, 0.4541015625, 6.1953125, 1.2587890625, 0.92724609375, 4.77734375, 1.3709068298339844e-05, 0.3935546875, 0.357177734375, 3.197265625, 7.72265625, 1.49609375, 0.53271484375, 0.010955810546875, 2.537109375, 6.71484375, 4.27734375, 7.99609375, 8.7578125, 2.26171875, 7.41796875, 1.7080078125, 10.0546875, 3.810546875, 6.11328125]",-0.48552275996108163
144,0,test,3.8728752845282006,1.7948217921873626,2.4789981656654496,6.415192189095792,2.973017692580293,4.1063159799366336,48.08043244794881,40.09152913950145,44.04998612933219,79.64243411623421,66.40928139672019,72.96623469275883,4.006524331006572,1.812689970924524,2.532132019206668,6.260194267197769,2.832328079569569,3.9564562800104186,54.95553100446752,45.98599129707548,50.58715065148376,85.86801719448049,71.85311140168044,79.04242289294338,3.8728752845282006,1.7948217921873626,2.4789981656654496,6.415192189095792,2.973017692580293,4.1063159799366336,48.08043244794881,40.09152913950145,44.04998612933219,79.64243411623421,66.40928139672019,72.96623469275883,0.7839195979899498,-0.006080402010050223,0.00891959798994979,0.6683417085427136,0.0033417085427135396,-0.0016582914572863539,0.5527638190954773,0.0027638190954772934,0.007763819095477409,0.4572490706319703,0.1158761578304861,0.19519715468635845,0.4253731343283582,0.4371859296482412,0.09132126799410589,0.16840462747795737,0.41414141414141414,0.4572490706319703,0.1158761578304861,0.19519715468635845,0.4253731343283582,20.0,-1.0,1.0,33.0,2.0,1.0,43.0,2.0,1.0,0.0002747386183588279,0.0002083901725157106,-5.481926964776091e-05,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[7.1875, 8.09375, 4.09375, 7.21875, 5.8828125, 6.41015625, 3.935546875, 2.767578125, 0.08941650390625, 0.2296142578125, 2.10546875, 7.2578125, 3.51953125, 1.8798828125, 10.4140625, 7.75, 1.4501953125, 0.036834716796875, 7.30078125, 4.01171875, 4.078125, 5.84765625, 5.7265625, 0.443115234375, 8.8828125, 1.2548828125, 0.50634765625, 9.2578125, 4.4609375, 7.328125, 3.84375, 0.00038242340087890625, 1.6806640625, 1.1689453125, 6.62109375, 4.421875, 5.1875, 1.732421875, 0.1163330078125, 0.4833984375, 2.02734375, 0.045074462890625, 0.032745361328125, 0.078125, 5.98828125, 4.06640625, 0.457763671875, 2.15625, 1.5654296875, 1.1962890625, 7.03515625, 2.8671875, 0.2315673828125, 1.2099609375, 5.31640625, 3.173828125, 4.89453125, 9.203125, 5.51953125, 5.65625, 2.927734375, 8.9140625, 2.21875, 0.580078125, 5.875, 3.515625, 1.0048828125, 6.0234375, 0.1279296875, 0.0013570785522460938, 5.1015625, 4.1171875, 1.4755859375, 0.8701171875, 0.0222015380859375, 1.998046875, 5.828125, 0.65576171875, 3.69921875, 1.57421875, 0.9755859375, 15.5, 4.62109375, 0.477294921875, 6.79296875, 0.346435546875, 9.4609375, 0.5712890625, 13.09375, 11.59375, 4.86328125, 8.078125, 8.2890625, 11.3203125, 2.0859375, 4.68359375, 5.25, 0.392822265625, 0.13330078125, 4.91015625, 4.2265625, 1.634765625, 4.140625, 3.9140625, 0.45361328125, 1.5009765625, 4.1640625, 6.203125, 3.14453125, 0.89892578125, 6.45703125, 0.42333984375, 5.9921875, 1.6396484375, 3.037109375, 3.23828125, 6.8125, 0.748046875, 6.8125, 6.07421875, 3.365234375, 10.5, 5.91015625, 2.65234375, 1.3876953125, 6.69140625, 1.6923828125, 10.03125, 2.4296875, 1.189453125, 0.01183319091796875, 3.5390625, 7.30078125, 1.6796875, 6.5390625, 6.31640625, 2.255859375, 0.49365234375, 3.1171875, 2.28125, 6.7265625, 0.008209228515625, 4.99609375, 4.40625, 7.86328125, 7.56640625, 2.0234375, 8.6171875, 10.15625, 3.09375, 5.42578125, 0.685546875, 6.84765625, 3.5078125, 0.059600830078125, 9.3671875, 0.58740234375, 7.80078125, 3.95703125, 0.56787109375, 7.3515625, 0.8994140625, 1.0234375, 7.5234375, 5.03515625, 3.765625, 1.037109375, 0.58056640625, 0.736328125, 0.0048675537109375, 2.744140625, 3.017578125, 6.85546875, 3.458984375, 3.064453125, 4.40234375, 2.109375, 4.9375, 7.76171875, 2.71875, 1.4658203125, 9.296875, 3.609375, 2.259765625, 2.91796875, 12.6640625, 7.8359375, 0.09783935546875, 4.74609375, 2.193359375, 4.41796875, 2.796875, 6.23046875, 3.634765625, 0.0849609375, 0.177490234375, 4.16015625, 4.06640625, 10.2578125, 0.93359375, 0.83740234375, 8.6171875, 0.07073974609375, 3.345703125, 0.6064453125, 0.1444091796875, 3.2734375, 6.38671875, 6.44140625, 7.3203125, 2.04296875, 1.5751953125, 6.36328125, 10.890625, 5.6171875, 1.9951171875, 6.5390625, 8.890625, 4.75, 0.006805419921875, 4.2109375, 0.321044921875, 1.2822265625, 0.45458984375, 0.00679779052734375, 2.01171875, 4.640625, 1.4638671875, 5.78125, 2.84765625, 0.0570068359375, 8.3828125, 0.1898193359375, 1.1396484375, 4.09765625, 6.4296875, 5.28125, 0.0928955078125, 5.77734375, 1.4375, 8.90625, 0.1556396484375, 2.099609375, 0.1505126953125, 4.7109375, 0.8779296875, 0.1590576171875, 5.88671875, 0.1500244140625, 1.248046875, 6.2734375, 0.039337158203125, 6.28125, 10.71875, 0.54345703125, 3.734375, 0.88818359375, 2.12109375, 3.35546875, 2.025390625, 8.203125, 2.962890625, 2.6953125, 2.20703125, 5.57421875, 5.3515625, 5.39453125, 9.5234375, 2.53515625]",-0.6798471695428443
81,0,test,3.6464427663091166,1.6918634887466184,2.2411912344191722,6.341639593581073,2.942371284776728,3.897723885946387,38.33804580984088,31.27709811027444,34.26149381469298,66.67486227798415,54.394953235259905,59.58520663424868,3.523503476051829,1.6082557465041896,2.198486752600517,5.823972687688974,2.65827396116395,3.6338624009925904,33.90299898310345,27.114378652551927,30.140750710853833,56.03801484810488,44.81715479760649,49.81942266256832,3.545607530552408,1.651614683437756,2.2719558245866933,6.009504289071878,2.799346921080942,3.850772584045243,34.66073640336599,28.014884759156892,31.086856883632652,58.74701085316269,47.48285552399473,52.68958793836043,0.6934673366834171,0.008467336683417037,0.008467336683417037,0.5829145728643217,-0.0070854271356783904,-0.012085427135678284,0.5125628140703518,0.002562814070351749,-0.00743718592964826,0.4568245125348189,0.12580921350839336,0.20169254772543477,0.43854748603351956,0.4623115577889447,0.15654714676137582,0.21356364460029698,0.3939393939393939,0.4381270903010034,0.12760956108564447,0.20008482111301673,0.4093959731543624,22.0,1.0,2.0,35.0,5.0,4.0,42.0,3.0,2.0,0.0007028085018810369,-0.0004579262499536954,7.401644604384322e-05,0.0002700994800370893,-0.00012876567244202164,0.00012093524551914925,"[4.30078125, 5.04296875, 11.109375, 3.501953125, 10.5390625, 0.57861328125, 6.12890625, 0.9150390625, 3.2109375, 5.9375, 0.88818359375, 0.767578125, 0.05645751953125, 6.7421875, 0.89404296875, 3.796875, 1.0888671875, 2.583984375, 3.869140625, 7.40625, 6.2578125, 1.642578125, 9.8125, 5.0390625, 3.326171875, 4.58203125, 2.34375, 4.44921875, 7.66796875, 0.697265625, 3.154296875, 3.244140625, 2.06640625, 5.8984375, 2.61328125, 4.4609375, 0.76806640625, 10.25, 4.16015625, 2.15625, 0.40966796875, 4.390625, 10.0546875, 6.28515625, 1.388671875, 5.60546875, 6.453125, 10.28125, 3.15234375, 1.5732421875, 9.8828125, 11.1875, 0.4677734375, 1.9873046875, 0.521484375, 3.61328125, 7.87890625, 0.5771484375, 0.2489013671875, 4.45703125, 10.7578125, 2.82421875, 4.58984375, 6.546875, 0.95654296875, 8.4765625, 2.3828125, 6.265625, 0.84619140625, 7.96484375, 6.72265625, 4.3671875, 0.2237548828125, 4.21875, 5.25, 4.15234375, 6.90625, 5.2109375, 1.9013671875, 5.07421875, 3.828125, 4.9921875, 2.046875, 8.03125, 0.396484375, 5.97265625, 0.0007266998291015625, 4.18359375, 0.46044921875, 4.2890625, 9.0078125, 5.125, 9.8359375, 3.912109375, 0.06640625, 0.00768280029296875, 0.00010311603546142578, 4.640625, 0.4169921875, 8.8984375, 4.1328125, 0.047393798828125, 0.48046875, 0.029632568359375, 7.283687591552734e-05, 2.0859375, 3.185546875, 0.56884765625, 8.7890625, 3.423828125, 0.2369384765625, 0.0241241455078125, 5.0067901611328125e-06, 0.86572265625, 4.109375, 0.219482421875, 7.9765625, 0.2264404296875, 0.049591064453125, 2.9087066650390625e-05, 0.95556640625, 3.02734375, 2.24609375, 3.1875, 6.90625, 6.01171875, 0.7724609375, 0.30859375, 1.9892578125, 0.98779296875, 3.2109375, 5.31640625, 4.40625, 7.0859375, 4.01953125, 0.274169921875, 4.10546875, 2.02734375, 0.11761474609375, 1.0283203125, 1.142578125, 1.7177734375, 3.80859375, 0.857421875, 2.75, 0.2479248046875, 0.10125732421875, 0.2022705078125, 0.0091552734375, 0.043548583984375, 1.033203125, 0.343017578125, 5.2265625, 6.640625, 1.6845703125, 0.31591796875, 2.4609375, 0.447509765625, 0.0697021484375, 0.29736328125, 0.207763671875, 0.02679443359375, 0.022216796875, 0.521484375, 0.5400390625, 8.6875, 3.037109375, 5.4140625, 0.00763702392578125, 9.1015625, 0.0196685791015625, 0.12017822265625, 1.30078125, 8.6484375, 1.3515625, 1.724609375, 7.35546875, 4.0390625, 9.7421875, 6.203125, 0.0648193359375, 4.09375, 9.578125, 0.0863037109375, 3.541015625, 0.0239105224609375, 2.16015625, 6.47265625, 5.3671875, 7.5, 3.32421875, 7.9375, 0.80419921875, 4.78125, 5.6796875, 2.537109375, 4.5234375, 14.4453125, 1.2275390625, 4.54296875, 10.2421875, 3.6484375, 4.18359375, 1.3447265625, 2.353515625, 0.55712890625, 6.3828125, 6.23046875, 0.8837890625, 9.4296875, 7.25, 2.75390625, 8.15625, 0.54638671875, 3.251953125, 0.02874755859375, 0.1802978515625, 0.00926971435546875, 0.00020575523376464844, 4.75, 0.251708984375, 4.68359375, 4.2890625, 7.33203125, 2.53125, 8.65625, 5.73828125, 7.65234375, 0.146240234375, 0.01042938232421875, 2.86102294921875e-06, 5.046875, 0.315673828125, 6.8828125, 1.5234375, 7.3671875, 0.212158203125, 0.013153076171875, 5.125999450683594e-06, 4.87890625, 0.191162109375, 10.8828125, 8.5625, 1.375, 14.0234375, 2.173828125, 0.268798828125, 1.6455078125, 4.78515625, 6.51953125, 5.2109375, 1.068359375, 0.01204681396484375, 6.556510925292969e-06, 1.3837890625, 3.814453125, 0.184814453125, 4.89453125, 5.54296875, 3.560546875, 4.765625, 7.42578125, 6.7578125, 2.783203125, 0.42578125, 0.003971099853515625, 4.76837158203125e-07, 1.3466796875, 3.4609375, 0.242919921875, 9.953125, 8.1875, 1.8017578125, 7.0703125, 12.3984375, 7.6640625, 3.689453125, 6.3046875, 2.990234375, 2.00390625, 0.305908203125, 10.375, 6.9453125, 0.52197265625, 0.64990234375, 8.7421875, 5.83984375, 3.744140625, 0.1287841796875, 0.01374053955078125, 1.0728836059570312e-06, 1.2216796875, 2.39453125, 1.3984375, 4.44140625, 2.25, 0.0136260986328125, 4.60546875, 2.29296875, 7.28125, 8.1640625, 8.0546875, 8.78125, 0.42578125, 8.046875, 0.92724609375, 1.8349609375, 7.36328125, 5.35546875, 6.96875, 3.154296875, 0.434814453125, 7.88671875, 2.46484375, 0.487060546875, 1.2705078125, 10.7578125, 6.8203125, 12.1484375, 4.37890625, 2.11328125, 8.7109375, 5.25, 0.0012407302856445312, 3.796875, 0.30419921875, 1.9873046875, 3.974609375, 2.19921875, 2.3671875, 8.109375, 3.193359375, 3.9140625, 1.98046875, 3.8828125, 3.705078125, 0.11419677734375, 4.46484375, 2.83984375, 9.140625, 2.478515625, 7.4375, 0.412109375, 3.44140625, 0.0017480850219726562, 0.0122222900390625, 0.5791015625, 3.8203125, 2.419921875, 5.37890625, 0.52001953125, 3.75, 3.0234375, 2.025390625, 0.0005340576171875, 7.11328125, 2.09765625, 5.38671875, 6.42578125]",-0.5971847819086569
