text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
213,0,test,3.940529724805972,1.7644776101686008,2.451321381100563,6.171914026804535,2.7636396303845556,3.8394190306394367,51.445846224643155,42.63439532117032,47.012261970196086,80.57783143618808,66.77676375604989,73.63366332681315,4.012381388314405,1.7729233902537627,2.4532348560821493,5.944268723428748,2.6265531707463152,3.634422009010591,55.27835317003448,45.890111706894594,50.52359169275487,81.89385654819922,67.98535067688088,74.84976547074795,3.940529724805972,1.7644776101686008,2.451321381100563,6.171914026804535,2.7636396303845556,3.8394190306394367,51.445846224643155,42.63439532117032,47.012261970196086,80.57783143618808,66.77676375604989,73.63366332681315,0.7889447236180904,0.0089447236180904,-0.001055276381909609,0.6432160804020101,-0.001783919597989958,-0.0067839195979899625,0.5477386934673367,-0.007261306532663214,-0.02226130653266334,0.42471042471042475,0.07788961546186979,0.15770143883109222,0.4031007751937985,0.4120603015075377,0.06870190551756272,0.14828734658266296,0.38888888888888884,0.42471042471042475,0.07788961546186979,0.15770143883109222,0.4031007751937985,26.0,8.0,8.0,37.0,8.0,8.0,47.0,10.0,11.0,0.00017059669720756302,0.00029423862416436456,0.00025054357996223936,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 9.6875, 5.90625, 1.6572265625, 0.299072265625, 4.53125, 1.7724609375, 4.734375, 1.1083984375, 7.3671875, 10.9765625, 10.4296875, 1.83203125, 6.66796875, 10.6171875, 7.64453125, 4.23828125, 8.359375, 7.71484375, 2.25390625, 4.26953125, 9.75, 2.587890625, 7.80078125, 3.826171875, 1.974609375, 3.15625, 1.0283203125, 5.828125, 0.74267578125, 5.41015625, 6.921875, 1.4345703125, 1.2421875, 3.869140625, 6.5390625, 0.61865234375, 9.78125, 6.55859375, 7.94921875, 2.572265625, 1.8974609375, 9.4140625, 0.7890625, 0.159423828125, 3.40625, 4.8515625, 3.40625, 3.14453125, 7.0625, 3.669921875, 1.3310546875, 3.265625, 9.1171875, 11.1796875, 3.572265625, 4.56640625, 0.71533203125, 2.740234375, 5.75, 1.4775390625, 0.09100341796875, 2.283203125, 7.57421875, 0.08660888671875, 1.26953125, 5.30078125, 6.9296875, 13.484375, 0.67626953125, 6.95703125, 3.1484375, 1.01953125, 8.8828125, 5.44921875, 8.0234375, 4.5859375, 3.05859375, 0.1595458984375, 6.19921875, 0.322509765625, 10.0859375, 2.275390625, 13.1875, 6.17578125, 1.8662109375, 5.12890625, 2.31640625, 3.646484375, 6.81640625, 10.1171875, 0.1416015625, 1.0244140625, 9.84375, 6.59765625, 0.052978515625, 1.4365234375, 5.66796875, 0.06298828125, 7.734375, 2.705078125, 1.44140625, 7.0390625, 1.5146484375, 8.59375, 1.56640625, 5.55859375, 4.59375, 3.51171875, 4.34375, 1.189453125, 3.392578125, 7.08203125, 4.71875, 0.87158203125, 0.1417236328125, 2.802734375, 6.41796875, 3.587890625, 5.640625, 2.31640625, 2.248046875, 0.085205078125, 10.484375, 3.580078125, 6.484375, 0.0100860595703125, 3.84375, 1.787109375, 0.01983642578125, 0.00397491455078125, 4.0625, 1.4111328125, 1.26171875, 0.0004696846008300781, 9.1875, 2.939453125, 0.47412109375, 5.96875, 7.4375, 3.60546875, 2.998046875, 0.44580078125, 0.74560546875, 2.494140625, 0.97265625, 2.396484375, 0.057830810546875, 1.17578125, 2.865234375, 0.88818359375, 5.0390625, 0.8359375, 4.125, 7.5, 8.1484375, 1.798828125, 3.3046875, 3.3359375, 5.03515625, 8.109375, 0.0640869140625, 8.09375, 3.89453125, 1.68359375, 3.392578125, 0.2371826171875, 3.544921875, 6.17578125, 3.017578125, 0.81396484375, 0.001361846923828125, 4.11328125, 0.7568359375, 3.30078125, 0.591796875, 0.010589599609375, 2.755859375, 8.140625, 3.041015625, 0.822265625, 3.48046875, 10.7890625, 8.5390625, 0.0034580230712890625, 1.0849609375, 5.6328125, 0.6103515625, 8.0390625, 8.3203125, 0.0238037109375, 1.8779296875, 3.77734375, 5.8515625, 4.1328125, 2.45703125, 1.140625, 4.10546875, 5.13671875, 8.921875, 3.58203125, 4.66015625, 4.57421875, 5.82421875, 0.94970703125, 6.41796875, 1.212890625, 1.76953125, 7.8828125, 0.10833740234375, 9.8984375, 2.236328125, 3.96484375, 3.734375, 3.169921875, 5.0, 5.9296875, 4.3046875, 5.10546875, 0.95556640625, 4.734375, 0.17431640625, 1.2607421875, 5.78515625, 4.0625, 2.568359375, 3.064453125, 8.2890625, 1.958984375, 1.95703125, 6.48046875, 1.4892578125, 3.19140625, 1.08203125, 0.00034737586975097656, 4.34765625, 0.51171875, 2.162109375, 0.0007567405700683594, 6.55078125, 2.27734375, 10.0859375, 5.234375, 0.15673828125, 3.330078125, 2.091796875, 2.744140625, 3.73828125, 5.0546875, 2.328125, 10.2109375, 6.10546875, 0.38623046875, 8.84375, 0.154541015625, 2.2734375]",-0.9672542603319676
121,0,test,3.6705211205268973,1.6792701014006872,2.332397750333823,6.094877663097131,2.7884176375110172,3.8729320669123353,39.272366164847455,31.947674802911003,35.46048286972388,65.21152159471583,53.048916802364566,58.88191291330695,3.6452812022300223,1.665093103463571,2.309550587464365,5.608124926507727,2.561681697636263,3.5531547499451768,38.29353956639643,31.049434102077882,34.49076627236723,58.91313779445605,47.76836015704289,53.062717342103426,3.6877281416707963,1.7063553532610714,2.3420113241675606,6.123449815490396,2.8333925310322727,3.8888953469202088,39.95397400251024,32.70128143595211,36.11303519629908,66.3433272016991,54.30027596463652,59.96547202348427,0.7738693467336684,0.003869346733668344,0.008869346733668348,0.6582914572864322,0.003291457286432209,0.003291457286432209,0.4974874371859297,0.0024874371859296973,0.0024874371859296973,0.4328358208955224,0.08460490841879986,0.17725269434465396,0.4044943820224719,0.42211055276381915,0.07373962544552337,0.1600070469207474,0.38888888888888884,0.417910447761194,0.06967953528447146,0.1610866264212436,0.4044943820224719,27.0,7.0,7.0,39.0,6.0,7.0,49.0,10.0,8.0,6.34219582683332e-05,0.0003254784087111769,0.00023635557397344814,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[2.720703125, 10.578125, 5.69140625, 3.529296875, 11.609375, 0.0439453125, 0.0836181640625, 6.15234375, 8.546875, 2.326171875, 0.048492431640625, 2.08984375, 9.234375, 4.09765625, 0.0019159317016601562, 0.0653076171875, 1.1591796875, 1.53515625, 7.734375, 2.794921875, 4.53515625, 10.078125, 1.638671875, 7.9375, 6.20703125, 5.453125, 5.94921875, 5.49609375, 2.134765625, 5.140625, 3.931640625, 7.35546875, 7.078125, 0.279296875, 2.0390625, 2.689453125, 4.24609375, 7.0078125, 0.0159759521484375, 10.4921875, 7.16796875, 1.84765625, 1.1171875, 0.1514892578125, 4.65234375, 0.0650634765625, 1.169921875, 1.4794921875, 2.12109375, 7.77734375, 0.433837890625, 3.421875, 4.6328125, 0.021636962890625, 1.515625, 8.0390625, 1.3369140625, 2.70703125, 11.375, 0.0367431640625, 1.451171875, 5.04296875, 3.53515625, 4.6640625, 7.63671875, 2.708984375, 4.34765625, 3.96875, 0.00371551513671875, 8.1484375, 0.8134765625, 3.154296875, 9.0390625, 0.97998046875, 7.69140625, 8.390625, 0.191650390625, 1.3359375, 0.055572509765625, 6.69140625, 0.1414794921875, 11.2265625, 3.87890625, 0.31884765625, 0.0018825531005859375, 0.01092529296875, 6.66796875, 0.137939453125, 2.75390625, 2.513671875, 3.4921875, 7.6953125, 2.158203125, 4.8828125, 4.1953125, 2.53515625, 5.9375, 5.68359375, 8.125, 2.919921875, 6.44921875, 9.3671875, 4.82421875, 3.619140625, 5.2109375, 7.22265625, 2.09765625, 8.703125, 2.78125, 1.625, 5.671875, 1.1474609375, 0.77392578125, 5.2109375, 3.283203125, 0.468017578125, 7.00390625, 5.50390625, 0.350341796875, 1.513671875, 5.21875, 1.5498046875, 5.68359375, 1.94921875, 2.548828125, 2.326171875, 6.1953125, 6.796875, 1.615234375, 2.025390625, 1.1953125, 4.7265625, 0.58984375, 4.16796875, 0.0204925537109375, 3.78125, 2.80078125, 0.0018129348754882812, 4.75390625, 5.51171875, 0.05328369140625, 5.9375, 3.01171875, 0.01495361328125, 5.0546875, 4.1328125, 2.572265625, 7.49609375, 0.6669921875, 2.228515625, 2.484375, 7.91796875, 0.51806640625, 5.31640625, 3.935546875, 6.77734375, 2.443359375, 0.06292724609375, 0.0026607513427734375, 0.00815582275390625, 7.92578125, 0.1922607421875, 2.66015625, 2.548828125, 0.01117706298828125, 5.203125, 2.6875, 0.164306640625, 2.46484375, 8.1640625, 0.01312255859375, 0.4921875, 1.091796875, 5.953125, 6.1640625, 1.23828125, 5.41796875, 1.35546875, 2.873046875, 3.681640625, 1.2626953125, 8.7109375, 0.388916015625, 3.46875, 3.30078125, 6.375, 0.1270751953125, 0.310791015625, 3.169921875, 0.133544921875, 3.294921875, 6.75, 0.03125, 2.130859375, 1.5361328125, 2.6484375, 0.1759033203125, 4.4140625, 5.12890625, 0.53173828125, 1.0732421875, 2.794921875, 3.15234375, 6.3359375, 11.0546875, 4.390625, 6.74609375, 3.501953125, 3.857421875, 4.0703125, 1.37890625, 1.880859375, 6.45703125, 0.053558349609375, 3.923828125, 0.744140625, 0.94091796875, 0.97412109375, 0.0579833984375, 0.7314453125, 2.994140625, 0.0017442703247070312, 6.59765625, 2.67578125, 3.0625, 6.4296875, 1.443359375, 1.6494140625, 4.35546875, 9.3125, 2.287109375, 7.7890625, 5.76171875, 5.26171875, 8.53125, 0.72021484375, 2.197265625, 0.288818359375, 8.1640625, 2.380859375, 5.39453125, 2.244140625, 2.896484375, 1.0302734375, 3.052734375, 6.9296875, 3.26953125, 4.96484375, 6.484375, 10.7265625, 3.796875, 7.40234375, 2.482421875, 0.63623046875, 8.7734375, 1.8154296875, 1.048828125, 1.0205078125, 8.03125, 0.1748046875, 2.103515625, 0.248291015625, 0.250244140625, 9.4921875, 0.47216796875, 11.4921875, 6.53515625, 7.84375]",-0.9584499793266184
409,0,test,3.637336294265957,1.6557330335468146,2.2798930297134317,5.933531831986924,2.7009723228808373,3.719155109923587,37.990506298627125,30.73614199462649,34.104261808697316,61.97333988379397,50.13940481804992,55.63376786670177,3.523911552812586,1.5301419901797695,2.142248023389463,5.638258484500137,2.448227184287631,3.4275968374231405,33.916836832368745,26.573674666566674,29.935317336079063,54.266938931789994,42.517879466506685,47.8965077377265,3.5870172674303613,1.5998877153481883,2.234544603278488,5.851447162512097,2.6098726976629663,3.6451789059068074,36.1261603896806,28.831595376777695,32.259184939148874,58.93206052394824,47.032546648151325,52.623921800175815,0.728643216080402,0.008643216080401972,-0.011356783919598046,0.5879396984924623,-0.002060301507537776,-0.01706030150753768,0.457286432160804,-0.007713567839195967,0.0022864321608040417,0.41237113402061853,0.07617902424360312,0.1472282768777614,0.37241379310344824,0.4170854271356784,0.09377715645898665,0.14997357404719758,0.3535353535353535,0.40893470790378006,0.07102733226055535,0.14607756504663716,0.37241379310344824,27.0,11.0,12.0,37.0,9.0,12.0,46.0,12.0,12.0,1.2654068003103546e-05,0.000456159445828344,-7.373658884612668e-06,-0.005004372189239881,-0.005109859137490069,-0.0048263244353439205,"[9.8359375, 4.40625, 5.79296875, 4.13671875, 3.076171875, 10.0546875, 1.703125, 7.00390625, 1.1943359375, 6.2109375, 0.771484375, 3.759765625, 8.609375, 3.5703125, 7.90625, 3.6015625, 2.505859375, 5.05078125, 1.4619140625, 10.5859375, 1.1533203125, 3.23828125, 7.78515625, 1.021484375, 3.359375, 0.64794921875, 12.8125, 6.1484375, 2.626953125, 8.6796875, 2.857421875, 0.0155181884765625, 9.96875, 6.01953125, 2.689453125, 0.495361328125, 4.25390625, 1.6220703125, 0.446533203125, 5.79296875, 10.3125, 0.5546875, 2.4375, 2.1484375, 2.357421875, 0.00647735595703125, 9.0546875, 2.74609375, 1.5380859375, 8.5625, 4.359375, 5.0625, 3.00390625, 4.30078125, 4.40234375, 0.60107421875, 5.0, 9.640625, 7.57421875, 2.154296875, 8.1953125, 2.984375, 4.3984375, 0.007686614990234375, 7.390625, 2.134765625, 1.2216796875, 0.49609375, 0.7548828125, 6.27734375, 8.9375, 2.552734375, 6.44140625, 2.04296875, 2.1015625, 0.36328125, 0.0015211105346679688, 6.5859375, 1.9267578125, 12.4765625, 0.61669921875, 5.0390625, 0.0002646446228027344, 0.5419921875, 1.470703125, 0.0007228851318359375, 0.032379150390625, 0.59033203125, 7.921875, 1.86328125, 8.0078125, 2.349609375, 0.52685546875, 4.3984375, 0.055511474609375, 3.705078125, 3.609375, 0.3583984375, 3.658203125, 0.298828125, 0.0019283294677734375, 4.109375, 2.26953125, 1.8662109375, 6.79296875, 0.1610107421875, 8.2109375, 6.96484375, 1.453125, 8.21875, 0.06695556640625, 3.28515625, 4.5234375, 0.98095703125, 0.447509765625, 0.7685546875, 6.8671875, 11.5078125, 4.33984375, 4.52734375, 7.24609375, 12.1640625, 0.0167236328125, 4.01953125, 0.0037364959716796875, 1.404296875, 5.900859832763672e-05, 0.1141357421875, 0.71826171875, 8.1484375, 6.1796875, 6.625, 0.7119140625, 4.46484375, 0.08551025390625, 0.018524169921875, 2.33203125, 4.32421875, 4.8046875, 1.5712890625, 6.4453125, 7.5703125, 3.09765625, 2.224609375, 1.4912109375, 4.5, 1.1904296875, 1.466796875, 2.158203125, 0.00019502639770507812, 0.193359375, 0.794921875, 0.9228515625, 0.00039577484130859375, 10.140625, 3.6015625, 0.007518768310546875, 3.12109375, 2.166015625, 5.17578125, 5.4765625, 1.896484375, 0.499267578125, 5.0859375, 6.48046875, 0.80419921875, 0.9228515625, 1.861328125, 0.091064453125, 0.0185546875, 2.552734375, 2.412109375, 0.027740478515625, 10.640625, 6.60546875, 0.364990234375, 2.3359375, 0.0009198188781738281, 9.421875, 1.185546875, 5.70703125, 1.970703125, 5.69921875, 1.455078125, 2.251953125, 2.63671875, 6.69140625, 6.44140625, 3.669921875, 4.55859375, 1.6376953125, 2.421875, 0.61767578125, 2.099609375, 9.918212890625e-05, 4.1171875, 0.85693359375, 2.2649765014648438e-06, 3.490234375, 2.515625, 1.576171875, 6.55859375, 11.859375, 5.55078125, 5.25390625, 0.564453125, 2.900390625, 5.9140625, 4.91796875, 2.4140625, 3.0703125, 0.96240234375, 0.06805419921875, 5.5078125, 3.3984375, 0.41650390625, 2.037109375, 3.6875, 2.96875, 4.66015625, 0.748046875, 3.412109375, 1.3857421875, 4.30078125, 2.173828125, 8.8359375, 1.1923828125, 1.564453125, 2.80859375, 0.0960693359375, 2.271484375, 3.21875, 1.6142578125, 0.1358642578125, 2.36328125, 7.95703125, 4.91796875, 0.8330078125, 2.142578125, 13.359375, 0.0958251953125, 0.31591796875, 6.44140625, 0.058929443359375, 1.7275390625, 5.80859375, 11.0625, 2.28125, 3.04296875, 9.0234375, 3.8984375, 0.0159759521484375, 2.275390625, 5.34765625, 6.16796875, 4.6640625, 12.5078125, 2.783203125, 9.21875, 5.48828125, 1.9169921875, 1.7861328125, 6.73046875, 4.77734375, 0.7822265625, 1.7568359375, 4.85546875, 9.28125, 9.7265625, 4.33203125, 2.189453125, 7.57421875, 2.46875, 0.0217132568359375, 5.49609375, 2.189453125, 1.0380859375, 1.083984375, 5.02734375, 7.40234375, 0.280029296875, 9.53125, 1.337890625, 0.033416748046875, 0.330810546875, 2.017578125, 1.6025390625, 6.48046875, 3.88671875, 11.046875, 2.5]",-0.6658806399381447
329,0,test,3.4533741511665026,1.5677970758140751,2.141818097311804,6.435833645355754,2.921803641289867,3.9915700904447258,31.60685891039661,25.016702548679135,27.894913703081286,58.903691605739134,46.622036567992936,51.98597553756058,3.470768131203388,1.4715333081461606,2.063251864456994,5.882657849497268,2.494124251095188,3.4970370584016854,32.161437162577656,24.778032836423897,28.07564239576918,54.510910445046875,41.996665824447284,47.58583456910031,3.445180625765474,1.554583491821094,2.1346351366427725,6.420563893472019,2.8971783256665837,3.9781836637433483,31.34894536256295,24.72562285142446,27.640749421404095,58.42303453932186,46.07956985947286,51.51230573988945,0.6934673366834171,-0.006532663316582865,0.0034673366834171437,0.6130653266331658,0.008065326633165837,-0.001934673366834172,0.5125628140703518,-0.00743718592964826,-0.0024371859296482556,0.4755244755244755,0.1299747373045802,0.21273377785005687,0.4666666666666667,0.46733668341708545,0.11896575609878968,0.19020813583778662,0.45959595959595956,0.465034965034965,0.12297562821123031,0.1975931045698487,0.4526315789473684,23.0,0.0,0.0,38.0,3.0,4.0,47.0,1.0,2.0,0.0001516069863476946,-8.14676610427486e-05,-1.5788701872257066e-05,-0.02921337282579639,-0.028647661795468515,-0.029693293535470566,"[2.88671875, 4.2109375, 0.69482421875, 1.36328125, 3.955078125, 3.60546875, 5.5546875, 4.90625, 4.6640625, 7.8515625, 6.78515625, 0.92578125, 0.00011396408081054688, 1.548828125, 0.00528717041015625, 0.0164337158203125, 1.671875, 10.7109375, 12.171875, 5.984375, 0.87353515625, 5.96484375, 8.0234375, 0.3505859375, 1.8125, 0.93115234375, 4.203125, 2.6171875, 3.06640625, 7.95703125, 2.744140625, 3.841796875, 0.032012939453125, 1.078125, 4.1875, 5.0546875, 2.412109375, 0.05828857421875, 3.66015625, 5.34375, 8.1953125, 2.94921875, 10.4296875, 0.400146484375, 3.90625, 4.05859375, 8.8046875, 1.6015625, 4.5390625, 7.5859375, 3.203125, 2.466796875, 5.28515625, 0.03424072265625, 4.37890625, 0.005680084228515625, 0.0631103515625, 0.0017366409301757812, 0.0005307197570800781, 0.0020427703857421875, 0.005718231201171875, 0.033447265625, 0.034912109375, 1.8125, 0.048858642578125, 5.2928924560546875e-05, 5.98828125, 1.4424324035644531e-05, 0.002162933349609375, 0.0003879070281982422, 3.647804260253906e-05, 6.079673767089844e-06, 0.0011606216430664062, 0.0010204315185546875, 0.0019702911376953125, 0.8115234375, 4.50390625, 6.76953125, 3.89453125, 1.044921875, 4.01953125, 3.4765625, 4.19140625, 7.48828125, 9.1328125, 4.9453125, 1.48046875, 4.96875, 1.333984375, 10.46875, 4.69921875, 4.703125, 2.509765625, 6.703125, 4.56640625, 0.41357421875, 4.9296875, 4.63671875, 0.875, 9.484375, 0.194091796875, 1.8974609375, 6.03515625, 4.96875, 6.80859375, 2.935546875, 2.013671875, 7.5625, 5.4375, 9.375, 6.8828125, 3.830078125, 0.95947265625, 0.0305328369140625, 6.8828125, 0.5986328125, 4.94921875, 3.8046875, 3.59375, 2.94140625, 5.9375, 2.552734375, 0.841796875, 3.751953125, 0.0716552734375, 1.251953125, 5.046875, 5.5078125, 2.763671875, 8.84375, 0.105224609375, 4.79296875, 3.27734375, 2.7109375, 10.484375, 11.6796875, 0.97509765625, 8.84375, 2.591796875, 6.1171875, 4.45703125, 0.8291015625, 5.17578125, 1.375, 5.46875, 3.1015625, 0.0902099609375, 3.376953125, 0.93603515625, 3.9453125, 8.265625, 8.984375, 5.9453125, 0.5107421875, 3.939453125, 12.578125, 0.92724609375, 4.453125, 3.314453125, 1.1357421875, 4.66796875, 3.470703125, 2.0234375, 0.80126953125, 3.615234375, 3.22265625, 2.240234375, 1.99609375, 4.30859375, 4.76171875, 3.06640625, 0.178955078125, 0.07952880859375, 4.05859375, 5.2265625, 0.52099609375, 6.21484375, 0.58251953125, 2.201171875, 6.74609375, 6.3984375, 10.3359375, 4.4921875, 4.421875, 1.5322265625, 6.19140625, 3.6954879760742188e-06, 5.3203125, 4.112720489501953e-05, 0.0004627704620361328, 0.0005931854248046875, 0.0006008148193359375, 0.0002620220184326172, 0.00240325927734375, 0.0079803466796875, 0.01386260986328125, 1.767578125, 9.7421875, 1.1494140625, 3.58984375, 2.11328125, 0.3720703125, 0.10107421875, 3.548828125, 9.3828125, 0.078125, 6.63671875, 7.4765625, 2.78515625, 8.984375, 2.7578125, 4.64453125, 4.94140625, 7.3046875, 4.484375, 5.578125, 1.849609375, 3.537109375, 6.30859375, 8.5546875, 0.06622314453125, 1.85546875, 8.03125, 1.1474609375, 5.65234375, 1.330078125, 3.810546875, 2.453125, 2.47265625, 8.6796875, 5.67578125, 2.525390625, 8.828125, 3.0703125, 6.5078125, 7.51171875, 12.890625, 0.89453125, 4.41796875, 1.1826171875, 0.004840850830078125, 5.2890625, 2.01953125, 1.767578125, 12.6015625, 3.26171875, 0.0789794921875, 0.96484375, 5.4609375, 6.401538848876953e-05, 4.1796875, 0.0004744529724121094, 0.0018682479858398438, 0.00023686885833740234, 1.4066696166992188e-05, 1.5616416931152344e-05, 0.0001125335693359375, 0.0003733634948730469, 0.0014505386352539062, 0.45849609375, 1.875, 1.19140625, 0.2294921875, 4.58984375, 3.123046875, 5.57421875, 2.1796875, 6.28125, 2.162109375, 4.96875, 0.00916290283203125, 1.9912109375, 3.91796875, 4.8125, 1.6328125, 2.330078125, 5.5859375, 3.4609375, 4.8203125, 0.01233673095703125, 3.548828125, 1.1328125, 5.21484375, 4.9375, 0.05633544921875, 0.2607421875]",-0.6941878758110365
246,0,test,3.944679486174737,1.80823334763127,2.4641316010746905,6.378085662711101,2.9237019711700403,3.9842127835558303,51.65977778535176,43.19049237012713,47.26442461549567,83.52782252306875,69.83397792312763,76.42105018998976,3.906288060710658,1.6978153799047422,2.3669106802548994,6.200457239223266,2.6949450474678445,3.757001079769682,49.714073434316205,40.612269023167954,45.05238652445819,78.91122767351779,64.46391908439358,71.51172464199713,3.944679486174737,1.80823334763127,2.4641316010746905,6.378085662711101,2.9237019711700403,3.9842127835558303,51.65977778535176,43.19049237012713,47.26442461549567,83.52782252306875,69.83397792312763,76.42105018998976,0.7638190954773869,0.008819095477386907,-0.001180904522613102,0.6331658291457287,0.0031658291457287158,0.00816582914572872,0.5276381909547738,-0.017361809045226106,-0.017361809045226106,0.46370967741935487,0.13508064516129037,0.20967741935483875,0.4817813765182186,0.457286432160804,0.1331658291457286,0.1959798994974874,0.4747474747474747,0.46370967741935487,0.13508064516129037,0.20967741935483875,0.4817813765182186,12.0,1.0,0.0,25.0,1.0,0.0,36.0,2.0,0.0,-9.873702900483593e-05,-0.00026264046761075553,-0.00018427651766484614,-3.085650767697956e-05,-0.00010133182060556578,-0.00011602607612637428,"[7.03125, 1.359375, 2.224609375, 0.312744140625, 0.1500244140625, 0.00010728836059570312, 0.953125, 0.001422882080078125, 0.00923919677734375, 8.890625, 2.20703125, 7.1796875, 0.0296783447265625, 0.3095703125, 9.9140625, 0.1279296875, 7.3359375, 2.4375, 7.14453125, 5.43359375, 2.021484375, 2.0703125, 5.61328125, 0.024627685546875, 4.28515625, 4.37109375, 2.525390625, 1.109375, 5.3359375, 0.0302581787109375, 4.25390625, 1.0283203125, 1.212890625, 1.6669921875, 5.859375, 0.0562744140625, 3.626953125, 4.0625, 8.421875, 6.66796875, 1.736328125, 4.9140625, 2.33203125, 10.53125, 6.3515625, 5.28515625, 0.6025390625, 7.109375, 6.6171875, 6.80859375, 9.6640625, 0.452392578125, 1.009765625, 5.51171875, 1.46875, 1.2041015625, 5.625, 0.45556640625, 6.3203125, 7.7421875, 0.91064453125, 1.759765625, 7.4140625, 6.1875, 1.7490234375, 0.048187255859375, 0.1920166015625, 2.203125, 6.265625, 0.276123046875, 3.193359375, 2.87890625, 3.583984375, 4.953125, 0.1766357421875, 4.3125, 5.3671875, 0.716796875, 5.5546875, 0.49853515625, 8.6875, 1.4658203125, 8.046875, 0.39990234375, 0.362060546875, 5.90234375, 5.9140625, 1.42578125, 5.69140625, 5.47265625, 2.025390625, 0.65087890625, 2.466796875, 1.3935546875, 0.1441650390625, 3.84375, 6.625, 7.55078125, 2.025390625, 10.2421875, 3.12890625, 1.6435546875, 0.6748046875, 2.005859375, 1.7900390625, 5.9140625, 5.765625, 5.23828125, 4.01953125, 3.140625, 4.91015625, 0.055572509765625, 8.3359375, 1.2021484375, 6.17578125, 0.97412109375, 0.91064453125, 6.26171875, 1.388671875, 0.0892333984375, 0.5986328125, 0.71435546875, 6.30078125, 0.208984375, 14.359375, 7.9921875, 6.7890625, 3.087890625, 4.01953125, 2.251953125, 7.14453125, 0.469970703125, 5.52734375, 6.1328125, 2.328125, 3.900390625, 1.962890625, 0.01268768310546875, 6.6484375, 4.08203125, 1.3779296875, 3.228515625, 4.53125, 0.047882080078125, 7.421875, 4.0703125, 3.3125, 10.328125, 20.359375, 1.923828125, 0.154296875, 8.2890625, 0.005420684814453125, 1.314453125, 6.12109375, 0.45703125, 10.28125, 11.765625, 0.42138671875, 0.7236328125, 6.40625, 2.8984375, 5.87890625, 4.1796875, 0.6025390625, 0.68408203125, 7.4296875, 3.6015625, 6.30078125, 3.33984375, 5.45703125, 3.240234375, 4.50390625, 2.287109375, 6.21875, 9.8828125, 3.1484375, 1.228515625, 1.1923828125, 0.00039887428283691406, 7.0625, 4.546875, 2.251953125, 5.359375, 0.1807861328125, 8.203125, 1.8818359375, 10.3125, 4.6953125, 2.822265625, 10.78125, 4.828125, 6.72265625, 0.4853515625, 7.96484375, 9.703125, 5.0078125, 2.580078125, 0.21826171875, 7.05859375, 3.70703125, 3.771484375, 0.28076171875, 0.96337890625, 16.234375, 9.3828125, 6.49609375, 2.40234375, 0.267822265625, 2.896484375, 3.24609375, 0.09478759765625, 0.0738525390625, 5.17578125, 0.34130859375, 2.02734375, 5.66015625, 2.130859375, 1.634765625, 5.91796875, 5.97265625, 4.17578125, 0.045562744140625, 4.82421875, 5.26171875, 5.7578125, 4.7265625, 8.859375, 11.4140625, 0.95849609375, 5.5625, 6.44140625, 5.375, 3.7578125, 0.07427978515625, 0.418701171875, 8.0859375, 0.17041015625, 2.708984375, 3.04296875, 8.28125, 3.095703125, 6.0546875, 3.38671875, 7.0859375, 1.4326171875, 5.53125, 0.0164642333984375]",-0.5689709311531437
