text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
58,0,test,3.8183662421886737,1.7302086762763302,2.3857171382011275,6.80211691231425,3.082229663749091,4.249966049473047,45.52976291871275,37.459729963747435,41.33997924260414,81.10766509016588,66.73154080973588,73.6438974485735,3.7784638932002848,1.5950421648940378,2.29086305400255,6.045542229120455,2.5520674638304603,3.665380886404079,43.74878728416201,34.87215952252176,39.322324311109654,69.99805965465922,55.79545523603482,62.91571889777545,3.771860555661562,1.69265808239845,2.3447244690130518,6.578826550572491,2.9523106088345052,4.08963570176695,43.46085099134581,35.462763310082984,39.29410211133322,75.8038098686264,61.85365693619125,68.53622461279049,0.728643216080402,-0.011356783919598046,-0.021356783919598055,0.6080402010050252,0.0030402010050252226,-0.006959798994974786,0.5326633165829145,-0.0023366834170853723,0.01266331658291453,0.4338461538461539,0.10819331206427985,0.17079600031493591,0.4135802469135802,0.4522613065326633,0.1289530358559715,0.19349669885319754,0.41414141414141414,0.4448160535117057,0.12762072796913482,0.18230214917355225,0.412751677852349,22.0,11.0,11.0,36.0,16.0,15.0,44.0,15.0,14.0,0.0001596124739138536,6.986785621364747e-05,-0.0002759993721836259,0.00040436298294821427,2.9341792515680254e-06,-0.0001314242545484845,"[7.23828125, 10.7734375, 3.96875, 2.1171875, 14.4921875, 0.90185546875, 9.953125, 5.96875, 3.240234375, 8.9921875, 6.25390625, 4.46875, 2.927734375, 4.5546875, 10.96875, 0.70947265625, 9.1328125, 2.431640625, 2.55078125, 5.73046875, 6.1328125, 6.30859375, 5.22265625, 7.6875, 0.189208984375, 3.00390625, 6.27734375, 9.2421875, 1.78515625, 0.047271728515625, 7.33203125, 0.68603515625, 1.806640625, 0.484130859375, 0.7841796875, 8.390625, 0.251708984375, 2.740234375, 0.64013671875, 3.828125, 0.63134765625, 1.5107421875, 6.87109375, 3.1953125, 0.63818359375, 4.3359375, 1.919921875, 2.11328125, 7.8671875, 2.12109375, 0.9375, 3.6328125, 0.324951171875, 4.39453125, 1.24609375, 0.086181640625, 6.57421875, 8.96875, 1.0341796875, 1.9052734375, 0.56103515625, 0.0005831718444824219, 0.1839599609375, 3.2890625, 2.953125, 11.34375, 0.8740234375, 3.4296875, 8.7578125, 0.168212890625, 5.39453125, 6.3125, 7.37890625, 0.44482421875, 1.384765625, 2.6640625, 3.15234375, 1.0, 0.0305938720703125, 3.9296875, 1.314453125, 0.0005230903625488281, 0.1611328125, 0.60546875, 0.0004184246063232422, 0.0100250244140625, 1.44140625, 0.9501953125, 9.234375, 0.74853515625, 0.257080078125, 4.64453125, 9.765625, 0.0071258544921875, 1.6162109375, 4.4140625, 0.1739501953125, 0.038116455078125, 7.93359375, 4.30078125, 6.5703125, 3.470703125, 2.560546875, 1.017578125, 5.33203125, 0.642578125, 7.375, 0.1661376953125, 1.6708984375, 1.6171875, 6.7734375, 1.3701171875, 0.173095703125, 4.9453125, 0.307861328125, 6.2421875, 0.7431640625, 3.591796875, 3.171875, 0.6123046875, 6.140625, 8.25, 6.1015625, 3.85546875, 8.3203125, 5.84375, 0.0007009506225585938, 0.4990234375, 3.23046875, 2.525390625, 13.0625, 1.083984375, 3.806640625, 1.7177734375, 5.8125, 13.4453125, 2.208984375, 5.46875, 3.515625, 0.3623046875, 0.439208984375, 11.1484375, 4.20703125, 6.328125, 8.6953125, 5.09375, 7.43359375, 3.716796875, 5.4453125, 0.0098876953125, 8.7734375, 1.3203125, 6.09765625, 2.33203125, 5.07421875, 0.11712646484375, 3.798828125, 1.8837890625, 0.032928466796875, 0.449462890625, 4.12109375, 5.75, 6.609375, 6.86328125, 1.59375, 1.4140625, 8.3125, 2.4296875, 3.12109375, 6.04296875, 4.453125, 0.393798828125, 0.69482421875, 4.17578125, 6.67572021484375e-05, 8.4453125, 7.875, 3.755859375, 0.403076171875, 2.64453125, 8.7734375, 5.40234375, 7.609375, 3.501953125, 2.494140625, 4.46875, 3.615234375, 1.787109375, 1.154296875, 0.0023136138916015625, 6.85546875, 3.869140625, 4.453125, 7.32421875, 5.06640625, 5.2890625, 0.32666015625, 5.31640625, 3.953125, 0.0005030632019042969, 0.253662109375, 0.74169921875, 6.30859375, 2.685546875, 10.6484375, 8.0546875, 1.0029296875, 9.2734375, 1.05859375, 4.69921875, 0.201171875, 1.1435546875, 7.34765625, 5.22265625, 1.841796875, 3.134765625, 0.01354217529296875, 14.6171875, 9.4765625, 9.6171875, 1.818359375, 4.1328125, 1.1123046875, 0.75830078125, 0.0006108283996582031, 0.1956787109375, 0.64111328125, 0.00016498565673828125, 0.004077911376953125, 2.642578125, 7.203125, 1.1845703125, 7.45703125, 2.892578125, 1.76171875, 6.17578125, 6.140625, 0.5419921875, 3.689453125, 8.109375, 3.431640625, 7.17578125, 4.1953125, 1.0439453125, 0.00017654895782470703, 6.1484375, 2.353515625, 4.171875, 0.1385498046875, 8.0390625, 11.4453125, 1.4765625, 2.916015625, 2.470703125, 0.492431640625, 9.5078125, 0.5712890625, 9.1015625, 6.6171875, 2.33984375, 3.33984375, 4.1796875, 6.09765625, 1.88671875, 8.265625, 2.630859375, 7.98828125, 0.50341796875, 6.26171875, 1.71875, 1.798828125, 0.0006189346313476562, 0.7763671875, 1.388671875, 0.00017249584197998047, 0.028594970703125, 0.83251953125, 1.9462890625, 1.9365234375, 0.3349609375, 1.4150390625, 5.76953125, 6.375, 1.6025390625, 8.203125, 0.290771484375, 1.4912109375, 8.1328125, 0.007434844970703125, 5.5, 0.01206207275390625, 7.8359375, 1.9697265625, 6.4609375, 2.21484375, 8.5546875, 6.78515625, 6.80859375, 6.4453125, 1.80859375, 4.95703125, 3.490234375, 5.2578125, 0.06488037109375, 11.9921875, 3.18359375, 1.525390625, 2.58984375, 6.34765625, 5.78515625, 8.046875, 5.80078125, 5.37890625, 3.73046875, 4.40625, 6.31640625, 1.541015625, 2.45703125, 0.016815185546875, 12.53125, 6.40234375, 2.50390625, 0.0005745887756347656, 0.461669921875, 1.37890625]",-0.345251845579881
309,0,test,3.4137890606998917,1.5685523001189459,2.1573106509582063,5.506111388225632,2.5299230647079773,3.4795333079971065,30.380138640426555,24.050540428065197,26.867110408236172,49.00022361359122,38.79119423881484,43.334049045542216,3.6317753144844094,1.6540502036296894,2.268230746288843,5.544695136617419,2.525267486457541,3.462947704257776,37.77982819247997,30.553542917886837,33.869800063063465,57.679127011419794,46.646630408987534,51.70961841689078,3.4137890606998917,1.5685523001189459,2.1573106509582063,5.506111388225632,2.5299230647079773,3.4795333079971065,30.380138640426555,24.050540428065197,26.867110408236172,49.00022361359122,38.79119423881484,43.334049045542216,0.7487437185929648,0.018743718592964864,0.003743718592964851,0.6080402010050252,-0.006959798994974786,0.0030402010050252226,0.5175879396984925,0.007587939698492474,0.012587939698492479,0.40963855421686746,0.09500929569983341,0.159972332588029,0.3790322580645161,0.44221105527638194,0.11138398760720902,0.1884547948423252,0.4242424242424242,0.40963855421686746,0.09500929569983341,0.159972332588029,0.3790322580645161,22.0,1.0,1.0,35.0,-2.0,-2.0,43.0,0.0,-1.0,0.0005571122383396427,0.0002957971278468433,0.00041301701246998485,-3.7786429536446065e-05,-0.00010682844012599446,0.00013492207507859177,"[8.3359375, 3.013671875, 0.468505859375, 6.0625, 0.2476806640625, 0.347900390625, 3.283203125, 7.91015625, 3.185546875, 4.5390625, 6.8984375, 4.92578125, 2.07421875, 3.8984375, 4.01171875, 3.7734375, 4.08984375, 5.8203125, 1.11328125, 6.3984375, 12.7109375, 4.734375, 0.66650390625, 6.73046875, 5.44140625, 1.7314453125, 4.66015625, 4.71875, 4.81640625, 0.018524169921875, 1.0068359375, 4.95703125, 1.9208984375, 5.85546875, 8.6640625, 4.5703125, 5.10546875, 7.12109375, 4.953125, 5.640625, 2.369140625, 2.111328125, 2.056640625, 6.3671875, 0.61767578125, 6.83203125, 2.75390625, 1.771484375, 0.517578125, 4.3671875, 1.169921875, 4.1875, 9.0703125, 0.72314453125, 4.85546875, 1.9912109375, 0.6650390625, 0.0418701171875, 1.8935546875, 2.734375, 3.18359375, 5.5625, 2.27734375, 5.50390625, 5.4609375, 0.056060791015625, 0.81396484375, 2.7734375, 8.234375, 4.140625, 3.927734375, 2.470703125, 8.6953125, 2.873046875, 0.15380859375, 3.326171875, 5.703125, 0.32373046875, 8.640625, 0.26904296875, 1.84765625, 7.4453125, 0.509765625, 1.103515625, 0.798828125, 3.892578125, 1.4169921875, 6.78125, 0.10687255859375, 3.048828125, 0.2900390625, 5.171875, 6.33984375, 4.40625, 1.82421875, 5.18359375, 6.55859375, 1.806640625, 3.556640625, 8.8828125, 3.814453125, 1.8916015625, 8.7734375, 3.36328125, 5.35546875, 9.6484375, 1.4736328125, 2.7421875, 3.34765625, 0.344970703125, 7.36328125, 2.201171875, 0.77001953125, 0.111572265625, 0.7353515625, 10.3125, 13.6484375, 6.73828125, 3.658203125, 5.85546875, 0.80419921875, 7.6328125, 7.734375, 1.537109375, 3.13671875, 0.017730712890625, 0.306640625, 0.55517578125, 0.283447265625, 0.041748046875, 3.546875, 4.1015625, 3.212890625, 2.2890625, 1.236328125, 5.9453125, 1.052734375, 1.845703125, 10.1796875, 3.720703125, 5.125, 2.833984375, 9.953125, 2.751953125, 8.296875, 6.1953125, 1.111328125, 10.0390625, 0.7802734375, 7.671875, 5.359375, 3.505859375, 7.9296875, 8.40625, 5.7890625, 3.095703125, 5.04296875, 1.7099609375, 0.83544921875, 1.18359375, 2.111328125, 1.572265625, 6.1953125, 0.87744140625, 0.61962890625, 0.1522216796875, 0.430908203125, 1.9326171875, 10.46875, 9.8671875, 0.078125, 3.619140625, 0.07098388671875, 0.01508331298828125, 0.055755615234375, 0.003978729248046875, 0.0007338523864746094, 0.21484375, 0.2152099609375, 0.0186920166015625, 1.833984375, 12.21875, 4.734375, 0.90283203125, 5.328125, 2.326171875, 0.97412109375, 0.0767822265625, 0.11492919921875, 3.232421875, 0.077392578125, 1.8955078125, 0.76806640625, 3.751953125, 5.91796875, 1.150390625, 0.085693359375, 3.826171875, 4.734375, 0.845703125, 3.412109375, 1.083984375, 2.12890625, 3.392578125, 4.11328125, 1.0791015625, 0.10888671875, 2.642578125, 1.958984375, 3.806640625, 0.0262603759765625, 0.4658203125, 0.654296875, 3.15625, 1.6669921875, 0.338134765625, 2.181640625, 0.336669921875, 2.6015625, 5.46484375, 1.857421875, 3.08984375, 0.7744140625, 6.30078125, 0.74560546875, 7.30859375, 1.58203125, 8.5, 1.3984375, 6.7421875, 3.244140625, 0.64404296875, 3.072265625, 1.505859375, 3.056640625, 0.0002944469451904297, 0.17138671875, 0.003047943115234375, 0.8583984375, 0.70849609375, 0.0394287109375, 0.64697265625, 0.10028076171875, 15.578125, 11.3125, 6.14453125, 0.01213836669921875, 0.64013671875, 2.232421875]",-1.1891071528316024
369,0,test,3.377556472200237,1.5149894639453625,2.083494724266934,5.559685653677918,2.4937747917752318,3.429572776461863,29.299090430110745,22.858842690533073,25.651518403973387,48.228278067541844,37.62719611419208,42.22412860878766,3.4861474270796657,1.478982116404028,2.0813823742126107,5.164662854932838,2.1910846168948566,3.083529443277942,32.65988044950855,25.217689330904044,28.585311129088076,48.38500807334599,37.35953974948747,42.34860908013048,3.388036553990351,1.5276356669656428,2.0893871590165443,5.576936574826814,2.514591294499626,3.4392721213025137,29.60776192026075,23.181449439860152,25.943417678025256,48.73637214964269,38.15822857235406,42.70461449247977,0.7185929648241206,0.003592964824120526,0.003592964824120526,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.4974874371859297,-0.007512562814070312,-0.007512562814070312,0.4417808219178082,0.12383210396909028,0.17982182419571258,0.43986254295532645,0.4522613065326633,0.1389780985126131,0.18848835160778854,0.46464646464646464,0.43150684931506844,0.11355813136635051,0.1638530907729272,0.436426116838488,26.0,12.0,11.0,38.0,10.0,11.0,46.0,10.0,11.0,0.0003720601618345745,5.217883476666924e-05,0.00014767024331757833,-0.005011302111102012,-0.004112692626835113,-0.00482982899231299,"[2.85546875, 2.173828125, 0.31787109375, 0.040069580078125, 3.8504600524902344e-05, 1.3564453125, 0.01220703125, 0.01531219482421875, 1.5693359375, 7.06640625, 0.0767822265625, 8.3125, 4.92578125, 9.3671875, 10.71875, 1.234375, 1.68359375, 5.33984375, 0.1470947265625, 5.8125, 0.01435089111328125, 1.1015625, 1.388671875, 1.0224609375, 3.138671875, 5.73828125, 0.05999755859375, 6.9375, 0.47705078125, 1.083984375, 2.4609375, 5.55078125, 5.984375, 11.375, 10.828125, 2.779296875, 7.5859375, 4.91796875, 2.8671875, 4.71484375, 1.37890625, 12.0546875, 3.6015625, 4.83984375, 2.947265625, 1.720703125, 3.94921875, 1.4619140625, 8.140625, 5.87109375, 8.2109375, 5.48046875, 0.2005615234375, 1.0146484375, 0.00566864013671875, 1.501953125, 0.6181640625, 7.03125, 3.142578125, 0.146240234375, 0.026031494140625, 3.94921875, 3.89453125, 0.939453125, 6.25, 2.158203125, 5.75390625, 0.2017822265625, 0.265380859375, 1.611328125, 10.40625, 0.5595703125, 0.23046875, 8.3515625, 6.8203125, 9.1796875, 1.3603515625, 4.05078125, 3.48828125, 1.3349609375, 0.1573486328125, 1.833984375, 3.892578125, 3.0546875, 6.9453125, 3.85546875, 6.109375, 0.87158203125, 0.007598876953125, 3.7890625, 4.07421875, 5.22265625, 0.0005102157592773438, 3.52734375, 5.0078125, 5.07421875, 5.11328125, 1.4765625, 0.115478515625, 0.8671875, 7.62890625, 8.09375, 2.9453125, 9.453125, 7.94140625, 0.9267578125, 6.556510925292969e-06, 7.748603820800781e-06, 0.0005431175231933594, 1.6808509826660156e-05, 0.0004374980926513672, 2.9802322387695312e-06, 1.7314453125, 0.2822265625, 0.1610107421875, 0.07427978515625, 3.56640625, 5.765625, 0.40625, 1.5849609375, 4.67578125, 3.794921875, 5.359375, 0.0828857421875, 5.4765625, 8.8359375, 1.5634765625, 3.642578125, 8.6015625, 2.146484375, 3.283203125, 13.140625, 2.142578125, 4.515625, 4.796875, 2.703125, 3.3359375, 7.875, 1.8896484375, 3.53515625, 4.7734375, 4.234375, 7.3515625, 3.224609375, 2.02734375, 5.0, 1.7724609375, 5.2109375, 0.37939453125, 3.98828125, 4.59765625, 0.3232421875, 9.1875, 0.07000732421875, 6.54296875, 0.263427734375, 11.359375, 1.578125, 0.74658203125, 1.33984375, 6.85546875, 0.72216796875, 0.231201171875, 6.6640625, 1.3427734375, 2.630859375, 6.306171417236328e-05, 2.3365020751953125e-05, 7.30752944946289e-05, 5.841255187988281e-06, 6.198883056640625e-06, 2.384185791015625e-07, 7.109375, 3.6328125, 0.0433349609375, 0.82275390625, 4.23828125, 3.765625, 5.21875, 4.3359375, 0.04705810546875, 6.37890625, 8.5234375, 10.21875, 4.046875, 0.028961181640625, 2.431640625, 4.26953125, 0.5986328125, 4.75, 1.861328125, 1.703125, 7.35546875, 9.8203125, 3.21484375, 5.4140625, 9.3359375, 0.285888671875, 3.30859375, 1.673828125, 2.8203125, 10.0234375, 0.80224609375, 0.302001953125, 3.388671875, 1.8642578125, 0.102783203125, 1.912109375, 3.142578125, 2.791015625, 0.11114501953125, 4.56640625, 1.25390625, 9.4375, 2.15625, 1.7607421875, 2.2109375, 0.1649169921875, 3.51171875, 2.748046875, 4.34765625, 6.48828125, 0.491943359375, 6.8359375, 3.2109375, 8.1640625, 3.400390625, 3.013671875, 0.09576416015625, 4.6640625, 4.6171875, 6.7265625, 7.78515625, 1.0185546875, 0.142333984375, 0.2315673828125, 0.859375, 2.609375, 5.55859375, 0.0784912109375, 3.4375, 1.6328125, 0.266845703125, 2.15234375, 0.142333984375, 9.6875, 3.6328125, 1.615234375, 9.5703125, 3.146484375, 8.8828125, 6.484375, 0.7939453125, 6.265625, 4.52734375, 5.0, 3.984375, 0.02984619140625, 2.5546875, 1.4912109375, 7.3828125, 0.5517578125, 0.7197265625, 0.00012600421905517578, 0.0011091232299804688, 0.00010967254638671875, 3.933906555175781e-05, 9.179115295410156e-06, 8.344650268554688e-07, 3.880859375, 7.0625, 0.50390625, 0.9970703125, 7.69140625, 0.0038661956787109375, 4.45703125, 5.91796875, 2.404296875, 4.79296875, 0.5576171875, 0.472412109375, 4.234375, 1.82421875, 4.42578125, 1.5673828125, 2.79296875, 7.0078125, 2.701171875, 6.45703125, 3.19921875, 1.9814453125, 4.9375]",-0.837153286558308
331,0,test,3.5376787781715393,1.5559503345362908,2.1662260864703162,5.269279443276556,2.31754707723037,3.2265367498478916,34.38700660896772,27.131734125645927,30.445934907777858,51.21854142283086,40.412003987146306,45.348418836321756,3.433517129576985,1.4426081315799781,2.032186833073303,4.905024470824264,2.0608687593999684,2.903124047247576,30.985431102351882,23.663244511259414,26.924832927356967,44.264901574788404,33.80463501608487,38.46404703908138,3.5366545184284237,1.5775406502804976,2.1578603957302516,5.267753835343389,2.3497052843651622,3.214076273640322,34.35180341409723,27.258764502303364,30.381692141381546,51.166107190471145,40.601212390272906,45.252730926373566,0.7537688442211055,0.02376884422110548,0.0037688442211054607,0.6381909547738693,0.00819095477386933,0.013190954773869334,0.48743718592964824,-0.012562814070351758,-0.017562814070351762,0.45390070921985815,0.10522814284817672,0.18149504884249967,0.4804270462633452,0.4623115577889447,0.10892809914232815,0.1785052138824339,0.4949494949494949,0.45035460992907805,0.10345195506182137,0.18384517596681393,0.48398576512455516,26.0,5.0,8.0,39.0,9.0,11.0,47.0,7.0,8.0,-0.0004109064982313377,-0.0002597714115182013,-0.0002385396223994952,-0.00026647385093347964,0.00016949575638847136,1.9271695109068787e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 6.5859375, 0.75439453125, 1.9443359375, 5.66015625, 0.287109375, 1.287109375, 0.41455078125, 0.292236328125, 0.0296630859375, 0.0660400390625, 4.4375, 3.86328125, 6.4453125, 6.51171875, 3.61328125, 7.2734375, 5.046875, 3.7734375, 1.759765625, 4.51171875, 2.06640625, 6.484375, 7.3671875, 1.087890625, 6.265625, 8.328125, 0.67578125, 0.71923828125, 0.421142578125, 0.72998046875, 0.1854248046875, 5.29296875, 4.67578125, 0.86865234375, 4.05078125, 7.09375, 0.78173828125, 4.515625, 0.320556640625, 8.46875, 3.9921875, 2.080078125, 2.08203125, 0.004375457763671875, 2.333984375, 0.27783203125, 1.3642578125, 0.197021484375, 1.638671875, 4.97265625, 4.6484375, 2.923828125, 2.873046875, 0.26220703125, 0.0036945343017578125, 5.734375, 1.5166015625, 7.69921875, 1.091796875, 1.548828125, 6.984375, 4.33984375, 3.171875, 9.5078125, 2.501953125, 4.5234375, 3.259765625, 1.912109375, 0.189697265625, 0.5537109375, 4.11328125, 1.3662109375, 2.61328125, 0.0262908935546875, 7.98828125, 1.8369140625, 7.015625, 6.6484375, 7.16015625, 3.572265625, 5.17578125, 1.4482421875, 4.96875, 7.3828125, 3.95703125, 0.91650390625, 3.7734375, 7.79296875, 0.6005859375, 6.78515625, 2.232421875, 0.255859375, 7.41015625, 6.69140625, 2.734375, 7.875, 3.626953125, 7.21484375, 7.21875, 0.323974609375, 1.279296875, 3.4609375, 2.1875, 9.375, 6.359375, 1.2890625, 6.5859375, 4.52734375, 8.9609375, 5.0859375, 2.72265625, 7.828125, 5.046875, 2.8203125, 6.5390625, 4.03125, 0.132568359375, 0.01137542724609375, 0.00090789794921875, 3.96875, 0.72900390625, 8.0234375, 0.31103515625, 3.291015625, 2.341796875, 2.73828125, 5.4765625, 1.4482421875, 5.0546875, 7.3671875, 3.416015625, 3.7265625, 8.640625, 0.1461181640625, 3.865234375, 2.84375, 7.859375, 0.0249786376953125, 5.46875, 2.6796875, 1.3505859375, 6.40234375, 0.2301025390625, 10.4921875, 2.267578125, 0.443359375, 0.2230224609375, 0.9072265625, 3.677734375, 6.2734375, 7.3828125, 1.34375, 7.65234375, 6.43359375, 0.066162109375, 0.007358551025390625, 6.377696990966797e-05, 4.5546875, 1.4111328125, 2.359375, 6.12109375, 3.171875, 6.78515625, 4.79296875, 0.04400634765625, 2.4375, 2.765625, 6.4453125, 0.2415771484375, 5.80078125, 1.9482421875, 3.83203125, 6.97265625, 5.54296875, 0.9619140625, 2.796875, 3.548828125, 5.0859375, 4.15234375, 0.006488800048828125, 4.98828125, 2.4453125, 2.857421875, 2.689453125, 5.5546875, 4.75390625, 1.0126953125, 2.201171875, 0.00029206275939941406, 5.8359375, 4.01953125, 9.9609375, 1.0625, 0.002307891845703125, 0.0218658447265625, 1.9951171875, 4.15234375, 4.67578125, 0.9228515625, 7.734375, 1.287109375, 1.6904296875, 2.240234375, 7.4140625, 4.76953125, 0.03924560546875, 0.0200042724609375, 3.79296875, 0.0170440673828125, 5.96484375, 2.9921875, 2.361328125, 1.697265625, 2.384765625, 2.10546875, 5.1484375, 3.3046875, 10.359375, 2.6953125, 0.0027523040771484375, 5.6171875, 2.578125, 8.8515625, 4.6015625, 1.5966796875, 7.21484375, 4.73046875, 0.93408203125, 0.25341796875, 1.01171875, 1.775390625, 0.9111328125, 6.25390625, 2.724609375, 3.236328125, 2.33984375, 6.640625, 6.58984375, 2.42578125, 6.08203125, 3.892578125, 2.59375, 8.3359375, 9.578125, 0.1231689453125, 0.00583648681640625, 7.867813110351562e-05, 3.025390625, 0.3544921875, 2.25, 7.94140625, 0.0706787109375, 2.57421875, 0.724609375, 3.140625, 5.62109375, 9.5625, 2.58984375, 1.130859375, 10.078125, 1.0517578125, 2.37109375, 7.6796875, 0.00891876220703125, 5.7890625, 5.140625, 7.7734375, 7.74609375, 5.12109375, 10.6953125, 8.515625, 0.006938934326171875, 4.95703125, 2.490234375]",-0.9293074011802673
302,0,test,3.9271835730626035,1.722223915097,2.4117766714884077,6.788045778604897,2.976824118147795,4.168700074559434,50.76380360028582,41.69391793744942,46.21253093014958,87.74405787863972,72.06697073956488,79.87728856138438,3.9833809916098515,1.7612372835935108,2.4621537834866682,6.273040931669057,2.7736020214071035,3.877407533049871,53.69828109561438,44.471191229549135,49.12044138418636,84.56422219781791,70.03337201503801,77.35502580186828,3.9271835730626035,1.722223915097,2.4117766714884077,6.788045778604897,2.976824118147795,4.168700074559434,50.76380360028582,41.69391793744942,46.21253093014958,87.74405787863972,72.06697073956488,79.87728856138438,0.7839195979899498,-0.0010804020100502187,-0.006080402010050223,0.6783919597989949,0.008391959798994986,-0.011608040201005032,0.5527638190954773,0.0027638190954772934,-0.0072361809045227155,0.43846153846153846,0.08913332349032921,0.1558528428093645,0.3938223938223938,0.42211055276381915,0.07123335978136303,0.1483209033481263,0.36868686868686873,0.43846153846153846,0.08913332349032921,0.1558528428093645,0.3938223938223938,25.0,7.0,7.0,39.0,11.0,11.0,48.0,9.0,9.0,0.00010346364892720953,0.00035116759430752896,0.00031901157532489933,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[6.9453125, 10.7265625, 4.26953125, 4.93359375, 1.2119140625, 1.1044921875, 0.328369140625, 10.1484375, 6.48046875, 3.3515625, 7.5390625, 2.2421875, 7.6953125, 3.390625, 7.734375, 8.84375, 0.35986328125, 0.2137451171875, 0.1922607421875, 0.09649658203125, 0.1971435546875, 1.9453125, 10.46875, 6.36328125, 5.1328125, 6.20703125, 11.6875, 0.79345703125, 7.00390625, 3.94140625, 1.5068359375, 9.6875, 5.1640625, 2.166015625, 3.53515625, 5.74609375, 0.9228515625, 3.41796875, 3.271484375, 4.1875, 5.7890625, 3.962890625, 7.734375, 3.193359375, 5.609375, 0.13037109375, 0.67822265625, 3.16015625, 3.720703125, 0.630859375, 3.2421875, 10.0234375, 2.291015625, 3.125, 7.015625, 1.7294921875, 9.84375, 2.462890625, 6.77734375, 8.671875, 7.09765625, 5.35546875, 1.2080078125, 5.34765625, 0.461669921875, 1.064453125, 0.1455078125, 6.51171875, 5.20703125, 0.14453125, 10.7265625, 6.5390625, 1.9033203125, 6.71875, 6.34375, 0.12286376953125, 8.1015625, 4.3359375, 2.6015625, 4.35546875, 7.13671875, 0.9931640625, 4.00390625, 3.1796875, 2.404296875, 9.90625, 2.66796875, 0.295654296875, 3.73046875, 2.21484375, 2.908203125, 1.361328125, 0.88232421875, 8.9140625, 3.763671875, 12.890625, 1.904296875, 1.396484375, 9.40625, 3.58984375, 3.232421875, 4.66015625, 0.55859375, 4.703125, 7.27734375, 3.78125, 4.796875, 8.6328125, 2.1640625, 1.912109375, 12.2578125, 0.4462890625, 4.0390625, 3.419921875, 0.73193359375, 3.876953125, 7.1953125, 3.736328125, 2.529296875, 2.947265625, 0.002620697021484375, 1.1455078125, 0.1715087890625, 3.974609375, 6.0546875, 5.17578125, 3.060546875, 9.6328125, 10.1015625, 4.4921875, 2.271484375, 8.702278137207031e-05, 0.68994140625, 2.755859375, 3.95703125, 0.51318359375, 11.65625, 1.8583984375, 2.2265625, 5.6953125, 7.8671875, 1.1923828125, 2.7109375, 8.390625, 6.64453125, 2.080078125, 1.7958984375, 0.65234375, 0.0042724609375, 2.412109375, 6.01953125, 2.3046875, 6.05078125, 0.11822509765625, 3.42578125, 5.53515625, 0.58984375, 0.00038886070251464844, 0.28466796875, 1.0263671875, 2.658203125, 11.6328125, 8.8515625, 0.06903076171875, 4.50390625, 0.042205810546875, 2.86328125, 5.07421875, 0.2255859375, 0.08819580078125, 5.828125, 1.681640625, 4.85546875, 0.1741943359375, 6.5, 0.29052734375, 2.86328125, 0.22119140625, 0.009429931640625, 0.1646728515625, 0.07073974609375, 0.15234375, 2.609375, 5.0625, 7.3046875, 7.11328125, 2.873046875, 3.3828125, 3.962890625, 1.07421875, 8.0078125, 0.3515625, 2.091796875, 6.234375, 7.015625, 1.5458984375, 5.1875, 2.876953125, 4.1796875, 4.81640625, 8.84375, 0.2169189453125, 4.05078125, 5.078125, 9.6484375, 1.8544921875, 1.0390625, 9.1015625, 1.5087890625, 2.294921875, 1.2197265625, 0.00612640380859375, 0.0021190643310546875, 0.0194549560546875, 8.6484375, 8.6953125, 0.224853515625, 1.8837890625, 3.68359375, 1.3623046875, 0.320068359375, 9.5234375, 1.8818359375, 7.51171875, 9.2421875, 0.0028705596923828125, 4.98046875, 5.81640625, 6.40625, 1.8837890625, 3.759765625, 1.0732421875, 6.59375, 4.7890625, 0.007083892822265625, 1.9501953125, 2.78125, 2.345703125, 5.8671875, 0.1630859375, 9.9140625, 0.1607666015625, 3.814453125, 0.439697265625, 3.65625, 4.5078125, 10.2421875, 0.131591796875, 1.6669921875, 4.56640625, 8.8671875, 2.466796875, 3.9765625, 4.1796875, 6.17578125, 1.955078125, 3.58203125, 1.40234375, 6.05859375, 6.28125]",-0.5928421570704532
